


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    b34d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    b351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    b355:	f3 0f 10 0d 13 09 01 	movss  0x10913(%rip),%xmm1        # 1bc70 <l_390.5039+0x30>
    b35c:	00 
    b35d:	0f 54 c1             	andps  %xmm1,%xmm0
    b360:	0f 2f 05 35 09 01 00 	comiss 0x10935(%rip),%xmm0        # 1bc9c <l_390.5039+0x5c>
    b367:	0f 97 c0             	seta   %al
    b36a:	83 f0 01             	xor    $0x1,%eax
    b36d:	84 c0                	test   %al,%al
    b36f:	74 0c                	je     b37d <safe_div_func_float_f_f+0x99>
    b371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    b37b:	eb 05                	jmp    b382 <safe_div_func_float_f_f+0x9e>
    b37d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b382:	5d                   	pop    %rbp
    b383:	c3                   	retq   

000000000000b384 <safe_add_func_double_f_f>:
    b384:	f3 0f 1e fa          	endbr64 
    b388:	55                   	push   %rbp
    b389:	48 89 e5             	mov    %rsp,%rbp
    b38c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    b391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    b396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    b39b:	f2 0f 10 05 fd 08 01 	movsd  0x108fd(%rip),%xmm0        # 1bca0 <l_390.5039+0x60>
    b3a2:	00 
    b3a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    b3a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    b3ac:	f2 0f 10 05 ec 08 01 	movsd  0x108ec(%rip),%xmm0        # 1bca0 <l_390.5039+0x60>
    b3b3:	00 
    b3b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    b3b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    b3bc:	f3 0f 7e 0d ec 08 01 	movq   0x108ec(%rip),%xmm1        # 1bcb0 <l_390.5039+0x70>
    b3c3:	00 
    b3c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    b3c8:	66 0f 2f 05 f0 08 01 	comisd 0x108f0(%rip),%xmm0        # 1bcc0 <l_390.5039+0x80>
    b3cf:	00 
    b3d0:	76 07                	jbe    b3d9 <safe_add_func_double_f_f+0x55>
    b3d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b3d7:	eb 0a                	jmp    b3e3 <safe_add_func_double_f_f+0x5f>
    b3d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b3de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    b3e3:	5d                   	pop    %rbp
    b3e4:	c3                   	retq   

000000000000b3e5 <safe_sub_func_double_f_f>:
    b3e5:	f3 0f 1e fa          	endbr64 
    b3e9:	55                   	push   %rbp
    b3ea:	48 89 e5             	mov    %rsp,%rbp
    b3ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    b3f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    b3f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    b3fc:	f2 0f 10 05 9c 08 01 	movsd  0x1089c(%rip),%xmm0        # 1bca0 <l_390.5039+0x60>
    b403:	00 
    b404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    b408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    b40d:	f2 0f 10 0d 8b 08 01 	movsd  0x1088b(%rip),%xmm1        # 1bca0 <l_390.5039+0x60>
    b414:	00 
    b415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    b419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    b41d:	f3 0f 7e 0d 8b 08 01 	movq   0x1088b(%rip),%xmm1        # 1bcb0 <l_390.5039+0x70>
    b424:	00 
    b425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    b429:	66 0f 2f 05 8f 08 01 	comisd 0x1088f(%rip),%xmm0        # 1bcc0 <l_390.5039+0x80>
    b430:	00 
    b431:	76 07                	jbe    b43a <safe_sub_func_double_f_f+0x55>
    b433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b438:	eb 0a                	jmp    b444 <safe_sub_func_double_f_f+0x5f>
    b43a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b43f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    b444:	5d                   	pop    %rbp
    b445:	c3                   	retq   

000000000000b446 <safe_mul_func_double_f_f>:
    b446:	f3 0f 1e fa          	endbr64 
    b44a:	55                   	push   %rbp
    b44b:	48 89 e5             	mov    %rsp,%rbp
    b44e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    b453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    b458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    b45d:	f2 0f 10 05 63 08 01 	movsd  0x10863(%rip),%xmm0        # 1bcc8 <l_390.5039+0x88>
    b464:	00 
    b465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    b469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    b46e:	f2 0f 10 05 5a 08 01 	movsd  0x1085a(%rip),%xmm0        # 1bcd0 <l_390.5039+0x90>
    b475:	00 
    b476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    b47a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    b47e:	f3 0f 7e 0d 2a 08 01 	movq   0x1082a(%rip),%xmm1        # 1bcb0 <l_390.5039+0x70>
    b485:	00 
    b486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    b48a:	66 0f 2f 05 46 08 01 	comisd 0x10846(%rip),%xmm0        # 1bcd8 <l_390.5039+0x98>
    b491:	00 
    b492:	76 07                	jbe    b49b <safe_mul_func_double_f_f+0x55>
    b494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b499:	eb 0a                	jmp    b4a5 <safe_mul_func_double_f_f+0x5f>
    b49b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b4a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    b4a5:	5d                   	pop    %rbp
    b4a6:	c3                   	retq   

000000000000b4a7 <safe_div_func_double_f_f>:
    b4a7:	f3 0f 1e fa          	endbr64 
    b4ab:	55                   	push   %rbp
    b4ac:	48 89 e5             	mov    %rsp,%rbp
    b4af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    b4b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    b4b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    b4be:	f3 0f 7e 0d ea 07 01 	movq   0x107ea(%rip),%xmm1        # 1bcb0 <l_390.5039+0x70>
    b4c5:	00 
    b4c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    b4ca:	f2 0f 10 05 0e 08 01 	movsd  0x1080e(%rip),%xmm0        # 1bce0 <l_390.5039+0xa0>
    b4d1:	00 
    b4d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    b4d6:	0f 97 c0             	seta   %al
    b4d9:	83 f0 01             	xor    $0x1,%eax
    b4dc:	84 c0                	test   %al,%al
    b4de:	75 5a                	jne    b53a <safe_div_func_double_f_f+0x93>
    b4e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    b4e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    b4e9:	7a 0b                	jp     b4f6 <safe_div_func_double_f_f+0x4f>
    b4eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    b4ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    b4f4:	74 50                	je     b546 <safe_div_func_double_f_f+0x9f>
    b4f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    b4fb:	f2 0f 10 05 e5 07 01 	movsd  0x107e5(%rip),%xmm0        # 1bce8 <l_390.5039+0xa8>
    b502:	00 
    b503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    b507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    b50c:	f2 0f 10 0d dc 07 01 	movsd  0x107dc(%rip),%xmm1        # 1bcf0 <l_390.5039+0xb0>
    b513:	00 
    b514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    b518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    b51c:	f3 0f 7e 0d 8c 07 01 	movq   0x1078c(%rip),%xmm1        # 1bcb0 <l_390.5039+0x70>
    b523:	00 
    b524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    b528:	66 0f 2f 05 c8 07 01 	comisd 0x107c8(%rip),%xmm0        # 1bcf8 <l_390.5039+0xb8>
    b52f:	00 
    b530:	0f 97 c0             	seta   %al
    b533:	83 f0 01             	xor    $0x1,%eax
    b536:	84 c0                	test   %al,%al
    b538:	74 0c                	je     b546 <safe_div_func_double_f_f+0x9f>
    b53a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b53f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    b544:	eb 05                	jmp    b54b <safe_div_func_double_f_f+0xa4>
    b546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b54b:	5d                   	pop    %rbp
    b54c:	c3                   	retq   

000000000000b54d <safe_convert_func_float_to_int32_t>:
    b54d:	f3 0f 1e fa          	endbr64 
    b551:	55                   	push   %rbp
    b552:	48 89 e5             	mov    %rsp,%rbp
    b555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    b55a:	f3 0f 10 05 9e 07 01 	movss  0x1079e(%rip),%xmm0        # 1bd00 <l_390.5039+0xc0>
    b561:	00 
    b562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    b566:	0f 93 c0             	setae  %al
    b569:	83 f0 01             	xor    $0x1,%eax
    b56c:	84 c0                	test   %al,%al
    b56e:	74 21                	je     b591 <safe_convert_func_float_to_int32_t+0x44>
    b570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b575:	0f 2f 05 88 07 01 00 	comiss 0x10788(%rip),%xmm0        # 1bd04 <l_390.5039+0xc4>
    b57c:	0f 93 c0             	setae  %al
    b57f:	83 f0 01             	xor    $0x1,%eax
    b582:	84 c0                	test   %al,%al
    b584:	74 0b                	je     b591 <safe_convert_func_float_to_int32_t+0x44>
    b586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b58b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    b58f:	eb 05                	jmp    b596 <safe_convert_func_float_to_int32_t+0x49>
    b591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    b596:	5d                   	pop    %rbp
    b597:	c3                   	retq   

000000000000b598 <crc32_gentab>:
    b598:	f3 0f 1e fa          	endbr64 
    b59c:	55                   	push   %rbp
    b59d:	48 89 e5             	mov    %rsp,%rbp
    b5a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    b5a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b5ae:	eb 51                	jmp    b601 <crc32_gentab+0x69>
    b5b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b5b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    b5b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    b5bd:	eb 1e                	jmp    b5dd <crc32_gentab+0x45>
    b5bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b5c2:	83 e0 01             	and    $0x1,%eax
    b5c5:	85 c0                	test   %eax,%eax
    b5c7:	74 0d                	je     b5d6 <crc32_gentab+0x3e>
    b5c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b5cc:	d1 e8                	shr    %eax
    b5ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    b5d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    b5d4:	eb 03                	jmp    b5d9 <crc32_gentab+0x41>
    b5d6:	d1 6d f0             	shrl   -0x10(%rbp)
    b5d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    b5dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b5e1:	7f dc                	jg     b5bf <crc32_gentab+0x27>
    b5e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b5e6:	48 98                	cltq   
    b5e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    b5ef:	00 
    b5f0:	48 8d 15 c9 88 01 00 	lea    0x188c9(%rip),%rdx        # 23ec0 <crc32_tab>
    b5f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b5fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    b5fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    b608:	7e a6                	jle    b5b0 <crc32_gentab+0x18>
    b60a:	90                   	nop
    b60b:	90                   	nop
    b60c:	5d                   	pop    %rbp
    b60d:	c3                   	retq   

000000000000b60e <crc32_byte>:
    b60e:	f3 0f 1e fa          	endbr64 
    b612:	55                   	push   %rbp
    b613:	48 89 e5             	mov    %rsp,%rbp
    b616:	89 f8                	mov    %edi,%eax
    b618:	88 45 fc             	mov    %al,-0x4(%rbp)
    b61b:	8b 05 ff 39 01 00    	mov    0x139ff(%rip),%eax        # 1f020 <crc32_context>
    b621:	c1 e8 08             	shr    $0x8,%eax
    b624:	89 c1                	mov    %eax,%ecx
    b626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    b62a:	8b 05 f0 39 01 00    	mov    0x139f0(%rip),%eax        # 1f020 <crc32_context>
    b630:	31 d0                	xor    %edx,%eax
    b632:	0f b6 c0             	movzbl %al,%eax
    b635:	89 c0                	mov    %eax,%eax
    b637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b63e:	00 
    b63f:	48 8d 05 7a 88 01 00 	lea    0x1887a(%rip),%rax        # 23ec0 <crc32_tab>
    b646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b649:	31 c8                	xor    %ecx,%eax
    b64b:	89 05 cf 39 01 00    	mov    %eax,0x139cf(%rip)        # 1f020 <crc32_context>
    b651:	90                   	nop
    b652:	5d                   	pop    %rbp
    b653:	c3                   	retq   

000000000000b654 <crc32_8bytes>:
    b654:	f3 0f 1e fa          	endbr64 
    b658:	55                   	push   %rbp
    b659:	48 89 e5             	mov    %rsp,%rbp
    b65c:	48 83 ec 08          	sub    $0x8,%rsp
    b660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b668:	0f b6 c0             	movzbl %al,%eax
    b66b:	89 c7                	mov    %eax,%edi
    b66d:	e8 9c ff ff ff       	callq  b60e <crc32_byte>
    b672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b676:	48 c1 e8 08          	shr    $0x8,%rax
    b67a:	0f b6 c0             	movzbl %al,%eax
    b67d:	89 c7                	mov    %eax,%edi
    b67f:	e8 8a ff ff ff       	callq  b60e <crc32_byte>
    b684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b688:	48 c1 e8 10          	shr    $0x10,%rax
    b68c:	0f b6 c0             	movzbl %al,%eax
    b68f:	89 c7                	mov    %eax,%edi
    b691:	e8 78 ff ff ff       	callq  b60e <crc32_byte>
    b696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b69a:	48 c1 e8 18          	shr    $0x18,%rax
    b69e:	0f b6 c0             	movzbl %al,%eax
    b6a1:	89 c7                	mov    %eax,%edi
    b6a3:	e8 66 ff ff ff       	callq  b60e <crc32_byte>
    b6a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6ac:	48 c1 e8 20          	shr    $0x20,%rax
    b6b0:	0f b6 c0             	movzbl %al,%eax
    b6b3:	89 c7                	mov    %eax,%edi
    b6b5:	e8 54 ff ff ff       	callq  b60e <crc32_byte>
    b6ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6be:	48 c1 e8 28          	shr    $0x28,%rax
    b6c2:	0f b6 c0             	movzbl %al,%eax
    b6c5:	89 c7                	mov    %eax,%edi
    b6c7:	e8 42 ff ff ff       	callq  b60e <crc32_byte>
    b6cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6d0:	48 c1 e8 30          	shr    $0x30,%rax
    b6d4:	0f b6 c0             	movzbl %al,%eax
    b6d7:	89 c7                	mov    %eax,%edi
    b6d9:	e8 30 ff ff ff       	callq  b60e <crc32_byte>
    b6de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6e2:	48 c1 e8 38          	shr    $0x38,%rax
    b6e6:	0f b6 c0             	movzbl %al,%eax
    b6e9:	89 c7                	mov    %eax,%edi
    b6eb:	e8 1e ff ff ff       	callq  b60e <crc32_byte>
    b6f0:	90                   	nop
    b6f1:	c9                   	leaveq 
    b6f2:	c3                   	retq   

000000000000b6f3 <transparent_crc>:
    b6f3:	f3 0f 1e fa          	endbr64 
    b6f7:	55                   	push   %rbp
    b6f8:	48 89 e5             	mov    %rsp,%rbp
    b6fb:	48 83 ec 20          	sub    $0x20,%rsp
    b6ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    b70a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b70e:	48 89 c7             	mov    %rax,%rdi
    b711:	e8 3e ff ff ff       	callq  b654 <crc32_8bytes>
    b716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    b71a:	74 22                	je     b73e <transparent_crc+0x4b>
    b71c:	8b 05 fe 38 01 00    	mov    0x138fe(%rip),%eax        # 1f020 <crc32_context>
    b722:	f7 d0                	not    %eax
    b724:	89 c2                	mov    %eax,%edx
    b726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    b72a:	48 89 c6             	mov    %rax,%rsi
    b72d:	48 8d 3d fc d8 00 00 	lea    0xd8fc(%rip),%rdi        # 19030 <_IO_stdin_used+0x30>
    b734:	b8 00 00 00 00       	mov    $0x0,%eax
    b739:	e8 42 e9 ff ff       	callq  a080 <printf@plt>
    b73e:	90                   	nop
    b73f:	c9                   	leaveq 
    b740:	c3                   	retq   

000000000000b741 <transparent_crc_bytes>:
    b741:	f3 0f 1e fa          	endbr64 
    b745:	55                   	push   %rbp
    b746:	48 89 e5             	mov    %rsp,%rbp
    b749:	48 83 ec 30          	sub    $0x30,%rsp
    b74d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    b751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    b754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    b758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    b75b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    b762:	eb 1e                	jmp    b782 <transparent_crc_bytes+0x41>
    b764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b767:	48 63 d0             	movslq %eax,%rdx
    b76a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    b76e:	48 01 d0             	add    %rdx,%rax
    b771:	0f b6 00             	movzbl (%rax),%eax
    b774:	0f b6 c0             	movzbl %al,%eax
    b777:	89 c7                	mov    %eax,%edi
    b779:	e8 90 fe ff ff       	callq  b60e <crc32_byte>
    b77e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    b782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    b788:	7c da                	jl     b764 <transparent_crc_bytes+0x23>
    b78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    b78e:	74 22                	je     b7b2 <transparent_crc_bytes+0x71>
    b790:	8b 05 8a 38 01 00    	mov    0x1388a(%rip),%eax        # 1f020 <crc32_context>
    b796:	f7 d0                	not    %eax
    b798:	89 c2                	mov    %eax,%edx
    b79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    b79e:	48 89 c6             	mov    %rax,%rsi
    b7a1:	48 8d 3d 88 d8 00 00 	lea    0xd888(%rip),%rdi        # 19030 <_IO_stdin_used+0x30>
    b7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    b7ad:	e8 ce e8 ff ff       	callq  a080 <printf@plt>
    b7b2:	90                   	nop
    b7b3:	c9                   	leaveq 
    b7b4:	c3                   	retq   

000000000000b7b5 <func_1>:
    b7b5:	f3 0f 1e fa          	endbr64 
    b7b9:	55                   	push   %rbp
    b7ba:	48 89 e5             	mov    %rsp,%rbp
    b7bd:	48 81 ec c0 00 00 00 	sub    $0xc0,%rsp
    b7c4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b7cb:	00 00 
    b7cd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    b7d1:	31 c0                	xor    %eax,%eax
    b7d3:	48 8d 05 4a 3f 01 00 	lea    0x13f4a(%rip),%rax        # 1f724 <g_386>
    b7da:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    b7e1:	c7 85 4c ff ff ff 52 	movl   $0x91ee5052,-0xb4(%rbp)
    b7e8:	50 ee 91 
    b7eb:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%rbp)
    b7f2:	00 00 00 
    b7f5:	eb 1b                	jmp    b812 <func_1+0x5d>
    b7f7:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
    b7fd:	48 98                	cltq   
    b7ff:	48 c7 84 c5 70 ff ff 	movq   $0x9,-0x90(%rbp,%rax,8)
    b806:	ff 09 00 00 00 
    b80b:	83 85 44 ff ff ff 01 	addl   $0x1,-0xbc(%rbp)
    b812:	83 bd 44 ff ff ff 01 	cmpl   $0x1,-0xbc(%rbp)
    b819:	7e dc                	jle    b7f7 <func_1+0x42>
    b81b:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%rbp)
    b822:	00 00 00 
    b825:	eb 3f                	jmp    b866 <func_1+0xb1>
    b827:	c7 85 48 ff ff ff 00 	movl   $0x0,-0xb8(%rbp)
    b82e:	00 00 00 
    b831:	eb 23                	jmp    b856 <func_1+0xa1>
    b833:	8b 85 48 ff ff ff    	mov    -0xb8(%rbp),%eax
    b839:	48 63 d0             	movslq %eax,%rdx
    b83c:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
    b842:	48 98                	cltq   
    b844:	48 01 d0             	add    %rdx,%rax
    b847:	c7 44 85 a0 ff ff ff 	movl   $0xffffffff,-0x60(%rbp,%rax,4)
    b84e:	ff 
    b84f:	83 85 48 ff ff ff 01 	addl   $0x1,-0xb8(%rbp)
    b856:	83 bd 48 ff ff ff 00 	cmpl   $0x0,-0xb8(%rbp)
    b85d:	7e d4                	jle    b833 <func_1+0x7e>
    b85f:	83 85 44 ff ff ff 01 	addl   $0x1,-0xbc(%rbp)
    b866:	83 bd 44 ff ff ff 09 	cmpl   $0x9,-0xbc(%rbp)
    b86d:	7e b8                	jle    b827 <func_1+0x72>
    b86f:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%rbp)
    b876:	00 00 00 
    b879:	eb 1b                	jmp    b896 <func_1+0xe1>
    b87b:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
    b881:	48 98                	cltq   
    b883:	48 8d 15 3e 8a 01 00 	lea    0x18a3e(%rip),%rdx        # 242c8 <g_3>
    b88a:	48 89 54 c5 80       	mov    %rdx,-0x80(%rbp,%rax,8)
    b88f:	83 85 44 ff ff ff 01 	addl   $0x1,-0xbc(%rbp)
    b896:	83 bd 44 ff ff ff 03 	cmpl   $0x3,-0xbc(%rbp)
    b89d:	7e dc                	jle    b87b <func_1+0xc6>
    b89f:	c7 05 1f 8a 01 00 eb 	movl   $0xffffffeb,0x18a1f(%rip)        # 242c8 <g_3>
    b8a6:	ff ff ff 
    b8a9:	eb 60                	jmp    b90b <func_1+0x156>
    b8ab:	48 8d 05 16 8a 01 00 	lea    0x18a16(%rip),%rax        # 242c8 <g_3>
    b8b2:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    b8b6:	48 8d 05 0b 8a 01 00 	lea    0x18a0b(%rip),%rax        # 242c8 <g_3>
    b8bd:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    b8c1:	48 8d 05 00 8a 01 00 	lea    0x18a00(%rip),%rax        # 242c8 <g_3>
    b8c8:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    b8cc:	48 8d 05 f5 89 01 00 	lea    0x189f5(%rip),%rax        # 242c8 <g_3>
    b8d3:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    b8d7:	48 8d 05 ea 89 01 00 	lea    0x189ea(%rip),%rax        # 242c8 <g_3>
    b8de:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    b8e2:	66 c7 85 42 ff ff ff 	movw   $0x39f3,-0xbe(%rbp)
    b8e9:	f3 39 
    b8eb:	0f b7 85 42 ff ff ff 	movzwl -0xbe(%rbp),%eax
    b8f2:	83 e8 01             	sub    $0x1,%eax
    b8f5:	66 89 85 42 ff ff ff 	mov    %ax,-0xbe(%rbp)
    b8fc:	8b 05 c6 89 01 00    	mov    0x189c6(%rip),%eax        # 242c8 <g_3>
    b902:	83 c0 01             	add    $0x1,%eax
    b905:	89 05 bd 89 01 00    	mov    %eax,0x189bd(%rip)        # 242c8 <g_3>
    b90b:	8b 05 b7 89 01 00    	mov    0x189b7(%rip),%eax        # 242c8 <g_3>
    b911:	83 f8 f8             	cmp    $0xfffffff8,%eax
    b914:	74 95                	je     b8ab <func_1+0xf6>
    b916:	c7 05 a8 89 01 00 14 	movl   $0x14,0x189a8(%rip)        # 242c8 <g_3>
    b91d:	00 00 00 
    b920:	eb 43                	jmp    b965 <func_1+0x1b0>
    b922:	c6 85 41 ff ff ff ff 	movb   $0xff,-0xbf(%rbp)
    b929:	48 8d 05 48 42 01 00 	lea    0x14248(%rip),%rax        # 1fb78 <g_987+0x8>
    b930:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    b937:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    b93e:	00 00 00 00 
    b942:	c7 85 50 ff ff ff 01 	movl   $0x1,-0xb0(%rbp)
    b949:	00 00 00 
    b94c:	c7 85 54 ff ff ff ba 	movl   $0x3c4a2fba,-0xac(%rbp)
    b953:	2f 4a 3c 
    b956:	8b 05 6c 89 01 00    	mov    0x1896c(%rip),%eax        # 242c8 <g_3>
    b95c:	83 e8 01             	sub    $0x1,%eax
    b95f:	89 05 63 89 01 00    	mov    %eax,0x18963(%rip)        # 242c8 <g_3>
    b965:	8b 05 5d 89 01 00    	mov    0x1895d(%rip),%eax        # 242c8 <g_3>
    b96b:	83 f8 fe             	cmp    $0xfffffffe,%eax
    b96e:	75 b2                	jne    b922 <func_1+0x16d>
    b970:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    b977:	8b 00                	mov    (%rax),%eax
    b979:	83 c8 01             	or     $0x1,%eax
    b97c:	89 c2                	mov    %eax,%edx
    b97e:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
