


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    e861:	8b 85 58 e5 ff ff    	mov    -0x1aa8(%rbp),%eax
    e867:	48 98                	cltq   
    e869:	48 8d 15 41 b8 01 00 	lea    0x1b841(%rip),%rdx        # 2a0b1 <g_110>
    e870:	48 89 94 c5 20 f8 ff 	mov    %rdx,-0x7e0(%rbp,%rax,8)
    e877:	ff 
    e878:	83 85 58 e5 ff ff 01 	addl   $0x1,-0x1aa8(%rbp)
    e87f:	83 bd 58 e5 ff ff 00 	cmpl   $0x0,-0x1aa8(%rbp)
    e886:	7e d9                	jle    e861 <func_14+0x1e30>
    e888:	8b 85 68 e5 ff ff    	mov    -0x1a98(%rbp),%eax
    e88e:	0f bf d8             	movswl %ax,%ebx
    e891:	48 8b 05 28 08 02 00 	mov    0x20828(%rip),%rax        # 2f0c0 <g_290>
    e898:	0f b7 00             	movzwl (%rax),%eax
    e89b:	0f b7 c0             	movzwl %ax,%eax
    e89e:	be 9e 3b 00 00       	mov    $0x3b9e,%esi
    e8a3:	89 c7                	mov    %eax,%edi
    e8a5:	e8 93 d4 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
    e8aa:	be 03 00 00 00       	mov    $0x3,%esi
    e8af:	bf b1 ff ff ff       	mov    $0xffffffb1,%edi
    e8b4:	e8 7c ca ff ff       	callq  b335 <safe_rshift_func_int8_t_s_s>
    e8b9:	66 44 0f be e8       	movsbw %al,%r13w
    e8be:	48 8b 85 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rax
    e8c5:	44 8b 20             	mov    (%rax),%r12d
    e8c8:	48 8b 85 08 e6 ff ff 	mov    -0x19f8(%rbp),%rax
    e8cf:	48 3b 85 30 e6 ff ff 	cmp    -0x19d0(%rbp),%rax
    e8d6:	0f 94 c0             	sete   %al
    e8d9:	0f b6 c0             	movzbl %al,%eax
    e8dc:	be 01 00 00 00       	mov    $0x1,%esi
    e8e1:	89 c7                	mov    %eax,%edi
    e8e3:	e8 b9 c9 ff ff       	callq  b2a1 <safe_lshift_func_int8_t_s_s>
    e8e8:	84 c0                	test   %al,%al
    e8ea:	75 0b                	jne    e8f7 <func_14+0x1ec6>
    e8ec:	48 8b 85 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rax
    e8f3:	8b 00                	mov    (%rax),%eax
    e8f5:	85 c0                	test   %eax,%eax
    e8f7:	48 8b 85 10 e5 ff ff 	mov    -0x1af0(%rbp),%rax
    e8fe:	0f be c0             	movsbl %al,%eax
    e901:	be 06 00 00 00       	mov    $0x6,%esi
    e906:	89 c7                	mov    %eax,%edi
    e908:	e8 e1 c9 ff ff       	callq  b2ee <safe_lshift_func_int8_t_s_u>
    e90d:	0f be c0             	movsbl %al,%eax
    e910:	44 89 e6             	mov    %r12d,%esi
    e913:	89 c7                	mov    %eax,%edi
    e915:	e8 eb cc ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
    e91a:	44 09 e8             	or     %r13d,%eax
    e91d:	98                   	cwtl   
    e91e:	89 de                	mov    %ebx,%esi
    e920:	89 c7                	mov    %eax,%edi
    e922:	e8 ac ca ff ff       	callq  b3d3 <safe_sub_func_int16_t_s_s>
    e927:	48 8b 85 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rax
    e92e:	8b 00                	mov    (%rax),%eax
    e930:	48 98                	cltq   
    e932:	48 c7 c6 fc ff ff ff 	mov    $0xfffffffffffffffc,%rsi
    e939:	48 89 c7             	mov    %rax,%rdi
    e93c:	e8 6e d7 ff ff       	callq  c0af <safe_div_func_uint64_t_u_u>
    e941:	0f b6 95 50 e7 ff ff 	movzbl -0x18b0(%rbp),%edx
    e948:	21 d0                	and    %edx,%eax
    e94a:	88 85 50 e7 ff ff    	mov    %al,-0x18b0(%rbp)
    e950:	8b 05 e0 c3 01 00    	mov    0x1c3e0(%rip),%eax        # 2ad36 <g_2126+0x6>
    e956:	85 c0                	test   %eax,%eax
    e958:	90                   	nop
    e959:	f3 0f 1e fa          	endbr64 
    e95d:	48 8b 85 10 e5 ff ff 	mov    -0x1af0(%rbp),%rax
    e964:	41 89 c5             	mov    %eax,%r13d
    e967:	48 8b 05 fa 06 02 00 	mov    0x206fa(%rip),%rax        # 2f068 <g_208>
    e96e:	0f b6 00             	movzbl (%rax),%eax
    e971:	0f be d8             	movsbl %al,%ebx
    e974:	48 8b 95 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rdx
    e97b:	48 8b 85 48 e6 ff ff 	mov    -0x19b8(%rbp),%rax
    e982:	48 89 10             	mov    %rdx,(%rax)
    e985:	48 8b 85 48 e6 ff ff 	mov    -0x19b8(%rbp),%rax
    e98c:	48 8b 00             	mov    (%rax),%rax
    e98f:	48 39 85 40 e6 ff ff 	cmp    %rax,-0x19c0(%rbp)
    e996:	0f 95 c0             	setne  %al
    e999:	0f b6 c0             	movzbl %al,%eax
    e99c:	be 50 9b c3 d9       	mov    $0xd9c39b50,%esi
    e9a1:	89 c7                	mov    %eax,%edi
    e9a3:	e8 10 d5 ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
    e9a8:	48 8b 85 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rax
    e9af:	8b 00                	mov    (%rax),%eax
    e9b1:	39 85 68 e5 ff ff    	cmp    %eax,-0x1a98(%rbp)
    e9b7:	0f 95 c0             	setne  %al
    e9ba:	0f b6 d0             	movzbl %al,%edx
    e9bd:	8b 85 0c e7 ff ff    	mov    -0x18f4(%rbp),%eax
    e9c3:	31 c2                	xor    %eax,%edx
    e9c5:	41 89 d4             	mov    %edx,%r12d
    e9c8:	48 8b 85 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rax
    e9cf:	8b 00                	mov    (%rax),%eax
    e9d1:	48 63 d0             	movslq %eax,%rdx
    e9d4:	48 8b 85 38 e6 ff ff 	mov    -0x19c8(%rbp),%rax
    e9db:	48 89 10             	mov    %rdx,(%rax)
    e9de:	48 8b 85 38 e6 ff ff 	mov    -0x19c8(%rbp),%rax
    e9e5:	48 8b 00             	mov    (%rax),%rax
    e9e8:	48 f7 d0             	not    %rax
    e9eb:	48 89 c2             	mov    %rax,%rdx
    e9ee:	48 8b 05 83 0c 02 00 	mov    0x20c83(%rip),%rax        # 2f678 <g_966>
    e9f5:	8b 08                	mov    (%rax),%ecx
    e9f7:	48 8b 05 7a 0c 02 00 	mov    0x20c7a(%rip),%rax        # 2f678 <g_966>
    e9fe:	83 f1 04             	xor    $0x4,%ecx
    ea01:	89 08                	mov    %ecx,(%rax)
    ea03:	8b 00                	mov    (%rax),%eax
    ea05:	89 c0                	mov    %eax,%eax
    ea07:	48 0b 85 18 e5 ff ff 	or     -0x1ae8(%rbp),%rax
    ea0e:	48 89 d6             	mov    %rdx,%rsi
    ea11:	48 89 c7             	mov    %rax,%rdi
    ea14:	e8 8f ce ff ff       	callq  b8a8 <safe_sub_func_int64_t_s_s>
    ea19:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    ea20:	48 89 c7             	mov    %rax,%rdi
    ea23:	e8 06 d6 ff ff       	callq  c02e <safe_add_func_uint64_t_u_u>
    ea28:	44 89 e6             	mov    %r12d,%esi
    ea2b:	89 c7                	mov    %eax,%edi
    ea2d:	e8 84 cb ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
    ea32:	48 98                	cltq   
    ea34:	48 39 85 18 e5 ff ff 	cmp    %rax,-0x1ae8(%rbp)
    ea3b:	0f 92 c2             	setb   %dl
    ea3e:	48 8b 05 63 09 02 00 	mov    0x20963(%rip),%rax        # 2f3a8 <g_390>
    ea45:	88 10                	mov    %dl,(%rax)
    ea47:	0f b6 00             	movzbl (%rax),%eax
    ea4a:	0f be c0             	movsbl %al,%eax
    ea4d:	89 de                	mov    %ebx,%esi
    ea4f:	89 c7                	mov    %eax,%edi
    ea51:	e8 bc c7 ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
    ea56:	8b 05 e4 b8 01 00    	mov    0x1b8e4(%rip),%eax        # 2a340 <g_365>
    ea5c:	c1 e8 0d             	shr    $0xd,%eax
    ea5f:	80 e4 ff             	and    $0xff,%ah
    ea62:	98                   	cwtl   
    ea63:	be ff ff ff ff       	mov    $0xffffffff,%esi
    ea68:	89 c7                	mov    %eax,%edi
    ea6a:	e8 86 c9 ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
    ea6f:	48 83 bd 10 e5 ff ff 	cmpq   $0x0,-0x1af0(%rbp)
    ea76:	00 
    ea77:	74 07                	je     ea80 <func_14+0x204f>
    ea79:	b8 01 00 00 00       	mov    $0x1,%eax
    ea7e:	eb 05                	jmp    ea85 <func_14+0x2054>
    ea80:	b8 00 00 00 00       	mov    $0x0,%eax
    ea85:	89 85 6c e5 ff ff    	mov    %eax,-0x1a94(%rbp)
    ea8b:	8b 85 6c e5 ff ff    	mov    -0x1a94(%rbp),%eax
    ea91:	89 c2                	mov    %eax,%edx
    ea93:	48 8b 85 10 e5 ff ff 	mov    -0x1af0(%rbp),%rax
    ea9a:	21 d0                	and    %edx,%eax
    ea9c:	98                   	cwtl   
    ea9d:	44 89 ee             	mov    %r13d,%esi
    eaa0:	89 c7                	mov    %eax,%edi
    eaa2:	e8 83 ca ff ff       	callq  b52a <safe_rshift_func_int16_t_s_s>
    eaa7:	89 c2                	mov    %eax,%edx
    eaa9:	8b 85 68 e5 ff ff    	mov    -0x1a98(%rbp),%eax
    eaaf:	09 d0                	or     %edx,%eax
    eab1:	88 85 26 e5 ff ff    	mov    %al,-0x1ada(%rbp)
    eab7:	48 c7 05 ce bc 01 00 	movq   $0x4,0x1bcce(%rip)        # 2a790 <g_1744>
    eabe:	04 00 00 00 
    eac2:	90                   	nop
    eac3:	48 8b 05 c6 bc 01 00 	mov    0x1bcc6(%rip),%rax        # 2a790 <g_1744>
    eaca:	48 85 c0             	test   %rax,%rax
    eacd:	78 0b                	js     eada <func_14+0x20a9>
    eacf:	48 8b 85 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rax
    ead6:	8b 00                	mov    (%rax),%eax
    ead8:	eb 07                	jmp    eae1 <func_14+0x20b0>
    eada:	48 8b 85 18 e5 ff ff 	mov    -0x1ae8(%rbp),%rax
    eae1:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    eae5:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    eaec:	00 00 
    eaee:	74 05                	je     eaf5 <func_14+0x20c4>
    eaf0:	e8 7b c5 ff ff       	callq  b070 <__stack_chk_fail@plt>
    eaf5:	48 81 c4 d0 1a 00 00 	add    $0x1ad0,%rsp
    eafc:	5b                   	pop    %rbx
    eafd:	41 5c                	pop    %r12
    eaff:	41 5d                	pop    %r13
    eb01:	41 5e                	pop    %r14
    eb03:	5d                   	pop    %rbp
    eb04:	c3                   	retq   

000000000000eb05 <func_22>:
    eb05:	f3 0f 1e fa          	endbr64 
    eb09:	55                   	push   %rbp
    eb0a:	48 89 e5             	mov    %rsp,%rbp
    eb0d:	48 83 ec 50          	sub    $0x50,%rsp
    eb11:	89 f8                	mov    %edi,%eax
    eb13:	89 75 b8             	mov    %esi,-0x48(%rbp)
    eb16:	66 89 45 bc          	mov    %ax,-0x44(%rbp)
    eb1a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    eb21:	00 00 
    eb23:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    eb27:	31 c0                	xor    %eax,%eax
    eb29:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    eb30:	00 
    eb31:	48 8d 05 5a c1 01 00 	lea    0x1c15a(%rip),%rax        # 2ac92 <g_1990>
    eb38:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    eb3c:	c7 45 cc 90 08 aa a2 	movl   $0xa2aa0890,-0x34(%rbp)
    eb43:	48 c7 45 e0 01 00 00 	movq   $0x1,-0x20(%rbp)
    eb4a:	00 
    eb4b:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%rbp)
    eb52:	eb 11                	jmp    eb65 <func_22+0x60>
    eb54:	8b 45 c8             	mov    -0x38(%rbp),%eax
    eb57:	48 98                	cltq   
    eb59:	c7 44 85 ec 85 9b 4b 	movl   $0x4b4b9b85,-0x14(%rbp,%rax,4)
    eb60:	4b 
    eb61:	83 45 c8 01          	addl   $0x1,-0x38(%rbp)
    eb65:	83 7d c8 02          	cmpl   $0x2,-0x38(%rbp)
    eb69:	7e e9                	jle    eb54 <func_22+0x4f>
    eb6b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    eb6f:	66 c7 00 08 00       	movw   $0x8,(%rax)
    eb74:	48 8b 05 3d 1a 02 00 	mov    0x21a3d(%rip),%rax        # 305b8 <g_2021>
    eb7b:	b8 01 00 00 00       	mov    $0x1,%eax
    eb80:	85 c0                	test   %eax,%eax
    eb82:	0f 9f c0             	setg   %al
    eb85:	0f b6 c0             	movzbl %al,%eax
    eb88:	89 45 ec             	mov    %eax,-0x14(%rbp)
    eb8b:	48 8b 05 d6 da 01 00 	mov    0x1dad6(%rip),%rax        # 2c668 <g_2367+0x8>
    eb92:	48 c1 e0 18          	shl    $0x18,%rax
    eb96:	48 c1 f8 33          	sar    $0x33,%rax
    eb9a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    eb9e:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    eba5:	00 00 
    eba7:	74 05                	je     ebae <func_22+0xa9>
    eba9:	e8 c2 c4 ff ff       	callq  b070 <__stack_chk_fail@plt>
    ebae:	c9                   	leaveq 
    ebaf:	c3                   	retq   

000000000000ebb0 <func_26>:
    ebb0:	f3 0f 1e fa          	endbr64 
    ebb4:	55                   	push   %rbp
    ebb5:	48 89 e5             	mov    %rsp,%rbp
    ebb8:	41 57                	push   %r15
    ebba:	41 56                	push   %r14
    ebbc:	41 55                	push   %r13
    ebbe:	41 54                	push   %r12
    ebc0:	53                   	push   %rbx
    ebc1:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    ebc8:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    ebcd:	48 81 ec 08 02 00 00 	sub    $0x208,%rsp
    ebd4:	89 bd ec ed ff ff    	mov    %edi,-0x1214(%rbp)
    ebda:	89 b5 e8 ed ff ff    	mov    %esi,-0x1218(%rbp)
    ebe0:	89 95 e4 ed ff ff    	mov    %edx,-0x121c(%rbp)
    ebe6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ebed:	00 00 
    ebef:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    ebf3:	31 c0                	xor    %eax,%eax
    ebf5:	48 c7 85 e0 ee ff ff 	movq   $0x0,-0x1120(%rbp)
    ebfc:	00 00 00 00 
    ec00:	66 c7 85 08 ee ff ff 	movw   $0x319a,-0x11f8(%rbp)
    ec07:	9a 31 
    ec09:	c7 85 10 f2 ff ff c3 	movl   $0xdb2f7ac3,-0xdf0(%rbp)
    ec10:	7a 2f db 
    ec13:	c7 85 14 f2 ff ff c3 	movl   $0xdb2f7ac3,-0xdec(%rbp)
    ec1a:	7a 2f db 
    ec1d:	c7 85 18 f2 ff ff dc 	movl   $0x66d36edc,-0xde8(%rbp)
    ec24:	6e d3 66 
    ec27:	c7 85 1c f2 ff ff c3 	movl   $0xdb2f7ac3,-0xde4(%rbp)
    ec2e:	7a 2f db 
    ec31:	c7 85 20 f2 ff ff c3 	movl   $0xdb2f7ac3,-0xde0(%rbp)
    ec38:	7a 2f db 
    ec3b:	c7 85 24 f2 ff ff dc 	movl   $0x66d36edc,-0xddc(%rbp)
    ec42:	6e d3 66 
    ec45:	c7 85 28 f2 ff ff c3 	movl   $0xdb2f7ac3,-0xdd8(%rbp)
    ec4c:	7a 2f db 
    ec4f:	c7 85 2c f2 ff ff c3 	movl   $0xdb2f7ac3,-0xdd4(%rbp)
    ec56:	7a 2f db 
    ec59:	c7 85 30 f2 ff ff dc 	movl   $0x66d36edc,-0xdd0(%rbp)
    ec60:	6e d3 66 
    ec63:	48 c7 85 a0 ee ff ff 	movq   $0x0,-0x1160(%rbp)
    ec6a:	00 00 00 00 
    ec6e:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    ec75:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    ec7c:	48 8d 05 d3 b9 01 00 	lea    0x1b9d3(%rip),%rax        # 2a656 <g_1503+0x6>
    ec83:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    ec8a:	48 8d 85 a8 ee ff ff 	lea    -0x1158(%rbp),%rax
    ec91:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    ec98:	48 8d 05 f9 ba 01 00 	lea    0x1baf9(%rip),%rax        # 2a798 <g_1752>
    ec9f:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    eca6:	c6 85 ff ed ff ff 00 	movb   $0x0,-0x1201(%rbp)
    ecad:	48 c7 85 f0 f1 ff ff 	movq   $0x1,-0xe10(%rbp)
    ecb4:	01 00 00 00 
    ecb8:	48 c7 85 f8 f1 ff ff 	movq   $0x1,-0xe08(%rbp)
    ecbf:	01 00 00 00 
    ecc3:	48 c7 85 00 f2 ff ff 	movq   $0x1,-0xe00(%rbp)
    ecca:	01 00 00 00 
    ecce:	48 c7 85 08 f2 ff ff 	movq   $0x1,-0xdf8(%rbp)
    ecd5:	01 00 00 00 
    ecd9:	c6 85 00 ee ff ff 00 	movb   $0x0,-0x1200(%rbp)
    ece0:	48 8d 05 51 10 02 00 	lea    0x21051(%rip),%rax        # 2fd38 <g_1081>
    ece7:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    ecee:	48 8d 05 43 10 02 00 	lea    0x21043(%rip),%rax        # 2fd38 <g_1081>
    ecf5:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    ecfc:	48 8d 05 1d b7 01 00 	lea    0x1b71d(%rip),%rax        # 2a420 <g_754>
    ed03:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    ed0a:	48 c7 85 10 ef ff ff 	movq   $0xffffffffffffffff,-0x10f0(%rbp)
    ed11:	ff ff ff ff 
    ed15:	48 c7 85 18 ef ff ff 	movq   $0x0,-0x10e8(%rbp)
    ed1c:	00 00 00 00 
    ed20:	c7 85 3c ee ff ff 00 	movl   $0x0,-0x11c4(%rbp)
    ed27:	00 00 00 
    ed2a:	eb 1a                	jmp    ed46 <func_26+0x196>
    ed2c:	8b 85 3c ee ff ff    	mov    -0x11c4(%rbp),%eax
    ed32:	48 98                	cltq   
    ed34:	c7 84 85 90 f1 ff ff 	movl   $0xcaa1915b,-0xe70(%rbp,%rax,4)
    ed3b:	5b 91 a1 ca 
    ed3f:	83 85 3c ee ff ff 01 	addl   $0x1,-0x11c4(%rbp)
    ed46:	83 bd 3c ee ff ff 00 	cmpl   $0x0,-0x11c4(%rbp)
    ed4d:	7e dd                	jle    ed2c <func_26+0x17c>
    ed4f:	c7 05 1d b7 01 00 01 	movl   $0x1,0x1b71d(%rip)        # 2a476 <g_921+0x6>
    ed56:	00 00 00 
    ed59:	e9 34 39 00 00       	jmpq   12692 <func_26+0x3ae2>
    ed5e:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    ed65:	48 8d 15 34 64 01 00 	lea    0x16434(%rip),%rdx        # 251a0 <g_2558+0x140>
    ed6c:	b9 78 00 00 00       	mov    $0x78,%ecx
    ed71:	48 89 c7             	mov    %rax,%rdi
    ed74:	48 89 d6             	mov    %rdx,%rsi
    ed77:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ed7a:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    ed81:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    ed88:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
    ed8f:	00 00 00 00 
    ed93:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
    ed9a:	00 00 00 00 
    ed9e:	48 c7 85 00 f3 ff ff 	movq   $0x0,-0xd00(%rbp)
    eda5:	00 00 00 00 
    eda9:	48 8d 05 e8 08 02 00 	lea    0x208e8(%rip),%rax        # 2f698 <g_981>
    edb0:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    edb7:	48 8d 05 da 08 02 00 	lea    0x208da(%rip),%rax        # 2f698 <g_981>
    edbe:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    edc5:	48 8d 05 cc 08 02 00 	lea    0x208cc(%rip),%rax        # 2f698 <g_981>
    edcc:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    edd3:	48 8d 05 a6 17 02 00 	lea    0x217a6(%rip),%rax        # 30580 <g_1583>
    edda:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    ede1:	48 8d 05 98 17 02 00 	lea    0x21798(%rip),%rax        # 30580 <g_1583>
    ede8:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    edef:	48 8d 05 a2 08 02 00 	lea    0x208a2(%rip),%rax        # 2f698 <g_981>
    edf6:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    edfd:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
    ee04:	00 00 00 00 
    ee08:	48 8d 05 89 08 02 00 	lea    0x20889(%rip),%rax        # 2f698 <g_981>
    ee0f:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    ee16:	48 8d 05 7b 08 02 00 	lea    0x2087b(%rip),%rax        # 2f698 <g_981>
    ee1d:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    ee24:	48 c7 85 50 f3 ff ff 	movq   $0x0,-0xcb0(%rbp)
    ee2b:	00 00 00 00 
    ee2f:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
    ee36:	00 00 00 00 
    ee3a:	48 8d 05 3f 17 02 00 	lea    0x2173f(%rip),%rax        # 30580 <g_1583>
    ee41:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    ee48:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
    ee4f:	48 83 c0 28          	add    $0x28,%rax
    ee53:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    ee5a:	c6 85 01 ee ff ff 1c 	movb   $0x1c,-0x11ff(%rbp)
    ee61:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    ee68:	48 83 c0 04          	add    $0x4,%rax
    ee6c:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    ee73:	48 c7 85 b8 ee ff ff 	movq   $0x0,-0x1148(%rbp)
    ee7a:	00 00 00 00 
    ee7e:	c7 85 38 ee ff ff c7 	movl   $0xe14b41c7,-0x11c8(%rbp)
    ee85:	41 4b e1 
    ee88:	c7 85 68 ee ff ff f4 	movl   $0x505a06f4,-0x1198(%rbp)
    ee8f:	06 5a 50 
    ee92:	48 8d 05 b7 1d 02 00 	lea    0x21db7(%rip),%rax        # 30c50 <g_120>
    ee99:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    eea0:	48 c7 85 40 ef ff ff 	movq   $0x1,-0x10c0(%rbp)
    eea7:	01 00 00 00 
    eeab:	48 8d 05 94 b5 01 00 	lea    0x1b594(%rip),%rax        # 2a446 <g_890+0x6>
    eeb2:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    eeb9:	48 8d 05 08 02 02 00 	lea    0x20208(%rip),%rax        # 2f0c8 <g_302>
    eec0:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    eec7:	c7 85 6c ee ff ff e1 	movl   $0x37cf8fe1,-0x1194(%rbp)
    eece:	8f cf 37 
    eed1:	c6 85 02 ee ff ff 00 	movb   $0x0,-0x11fe(%rbp)
    eed8:	c7 85 30 ee ff ff 00 	movl   $0x0,-0x11d0(%rbp)
    eedf:	00 00 00 
    eee2:	eb 72                	jmp    ef56 <func_26+0x3a6>
    eee4:	c7 85 34 ee ff ff 00 	movl   $0x0,-0x11cc(%rbp)
    eeeb:	00 00 00 
    eeee:	eb 56                	jmp    ef46 <func_26+0x396>
    eef0:	c7 85 2c ee ff ff 00 	movl   $0x0,-0x11d4(%rbp)
    eef7:	00 00 00 
    eefa:	eb 3a                	jmp    ef36 <func_26+0x386>
    eefc:	8b 85 2c ee ff ff    	mov    -0x11d4(%rbp),%eax
    ef02:	48 63 d0             	movslq %eax,%rdx
    ef05:	8b 85 34 ee ff ff    	mov    -0x11cc(%rbp),%eax
    ef0b:	48 98                	cltq   
    ef0d:	8b 8d 30 ee ff ff    	mov    -0x11d0(%rbp),%ecx
    ef13:	48 63 c9             	movslq %ecx,%rcx
    ef16:	48 01 c9             	add    %rcx,%rcx
    ef19:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    ef1d:	48 01 d9             	add    %rbx,%rcx
    ef20:	48 01 ca             	add    %rcx,%rdx
    ef23:	48 01 d0             	add    %rdx,%rax
    ef26:	48 2d 42 0e 00 00    	sub    $0xe42,%rax
    ef2c:	c6 00 e9             	movb   $0xe9,(%rax)
    ef2f:	83 85 2c ee ff ff 01 	addl   $0x1,-0x11d4(%rbp)
    ef36:	83 bd 2c ee ff ff 00 	cmpl   $0x0,-0x11d4(%rbp)
    ef3d:	7e bd                	jle    eefc <func_26+0x34c>
    ef3f:	83 85 34 ee ff ff 01 	addl   $0x1,-0x11cc(%rbp)
    ef46:	83 bd 34 ee ff ff 01 	cmpl   $0x1,-0x11cc(%rbp)
    ef4d:	7e a1                	jle    eef0 <func_26+0x340>
    ef4f:	83 85 30 ee ff ff 01 	addl   $0x1,-0x11d0(%rbp)
    ef56:	83 bd 30 ee ff ff 00 	cmpl   $0x0,-0x11d0(%rbp)
    ef5d:	7e 85                	jle    eee4 <func_26+0x334>
    ef5f:	c7 85 30 ee ff ff 00 	movl   $0x0,-0x11d0(%rbp)
    ef66:	00 00 00 
    ef69:	eb 1a                	jmp    ef85 <func_26+0x3d5>
    ef6b:	8b 85 30 ee ff ff    	mov    -0x11d0(%rbp),%eax
    ef71:	48 98                	cltq   
    ef73:	c7 84 85 94 f1 ff ff 	movl   $0x1,-0xe6c(%rbp,%rax,4)
    ef7a:	01 00 00 00 
    ef7e:	83 85 30 ee ff ff 01 	addl   $0x1,-0x11d0(%rbp)
    ef85:	83 bd 30 ee ff ff 00 	cmpl   $0x0,-0x11d0(%rbp)
    ef8c:	7e dd                	jle    ef6b <func_26+0x3bb>
    ef8e:	66 c7 05 93 b4 01 00 	movw   $0x0,0x1b493(%rip)        # 2a42a <g_844>
    ef95:	00 00 
    ef97:	e9 9b 1e 00 00       	jmpq   10e37 <func_26+0x2287>
    ef9c:	c6 85 04 ee ff ff f8 	movb   $0xf8,-0x11fc(%rbp)
    efa3:	c7 85 1c ee ff ff 19 	movl   $0x5880e319,-0x11e4(%rbp)
    efaa:	e3 80 58 
    efad:	c7 85 28 ee ff ff fd 	movl   $0xfffffffd,-0x11d8(%rbp)
    efb4:	ff ff ff 
    efb7:	48 8d 05 ba 06 02 00 	lea    0x206ba(%rip),%rax        # 2f678 <g_966>
    efbe:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    efc5:	48 c7 85 30 f0 ff ff 	movq   $0x0,-0xfd0(%rbp)
    efcc:	00 00 00 00 
    efd0:	48 c7 85 38 f0 ff ff 	movq   $0x0,-0xfc8(%rbp)
