


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    92fd:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    9304:	48 8d 05 6d c1 00 00 	lea    0xc16d(%rip),%rax        # 15478 <g_57+0x8>
    930b:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    9312:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    9319:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    9320:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    9327:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    932e:	48 8d 05 43 c1 00 00 	lea    0xc143(%rip),%rax        # 15478 <g_57+0x8>
    9335:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    933c:	48 8d 05 e9 c7 00 00 	lea    0xc7e9(%rip),%rax        # 15b2c <g_697+0xc>
    9343:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    934a:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    9351:	00 00 00 00 
    9355:	48 8d 05 d0 c7 00 00 	lea    0xc7d0(%rip),%rax        # 15b2c <g_697+0xc>
    935c:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    9363:	48 8d 05 0e c1 00 00 	lea    0xc10e(%rip),%rax        # 15478 <g_57+0x8>
    936a:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    9371:	48 8d 05 b4 c7 00 00 	lea    0xc7b4(%rip),%rax        # 15b2c <g_697+0xc>
    9378:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    937f:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    9386:	00 00 00 00 
    938a:	48 8d 05 e7 c0 00 00 	lea    0xc0e7(%rip),%rax        # 15478 <g_57+0x8>
    9391:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    9398:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    939f:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    93a6:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    93ad:	00 00 00 00 
    93b1:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    93b8:	00 00 00 00 
    93bc:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    93c3:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    93ca:	48 8d 05 a7 c0 00 00 	lea    0xc0a7(%rip),%rax        # 15478 <g_57+0x8>
    93d1:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    93d8:	48 8d 05 99 c0 00 00 	lea    0xc099(%rip),%rax        # 15478 <g_57+0x8>
    93df:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    93e6:	48 8d 05 8b c0 00 00 	lea    0xc08b(%rip),%rax        # 15478 <g_57+0x8>
    93ed:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    93f4:	48 8d 05 7d c0 00 00 	lea    0xc07d(%rip),%rax        # 15478 <g_57+0x8>
    93fb:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    9402:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    9409:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    9410:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    9417:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    941e:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    9425:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    942c:	48 8d 05 45 c0 00 00 	lea    0xc045(%rip),%rax        # 15478 <g_57+0x8>
    9433:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    943a:	48 8d 05 37 c0 00 00 	lea    0xc037(%rip),%rax        # 15478 <g_57+0x8>
    9441:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    9448:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    944f:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    9456:	48 8d 05 1b c0 00 00 	lea    0xc01b(%rip),%rax        # 15478 <g_57+0x8>
    945d:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    9464:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    946b:	00 00 00 00 
    946f:	48 8d 05 06 c0 00 00 	lea    0xc006(%rip),%rax        # 1547c <g_57+0xc>
    9476:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    947d:	48 8d 05 f8 bf 00 00 	lea    0xbff8(%rip),%rax        # 1547c <g_57+0xc>
    9484:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    948b:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    9492:	00 00 00 00 
    9496:	48 8d 05 db bf 00 00 	lea    0xbfdb(%rip),%rax        # 15478 <g_57+0x8>
    949d:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    94a4:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    94ab:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    94b2:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    94b9:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    94c0:	48 8d 05 b5 bf 00 00 	lea    0xbfb5(%rip),%rax        # 1547c <g_57+0xc>
    94c7:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    94ce:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    94d5:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    94dc:	48 8d 05 49 c6 00 00 	lea    0xc649(%rip),%rax        # 15b2c <g_697+0xc>
    94e3:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    94ea:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    94f1:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    94f8:	48 8d 05 7d bf 00 00 	lea    0xbf7d(%rip),%rax        # 1547c <g_57+0xc>
    94ff:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    9506:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    950d:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    9514:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    951b:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    9522:	48 8d 05 4f bf 00 00 	lea    0xbf4f(%rip),%rax        # 15478 <g_57+0x8>
    9529:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    9530:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    9537:	00 00 00 00 
    953b:	48 8d 05 3a bf 00 00 	lea    0xbf3a(%rip),%rax        # 1547c <g_57+0xc>
    9542:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    9549:	48 8d 05 2c bf 00 00 	lea    0xbf2c(%rip),%rax        # 1547c <g_57+0xc>
    9550:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    9557:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    955e:	00 00 00 00 
    9562:	48 8d 05 0f bf 00 00 	lea    0xbf0f(%rip),%rax        # 15478 <g_57+0x8>
    9569:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    9570:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    9577:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    957e:	48 8d 05 f3 be 00 00 	lea    0xbef3(%rip),%rax        # 15478 <g_57+0x8>
    9585:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    958c:	48 8d 05 e5 be 00 00 	lea    0xbee5(%rip),%rax        # 15478 <g_57+0x8>
    9593:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    959a:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    95a1:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    95a8:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    95af:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    95b6:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    95bd:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    95c4:	48 8d 05 ad be 00 00 	lea    0xbead(%rip),%rax        # 15478 <g_57+0x8>
    95cb:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    95d2:	48 8d 05 9f be 00 00 	lea    0xbe9f(%rip),%rax        # 15478 <g_57+0x8>
    95d9:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    95e0:	48 8d 05 91 be 00 00 	lea    0xbe91(%rip),%rax        # 15478 <g_57+0x8>
    95e7:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    95ee:	48 8d 05 83 be 00 00 	lea    0xbe83(%rip),%rax        # 15478 <g_57+0x8>
    95f5:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    95fc:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    9603:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    960a:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    9611:	00 00 00 00 
    9615:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    961c:	00 00 00 00 
    9620:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    9627:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    962e:	48 8d 05 43 be 00 00 	lea    0xbe43(%rip),%rax        # 15478 <g_57+0x8>
    9635:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    963c:	48 8d 05 39 be 00 00 	lea    0xbe39(%rip),%rax        # 1547c <g_57+0xc>
    9643:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    964a:	48 8d 05 27 be 00 00 	lea    0xbe27(%rip),%rax        # 15478 <g_57+0x8>
    9651:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    9658:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    965f:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    9666:	48 8d 05 0b be 00 00 	lea    0xbe0b(%rip),%rax        # 15478 <g_57+0x8>
    966d:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    9674:	48 8d 05 01 be 00 00 	lea    0xbe01(%rip),%rax        # 1547c <g_57+0xc>
    967b:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    9682:	48 8d 05 ef bd 00 00 	lea    0xbdef(%rip),%rax        # 15478 <g_57+0x8>
    9689:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    9690:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    9697:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    969e:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    96a5:	00 00 00 00 
    96a9:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    96b0:	00 00 00 00 
    96b4:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    96bb:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    96c2:	48 8d 05 af bd 00 00 	lea    0xbdaf(%rip),%rax        # 15478 <g_57+0x8>
    96c9:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    96d0:	48 8d 05 a1 bd 00 00 	lea    0xbda1(%rip),%rax        # 15478 <g_57+0x8>
    96d7:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    96de:	48 8d 05 93 bd 00 00 	lea    0xbd93(%rip),%rax        # 15478 <g_57+0x8>
    96e5:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    96e9:	48 8d 05 88 bd 00 00 	lea    0xbd88(%rip),%rax        # 15478 <g_57+0x8>
    96f0:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    96f4:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    96fb:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    96ff:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    9706:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    970a:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    9711:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    9715:	48 8d 05 5c bd 00 00 	lea    0xbd5c(%rip),%rax        # 15478 <g_57+0x8>
    971c:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    9720:	48 8d 05 51 bd 00 00 	lea    0xbd51(%rip),%rax        # 15478 <g_57+0x8>
    9727:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    972b:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    9732:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    9736:	48 8d 05 3b bd 00 00 	lea    0xbd3b(%rip),%rax        # 15478 <g_57+0x8>
    973d:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    9741:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    9748:	00 
    9749:	48 8d 05 2c bd 00 00 	lea    0xbd2c(%rip),%rax        # 1547c <g_57+0xc>
    9750:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    9754:	48 8d 05 21 bd 00 00 	lea    0xbd21(%rip),%rax        # 1547c <g_57+0xc>
    975b:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    975f:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    9766:	00 
    9767:	48 8d 05 0a bd 00 00 	lea    0xbd0a(%rip),%rax        # 15478 <g_57+0x8>
    976e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    9772:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
    9779:	00 00 00 00 
    977d:	48 c7 85 08 f7 ff ff 	movq   $0x0,-0x8f8(%rbp)
    9784:	00 00 00 00 
    9788:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    978f:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    9796:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
    979d:	00 00 00 00 
    97a1:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    97a8:	00 00 00 00 
    97ac:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    97b3:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    97ba:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    97c1:	48 83 c0 08          	add    $0x8,%rax
    97c5:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    97cc:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
    97d3:	00 00 00 00 
    97d7:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    97de:	48 83 c0 08          	add    $0x8,%rax
    97e2:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    97e9:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    97f0:	00 00 00 00 
    97f4:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    97fb:	48 83 c0 08          	add    $0x8,%rax
    97ff:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    9806:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    980d:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    9814:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    981b:	00 00 00 00 
    981f:	48 c7 85 68 f7 ff ff 	movq   $0x0,-0x898(%rbp)
    9826:	00 00 00 00 
    982a:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    9831:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    9838:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
    983f:	00 00 00 00 
    9843:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
    984a:	00 00 00 00 
    984e:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    9855:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    985c:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    9863:	48 83 c0 08          	add    $0x8,%rax
    9867:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    986e:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
    9875:	00 00 00 00 
    9879:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    9880:	48 83 c0 08          	add    $0x8,%rax
    9884:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    988b:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
    9892:	00 00 00 00 
    9896:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    989d:	48 83 c0 08          	add    $0x8,%rax
    98a1:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    98a8:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    98af:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    98b6:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    98bd:	00 00 00 00 
    98c1:	48 c7 85 c8 f7 ff ff 	movq   $0x0,-0x838(%rbp)
    98c8:	00 00 00 00 
    98cc:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    98d3:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    98da:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    98e1:	00 00 00 00 
    98e5:	48 8d 85 00 f7 ff ff 	lea    -0x900(%rbp),%rax
    98ec:	48 05 88 00 00 00    	add    $0x88,%rax
    98f2:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    98f9:	48 8d 85 18 f5 ff ff 	lea    -0xae8(%rbp),%rax
    9900:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    9907:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
    990e:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    9915:	48 c7 85 b0 f5 ff ff 	movq   $0x0,-0xa50(%rbp)
    991c:	00 00 00 00 
    9920:	c6 85 b5 f4 ff ff 02 	movb   $0x2,-0xb4b(%rbp)
    9927:	c6 85 b6 f4 ff ff dd 	movb   $0xdd,-0xb4a(%rbp)
    992e:	c7 85 ec f4 ff ff 03 	movl   $0x3,-0xb14(%rbp)
    9935:	00 00 00 
    9938:	c6 85 b7 f4 ff ff d3 	movb   $0xd3,-0xb49(%rbp)
    993f:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    9946:	48 05 f4 00 00 00    	add    $0xf4,%rax
    994c:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    9953:	48 8d 05 c6 b9 00 00 	lea    0xb9c6(%rip),%rax        # 15320 <g_10+0x2e0>
    995a:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    9961:	48 8d 05 b8 b9 00 00 	lea    0xb9b8(%rip),%rax        # 15320 <g_10+0x2e0>
    9968:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    996f:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    9976:	48 05 f4 00 00 00    	add    $0xf4,%rax
    997c:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    9983:	48 8d 05 96 b9 00 00 	lea    0xb996(%rip),%rax        # 15320 <g_10+0x2e0>
    998a:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    9991:	48 8d 05 88 b9 00 00 	lea    0xb988(%rip),%rax        # 15320 <g_10+0x2e0>
    9998:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    999f:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    99a6:	48 05 f4 00 00 00    	add    $0xf4,%rax
    99ac:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    99b3:	48 8d 05 8e b7 00 00 	lea    0xb78e(%rip),%rax        # 15148 <g_10+0x108>
    99ba:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    99c1:	c7 85 c4 f4 ff ff 00 	movl   $0x0,-0xb3c(%rbp)
    99c8:	00 00 00 
    99cb:	eb 1b                	jmp    99e8 <func_35+0xb20>
    99cd:	8b 85 c4 f4 ff ff    	mov    -0xb3c(%rbp),%eax
    99d3:	48 98                	cltq   
    99d5:	48 c7 84 c5 c0 f5 ff 	movq   $0x0,-0xa40(%rbp,%rax,8)
    99dc:	ff 00 00 00 00 
    99e1:	83 85 c4 f4 ff ff 01 	addl   $0x1,-0xb3c(%rbp)
    99e8:	83 bd c4 f4 ff ff 01 	cmpl   $0x1,-0xb3c(%rbp)
    99ef:	7e dc                	jle    99cd <func_35+0xb05>
    99f1:	c7 85 c4 f4 ff ff 00 	movl   $0x0,-0xb3c(%rbp)
    99f8:	00 00 00 
    99fb:	eb 1e                	jmp    9a1b <func_35+0xb53>
    99fd:	8b 85 c4 f4 ff ff    	mov    -0xb3c(%rbp),%eax
    9a03:	48 98                	cltq   
    9a05:	48 8d 15 f4 e0 00 00 	lea    0xe0f4(%rip),%rdx        # 17b00 <g_172>
    9a0c:	48 89 94 c5 d0 f5 ff 	mov    %rdx,-0xa30(%rbp,%rax,8)
    9a13:	ff 
    9a14:	83 85 c4 f4 ff ff 01 	addl   $0x1,-0xb3c(%rbp)
    9a1b:	83 bd c4 f4 ff ff 02 	cmpl   $0x2,-0xb3c(%rbp)
    9a22:	7e d9                	jle    99fd <func_35+0xb35>
    9a24:	c7 85 c4 f4 ff ff 00 	movl   $0x0,-0xb3c(%rbp)
    9a2b:	00 00 00 
    9a2e:	eb 1a                	jmp    9a4a <func_35+0xb82>
    9a30:	8b 85 c4 f4 ff ff    	mov    -0xb3c(%rbp),%eax
    9a36:	48 98                	cltq   
    9a38:	c7 84 85 f0 f5 ff ff 	movl   $0xf7ec7558,-0xa10(%rbp,%rax,4)
    9a3f:	58 75 ec f7 
    9a43:	83 85 c4 f4 ff ff 01 	addl   $0x1,-0xb3c(%rbp)
    9a4a:	83 bd c4 f4 ff ff 06 	cmpl   $0x6,-0xb3c(%rbp)
    9a51:	7e dd                	jle    9a30 <func_35+0xb68>
    9a53:	48 8b 85 a8 f4 ff ff 	mov    -0xb58(%rbp),%rax
    9a5a:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    9a5e:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    9a65:	00 00 
    9a67:	74 05                	je     9a6e <func_35+0xba6>
    9a69:	e8 02 d6 ff ff       	callq  7070 <__stack_chk_fail@plt>
    9a6e:	c9                   	leaveq 
    9a6f:	c3                   	retq   

0000000000009a70 <func_38>:
    9a70:	f3 0f 1e fa          	endbr64 
    9a74:	55                   	push   %rbp
    9a75:	48 89 e5             	mov    %rsp,%rbp
    9a78:	53                   	push   %rbx
    9a79:	48 83 ec 38          	sub    $0x38,%rsp
    9a7d:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    9a81:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9a88:	00 00 
    9a8a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    9a8e:	31 c0                	xor    %eax,%eax
    9a90:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%rbp)
    9a97:	c7 45 d4 01 00 00 00 	movl   $0x1,-0x2c(%rbp)
    9a9e:	48 8d 05 6b e0 00 00 	lea    0xe06b(%rip),%rax        # 17b10 <g_174>
    9aa5:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9aa9:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    9aad:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    9ab1:	8b 45 d0             	mov    -0x30(%rbp),%eax
    9ab4:	0f be d8             	movsbl %al,%ebx
    9ab7:	8b 45 d0             	mov    -0x30(%rbp),%eax
    9aba:	48 98                	cltq   
    9abc:	0f b7 15 6f b9 00 00 	movzwl 0xb96f(%rip),%edx        # 15432 <g_29+0x72>
    9ac3:	0f bf ca             	movswl %dx,%ecx
    9ac6:	48 8d 15 83 b5 00 00 	lea    0xb583(%rip),%rdx        # 15050 <g_10+0x10>
    9acd:	48 39 55 c8          	cmp    %rdx,-0x38(%rbp)
    9ad1:	0f 95 c2             	setne  %dl
    9ad4:	0f b6 d2             	movzbl %dl,%edx
    9ad7:	09 ca                	or     %ecx,%edx
    9ad9:	89 d1                	mov    %edx,%ecx
    9adb:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
    9adf:	48 89 c6             	mov    %rax,%rsi
    9ae2:	89 cf                	mov    %ecx,%edi
    9ae4:	e8 4d 02 00 00       	callq  9d36 <func_53>
    9ae9:	8b 55 d0             	mov    -0x30(%rbp),%edx
    9aec:	89 d6                	mov    %edx,%esi
    9aee:	8b 55 d0             	mov    -0x30(%rbp),%edx
    9af1:	89 d7                	mov    %edx,%edi
    9af3:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    9af7:	49 89 d0             	mov    %rdx,%r8
    9afa:	89 d9                	mov    %ebx,%ecx
    9afc:	89 c2                	mov    %eax,%edx
    9afe:	e8 03 02 00 00       	callq  9d06 <func_47>
    9b03:	48 89 c7             	mov    %rax,%rdi
    9b06:	e8 cc 01 00 00       	callq  9cd7 <func_45>
    9b0b:	48 89 c2             	mov    %rax,%rdx
    9b0e:	48 8d 35 3b b5 00 00 	lea    0xb53b(%rip),%rsi        # 15050 <g_10+0x10>
    9b15:	bf 01 00 00 00       	mov    $0x1,%edi
    9b1a:	e8 33 00 00 00       	callq  9b52 <func_40>
    9b1f:	66 85 c0             	test   %ax,%ax
    9b22:	74 07                	je     9b2b <func_38+0xbb>
    9b24:	b8 01 00 00 00       	mov    $0x1,%eax
    9b29:	eb 05                	jmp    9b30 <func_38+0xc0>
    9b2b:	b8 00 00 00 00       	mov    $0x0,%eax
    9b30:	31 45 d4             	xor    %eax,-0x2c(%rbp)
    9b33:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    9b37:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    9b3b:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    9b42:	00 00 
    9b44:	74 05                	je     9b4b <func_38+0xdb>
    9b46:	e8 25 d5 ff ff       	callq  7070 <__stack_chk_fail@plt>
