


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    b665:	c7 45 a0 fd ff ff ff 	movl   $0xfffffffd,-0x60(%rbp)
    b66c:	c7 45 a4 fc ff ff ff 	movl   $0xfffffffc,-0x5c(%rbp)
    b673:	c7 45 a8 ff ff ff ff 	movl   $0xffffffff,-0x58(%rbp)
    b67a:	c7 45 ac 2f 85 44 66 	movl   $0x6644852f,-0x54(%rbp)
    b681:	c7 45 b0 00 00 00 00 	movl   $0x0,-0x50(%rbp)
    b688:	c7 45 b4 38 30 aa 56 	movl   $0x56aa3038,-0x4c(%rbp)
    b68f:	c7 45 b8 ff ff ff ff 	movl   $0xffffffff,-0x48(%rbp)
    b696:	c7 45 bc ff ff ff ff 	movl   $0xffffffff,-0x44(%rbp)
    b69d:	c7 45 c0 2f 85 44 66 	movl   $0x6644852f,-0x40(%rbp)
    b6a4:	c7 45 c4 2f 85 44 66 	movl   $0x6644852f,-0x3c(%rbp)
    b6ab:	c7 45 c8 fc ff ff ff 	movl   $0xfffffffc,-0x38(%rbp)
    b6b2:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
    b6b9:	c6 85 e8 fc ff ff ff 	movb   $0xff,-0x318(%rbp)
    b6c0:	66 c7 85 ea fc ff ff 	movw   $0x1468,-0x316(%rbp)
    b6c7:	68 14 
    b6c9:	48 8d 05 f0 25 01 00 	lea    0x125f0(%rip),%rax        # 1dcc0 <g_904>
    b6d0:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    b6d7:	c7 85 f4 fc ff ff 00 	movl   $0x0,-0x30c(%rbp)
    b6de:	00 00 00 
    b6e1:	eb 21                	jmp    b704 <func_10+0x327>
    b6e3:	8b 85 f4 fc ff ff    	mov    -0x30c(%rbp),%eax
    b6e9:	48 98                	cltq   
    b6eb:	48 bb c3 7b 2d 06 25 	movabs $0x246c3825062d7bc3,%rbx
    b6f2:	38 6c 24 
    b6f5:	48 89 9c c5 20 fe ff 	mov    %rbx,-0x1e0(%rbp,%rax,8)
    b6fc:	ff 
    b6fd:	83 85 f4 fc ff ff 01 	addl   $0x1,-0x30c(%rbp)
    b704:	83 bd f4 fc ff ff 06 	cmpl   $0x6,-0x30c(%rbp)
    b70b:	7e d6                	jle    b6e3 <func_10+0x306>
    b70d:	48 8b 85 40 fe ff ff 	mov    -0x1c0(%rbp),%rax
    b714:	0f b7 d0             	movzwl %ax,%edx
    b717:	48 8b 05 0a e9 00 00 	mov    0xe90a(%rip),%rax        # 1a028 <g_4>
    b71e:	0f b7 c0             	movzwl %ax,%eax
    b721:	89 d6                	mov    %edx,%esi
    b723:	89 c7                	mov    %eax,%edi
    b725:	e8 13 e6 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    b72a:	66 85 c0             	test   %ax,%ax
    b72d:	0f 85 9e 00 00 00    	jne    b7d1 <func_10+0x3f4>
    b733:	48 8b 85 40 fe ff ff 	mov    -0x1c0(%rbp),%rax
    b73a:	44 0f bf e0          	movswl %ax,%r12d
    b73e:	48 8b 85 40 fe ff ff 	mov    -0x1c0(%rbp),%rax
    b745:	41 89 c5             	mov    %eax,%r13d
    b748:	0f b6 05 c9 25 01 00 	movzbl 0x125c9(%rip),%eax        # 1dd18 <g_1628>
    b74f:	0f b6 d8             	movzbl %al,%ebx
    b752:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    b759:	48 8b 00             	mov    (%rax),%rax
    b75c:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
    b760:	48 8b 95 08 fd ff ff 	mov    -0x2f8(%rbp),%rdx
    b767:	48 89 0a             	mov    %rcx,(%rdx)
    b76a:	48 8d 35 57 24 01 00 	lea    0x12457(%rip),%rsi        # 1dbc8 <g_13>
    b771:	48 89 c7             	mov    %rax,%rdi
    b774:	e8 be 24 00 00       	callq  dc37 <func_27>
    b779:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    b780:	48 8b 05 01 25 01 00 	mov    0x12501(%rip),%rax        # 1dc88 <g_380+0x8>
    b787:	48 39 85 10 fd ff ff 	cmp    %rax,-0x2f0(%rbp)
    b78e:	0f 94 c0             	sete   %al
    b791:	0f b6 d0             	movzbl %al,%edx
    b794:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    b79b:	89 d6                	mov    %edx,%esi
    b79d:	48 89 c7             	mov    %rax,%rdi
    b7a0:	e8 21 1a 00 00       	callq  d1c6 <func_23>
    b7a5:	45 89 e0             	mov    %r12d,%r8d
    b7a8:	44 89 e9             	mov    %r13d,%ecx
    b7ab:	89 da                	mov    %ebx,%edx
    b7ad:	48 89 c6             	mov    %rax,%rsi
    b7b0:	bf 01 00 00 00       	mov    $0x1,%edi
    b7b5:	e8 50 07 00 00       	callq  bf0a <func_17>
    b7ba:	48 8b 95 18 fd ff ff 	mov    -0x2e8(%rbp),%rdx
    b7c1:	88 02                	mov    %al,(%rdx)
    b7c3:	48 8b 85 18 fd ff ff 	mov    -0x2e8(%rbp),%rax
    b7ca:	0f b6 00             	movzbl (%rax),%eax
    b7cd:	84 c0                	test   %al,%al
    b7cf:	74 07                	je     b7d8 <func_10+0x3fb>
    b7d1:	ba 01 00 00 00       	mov    $0x1,%edx
    b7d6:	eb 05                	jmp    b7dd <func_10+0x400>
    b7d8:	ba 00 00 00 00       	mov    $0x0,%edx
    b7dd:	48 8b 85 20 fd ff ff 	mov    -0x2e0(%rbp),%rax
    b7e4:	89 10                	mov    %edx,(%rax)
    b7e6:	48 8b 85 20 fd ff ff 	mov    -0x2e0(%rbp),%rax
    b7ed:	8b 00                	mov    (%rax),%eax
    b7ef:	85 c0                	test   %eax,%eax
    b7f1:	0f 84 f2 03 00 00    	je     bbe9 <func_10+0x80c>
    b7f7:	c6 85 e9 fc ff ff 32 	movb   $0x32,-0x317(%rbp)
    b7fe:	c7 85 ec fc ff ff f9 	movl   $0xfffffff9,-0x314(%rbp)
    b805:	ff ff ff 
    b808:	48 8d 05 2d e8 00 00 	lea    0xe82d(%rip),%rax        # 1a03c <g_72>
    b80f:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    b816:	48 8d 05 1f e8 00 00 	lea    0xe81f(%rip),%rax        # 1a03c <g_72>
    b81d:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    b824:	48 8d 05 11 e8 00 00 	lea    0xe811(%rip),%rax        # 1a03c <g_72>
    b82b:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    b832:	48 8d 05 03 e8 00 00 	lea    0xe803(%rip),%rax        # 1a03c <g_72>
    b839:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    b840:	48 8d 05 f5 e7 00 00 	lea    0xe7f5(%rip),%rax        # 1a03c <g_72>
    b847:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    b84e:	48 8d 05 e7 e7 00 00 	lea    0xe7e7(%rip),%rax        # 1a03c <g_72>
    b855:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    b85c:	48 8d 05 d9 e7 00 00 	lea    0xe7d9(%rip),%rax        # 1a03c <g_72>
    b863:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    b86a:	48 8d 05 cb e7 00 00 	lea    0xe7cb(%rip),%rax        # 1a03c <g_72>
    b871:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    b878:	48 8d 05 bd e7 00 00 	lea    0xe7bd(%rip),%rax        # 1a03c <g_72>
    b87f:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    b886:	48 8d 05 97 23 01 00 	lea    0x12397(%rip),%rax        # 1dc24 <g_291>
    b88d:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    b894:	48 8d 05 a1 e7 00 00 	lea    0xe7a1(%rip),%rax        # 1a03c <g_72>
    b89b:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    b8a2:	48 8d 05 93 e7 00 00 	lea    0xe793(%rip),%rax        # 1a03c <g_72>
    b8a9:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    b8b0:	48 8d 05 6d 23 01 00 	lea    0x1236d(%rip),%rax        # 1dc24 <g_291>
    b8b7:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    b8be:	48 8d 05 77 e7 00 00 	lea    0xe777(%rip),%rax        # 1a03c <g_72>
    b8c5:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    b8cc:	c7 85 f0 fc ff ff ff 	movl   $0xffffffff,-0x310(%rbp)
    b8d3:	ff ff ff 
    b8d6:	48 8d 05 e3 e7 00 00 	lea    0xe7e3(%rip),%rax        # 1a0c0 <g_171+0x20>
    b8dd:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    b8e4:	48 8d 05 a5 e7 00 00 	lea    0xe7a5(%rip),%rax        # 1a090 <g_99>
    b8eb:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    b8f2:	48 8d 05 2f e9 00 00 	lea    0xe92f(%rip),%rax        # 1a228 <g_1758>
    b8f9:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    b900:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    b907:	00 00 00 00 
    b90b:	48 8d 85 ec fc ff ff 	lea    -0x314(%rbp),%rax
    b912:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    b919:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    b920:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    b927:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    b92e:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    b935:	48 8d 05 a4 23 01 00 	lea    0x123a4(%rip),%rax        # 1dce0 <g_1220>
    b93c:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    b943:	c7 85 f8 fc ff ff 00 	movl   $0x0,-0x308(%rbp)
    b94a:	00 00 00 
    b94d:	eb 54                	jmp    b9a3 <func_10+0x5c6>
    b94f:	c7 85 fc fc ff ff 00 	movl   $0x0,-0x304(%rbp)
    b956:	00 00 00 
    b959:	eb 38                	jmp    b993 <func_10+0x5b6>
    b95b:	8b 85 fc fc ff ff    	mov    -0x304(%rbp),%eax
    b961:	48 63 c8             	movslq %eax,%rcx
    b964:	8b 85 f8 fc ff ff    	mov    -0x308(%rbp),%eax
    b96a:	48 63 d0             	movslq %eax,%rdx
    b96d:	48 89 d0             	mov    %rdx,%rax
    b970:	48 01 c0             	add    %rax,%rax
    b973:	48 01 d0             	add    %rdx,%rax
    b976:	48 01 c0             	add    %rax,%rax
    b979:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    b97d:	48 8d 85 ec fc ff ff 	lea    -0x314(%rbp),%rax
    b984:	48 89 84 d5 f0 fd ff 	mov    %rax,-0x210(%rbp,%rdx,8)
    b98b:	ff 
    b98c:	83 85 fc fc ff ff 01 	addl   $0x1,-0x304(%rbp)
    b993:	83 bd fc fc ff ff 05 	cmpl   $0x5,-0x304(%rbp)
    b99a:	7e bf                	jle    b95b <func_10+0x57e>
    b99c:	83 85 f8 fc ff ff 01 	addl   $0x1,-0x308(%rbp)
    b9a3:	83 bd f8 fc ff ff 00 	cmpl   $0x0,-0x308(%rbp)
    b9aa:	7e a3                	jle    b94f <func_10+0x572>
    b9ac:	48 c7 05 59 e8 00 00 	movq   $0x1,0xe859(%rip)        # 1a210 <g_805>
    b9b3:	01 00 00 00 
    b9b7:	eb 7f                	jmp    ba38 <func_10+0x65b>
    b9b9:	c7 05 5d 22 01 00 01 	movl   $0x1,0x1225d(%rip)        # 1dc20 <g_272>
    b9c0:	00 00 00 
    b9c3:	eb 56                	jmp    ba1b <func_10+0x63e>
    b9c5:	48 8d 05 3e e8 00 00 	lea    0xe83e(%rip),%rax        # 1a20a <g_705>
    b9cc:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    b9d3:	48 8b 85 b8 fd ff ff 	mov    -0x248(%rbp),%rax
    b9da:	66 c7 00 ff ff       	movw   $0xffff,(%rax)
    b9df:	48 8b 05 2a e8 00 00 	mov    0xe82a(%rip),%rax        # 1a210 <g_805>
    b9e6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    b9ed:	00 
    b9ee:	48 8d 05 ab e6 00 00 	lea    0xe6ab(%rip),%rax        # 1a0a0 <g_171>
    b9f5:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    b9f9:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    b9fd:	0f 95 c0             	setne  %al
    ba00:	0f b6 d0             	movzbl %al,%edx
    ba03:	48 8b 85 20 fd ff ff 	mov    -0x2e0(%rbp),%rax
    ba0a:	89 10                	mov    %edx,(%rax)
    ba0c:	8b 05 0e 22 01 00    	mov    0x1220e(%rip),%eax        # 1dc20 <g_272>
    ba12:	83 c0 01             	add    $0x1,%eax
    ba15:	89 05 05 22 01 00    	mov    %eax,0x12205(%rip)        # 1dc20 <g_272>
    ba1b:	8b 05 ff 21 01 00    	mov    0x121ff(%rip),%eax        # 1dc20 <g_272>
    ba21:	83 f8 05             	cmp    $0x5,%eax
    ba24:	76 9f                	jbe    b9c5 <func_10+0x5e8>
    ba26:	48 8b 05 e3 e7 00 00 	mov    0xe7e3(%rip),%rax        # 1a210 <g_805>
    ba2d:	48 83 c0 01          	add    $0x1,%rax
    ba31:	48 89 05 d8 e7 00 00 	mov    %rax,0xe7d8(%rip)        # 1a210 <g_805>
    ba38:	48 8b 05 d1 e7 00 00 	mov    0xe7d1(%rip),%rax        # 1a210 <g_805>
    ba3f:	48 83 f8 05          	cmp    $0x5,%rax
    ba43:	0f 86 70 ff ff ff    	jbe    b9b9 <func_10+0x5dc>
    ba49:	48 8b 85 20 fd ff ff 	mov    -0x2e0(%rbp),%rax
    ba50:	8b 00                	mov    (%rax),%eax
    ba52:	4c 63 e8             	movslq %eax,%r13
    ba55:	0f be 9d e9 fc ff ff 	movsbl -0x317(%rbp),%ebx
    ba5c:	44 0f be b5 e9 fc ff 	movsbl -0x317(%rbp),%r14d
    ba63:	ff 
    ba64:	48 8b 85 20 fd ff ff 	mov    -0x2e0(%rbp),%rax
    ba6b:	8b 10                	mov    (%rax),%edx
    ba6d:	48 8b 85 20 fd ff ff 	mov    -0x2e0(%rbp),%rax
    ba74:	8b 00                	mov    (%rax),%eax
    ba76:	89 d6                	mov    %edx,%esi
    ba78:	89 c7                	mov    %eax,%edi
    ba7a:	e8 37 db ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
    ba7f:	41 89 c4             	mov    %eax,%r12d
    ba82:	48 8b 85 20 fd ff ff 	mov    -0x2e0(%rbp),%rax
    ba89:	8b 00                	mov    (%rax),%eax
    ba8b:	0f b7 d0             	movzwl %ax,%edx
    ba8e:	0f be 8d e9 fc ff ff 	movsbl -0x317(%rbp),%ecx
    ba95:	48 83 bd 28 fd ff ff 	cmpq   $0x0,-0x2d8(%rbp)
    ba9c:	00 
    ba9d:	0f 94 c0             	sete   %al
    baa0:	0f b6 c0             	movzbl %al,%eax
    baa3:	39 c1                	cmp    %eax,%ecx
    baa5:	0f 9f c0             	setg   %al
    baa8:	0f b6 c0             	movzbl %al,%eax
    baab:	89 d6                	mov    %edx,%esi
    baad:	89 c7                	mov    %eax,%edi
    baaf:	e8 da e2 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
    bab4:	0f b7 c0             	movzwl %ax,%eax
    bab7:	be 08 00 00 00       	mov    $0x8,%esi
    babc:	89 c7                	mov    %eax,%edi
    babe:	e8 fb e2 ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
    bac3:	0f b7 c0             	movzwl %ax,%eax
    bac6:	44 31 e0             	xor    %r12d,%eax
    bac9:	44 89 f2             	mov    %r14d,%edx
    bacc:	09 c2                	or     %eax,%edx
    bace:	48 8b 85 20 fd ff ff 	mov    -0x2e0(%rbp),%rax
    bad5:	8b 00                	mov    (%rax),%eax
    bad7:	39 c2                	cmp    %eax,%edx
    bad9:	0f 94 c0             	sete   %al
    badc:	0f b6 c0             	movzbl %al,%eax
    badf:	89 de                	mov    %ebx,%esi
    bae1:	89 c7                	mov    %eax,%edi
    bae3:	e8 cb d8 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    bae8:	66 83 f8 fe          	cmp    $0xfffe,%ax
    baec:	0f 9d c2             	setge  %dl
    baef:	48 8b 05 12 0a 01 00 	mov    0x10a12(%rip),%rax        # 1c508 <g_1266>
    baf6:	48 8b 00             	mov    (%rax),%rax
    baf9:	48 8b 00             	mov    (%rax),%rax
    bafc:	48 8b 00             	mov    (%rax),%rax
    baff:	0f b6 d2             	movzbl %dl,%edx
    bb02:	89 10                	mov    %edx,(%rax)
    bb04:	8b 10                	mov    (%rax),%edx
    bb06:	48 8b 85 20 fd ff ff 	mov    -0x2e0(%rbp),%rax
    bb0d:	8b 00                	mov    (%rax),%eax
    bb0f:	39 c2                	cmp    %eax,%edx
    bb11:	0f 9d c0             	setge  %al
    bb14:	0f b6 d0             	movzbl %al,%edx
    bb17:	8b 85 ec fc ff ff    	mov    -0x314(%rbp),%eax
    bb1d:	31 d0                	xor    %edx,%eax
    bb1f:	89 85 ec fc ff ff    	mov    %eax,-0x314(%rbp)
    bb25:	8b 95 ec fc ff ff    	mov    -0x314(%rbp),%edx
    bb2b:	8b 85 f0 fc ff ff    	mov    -0x310(%rbp),%eax
    bb31:	21 d0                	and    %edx,%eax
    bb33:	89 85 f0 fc ff ff    	mov    %eax,-0x310(%rbp)
    bb39:	8b 85 f0 fc ff ff    	mov    -0x310(%rbp),%eax
    bb3f:	85 c0                	test   %eax,%eax
    bb41:	75 1d                	jne    bb60 <func_10+0x783>
    bb43:	8b 85 f0 fc ff ff    	mov    -0x310(%rbp),%eax
    bb49:	85 c0                	test   %eax,%eax
    bb4b:	75 13                	jne    bb60 <func_10+0x783>
    bb4d:	48 8b 05 5c f8 00 00 	mov    0xf85c(%rip),%rax        # 1b3b0 <g_207>
    bb54:	48 8b 00             	mov    (%rax),%rax
    bb57:	48 8b 00             	mov    (%rax),%rax
    bb5a:	8b 00                	mov    (%rax),%eax
    bb5c:	85 c0                	test   %eax,%eax
    bb5e:	74 07                	je     bb67 <func_10+0x78a>
    bb60:	b8 01 00 00 00       	mov    $0x1,%eax
    bb65:	eb 05                	jmp    bb6c <func_10+0x78f>
    bb67:	b8 00 00 00 00       	mov    $0x0,%eax
    bb6c:	48 63 d0             	movslq %eax,%rdx
    bb6f:	48 8b 85 78 fd ff ff 	mov    -0x288(%rbp),%rax
    bb76:	48 89 10             	mov    %rdx,(%rax)
    bb79:	48 8b 85 78 fd ff ff 	mov    -0x288(%rbp),%rax
    bb80:	48 8b 00             	mov    (%rax),%rax
    bb83:	49 39 c5             	cmp    %rax,%r13
    bb86:	0f 9c c0             	setl   %al
    bb89:	0f b6 d0             	movzbl %al,%edx
    bb8c:	48 8b 85 20 fd ff ff 	mov    -0x2e0(%rbp),%rax
    bb93:	89 10                	mov    %edx,(%rax)
    bb95:	48 8b 85 20 fd ff ff 	mov    -0x2e0(%rbp),%rax
    bb9c:	8b 10                	mov    (%rax),%edx
    bb9e:	48 8b 85 80 fd ff ff 	mov    -0x280(%rbp),%rax
    bba5:	89 10                	mov    %edx,(%rax)
    bba7:	48 8b 85 80 fd ff ff 	mov    -0x280(%rbp),%rax
    bbae:	8b 00                	mov    (%rax),%eax
    bbb0:	be 04 00 00 00       	mov    $0x4,%esi
    bbb5:	89 c7                	mov    %eax,%edi
    bbb7:	e8 fa d9 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
    bbbc:	48 8b 95 88 fd ff ff 	mov    -0x278(%rbp),%rdx
    bbc3:	89 02                	mov    %eax,(%rdx)
    bbc5:	83 85 00 fd ff ff 01 	addl   $0x1,-0x300(%rbp)
    bbcc:	48 8b 05 fd 09 01 00 	mov    0x109fd(%rip),%rax        # 1c5d0 <g_1458>
    bbd3:	48 8b 00             	mov    (%rax),%rax
    bbd6:	48 8b 00             	mov    (%rax),%rax
    bbd9:	48 8b 95 b0 fd ff ff 	mov    -0x250(%rbp),%rdx
    bbe0:	8b 12                	mov    (%rdx),%edx
    bbe2:	89 10                	mov    %edx,(%rax)
    bbe4:	e9 f3 02 00 00       	jmpq   bedc <func_10+0xaff>
    bbe9:	48 8d 05 20 20 01 00 	lea    0x12020(%rip),%rax        # 1dc10 <g_79>
    bbf0:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    bbf7:	48 8d 05 a2 f7 00 00 	lea    0xf7a2(%rip),%rax        # 1b3a0 <g_209>
    bbfe:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    bc05:	48 8d 05 94 f7 00 00 	lea    0xf794(%rip),%rax        # 1b3a0 <g_209>
    bc0c:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    bc13:	48 8d 05 86 f7 00 00 	lea    0xf786(%rip),%rax        # 1b3a0 <g_209>
    bc1a:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    bc21:	48 8d 05 78 f7 00 00 	lea    0xf778(%rip),%rax        # 1b3a0 <g_209>
    bc28:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    bc2f:	48 8d 05 6a f7 00 00 	lea    0xf76a(%rip),%rax        # 1b3a0 <g_209>
    bc36:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    bc3d:	48 8d 05 5c f7 00 00 	lea    0xf75c(%rip),%rax        # 1b3a0 <g_209>
    bc44:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    bc4b:	48 8d 05 4e f7 00 00 	lea    0xf74e(%rip),%rax        # 1b3a0 <g_209>
    bc52:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    bc59:	48 8d 05 40 f7 00 00 	lea    0xf740(%rip),%rax        # 1b3a0 <g_209>
    bc60:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    bc67:	48 b8 8f ce ad 2c a0 	movabs $0x2c97cfa02cadce8f,%rax
    bc6e:	cf 97 2c 
    bc71:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    bc78:	c7 85 04 fd ff ff 00 	movl   $0x0,-0x2fc(%rbp)
    bc7f:	00 00 00 
    bc82:	48 c7 85 48 fd ff ff 	movq   $0x1,-0x2b8(%rbp)
    bc89:	01 00 00 00 
    bc8d:	48 8b 05 84 0f 01 00 	mov    0x10f84(%rip),%rax        # 1cc18 <g_1774>
    bc94:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
    bc9b:	48 89 10             	mov    %rdx,(%rax)
    bc9e:	48 83 ad 48 fd ff ff 	subq   $0x1,-0x2b8(%rbp)
    bca5:	01 
    bca6:	80 85 e8 fc ff ff 01 	addb   $0x1,-0x318(%rbp)
    bcad:	66 c7 05 8a e3 00 00 	movw   $0x0,0xe38a(%rip)        # 1a040 <g_75>
    bcb4:	00 00 
    bcb6:	e9 10 02 00 00       	jmpq   becb <func_10+0xaee>
    bcbb:	48 b8 74 6a 70 a5 dd 	movabs $0x943a69dda5706a74,%rax
    bcc2:	69 3a 94 
    bcc5:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    bccc:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    bcd3:	00 00 00 00 
    bcd7:	c6 85 e8 fc ff ff e7 	movb   $0xe7,-0x318(%rbp)
    bcde:	eb 20                	jmp    bd00 <func_10+0x923>
    bce0:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    bce7:	00 00 00 00 
    bceb:	48 8d 05 5e 0e 01 00 	lea    0x10e5e(%rip),%rax        # 1cb50 <g_1522>
    bcf2:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    bcf9:	80 85 e8 fc ff ff 01 	addb   $0x1,-0x318(%rbp)
    bd00:	80 bd e8 fc ff ff 1c 	cmpb   $0x1c,-0x318(%rbp)
    bd07:	75 d7                	jne    bce0 <func_10+0x903>
    bd09:	48 83 bd 58 fd ff ff 	cmpq   $0x0,-0x2a8(%rbp)
    bd10:	00 
    bd11:	74 74                	je     bd87 <func_10+0x9aa>
    bd13:	48 8b 85 50 fd ff ff 	mov    -0x2b0(%rbp),%rax
    bd1a:	0f bf d8             	movswl %ax,%ebx
    bd1d:	48 8b 85 20 fd ff ff 	mov    -0x2e0(%rbp),%rax
    bd24:	8b 00                	mov    (%rax),%eax
    bd26:	0f b6 d0             	movzbl %al,%edx
    bd29:	48 8b 05 60 07 01 00 	mov    0x10760(%rip),%rax        # 1c490 <g_860>
    bd30:	48 8b 85 28 fd ff ff 	mov    -0x2d8(%rbp),%rax
    bd37:	48 8b 00             	mov    (%rax),%rax
    bd3a:	48 8b 00             	mov    (%rax),%rax
    bd3d:	8b 00                	mov    (%rax),%eax
    bd3f:	0f b6 c0             	movzbl %al,%eax
    bd42:	89 d6                	mov    %edx,%esi
    bd44:	89 c7                	mov    %eax,%edi
    bd46:	e8 90 de ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
    bd4b:	0f be c0             	movsbl %al,%eax
    bd4e:	be 03 00 00 00       	mov    $0x3,%esi
    bd53:	89 c7                	mov    %eax,%edi
    bd55:	e8 b8 d4 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    bd5a:	3c f6                	cmp    $0xf6,%al
    bd5c:	0f 95 c0             	setne  %al
    bd5f:	0f b6 c0             	movzbl %al,%eax
    bd62:	89 de                	mov    %ebx,%esi
    bd64:	89 c7                	mov    %eax,%edi
    bd66:	e8 68 d6 ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
    bd6b:	98                   	cwtl   
    bd6c:	89 c6                	mov    %eax,%esi
    bd6e:	bf 00 00 00 00       	mov    $0x0,%edi
    bd73:	e8 eb d7 ff ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
    bd78:	66 85 c0             	test   %ax,%ax
    bd7b:	75 0a                	jne    bd87 <func_10+0x9aa>
    bd7d:	48 83 bd 50 fd ff ff 	cmpq   $0x0,-0x2b0(%rbp)
    bd84:	00 
    bd85:	74 07                	je     bd8e <func_10+0x9b1>
    bd87:	b8 01 00 00 00       	mov    $0x1,%eax
    bd8c:	eb 05                	jmp    bd93 <func_10+0x9b6>
    bd8e:	b8 00 00 00 00       	mov    $0x0,%eax
    bd93:	48 63 d8             	movslq %eax,%rbx
    bd96:	48 8b 85 20 fd ff ff 	mov    -0x2e0(%rbp),%rax
    bd9d:	8b 00                	mov    (%rax),%eax
    bd9f:	0f b6 d0             	movzbl %al,%edx
    bda2:	48 8b 85 50 fd ff ff 	mov    -0x2b0(%rbp),%rax
    bda9:	0f b6 c0             	movzbl %al,%eax
    bdac:	89 d6                	mov    %edx,%esi
    bdae:	89 c7                	mov    %eax,%edi
    bdb0:	e8 de dd ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    bdb5:	0f b6 c0             	movzbl %al,%eax
    bdb8:	48 89 de             	mov    %rbx,%rsi
    bdbb:	48 89 c7             	mov    %rax,%rdi
    bdbe:	e8 34 dc ff ff       	callq  99f7 <safe_div_func_int64_t_s_s>
    bdc3:	be 0c 00 00 00       	mov    $0xc,%esi
    bdc8:	bf f7 ff ff ff       	mov    $0xfffffff7,%edi
