


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    9ce9:	e8 17 d9 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    9cee:	48 8b 85 d8 f2 ff ff 	mov    -0xd28(%rbp),%rax
    9cf5:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    9cfc:	48 8b 10             	mov    (%rax),%rdx
    9cff:	48 8b 05 ba 68 01 00 	mov    0x168ba(%rip),%rax        # 205c0 <g_1267>
    9d06:	48 8b 00             	mov    (%rax),%rax
    9d09:	48 8b 00             	mov    (%rax),%rax
    9d0c:	48 39 c2             	cmp    %rax,%rdx
    9d0f:	0f 97 c0             	seta   %al
    9d12:	0f b6 c0             	movzbl %al,%eax
    9d15:	89 c6                	mov    %eax,%esi
    9d17:	bf 00 00 00 00       	mov    $0x0,%edi
    9d1c:	e8 80 d5 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    9d21:	84 c0                	test   %al,%al
    9d23:	0f 84 f1 06 00 00    	je     a41a <func_1+0x1c65>
    9d29:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    9d30:	48 8d 15 49 f3 00 00 	lea    0xf349(%rip),%rdx        # 19080 <g_2174+0x8>
    9d37:	b9 1f 00 00 00       	mov    $0x1f,%ecx
    9d3c:	48 89 c7             	mov    %rax,%rdi
    9d3f:	48 89 d6             	mov    %rdx,%rsi
    9d42:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9d45:	48 89 f2             	mov    %rsi,%rdx
    9d48:	48 89 f8             	mov    %rdi,%rax
    9d4b:	0f b7 0a             	movzwl (%rdx),%ecx
    9d4e:	66 89 08             	mov    %cx,(%rax)
    9d51:	48 8d 05 48 5b 01 00 	lea    0x15b48(%rip),%rax        # 1f8a0 <g_578>
    9d58:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    9d5f:	48 8d 05 7a 68 01 00 	lea    0x1687a(%rip),%rax        # 205e0 <g_1388>
    9d66:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    9d6d:	c7 85 b8 f2 ff ff 49 	movl   $0xc7c72c49,-0xd48(%rbp)
    9d74:	2c c7 c7 
    9d77:	c7 85 bc f2 ff ff 09 	movl   $0x9,-0xd44(%rbp)
    9d7e:	00 00 00 
    9d81:	48 8b 05 50 68 01 00 	mov    0x16850(%rip),%rax        # 205d8 <g_1264>
    9d88:	48 8b 00             	mov    (%rax),%rax
    9d8b:	48 8b 00             	mov    (%rax),%rax
    9d8e:	48 8b 00             	mov    (%rax),%rax
    9d91:	48 8b 00             	mov    (%rax),%rax
    9d94:	48 8b 18             	mov    (%rax),%rbx
    9d97:	48 8b 85 40 f3 ff ff 	mov    -0xcc0(%rbp),%rax
    9d9e:	44 8b 20             	mov    (%rax),%r12d
    9da1:	48 8b 05 e8 67 01 00 	mov    0x167e8(%rip),%rax        # 20590 <g_946>
    9da8:	0f b7 00             	movzwl (%rax),%eax
    9dab:	83 e0 f9             	and    $0xfffffff9,%eax
    9dae:	48 0f bf d0          	movswq %ax,%rdx
    9db2:	48 8b 05 bf 62 01 00 	mov    0x162bf(%rip),%rax        # 20078 <g_695>
    9db9:	8b 00                	mov    (%rax),%eax
    9dbb:	89 c0                	mov    %eax,%eax
    9dbd:	48 39 c2             	cmp    %rax,%rdx
    9dc0:	0f 94 c0             	sete   %al
    9dc3:	44 0f b6 e8          	movzbl %al,%r13d
    9dc7:	48 8b 85 70 f3 ff ff 	mov    -0xc90(%rbp),%rax
    9dce:	8b 00                	mov    (%rax),%eax
    9dd0:	0f be d0             	movsbl %al,%edx
    9dd3:	0f b6 05 4e 32 01 00 	movzbl 0x1324e(%rip),%eax        # 1d028 <g_15>
    9dda:	0f be c0             	movsbl %al,%eax
    9ddd:	89 d6                	mov    %edx,%esi
    9ddf:	89 c7                	mov    %eax,%edi
    9de1:	e8 84 d4 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    9de6:	0f be c0             	movsbl %al,%eax
    9de9:	44 89 ee             	mov    %r13d,%esi
    9dec:	89 c7                	mov    %eax,%edi
    9dee:	e8 12 d8 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    9df3:	be 04 00 00 00       	mov    $0x4,%esi
    9df8:	bf 01 00 00 00       	mov    $0x1,%edi
    9dfd:	e8 ec d4 ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
    9e02:	48 8b 05 ef 67 01 00 	mov    0x167ef(%rip),%rax        # 205f8 <g_1959>
    9e09:	8b 00                	mov    (%rax),%eax
    9e0b:	8b 95 84 f2 ff ff    	mov    -0xd7c(%rbp),%edx
    9e11:	89 d6                	mov    %edx,%esi
    9e13:	89 c7                	mov    %eax,%edi
    9e15:	e8 eb d7 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    9e1a:	0f b7 c0             	movzwl %ax,%eax
    9e1d:	44 89 e6             	mov    %r12d,%esi
    9e20:	89 c7                	mov    %eax,%edi
    9e22:	e8 97 df ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    9e27:	48 8b 15 c2 3b 01 00 	mov    0x13bc2(%rip),%rdx        # 1d9f0 <g_566>
    9e2e:	48 8b 85 88 f3 ff ff 	mov    -0xc78(%rbp),%rax
    9e35:	8b 00                	mov    (%rax),%eax
    9e37:	83 f8 01             	cmp    $0x1,%eax
    9e3a:	0f 95 c0             	setne  %al
    9e3d:	0f b6 c0             	movzbl %al,%eax
    9e40:	48 39 c2             	cmp    %rax,%rdx
    9e43:	0f 97 c0             	seta   %al
    9e46:	0f b6 c0             	movzbl %al,%eax
    9e49:	48 89 de             	mov    %rbx,%rsi
    9e4c:	48 89 c7             	mov    %rax,%rdi
    9e4f:	e8 ed d9 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    9e54:	48 85 c0             	test   %rax,%rax
    9e57:	0f 84 82 02 00 00    	je     a0df <func_1+0x192a>
    9e5d:	c7 85 d4 f2 ff ff bb 	movl   $0xbf1db9bb,-0xd2c(%rbp)
    9e64:	b9 1d bf 
    9e67:	48 8b 05 8a 67 01 00 	mov    0x1678a(%rip),%rax        # 205f8 <g_1959>
    9e6e:	8b 10                	mov    (%rax),%edx
    9e70:	48 8b 85 70 f3 ff ff 	mov    -0xc90(%rbp),%rax
    9e77:	89 10                	mov    %edx,(%rax)
    9e79:	48 8b 85 40 f3 ff ff 	mov    -0xcc0(%rbp),%rax
    9e80:	8b 00                	mov    (%rax),%eax
    9e82:	85 c0                	test   %eax,%eax
    9e84:	0f 84 04 02 00 00    	je     a08e <func_1+0x18d9>
    9e8a:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
    9e91:	00 00 00 00 
    9e95:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
    9e9c:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    9ea3:	48 c7 85 e8 f3 ff ff 	movq   $0x0,-0xc18(%rbp)
    9eaa:	00 00 00 00 
    9eae:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
    9eb5:	00 00 00 00 
    9eb9:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    9ec0:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    9ec7:	c6 85 5f f2 ff ff 01 	movb   $0x1,-0xda1(%rbp)
    9ece:	8b 85 3c f4 ff ff    	mov    -0xbc4(%rbp),%eax
    9ed4:	98                   	cwtl   
    9ed5:	89 c7                	mov    %eax,%edi
    9ed7:	e8 c1 d4 ff ff       	callq  739d <safe_unary_minus_func_int16_t_s>
    9edc:	89 c2                	mov    %eax,%edx
    9ede:	48 8b 05 9b 61 01 00 	mov    0x1619b(%rip),%rax        # 20080 <g_694>
    9ee5:	48 8b 00             	mov    (%rax),%rax
    9ee8:	0f bf d2             	movswl %dx,%edx
    9eeb:	89 10                	mov    %edx,(%rax)
    9eed:	0f b6 85 5f f2 ff ff 	movzbl -0xda1(%rbp),%eax
    9ef4:	0f b6 d8             	movzbl %al,%ebx
    9ef7:	48 8b 05 62 61 01 00 	mov    0x16162(%rip),%rax        # 20060 <g_619>
    9efe:	0f b6 00             	movzbl (%rax),%eax
    9f01:	84 c0                	test   %al,%al
    9f03:	74 10                	je     9f15 <func_1+0x1760>
    9f05:	83 bd 9c f2 ff ff 00 	cmpl   $0x0,-0xd64(%rbp)
    9f0c:	74 07                	je     9f15 <func_1+0x1760>
    9f0e:	ba 01 00 00 00       	mov    $0x1,%edx
    9f13:	eb 05                	jmp    9f1a <func_1+0x1765>
    9f15:	ba 00 00 00 00       	mov    $0x0,%edx
    9f1a:	48 8b 05 77 59 01 00 	mov    0x15977(%rip),%rax        # 1f898 <g_422>
    9f21:	48 8b 00             	mov    (%rax),%rax
    9f24:	48 8b 00             	mov    (%rax),%rax
    9f27:	48 63 d2             	movslq %edx,%rdx
    9f2a:	48 89 10             	mov    %rdx,(%rax)
    9f2d:	48 8b 85 40 f3 ff ff 	mov    -0xcc0(%rbp),%rax
    9f34:	44 8b 38             	mov    (%rax),%r15d
    9f37:	48 8b 85 80 f3 ff ff 	mov    -0xc80(%rbp),%rax
    9f3e:	8b 00                	mov    (%rax),%eax
    9f40:	89 85 4c f2 ff ff    	mov    %eax,-0xdb4(%rbp)
    9f46:	48 8b 85 70 f3 ff ff 	mov    -0xc90(%rbp),%rax
    9f4d:	8b 00                	mov    (%rax),%eax
    9f4f:	44 0f be e0          	movsbl %al,%r12d
    9f53:	8b 05 9b 32 01 00    	mov    0x1329b(%rip),%eax        # 1d1f4 <g_220+0xb4>
    9f59:	44 0f be e8          	movsbl %al,%r13d
    9f5d:	44 0f be b5 5f f2 ff 	movsbl -0xda1(%rbp),%r14d
    9f64:	ff 
    9f65:	48 8b 05 6c 66 01 00 	mov    0x1666c(%rip),%rax        # 205d8 <g_1264>
    9f6c:	48 8b 00             	mov    (%rax),%rax
    9f6f:	48 8b 00             	mov    (%rax),%rax
    9f72:	48 8b 00             	mov    (%rax),%rax
    9f75:	48 8b 00             	mov    (%rax),%rax
    9f78:	48 8b 00             	mov    (%rax),%rax
    9f7b:	32 85 5f f2 ff ff    	xor    -0xda1(%rbp),%al
    9f81:	0f be c0             	movsbl %al,%eax
    9f84:	be 05 00 00 00       	mov    $0x5,%esi
    9f89:	89 c7                	mov    %eax,%edi
    9f8b:	e8 dc d3 ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    9f90:	0f b7 85 68 f5 ff ff 	movzwl -0xa98(%rbp),%eax
    9f97:	66 85 c0             	test   %ax,%ax
    9f9a:	0f 95 c0             	setne  %al
    9f9d:	0f b6 c0             	movzbl %al,%eax
    9fa0:	44 89 f6             	mov    %r14d,%esi
    9fa3:	89 c7                	mov    %eax,%edi
    9fa5:	e8 55 d7 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
    9faa:	44 89 ee             	mov    %r13d,%esi
    9fad:	bf a5 ff ff ff       	mov    $0xffffffa5,%edi
    9fb2:	e8 b3 d2 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    9fb7:	0f be c0             	movsbl %al,%eax
    9fba:	44 89 e6             	mov    %r12d,%esi
    9fbd:	89 c7                	mov    %eax,%edi
    9fbf:	e8 a6 d2 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    9fc4:	8b 05 ea 00 01 00    	mov    0x100ea(%rip),%eax        # 1a0b4 <l_2050.4218+0x14>
    9fca:	89 c2                	mov    %eax,%edx
    9fcc:	48 8b 05 e5 65 01 00 	mov    0x165e5(%rip),%rax        # 205b8 <g_1268>
    9fd3:	48 8b 00             	mov    (%rax),%rax
    9fd6:	21 d0                	and    %edx,%eax
    9fd8:	0f b7 c0             	movzwl %ax,%eax
    9fdb:	be 02 00 00 00       	mov    $0x2,%esi
    9fe0:	89 c7                	mov    %eax,%edi
    9fe2:	e8 d7 dd ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    9fe7:	0f b7 d0             	movzwl %ax,%edx
    9fea:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
    9ff1:	48 89 05 20 66 01 00 	mov    %rax,0x16620(%rip)        # 20618 <g_2031>
    9ff8:	48 8b 35 19 66 01 00 	mov    0x16619(%rip),%rsi        # 20618 <g_2031>
    9fff:	48 8b 8d e8 f2 ff ff 	mov    -0xd18(%rbp),%rcx
    a006:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
    a00d:	48 89 08             	mov    %rcx,(%rax)
    a010:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
    a017:	48 8b 00             	mov    (%rax),%rax
    a01a:	48 39 c6             	cmp    %rax,%rsi
    a01d:	0f 94 c0             	sete   %al
    a020:	0f b6 c0             	movzbl %al,%eax
    a023:	89 d6                	mov    %edx,%esi
    a025:	89 c7                	mov    %eax,%edi
    a027:	e8 8c de ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    a02c:	3d 04 88 00 00       	cmp    $0x8804,%eax
    a031:	0f 96 c0             	setbe  %al
    a034:	0f b6 d0             	movzbl %al,%edx
    a037:	8b 05 7f 00 01 00    	mov    0x1007f(%rip),%eax        # 1a0bc <l_2050.4218+0x1c>
    a03d:	39 c2                	cmp    %eax,%edx
    a03f:	0f 9c c0             	setl   %al
    a042:	0f b6 c0             	movzbl %al,%eax
    a045:	39 85 4c f2 ff ff    	cmp    %eax,-0xdb4(%rbp)
    a04b:	0f 9f c0             	setg   %al
    a04e:	0f b6 c0             	movzbl %al,%eax
    a051:	41 39 c7             	cmp    %eax,%r15d
    a054:	48 8d 05 15 f0 00 00 	lea    0xf015(%rip),%rax        # 19070 <g_2034>
    a05b:	0f b6 00             	movzbl (%rax),%eax
    a05e:	0f b6 c0             	movzbl %al,%eax
    a061:	89 de                	mov    %ebx,%esi
    a063:	89 c7                	mov    %eax,%edi
    a065:	e8 44 db ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
    a06a:	48 8b 85 40 f3 ff ff 	mov    -0xcc0(%rbp),%rax
    a071:	8b 00                	mov    (%rax),%eax
    a073:	31 85 d4 f2 ff ff    	xor    %eax,-0xd2c(%rbp)
    a079:	48 8b 05 20 65 01 00 	mov    0x16520(%rip),%rax        # 205a0 <g_944>
    a080:	48 8b 00             	mov    (%rax),%rax
    a083:	48 8b 00             	mov    (%rax),%rax
    a086:	0f b7 00             	movzwl (%rax),%eax
    a089:	e9 f4 0b 00 00       	jmpq   ac82 <func_1+0x24cd>
    a08e:	48 8b 85 68 f3 ff ff 	mov    -0xc98(%rbp),%rax
    a095:	8b 95 d4 f2 ff ff    	mov    -0xd2c(%rbp),%edx
    a09b:	89 10                	mov    %edx,(%rax)
    a09d:	48 8b 85 68 f3 ff ff 	mov    -0xc98(%rbp),%rax
    a0a4:	8b 10                	mov    (%rax),%edx
    a0a6:	48 8b 85 88 f3 ff ff 	mov    -0xc78(%rbp),%rax
    a0ad:	8b 00                	mov    (%rax),%eax
    a0af:	09 c2                	or     %eax,%edx
    a0b1:	48 8b 85 88 f3 ff ff 	mov    -0xc78(%rbp),%rax
    a0b8:	89 10                	mov    %edx,(%rax)
    a0ba:	0f b7 85 46 f5 ff ff 	movzwl -0xaba(%rbp),%eax
    a0c1:	66 85 c0             	test   %ax,%ax
    a0c4:	0f 85 3b 09 00 00    	jne    aa05 <func_1+0x2250>
    a0ca:	48 8b 05 df 64 01 00 	mov    0x164df(%rip),%rax        # 205b0 <g_1202>
    a0d1:	48 8b 00             	mov    (%rax),%rax
    a0d4:	48 8b 00             	mov    (%rax),%rax
    a0d7:	0f b7 00             	movzwl (%rax),%eax
    a0da:	e9 a3 0b 00 00       	jmpq   ac82 <func_1+0x24cd>
    a0df:	48 b8 a4 f5 52 31 8e 	movabs $0x240ad48e3152f5a4,%rax
    a0e6:	d4 0a 24 
    a0e9:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    a0f0:	c7 85 c0 f2 ff ff f6 	movl   $0xfffffff6,-0xd40(%rbp)
    a0f7:	ff ff ff 
    a0fa:	c7 85 c4 f2 ff ff b1 	movl   $0x4e7543b1,-0xd3c(%rbp)
    a101:	43 75 4e 
    a104:	c7 85 c8 f2 ff ff f6 	movl   $0xfffffff6,-0xd38(%rbp)
    a10b:	ff ff ff 
    a10e:	48 83 bd c8 f3 ff ff 	cmpq   $0x0,-0xc38(%rbp)
    a115:	00 
    a116:	0f 84 0b 02 00 00    	je     a327 <func_1+0x1b72>
    a11c:	c6 85 5e f2 ff ff d8 	movb   $0xd8,-0xda2(%rbp)
    a123:	c7 85 d0 f2 ff ff 06 	movl   $0x6,-0xd30(%rbp)
    a12a:	00 00 00 
    a12d:	66 c7 85 66 f2 ff ff 	movw   $0xe0d,-0xd9a(%rbp)
    a134:	0d 0e 
    a136:	48 8d 05 5b 64 01 00 	lea    0x1645b(%rip),%rax        # 20598 <g_945>
    a13d:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    a144:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
    a14b:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    a152:	66 83 ad 66 f2 ff ff 	subw   $0x1,-0xd9a(%rbp)
    a159:	01 
    a15a:	48 8b 05 97 64 01 00 	mov    0x16497(%rip),%rax        # 205f8 <g_1959>
    a161:	8b 00                	mov    (%rax),%eax
    a163:	85 c0                	test   %eax,%eax
    a165:	0f 85 9d 08 00 00    	jne    aa08 <func_1+0x2253>
    a16b:	48 83 bd c8 f3 ff ff 	cmpq   $0x0,-0xc38(%rbp)
    a172:	00 
    a173:	0f 85 f2 0a 00 00    	jne    ac6b <func_1+0x24b6>
    a179:	48 8b 05 50 64 01 00 	mov    0x16450(%rip),%rax        # 205d0 <g_1265>
    a180:	48 8b 00             	mov    (%rax),%rax
    a183:	48 8b 00             	mov    (%rax),%rax
    a186:	48 8b 00             	mov    (%rax),%rax
    a189:	48 8b 18             	mov    (%rax),%rbx
    a18c:	8b 05 be 3e 01 00    	mov    0x13ebe(%rip),%eax        # 1e050 <g_2075>
    a192:	0f b6 d0             	movzbl %al,%edx
    a195:	48 8b 05 fc 56 01 00 	mov    0x156fc(%rip),%rax        # 1f898 <g_422>
    a19c:	48 8b 00             	mov    (%rax),%rax
    a19f:	48 8b 00             	mov    (%rax),%rax
    a1a2:	48 8b 00             	mov    (%rax),%rax
    a1a5:	48 85 c0             	test   %rax,%rax
    a1a8:	74 7d                	je     a227 <func_1+0x1a72>
    a1aa:	48 83 bd 48 f3 ff ff 	cmpq   $0x0,-0xcb8(%rbp)
    a1b1:	00 
    a1b2:	48 8d 05 a7 5e 01 00 	lea    0x15ea7(%rip),%rax        # 20060 <g_619>
    a1b9:	48 8b 00             	mov    (%rax),%rax
    a1bc:	0f b6 00             	movzbl (%rax),%eax
    a1bf:	84 c0                	test   %al,%al
    a1c1:	74 53                	je     a216 <func_1+0x1a61>
    a1c3:	0f b6 8d 5a f2 ff ff 	movzbl -0xda6(%rbp),%ecx
    a1ca:	48 8b 85 80 f3 ff ff 	mov    -0xc80(%rbp),%rax
    a1d1:	89 08                	mov    %ecx,(%rax)
    a1d3:	48 8b 05 16 64 01 00 	mov    0x16416(%rip),%rax        # 205f0 <g_1853>
    a1da:	48 8b 08             	mov    (%rax),%rcx
    a1dd:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    a1e4:	48 89 08             	mov    %rcx,(%rax)
    a1e7:	be 01 00 00 00       	mov    $0x1,%esi
    a1ec:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    a1f3:	48 8b 00             	mov    (%rax),%rax
    a1f6:	48 8b 00             	mov    (%rax),%rax
    a1f9:	0f b6 00             	movzbl (%rax),%eax
    a1fc:	89 c1                	mov    %eax,%ecx
    a1fe:	89 f0                	mov    %esi,%eax
    a200:	21 c1                	and    %eax,%ecx
    a202:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    a209:	48 8b 00             	mov    (%rax),%rax
    a20c:	48 8b 00             	mov    (%rax),%rax
    a20f:	88 08                	mov    %cl,(%rax)
    a211:	0f b6 00             	movzbl (%rax),%eax
    a214:	84 c0                	test   %al,%al
    a216:	48 83 bd c8 f3 ff ff 	cmpq   $0x0,-0xc38(%rbp)
    a21d:	00 
    a21e:	74 07                	je     a227 <func_1+0x1a72>
    a220:	b8 01 00 00 00       	mov    $0x1,%eax
    a225:	eb 05                	jmp    a22c <func_1+0x1a77>
    a227:	b8 00 00 00 00       	mov    $0x0,%eax
    a22c:	89 c1                	mov    %eax,%ecx
    a22e:	48 8b 05 4b 5e 01 00 	mov    0x15e4b(%rip),%rax        # 20080 <g_694>
    a235:	48 8b 00             	mov    (%rax),%rax
    a238:	8b 00                	mov    (%rax),%eax
    a23a:	39 c1                	cmp    %eax,%ecx
    a23c:	0f 97 c0             	seta   %al
    a23f:	0f b6 c0             	movzbl %al,%eax
    a242:	89 d6                	mov    %edx,%esi
    a244:	89 c7                	mov    %eax,%edi
    a246:	e8 90 d9 ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
    a24b:	0f b6 d0             	movzbl %al,%edx
    a24e:	48 8b 05 3b 63 01 00 	mov    0x1633b(%rip),%rax        # 20590 <g_946>
    a255:	0f b7 00             	movzwl (%rax),%eax
    a258:	98                   	cwtl   
    a259:	89 d6                	mov    %edx,%esi
    a25b:	89 c7                	mov    %eax,%edi
    a25d:	e8 51 d1 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    a262:	8b 85 a0 f2 ff ff    	mov    -0xd60(%rbp),%eax
    a268:	35 f6 ff 00 00       	xor    $0xfff6,%eax
    a26d:	89 c2                	mov    %eax,%edx
    a26f:	48 8b 85 40 f3 ff ff 	mov    -0xcc0(%rbp),%rax
    a276:	8b 00                	mov    (%rax),%eax
    a278:	48 98                	cltq   
    a27a:	48 39 c2             	cmp    %rax,%rdx
    a27d:	0f 97 c0             	seta   %al
    a280:	0f b6 c0             	movzbl %al,%eax
    a283:	48 0b 85 c8 f3 ff ff 	or     -0xc38(%rbp),%rax
    a28a:	48 85 c0             	test   %rax,%rax
    a28d:	0f 94 c2             	sete   %dl
    a290:	48 8b 05 e1 5d 01 00 	mov    0x15de1(%rip),%rax        # 20078 <g_695>
    a297:	0f b6 d2             	movzbl %dl,%edx
    a29a:	89 10                	mov    %edx,(%rax)
    a29c:	48 8b 05 f5 55 01 00 	mov    0x155f5(%rip),%rax        # 1f898 <g_422>
    a2a3:	48 8b 00             	mov    (%rax),%rax
    a2a6:	48 8b 00             	mov    (%rax),%rax
    a2a9:	48 c7 00 f6 ff ff ff 	movq   $0xfffffffffffffff6,(%rax)
    a2b0:	48 8b 10             	mov    (%rax),%rdx
    a2b3:	48 8b 85 68 f3 ff ff 	mov    -0xc98(%rbp),%rax
    a2ba:	8b 00                	mov    (%rax),%eax
    a2bc:	48 98                	cltq   
    a2be:	48 09 d0             	or     %rdx,%rax
    a2c1:	48 83 c8 01          	or     $0x1,%rax
    a2c5:	48 89 de             	mov    %rbx,%rsi
    a2c8:	48 89 c7             	mov    %rax,%rdi
    a2cb:	e8 27 d7 ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
    a2d0:	0f b6 05 29 37 01 00 	movzbl 0x13729(%rip),%eax        # 1da00 <g_568>
    a2d7:	66 98                	cbtw   
    a2d9:	0f b7 c0             	movzwl %ax,%eax
    a2dc:	be 03 00 00 00       	mov    $0x3,%esi
    a2e1:	89 c7                	mov    %eax,%edi
    a2e3:	e8 d6 da ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    a2e8:	0f b7 c0             	movzwl %ax,%eax
    a2eb:	48 39 85 c8 f3 ff ff 	cmp    %rax,-0xc38(%rbp)
    a2f2:	0f 93 c0             	setae  %al
    a2f5:	0f b6 c0             	movzbl %al,%eax
    a2f8:	39 85 d0 f2 ff ff    	cmp    %eax,-0xd30(%rbp)
    a2fe:	0f 9f c0             	setg   %al
    a301:	0f b6 d0             	movzbl %al,%edx
    a304:	0f b7 05 35 3d 01 00 	movzwl 0x13d35(%rip),%eax        # 1e040 <g_2007>
    a30b:	98                   	cwtl   
    a30c:	21 c2                	and    %eax,%edx
    a30e:	48 8b 85 88 f3 ff ff 	mov    -0xc78(%rbp),%rax
    a315:	8b 00                	mov    (%rax),%eax
    a317:	31 c2                	xor    %eax,%edx
    a319:	48 8b 85 88 f3 ff ff 	mov    -0xc78(%rbp),%rax
    a320:	89 10                	mov    %edx,(%rax)
    a322:	e9 96 00 00 00       	jmpq   a3bd <func_1+0x1c08>
    a327:	48 8d 05 32 62 01 00 	lea    0x16232(%rip),%rax        # 20560 <g_880+0x20>
    a32e:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    a335:	c7 85 cc f2 ff ff 0a 	movl   $0xcb6fe00a,-0xd34(%rbp)
    a33c:	e0 6f cb 
    a33f:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    a346:	48 8d 15 67 3a 01 00 	lea    0x13a67(%rip),%rdx        # 1ddb4 <g_881+0x94>
    a34d:	48 89 10             	mov    %rdx,(%rax)
    a350:	be 01 00 00 00       	mov    $0x1,%esi
    a355:	bf 01 00 00 00       	mov    $0x1,%edi
    a35a:	e8 7c d8 ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
    a35f:	48 8b 05 22 3d 01 00 	mov    0x13d22(%rip),%rax        # 1e088 <g_2080+0x28>
    a366:	8b 85 cc f2 ff ff    	mov    -0xd34(%rbp),%eax
    a36c:	83 f8 fa             	cmp    $0xfffffffa,%eax
    a36f:	0f 96 c0             	setbe  %al
    a372:	0f b6 c0             	movzbl %al,%eax
    a375:	be fd 00 00 00       	mov    $0xfd,%esi
    a37a:	89 c7                	mov    %eax,%edi
    a37c:	e8 d9 d7 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    a381:	0f b6 c0             	movzbl %al,%eax
    a384:	39 85 b8 f2 ff ff    	cmp    %eax,-0xd48(%rbp)
    a38a:	0f 9c c0             	setl   %al
    a38d:	0f b6 d0             	movzbl %al,%edx
    a390:	48 8b 85 70 f3 ff ff 	mov    -0xc90(%rbp),%rax
    a397:	89 10                	mov    %edx,(%rax)
    a399:	48 8b 85 70 f3 ff ff 	mov    -0xc90(%rbp),%rax
    a3a0:	8b 10                	mov    (%rax),%edx
    a3a2:	48 8b 85 88 f3 ff ff 	mov    -0xc78(%rbp),%rax
    a3a9:	89 10                	mov    %edx,(%rax)
    a3ab:	48 8b 85 c8 f3 ff ff 	mov    -0xc38(%rbp),%rax
    a3b2:	89 c2                	mov    %eax,%edx
    a3b4:	48 8b 85 88 f3 ff ff 	mov    -0xc78(%rbp),%rax
    a3bb:	89 10                	mov    %edx,(%rax)
    a3bd:	48 83 85 a0 f3 ff ff 	addq   $0x1,-0xc60(%rbp)
    a3c4:	01 
    a3c5:	48 c7 05 60 2c 01 00 	movq   $0x0,0x12c60(%rip)        # 1d030 <g_22>
    a3cc:	00 00 00 00 
    a3d0:	90                   	nop
    a3d1:	48 8b 05 58 2c 01 00 	mov    0x12c58(%rip),%rax        # 1d030 <g_22>
    a3d8:	48 83 f8 34          	cmp    $0x34,%rax
    a3dc:	77 12                	ja     a3f0 <func_1+0x1c3b>
    a3de:	48 8b 05 b3 61 01 00 	mov    0x161b3(%rip),%rax        # 20598 <g_945>
    a3e5:	48 8b 00             	mov    (%rax),%rax
    a3e8:	0f b7 00             	movzwl (%rax),%eax
