


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    be2e:	ff ff ff 
    be31:	c7 85 a8 f2 ff ff 00 	movl   $0x0,-0xd58(%rbp)
    be38:	00 00 00 
    be3b:	66 c7 05 00 5c 01 00 	movw   $0x0,0x15c00(%rip)        # 21a44 <g_422+0x4>
    be42:	00 00 
    be44:	e9 b0 00 00 00       	jmpq   bef9 <func_56+0x1da4>
    be49:	c7 85 10 f2 ff ff 00 	movl   $0x0,-0xdf0(%rbp)
    be50:	00 00 00 
    be53:	e9 81 00 00 00       	jmpq   bed9 <func_56+0x1d84>
    be58:	c7 05 fe 59 01 00 00 	movl   $0x0,0x159fe(%rip)        # 21860 <g_246>
    be5f:	00 00 00 
    be62:	eb 5b                	jmp    bebf <func_56+0x1d6a>
    be64:	0f b7 05 d9 5b 01 00 	movzwl 0x15bd9(%rip),%eax        # 21a44 <g_422+0x4>
    be6b:	0f b7 d0             	movzwl %ax,%edx
    be6e:	8b 85 10 f2 ff ff    	mov    -0xdf0(%rbp),%eax
    be74:	8b 0d e6 59 01 00    	mov    0x159e6(%rip),%ecx        # 21860 <g_246>
    be7a:	48 63 c9             	movslq %ecx,%rcx
    be7d:	48 63 d2             	movslq %edx,%rdx
    be80:	48 63 f0             	movslq %eax,%rsi
    be83:	48 89 d0             	mov    %rdx,%rax
    be86:	48 c1 e0 02          	shl    $0x2,%rax
    be8a:	48 01 d0             	add    %rdx,%rax
    be8d:	48 01 c0             	add    %rax,%rax
    be90:	48 01 f0             	add    %rsi,%rax
    be93:	48 c1 e0 02          	shl    $0x2,%rax
    be97:	48 01 c8             	add    %rcx,%rax
    be9a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    bea1:	00 
    bea2:	48 8d 05 d7 60 01 00 	lea    0x160d7(%rip),%rax        # 21f80 <g_1009>
    bea9:	c7 04 02 00 00 00 00 	movl   $0x0,(%rdx,%rax,1)
    beb0:	8b 05 aa 59 01 00    	mov    0x159aa(%rip),%eax        # 21860 <g_246>
    beb6:	83 c0 01             	add    $0x1,%eax
    beb9:	89 05 a1 59 01 00    	mov    %eax,0x159a1(%rip)        # 21860 <g_246>
    bebf:	8b 05 9b 59 01 00    	mov    0x1599b(%rip),%eax        # 21860 <g_246>
    bec5:	83 f8 03             	cmp    $0x3,%eax
    bec8:	7e 9a                	jle    be64 <func_56+0x1d0f>
    beca:	8b 85 10 f2 ff ff    	mov    -0xdf0(%rbp),%eax
    bed0:	83 c0 01             	add    $0x1,%eax
    bed3:	89 85 10 f2 ff ff    	mov    %eax,-0xdf0(%rbp)
    bed9:	8b 85 10 f2 ff ff    	mov    -0xdf0(%rbp),%eax
    bedf:	83 f8 09             	cmp    $0x9,%eax
    bee2:	0f 8e 70 ff ff ff    	jle    be58 <func_56+0x1d03>
    bee8:	0f b7 05 55 5b 01 00 	movzwl 0x15b55(%rip),%eax        # 21a44 <g_422+0x4>
    beef:	83 c0 01             	add    $0x1,%eax
    bef2:	66 89 05 4b 5b 01 00 	mov    %ax,0x15b4b(%rip)        # 21a44 <g_422+0x4>
    bef9:	0f b7 05 44 5b 01 00 	movzwl 0x15b44(%rip),%eax        # 21a44 <g_422+0x4>
    bf00:	66 83 f8 05          	cmp    $0x5,%ax
    bf04:	0f 86 3f ff ff ff    	jbe    be49 <func_56+0x1cf4>
    bf0a:	0f b6 85 fb f1 ff ff 	movzbl -0xe05(%rbp),%eax
    bf11:	83 c0 01             	add    $0x1,%eax
    bf14:	88 85 fb f1 ff ff    	mov    %al,-0xe05(%rbp)
    bf1a:	80 bd fb f1 ff ff 01 	cmpb   $0x1,-0xe05(%rbp)
    bf21:	0f 8e 58 fe ff ff    	jle    bd7f <func_56+0x1c2a>
    bf27:	48 8b 05 f6 58 01 00 	mov    0x158f6(%rip),%rax        # 21824 <g_215+0x4>
    bf2e:	48 83 e8 01          	sub    $0x1,%rax
    bf32:	48 89 05 eb 58 01 00 	mov    %rax,0x158eb(%rip)        # 21824 <g_215+0x4>
    bf39:	48 8b 05 e4 58 01 00 	mov    0x158e4(%rip),%rax        # 21824 <g_215+0x4>
    bf40:	48 85 c0             	test   %rax,%rax
    bf43:	0f 89 2e f1 ff ff    	jns    b077 <func_56+0xf22>
    bf49:	48 8b 85 e0 f1 ff ff 	mov    -0xe20(%rbp),%rax
    bf50:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    bf54:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    bf5b:	00 00 
    bf5d:	74 05                	je     bf64 <func_56+0x1e0f>
    bf5f:	e8 0c b1 ff ff       	callq  7070 <__stack_chk_fail@plt>
    bf64:	48 81 c4 00 0e 00 00 	add    $0xe00,%rsp
    bf6b:	5b                   	pop    %rbx
    bf6c:	41 5c                	pop    %r12
    bf6e:	41 5d                	pop    %r13
    bf70:	41 5e                	pop    %r14
    bf72:	5d                   	pop    %rbp
    bf73:	c3                   	retq   

000000000000bf74 <func_63>:
    bf74:	f3 0f 1e fa          	endbr64 
    bf78:	55                   	push   %rbp
    bf79:	48 89 e5             	mov    %rsp,%rbp
    bf7c:	41 57                	push   %r15
    bf7e:	41 56                	push   %r14
    bf80:	41 55                	push   %r13
    bf82:	41 54                	push   %r12
    bf84:	53                   	push   %rbx
    bf85:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    bf8c:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    bf91:	48 81 ec c8 0f 00 00 	sub    $0xfc8,%rsp
    bf98:	89 f0                	mov    %esi,%eax
    bf9a:	48 89 95 20 e0 ff ff 	mov    %rdx,-0x1fe0(%rbp)
    bfa1:	48 89 8d 18 e0 ff ff 	mov    %rcx,-0x1fe8(%rbp)
    bfa8:	89 fa                	mov    %edi,%edx
    bfaa:	66 89 95 2c e0 ff ff 	mov    %dx,-0x1fd4(%rbp)
    bfb1:	66 89 85 28 e0 ff ff 	mov    %ax,-0x1fd8(%rbp)
    bfb8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bfbf:	00 00 
    bfc1:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    bfc5:	31 c0                	xor    %eax,%eax
    bfc7:	c7 85 50 e0 ff ff ff 	movl   $0xffffffff,-0x1fb0(%rbp)
    bfce:	ff ff ff 
    bfd1:	c7 85 9c e0 ff ff 39 	movl   $0x723a1f39,-0x1f64(%rbp)
    bfd8:	1f 3a 72 
    bfdb:	c7 85 a0 e0 ff ff ff 	movl   $0xffffffff,-0x1f60(%rbp)
    bfe2:	ff ff ff 
    bfe5:	c7 85 98 e0 ff ff ff 	movl   $0xffffffff,-0x1f68(%rbp)
    bfec:	ff ff ff 
    bfef:	c6 85 3b e0 ff ff 86 	movb   $0x86,-0x1fc5(%rbp)
    bff6:	48 8d 05 53 57 01 00 	lea    0x15753(%rip),%rax        # 21750 <g_141+0x4b0>
    bffd:	48 89 85 58 e1 ff ff 	mov    %rax,-0x1ea8(%rbp)
    c004:	66 c7 85 42 e0 ff ff 	movw   $0xad0d,-0x1fbe(%rbp)
    c00b:	0d ad 
    c00d:	48 c7 85 98 e1 ff ff 	movq   $0x4,-0x1e68(%rbp)
    c014:	04 00 00 00 
    c018:	48 8d 05 d9 e2 01 00 	lea    0x1e2d9(%rip),%rax        # 2a2f8 <g_442>
    c01f:	48 89 85 60 e1 ff ff 	mov    %rax,-0x1ea0(%rbp)
    c026:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c02d:	48 89 85 50 e4 ff ff 	mov    %rax,-0x1bb0(%rbp)
    c034:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c03b:	48 89 85 58 e4 ff ff 	mov    %rax,-0x1ba8(%rbp)
    c042:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c049:	48 89 85 60 e4 ff ff 	mov    %rax,-0x1ba0(%rbp)
    c050:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c057:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
    c05e:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c065:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
    c06c:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c073:	48 89 85 78 e4 ff ff 	mov    %rax,-0x1b88(%rbp)
    c07a:	48 8d 05 71 5d 01 00 	lea    0x15d71(%rip),%rax        # 21df2 <g_690+0x12>
    c081:	48 89 85 68 e1 ff ff 	mov    %rax,-0x1e98(%rbp)
    c088:	48 8d 05 51 57 01 00 	lea    0x15751(%rip),%rax        # 217e0 <g_148>
    c08f:	48 89 85 70 e1 ff ff 	mov    %rax,-0x1e90(%rbp)
    c096:	48 8d 05 23 e2 01 00 	lea    0x1e223(%rip),%rax        # 2a2c0 <g_144>
    c09d:	48 89 85 a0 e1 ff ff 	mov    %rax,-0x1e60(%rbp)
    c0a4:	48 8d 05 6d e2 01 00 	lea    0x1e26d(%rip),%rax        # 2a318 <g_694>
    c0ab:	48 89 85 78 e1 ff ff 	mov    %rax,-0x1e88(%rbp)
    c0b2:	48 8d 85 78 e1 ff ff 	lea    -0x1e88(%rbp),%rax
    c0b9:	48 89 85 a8 e1 ff ff 	mov    %rax,-0x1e58(%rbp)
    c0c0:	c7 85 54 e0 ff ff 00 	movl   $0x0,-0x1fac(%rbp)
    c0c7:	00 00 00 
    c0ca:	48 8d 05 8f 56 01 00 	lea    0x1568f(%rip),%rax        # 21760 <g_141+0x4c0>
    c0d1:	48 89 85 b0 e1 ff ff 	mov    %rax,-0x1e50(%rbp)
    c0d8:	48 8d 05 0d 57 01 00 	lea    0x1570d(%rip),%rax        # 217ec <g_148+0xc>
    c0df:	48 89 85 b8 e1 ff ff 	mov    %rax,-0x1e48(%rbp)
    c0e6:	48 c7 85 c0 e1 ff ff 	movq   $0x1,-0x1e40(%rbp)
    c0ed:	01 00 00 00 
    c0f1:	c7 85 a4 e0 ff ff d5 	movl   $0x94f604d5,-0x1f5c(%rbp)
    c0f8:	04 f6 94 
    c0fb:	c7 85 94 e0 ff ff ff 	movl   $0xffffffff,-0x1f6c(%rbp)
    c102:	ff ff ff 
    c105:	c7 85 a8 e0 ff ff a1 	movl   $0x740d8fa1,-0x1f58(%rbp)
    c10c:	8f 0d 74 
    c10f:	48 8d 05 1d 50 01 00 	lea    0x1501d(%rip),%rax        # 21133 <g_85+0x3>
    c116:	48 89 85 c8 e1 ff ff 	mov    %rax,-0x1e38(%rbp)
    c11d:	48 8d 85 42 e0 ff ff 	lea    -0x1fbe(%rbp),%rax
    c124:	48 89 85 d0 e1 ff ff 	mov    %rax,-0x1e30(%rbp)
    c12b:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    c132:	48 8d 15 e7 c4 01 00 	lea    0x1c4e7(%rip),%rdx        # 28620 <g_2566+0x330>
    c139:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    c13e:	48 89 c7             	mov    %rax,%rdi
    c141:	48 89 d6             	mov    %rdx,%rsi
    c144:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c147:	c7 85 58 e0 ff ff 00 	movl   $0x0,-0x1fa8(%rbp)
    c14e:	00 00 00 
    c151:	eb 1a                	jmp    c16d <func_63+0x1f9>
    c153:	8b 85 58 e0 ff ff    	mov    -0x1fa8(%rbp),%eax
    c159:	48 98                	cltq   
    c15b:	c7 84 85 f0 e3 ff ff 	movl   $0x0,-0x1c10(%rbp,%rax,4)
    c162:	00 00 00 00 
    c166:	83 85 58 e0 ff ff 01 	addl   $0x1,-0x1fa8(%rbp)
    c16d:	83 bd 58 e0 ff ff 05 	cmpl   $0x5,-0x1fa8(%rbp)
    c174:	7e dd                	jle    c153 <func_63+0x1df>
    c176:	c7 85 58 e0 ff ff 00 	movl   $0x0,-0x1fa8(%rbp)
    c17d:	00 00 00 
    c180:	eb 1e                	jmp    c1a0 <func_63+0x22c>
    c182:	8b 85 58 e0 ff ff    	mov    -0x1fa8(%rbp),%eax
    c188:	48 98                	cltq   
    c18a:	48 8d 15 af 61 01 00 	lea    0x161af(%rip),%rdx        # 22340 <g_1018>
    c191:	48 89 94 c5 10 e4 ff 	mov    %rdx,-0x1bf0(%rbp,%rax,8)
    c198:	ff 
    c199:	83 85 58 e0 ff ff 01 	addl   $0x1,-0x1fa8(%rbp)
    c1a0:	83 bd 58 e0 ff ff 02 	cmpl   $0x2,-0x1fa8(%rbp)
    c1a7:	7e d9                	jle    c182 <func_63+0x20e>
    c1a9:	90                   	nop
    c1aa:	c7 05 ac 56 01 00 f3 	movl   $0xfffffff3,0x156ac(%rip)        # 21860 <g_246>
    c1b1:	ff ff ff 
    c1b4:	e9 43 10 00 00       	jmpq   d1fc <func_63+0x1288>
    c1b9:	48 8d 05 ac 58 01 00 	lea    0x158ac(%rip),%rax        # 21a6c <g_426+0xc>
    c1c0:	48 89 85 80 e1 ff ff 	mov    %rax,-0x1e80(%rbp)
    c1c7:	c7 85 48 e1 ff ff 2f 	movl   $0x2536e22f,-0x1eb8(%rbp)
    c1ce:	e2 36 25 
    c1d1:	48 8d 05 48 4f 01 00 	lea    0x14f48(%rip),%rax        # 21120 <g_41>
    c1d8:	48 89 85 88 e1 ff ff 	mov    %rax,-0x1e78(%rbp)
    c1df:	48 8d 85 88 e1 ff ff 	lea    -0x1e78(%rbp),%rax
    c1e6:	48 89 85 e8 e2 ff ff 	mov    %rax,-0x1d18(%rbp)
    c1ed:	48 c7 85 f0 e2 ff ff 	movq   $0x0,-0x1d10(%rbp)
    c1f4:	00 00 00 00 
    c1f8:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    c1ff:	48 8d 15 9a cb 01 00 	lea    0x1cb9a(%rip),%rdx        # 28da0 <g_2566+0xab0>
    c206:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    c20b:	48 89 c7             	mov    %rax,%rdi
    c20e:	48 89 d6             	mov    %rdx,%rsi
    c211:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c214:	48 c7 85 80 e4 ff ff 	movq   $0x0,-0x1b80(%rbp)
    c21b:	00 00 00 00 
    c21f:	48 c7 85 88 e4 ff ff 	movq   $0x0,-0x1b78(%rbp)
    c226:	00 00 00 00 
    c22a:	48 c7 85 90 e4 ff ff 	movq   $0x0,-0x1b70(%rbp)
    c231:	00 00 00 00 
    c235:	48 c7 85 98 e4 ff ff 	movq   $0x0,-0x1b68(%rbp)
    c23c:	00 00 00 00 
    c240:	48 c7 85 a0 e4 ff ff 	movq   $0x0,-0x1b60(%rbp)
    c247:	00 00 00 00 
    c24b:	48 c7 85 a8 e4 ff ff 	movq   $0x0,-0x1b58(%rbp)
    c252:	00 00 00 00 
    c256:	48 c7 85 b0 e4 ff ff 	movq   $0x0,-0x1b50(%rbp)
    c25d:	00 00 00 00 
    c261:	48 c7 85 b8 e4 ff ff 	movq   $0x0,-0x1b48(%rbp)
    c268:	00 00 00 00 
    c26c:	c7 85 4c e1 ff ff ff 	movl   $0xffffffff,-0x1eb4(%rbp)
    c273:	ff ff ff 
    c276:	66 c7 85 4c e0 ff ff 	movw   $0xc3b,-0x1fb4(%rbp)
    c27d:	3b 0c 
    c27f:	c7 85 c0 e3 ff ff ff 	movl   $0xffffffff,-0x1c40(%rbp)
    c286:	ff ff ff 
    c289:	66 c7 85 c4 e3 ff ff 	movw   $0x317,-0x1c3c(%rbp)
    c290:	17 03 
    c292:	c7 85 c8 e3 ff ff 00 	movl   $0x0,-0x1c38(%rbp)
    c299:	00 00 00 
    c29c:	48 b8 29 1e 57 62 7d 	movabs $0x20ab6b7d62571e29,%rax
    c2a3:	6b ab 20 
    c2a6:	48 89 85 d0 e3 ff ff 	mov    %rax,-0x1c30(%rbp)
    c2ad:	c7 85 60 e3 ff ff 36 	movl   $0x128a6536,-0x1ca0(%rbp)
    c2b4:	65 8a 12 
    c2b7:	c7 85 64 e3 ff ff 47 	movl   $0xe0bc4647,-0x1c9c(%rbp)
    c2be:	46 bc e0 
    c2c1:	48 b8 78 62 6d 3b 0f 	movabs $0xda709c0f3b6d6278,%rax
    c2c8:	9c 70 da 
    c2cb:	48 89 85 68 e3 ff ff 	mov    %rax,-0x1c98(%rbp)
    c2d2:	c7 85 70 e3 ff ff 76 	movl   $0x21d2b176,-0x1c90(%rbp)
    c2d9:	b1 d2 21 
    c2dc:	c7 85 50 e1 ff ff 00 	movl   $0x0,-0x1eb0(%rbp)
    c2e3:	00 00 00 
    c2e6:	c6 85 40 e0 ff ff b9 	movb   $0xb9,-0x1fc0(%rbp)
    c2ed:	48 8d 05 02 5b 01 00 	lea    0x15b02(%rip),%rax        # 21df6 <g_690+0x16>
    c2f4:	48 89 85 f8 e2 ff ff 	mov    %rax,-0x1d08(%rbp)
    c2fb:	48 c7 85 00 e3 ff ff 	movq   $0x0,-0x1d00(%rbp)
    c302:	00 00 00 00 
    c306:	48 8d 05 b3 df 01 00 	lea    0x1dfb3(%rip),%rax        # 2a2c0 <g_144>
    c30d:	48 89 85 08 e3 ff ff 	mov    %rax,-0x1cf8(%rbp)
    c314:	c7 05 f6 54 01 00 00 	movl   $0x0,0x154f6(%rip)        # 21814 <g_211>
    c31b:	00 00 00 
    c31e:	e9 12 0e 00 00       	jmpq   d135 <func_63+0x11c1>
    c323:	48 8d 85 80 e1 ff ff 	lea    -0x1e80(%rbp),%rax
    c32a:	48 89 85 10 e3 ff ff 	mov    %rax,-0x1cf0(%rbp)
    c331:	48 8d 05 10 55 01 00 	lea    0x15510(%rip),%rax        # 21848 <g_222+0x8>
    c338:	48 89 85 18 e3 ff ff 	mov    %rax,-0x1ce8(%rbp)
    c33f:	48 8d 05 12 55 01 00 	lea    0x15512(%rip),%rax        # 21858 <g_233>
    c346:	48 89 85 20 e3 ff ff 	mov    %rax,-0x1ce0(%rbp)
    c34d:	48 8d 05 7c df 01 00 	lea    0x1df7c(%rip),%rax        # 2a2d0 <g_375>
    c354:	48 89 85 28 e3 ff ff 	mov    %rax,-0x1cd8(%rbp)
    c35b:	c7 85 54 e1 ff ff 08 	movl   $0x8,-0x1eac(%rbp)
    c362:	00 00 00 
    c365:	c7 85 e0 e3 ff ff fb 	movl   $0xfffffffb,-0x1c20(%rbp)
    c36c:	ff ff ff 
    c36f:	c7 85 e4 e3 ff ff fb 	movl   $0xfffffffb,-0x1c1c(%rbp)
    c376:	ff ff ff 
    c379:	c7 85 e8 e3 ff ff fb 	movl   $0xfffffffb,-0x1c18(%rbp)
    c380:	ff ff ff 
    c383:	c7 85 ec e3 ff ff fb 	movl   $0xfffffffb,-0x1c14(%rbp)
    c38a:	ff ff ff 
    c38d:	c7 85 80 e3 ff ff 6b 	movl   $0x8bde4d6b,-0x1c80(%rbp)
    c394:	4d de 8b 
    c397:	c7 85 84 e3 ff ff 12 	movl   $0x828ca612,-0x1c7c(%rbp)
    c39e:	a6 8c 82 
    c3a1:	48 b8 48 e6 64 12 57 	movabs $0x47701b571264e648,%rax
    c3a8:	1b 70 47 
    c3ab:	48 89 85 88 e3 ff ff 	mov    %rax,-0x1c78(%rbp)
    c3b2:	c7 85 90 e3 ff ff 8a 	movl   $0xab867f8a,-0x1c70(%rbp)
    c3b9:	7f 86 ab 
    c3bc:	c6 85 41 e0 ff ff 4e 	movb   $0x4e,-0x1fbf(%rbp)
    c3c3:	48 8d 85 58 e1 ff ff 	lea    -0x1ea8(%rbp),%rax
    c3ca:	48 89 85 30 e3 ff ff 	mov    %rax,-0x1cd0(%rbp)
    c3d1:	c7 85 5c e0 ff ff 00 	movl   $0x0,-0x1fa4(%rbp)
    c3d8:	00 00 00 
    c3db:	eb 44                	jmp    c421 <func_63+0x4ad>
    c3dd:	c7 85 60 e0 ff ff 00 	movl   $0x0,-0x1fa0(%rbp)
    c3e4:	00 00 00 
    c3e7:	eb 28                	jmp    c411 <func_63+0x49d>
    c3e9:	8b 85 60 e0 ff ff    	mov    -0x1fa0(%rbp),%eax
    c3ef:	48 98                	cltq   
    c3f1:	8b 95 5c e0 ff ff    	mov    -0x1fa4(%rbp),%edx
    c3f7:	48 63 d2             	movslq %edx,%rdx
    c3fa:	48 01 d2             	add    %rdx,%rdx
    c3fd:	48 01 d0             	add    %rdx,%rax
    c400:	66 c7 84 45 30 e4 ff 	movw   $0x9952,-0x1bd0(%rbp,%rax,2)
    c407:	ff 52 99 
    c40a:	83 85 60 e0 ff ff 01 	addl   $0x1,-0x1fa0(%rbp)
    c411:	83 bd 60 e0 ff ff 01 	cmpl   $0x1,-0x1fa0(%rbp)
    c418:	7e cf                	jle    c3e9 <func_63+0x475>
    c41a:	83 85 5c e0 ff ff 01 	addl   $0x1,-0x1fa4(%rbp)
    c421:	83 bd 5c e0 ff ff 05 	cmpl   $0x5,-0x1fa4(%rbp)
    c428:	7e b3                	jle    c3dd <func_63+0x469>
    c42a:	48 8b 95 80 e1 ff ff 	mov    -0x1e80(%rbp),%rdx
    c431:	48 8b 85 10 e3 ff ff 	mov    -0x1cf0(%rbp),%rax
    c438:	48 89 10             	mov    %rdx,(%rax)
    c43b:	c7 05 cb 55 01 00 05 	movl   $0x5,0x155cb(%rip)        # 21a10 <g_376>
    c442:	00 00 00 
    c445:	e9 ce 0c 00 00       	jmpq   d118 <func_63+0x11a4>
    c44a:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c451:	48 8d 15 08 d0 01 00 	lea    0x1d008(%rip),%rdx        # 29460 <g_2566+0x1170>
    c458:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    c45d:	48 89 c7             	mov    %rax,%rdi
    c460:	48 89 d6             	mov    %rdx,%rsi
    c463:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c466:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c46d:	48 05 d8 01 00 00    	add    $0x1d8,%rax
    c473:	48 89 85 38 e3 ff ff 	mov    %rax,-0x1cc8(%rbp)
    c47a:	48 b8 09 09 cb ff ff 	movabs $0xb400fdffffcb0909,%rax
    c481:	fd 00 b4 
    c484:	48 89 85 50 e5 ff ff 	mov    %rax,-0x1ab0(%rbp)
    c48b:	66 c7 85 58 e5 ff ff 	movw   $0xffd5,-0x1aa8(%rbp)
    c492:	d5 ff 
    c494:	48 b8 ff 74 9c b4 07 	movabs $0x5e00d707b49c74ff,%rax
    c49b:	d7 00 5e 
    c49e:	48 89 85 5a e5 ff ff 	mov    %rax,-0x1aa6(%rbp)
    c4a5:	66 c7 85 62 e5 ff ff 	movw   $0x9d7,-0x1a9e(%rbp)
    c4ac:	d7 09 
    c4ae:	48 b8 46 09 71 46 ff 	movabs $0x107ff46710946,%rax
    c4b5:	07 01 00 
    c4b8:	48 89 85 64 e5 ff ff 	mov    %rax,-0x1a9c(%rbp)
    c4bf:	66 c7 85 6c e5 ff ff 	movw   $0x701,-0x1a94(%rbp)
    c4c6:	01 07 
    c4c8:	48 b8 e9 e8 fc e8 e9 	movabs $0xb40982e9e8fce8e9,%rax
    c4cf:	82 09 b4 
    c4d2:	48 89 85 6e e5 ff ff 	mov    %rax,-0x1a92(%rbp)
    c4d9:	66 c7 85 76 e5 ff ff 	movw   $0x9fd,-0x1a8a(%rbp)
    c4e0:	fd 09 
    c4e2:	48 b8 00 08 46 3d 08 	movabs $0x71095e083d460800,%rax
    c4e9:	5e 09 71 
    c4ec:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
    c4f3:	66 c7 85 80 e5 ff ff 	movw   $0x9d7,-0x1a80(%rbp)
    c4fa:	d7 09 
    c4fc:	48 b8 05 3d d7 01 e9 	movabs $0x90546e901d73d05,%rax
    c503:	46 05 09 
    c506:	48 89 85 82 e5 ff ff 	mov    %rax,-0x1a7e(%rbp)
    c50d:	66 c7 85 8a e5 ff ff 	movw   $0x707,-0x1a76(%rbp)
    c514:	07 07 
    c516:	48 b8 e8 ff fe ff ff 	movabs $0xe8fffefffffeffe8,%rax
    c51d:	fe ff e8 
    c520:	48 89 85 8c e5 ff ff 	mov    %rax,-0x1a74(%rbp)
    c527:	66 c7 85 94 e5 ff ff 	movw   $0x982,-0x1a6c(%rbp)
    c52e:	82 09 
    c530:	48 b8 00 07 05 00 07 	movabs $0x9474cb0700050700,%rax
    c537:	cb 74 94 
    c53a:	48 89 85 96 e5 ff ff 	mov    %rax,-0x1a6a(%rbp)
    c541:	66 c7 85 9e e5 ff ff 	movw   $0x8fc,-0x1a62(%rbp)
    c548:	fc 08 
    c54a:	48 b8 fe 71 f7 d5 d7 	movabs $0x74d594d7d5f771fe,%rax
    c551:	94 d5 74 
    c554:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
    c55b:	66 c7 85 a8 e5 ff ff 	movw   $0xfe01,-0x1a58(%rbp)
    c562:	01 fe 
    c564:	48 8d 05 55 55 01 00 	lea    0x15555(%rip),%rax        # 21ac0 <g_450>
    c56b:	48 89 85 c0 e4 ff ff 	mov    %rax,-0x1b40(%rbp)
    c572:	48 8d 05 47 55 01 00 	lea    0x15547(%rip),%rax        # 21ac0 <g_450>
    c579:	48 89 85 c8 e4 ff ff 	mov    %rax,-0x1b38(%rbp)
    c580:	48 8d 05 39 55 01 00 	lea    0x15539(%rip),%rax        # 21ac0 <g_450>
    c587:	48 89 85 d0 e4 ff ff 	mov    %rax,-0x1b30(%rbp)
    c58e:	48 8d 05 2b 55 01 00 	lea    0x1552b(%rip),%rax        # 21ac0 <g_450>
    c595:	48 89 85 d8 e4 ff ff 	mov    %rax,-0x1b28(%rbp)
    c59c:	48 8d 05 1d 55 01 00 	lea    0x1551d(%rip),%rax        # 21ac0 <g_450>
    c5a3:	48 89 85 e0 e4 ff ff 	mov    %rax,-0x1b20(%rbp)
    c5aa:	48 8d 05 0f 55 01 00 	lea    0x1550f(%rip),%rax        # 21ac0 <g_450>
    c5b1:	48 89 85 e8 e4 ff ff 	mov    %rax,-0x1b18(%rbp)
    c5b8:	48 8d 05 01 55 01 00 	lea    0x15501(%rip),%rax        # 21ac0 <g_450>
    c5bf:	48 89 85 f0 e4 ff ff 	mov    %rax,-0x1b10(%rbp)
    c5c6:	48 8d 05 f3 54 01 00 	lea    0x154f3(%rip),%rax        # 21ac0 <g_450>
    c5cd:	48 89 85 f8 e4 ff ff 	mov    %rax,-0x1b08(%rbp)
    c5d4:	48 8d 05 59 54 01 00 	lea    0x15459(%rip),%rax        # 21a34 <g_418>
    c5db:	48 89 85 40 e3 ff ff 	mov    %rax,-0x1cc0(%rbp)
    c5e2:	8b 0d 2c 52 01 00    	mov    0x1522c(%rip),%ecx        # 21814 <g_211>
    c5e8:	8b 05 22 54 01 00    	mov    0x15422(%rip),%eax        # 21a10 <g_376>
    c5ee:	83 c0 01             	add    $0x1,%eax
    c5f1:	48 63 d0             	movslq %eax,%rdx
    c5f4:	89 c9                	mov    %ecx,%ecx
    c5f6:	48 89 c8             	mov    %rcx,%rax
    c5f9:	48 c1 e0 03          	shl    $0x3,%rax
    c5fd:	48 29 c8             	sub    %rcx,%rax
    c600:	48 01 d0             	add    %rdx,%rax
    c603:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c60a:	00 
    c60b:	48 8d 05 2e 4b 01 00 	lea    0x14b2e(%rip),%rax        # 21140 <g_91>
    c612:	48 01 d0             	add    %rdx,%rax
    c615:	48 89 85 00 e5 ff ff 	mov    %rax,-0x1b00(%rbp)
    c61c:	8b 0d f2 51 01 00    	mov    0x151f2(%rip),%ecx        # 21814 <g_211>
