


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    a62a:	8b 05 f0 f9 00 00    	mov    0xf9f0(%rip),%eax        # 1a020 <crc32_context>
    a630:	31 d0                	xor    %edx,%eax
    a632:	0f b6 c0             	movzbl %al,%eax
    a635:	89 c0                	mov    %eax,%eax
    a637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a63e:	00 
    a63f:	48 8d 05 da 56 01 00 	lea    0x156da(%rip),%rax        # 1fd20 <crc32_tab>
    a646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    a649:	31 c8                	xor    %ecx,%eax
    a64b:	89 05 cf f9 00 00    	mov    %eax,0xf9cf(%rip)        # 1a020 <crc32_context>
    a651:	90                   	nop
    a652:	5d                   	pop    %rbp
    a653:	c3                   	retq   

000000000000a654 <crc32_8bytes>:
    a654:	f3 0f 1e fa          	endbr64 
    a658:	55                   	push   %rbp
    a659:	48 89 e5             	mov    %rsp,%rbp
    a65c:	48 83 ec 08          	sub    $0x8,%rsp
    a660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a668:	0f b6 c0             	movzbl %al,%eax
    a66b:	89 c7                	mov    %eax,%edi
    a66d:	e8 9c ff ff ff       	callq  a60e <crc32_byte>
    a672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a676:	48 c1 e8 08          	shr    $0x8,%rax
    a67a:	0f b6 c0             	movzbl %al,%eax
    a67d:	89 c7                	mov    %eax,%edi
    a67f:	e8 8a ff ff ff       	callq  a60e <crc32_byte>
    a684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a688:	48 c1 e8 10          	shr    $0x10,%rax
    a68c:	0f b6 c0             	movzbl %al,%eax
    a68f:	89 c7                	mov    %eax,%edi
    a691:	e8 78 ff ff ff       	callq  a60e <crc32_byte>
    a696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a69a:	48 c1 e8 18          	shr    $0x18,%rax
    a69e:	0f b6 c0             	movzbl %al,%eax
    a6a1:	89 c7                	mov    %eax,%edi
    a6a3:	e8 66 ff ff ff       	callq  a60e <crc32_byte>
    a6a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6ac:	48 c1 e8 20          	shr    $0x20,%rax
    a6b0:	0f b6 c0             	movzbl %al,%eax
    a6b3:	89 c7                	mov    %eax,%edi
    a6b5:	e8 54 ff ff ff       	callq  a60e <crc32_byte>
    a6ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6be:	48 c1 e8 28          	shr    $0x28,%rax
    a6c2:	0f b6 c0             	movzbl %al,%eax
    a6c5:	89 c7                	mov    %eax,%edi
    a6c7:	e8 42 ff ff ff       	callq  a60e <crc32_byte>
    a6cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6d0:	48 c1 e8 30          	shr    $0x30,%rax
    a6d4:	0f b6 c0             	movzbl %al,%eax
    a6d7:	89 c7                	mov    %eax,%edi
    a6d9:	e8 30 ff ff ff       	callq  a60e <crc32_byte>
    a6de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6e2:	48 c1 e8 38          	shr    $0x38,%rax
    a6e6:	0f b6 c0             	movzbl %al,%eax
    a6e9:	89 c7                	mov    %eax,%edi
    a6eb:	e8 1e ff ff ff       	callq  a60e <crc32_byte>
    a6f0:	90                   	nop
    a6f1:	c9                   	leaveq 
    a6f2:	c3                   	retq   

000000000000a6f3 <transparent_crc>:
    a6f3:	f3 0f 1e fa          	endbr64 
    a6f7:	55                   	push   %rbp
    a6f8:	48 89 e5             	mov    %rsp,%rbp
    a6fb:	48 83 ec 20          	sub    $0x20,%rsp
    a6ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    a70a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a70e:	48 89 c7             	mov    %rax,%rdi
    a711:	e8 3e ff ff ff       	callq  a654 <crc32_8bytes>
    a716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    a71a:	74 22                	je     a73e <transparent_crc+0x4b>
    a71c:	8b 05 fe f8 00 00    	mov    0xf8fe(%rip),%eax        # 1a020 <crc32_context>
    a722:	f7 d0                	not    %eax
    a724:	89 c2                	mov    %eax,%edx
    a726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    a72a:	48 89 c6             	mov    %rax,%rsi
    a72d:	48 8d 3d fc a8 00 00 	lea    0xa8fc(%rip),%rdi        # 15030 <_IO_stdin_used+0x30>
    a734:	b8 00 00 00 00       	mov    $0x0,%eax
    a739:	e8 42 e9 ff ff       	callq  9080 <printf@plt>
    a73e:	90                   	nop
    a73f:	c9                   	leaveq 
    a740:	c3                   	retq   

000000000000a741 <transparent_crc_bytes>:
    a741:	f3 0f 1e fa          	endbr64 
    a745:	55                   	push   %rbp
    a746:	48 89 e5             	mov    %rsp,%rbp
    a749:	48 83 ec 30          	sub    $0x30,%rsp
    a74d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    a751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    a754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    a758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    a75b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    a762:	eb 1e                	jmp    a782 <transparent_crc_bytes+0x41>
    a764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a767:	48 63 d0             	movslq %eax,%rdx
    a76a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    a76e:	48 01 d0             	add    %rdx,%rax
    a771:	0f b6 00             	movzbl (%rax),%eax
    a774:	0f b6 c0             	movzbl %al,%eax
    a777:	89 c7                	mov    %eax,%edi
    a779:	e8 90 fe ff ff       	callq  a60e <crc32_byte>
    a77e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    a782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    a788:	7c da                	jl     a764 <transparent_crc_bytes+0x23>
    a78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    a78e:	74 22                	je     a7b2 <transparent_crc_bytes+0x71>
    a790:	8b 05 8a f8 00 00    	mov    0xf88a(%rip),%eax        # 1a020 <crc32_context>
    a796:	f7 d0                	not    %eax
    a798:	89 c2                	mov    %eax,%edx
    a79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a79e:	48 89 c6             	mov    %rax,%rsi
    a7a1:	48 8d 3d 88 a8 00 00 	lea    0xa888(%rip),%rdi        # 15030 <_IO_stdin_used+0x30>
    a7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    a7ad:	e8 ce e8 ff ff       	callq  9080 <printf@plt>
    a7b2:	90                   	nop
    a7b3:	c9                   	leaveq 
    a7b4:	c3                   	retq   

000000000000a7b5 <func_1>:
    a7b5:	f3 0f 1e fa          	endbr64 
    a7b9:	55                   	push   %rbp
    a7ba:	48 89 e5             	mov    %rsp,%rbp
    a7bd:	41 57                	push   %r15
    a7bf:	41 56                	push   %r14
    a7c1:	41 55                	push   %r13
    a7c3:	41 54                	push   %r12
    a7c5:	53                   	push   %rbx
    a7c6:	48 81 ec 98 0c 00 00 	sub    $0xc98,%rsp
    a7cd:	48 89 bd 88 f3 ff ff 	mov    %rdi,-0xc78(%rbp)
    a7d4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a7db:	00 00 
    a7dd:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a7e1:	31 c0                	xor    %eax,%eax
    a7e3:	48 8d 05 3a f8 00 00 	lea    0xf83a(%rip),%rax        # 1a024 <g_3>
    a7ea:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    a7f1:	48 8d 05 2c f8 00 00 	lea    0xf82c(%rip),%rax        # 1a024 <g_3>
    a7f8:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    a7ff:	48 8d 05 aa 54 01 00 	lea    0x154aa(%rip),%rax        # 1fcb0 <g_2689+0x10>
    a806:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    a80d:	48 8d 05 9c 54 01 00 	lea    0x1549c(%rip),%rax        # 1fcb0 <g_2689+0x10>
    a814:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    a81b:	48 8d 85 30 f5 ff ff 	lea    -0xad0(%rbp),%rax
    a822:	48 83 c0 08          	add    $0x8,%rax
    a826:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    a82d:	c7 85 b4 f3 ff ff fc 	movl   $0xfffffffc,-0xc4c(%rbp)
    a834:	ff ff ff 
    a837:	66 c7 85 92 f3 ff ff 	movw   $0x307d,-0xc6e(%rbp)
    a83e:	7d 30 
    a840:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
    a847:	00 00 00 00 
    a84b:	66 c7 85 94 f3 ff ff 	movw   $0x8a8e,-0xc6c(%rbp)
    a852:	8e 8a 
    a854:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
    a85b:	00 00 00 00 
    a85f:	48 8d 05 ba 4b 01 00 	lea    0x14bba(%rip),%rax        # 1f420 <g_2069>
    a866:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    a86d:	c7 85 ac f3 ff ff 00 	movl   $0x0,-0xc54(%rbp)
    a874:	00 00 00 
    a877:	eb 1e                	jmp    a897 <func_1+0xe2>
    a879:	8b 85 ac f3 ff ff    	mov    -0xc54(%rbp),%eax
    a87f:	48 98                	cltq   
    a881:	48 8d 15 9c f7 00 00 	lea    0xf79c(%rip),%rdx        # 1a024 <g_3>
    a888:	48 89 94 c5 40 f5 ff 	mov    %rdx,-0xac0(%rbp,%rax,8)
    a88f:	ff 
    a890:	83 85 ac f3 ff ff 01 	addl   $0x1,-0xc54(%rbp)
    a897:	83 bd ac f3 ff ff 03 	cmpl   $0x3,-0xc54(%rbp)
    a89e:	7e d9                	jle    a879 <func_1+0xc4>
    a8a0:	c7 85 ac f3 ff ff 00 	movl   $0x0,-0xc54(%rbp)
    a8a7:	00 00 00 
    a8aa:	eb 1a                	jmp    a8c6 <func_1+0x111>
    a8ac:	8b 85 ac f3 ff ff    	mov    -0xc54(%rbp),%eax
    a8b2:	48 98                	cltq   
    a8b4:	c7 84 85 30 f5 ff ff 	movl   $0xc7dc9bba,-0xad0(%rbp,%rax,4)
    a8bb:	ba 9b dc c7 
    a8bf:	83 85 ac f3 ff ff 01 	addl   $0x1,-0xc54(%rbp)
    a8c6:	83 bd ac f3 ff ff 03 	cmpl   $0x3,-0xc54(%rbp)
    a8cd:	7e dd                	jle    a8ac <func_1+0xf7>
    a8cf:	90                   	nop
    a8d0:	0f b6 05 53 f7 00 00 	movzbl 0xf753(%rip),%eax        # 1a02a <g_6>
    a8d7:	83 e8 01             	sub    $0x1,%eax
    a8da:	88 05 4a f7 00 00    	mov    %al,0xf74a(%rip)        # 1a02a <g_6>
    a8e0:	c7 05 3a f7 00 00 00 	movl   $0x0,0xf73a(%rip)        # 1a024 <g_3>
    a8e7:	00 00 00 
    a8ea:	e9 40 0e 00 00       	jmpq   b72f <func_1+0xf7a>
    a8ef:	48 b8 0d e6 78 19 c5 	movabs $0xa2e712c51978e60d,%rax
    a8f6:	12 e7 a2 
    a8f9:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    a900:	48 c7 85 88 f4 ff ff 	movq   $0x0,-0xb78(%rbp)
    a907:	00 00 00 00 
    a90b:	c7 85 a4 f3 ff ff d1 	movl   $0xde9992d1,-0xc5c(%rbp)
    a912:	92 99 de 
    a915:	c7 05 0d f7 00 00 00 	movl   $0x0,0xf70d(%rip)        # 1a02c <g_11>
    a91c:	00 00 00 
    a91f:	90                   	nop
    a920:	8b 05 06 f7 00 00    	mov    0xf706(%rip),%eax        # 1a02c <g_11>
    a926:	83 f8 f9             	cmp    $0xfffffff9,%eax
    a929:	0f 8c 5a 05 00 00    	jl     ae89 <func_1+0x6d4>
    a92f:	48 8d 05 f6 f6 00 00 	lea    0xf6f6(%rip),%rax        # 1a02c <g_11>
    a936:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    a93d:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
    a944:	00 00 00 00 
    a948:	48 8d 05 e1 f6 00 00 	lea    0xf6e1(%rip),%rax        # 1a030 <g_57>
    a94f:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    a956:	48 8d 05 83 58 01 00 	lea    0x15883(%rip),%rax        # 201e0 <g_2895>
    a95d:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    a964:	48 8d 05 29 f7 00 00 	lea    0xf729(%rip),%rax        # 1a094 <g_118>
    a96b:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    a972:	c7 85 f0 f3 ff ff 3c 	movl   $0x4483c33c,-0xc10(%rbp)
    a979:	c3 83 44 
    a97c:	48 8d 05 a9 f6 00 00 	lea    0xf6a9(%rip),%rax        # 1a02c <g_11>
    a983:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    a98a:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    a991:	41 89 c7             	mov    %eax,%r15d
    a994:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    a99b:	44 0f b7 e0          	movzwl %ax,%r12d
    a99f:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    a9a6:	8b 00                	mov    (%rax),%eax
    a9a8:	0f be d8             	movsbl %al,%ebx
    a9ab:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    a9b2:	44 0f be e8          	movsbl %al,%r13d
    a9b6:	48 8b 05 93 46 01 00 	mov    0x14693(%rip),%rax        # 1f050 <g_422>
    a9bd:	44 8b 30             	mov    (%rax),%r14d
    a9c0:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    a9c7:	8b 00                	mov    (%rax),%eax
    a9c9:	89 85 4c f3 ff ff    	mov    %eax,-0xcb4(%rbp)
    a9cf:	48 8b 85 d8 f4 ff ff 	mov    -0xb28(%rbp),%rax
    a9d6:	0f b7 00             	movzwl (%rax),%eax
    a9d9:	89 c2                	mov    %eax,%edx
    a9db:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    a9e2:	8b 00                	mov    (%rax),%eax
    a9e4:	31 d0                	xor    %edx,%eax
    a9e6:	89 c2                	mov    %eax,%edx
    a9e8:	48 8b 85 d8 f4 ff ff 	mov    -0xb28(%rbp),%rax
    a9ef:	66 89 10             	mov    %dx,(%rax)
    a9f2:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    a9f9:	8b 00                	mov    (%rax),%eax
    a9fb:	0f b7 c0             	movzwl %ax,%eax
    a9fe:	89 c7                	mov    %eax,%edi
    aa00:	e8 1c 2f 00 00       	callq  d921 <func_44>
    aa05:	0f b7 c0             	movzwl %ax,%eax
    aa08:	ba 00 00 00 00       	mov    $0x0,%edx
    aa0d:	89 c6                	mov    %eax,%esi
    aa0f:	48 8d 3d 0e f6 00 00 	lea    0xf60e(%rip),%rdi        # 1a024 <g_3>
    aa16:	e8 19 2a 00 00       	callq  d434 <func_40>
    aa1b:	48 89 c7             	mov    %rax,%rdi
    aa1e:	e8 50 24 00 00       	callq  ce73 <func_38>
    aa23:	48 89 c7             	mov    %rax,%rdi
    aa26:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    aa2d:	44 89 f1             	mov    %r14d,%ecx
    aa30:	8b 95 4c f3 ff ff    	mov    -0xcb4(%rbp),%edx
    aa36:	48 89 c6             	mov    %rax,%rsi
    aa39:	e8 8b 21 00 00       	callq  cbc9 <func_33>
    aa3e:	48 89 c6             	mov    %rax,%rsi
    aa41:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    aa48:	48 3b 85 c8 f4 ff ff 	cmp    -0xb38(%rbp),%rax
    aa4f:	0f 94 c0             	sete   %al
    aa52:	0f b6 c0             	movzbl %al,%eax
    aa55:	48 8b 95 08 f4 ff ff 	mov    -0xbf8(%rbp),%rdx
    aa5c:	44 89 e9             	mov    %r13d,%ecx
    aa5f:	89 c7                	mov    %eax,%edi
    aa61:	e8 9f 1a 00 00       	callq  c505 <func_27>
    aa66:	44 89 e2             	mov    %r12d,%edx
    aa69:	89 de                	mov    %ebx,%esi
    aa6b:	48 89 c7             	mov    %rax,%rdi
    aa6e:	e8 18 1a 00 00       	callq  c48b <func_23>
    aa73:	0f b7 d0             	movzwl %ax,%edx
    aa76:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    aa7d:	48 f7 d0             	not    %rax
    aa80:	48 c1 e8 3f          	shr    $0x3f,%rax
    aa84:	0f b6 c0             	movzbl %al,%eax
    aa87:	89 d6                	mov    %edx,%esi
    aa89:	89 c7                	mov    %eax,%edi
    aa8b:	e8 cc f2 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
    aa90:	66 85 c0             	test   %ax,%ax
    aa93:	75 0d                	jne    aaa2 <func_1+0x2ed>
    aa95:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    aa9c:	8b 00                	mov    (%rax),%eax
    aa9e:	85 c0                	test   %eax,%eax
    aaa0:	74 07                	je     aaa9 <func_1+0x2f4>
    aaa2:	b8 01 00 00 00       	mov    $0x1,%eax
    aaa7:	eb 05                	jmp    aaae <func_1+0x2f9>
    aaa9:	b8 00 00 00 00       	mov    $0x0,%eax
    aaae:	89 c6                	mov    %eax,%esi
    aab0:	bf f7 ff 00 00       	mov    $0xfff7,%edi
    aab5:	e8 8e f3 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
    aaba:	0f b6 c0             	movzbl %al,%eax
    aabd:	44 89 fe             	mov    %r15d,%esi
    aac0:	89 c7                	mov    %eax,%edi
    aac2:	e8 c6 f1 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
    aac7:	84 c0                	test   %al,%al
    aac9:	0f 94 c0             	sete   %al
    aacc:	0f b6 c8             	movzbl %al,%ecx
    aacf:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    aad6:	48 8b 10             	mov    (%rax),%rdx
    aad9:	48 63 c1             	movslq %ecx,%rax
    aadc:	48 31 c2             	xor    %rax,%rdx
    aadf:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    aae6:	48 89 10             	mov    %rdx,(%rax)
    aae9:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    aaf0:	48 8b 00             	mov    (%rax),%rax
    aaf3:	48 39 85 80 f4 ff ff 	cmp    %rax,-0xb80(%rbp)
    aafa:	0f 8f 77 02 00 00    	jg     ad77 <func_1+0x5c2>
    ab00:	48 8d 05 fd f8 00 00 	lea    0xf8fd(%rip),%rax        # 1a404 <g_1023+0x4>
    ab07:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    ab0e:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
    ab15:	00 00 00 00 
    ab19:	c7 85 f4 f3 ff ff 00 	movl   $0x0,-0xc0c(%rbp)
    ab20:	00 00 00 
    ab23:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
    ab2a:	00 00 00 00 
    ab2e:	48 8d 05 c3 3e 01 00 	lea    0x13ec3(%rip),%rax        # 1e9f8 <g_54+0x4d8>
    ab35:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    ab3c:	48 8b 85 f8 f4 ff ff 	mov    -0xb08(%rbp),%rax
    ab43:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    ab4a:	48 8b 05 9f 48 01 00 	mov    0x1489f(%rip),%rax        # 1f3f0 <g_1834>
    ab51:	48 8b 00             	mov    (%rax),%rax
    ab54:	48 39 85 d0 f4 ff ff 	cmp    %rax,-0xb30(%rbp)
    ab5b:	0f 94 c0             	sete   %al
    ab5e:	0f b6 c8             	movzbl %al,%ecx
    ab61:	48 8b 05 e0 44 01 00 	mov    0x144e0(%rip),%rax        # 1f048 <g_385>
    ab68:	8b 10                	mov    (%rax),%edx
    ab6a:	48 8b 05 d7 44 01 00 	mov    0x144d7(%rip),%rax        # 1f048 <g_385>
    ab71:	09 ca                	or     %ecx,%edx
    ab73:	89 10                	mov    %edx,(%rax)
    ab75:	48 c7 05 90 f7 00 00 	movq   $0x0,0xf790(%rip)        # 1a310 <g_962+0x10>
    ab7c:	00 00 00 00 
    ab80:	e9 b4 01 00 00       	jmpq   ad39 <func_1+0x584>
    ab85:	48 c7 85 f8 f3 ff ff 	movq   $0x1,-0xc08(%rbp)
    ab8c:	01 00 00 00 
    ab90:	48 8d 05 dc 06 01 00 	lea    0x106dc(%rip),%rax        # 1b273 <g_1583+0x3>
    ab97:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    ab9e:	c6 05 a9 f4 00 00 f7 	movb   $0xf7,0xf4a9(%rip)        # 1a04e <g_66+0xe>
    aba5:	90                   	nop
    aba6:	0f b6 05 a1 f4 00 00 	movzbl 0xf4a1(%rip),%eax        # 1a04e <g_66+0xe>
    abad:	3c 20                	cmp    $0x20,%al
    abaf:	0f 86 67 01 00 00    	jbe    ad1c <func_1+0x567>
    abb5:	48 8d 05 68 08 01 00 	lea    0x10868(%rip),%rax        # 1b424 <g_2940>
    abbc:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    abc3:	c7 85 9c f3 ff ff ea 	movl   $0x702b1fea,-0xc64(%rbp)
    abca:	1f 2b 70 
    abcd:	48 8b 85 d8 f4 ff ff 	mov    -0xb28(%rbp),%rax
    abd4:	66 c7 00 d1 02       	movw   $0x2d1,(%rax)
    abd9:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
    abe0:	0f b7 c0             	movzwl %ax,%eax
    abe3:	be 09 00 00 00       	mov    $0x9,%esi
    abe8:	89 c7                	mov    %eax,%edi
    abea:	e8 8b f2 ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
    abef:	0f b7 d0             	movzwl %ax,%edx
    abf2:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    abf9:	48 39 85 88 f4 ff ff 	cmp    %rax,-0xb78(%rbp)
    ac00:	0f 95 c0             	setne  %al
    ac03:	0f b6 c0             	movzbl %al,%eax
    ac06:	39 c2                	cmp    %eax,%edx
    ac08:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    ac0f:	0f bf d8             	movswl %ax,%ebx
    ac12:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    ac19:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    ac1f:	be 0f 00 00 00       	mov    $0xf,%esi
    ac24:	bf 00 00 00 00       	mov    $0x0,%edi
    ac29:	e8 1a f2 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
    ac2e:	0f b7 d0             	movzwl %ax,%edx
    ac31:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    ac38:	8b 00                	mov    (%rax),%eax
    ac3a:	39 c2                	cmp    %eax,%edx
    ac3c:	0f 9c c0             	setl   %al
    ac3f:	0f b6 c0             	movzbl %al,%eax
    ac42:	8b 95 9c f3 ff ff    	mov    -0xc64(%rbp),%edx
    ac48:	09 d0                	or     %edx,%eax
    ac4a:	98                   	cwtl   
    ac4b:	89 de                	mov    %ebx,%esi
    ac4d:	89 c7                	mov    %eax,%edi
    ac4f:	e8 c2 e7 ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
    ac54:	48 8b 05 95 0f 01 00 	mov    0x10f95(%rip),%rax        # 1bbf0 <g_3243>
    ac5b:	48 8b 15 96 0f 01 00 	mov    0x10f96(%rip),%rdx        # 1bbf8 <g_3243+0x8>
    ac62:	48 8b 85 18 f5 ff ff 	mov    -0xae8(%rbp),%rax
    ac69:	48 3b 85 e8 f4 ff ff 	cmp    -0xb18(%rbp),%rax
    ac70:	0f 95 c0             	setne  %al
    ac73:	0f b6 c0             	movzbl %al,%eax
    ac76:	be ff ff 00 00       	mov    $0xffff,%esi
    ac7b:	89 c7                	mov    %eax,%edi
    ac7d:	e8 0c f1 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
    ac82:	0f b7 c0             	movzwl %ax,%eax
    ac85:	be 01 00 00 00       	mov    $0x1,%esi
    ac8a:	48 89 c7             	mov    %rax,%rdi
    ac8d:	e8 22 ed ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
    ac92:	48 83 bd 80 f4 ff ff 	cmpq   $0x0,-0xb80(%rbp)
    ac99:	00 
    ac9a:	0f 95 c0             	setne  %al
    ac9d:	0f b6 d0             	movzbl %al,%edx
    aca0:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    aca7:	8b 00                	mov    (%rax),%eax
    aca9:	89 d1                	mov    %edx,%ecx
    acab:	09 c1                	or     %eax,%ecx
    acad:	48 8b 05 94 43 01 00 	mov    0x14394(%rip),%rax        # 1f048 <g_385>
    acb4:	8b 10                	mov    (%rax),%edx
    acb6:	48 8b 05 8b 43 01 00 	mov    0x1438b(%rip),%rax        # 1f048 <g_385>
    acbd:	31 ca                	xor    %ecx,%edx
    acbf:	89 10                	mov    %edx,(%rax)
    acc1:	48 8d 85 9c f3 ff ff 	lea    -0xc64(%rbp),%rax
    acc8:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    accf:	48 8b 85 88 f3 ff ff 	mov    -0xc78(%rbp),%rax
    acd6:	48 8b 0d 93 11 01 00 	mov    0x11193(%rip),%rcx        # 1be70 <g_3246+0x270>
    acdd:	48 8b 1d 94 11 01 00 	mov    0x11194(%rip),%rbx        # 1be78 <g_3246+0x278>
    ace4:	48 89 08             	mov    %rcx,(%rax)
    ace7:	48 89 58 08          	mov    %rbx,0x8(%rax)
    aceb:	48 8b 0d 8e 11 01 00 	mov    0x1118e(%rip),%rcx        # 1be80 <g_3246+0x280>
    acf2:	48 8b 1d 8f 11 01 00 	mov    0x1118f(%rip),%rbx        # 1be88 <g_3246+0x288>
    acf9:	48 89 48 10          	mov    %rcx,0x10(%rax)
    acfd:	48 89 58 18          	mov    %rbx,0x18(%rax)
    ad01:	48 8b 0d 88 11 01 00 	mov    0x11188(%rip),%rcx        # 1be90 <g_3246+0x290>
    ad08:	48 8b 1d 89 11 01 00 	mov    0x11189(%rip),%rbx        # 1be98 <g_3246+0x298>
    ad0f:	48 89 48 20          	mov    %rcx,0x20(%rax)
    ad13:	48 89 58 28          	mov    %rbx,0x28(%rax)
    ad17:	e9 42 17 00 00       	jmpq   c45e <func_1+0x1ca9>
    ad1c:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    ad23:	8b 00                	mov    (%rax),%eax
    ad25:	85 c0                	test   %eax,%eax
    ad27:	48 8b 05 e2 f5 00 00 	mov    0xf5e2(%rip),%rax        # 1a310 <g_962+0x10>
    ad2e:	48 83 c0 01          	add    $0x1,%rax
    ad32:	48 89 05 d7 f5 00 00 	mov    %rax,0xf5d7(%rip)        # 1a310 <g_962+0x10>
