


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
    db8a:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    db8e:	2a 45 f8             	sub    -0x8(%rbp),%al
    db91:	5d                   	pop    %rbp
    db92:	c3                   	retq   

000000000000db93 <safe_mul_func_uint8_t_u_u>:
    db93:	f3 0f 1e fa          	endbr64 
    db97:	55                   	push   %rbp
    db98:	48 89 e5             	mov    %rsp,%rbp
    db9b:	89 fa                	mov    %edi,%edx
    db9d:	89 f0                	mov    %esi,%eax
    db9f:	88 55 fc             	mov    %dl,-0x4(%rbp)
    dba2:	88 45 f8             	mov    %al,-0x8(%rbp)
    dba5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    dba9:	f6 65 f8             	mulb   -0x8(%rbp)
    dbac:	5d                   	pop    %rbp
    dbad:	c3                   	retq   

000000000000dbae <safe_mod_func_uint8_t_u_u>:
    dbae:	f3 0f 1e fa          	endbr64 
    dbb2:	55                   	push   %rbp
    dbb3:	48 89 e5             	mov    %rsp,%rbp
    dbb6:	89 fa                	mov    %edi,%edx
    dbb8:	89 f0                	mov    %esi,%eax
    dbba:	88 55 fc             	mov    %dl,-0x4(%rbp)
    dbbd:	88 45 f8             	mov    %al,-0x8(%rbp)
    dbc0:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    dbc4:	74 0f                	je     dbd5 <safe_mod_func_uint8_t_u_u+0x27>
    dbc6:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    dbca:	0f b6 c0             	movzbl %al,%eax
    dbcd:	f6 75 f8             	divb   -0x8(%rbp)
    dbd0:	0f b6 c4             	movzbl %ah,%eax
    dbd3:	eb 04                	jmp    dbd9 <safe_mod_func_uint8_t_u_u+0x2b>
    dbd5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    dbd9:	5d                   	pop    %rbp
    dbda:	c3                   	retq   

000000000000dbdb <safe_div_func_uint8_t_u_u>:
    dbdb:	f3 0f 1e fa          	endbr64 
    dbdf:	55                   	push   %rbp
    dbe0:	48 89 e5             	mov    %rsp,%rbp
    dbe3:	89 fa                	mov    %edi,%edx
    dbe5:	89 f0                	mov    %esi,%eax
    dbe7:	88 55 fc             	mov    %dl,-0x4(%rbp)
    dbea:	88 45 f8             	mov    %al,-0x8(%rbp)
    dbed:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    dbf1:	74 0c                	je     dbff <safe_div_func_uint8_t_u_u+0x24>
    dbf3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    dbf7:	0f b6 c0             	movzbl %al,%eax
    dbfa:	f6 75 f8             	divb   -0x8(%rbp)
    dbfd:	eb 04                	jmp    dc03 <safe_div_func_uint8_t_u_u+0x28>
    dbff:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    dc03:	5d                   	pop    %rbp
    dc04:	c3                   	retq   

000000000000dc05 <safe_lshift_func_uint8_t_u_s>:
    dc05:	f3 0f 1e fa          	endbr64 
    dc09:	55                   	push   %rbp
    dc0a:	48 89 e5             	mov    %rsp,%rbp
    dc0d:	89 f8                	mov    %edi,%eax
    dc0f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    dc12:	88 45 fc             	mov    %al,-0x4(%rbp)
    dc15:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    dc19:	78 2b                	js     dc46 <safe_lshift_func_uint8_t_u_s+0x41>
    dc1b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    dc1f:	7f 25                	jg     dc46 <safe_lshift_func_uint8_t_u_s+0x41>
    dc21:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    dc25:	8b 45 f8             	mov    -0x8(%rbp),%eax
    dc28:	be ff 00 00 00       	mov    $0xff,%esi
    dc2d:	89 c1                	mov    %eax,%ecx
    dc2f:	d3 fe                	sar    %cl,%esi
    dc31:	89 f0                	mov    %esi,%eax
    dc33:	39 c2                	cmp    %eax,%edx
    dc35:	7f 0f                	jg     dc46 <safe_lshift_func_uint8_t_u_s+0x41>
    dc37:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    dc3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    dc3e:	89 c1                	mov    %eax,%ecx
    dc40:	d3 e2                	shl    %cl,%edx
    dc42:	89 d0                	mov    %edx,%eax
    dc44:	eb 04                	jmp    dc4a <safe_lshift_func_uint8_t_u_s+0x45>
    dc46:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    dc4a:	5d                   	pop    %rbp
    dc4b:	c3                   	retq   

000000000000dc4c <safe_lshift_func_uint8_t_u_u>:
    dc4c:	f3 0f 1e fa          	endbr64 
    dc50:	55                   	push   %rbp
    dc51:	48 89 e5             	mov    %rsp,%rbp
    dc54:	89 f8                	mov    %edi,%eax
    dc56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    dc59:	88 45 fc             	mov    %al,-0x4(%rbp)
    dc5c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    dc60:	77 25                	ja     dc87 <safe_lshift_func_uint8_t_u_u+0x3b>
    dc62:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    dc66:	8b 45 f8             	mov    -0x8(%rbp),%eax
    dc69:	be ff 00 00 00       	mov    $0xff,%esi
    dc6e:	89 c1                	mov    %eax,%ecx
    dc70:	d3 fe                	sar    %cl,%esi
    dc72:	89 f0                	mov    %esi,%eax
    dc74:	39 c2                	cmp    %eax,%edx
    dc76:	7f 0f                	jg     dc87 <safe_lshift_func_uint8_t_u_u+0x3b>
    dc78:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    dc7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    dc7f:	89 c1                	mov    %eax,%ecx
    dc81:	d3 e2                	shl    %cl,%edx
    dc83:	89 d0                	mov    %edx,%eax
    dc85:	eb 04                	jmp    dc8b <safe_lshift_func_uint8_t_u_u+0x3f>
    dc87:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    dc8b:	5d                   	pop    %rbp
    dc8c:	c3                   	retq   

000000000000dc8d <safe_rshift_func_uint8_t_u_s>:
    dc8d:	f3 0f 1e fa          	endbr64 
    dc91:	55                   	push   %rbp
    dc92:	48 89 e5             	mov    %rsp,%rbp
    dc95:	89 f8                	mov    %edi,%eax
    dc97:	89 75 f8             	mov    %esi,-0x8(%rbp)
    dc9a:	88 45 fc             	mov    %al,-0x4(%rbp)
    dc9d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    dca1:	78 15                	js     dcb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    dca3:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    dca7:	7f 0f                	jg     dcb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    dca9:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    dcad:	8b 45 f8             	mov    -0x8(%rbp),%eax
    dcb0:	89 c1                	mov    %eax,%ecx
    dcb2:	d3 fa                	sar    %cl,%edx
    dcb4:	89 d0                	mov    %edx,%eax
    dcb6:	eb 04                	jmp    dcbc <safe_rshift_func_uint8_t_u_s+0x2f>
    dcb8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    dcbc:	5d                   	pop    %rbp
    dcbd:	c3                   	retq   

000000000000dcbe <safe_rshift_func_uint8_t_u_u>:
    dcbe:	f3 0f 1e fa          	endbr64 
    dcc2:	55                   	push   %rbp
    dcc3:	48 89 e5             	mov    %rsp,%rbp
    dcc6:	89 f8                	mov    %edi,%eax
    dcc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    dccb:	88 45 fc             	mov    %al,-0x4(%rbp)
    dcce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    dcd2:	77 0f                	ja     dce3 <safe_rshift_func_uint8_t_u_u+0x25>
    dcd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    dcd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    dcdb:	89 c1                	mov    %eax,%ecx
    dcdd:	d3 fa                	sar    %cl,%edx
    dcdf:	89 d0                	mov    %edx,%eax
    dce1:	eb 04                	jmp    dce7 <safe_rshift_func_uint8_t_u_u+0x29>
    dce3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    dce7:	5d                   	pop    %rbp
    dce8:	c3                   	retq   

000000000000dce9 <safe_unary_minus_func_uint16_t_u>:
    dce9:	f3 0f 1e fa          	endbr64 
    dced:	55                   	push   %rbp
    dcee:	48 89 e5             	mov    %rsp,%rbp
    dcf1:	89 f8                	mov    %edi,%eax
    dcf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    dcf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    dcfb:	f7 d8                	neg    %eax
    dcfd:	5d                   	pop    %rbp
    dcfe:	c3                   	retq   

000000000000dcff <safe_add_func_uint16_t_u_u>:
    dcff:	f3 0f 1e fa          	endbr64 
    dd03:	55                   	push   %rbp
    dd04:	48 89 e5             	mov    %rsp,%rbp
    dd07:	89 fa                	mov    %edi,%edx
    dd09:	89 f0                	mov    %esi,%eax
    dd0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    dd0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    dd13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    dd17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    dd1b:	01 d0                	add    %edx,%eax
    dd1d:	5d                   	pop    %rbp
    dd1e:	c3                   	retq   

000000000000dd1f <safe_sub_func_uint16_t_u_u>:
    dd1f:	f3 0f 1e fa          	endbr64 
    dd23:	55                   	push   %rbp
    dd24:	48 89 e5             	mov    %rsp,%rbp
    dd27:	89 fa                	mov    %edi,%edx
    dd29:	89 f0                	mov    %esi,%eax
    dd2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    dd2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    dd33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    dd37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    dd3b:	5d                   	pop    %rbp
    dd3c:	c3                   	retq   

000000000000dd3d <safe_mul_func_uint16_t_u_u>:
    dd3d:	f3 0f 1e fa          	endbr64 
    dd41:	55                   	push   %rbp
    dd42:	48 89 e5             	mov    %rsp,%rbp
    dd45:	89 fa                	mov    %edi,%edx
    dd47:	89 f0                	mov    %esi,%eax
    dd49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    dd4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    dd51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    dd55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    dd5a:	5d                   	pop    %rbp
    dd5b:	c3                   	retq   

000000000000dd5c <safe_mod_func_uint16_t_u_u>:
    dd5c:	f3 0f 1e fa          	endbr64 
    dd60:	55                   	push   %rbp
    dd61:	48 89 e5             	mov    %rsp,%rbp
    dd64:	89 fa                	mov    %edi,%edx
    dd66:	89 f0                	mov    %esi,%eax
    dd68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    dd6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    dd70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    dd75:	74 11                	je     dd88 <safe_mod_func_uint16_t_u_u+0x2c>
    dd77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    dd7b:	ba 00 00 00 00       	mov    $0x0,%edx
    dd80:	66 f7 75 f8          	divw   -0x8(%rbp)
    dd84:	89 d0                	mov    %edx,%eax
    dd86:	eb 04                	jmp    dd8c <safe_mod_func_uint16_t_u_u+0x30>
    dd88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    dd8c:	5d                   	pop    %rbp
    dd8d:	c3                   	retq   

000000000000dd8e <safe_div_func_uint16_t_u_u>:
    dd8e:	f3 0f 1e fa          	endbr64 
    dd92:	55                   	push   %rbp
    dd93:	48 89 e5             	mov    %rsp,%rbp
    dd96:	89 fa                	mov    %edi,%edx
    dd98:	89 f0                	mov    %esi,%eax
    dd9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    dd9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    dda2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    dda7:	74 0f                	je     ddb8 <safe_div_func_uint16_t_u_u+0x2a>
    dda9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    ddad:	ba 00 00 00 00       	mov    $0x0,%edx
    ddb2:	66 f7 75 f8          	divw   -0x8(%rbp)
    ddb6:	eb 04                	jmp    ddbc <safe_div_func_uint16_t_u_u+0x2e>
    ddb8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    ddbc:	5d                   	pop    %rbp
    ddbd:	c3                   	retq   

000000000000ddbe <safe_lshift_func_uint16_t_u_s>:
    ddbe:	f3 0f 1e fa          	endbr64 
    ddc2:	55                   	push   %rbp
    ddc3:	48 89 e5             	mov    %rsp,%rbp
    ddc6:	89 f8                	mov    %edi,%eax
    ddc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    ddcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    ddcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    ddd3:	78 2b                	js     de00 <safe_lshift_func_uint16_t_u_s+0x42>
    ddd5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    ddd9:	7f 25                	jg     de00 <safe_lshift_func_uint16_t_u_s+0x42>
    dddb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    dddf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    dde2:	be ff ff 00 00       	mov    $0xffff,%esi
    dde7:	89 c1                	mov    %eax,%ecx
    dde9:	d3 fe                	sar    %cl,%esi
    ddeb:	89 f0                	mov    %esi,%eax
    dded:	39 c2                	cmp    %eax,%edx
    ddef:	7f 0f                	jg     de00 <safe_lshift_func_uint16_t_u_s+0x42>
    ddf1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    ddf5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ddf8:	89 c1                	mov    %eax,%ecx
    ddfa:	d3 e2                	shl    %cl,%edx
    ddfc:	89 d0                	mov    %edx,%eax
    ddfe:	eb 04                	jmp    de04 <safe_lshift_func_uint16_t_u_s+0x46>
    de00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    de04:	5d                   	pop    %rbp
    de05:	c3                   	retq   

000000000000de06 <safe_lshift_func_uint16_t_u_u>:
    de06:	f3 0f 1e fa          	endbr64 
    de0a:	55                   	push   %rbp
    de0b:	48 89 e5             	mov    %rsp,%rbp
    de0e:	89 f8                	mov    %edi,%eax
    de10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    de13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    de17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    de1b:	77 25                	ja     de42 <safe_lshift_func_uint16_t_u_u+0x3c>
    de1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    de21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    de24:	be ff ff 00 00       	mov    $0xffff,%esi
    de29:	89 c1                	mov    %eax,%ecx
    de2b:	d3 fe                	sar    %cl,%esi
    de2d:	89 f0                	mov    %esi,%eax
    de2f:	39 c2                	cmp    %eax,%edx
    de31:	7f 0f                	jg     de42 <safe_lshift_func_uint16_t_u_u+0x3c>
    de33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    de37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    de3a:	89 c1                	mov    %eax,%ecx
    de3c:	d3 e2                	shl    %cl,%edx
    de3e:	89 d0                	mov    %edx,%eax
    de40:	eb 04                	jmp    de46 <safe_lshift_func_uint16_t_u_u+0x40>
    de42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    de46:	5d                   	pop    %rbp
    de47:	c3                   	retq   

000000000000de48 <safe_rshift_func_uint16_t_u_s>:
    de48:	f3 0f 1e fa          	endbr64 
    de4c:	55                   	push   %rbp
    de4d:	48 89 e5             	mov    %rsp,%rbp
    de50:	89 f8                	mov    %edi,%eax
    de52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    de55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    de59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    de5d:	78 15                	js     de74 <safe_rshift_func_uint16_t_u_s+0x2c>
    de5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    de63:	7f 0f                	jg     de74 <safe_rshift_func_uint16_t_u_s+0x2c>
    de65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    de69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    de6c:	89 c1                	mov    %eax,%ecx
    de6e:	d3 fa                	sar    %cl,%edx
    de70:	89 d0                	mov    %edx,%eax
    de72:	eb 04                	jmp    de78 <safe_rshift_func_uint16_t_u_s+0x30>
    de74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    de78:	5d                   	pop    %rbp
    de79:	c3                   	retq   

000000000000de7a <safe_rshift_func_uint16_t_u_u>:
    de7a:	f3 0f 1e fa          	endbr64 
    de7e:	55                   	push   %rbp
    de7f:	48 89 e5             	mov    %rsp,%rbp
    de82:	89 f8                	mov    %edi,%eax
    de84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    de87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    de8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    de8f:	77 0f                	ja     dea0 <safe_rshift_func_uint16_t_u_u+0x26>
    de91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    de95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    de98:	89 c1                	mov    %eax,%ecx
    de9a:	d3 fa                	sar    %cl,%edx
    de9c:	89 d0                	mov    %edx,%eax
    de9e:	eb 04                	jmp    dea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    dea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    dea4:	5d                   	pop    %rbp
    dea5:	c3                   	retq   

000000000000dea6 <safe_unary_minus_func_uint32_t_u>:
    dea6:	f3 0f 1e fa          	endbr64 
    deaa:	55                   	push   %rbp
    deab:	48 89 e5             	mov    %rsp,%rbp
    deae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    deb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    deb4:	f7 d8                	neg    %eax
    deb6:	5d                   	pop    %rbp
    deb7:	c3                   	retq   

000000000000deb8 <safe_add_func_uint32_t_u_u>:
    deb8:	f3 0f 1e fa          	endbr64 
    debc:	55                   	push   %rbp
    debd:	48 89 e5             	mov    %rsp,%rbp
    dec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    dec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    dec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    decc:	01 d0                	add    %edx,%eax
    dece:	5d                   	pop    %rbp
    decf:	c3                   	retq   

000000000000ded0 <safe_sub_func_uint32_t_u_u>:
    ded0:	f3 0f 1e fa          	endbr64 
    ded4:	55                   	push   %rbp
    ded5:	48 89 e5             	mov    %rsp,%rbp
    ded8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    dedb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    dede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    dee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    dee4:	5d                   	pop    %rbp
    dee5:	c3                   	retq   

000000000000dee6 <safe_mul_func_uint32_t_u_u>:
    dee6:	f3 0f 1e fa          	endbr64 
    deea:	55                   	push   %rbp
    deeb:	48 89 e5             	mov    %rsp,%rbp
    deee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    def1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    def4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    def7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    defb:	5d                   	pop    %rbp
    defc:	c3                   	retq   

000000000000defd <safe_mod_func_uint32_t_u_u>:
    defd:	f3 0f 1e fa          	endbr64 
    df01:	55                   	push   %rbp
    df02:	48 89 e5             	mov    %rsp,%rbp
    df05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    df08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    df0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    df0f:	74 0f                	je     df20 <safe_mod_func_uint32_t_u_u+0x23>
    df11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    df14:	ba 00 00 00 00       	mov    $0x0,%edx
    df19:	f7 75 f8             	divl   -0x8(%rbp)
    df1c:	89 d0                	mov    %edx,%eax
    df1e:	eb 03                	jmp    df23 <safe_mod_func_uint32_t_u_u+0x26>
    df20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    df23:	5d                   	pop    %rbp
    df24:	c3                   	retq   

000000000000df25 <safe_div_func_uint32_t_u_u>:
    df25:	f3 0f 1e fa          	endbr64 
    df29:	55                   	push   %rbp
    df2a:	48 89 e5             	mov    %rsp,%rbp
    df2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    df30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    df33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    df37:	74 0d                	je     df46 <safe_div_func_uint32_t_u_u+0x21>
    df39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    df3c:	ba 00 00 00 00       	mov    $0x0,%edx
    df41:	f7 75 f8             	divl   -0x8(%rbp)
    df44:	eb 03                	jmp    df49 <safe_div_func_uint32_t_u_u+0x24>
    df46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    df49:	5d                   	pop    %rbp
    df4a:	c3                   	retq   

000000000000df4b <safe_lshift_func_uint32_t_u_s>:
    df4b:	f3 0f 1e fa          	endbr64 
    df4f:	55                   	push   %rbp
    df50:	48 89 e5             	mov    %rsp,%rbp
    df53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    df56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    df59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    df5d:	78 27                	js     df86 <safe_lshift_func_uint32_t_u_s+0x3b>
    df5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    df63:	7f 21                	jg     df86 <safe_lshift_func_uint32_t_u_s+0x3b>
    df65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    df68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    df6d:	89 c1                	mov    %eax,%ecx
    df6f:	d3 ea                	shr    %cl,%edx
    df71:	89 d0                	mov    %edx,%eax
    df73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    df76:	77 0e                	ja     df86 <safe_lshift_func_uint32_t_u_s+0x3b>
    df78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    df7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df7e:	89 c1                	mov    %eax,%ecx
    df80:	d3 e2                	shl    %cl,%edx
    df82:	89 d0                	mov    %edx,%eax
    df84:	eb 03                	jmp    df89 <safe_lshift_func_uint32_t_u_s+0x3e>
    df86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    df89:	5d                   	pop    %rbp
    df8a:	c3                   	retq   

000000000000df8b <safe_lshift_func_uint32_t_u_u>:
    df8b:	f3 0f 1e fa          	endbr64 
    df8f:	55                   	push   %rbp
    df90:	48 89 e5             	mov    %rsp,%rbp
    df93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    df96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    df99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    df9d:	77 21                	ja     dfc0 <safe_lshift_func_uint32_t_u_u+0x35>
    df9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    dfa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    dfa7:	89 c1                	mov    %eax,%ecx
    dfa9:	d3 ea                	shr    %cl,%edx
    dfab:	89 d0                	mov    %edx,%eax
    dfad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    dfb0:	77 0e                	ja     dfc0 <safe_lshift_func_uint32_t_u_u+0x35>
    dfb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    dfb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dfb8:	89 c1                	mov    %eax,%ecx
    dfba:	d3 e2                	shl    %cl,%edx
    dfbc:	89 d0                	mov    %edx,%eax
    dfbe:	eb 03                	jmp    dfc3 <safe_lshift_func_uint32_t_u_u+0x38>
    dfc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    dfc3:	5d                   	pop    %rbp
    dfc4:	c3                   	retq   

000000000000dfc5 <safe_rshift_func_uint32_t_u_s>:
    dfc5:	f3 0f 1e fa          	endbr64 
    dfc9:	55                   	push   %rbp
    dfca:	48 89 e5             	mov    %rsp,%rbp
    dfcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    dfd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    dfd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    dfd7:	78 14                	js     dfed <safe_rshift_func_uint32_t_u_s+0x28>
    dfd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    dfdd:	7f 0e                	jg     dfed <safe_rshift_func_uint32_t_u_s+0x28>
    dfdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    dfe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dfe5:	89 c1                	mov    %eax,%ecx
    dfe7:	d3 ea                	shr    %cl,%edx
    dfe9:	89 d0                	mov    %edx,%eax
    dfeb:	eb 03                	jmp    dff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    dfed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    dff0:	5d                   	pop    %rbp
    dff1:	c3                   	retq   

000000000000dff2 <safe_rshift_func_uint32_t_u_u>:
    dff2:	f3 0f 1e fa          	endbr64 
    dff6:	55                   	push   %rbp
    dff7:	48 89 e5             	mov    %rsp,%rbp
    dffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    dffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    e004:	77 0e                	ja     e014 <safe_rshift_func_uint32_t_u_u+0x22>
    e006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e00c:	89 c1                	mov    %eax,%ecx
    e00e:	d3 ea                	shr    %cl,%edx
    e010:	89 d0                	mov    %edx,%eax
    e012:	eb 03                	jmp    e017 <safe_rshift_func_uint32_t_u_u+0x25>
    e014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e017:	5d                   	pop    %rbp
    e018:	c3                   	retq   

000000000000e019 <safe_unary_minus_func_uint64_t_u>:
    e019:	f3 0f 1e fa          	endbr64 
    e01d:	55                   	push   %rbp
    e01e:	48 89 e5             	mov    %rsp,%rbp
    e021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    e025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e029:	48 f7 d8             	neg    %rax
    e02c:	5d                   	pop    %rbp
    e02d:	c3                   	retq   

000000000000e02e <safe_add_func_uint64_t_u_u>:
    e02e:	f3 0f 1e fa          	endbr64 
    e032:	55                   	push   %rbp
    e033:	48 89 e5             	mov    %rsp,%rbp
    e036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
