


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    8d42:	66 98                	cbtw   
    8d44:	0f b7 c0             	movzwl %ax,%eax
    8d47:	be e3 36 00 00       	mov    $0x36e3,%esi
    8d4c:	89 c7                	mov    %eax,%edi
    8d4e:	e8 09 f0 ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    8d53:	48 8b 85 90 ee ff ff 	mov    -0x1170(%rbp),%rax
    8d5a:	48 89 05 3f f9 00 00 	mov    %rax,0xf93f(%rip)        # 186a0 <g_967>
    8d61:	48 8b 15 38 f9 00 00 	mov    0xf938(%rip),%rdx        # 186a0 <g_967>
    8d68:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
    8d6f:	48 39 c2             	cmp    %rax,%rdx
    8d72:	8b 85 74 ee ff ff    	mov    -0x118c(%rbp),%eax
    8d78:	83 c8 40             	or     $0x40,%eax
    8d7b:	89 c0                	mov    %eax,%eax
    8d7d:	89 c2                	mov    %eax,%edx
    8d7f:	0f b6 05 a6 c2 00 00 	movzbl 0xc2a6(%rip),%eax        # 1502c <g_45>
    8d86:	31 d0                	xor    %edx,%eax
    8d88:	88 05 9e c2 00 00    	mov    %al,0xc29e(%rip)        # 1502c <g_45>
    8d8e:	0f b6 05 97 c2 00 00 	movzbl 0xc297(%rip),%eax        # 1502c <g_45>
    8d95:	0f be c0             	movsbl %al,%eax
    8d98:	44 89 e6             	mov    %r12d,%esi
    8d9b:	89 c7                	mov    %eax,%edi
    8d9d:	e8 c8 e4 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    8da2:	bf 01 00 00 00       	mov    $0x1,%edi
    8da7:	e8 37 27 00 00       	callq  b4e3 <func_9>
    8dac:	89 c2                	mov    %eax,%edx
    8dae:	8b 85 74 ee ff ff    	mov    -0x118c(%rbp),%eax
    8db4:	0f b6 c8             	movzbl %al,%ecx
    8db7:	8b 85 74 ee ff ff    	mov    -0x118c(%rbp),%eax
    8dbd:	89 ce                	mov    %ecx,%esi
    8dbf:	89 c7                	mov    %eax,%edi
    8dc1:	e8 0d 05 00 00       	callq  92d3 <func_5>
    8dc6:	0f b7 c0             	movzwl %ax,%eax
    8dc9:	89 de                	mov    %ebx,%esi
    8dcb:	89 c7                	mov    %eax,%edi
    8dcd:	e8 4d ef ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    8dd2:	48 c7 05 73 c2 00 00 	movq   $0xffffffffffffffe7,0xc273(%rip)        # 15050 <g_151>
    8dd9:	e7 ff ff ff 
    8ddd:	eb 2d                	jmp    8e0c <func_1+0x657>
    8ddf:	48 8b 05 fa f3 00 00 	mov    0xf3fa(%rip),%rax        # 181e0 <g_1794>
    8de6:	48 8b 95 c8 ee ff ff 	mov    -0x1138(%rbp),%rdx
    8ded:	48 89 10             	mov    %rdx,(%rax)
    8df0:	48 8b 05 59 c2 00 00 	mov    0xc259(%rip),%rax        # 15050 <g_151>
    8df7:	be 06 00 00 00       	mov    $0x6,%esi
    8dfc:	89 c7                	mov    %eax,%edi
    8dfe:	e8 b3 e7 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    8e03:	48 98                	cltq   
    8e05:	48 89 05 44 c2 00 00 	mov    %rax,0xc244(%rip)        # 15050 <g_151>
    8e0c:	48 8b 05 3d c2 00 00 	mov    0xc23d(%rip),%rax        # 15050 <g_151>
    8e13:	48 83 f8 28          	cmp    $0x28,%rax
    8e17:	77 c6                	ja     8ddf <func_1+0x62a>
    8e19:	48 c7 05 1c ca 00 00 	movq   $0x0,0xca1c(%rip)        # 15840 <g_1683>
    8e20:	00 00 00 00 
    8e24:	e9 cb 00 00 00       	jmpq   8ef4 <func_1+0x73f>
    8e29:	48 8d 05 50 c3 00 00 	lea    0xc350(%rip),%rax        # 15180 <g_418+0x20>
    8e30:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    8e37:	c7 85 88 ee ff ff 02 	movl   $0x2,-0x1178(%rbp)
    8e3e:	00 00 00 
    8e41:	c7 85 8c ee ff ff ff 	movl   $0xffffffff,-0x1174(%rbp)
    8e48:	ff ff ff 
    8e4b:	48 8d 85 c0 f3 ff ff 	lea    -0xc40(%rbp),%rax
    8e52:	48 8d 15 07 72 00 00 	lea    0x7207(%rip),%rdx        # 10060 <g_1203+0x8>
    8e59:	b9 a2 00 00 00       	mov    $0xa2,%ecx
    8e5e:	48 89 c7             	mov    %rax,%rdi
    8e61:	48 89 d6             	mov    %rdx,%rsi
    8e64:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8e67:	c7 85 78 ee ff ff 00 	movl   $0x0,-0x1188(%rbp)
    8e6e:	00 00 00 
    8e71:	eb 1a                	jmp    8e8d <func_1+0x6d8>
    8e73:	8b 85 78 ee ff ff    	mov    -0x1188(%rbp),%eax
    8e79:	48 98                	cltq   
    8e7b:	c7 84 85 ec ee ff ff 	movl   $0xdefed6f9,-0x1114(%rbp,%rax,4)
    8e82:	f9 d6 fe de 
    8e86:	83 85 78 ee ff ff 01 	addl   $0x1,-0x1188(%rbp)
    8e8d:	83 bd 78 ee ff ff 00 	cmpl   $0x0,-0x1188(%rbp)
    8e94:	7e dd                	jle    8e73 <func_1+0x6be>
    8e96:	48 8b 85 90 ee ff ff 	mov    -0x1170(%rbp),%rax
    8e9d:	48 8b 95 d8 ee ff ff 	mov    -0x1128(%rbp),%rdx
    8ea4:	48 89 10             	mov    %rdx,(%rax)
    8ea7:	48 8b 00             	mov    (%rax),%rax
    8eaa:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    8eb1:	0f b6 85 6a ee ff ff 	movzbl -0x1196(%rbp),%eax
    8eb8:	83 e8 01             	sub    $0x1,%eax
    8ebb:	88 85 6a ee ff ff    	mov    %al,-0x1196(%rbp)
    8ec1:	48 8b 15 18 f1 00 00 	mov    0xf118(%rip),%rdx        # 17fe0 <g_832>
    8ec8:	48 8b 05 01 f1 00 00 	mov    0xf101(%rip),%rax        # 17fd0 <g_748>
    8ecf:	48 8b 12             	mov    (%rdx),%rdx
    8ed2:	48 89 10             	mov    %rdx,(%rax)
    8ed5:	48 8b 05 fc f0 00 00 	mov    0xf0fc(%rip),%rax        # 17fd8 <g_830>
    8edc:	8b 00                	mov    (%rax),%eax
    8ede:	85 c0                	test   %eax,%eax
    8ee0:	75 25                	jne    8f07 <func_1+0x752>
    8ee2:	48 8b 05 57 c9 00 00 	mov    0xc957(%rip),%rax        # 15840 <g_1683>
    8ee9:	48 83 e8 01          	sub    $0x1,%rax
    8eed:	48 89 05 4c c9 00 00 	mov    %rax,0xc94c(%rip)        # 15840 <g_1683>
    8ef4:	48 8b 05 45 c9 00 00 	mov    0xc945(%rip),%rax        # 15840 <g_1683>
    8efb:	48 83 f8 e7          	cmp    $0xffffffffffffffe7,%rax
    8eff:	0f 84 24 ff ff ff    	je     8e29 <func_1+0x674>
    8f05:	eb 01                	jmp    8f08 <func_1+0x753>
    8f07:	90                   	nop
    8f08:	c7 05 26 c1 00 00 00 	movl   $0x0,0xc126(%rip)        # 15038 <g_60>
    8f0f:	00 00 00 
    8f12:	e9 80 03 00 00       	jmpq   9297 <func_1+0xae2>
    8f17:	48 c7 85 b8 ee ff ff 	movq   $0x0,-0x1148(%rbp)
    8f1e:	00 00 00 00 
    8f22:	48 8d 05 3b c4 00 00 	lea    0xc43b(%rip),%rax        # 15364 <g_875+0xc4>
    8f29:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    8f30:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    8f37:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    8f3e:	c7 85 70 ee ff ff 02 	movl   $0x424e5302,-0x1190(%rbp)
    8f45:	53 4e 42 
    8f48:	c7 85 7c ee ff ff fd 	movl   $0x131854fd,-0x1184(%rbp)
    8f4f:	54 18 13 
    8f52:	48 8d 05 63 c2 00 00 	lea    0xc263(%rip),%rax        # 151bc <g_524>
    8f59:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    8f60:	48 8d 05 55 c2 00 00 	lea    0xc255(%rip),%rax        # 151bc <g_524>
    8f67:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    8f6e:	48 8d 05 47 c2 00 00 	lea    0xc247(%rip),%rax        # 151bc <g_524>
    8f75:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    8f7c:	48 8d 05 39 c2 00 00 	lea    0xc239(%rip),%rax        # 151bc <g_524>
    8f83:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    8f8a:	48 8d 05 2b c2 00 00 	lea    0xc22b(%rip),%rax        # 151bc <g_524>
    8f91:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    8f98:	48 8d 05 1d c2 00 00 	lea    0xc21d(%rip),%rax        # 151bc <g_524>
    8f9f:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    8fa6:	48 8d 05 0f c2 00 00 	lea    0xc20f(%rip),%rax        # 151bc <g_524>
    8fad:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    8fb4:	48 c7 85 f8 f3 ff ff 	movq   $0x0,-0xc08(%rbp)
    8fbb:	00 00 00 00 
    8fbf:	48 8d 05 86 f6 00 00 	lea    0xf686(%rip),%rax        # 1864c <g_415+0x4>
    8fc6:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    8fcd:	48 c7 85 08 f4 ff ff 	movq   $0x0,-0xbf8(%rbp)
    8fd4:	00 00 00 00 
    8fd8:	48 8d 05 6d f6 00 00 	lea    0xf66d(%rip),%rax        # 1864c <g_415+0x4>
    8fdf:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    8fe6:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
    8fed:	00 00 00 00 
    8ff1:	48 8d 05 54 f6 00 00 	lea    0xf654(%rip),%rax        # 1864c <g_415+0x4>
    8ff8:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    8fff:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
    9006:	00 00 00 00 
    900a:	c6 85 6a ee ff ff 11 	movb   $0x11,-0x1196(%rbp)
    9011:	e9 fc 00 00 00       	jmpq   9112 <func_1+0x95d>
    9016:	c6 85 6d ee ff ff d3 	movb   $0xd3,-0x1193(%rbp)
    901d:	48 8d 85 a8 ee ff ff 	lea    -0x1158(%rbp),%rax
    9024:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    902b:	80 bd 6d ee ff ff 00 	cmpb   $0x0,-0x1193(%rbp)
    9032:	0f 85 c9 00 00 00    	jne    9101 <func_1+0x94c>
    9038:	48 8b 95 a8 ee ff ff 	mov    -0x1158(%rbp),%rdx
    903f:	48 8b 85 e0 ee ff ff 	mov    -0x1120(%rbp),%rax
    9046:	48 89 10             	mov    %rdx,(%rax)
    9049:	48 8b 85 e0 ee ff ff 	mov    -0x1120(%rbp),%rax
    9050:	48 8b 00             	mov    (%rax),%rax
    9053:	48 39 85 d0 ee ff ff 	cmp    %rax,-0x1130(%rbp)
    905a:	0f 94 c0             	sete   %al
    905d:	44 0f b6 e0          	movzbl %al,%r12d
    9061:	48 8b 05 08 f0 00 00 	mov    0xf008(%rip),%rax        # 18070 <g_1552>
    9068:	0f b6 00             	movzbl (%rax),%eax
    906b:	0f b6 d8             	movzbl %al,%ebx
    906e:	8b 85 70 ee ff ff    	mov    -0x1190(%rbp),%eax
    9074:	48 63 d0             	movslq %eax,%rdx
    9077:	48 8b 05 e2 ed 00 00 	mov    0xede2(%rip),%rax        # 17e60 <g_315>
    907e:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
    9085:	48 8b 00             	mov    (%rax),%rax
    9088:	48 89 d6             	mov    %rdx,%rsi
    908b:	48 89 c7             	mov    %rax,%rdi
    908e:	e8 1c f0 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    9093:	48 85 c0             	test   %rax,%rax
    9096:	75 0e                	jne    90a6 <func_1+0x8f1>
    9098:	48 8b 05 d1 ef 00 00 	mov    0xefd1(%rip),%rax        # 18070 <g_1552>
    909f:	0f b6 00             	movzbl (%rax),%eax
    90a2:	84 c0                	test   %al,%al
    90a4:	74 07                	je     90ad <func_1+0x8f8>
    90a6:	b8 01 00 00 00       	mov    $0x1,%eax
    90ab:	eb 05                	jmp    90b2 <func_1+0x8fd>
    90ad:	b8 00 00 00 00       	mov    $0x0,%eax
    90b2:	83 f0 06             	xor    $0x6,%eax
    90b5:	98                   	cwtl   
    90b6:	be 0c 00 00 00       	mov    $0xc,%esi
    90bb:	89 c7                	mov    %eax,%edi
    90bd:	e8 1f e4 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    90c2:	66 85 c0             	test   %ax,%ax
    90c5:	0f 94 c0             	sete   %al
    90c8:	0f b6 d0             	movzbl %al,%edx
    90cb:	48 8b 05 4e ef 00 00 	mov    0xef4e(%rip),%rax        # 18020 <g_1082>
    90d2:	0f b7 00             	movzwl (%rax),%eax
    90d5:	0f b7 c0             	movzwl %ax,%eax
    90d8:	89 d6                	mov    %edx,%esi
    90da:	89 c7                	mov    %eax,%edi
    90dc:	e8 3e ec ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    90e1:	0f b6 c0             	movzbl %al,%eax
    90e4:	89 de                	mov    %ebx,%esi
    90e6:	89 c7                	mov    %eax,%edi
    90e8:	e8 a6 ea ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    90ed:	0f b6 c0             	movzbl %al,%eax
    90f0:	41 39 c4             	cmp    %eax,%r12d
    90f3:	0f 9e c0             	setle  %al
    90f6:	0f b6 c0             	movzbl %al,%eax
    90f9:	21 85 7c ee ff ff    	and    %eax,-0x1184(%rbp)
    90ff:	eb 01                	jmp    9102 <func_1+0x94d>
    9101:	90                   	nop
    9102:	0f b6 85 6a ee ff ff 	movzbl -0x1196(%rbp),%eax
    9109:	83 c0 01             	add    $0x1,%eax
    910c:	88 85 6a ee ff ff    	mov    %al,-0x1196(%rbp)
    9112:	80 bd 6a ee ff ff 22 	cmpb   $0x22,-0x1196(%rbp)
    9119:	0f 85 f7 fe ff ff    	jne    9016 <func_1+0x861>
    911f:	48 c7 05 16 bf 00 00 	movq   $0x5,0xbf16(%rip)        # 15040 <g_88>
    9126:	05 00 00 00 
    912a:	e9 49 01 00 00       	jmpq   9278 <func_1+0xac3>
    912f:	c6 85 6c ee ff ff fc 	movb   $0xfc,-0x1194(%rbp)
    9136:	8b 85 70 ee ff ff    	mov    -0x1190(%rbp),%eax
    913c:	41 89 c4             	mov    %eax,%r12d
    913f:	48 8b 05 d2 ee 00 00 	mov    0xeed2(%rip),%rax        # 18018 <g_1042>
    9146:	48 8b 00             	mov    (%rax),%rax
    9149:	0f b6 00             	movzbl (%rax),%eax
    914c:	0f be d8             	movsbl %al,%ebx
    914f:	48 8b 15 2a c1 00 00 	mov    0xc12a(%rip),%rdx        # 15280 <g_847>
    9156:	8b 8d 70 ee ff ff    	mov    -0x1190(%rbp),%ecx
    915c:	8b 05 c2 be 00 00    	mov    0xbec2(%rip),%eax        # 15024 <g_20>
    9162:	39 c1                	cmp    %eax,%ecx
    9164:	0f 94 c0             	sete   %al
    9167:	0f b6 c0             	movzbl %al,%eax
    916a:	48 89 d6             	mov    %rdx,%rsi
    916d:	48 89 c7             	mov    %rax,%rdi
    9170:	e8 3f e8 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    9175:	48 8b 05 cc ee 00 00 	mov    0xeecc(%rip),%rax        # 18048 <g_1333>
    917c:	48 8b 00             	mov    (%rax),%rax
    917f:	0f b7 00             	movzwl (%rax),%eax
    9182:	0f b7 d0             	movzwl %ax,%edx
    9185:	48 8b 05 94 ee 00 00 	mov    0xee94(%rip),%rax        # 18020 <g_1082>
    918c:	0f b7 00             	movzwl (%rax),%eax
    918f:	0f b7 c0             	movzwl %ax,%eax
    9192:	89 d6                	mov    %edx,%esi
    9194:	89 c7                	mov    %eax,%edi
    9196:	e8 84 eb ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    919b:	0f b7 c0             	movzwl %ax,%eax
    919e:	89 c6                	mov    %eax,%esi
    91a0:	bf ea 25 00 00       	mov    $0x25ea,%edi
    91a5:	e8 55 eb ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    91aa:	48 0f be 95 6c ee ff 	movsbq -0x1194(%rbp),%rdx
    91b1:	ff 
    91b2:	8b 85 70 ee ff ff    	mov    -0x1190(%rbp),%eax
    91b8:	48 63 c8             	movslq %eax,%rcx
    91bb:	48 8b 05 9e ec 00 00 	mov    0xec9e(%rip),%rax        # 17e60 <g_315>
    91c2:	48 8b 00             	mov    (%rax),%rax
    91c5:	48 09 c8             	or     %rcx,%rax
    91c8:	48 39 c2             	cmp    %rax,%rdx
    91cb:	0f 93 c2             	setae  %dl
    91ce:	48 8b 05 8b ec 00 00 	mov    0xec8b(%rip),%rax        # 17e60 <g_315>
    91d5:	0f b6 d2             	movzbl %dl,%edx
    91d8:	48 89 10             	mov    %rdx,(%rax)
    91db:	48 8b 00             	mov    (%rax),%rax
    91de:	48 3d ce aa 00 00    	cmp    $0xaace,%rax
    91e4:	0f 96 c0             	setbe  %al
    91e7:	0f b6 c0             	movzbl %al,%eax
    91ea:	89 de                	mov    %ebx,%esi
    91ec:	89 c7                	mov    %eax,%edi
    91ee:	e8 1f e0 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    91f3:	0f be c0             	movsbl %al,%eax
    91f6:	89 c6                	mov    %eax,%esi
    91f8:	bf fa 00 00 00       	mov    $0xfa,%edi
    91fd:	e8 4a ea ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    9202:	ba 01 00 00 00       	mov    $0x1,%edx
    9207:	48 8b 05 62 ee 00 00 	mov    0xee62(%rip),%rax        # 18070 <g_1552>
    920e:	88 10                	mov    %dl,(%rax)
    9210:	48 0f be 85 6c ee ff 	movsbq -0x1194(%rbp),%rax
    9217:	ff 
    9218:	4c 89 e6             	mov    %r12,%rsi
    921b:	48 89 c7             	mov    %rax,%rdi
    921e:	e8 91 e7 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    9223:	0f b6 c0             	movzbl %al,%eax
    9226:	89 c7                	mov    %eax,%edi
    9228:	e8 18 e9 ff ff       	callq  7b45 <safe_unary_minus_func_uint8_t_u>
    922d:	be 00 00 00 00       	mov    $0x0,%esi
    9232:	bf 00 00 00 00       	mov    $0x0,%edi
    9237:	e8 f9 e0 ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
    923c:	b9 e5 7f 81 5e       	mov    $0x5e817fe5,%ecx
    9241:	48 8b 05 90 ed 00 00 	mov    0xed90(%rip),%rax        # 17fd8 <g_830>
    9248:	8b 10                	mov    (%rax),%edx
    924a:	48 8b 05 87 ed 00 00 	mov    0xed87(%rip),%rax        # 17fd8 <g_830>
    9251:	21 ca                	and    %ecx,%edx
    9253:	89 10                	mov    %edx,(%rax)
    9255:	48 8b 85 90 ee ff ff 	mov    -0x1170(%rbp),%rax
    925c:	48 8b 95 f8 f3 ff ff 	mov    -0xc08(%rbp),%rdx
    9263:	48 89 10             	mov    %rdx,(%rax)
    9266:	48 8b 05 d3 bd 00 00 	mov    0xbdd3(%rip),%rax        # 15040 <g_88>
    926d:	48 83 e8 01          	sub    $0x1,%rax
    9271:	48 89 05 c8 bd 00 00 	mov    %rax,0xbdc8(%rip)        # 15040 <g_88>
    9278:	48 8b 05 c1 bd 00 00 	mov    0xbdc1(%rip),%rax        # 15040 <g_88>
    927f:	48 85 c0             	test   %rax,%rax
    9282:	0f 89 a7 fe ff ff    	jns    912f <func_1+0x97a>
    9288:	8b 05 aa bd 00 00    	mov    0xbdaa(%rip),%eax        # 15038 <g_60>
    928e:	83 e8 01             	sub    $0x1,%eax
    9291:	89 05 a1 bd 00 00    	mov    %eax,0xbda1(%rip)        # 15038 <g_60>
    9297:	8b 05 9b bd 00 00    	mov    0xbd9b(%rip),%eax        # 15038 <g_60>
    929d:	83 f8 f3             	cmp    $0xfffffff3,%eax
    92a0:	0f 85 71 fc ff ff    	jne    8f17 <func_1+0x762>
    92a6:	48 8b 05 d3 ea 00 00 	mov    0xead3(%rip),%rax        # 17d80 <g_34>
    92ad:	8b 00                	mov    (%rax),%eax
    92af:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    92b3:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    92ba:	00 00 
    92bc:	74 05                	je     92c3 <func_1+0xb0e>
    92be:	e8 ad dd ff ff       	callq  7070 <__stack_chk_fail@plt>
    92c3:	48 81 c4 80 11 00 00 	add    $0x1180,%rsp
    92ca:	5b                   	pop    %rbx
    92cb:	41 5c                	pop    %r12
    92cd:	41 5d                	pop    %r13
    92cf:	41 5e                	pop    %r14
    92d1:	5d                   	pop    %rbp
    92d2:	c3                   	retq   

00000000000092d3 <func_5>:
    92d3:	f3 0f 1e fa          	endbr64 
    92d7:	55                   	push   %rbp
    92d8:	48 89 e5             	mov    %rsp,%rbp
    92db:	41 57                	push   %r15
    92dd:	41 56                	push   %r14
    92df:	41 55                	push   %r13
    92e1:	41 54                	push   %r12
    92e3:	53                   	push   %rbx
    92e4:	48 81 ec 58 0a 00 00 	sub    $0xa58,%rsp
    92eb:	89 bd 8c f5 ff ff    	mov    %edi,-0xa74(%rbp)
    92f1:	89 f0                	mov    %esi,%eax
    92f3:	89 95 84 f5 ff ff    	mov    %edx,-0xa7c(%rbp)
    92f9:	88 85 88 f5 ff ff    	mov    %al,-0xa78(%rbp)
    92ff:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9306:	00 00 
    9308:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    930c:	31 c0                	xor    %eax,%eax
    930e:	66 c7 85 9e f5 ff ff 	movw   $0x1,-0xa62(%rbp)
    9315:	01 00 
    9317:	c7 85 a4 f5 ff ff f7 	movl   $0xfffffff7,-0xa5c(%rbp)
    931e:	ff ff ff 
    9321:	48 8d 05 20 bf 00 00 	lea    0xbf20(%rip),%rax        # 15248 <g_739>
    9328:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    932f:	c7 85 a8 f5 ff ff 79 	movl   $0x948bf179,-0xa58(%rbp)
    9336:	f1 8b 94 
    9339:	c7 85 d8 f5 ff ff fc 	movl   $0xfffffffc,-0xa28(%rbp)
    9340:	ff ff ff 
    9343:	c7 85 ac f5 ff ff d2 	movl   $0x385fffd2,-0xa54(%rbp)
    934a:	ff 5f 38 
    934d:	c7 85 b0 f5 ff ff f8 	movl   $0xfffffff8,-0xa50(%rbp)
    9354:	ff ff ff 
    9357:	c7 85 b4 f5 ff ff 05 	movl   $0xd0c91205,-0xa4c(%rbp)
    935e:	12 c9 d0 
    9361:	c7 85 e0 f6 ff ff 00 	movl   $0x0,-0x920(%rbp)
    9368:	00 00 00 
    936b:	c7 85 e4 f6 ff ff 00 	movl   $0x0,-0x91c(%rbp)
    9372:	00 00 00 
    9375:	c7 85 e8 f6 ff ff 00 	movl   $0x0,-0x918(%rbp)
    937c:	00 00 00 
    937f:	c7 85 ec f6 ff ff 00 	movl   $0x0,-0x914(%rbp)
    9386:	00 00 00 
    9389:	c6 85 9c f5 ff ff aa 	movb   $0xaa,-0xa64(%rbp)
    9390:	c7 85 dc f5 ff ff ff 	movl   $0xffffffff,-0xa24(%rbp)
    9397:	ff ff ff 
    939a:	c7 85 e0 f5 ff ff 01 	movl   $0x1,-0xa20(%rbp)
    93a1:	00 00 00 
    93a4:	48 8d 05 6d ec 00 00 	lea    0xec6d(%rip),%rax        # 18018 <g_1042>
    93ab:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    93b2:	48 8d 05 67 ec 00 00 	lea    0xec67(%rip),%rax        # 18020 <g_1082>
    93b9:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    93c0:	c7 85 bc f5 ff ff 00 	movl   $0x0,-0xa44(%rbp)
    93c7:	00 00 00 
    93ca:	eb 1e                	jmp    93ea <func_5+0x117>
    93cc:	8b 85 bc f5 ff ff    	mov    -0xa44(%rbp),%eax
    93d2:	48 98                	cltq   
    93d4:	48 8d 95 a8 f5 ff ff 	lea    -0xa58(%rbp),%rdx
    93db:	48 89 94 c5 00 f7 ff 	mov    %rdx,-0x900(%rbp,%rax,8)
    93e2:	ff 
    93e3:	83 85 bc f5 ff ff 01 	addl   $0x1,-0xa44(%rbp)
    93ea:	83 bd bc f5 ff ff 02 	cmpl   $0x2,-0xa44(%rbp)
    93f1:	7e d9                	jle    93cc <func_5+0xf9>
    93f3:	c7 85 bc f5 ff ff 00 	movl   $0x0,-0xa44(%rbp)
    93fa:	00 00 00 
    93fd:	eb 1e                	jmp    941d <func_5+0x14a>
    93ff:	8b 85 bc f5 ff ff    	mov    -0xa44(%rbp),%eax
    9405:	48 98                	cltq   
    9407:	48 8d 15 ea eb 00 00 	lea    0xebea(%rip),%rdx        # 17ff8 <g_874>
    940e:	48 89 94 c5 f0 f6 ff 	mov    %rdx,-0x910(%rbp,%rax,8)
    9415:	ff 
    9416:	83 85 bc f5 ff ff 01 	addl   $0x1,-0xa44(%rbp)
    941d:	83 bd bc f5 ff ff 01 	cmpl   $0x1,-0xa44(%rbp)
    9424:	7e d9                	jle    93ff <func_5+0x12c>
    9426:	66 83 bd 9e f5 ff ff 	cmpw   $0x0,-0xa62(%rbp)
    942d:	00 
    942e:	0f 84 b6 1d 00 00    	je     b1ea <func_5+0x1f17>
    9434:	48 8d 05 bd eb 00 00 	lea    0xebbd(%rip),%rax        # 17ff8 <g_874>
    943b:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    9442:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    9449:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    9450:	48 8d 05 e9 f1 00 00 	lea    0xf1e9(%rip),%rax        # 18640 <g_312>
    9457:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    945e:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    9465:	48 8d 15 14 ce 00 00 	lea    0xce14(%rip),%rdx        # 16280 <g_1808+0x9c0>
    946c:	b9 28 00 00 00       	mov    $0x28,%ecx
    9471:	48 89 c7             	mov    %rax,%rdi
    9474:	48 89 d6             	mov    %rdx,%rsi
    9477:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    947a:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    9481:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    9485:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    948c:	c7 85 b8 f5 ff ff f9 	movl   $0x1596c6f9,-0xa48(%rbp)
    9493:	c6 96 15 
    9496:	c7 85 20 f7 ff ff 01 	movl   $0x1,-0x8e0(%rbp)
    949d:	00 00 00 
    94a0:	c7 85 24 f7 ff ff fb 	movl   $0xb3b82afb,-0x8dc(%rbp)
    94a7:	2a b8 b3 
    94aa:	c7 85 28 f7 ff ff fb 	movl   $0xb3b82afb,-0x8d8(%rbp)
    94b1:	2a b8 b3 
    94b4:	c7 85 2c f7 ff ff 01 	movl   $0x1,-0x8d4(%rbp)
    94bb:	00 00 00 
