


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    8c16:	8b 85 44 f2 ff ff    	mov    -0xdbc(%rbp),%eax
    8c1c:	48 63 c8             	movslq %eax,%rcx
    8c1f:	8b 85 2c f2 ff ff    	mov    -0xdd4(%rbp),%eax
    8c25:	48 63 d0             	movslq %eax,%rdx
    8c28:	8b 85 40 f2 ff ff    	mov    -0xdc0(%rbp),%eax
    8c2e:	48 98                	cltq   
    8c30:	48 01 c2             	add    %rax,%rdx
    8c33:	48 89 d0             	mov    %rdx,%rax
    8c36:	48 c1 e0 03          	shl    $0x3,%rax
    8c3a:	48 29 d0             	sub    %rdx,%rax
    8c3d:	48 01 c8             	add    %rcx,%rax
    8c40:	c7 84 85 80 f3 ff ff 	movl   $0xffffffff,-0xc80(%rbp,%rax,4)
    8c47:	ff ff ff ff 
    8c4b:	83 85 44 f2 ff ff 01 	addl   $0x1,-0xdbc(%rbp)
    8c52:	83 bd 44 f2 ff ff 06 	cmpl   $0x6,-0xdbc(%rbp)
    8c59:	7e bb                	jle    8c16 <func_12+0x4b1>
    8c5b:	83 85 40 f2 ff ff 01 	addl   $0x1,-0xdc0(%rbp)
    8c62:	83 bd 40 f2 ff ff 00 	cmpl   $0x0,-0xdc0(%rbp)
    8c69:	7e 9f                	jle    8c0a <func_12+0x4a5>
    8c6b:	83 85 2c f2 ff ff 01 	addl   $0x1,-0xdd4(%rbp)
    8c72:	83 bd 2c f2 ff ff 00 	cmpl   $0x0,-0xdd4(%rbp)
    8c79:	7e 83                	jle    8bfe <func_12+0x499>
    8c7b:	66 81 bd d8 f1 ff ff 	cmpw   $0xae2e,-0xe28(%rbp)
    8c82:	2e ae 
    8c84:	48 8b 05 1d 59 01 00 	mov    0x1591d(%rip),%rax        # 1e5a8 <g_1014>
    8c8b:	48 8b 00             	mov    (%rax),%rax
    8c8e:	48 8b 00             	mov    (%rax),%rax
    8c91:	48 8b 10             	mov    (%rax),%rdx
    8c94:	48 83 ea 01          	sub    $0x1,%rdx
    8c98:	48 89 10             	mov    %rdx,(%rax)
    8c9b:	48 8b 10             	mov    (%rax),%rdx
    8c9e:	48 8b 0d d3 58 01 00 	mov    0x158d3(%rip),%rcx        # 1e578 <g_685>
    8ca5:	48 8b 85 80 f2 ff ff 	mov    -0xd80(%rbp),%rax
    8cac:	48 39 c1             	cmp    %rax,%rcx
    8caf:	0f 95 c0             	setne  %al
    8cb2:	0f b6 c0             	movzbl %al,%eax
    8cb5:	f7 d0                	not    %eax
    8cb7:	48 98                	cltq   
    8cb9:	48 89 d3             	mov    %rdx,%rbx
    8cbc:	48 31 c3             	xor    %rax,%rbx
    8cbf:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
    8cc6:	48 8d 15 ab 58 01 00 	lea    0x158ab(%rip),%rdx        # 1e578 <g_685>
    8ccd:	48 39 d0             	cmp    %rdx,%rax
    8cd0:	0f 95 c0             	setne  %al
    8cd3:	0f b6 d0             	movzbl %al,%edx
    8cd6:	48 83 bd 38 f3 ff ff 	cmpq   $0x0,-0xcc8(%rbp)
    8cdd:	00 
    8cde:	0f 95 c0             	setne  %al
    8ce1:	0f b6 c0             	movzbl %al,%eax
    8ce4:	89 d6                	mov    %edx,%esi
    8ce6:	89 c7                	mov    %eax,%edi
    8ce8:	e8 a6 ce ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    8ced:	0f b6 c0             	movzbl %al,%eax
    8cf0:	48 39 c3             	cmp    %rax,%rbx
    8cf3:	74 15                	je     8d0a <func_12+0x5a5>
    8cf5:	8b 85 20 f2 ff ff    	mov    -0xde0(%rbp),%eax
    8cfb:	89 c6                	mov    %eax,%esi
    8cfd:	bf 01 00 00 00       	mov    $0x1,%edi
    8d02:	e8 5c c8 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    8d07:	66 85 c0             	test   %ax,%ax
    8d0a:	8b 85 20 f2 ff ff    	mov    -0xde0(%rbp),%eax
    8d10:	21 85 10 f2 ff ff    	and    %eax,-0xdf0(%rbp)
    8d16:	83 85 14 f2 ff ff 01 	addl   $0x1,-0xdec(%rbp)
    8d1d:	48 83 ad d0 f2 ff ff 	subq   $0x1,-0xd30(%rbp)
    8d24:	01 
    8d25:	c7 85 10 f2 ff ff f4 	movl   $0xfffffff4,-0xdf0(%rbp)
    8d2c:	ff ff ff 
    8d2f:	e9 01 0d 00 00       	jmpq   9a35 <func_12+0x12d0>
    8d34:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
    8d3b:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    8d42:	48 8d 85 88 f2 ff ff 	lea    -0xd78(%rbp),%rax
    8d49:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    8d50:	48 8d 05 91 23 01 00 	lea    0x12391(%rip),%rax        # 1b0e8 <g_136>
    8d57:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    8d5e:	c7 85 fc f1 ff ff 53 	movl   $0x8f175d53,-0xe04(%rbp)
    8d65:	5d 17 8f 
    8d68:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    8d6f:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    8d76:	c6 85 e9 f1 ff ff fd 	movb   $0xfd,-0xe17(%rbp)
    8d7d:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    8d84:	48 8d 15 d5 d6 00 00 	lea    0xd6d5(%rip),%rdx        # 16460 <g_1119+0x3e4>
    8d8b:	b9 28 00 00 00       	mov    $0x28,%ecx
    8d90:	48 89 c7             	mov    %rax,%rdi
    8d93:	48 89 d6             	mov    %rdx,%rsi
    8d96:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8d99:	c6 85 ea f1 ff ff 04 	movb   $0x4,-0xe16(%rbp)
    8da0:	c7 85 00 f2 ff ff ae 	movl   $0xf065b6ae,-0xe00(%rbp)
    8da7:	b6 65 f0 
    8daa:	c6 85 eb f1 ff ff 55 	movb   $0x55,-0xe15(%rbp)
    8db1:	48 8d 05 d0 57 01 00 	lea    0x157d0(%rip),%rax        # 1e588 <g_691>
    8db8:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    8dbf:	48 8d 05 6a 23 01 00 	lea    0x1236a(%rip),%rax        # 1b130 <g_293>
    8dc6:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    8dcd:	48 8d 95 80 f9 ff ff 	lea    -0x680(%rbp),%rdx
    8dd4:	b8 00 00 00 00       	mov    $0x0,%eax
    8dd9:	b9 38 00 00 00       	mov    $0x38,%ecx
    8dde:	48 89 d7             	mov    %rdx,%rdi
    8de1:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    8de4:	48 8d 05 05 23 01 00 	lea    0x12305(%rip),%rax        # 1b0f0 <g_150>
    8deb:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    8df2:	48 8d 05 f7 22 01 00 	lea    0x122f7(%rip),%rax        # 1b0f0 <g_150>
    8df9:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    8e00:	48 8d 05 e9 22 01 00 	lea    0x122e9(%rip),%rax        # 1b0f0 <g_150>
    8e07:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    8e0e:	48 8d 05 db 22 01 00 	lea    0x122db(%rip),%rax        # 1b0f0 <g_150>
    8e15:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    8e1c:	48 8d 05 cd 22 01 00 	lea    0x122cd(%rip),%rax        # 1b0f0 <g_150>
    8e23:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    8e2a:	48 8d 05 bf 22 01 00 	lea    0x122bf(%rip),%rax        # 1b0f0 <g_150>
    8e31:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    8e38:	48 8d 05 b1 22 01 00 	lea    0x122b1(%rip),%rax        # 1b0f0 <g_150>
    8e3f:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    8e46:	48 8d 05 a3 22 01 00 	lea    0x122a3(%rip),%rax        # 1b0f0 <g_150>
    8e4d:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    8e54:	48 8d 05 95 22 01 00 	lea    0x12295(%rip),%rax        # 1b0f0 <g_150>
    8e5b:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    8e62:	48 8d 05 87 22 01 00 	lea    0x12287(%rip),%rax        # 1b0f0 <g_150>
    8e69:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    8e70:	48 8d 05 79 22 01 00 	lea    0x12279(%rip),%rax        # 1b0f0 <g_150>
    8e77:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    8e7e:	48 8d 05 6b 22 01 00 	lea    0x1226b(%rip),%rax        # 1b0f0 <g_150>
    8e85:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    8e8c:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
    8e93:	00 00 00 00 
    8e97:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
    8e9e:	48 05 58 01 00 00    	add    $0x158,%rax
    8ea4:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    8eab:	48 8d 85 f2 f1 ff ff 	lea    -0xe0e(%rbp),%rax
    8eb2:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    8eb9:	c7 85 04 f2 ff ff 00 	movl   $0x0,-0xdfc(%rbp)
    8ec0:	00 00 00 
    8ec3:	eb 1e                	jmp    8ee3 <func_12+0x77e>
    8ec5:	8b 85 04 f2 ff ff    	mov    -0xdfc(%rbp),%eax
    8ecb:	48 98                	cltq   
    8ecd:	48 8d 95 90 f2 ff ff 	lea    -0xd70(%rbp),%rdx
    8ed4:	48 89 94 c5 f0 f3 ff 	mov    %rdx,-0xc10(%rbp,%rax,8)
    8edb:	ff 
    8edc:	83 85 04 f2 ff ff 01 	addl   $0x1,-0xdfc(%rbp)
    8ee3:	83 bd 04 f2 ff ff 04 	cmpl   $0x4,-0xdfc(%rbp)
    8eea:	7e d9                	jle    8ec5 <func_12+0x760>
    8eec:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    8ef3:	48 8d 15 7e 56 01 00 	lea    0x1567e(%rip),%rdx        # 1e578 <g_685>
    8efa:	48 89 10             	mov    %rdx,(%rax)
    8efd:	48 8d 05 e4 21 01 00 	lea    0x121e4(%rip),%rax        # 1b0e8 <g_136>
    8f04:	48 39 85 a0 f2 ff ff 	cmp    %rax,-0xd60(%rbp)
    8f0b:	0f 95 c0             	setne  %al
    8f0e:	0f b6 d0             	movzbl %al,%edx
    8f11:	0f b6 85 c4 f1 ff ff 	movzbl -0xe3c(%rbp),%eax
    8f18:	0f be c0             	movsbl %al,%eax
    8f1b:	39 c2                	cmp    %eax,%edx
    8f1d:	75 3a                	jne    8f59 <func_12+0x7f4>
    8f1f:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
    8f26:	00 00 00 00 
    8f2a:	c7 85 64 f2 ff ff 03 	movl   $0x3,-0xd9c(%rbp)
    8f31:	00 00 00 
    8f34:	48 8b 05 ad 4d 01 00 	mov    0x14dad(%rip),%rax        # 1dce8 <g_88>
    8f3b:	48 8b 00             	mov    (%rax),%rax
    8f3e:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    8f45:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    8f4c:	8b 00                	mov    (%rax),%eax
    8f4e:	31 85 64 f2 ff ff    	xor    %eax,-0xd9c(%rbp)
    8f54:	e9 06 0a 00 00       	jmpq   995f <func_12+0x11fa>
    8f59:	c7 85 f8 f1 ff ff ff 	movl   $0xffffffff,-0xe08(%rbp)
    8f60:	ff ff ff 
    8f63:	c7 85 08 f2 ff ff ee 	movl   $0xb4c222ee,-0xdf8(%rbp)
    8f6a:	22 c2 b4 
    8f6d:	c7 85 0c f2 ff ff 01 	movl   $0x1,-0xdf4(%rbp)
    8f74:	00 00 00 
    8f77:	48 8d 85 80 f6 ff ff 	lea    -0x980(%rbp),%rax
    8f7e:	48 8d 15 1b d6 00 00 	lea    0xd61b(%rip),%rdx        # 165a0 <g_1119+0x524>
    8f85:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    8f8a:	48 89 c7             	mov    %rax,%rdi
    8f8d:	48 89 d6             	mov    %rdx,%rsi
    8f90:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8f93:	48 8d 05 be 21 01 00 	lea    0x121be(%rip),%rax        # 1b158 <g_401>
    8f9a:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    8fa1:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    8fa8:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    8faf:	48 8d 05 a2 21 01 00 	lea    0x121a2(%rip),%rax        # 1b158 <g_401>
    8fb6:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    8fbd:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    8fc4:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    8fcb:	48 8d 05 86 21 01 00 	lea    0x12186(%rip),%rax        # 1b158 <g_401>
    8fd2:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    8fd9:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    8fe0:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    8fe7:	48 8d 05 6a 21 01 00 	lea    0x1216a(%rip),%rax        # 1b158 <g_401>
    8fee:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    8ff5:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    8ffc:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    9003:	48 c7 85 50 f3 ff ff 	movq   $0x9,-0xcb0(%rbp)
    900a:	09 00 00 00 
    900e:	c6 85 ed f1 ff ff c5 	movb   $0xc5,-0xe13(%rbp)
    9015:	c6 85 ee f1 ff ff ff 	movb   $0xff,-0xe12(%rbp)
    901c:	48 83 bd d0 f2 ff ff 	cmpq   $0x0,-0xd30(%rbp)
    9023:	00 
    9024:	74 05                	je     902b <func_12+0x8c6>
    9026:	e9 ee fa ff ff       	jmpq   8b19 <func_12+0x3b4>
    902b:	83 ad 28 f2 ff ff 01 	subl   $0x1,-0xdd8(%rbp)
    9032:	0f b7 85 f2 f1 ff ff 	movzwl -0xe0e(%rbp),%eax
    9039:	66 85 c0             	test   %ax,%ax
    903c:	0f 84 95 00 00 00    	je     90d7 <func_12+0x972>
    9042:	8b 05 f8 39 01 00    	mov    0x139f8(%rip),%eax        # 1ca40 <g_699>
    9048:	c1 e0 09             	shl    $0x9,%eax
    904b:	c1 f8 09             	sar    $0x9,%eax
    904e:	89 c3                	mov    %eax,%ebx
    9050:	be 01 00 00 00       	mov    $0x1,%esi
    9055:	bf aa f9 fe 9e       	mov    $0x9efef9aa,%edi
    905a:	e8 59 ce ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    905f:	0f b7 95 dc f1 ff ff 	movzwl -0xe24(%rbp),%edx
    9066:	0f b7 d2             	movzwl %dx,%edx
    9069:	39 d0                	cmp    %edx,%eax
    906b:	0f 93 c0             	setae  %al
    906e:	31 d8                	xor    %ebx,%eax
    9070:	0f b6 d0             	movzbl %al,%edx
    9073:	0f b7 85 dc f1 ff ff 	movzwl -0xe24(%rbp),%eax
    907a:	0f b6 c0             	movzbl %al,%eax
    907d:	89 d6                	mov    %edx,%esi
    907f:	89 c7                	mov    %eax,%edi
    9081:	e8 55 cb ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    9086:	84 c0                	test   %al,%al
    9088:	74 1b                	je     90a5 <func_12+0x940>
    908a:	48 8b 05 3f 55 01 00 	mov    0x1553f(%rip),%rax        # 1e5d0 <g_1332>
    9091:	48 8b 00             	mov    (%rax),%rax
    9094:	48 8b 00             	mov    (%rax),%rax
    9097:	0f b6 00             	movzbl (%rax),%eax
    909a:	84 c0                	test   %al,%al
    909c:	74 07                	je     90a5 <func_12+0x940>
    909e:	b8 01 00 00 00       	mov    $0x1,%eax
    90a3:	eb 05                	jmp    90aa <func_12+0x945>
    90a5:	b8 00 00 00 00       	mov    $0x0,%eax
    90aa:	89 85 4c f6 ff ff    	mov    %eax,-0x9b4(%rbp)
    90b0:	83 bd fc f1 ff ff 00 	cmpl   $0x0,-0xe04(%rbp)
    90b7:	74 07                	je     90c0 <func_12+0x95b>
    90b9:	ba 01 00 00 00       	mov    $0x1,%edx
    90be:	eb 05                	jmp    90c5 <func_12+0x960>
    90c0:	ba 00 00 00 00       	mov    $0x0,%edx
    90c5:	0f b7 85 d8 f1 ff ff 	movzwl -0xe28(%rbp),%eax
    90cc:	39 c2                	cmp    %eax,%edx
    90ce:	75 07                	jne    90d7 <func_12+0x972>
    90d0:	b8 01 00 00 00       	mov    $0x1,%eax
    90d5:	eb 05                	jmp    90dc <func_12+0x977>
    90d7:	b8 00 00 00 00       	mov    $0x0,%eax
    90dc:	3b 85 10 f2 ff ff    	cmp    -0xdf0(%rbp),%eax
    90e2:	0f 9c c0             	setl   %al
    90e5:	0f b6 d0             	movzbl %al,%edx
    90e8:	8b 85 8c f3 ff ff    	mov    -0xc74(%rbp),%eax
    90ee:	21 d0                	and    %edx,%eax
    90f0:	89 85 8c f3 ff ff    	mov    %eax,-0xc74(%rbp)
    90f6:	83 bd fc f1 ff ff 00 	cmpl   $0x0,-0xe04(%rbp)
    90fd:	0f 84 73 02 00 00    	je     9376 <func_12+0xc11>
    9103:	48 8d 05 0e 39 01 00 	lea    0x1390e(%rip),%rax        # 1ca18 <g_613+0x8>
    910a:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    9111:	48 8d 05 00 39 01 00 	lea    0x13900(%rip),%rax        # 1ca18 <g_613+0x8>
    9118:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    911f:	48 8d 05 ea 38 01 00 	lea    0x138ea(%rip),%rax        # 1ca10 <g_613>
    9126:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    912d:	48 8d 05 dc 38 01 00 	lea    0x138dc(%rip),%rax        # 1ca10 <g_613>
    9134:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    913b:	48 8d 05 ce 38 01 00 	lea    0x138ce(%rip),%rax        # 1ca10 <g_613>
    9142:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    9149:	48 8d 05 c8 38 01 00 	lea    0x138c8(%rip),%rax        # 1ca18 <g_613+0x8>
    9150:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    9157:	48 8d 05 ba 38 01 00 	lea    0x138ba(%rip),%rax        # 1ca18 <g_613+0x8>
    915e:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    9165:	48 8d 05 a4 38 01 00 	lea    0x138a4(%rip),%rax        # 1ca10 <g_613>
    916c:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    9173:	48 8d 05 78 1f 01 00 	lea    0x11f78(%rip),%rax        # 1b0f2 <g_231>
    917a:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    9181:	48 8d 05 88 38 01 00 	lea    0x13888(%rip),%rax        # 1ca10 <g_613>
    9188:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    918f:	48 8d 05 7a 38 01 00 	lea    0x1387a(%rip),%rax        # 1ca10 <g_613>
    9196:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    919d:	48 8d 05 4e 1f 01 00 	lea    0x11f4e(%rip),%rax        # 1b0f2 <g_231>
    91a4:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    91ab:	48 8d 05 40 1f 01 00 	lea    0x11f40(%rip),%rax        # 1b0f2 <g_231>
    91b2:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    91b9:	48 8d 05 32 1f 01 00 	lea    0x11f32(%rip),%rax        # 1b0f2 <g_231>
    91c0:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    91c7:	48 8d 05 42 38 01 00 	lea    0x13842(%rip),%rax        # 1ca10 <g_613>
    91ce:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    91d5:	48 8d 05 34 38 01 00 	lea    0x13834(%rip),%rax        # 1ca10 <g_613>
    91dc:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    91e3:	48 8d 05 26 38 01 00 	lea    0x13826(%rip),%rax        # 1ca10 <g_613>
    91ea:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    91f1:	48 8d 05 fa 1e 01 00 	lea    0x11efa(%rip),%rax        # 1b0f2 <g_231>
    91f8:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    91ff:	48 8d 05 0a 38 01 00 	lea    0x1380a(%rip),%rax        # 1ca10 <g_613>
    9206:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    920d:	48 8d 05 fc 37 01 00 	lea    0x137fc(%rip),%rax        # 1ca10 <g_613>
    9214:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    921b:	48 8d 05 d0 1e 01 00 	lea    0x11ed0(%rip),%rax        # 1b0f2 <g_231>
    9222:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    9229:	48 8d 05 e0 37 01 00 	lea    0x137e0(%rip),%rax        # 1ca10 <g_613>
    9230:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    9237:	48 8d 05 b4 1e 01 00 	lea    0x11eb4(%rip),%rax        # 1b0f2 <g_231>
    923e:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    9245:	48 8d 05 a6 1e 01 00 	lea    0x11ea6(%rip),%rax        # 1b0f2 <g_231>
    924c:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    9253:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    925a:	48 83 c0 70          	add    $0x70,%rax
    925e:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    9265:	c7 85 5c f2 ff ff ff 	movl   $0xffffffff,-0xda4(%rbp)
    926c:	ff ff ff 
    926f:	c7 85 60 f2 ff ff fe 	movl   $0x890816fe,-0xda0(%rbp)
    9276:	16 08 89 
    9279:	48 8b 85 50 f3 ff ff 	mov    -0xcb0(%rbp),%rax
    9280:	0f b7 d8             	movzwl %ax,%ebx
    9283:	48 8b 05 4e 53 01 00 	mov    0x1534e(%rip),%rax        # 1e5d8 <g_1331>
    928a:	48 8b 00             	mov    (%rax),%rax
    928d:	48 8b 00             	mov    (%rax),%rax
    9290:	48 8b 00             	mov    (%rax),%rax
    9293:	0f b6 00             	movzbl (%rax),%eax
    9296:	0f b6 c0             	movzbl %al,%eax
    9299:	be 07 00 00 00       	mov    $0x7,%esi
    929e:	89 c7                	mov    %eax,%edi
    92a0:	e8 ee c8 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    92a5:	44 0f b6 e8          	movzbl %al,%r13d
    92a9:	0f b7 85 dc f1 ff ff 	movzwl -0xe24(%rbp),%eax
    92b0:	0c a9                	or     $0xa9,%al
    92b2:	44 0f b7 e0          	movzwl %ax,%r12d
    92b6:	be 0a 00 00 00       	mov    $0xa,%esi
    92bb:	bf 01 00 00 00       	mov    $0x1,%edi
    92c0:	e8 f9 ca ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    92c5:	0f be c0             	movsbl %al,%eax
    92c8:	44 89 e6             	mov    %r12d,%esi
    92cb:	89 c7                	mov    %eax,%edi
    92cd:	e8 9a c0 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    92d2:	0f be c0             	movsbl %al,%eax
    92d5:	44 89 ea             	mov    %r13d,%edx
    92d8:	09 c2                	or     %eax,%edx
    92da:	0f b7 85 dc f1 ff ff 	movzwl -0xe24(%rbp),%eax
    92e1:	0f b7 c8             	movzwl %ax,%ecx
    92e4:	0f b6 85 c4 f1 ff ff 	movzbl -0xe3c(%rbp),%eax
    92eb:	0f be c0             	movsbl %al,%eax
    92ee:	39 c1                	cmp    %eax,%ecx
    92f0:	0f 94 c0             	sete   %al
    92f3:	0f b6 c0             	movzbl %al,%eax
    92f6:	89 d6                	mov    %edx,%esi
    92f8:	89 c7                	mov    %eax,%edi
    92fa:	e8 b7 c2 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    92ff:	0f b7 c0             	movzwl %ax,%eax
    9302:	89 de                	mov    %ebx,%esi
    9304:	89 c7                	mov    %eax,%edi
    9306:	e8 f4 c9 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    930b:	be 7a b2 00 00       	mov    $0xb27a,%esi
    9310:	bf 00 00 00 00       	mov    $0x0,%edi
    9315:	e8 e5 c9 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    931a:	8b 95 14 fe ff ff    	mov    -0x1ec(%rbp),%edx
    9320:	0f b7 c0             	movzwl %ax,%eax
    9323:	09 d0                	or     %edx,%eax
    9325:	89 85 14 fe ff ff    	mov    %eax,-0x1ec(%rbp)
    932b:	48 8d 85 dc f1 ff ff 	lea    -0xe24(%rbp),%rax
    9332:	48 89 05 a7 52 01 00 	mov    %rax,0x152a7(%rip)        # 1e5e0 <g_1404>
    9339:	48 8b 15 a0 52 01 00 	mov    0x152a0(%rip),%rdx        # 1e5e0 <g_1404>
    9340:	48 8b 85 68 f3 ff ff 	mov    -0xc98(%rbp),%rax
    9347:	48 89 10             	mov    %rdx,(%rax)
    934a:	48 8b 85 68 f3 ff ff 	mov    -0xc98(%rbp),%rax
    9351:	48 8b 00             	mov    (%rax),%rax
    9354:	48 8d 15 97 1d 01 00 	lea    0x11d97(%rip),%rdx        # 1b0f2 <g_231>
    935b:	48 39 d0             	cmp    %rdx,%rax
    935e:	0f 95 c0             	setne  %al
    9361:	0f b6 c0             	movzbl %al,%eax
    9364:	89 85 5c f2 ff ff    	mov    %eax,-0xda4(%rbp)
    936a:	80 ad ec f1 ff ff 01 	subb   $0x1,-0xe14(%rbp)
    9371:	e9 e9 05 00 00       	jmpq   995f <func_12+0x11fa>
    9376:	c6 85 ef f1 ff ff 01 	movb   $0x1,-0xe11(%rbp)
    937d:	c7 85 50 f2 ff ff 42 	movl   $0x16078e42,-0xdb0(%rbp)
    9384:	8e 07 16 
    9387:	c7 85 54 f2 ff ff ff 	movl   $0xffffffff,-0xdac(%rbp)
    938e:	ff ff ff 
    9391:	c7 85 58 f2 ff ff 73 	movl   $0x30899b73,-0xda8(%rbp)
    9398:	9b 89 30 
    939b:	c7 85 48 f2 ff ff 00 	movl   $0x0,-0xdb8(%rbp)
    93a2:	00 00 00 
    93a5:	eb 1b                	jmp    93c2 <func_12+0xc5d>
    93a7:	8b 85 48 f2 ff ff    	mov    -0xdb8(%rbp),%eax
    93ad:	48 98                	cltq   
    93af:	48 c7 84 c5 a0 f3 ff 	movq   $0x0,-0xc60(%rbp,%rax,8)
    93b6:	ff 00 00 00 00 
