


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    e43a:	c7 05 ac 25 02 00 00 	movl   $0x0,0x225ac(%rip)        # 309f0 <g_744>
    e441:	00 00 00 
    e444:	90                   	nop
    e445:	8b 05 a5 25 02 00    	mov    0x225a5(%rip),%eax        # 309f0 <g_744>
    e44b:	83 f8 02             	cmp    $0x2,%eax
    e44e:	0f 87 ab 04 00 00    	ja     e8ff <func_43+0xf93>
    e454:	48 8d 05 01 c1 02 00 	lea    0x2c101(%rip),%rax        # 3a55c <g_1274+0x7c>
    e45b:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    e462:	48 8d 05 f3 c0 02 00 	lea    0x2c0f3(%rip),%rax        # 3a55c <g_1274+0x7c>
    e469:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    e470:	48 8d 05 e5 c0 02 00 	lea    0x2c0e5(%rip),%rax        # 3a55c <g_1274+0x7c>
    e477:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    e47e:	48 8d 05 d7 c0 02 00 	lea    0x2c0d7(%rip),%rax        # 3a55c <g_1274+0x7c>
    e485:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    e48c:	48 8d 05 c9 c0 02 00 	lea    0x2c0c9(%rip),%rax        # 3a55c <g_1274+0x7c>
    e493:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    e49a:	48 8d 05 bb c0 02 00 	lea    0x2c0bb(%rip),%rax        # 3a55c <g_1274+0x7c>
    e4a1:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    e4a8:	48 8d 05 ad c0 02 00 	lea    0x2c0ad(%rip),%rax        # 3a55c <g_1274+0x7c>
    e4af:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    e4b6:	48 8d 05 9f c0 02 00 	lea    0x2c09f(%rip),%rax        # 3a55c <g_1274+0x7c>
    e4bd:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    e4c4:	48 8d 05 91 c0 02 00 	lea    0x2c091(%rip),%rax        # 3a55c <g_1274+0x7c>
    e4cb:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    e4d2:	48 8d 05 83 c0 02 00 	lea    0x2c083(%rip),%rax        # 3a55c <g_1274+0x7c>
    e4d9:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    e4e0:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e4e7:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    e4ee:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e4f5:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    e4fc:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e503:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    e50a:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e511:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    e518:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e51f:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    e526:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e52d:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    e534:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e53b:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    e542:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e549:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    e550:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e557:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    e55e:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    e565:	00 00 00 00 
    e569:	48 8d 05 8c 1b 02 00 	lea    0x21b8c(%rip),%rax        # 300fc <g_162>
    e570:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    e577:	48 8d 05 7e 1b 02 00 	lea    0x21b7e(%rip),%rax        # 300fc <g_162>
    e57e:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    e585:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    e58c:	00 00 00 00 
    e590:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    e597:	00 00 00 00 
    e59b:	48 8d 05 5a 1b 02 00 	lea    0x21b5a(%rip),%rax        # 300fc <g_162>
    e5a2:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    e5a9:	48 8d 05 4c 1b 02 00 	lea    0x21b4c(%rip),%rax        # 300fc <g_162>
    e5b0:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    e5b7:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    e5be:	00 00 00 00 
    e5c2:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    e5c9:	00 00 00 00 
    e5cd:	48 8d 05 98 10 03 00 	lea    0x31098(%rip),%rax        # 3f66c <g_87>
    e5d4:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    e5db:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e5e2:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    e5e9:	48 8d 05 7c 10 03 00 	lea    0x3107c(%rip),%rax        # 3f66c <g_87>
    e5f0:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    e5f7:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e5fe:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    e605:	48 8d 05 60 10 03 00 	lea    0x31060(%rip),%rax        # 3f66c <g_87>
    e60c:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    e613:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e61a:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    e621:	48 8d 05 44 10 03 00 	lea    0x31044(%rip),%rax        # 3f66c <g_87>
    e628:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    e62f:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e636:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    e63d:	48 8d 05 28 10 03 00 	lea    0x31028(%rip),%rax        # 3f66c <g_87>
    e644:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    e64b:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    e652:	00 00 00 00 
    e656:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    e65d:	00 00 00 00 
    e661:	48 8d 05 94 1a 02 00 	lea    0x21a94(%rip),%rax        # 300fc <g_162>
    e668:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    e66f:	48 8d 05 86 1a 02 00 	lea    0x21a86(%rip),%rax        # 300fc <g_162>
    e676:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    e67d:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    e684:	00 00 00 00 
    e688:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    e68f:	00 00 00 00 
    e693:	48 8d 05 62 1a 02 00 	lea    0x21a62(%rip),%rax        # 300fc <g_162>
    e69a:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    e6a1:	48 8d 05 54 1a 02 00 	lea    0x21a54(%rip),%rax        # 300fc <g_162>
    e6a8:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    e6af:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    e6b6:	00 00 00 00 
    e6ba:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e6c1:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    e6c8:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e6cf:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    e6d6:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e6dd:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    e6e4:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e6eb:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    e6f2:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e6f9:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    e700:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e707:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    e70e:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e715:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    e71c:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e723:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    e72a:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e731:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    e738:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    e73f:	00 00 00 00 
    e743:	48 8d 05 b2 19 02 00 	lea    0x219b2(%rip),%rax        # 300fc <g_162>
    e74a:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    e751:	48 8d 05 a4 19 02 00 	lea    0x219a4(%rip),%rax        # 300fc <g_162>
    e758:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    e75f:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    e766:	00 00 00 00 
    e76a:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    e771:	00 00 00 00 
    e775:	48 8d 05 80 19 02 00 	lea    0x21980(%rip),%rax        # 300fc <g_162>
    e77c:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    e783:	48 8d 05 72 19 02 00 	lea    0x21972(%rip),%rax        # 300fc <g_162>
    e78a:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    e791:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    e798:	00 00 00 00 
    e79c:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    e7a3:	00 00 00 00 
    e7a7:	48 8d 05 be 0e 03 00 	lea    0x30ebe(%rip),%rax        # 3f66c <g_87>
    e7ae:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    e7b5:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e7bc:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    e7c3:	48 8d 05 a2 0e 03 00 	lea    0x30ea2(%rip),%rax        # 3f66c <g_87>
    e7ca:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    e7d1:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e7d8:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    e7df:	48 8d 05 86 0e 03 00 	lea    0x30e86(%rip),%rax        # 3f66c <g_87>
    e7e6:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    e7ed:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e7f4:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    e7fb:	48 8d 05 6a 0e 03 00 	lea    0x30e6a(%rip),%rax        # 3f66c <g_87>
    e802:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    e809:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    e810:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    e817:	48 8d 05 4e 0e 03 00 	lea    0x30e4e(%rip),%rax        # 3f66c <g_87>
    e81e:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    e825:	48 8d 85 98 f3 ff ff 	lea    -0xc68(%rbp),%rax
    e82c:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    e833:	c7 85 d0 f2 ff ff 5b 	movl   $0xc7bb345b,-0xd30(%rbp)
    e83a:	34 bb c7 
    e83d:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
    e844:	49 89 c4             	mov    %rax,%r12
    e847:	8b 85 bc f5 ff ff    	mov    -0xa44(%rbp),%eax
    e84d:	48 63 d8             	movslq %eax,%rbx
    e850:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
    e857:	0f bf d0             	movswl %ax,%edx
    e85a:	0f b6 05 70 18 02 00 	movzbl 0x21870(%rip),%eax        # 300d1 <g_59>
    e861:	0f be c0             	movsbl %al,%eax
    e864:	48 98                	cltq   
    e866:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    e86d:	00 
    e86e:	48 8d 05 b3 17 02 00 	lea    0x217b3(%rip),%rax        # 30028 <g_3>
    e875:	8b 04 01             	mov    (%rcx,%rax,1),%eax
    e878:	85 c0                	test   %eax,%eax
    e87a:	74 1f                	je     e89b <func_43+0xf2f>
    e87c:	48 8b 85 f0 f6 ff ff 	mov    -0x910(%rbp),%rax
    e883:	48 85 c0             	test   %rax,%rax
    e886:	0f 95 c0             	setne  %al
    e889:	0f b6 c0             	movzbl %al,%eax
    e88c:	39 85 b4 f2 ff ff    	cmp    %eax,-0xd4c(%rbp)
    e892:	75 07                	jne    e89b <func_43+0xf2f>
    e894:	b8 01 00 00 00       	mov    $0x1,%eax
    e899:	eb 05                	jmp    e8a0 <func_43+0xf34>
    e89b:	b8 00 00 00 00       	mov    $0x0,%eax
    e8a0:	83 f8 01             	cmp    $0x1,%eax
    e8a3:	0f 94 c0             	sete   %al
    e8a6:	0f b6 c0             	movzbl %al,%eax
    e8a9:	89 d6                	mov    %edx,%esi
    e8ab:	89 c7                	mov    %eax,%edi
    e8ad:	e8 21 9b ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    e8b2:	48 0f bf c0          	movswq %ax,%rax
    e8b6:	48 89 de             	mov    %rbx,%rsi
    e8b9:	48 89 c7             	mov    %rax,%rdi
    e8bc:	e8 f3 a0 ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
    e8c1:	4c 89 e6             	mov    %r12,%rsi
    e8c4:	48 89 c7             	mov    %rax,%rdi
    e8c7:	e8 e3 a7 ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
    e8cc:	48 8b 05 6d 04 03 00 	mov    0x3046d(%rip),%rax        # 3ed40 <g_135>
    e8d3:	8b 10                	mov    (%rax),%edx
    e8d5:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    e8dc:	8b 00                	mov    (%rax),%eax
    e8de:	31 c2                	xor    %eax,%edx
    e8e0:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    e8e7:	89 10                	mov    %edx,(%rax)
    e8e9:	83 bd d0 f2 ff ff 00 	cmpl   $0x0,-0xd30(%rbp)
    e8f0:	75 0c                	jne    e8fe <func_43+0xf92>
    e8f2:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
    e8f9:	e9 e6 2d 00 00       	jmpq   116e4 <func_43+0x3d78>
    e8fe:	90                   	nop
    e8ff:	0f b6 05 cb 17 02 00 	movzbl 0x217cb(%rip),%eax        # 300d1 <g_59>
    e906:	0f be c0             	movsbl %al,%eax
    e909:	48 98                	cltq   
    e90b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e912:	00 
    e913:	48 8d 05 0e 17 02 00 	lea    0x2170e(%rip),%rax        # 30028 <g_3>
    e91a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e91d:	85 c0                	test   %eax,%eax
    e91f:	75 20                	jne    e941 <func_43+0xfd5>
    e921:	8b 05 ad 17 02 00    	mov    0x217ad(%rip),%eax        # 300d4 <g_60>
    e927:	83 c0 01             	add    $0x1,%eax
    e92a:	89 05 a4 17 02 00    	mov    %eax,0x217a4(%rip)        # 300d4 <g_60>
    e930:	8b 05 9e 17 02 00    	mov    0x2179e(%rip),%eax        # 300d4 <g_60>
    e936:	83 f8 02             	cmp    $0x2,%eax
    e939:	0f 8e 0b f9 ff ff    	jle    e24a <func_43+0x8de>
    e93f:	eb 01                	jmp    e942 <func_43+0xfd6>
    e941:	90                   	nop
    e942:	8b 05 e8 1d 02 00    	mov    0x21de8(%rip),%eax        # 30730 <g_712>
    e948:	0f b6 d0             	movzbl %al,%edx
    e94b:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
    e952:	48 83 f8 f5          	cmp    $0xfffffffffffffff5,%rax
    e956:	0f 96 c0             	setbe  %al
    e959:	0f b6 c0             	movzbl %al,%eax
    e95c:	89 d6                	mov    %edx,%esi
    e95e:	89 c7                	mov    %eax,%edi
    e960:	e8 13 a2 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    e965:	84 c0                	test   %al,%al
    e967:	74 28                	je     e991 <func_43+0x1025>
    e969:	48 8b 85 40 f3 ff ff 	mov    -0xcc0(%rbp),%rax
    e970:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    e977:	48 8b 95 40 f3 ff ff 	mov    -0xcc0(%rbp),%rdx
    e97e:	48 8b 85 d8 f5 ff ff 	mov    -0xa28(%rbp),%rax
    e985:	48 39 c2             	cmp    %rax,%rdx
    e988:	74 07                	je     e991 <func_43+0x1025>
    e98a:	b8 01 00 00 00       	mov    $0x1,%eax
    e98f:	eb 05                	jmp    e996 <func_43+0x102a>
    e991:	b8 00 00 00 00       	mov    $0x0,%eax
    e996:	48 63 d0             	movslq %eax,%rdx
    e999:	8b 85 bc fb ff ff    	mov    -0x444(%rbp),%eax
    e99f:	89 85 a4 f2 ff ff    	mov    %eax,-0xd5c(%rbp)
    e9a5:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
    e9ac:	8b 00                	mov    (%rax),%eax
    e9ae:	83 e0 01             	and    $0x1,%eax
    e9b1:	83 f8 07             	cmp    $0x7,%eax
    e9b4:	76 14                	jbe    e9ca <func_43+0x105e>
    e9b6:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
    e9bd:	8b 00                	mov    (%rax),%eax
    e9bf:	85 c0                	test   %eax,%eax
    e9c1:	74 07                	je     e9ca <func_43+0x105e>
    e9c3:	b8 01 00 00 00       	mov    $0x1,%eax
    e9c8:	eb 05                	jmp    e9cf <func_43+0x1063>
    e9ca:	b8 00 00 00 00       	mov    $0x0,%eax
    e9cf:	83 f0 01             	xor    $0x1,%eax
    e9d2:	48 98                	cltq   
    e9d4:	48 f7 d0             	not    %rax
    e9d7:	48 39 c2             	cmp    %rax,%rdx
    e9da:	0f 92 c0             	setb   %al
    e9dd:	0f b6 c0             	movzbl %al,%eax
    e9e0:	48 89 c6             	mov    %rax,%rsi
    e9e3:	48 c7 c7 fa ff ff ff 	mov    $0xfffffffffffffffa,%rdi
    e9ea:	e8 52 9e ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    e9ef:	48 8b 95 10 f2 ff ff 	mov    -0xdf0(%rbp),%rdx
    e9f6:	89 c1                	mov    %eax,%ecx
    e9f8:	48 c1 e2 02          	shl    $0x2,%rdx
    e9fc:	48 8d 05 25 16 02 00 	lea    0x21625(%rip),%rax        # 30028 <g_3>
    ea03:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
    ea06:	0f b6 05 c4 16 02 00 	movzbl 0x216c4(%rip),%eax        # 300d1 <g_59>
    ea0d:	83 e8 01             	sub    $0x1,%eax
    ea10:	88 05 bb 16 02 00    	mov    %al,0x216bb(%rip)        # 300d1 <g_59>
    ea16:	0f b6 05 b4 16 02 00 	movzbl 0x216b4(%rip),%eax        # 300d1 <g_59>
    ea1d:	84 c0                	test   %al,%al
    ea1f:	0f 89 29 f6 ff ff    	jns    e04e <func_43+0x6e2>
    ea25:	48 8b 85 80 f3 ff ff 	mov    -0xc80(%rbp),%rax
    ea2c:	48 39 85 08 f4 ff ff 	cmp    %rax,-0xbf8(%rbp)
    ea33:	0f 85 c8 00 00 00    	jne    eb01 <func_43+0x1195>
    ea39:	48 8b 95 08 fa ff ff 	mov    -0x5f8(%rbp),%rdx
    ea40:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
    ea47:	48 39 c2             	cmp    %rax,%rdx
    ea4a:	0f 94 c0             	sete   %al
    ea4d:	0f b6 c0             	movzbl %al,%eax
    ea50:	89 c6                	mov    %eax,%esi
    ea52:	bf 1a 39 7a 2b       	mov    $0x2b7a391a,%edi
    ea57:	e8 a9 9b ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
    ea5c:	89 c6                	mov    %eax,%esi
    ea5e:	bf 4c fe e9 71       	mov    $0x71e9fe4c,%edi
    ea63:	e8 4e 9b ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    ea68:	4c 63 e0             	movslq %eax,%r12
    ea6b:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
    ea72:	41 89 c5             	mov    %eax,%r13d
    ea75:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
    ea7c:	8b 00                	mov    (%rax),%eax
    ea7e:	48 63 d8             	movslq %eax,%rbx
    ea81:	48 8b 05 18 03 03 00 	mov    0x30318(%rip),%rax        # 3eda0 <g_1214>
    ea88:	8b 00                	mov    (%rax),%eax
    ea8a:	89 c6                	mov    %eax,%esi
    ea8c:	bf 00 00 00 00       	mov    $0x0,%edi
    ea91:	e8 36 9c ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
    ea96:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
    ea9d:	8b 00                	mov    (%rax),%eax
    ea9f:	48 63 d0             	movslq %eax,%rdx
    eaa2:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
    eaa9:	48 21 d0             	and    %rdx,%rax
    eaac:	48 89 de             	mov    %rbx,%rsi
    eaaf:	48 89 c7             	mov    %rax,%rdi
    eab2:	e8 40 9f ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
    eab7:	44 89 ee             	mov    %r13d,%esi
    eaba:	89 c7                	mov    %eax,%edi
    eabc:	e8 3e 9c ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    eac1:	8b 95 b8 f5 ff ff    	mov    -0xa48(%rbp),%edx
    eac7:	31 d0                	xor    %edx,%eax
    eac9:	89 85 b8 f5 ff ff    	mov    %eax,-0xa48(%rbp)
    eacf:	8b 85 b8 f5 ff ff    	mov    -0xa48(%rbp),%eax
    ead5:	98                   	cwtl   
    ead6:	be 0c 00 00 00       	mov    $0xc,%esi
    eadb:	89 c7                	mov    %eax,%edi
    eadd:	e8 48 9a ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
    eae2:	89 c2                	mov    %eax,%edx
    eae4:	48 8b 05 65 02 03 00 	mov    0x30265(%rip),%rax        # 3ed50 <g_413>
    eaeb:	48 0f bf d2          	movswq %dx,%rdx
    eaef:	48 89 10             	mov    %rdx,(%rax)
    eaf2:	48 8b 00             	mov    (%rax),%rax
    eaf5:	49 39 c4             	cmp    %rax,%r12
    eaf8:	7c 07                	jl     eb01 <func_43+0x1195>
    eafa:	ba 01 00 00 00       	mov    $0x1,%edx
    eaff:	eb 05                	jmp    eb06 <func_43+0x119a>
    eb01:	ba 00 00 00 00       	mov    $0x0,%edx
    eb06:	48 8b 05 33 02 03 00 	mov    0x30233(%rip),%rax        # 3ed40 <g_135>
    eb0d:	8b 00                	mov    (%rax),%eax
    eb0f:	39 c2                	cmp    %eax,%edx
    eb11:	0f 94 c0             	sete   %al
    eb14:	0f b6 d0             	movzbl %al,%edx
    eb17:	48 8b 85 78 f3 ff ff 	mov    -0xc88(%rbp),%rax
    eb1e:	48 21 c2             	and    %rax,%rdx
    eb21:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    eb28:	8b 00                	mov    (%rax),%eax
    eb2a:	21 c2                	and    %eax,%edx
    eb2c:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    eb33:	89 10                	mov    %edx,(%rax)
    eb35:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    eb3c:	8b 00                	mov    (%rax),%eax
    eb3e:	85 c0                	test   %eax,%eax
    eb40:	0f 84 d8 03 00 00    	je     ef1e <func_43+0x15b2>
    eb46:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    eb4d:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    eb54:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    eb5b:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    eb62:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    eb69:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    eb70:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    eb77:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    eb7e:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    eb85:	48 83 c0 04          	add    $0x4,%rax
    eb89:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    eb90:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    eb97:	48 83 c0 04          	add    $0x4,%rax
    eb9b:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    eba2:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    eba9:	48 83 c0 0c          	add    $0xc,%rax
    ebad:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    ebb4:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    ebbb:	48 83 c0 24          	add    $0x24,%rax
    ebbf:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    ebc6:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    ebcd:	48 83 c0 24          	add    $0x24,%rax
    ebd1:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    ebd8:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    ebdf:	48 83 c0 24          	add    $0x24,%rax
    ebe3:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    ebea:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    ebf1:	48 83 c0 24          	add    $0x24,%rax
    ebf5:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    ebfc:	48 8d 05 9d 15 02 00 	lea    0x2159d(%rip),%rax        # 301a0 <g_350>
    ec03:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    ec0a:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
