


Disassembly of section .text:

00000000000010a0 <_start>:
    10a0:	f3 0f 1e fa          	endbr64 
    15b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    15b4:	5d                   	pop    %rbp
    15b5:	c3                   	retq   

00000000000015b6 <safe_add_func_int32_t_s_s>:
    15b6:	f3 0f 1e fa          	endbr64 
    15ba:	55                   	push   %rbp
    15bb:	48 89 e5             	mov    %rsp,%rbp
    15be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    15c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    15c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    15c8:	7e 13                	jle    15dd <safe_add_func_int32_t_s_s+0x27>
    15ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    15ce:	7e 0d                	jle    15dd <safe_add_func_int32_t_s_s+0x27>
    15d0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    15d5:	2b 45 f8             	sub    -0x8(%rbp),%eax
    15d8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    15db:	7f 23                	jg     1600 <safe_add_func_int32_t_s_s+0x4a>
    15dd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    15e1:	79 13                	jns    15f6 <safe_add_func_int32_t_s_s+0x40>
    15e3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    15e7:	79 0d                	jns    15f6 <safe_add_func_int32_t_s_s+0x40>
    15e9:	b8 00 00 00 80       	mov    $0x80000000,%eax
    15ee:	2b 45 f8             	sub    -0x8(%rbp),%eax
    15f1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    15f4:	7c 0a                	jl     1600 <safe_add_func_int32_t_s_s+0x4a>
    15f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    15f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    15fc:	01 d0                	add    %edx,%eax
    15fe:	eb 03                	jmp    1603 <safe_add_func_int32_t_s_s+0x4d>
    1600:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1603:	5d                   	pop    %rbp
    1604:	c3                   	retq   

0000000000001605 <safe_sub_func_int32_t_s_s>:
    1605:	f3 0f 1e fa          	endbr64 
    1609:	55                   	push   %rbp
    160a:	48 89 e5             	mov    %rsp,%rbp
    160d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1610:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1613:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1616:	33 45 f8             	xor    -0x8(%rbp),%eax
    1619:	89 c2                	mov    %eax,%edx
    161b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    161e:	33 45 f8             	xor    -0x8(%rbp),%eax
    1621:	25 00 00 00 80       	and    $0x80000000,%eax
    1626:	33 45 fc             	xor    -0x4(%rbp),%eax
    1629:	2b 45 f8             	sub    -0x8(%rbp),%eax
    162c:	33 45 f8             	xor    -0x8(%rbp),%eax
    162f:	21 d0                	and    %edx,%eax
    1631:	85 c0                	test   %eax,%eax
    1633:	78 08                	js     163d <safe_sub_func_int32_t_s_s+0x38>
    1635:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1638:	2b 45 f8             	sub    -0x8(%rbp),%eax
    163b:	eb 03                	jmp    1640 <safe_sub_func_int32_t_s_s+0x3b>
    163d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1640:	5d                   	pop    %rbp
    1641:	c3                   	retq   

0000000000001642 <safe_mul_func_int32_t_s_s>:
    1642:	f3 0f 1e fa          	endbr64 
    1646:	55                   	push   %rbp
    1647:	48 89 e5             	mov    %rsp,%rbp
    164a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    164d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1650:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    1654:	7e 14                	jle    166a <safe_mul_func_int32_t_s_s+0x28>
    1656:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    165a:	7e 0e                	jle    166a <safe_mul_func_int32_t_s_s+0x28>
    165c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    1661:	99                   	cltd   
    1662:	f7 7d f8             	idivl  -0x8(%rbp)
    1665:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    1668:	7f 5d                	jg     16c7 <safe_mul_func_int32_t_s_s+0x85>
    166a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    166e:	7e 14                	jle    1684 <safe_mul_func_int32_t_s_s+0x42>
    1670:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1674:	7f 0e                	jg     1684 <safe_mul_func_int32_t_s_s+0x42>
    1676:	b8 00 00 00 80       	mov    $0x80000000,%eax
    167b:	99                   	cltd   
    167c:	f7 7d fc             	idivl  -0x4(%rbp)
    167f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    1682:	7c 43                	jl     16c7 <safe_mul_func_int32_t_s_s+0x85>
    1684:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    1688:	7f 14                	jg     169e <safe_mul_func_int32_t_s_s+0x5c>
    168a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    168e:	7e 0e                	jle    169e <safe_mul_func_int32_t_s_s+0x5c>
    1690:	b8 00 00 00 80       	mov    $0x80000000,%eax
    1695:	99                   	cltd   
    1696:	f7 7d f8             	idivl  -0x8(%rbp)
    1699:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    169c:	7c 29                	jl     16c7 <safe_mul_func_int32_t_s_s+0x85>
    169e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    16a2:	7f 1a                	jg     16be <safe_mul_func_int32_t_s_s+0x7c>
    16a4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    16a8:	7f 14                	jg     16be <safe_mul_func_int32_t_s_s+0x7c>
    16aa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    16ae:	74 0e                	je     16be <safe_mul_func_int32_t_s_s+0x7c>
    16b0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    16b5:	99                   	cltd   
    16b6:	f7 7d fc             	idivl  -0x4(%rbp)
    16b9:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    16bc:	7c 09                	jl     16c7 <safe_mul_func_int32_t_s_s+0x85>
    16be:	8b 45 fc             	mov    -0x4(%rbp),%eax
    16c1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    16c5:	eb 03                	jmp    16ca <safe_mul_func_int32_t_s_s+0x88>
    16c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    16ca:	5d                   	pop    %rbp
    16cb:	c3                   	retq   

00000000000016cc <safe_mod_func_int32_t_s_s>:
    16cc:	f3 0f 1e fa          	endbr64 
    16d0:	55                   	push   %rbp
    16d1:	48 89 e5             	mov    %rsp,%rbp
    16d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
    16d7:	89 75 f8             	mov    %esi,-0x8(%rbp)
    16da:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    16de:	74 1a                	je     16fa <safe_mod_func_int32_t_s_s+0x2e>
    16e0:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    16e7:	75 06                	jne    16ef <safe_mod_func_int32_t_s_s+0x23>
    16e9:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    16ed:	74 0b                	je     16fa <safe_mod_func_int32_t_s_s+0x2e>
    16ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
    16f2:	99                   	cltd   
    16f3:	f7 7d f8             	idivl  -0x8(%rbp)
    16f6:	89 d0                	mov    %edx,%eax
    16f8:	eb 03                	jmp    16fd <safe_mod_func_int32_t_s_s+0x31>
    16fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    16fd:	5d                   	pop    %rbp
    16fe:	c3                   	retq   

00000000000016ff <safe_div_func_int32_t_s_s>:
    16ff:	f3 0f 1e fa          	endbr64 
    1703:	55                   	push   %rbp
    1704:	48 89 e5             	mov    %rsp,%rbp
    1707:	89 7d fc             	mov    %edi,-0x4(%rbp)
    170a:	89 75 f8             	mov    %esi,-0x8(%rbp)
    170d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1711:	74 18                	je     172b <safe_div_func_int32_t_s_s+0x2c>
    1713:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    171a:	75 06                	jne    1722 <safe_div_func_int32_t_s_s+0x23>
    171c:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    1720:	74 09                	je     172b <safe_div_func_int32_t_s_s+0x2c>
    1722:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1725:	99                   	cltd   
    1726:	f7 7d f8             	idivl  -0x8(%rbp)
    1729:	eb 03                	jmp    172e <safe_div_func_int32_t_s_s+0x2f>
    172b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    172e:	5d                   	pop    %rbp
    172f:	c3                   	retq   

0000000000001730 <safe_lshift_func_int32_t_s_s>:
    1730:	f3 0f 1e fa          	endbr64 
    1734:	55                   	push   %rbp
    1735:	48 89 e5             	mov    %rsp,%rbp
    1738:	89 7d fc             	mov    %edi,-0x4(%rbp)
    173b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    173e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    1742:	78 2d                	js     1771 <safe_lshift_func_int32_t_s_s+0x41>
    1744:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1748:	78 27                	js     1771 <safe_lshift_func_int32_t_s_s+0x41>
    174a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    174e:	7f 21                	jg     1771 <safe_lshift_func_int32_t_s_s+0x41>
    1750:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1753:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    1758:	89 c1                	mov    %eax,%ecx
    175a:	d3 fa                	sar    %cl,%edx
    175c:	89 d0                	mov    %edx,%eax
    175e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    1761:	7f 0e                	jg     1771 <safe_lshift_func_int32_t_s_s+0x41>
    1763:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1766:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1769:	89 c1                	mov    %eax,%ecx
    176b:	d3 e2                	shl    %cl,%edx
    176d:	89 d0                	mov    %edx,%eax
    176f:	eb 03                	jmp    1774 <safe_lshift_func_int32_t_s_s+0x44>
    1771:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1774:	5d                   	pop    %rbp
    1775:	c3                   	retq   

0000000000001776 <safe_lshift_func_int32_t_s_u>:
    1776:	f3 0f 1e fa          	endbr64 
    177a:	55                   	push   %rbp
    177b:	48 89 e5             	mov    %rsp,%rbp
    177e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1781:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1784:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    1788:	78 27                	js     17b1 <safe_lshift_func_int32_t_s_u+0x3b>
    178a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    178e:	77 21                	ja     17b1 <safe_lshift_func_int32_t_s_u+0x3b>
    1790:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1793:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    1798:	89 c1                	mov    %eax,%ecx
    179a:	d3 fa                	sar    %cl,%edx
    179c:	89 d0                	mov    %edx,%eax
    179e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    17a1:	7f 0e                	jg     17b1 <safe_lshift_func_int32_t_s_u+0x3b>
    17a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    17a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    17a9:	89 c1                	mov    %eax,%ecx
    17ab:	d3 e2                	shl    %cl,%edx
    17ad:	89 d0                	mov    %edx,%eax
    17af:	eb 03                	jmp    17b4 <safe_lshift_func_int32_t_s_u+0x3e>
    17b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    17b4:	5d                   	pop    %rbp
    17b5:	c3                   	retq   

00000000000017b6 <safe_rshift_func_int32_t_s_s>:
    17b6:	f3 0f 1e fa          	endbr64 
    17ba:	55                   	push   %rbp
    17bb:	48 89 e5             	mov    %rsp,%rbp
    17be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    17c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    17c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    17c8:	78 1a                	js     17e4 <safe_rshift_func_int32_t_s_s+0x2e>
    17ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    17ce:	78 14                	js     17e4 <safe_rshift_func_int32_t_s_s+0x2e>
    17d0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    17d4:	7f 0e                	jg     17e4 <safe_rshift_func_int32_t_s_s+0x2e>
    17d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    17d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    17dc:	89 c1                	mov    %eax,%ecx
    17de:	d3 fa                	sar    %cl,%edx
    17e0:	89 d0                	mov    %edx,%eax
    17e2:	eb 03                	jmp    17e7 <safe_rshift_func_int32_t_s_s+0x31>
    17e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    17e7:	5d                   	pop    %rbp
    17e8:	c3                   	retq   

00000000000017e9 <safe_rshift_func_int32_t_s_u>:
    17e9:	f3 0f 1e fa          	endbr64 
    17ed:	55                   	push   %rbp
    17ee:	48 89 e5             	mov    %rsp,%rbp
    17f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
    17f4:	89 75 f8             	mov    %esi,-0x8(%rbp)
    17f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    17fb:	78 14                	js     1811 <safe_rshift_func_int32_t_s_u+0x28>
    17fd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1801:	77 0e                	ja     1811 <safe_rshift_func_int32_t_s_u+0x28>
    1803:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1806:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1809:	89 c1                	mov    %eax,%ecx
    180b:	d3 fa                	sar    %cl,%edx
    180d:	89 d0                	mov    %edx,%eax
    180f:	eb 03                	jmp    1814 <safe_rshift_func_int32_t_s_u+0x2b>
    1811:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1814:	5d                   	pop    %rbp
    1815:	c3                   	retq   

0000000000001816 <safe_unary_minus_func_int64_t_s>:
    1816:	f3 0f 1e fa          	endbr64 
    181a:	55                   	push   %rbp
    181b:	48 89 e5             	mov    %rsp,%rbp
    181e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1822:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    1829:	00 00 80 
    182c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1830:	74 09                	je     183b <safe_unary_minus_func_int64_t_s+0x25>
    1832:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1836:	48 f7 d8             	neg    %rax
    1839:	eb 04                	jmp    183f <safe_unary_minus_func_int64_t_s+0x29>
    183b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    183f:	5d                   	pop    %rbp
    1840:	c3                   	retq   

0000000000001841 <safe_add_func_int64_t_s_s>:
    1841:	f3 0f 1e fa          	endbr64 
    1845:	55                   	push   %rbp
    1846:	48 89 e5             	mov    %rsp,%rbp
    1849:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    184d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1851:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1856:	7e 1b                	jle    1873 <safe_add_func_int64_t_s_s+0x32>
    1858:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    185d:	7e 14                	jle    1873 <safe_add_func_int64_t_s_s+0x32>
    185f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    1866:	ff ff 7f 
    1869:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    186d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1871:	7f 2f                	jg     18a2 <safe_add_func_int64_t_s_s+0x61>
    1873:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1878:	79 1b                	jns    1895 <safe_add_func_int64_t_s_s+0x54>
    187a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    187f:	79 14                	jns    1895 <safe_add_func_int64_t_s_s+0x54>
    1881:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    1888:	00 00 80 
    188b:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    188f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1893:	7c 0d                	jl     18a2 <safe_add_func_int64_t_s_s+0x61>
    1895:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1899:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    189d:	48 01 d0             	add    %rdx,%rax
    18a0:	eb 04                	jmp    18a6 <safe_add_func_int64_t_s_s+0x65>
    18a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    18a6:	5d                   	pop    %rbp
    18a7:	c3                   	retq   

00000000000018a8 <safe_sub_func_int64_t_s_s>:
    18a8:	f3 0f 1e fa          	endbr64 
    18ac:	55                   	push   %rbp
    18ad:	48 89 e5             	mov    %rsp,%rbp
    18b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    18b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    18b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    18bc:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    18c0:	48 89 c2             	mov    %rax,%rdx
    18c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    18c7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    18cb:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
    18d2:	00 00 80 
    18d5:	48 21 c8             	and    %rcx,%rax
    18d8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
    18dc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    18e0:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    18e4:	48 21 d0             	and    %rdx,%rax
    18e7:	48 85 c0             	test   %rax,%rax
    18ea:	78 0a                	js     18f6 <safe_sub_func_int64_t_s_s+0x4e>
    18ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    18f0:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    18f4:	eb 04                	jmp    18fa <safe_sub_func_int64_t_s_s+0x52>
    18f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    18fa:	5d                   	pop    %rbp
    18fb:	c3                   	retq   

00000000000018fc <safe_mul_func_int64_t_s_s>:
    18fc:	f3 0f 1e fa          	endbr64 
    1900:	55                   	push   %rbp
    1901:	48 89 e5             	mov    %rsp,%rbp
    1904:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1908:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    190c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1911:	7e 1d                	jle    1930 <safe_mul_func_int64_t_s_s+0x34>
    1913:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    1918:	7e 16                	jle    1930 <safe_mul_func_int64_t_s_s+0x34>
    191a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    1921:	ff ff 7f 
    1924:	48 99                	cqto   
    1926:	48 f7 7d f0          	idivq  -0x10(%rbp)
    192a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    192e:	7f 7e                	jg     19ae <safe_mul_func_int64_t_s_s+0xb2>
    1930:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1935:	7e 1d                	jle    1954 <safe_mul_func_int64_t_s_s+0x58>
    1937:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    193c:	7f 16                	jg     1954 <safe_mul_func_int64_t_s_s+0x58>
    193e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    1945:	00 00 80 
    1948:	48 99                	cqto   
    194a:	48 f7 7d f8          	idivq  -0x8(%rbp)
    194e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    1952:	7c 5a                	jl     19ae <safe_mul_func_int64_t_s_s+0xb2>
    1954:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1959:	7f 1d                	jg     1978 <safe_mul_func_int64_t_s_s+0x7c>
    195b:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    1960:	7e 16                	jle    1978 <safe_mul_func_int64_t_s_s+0x7c>
    1962:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    1969:	00 00 80 
    196c:	48 99                	cqto   
    196e:	48 f7 7d f0          	idivq  -0x10(%rbp)
    1972:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1976:	7c 36                	jl     19ae <safe_mul_func_int64_t_s_s+0xb2>
    1978:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    197d:	7f 24                	jg     19a3 <safe_mul_func_int64_t_s_s+0xa7>
    197f:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    1984:	7f 1d                	jg     19a3 <safe_mul_func_int64_t_s_s+0xa7>
    1986:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    198b:	74 16                	je     19a3 <safe_mul_func_int64_t_s_s+0xa7>
    198d:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    1994:	ff ff 7f 
    1997:	48 99                	cqto   
    1999:	48 f7 7d f8          	idivq  -0x8(%rbp)
    199d:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    19a1:	7c 0b                	jl     19ae <safe_mul_func_int64_t_s_s+0xb2>
    19a3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    19a7:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    19ac:	eb 04                	jmp    19b2 <safe_mul_func_int64_t_s_s+0xb6>
    19ae:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    19b2:	5d                   	pop    %rbp
    19b3:	c3                   	retq   

00000000000019b4 <safe_mod_func_int64_t_s_s>:
    19b4:	f3 0f 1e fa          	endbr64 
    19b8:	55                   	push   %rbp
    19b9:	48 89 e5             	mov    %rsp,%rbp
    19bc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    19c0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    19c4:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    19c9:	74 26                	je     19f1 <safe_mod_func_int64_t_s_s+0x3d>
    19cb:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    19d2:	00 00 80 
    19d5:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    19d9:	75 07                	jne    19e2 <safe_mod_func_int64_t_s_s+0x2e>
    19db:	48 83 7d f0 ff       	cmpq   $0xffffffffffffffff,-0x10(%rbp)
    19e0:	74 0f                	je     19f1 <safe_mod_func_int64_t_s_s+0x3d>
    19e2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    19e6:	48 99                	cqto   
    19e8:	48 f7 7d f0          	idivq  -0x10(%rbp)
    19ec:	48 89 d0             	mov    %rdx,%rax
    19ef:	eb 04                	jmp    19f5 <safe_mod_func_int64_t_s_s+0x41>
    19f1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    19f5:	5d                   	pop    %rbp
    19f6:	c3                   	retq   

00000000000019f7 <safe_div_func_int64_t_s_s>:
    19f7:	f3 0f 1e fa          	endbr64 
    19fb:	55                   	push   %rbp
    19fc:	48 89 e5             	mov    %rsp,%rbp
    19ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1a03:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1a07:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    1a0c:	74 23                	je     1a31 <safe_div_func_int64_t_s_s+0x3a>
    1a0e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    1a15:	00 00 80 
    1a18:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1a1c:	75 07                	jne    1a25 <safe_div_func_int64_t_s_s+0x2e>
    1a1e:	48 83 7d f0 ff       	cmpq   $0xffffffffffffffff,-0x10(%rbp)
    1a23:	74 0c                	je     1a31 <safe_div_func_int64_t_s_s+0x3a>
    1a25:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1a29:	48 99                	cqto   
    1a2b:	48 f7 7d f0          	idivq  -0x10(%rbp)
    1a2f:	eb 04                	jmp    1a35 <safe_div_func_int64_t_s_s+0x3e>
    1a31:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1a35:	5d                   	pop    %rbp
    1a36:	c3                   	retq   

0000000000001a37 <safe_lshift_func_int64_t_s_s>:
    1a37:	f3 0f 1e fa          	endbr64 
    1a3b:	55                   	push   %rbp
    1a3c:	48 89 e5             	mov    %rsp,%rbp
    1a3f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1a43:	89 75 f4             	mov    %esi,-0xc(%rbp)
    1a46:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1a4b:	78 38                	js     1a85 <safe_lshift_func_int64_t_s_s+0x4e>
    1a4d:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    1a51:	78 32                	js     1a85 <safe_lshift_func_int64_t_s_s+0x4e>
    1a53:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    1a57:	7f 2c                	jg     1a85 <safe_lshift_func_int64_t_s_s+0x4e>
    1a59:	8b 45 f4             	mov    -0xc(%rbp),%eax
    1a5c:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
    1a63:	ff ff 7f 
    1a66:	89 c1                	mov    %eax,%ecx
    1a68:	48 d3 fa             	sar    %cl,%rdx
    1a6b:	48 89 d0             	mov    %rdx,%rax
    1a6e:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1a72:	7f 11                	jg     1a85 <safe_lshift_func_int64_t_s_s+0x4e>
    1a74:	8b 45 f4             	mov    -0xc(%rbp),%eax
    1a77:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1a7b:	89 c1                	mov    %eax,%ecx
    1a7d:	48 d3 e2             	shl    %cl,%rdx
    1a80:	48 89 d0             	mov    %rdx,%rax
    1a83:	eb 04                	jmp    1a89 <safe_lshift_func_int64_t_s_s+0x52>
    1a85:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1a89:	5d                   	pop    %rbp
    1a8a:	c3                   	retq   

0000000000001a8b <safe_lshift_func_int64_t_s_u>:
    1a8b:	f3 0f 1e fa          	endbr64 
    1a8f:	55                   	push   %rbp
    1a90:	48 89 e5             	mov    %rsp,%rbp
    1a93:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1a97:	89 75 f4             	mov    %esi,-0xc(%rbp)
    1a9a:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1a9f:	78 32                	js     1ad3 <safe_lshift_func_int64_t_s_u+0x48>
    1aa1:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    1aa5:	77 2c                	ja     1ad3 <safe_lshift_func_int64_t_s_u+0x48>
    1aa7:	8b 45 f4             	mov    -0xc(%rbp),%eax
    1aaa:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
    1ab1:	ff ff 7f 
    1ab4:	89 c1                	mov    %eax,%ecx
    1ab6:	48 d3 fa             	sar    %cl,%rdx
