


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    78c7:	3d ca 00 00 00       	cmp    $0xca,%eax
    78cc:	0f 9e c0             	setle  %al
    78cf:	0f b6 c0             	movzbl %al,%eax
    78d2:	f7 d0                	not    %eax
    78d4:	89 c2                	mov    %eax,%edx
    78d6:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    78dd:	89 10                	mov    %edx,(%rax)
    78df:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    78e6:	8b 00                	mov    (%rax),%eax
    78e8:	98                   	cwtl   
    78e9:	44 89 e6             	mov    %r12d,%esi
    78ec:	89 c7                	mov    %eax,%edi
    78ee:	e8 62 db ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    78f3:	44 89 ee             	mov    %r13d,%esi
    78f6:	bf fd ff ff ff       	mov    $0xfffffffd,%edi
    78fb:	e8 35 da ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    7900:	0f be c0             	movsbl %al,%eax
    7903:	89 de                	mov    %ebx,%esi
    7905:	89 c7                	mov    %eax,%edi
    7907:	e8 0a db ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    790c:	48 0f bf d0          	movswq %ax,%rdx
    7910:	48 8b 05 01 11 01 00 	mov    0x11101(%rip),%rax        # 18a18 <g_1601>
    7917:	48 8b 00             	mov    (%rax),%rax
    791a:	48 8b 00             	mov    (%rax),%rax
    791d:	48 89 d1             	mov    %rdx,%rcx
    7920:	48 09 c1             	or     %rax,%rcx
    7923:	83 bd 7c f8 ff ff 00 	cmpl   $0x0,-0x784(%rbp)
    792a:	0f 94 c0             	sete   %al
    792d:	0f b6 d0             	movzbl %al,%edx
    7930:	48 8b 85 a0 f9 ff ff 	mov    -0x660(%rbp),%rax
    7937:	0f b6 00             	movzbl (%rax),%eax
    793a:	89 c6                	mov    %eax,%esi
    793c:	89 c8                	mov    %ecx,%eax
    793e:	09 f0                	or     %esi,%eax
    7940:	89 c1                	mov    %eax,%ecx
    7942:	48 8b 85 a0 f9 ff ff 	mov    -0x660(%rbp),%rax
    7949:	88 08                	mov    %cl,(%rax)
    794b:	48 8b 85 a0 f9 ff ff 	mov    -0x660(%rbp),%rax
    7952:	0f b6 00             	movzbl (%rax),%eax
    7955:	0f b6 c0             	movzbl %al,%eax
    7958:	31 c2                	xor    %eax,%edx
    795a:	0f b6 85 59 f8 ff ff 	movzbl -0x7a7(%rbp),%eax
    7961:	21 d0                	and    %edx,%eax
    7963:	39 85 7c f8 ff ff    	cmp    %eax,-0x784(%rbp)
    7969:	0f 94 c0             	sete   %al
    796c:	0f b6 d0             	movzbl %al,%edx
    796f:	8b 85 48 f8 ff ff    	mov    -0x7b8(%rbp),%eax
    7975:	48 89 d6             	mov    %rdx,%rsi
    7978:	48 89 c7             	mov    %rax,%rdi
    797b:	e8 28 df ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    7980:	48 8b 85 88 f9 ff ff 	mov    -0x678(%rbp),%rax
    7987:	48 8b 00             	mov    (%rax),%rax
    798a:	48 ba d1 47 f5 2a 2b 	movabs $0xde70362b2af547d1,%rdx
    7991:	36 70 de 
    7994:	48 31 c2             	xor    %rax,%rdx
    7997:	48 8b 85 88 f9 ff ff 	mov    -0x678(%rbp),%rax
    799e:	48 89 10             	mov    %rdx,(%rax)
    79a1:	48 8b 85 88 f9 ff ff 	mov    -0x678(%rbp),%rax
    79a8:	48 8b 10             	mov    (%rax),%rdx
    79ab:	48 8b 05 76 f1 00 00 	mov    0xf176(%rip),%rax        # 16b28 <g_765>
    79b2:	c1 e0 09             	shl    $0x9,%eax
    79b5:	c1 f8 09             	sar    $0x9,%eax
    79b8:	48 98                	cltq   
    79ba:	48 b9 21 11 2e 81 42 	movabs $0x624a242812e1121,%rcx
    79c1:	a2 24 06 
    79c4:	48 31 c8             	xor    %rcx,%rax
    79c7:	48 21 d0             	and    %rdx,%rax
    79ca:	48 85 c0             	test   %rax,%rax
    79cd:	0f 84 10 0b 00 00    	je     84e3 <func_21+0xf82>
    79d3:	66 c7 85 5c f8 ff ff 	movw   $0x84bb,-0x7a4(%rbp)
    79da:	bb 84 
    79dc:	c7 85 70 f8 ff ff 3a 	movl   $0xeb0b8a3a,-0x790(%rbp)
    79e3:	8a 0b eb 
    79e6:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    79ed:	00 00 00 00 
    79f1:	48 8d 05 58 d6 00 00 	lea    0xd658(%rip),%rax        # 15050 <g_11>
    79f8:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    79ff:	48 8d 05 be d6 00 00 	lea    0xd6be(%rip),%rax        # 150c4 <g_100+0x64>
    7a06:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    7a0d:	48 8d 85 64 f8 ff ff 	lea    -0x79c(%rbp),%rax
    7a14:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    7a1b:	48 8d 85 64 f8 ff ff 	lea    -0x79c(%rbp),%rax
    7a22:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    7a29:	48 8d 05 94 d6 00 00 	lea    0xd694(%rip),%rax        # 150c4 <g_100+0x64>
    7a30:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    7a37:	48 8d 05 1a d6 00 00 	lea    0xd61a(%rip),%rax        # 15058 <g_86>
    7a3e:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    7a45:	48 8d 05 50 d6 00 00 	lea    0xd650(%rip),%rax        # 1509c <g_100+0x3c>
    7a4c:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    7a53:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    7a5a:	00 00 00 00 
    7a5e:	48 8d 05 0b d6 00 00 	lea    0xd60b(%rip),%rax        # 15070 <g_100+0x10>
    7a65:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    7a6c:	48 8d 05 fd d5 00 00 	lea    0xd5fd(%rip),%rax        # 15070 <g_100+0x10>
    7a73:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    7a7a:	48 8d 05 ef d5 00 00 	lea    0xd5ef(%rip),%rax        # 15070 <g_100+0x10>
    7a81:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    7a88:	48 8d 05 e1 d5 00 00 	lea    0xd5e1(%rip),%rax        # 15070 <g_100+0x10>
    7a8f:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    7a96:	48 8d 05 27 d6 00 00 	lea    0xd627(%rip),%rax        # 150c4 <g_100+0x64>
    7a9d:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    7aa4:	48 8d 05 c5 d5 00 00 	lea    0xd5c5(%rip),%rax        # 15070 <g_100+0x10>
    7aab:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    7ab2:	48 8d 05 9f d5 00 00 	lea    0xd59f(%rip),%rax        # 15058 <g_86>
    7ab9:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    7ac0:	48 8d 05 fd d5 00 00 	lea    0xd5fd(%rip),%rax        # 150c4 <g_100+0x64>
    7ac7:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    7ace:	48 8d 05 9b d5 00 00 	lea    0xd59b(%rip),%rax        # 15070 <g_100+0x10>
    7ad5:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    7adc:	48 8d 05 91 d5 00 00 	lea    0xd591(%rip),%rax        # 15074 <g_100+0x14>
    7ae3:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    7aea:	48 8d 05 53 d5 00 00 	lea    0xd553(%rip),%rax        # 15044 <g_5>
    7af1:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    7af8:	48 8d 05 71 d5 00 00 	lea    0xd571(%rip),%rax        # 15070 <g_100+0x10>
    7aff:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    7b06:	48 8d 05 37 d5 00 00 	lea    0xd537(%rip),%rax        # 15044 <g_5>
    7b0d:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    7b14:	48 8d 05 29 d5 00 00 	lea    0xd529(%rip),%rax        # 15044 <g_5>
    7b1b:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    7b22:	48 8d 05 1b d5 00 00 	lea    0xd51b(%rip),%rax        # 15044 <g_5>
    7b29:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    7b30:	48 8d 05 51 f1 00 00 	lea    0xf151(%rip),%rax        # 16c88 <g_1776>
    7b37:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    7b3e:	48 8d 05 7f d5 00 00 	lea    0xd57f(%rip),%rax        # 150c4 <g_100+0x64>
    7b45:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    7b4c:	48 8d 05 05 d5 00 00 	lea    0xd505(%rip),%rax        # 15058 <g_86>
    7b53:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    7b5a:	48 8d 85 64 f8 ff ff 	lea    -0x79c(%rbp),%rax
    7b61:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    7b68:	48 8d 05 2d d5 00 00 	lea    0xd52d(%rip),%rax        # 1509c <g_100+0x3c>
    7b6f:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    7b76:	48 8d 05 c7 d4 00 00 	lea    0xd4c7(%rip),%rax        # 15044 <g_5>
    7b7d:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    7b84:	48 8d 05 b9 d4 00 00 	lea    0xd4b9(%rip),%rax        # 15044 <g_5>
    7b8b:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    7b92:	48 8d 05 03 d5 00 00 	lea    0xd503(%rip),%rax        # 1509c <g_100+0x3c>
    7b99:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    7ba0:	48 8d 05 b1 d4 00 00 	lea    0xd4b1(%rip),%rax        # 15058 <g_86>
    7ba7:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    7bae:	48 8d 85 64 f8 ff ff 	lea    -0x79c(%rbp),%rax
    7bb5:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    7bbc:	48 8d 05 ad d4 00 00 	lea    0xd4ad(%rip),%rax        # 15070 <g_100+0x10>
    7bc3:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    7bca:	48 8d 05 87 d4 00 00 	lea    0xd487(%rip),%rax        # 15058 <g_86>
    7bd1:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    7bd8:	48 8d 05 79 d4 00 00 	lea    0xd479(%rip),%rax        # 15058 <g_86>
    7bdf:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    7be6:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    7bed:	00 00 00 00 
    7bf1:	48 8d 05 a4 d4 00 00 	lea    0xd4a4(%rip),%rax        # 1509c <g_100+0x3c>
    7bf8:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    7bff:	48 8d 05 6a d4 00 00 	lea    0xd46a(%rip),%rax        # 15070 <g_100+0x10>
    7c06:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    7c0d:	48 8d 05 88 d4 00 00 	lea    0xd488(%rip),%rax        # 1509c <g_100+0x3c>
    7c14:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    7c1b:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    7c22:	00 00 00 00 
    7c26:	48 8d 05 0b ef 00 00 	lea    0xef0b(%rip),%rax        # 16b38 <g_910>
    7c2d:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    7c34:	48 8d 05 b5 0c 01 00 	lea    0x10cb5(%rip),%rax        # 188f0 <g_1100+0x10>
    7c3b:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    7c42:	48 8d 05 27 f0 00 00 	lea    0xf027(%rip),%rax        # 16c70 <g_1275>
    7c49:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    7c50:	48 8d 85 38 f9 ff ff 	lea    -0x6c8(%rbp),%rax
    7c57:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    7c5e:	8b 85 4c f8 ff ff    	mov    -0x7b4(%rbp),%eax
    7c64:	0f be d8             	movsbl %al,%ebx
    7c67:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    7c6e:	8b 00                	mov    (%rax),%eax
    7c70:	89 85 60 f8 ff ff    	mov    %eax,-0x7a0(%rbp)
    7c76:	be 02 00 00 00       	mov    $0x2,%esi
    7c7b:	bf e6 89 ff ff       	mov    $0xffff89e6,%edi
    7c80:	e8 a5 d8 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    7c85:	0f b7 85 5c f8 ff ff 	movzwl -0x7a4(%rbp),%eax
    7c8c:	0f b6 c0             	movzbl %al,%eax
    7c8f:	be 01 00 00 00       	mov    $0x1,%esi
    7c94:	89 c7                	mov    %eax,%edi
    7c96:	e8 b1 df ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    7c9b:	48 8b 95 40 f8 ff ff 	mov    -0x7c0(%rbp),%rdx
    7ca2:	48 8b 85 30 fa ff ff 	mov    -0x5d0(%rbp),%rax
    7ca9:	8b 00                	mov    (%rax),%eax
    7cab:	89 c1                	mov    %eax,%ecx
    7cad:	89 d0                	mov    %edx,%eax
    7caf:	21 c8                	and    %ecx,%eax
    7cb1:	89 c2                	mov    %eax,%edx
    7cb3:	48 8b 85 30 fa ff ff 	mov    -0x5d0(%rbp),%rax
    7cba:	89 10                	mov    %edx,(%rax)
    7cbc:	48 8d 05 91 d6 00 00 	lea    0xd691(%rip),%rax        # 15354 <g_158>
    7cc3:	48 39 85 e8 f9 ff ff 	cmp    %rax,-0x618(%rbp)
    7cca:	0f 94 c0             	sete   %al
    7ccd:	0f b6 c0             	movzbl %al,%eax
    7cd0:	89 de                	mov    %ebx,%esi
    7cd2:	89 c7                	mov    %eax,%edi
    7cd4:	e8 91 d5 ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    7cd9:	ba 01 00 00 00       	mov    $0x1,%edx
    7cde:	8b 85 68 f8 ff ff    	mov    -0x798(%rbp),%eax
    7ce4:	31 d0                	xor    %edx,%eax
    7ce6:	89 85 68 f8 ff ff    	mov    %eax,-0x798(%rbp)
    7cec:	8b 85 68 f8 ff ff    	mov    -0x798(%rbp),%eax
    7cf2:	85 c0                	test   %eax,%eax
    7cf4:	0f 84 69 02 00 00    	je     7f63 <func_21+0xa02>
    7cfa:	c7 85 ac f8 ff ff 00 	movl   $0x0,-0x754(%rbp)
    7d01:	00 00 00 
    7d04:	c7 85 94 f8 ff ff 05 	movl   $0x5,-0x76c(%rbp)
    7d0b:	00 00 00 
    7d0e:	c7 85 b0 f8 ff ff 9a 	movl   $0x8bcf449a,-0x750(%rbp)
    7d15:	44 cf 8b 
    7d18:	c7 85 b4 f8 ff ff 45 	movl   $0x25b17145,-0x74c(%rbp)
    7d1f:	71 b1 25 
    7d22:	c7 85 b8 f8 ff ff 15 	movl   $0x32e96215,-0x748(%rbp)
    7d29:	62 e9 32 
    7d2c:	c7 85 bc f8 ff ff f7 	movl   $0xfffffff7,-0x744(%rbp)
    7d33:	ff ff ff 
    7d36:	c7 85 c0 f8 ff ff 39 	movl   $0x4a8a9739,-0x740(%rbp)
    7d3d:	97 8a 4a 
    7d40:	c6 05 d1 e3 00 00 00 	movb   $0x0,0xe3d1(%rip)        # 16118 <g_301>
    7d47:	e9 ec 01 00 00       	jmpq   7f38 <func_21+0x9d7>
    7d4c:	66 c7 85 5e f8 ff ff 	movw   $0x22f5,-0x7a2(%rbp)
    7d53:	f5 22 
    7d55:	48 8d 05 8c 0c 01 00 	lea    0x10c8c(%rip),%rax        # 189e8 <g_1249>
    7d5c:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    7d63:	c7 85 c4 f8 ff ff 80 	movl   $0x9045e980,-0x73c(%rbp)
    7d6a:	e9 45 90 
    7d6d:	c7 85 c8 f8 ff ff 56 	movl   $0xd0e78556,-0x738(%rbp)
    7d74:	85 e7 d0 
    7d77:	c7 85 cc f8 ff ff 4e 	movl   $0xedd8f24e,-0x734(%rbp)
    7d7e:	f2 d8 ed 
    7d81:	c7 85 d0 f8 ff ff 82 	movl   $0x9de7ac82,-0x730(%rbp)
    7d88:	ac e7 9d 
    7d8b:	c7 85 b0 fb ff ff b1 	movl   $0x98787b1,-0x450(%rbp)
    7d92:	87 87 09 
    7d95:	c7 85 b4 fb ff ff 01 	movl   $0x1,-0x44c(%rbp)
    7d9c:	00 00 00 
    7d9f:	c7 85 b8 fb ff ff b1 	movl   $0x98787b1,-0x448(%rbp)
    7da6:	87 87 09 
    7da9:	c7 85 bc fb ff ff b1 	movl   $0x98787b1,-0x444(%rbp)
    7db0:	87 87 09 
    7db3:	c7 85 c0 fb ff ff 01 	movl   $0x1,-0x440(%rbp)
    7dba:	00 00 00 
    7dbd:	c7 85 c4 fb ff ff b1 	movl   $0x98787b1,-0x43c(%rbp)
    7dc4:	87 87 09 
    7dc7:	c7 85 c8 fb ff ff b1 	movl   $0x98787b1,-0x438(%rbp)
    7dce:	87 87 09 
    7dd1:	c7 85 cc fb ff ff 07 	movl   $0x7,-0x434(%rbp)
    7dd8:	00 00 00 
    7ddb:	c7 85 d0 fb ff ff 07 	movl   $0x7,-0x430(%rbp)
    7de2:	00 00 00 
    7de5:	c7 85 d4 fb ff ff fc 	movl   $0xecea3ffc,-0x42c(%rbp)
    7dec:	3f ea ec 
    7def:	c7 85 d8 fb ff ff 07 	movl   $0x7,-0x428(%rbp)
    7df6:	00 00 00 
    7df9:	c7 85 dc fb ff ff 07 	movl   $0x7,-0x424(%rbp)
    7e00:	00 00 00 
    7e03:	c7 85 e0 fb ff ff fc 	movl   $0xecea3ffc,-0x420(%rbp)
    7e0a:	3f ea ec 
    7e0d:	c7 85 e4 fb ff ff 07 	movl   $0x7,-0x41c(%rbp)
    7e14:	00 00 00 
    7e17:	8b 85 48 f8 ff ff    	mov    -0x7b8(%rbp),%eax
    7e1d:	0f be d8             	movsbl %al,%ebx
    7e20:	8b 85 7c f8 ff ff    	mov    -0x784(%rbp),%eax
    7e26:	4c 63 e0             	movslq %eax,%r12
    7e29:	be 07 00 00 00       	mov    $0x7,%esi
    7e2e:	bf 5e a8 ff ff       	mov    $0xffffa85e,%edi
    7e33:	e8 5a d6 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    7e38:	44 0f bf e8          	movswl %ax,%r13d
    7e3c:	8b 95 48 f8 ff ff    	mov    -0x7b8(%rbp),%edx
    7e42:	48 8b 85 60 fa ff ff 	mov    -0x5a0(%rbp),%rax
    7e49:	48 3b 85 a8 f9 ff ff 	cmp    -0x658(%rbp),%rax
    7e50:	0f 94 c0             	sete   %al
    7e53:	0f b6 c8             	movzbl %al,%ecx
    7e56:	8b 85 64 f8 ff ff    	mov    -0x79c(%rbp),%eax
    7e5c:	39 c1                	cmp    %eax,%ecx
    7e5e:	0f 9d c0             	setge  %al
    7e61:	0f b6 c0             	movzbl %al,%eax
    7e64:	48 89 d6             	mov    %rdx,%rsi
    7e67:	48 89 c7             	mov    %rax,%rdi
    7e6a:	e8 11 e2 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    7e6f:	89 c2                	mov    %eax,%edx
    7e71:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    7e78:	89 10                	mov    %edx,(%rax)
    7e7a:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    7e81:	8b 00                	mov    (%rax),%eax
    7e83:	44 31 e8             	xor    %r13d,%eax
    7e86:	39 85 7c f8 ff ff    	cmp    %eax,-0x784(%rbp)
    7e8c:	0f 9f c0             	setg   %al
    7e8f:	44 0f b6 e8          	movzbl %al,%r13d
    7e93:	8b 85 4c f8 ff ff    	mov    -0x7b4(%rbp),%eax
    7e99:	0f b6 c0             	movzbl %al,%eax
    7e9c:	89 c6                	mov    %eax,%esi
    7e9e:	bf 00 00 00 00       	mov    $0x0,%edi
    7ea3:	e8 b2 dc ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    7ea8:	44 89 ee             	mov    %r13d,%esi
    7eab:	bf 00 00 00 00       	mov    $0x0,%edi
    7eb0:	e8 b7 d4 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    7eb5:	4c 89 e6             	mov    %r12,%rsi
    7eb8:	bf 01 00 00 00       	mov    $0x1,%edi
    7ebd:	e8 6c e1 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    7ec2:	0f be c0             	movsbl %al,%eax
    7ec5:	89 de                	mov    %ebx,%esi
    7ec7:	89 c7                	mov    %eax,%edi
    7ec9:	e8 44 d3 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    7ece:	48 8b 05 43 0b 01 00 	mov    0x10b43(%rip),%rax        # 18a18 <g_1601>
    7ed5:	48 8b 00             	mov    (%rax),%rax
    7ed8:	48 8b 85 30 fa ff ff 	mov    -0x5d0(%rbp),%rax
    7edf:	8b 00                	mov    (%rax),%eax
    7ee1:	0b 85 ac f8 ff ff    	or     -0x754(%rbp),%eax
    7ee7:	89 c2                	mov    %eax,%edx
    7ee9:	8b 85 94 f8 ff ff    	mov    -0x76c(%rbp),%eax
    7eef:	31 d0                	xor    %edx,%eax
    7ef1:	89 85 94 f8 ff ff    	mov    %eax,-0x76c(%rbp)
    7ef7:	48 8b 85 30 fa ff ff 	mov    -0x5d0(%rbp),%rax
    7efe:	c7 00 be f8 0e 71    	movl   $0x710ef8be,(%rax)
    7f04:	83 85 84 f8 ff ff 01 	addl   $0x1,-0x77c(%rbp)
    7f0b:	48 8b 05 f6 09 01 00 	mov    0x109f6(%rip),%rax        # 18908 <g_1182>
    7f12:	48 8d 95 68 f8 ff ff 	lea    -0x798(%rbp),%rdx
    7f19:	48 89 10             	mov    %rdx,(%rax)
    7f1c:	0f b6 05 f5 e1 00 00 	movzbl 0xe1f5(%rip),%eax        # 16118 <g_301>
    7f23:	0f be c0             	movsbl %al,%eax
    7f26:	be 04 00 00 00       	mov    $0x4,%esi
    7f2b:	89 c7                	mov    %eax,%edi
    7f2d:	e8 84 d6 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    7f32:	88 05 e0 e1 00 00    	mov    %al,0xe1e0(%rip)        # 16118 <g_301>
    7f38:	0f b6 05 d9 e1 00 00 	movzbl 0xe1d9(%rip),%eax        # 16118 <g_301>
    7f3f:	84 c0                	test   %al,%al
    7f41:	0f 85 05 fe ff ff    	jne    7d4c <func_21+0x7eb>
    7f47:	48 8b 05 ba 09 01 00 	mov    0x109ba(%rip),%rax        # 18908 <g_1182>
    7f4e:	48 8d 95 6c f8 ff ff 	lea    -0x794(%rbp),%rdx
    7f55:	48 89 10             	mov    %rdx,(%rax)
    7f58:	8b 85 68 f8 ff ff    	mov    -0x798(%rbp),%eax
    7f5e:	e9 20 12 00 00       	jmpq   9183 <func_21+0x1c22>
    7f63:	48 8d 05 1a ed 00 00 	lea    0xed1a(%rip),%rax        # 16c84 <g_1708>
    7f6a:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    7f71:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    7f78:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    7f7f:	48 8d 85 48 f9 ff ff 	lea    -0x6b8(%rbp),%rax
    7f86:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    7f8d:	c7 85 b0 fb ff ff 07 	movl   $0x7,-0x450(%rbp)
    7f94:	00 00 00 
    7f97:	c7 85 b4 fb ff ff ff 	movl   $0xffffffff,-0x44c(%rbp)
    7f9e:	ff ff ff 
    7fa1:	c7 85 b8 fb ff ff 07 	movl   $0x7,-0x448(%rbp)
    7fa8:	00 00 00 
    7fab:	c7 85 bc fb ff ff ff 	movl   $0xffffffff,-0x444(%rbp)
    7fb2:	ff ff ff 
    7fb5:	c7 85 c0 fb ff ff 07 	movl   $0x7,-0x440(%rbp)
    7fbc:	00 00 00 
    7fbf:	c7 85 c4 fb ff ff ff 	movl   $0xffffffff,-0x43c(%rbp)
    7fc6:	ff ff ff 
    7fc9:	c7 85 c8 fb ff ff 07 	movl   $0x7,-0x438(%rbp)
    7fd0:	00 00 00 
    7fd3:	c7 85 cc fb ff ff ff 	movl   $0xffffffff,-0x434(%rbp)
    7fda:	ff ff ff 
    7fdd:	c7 85 d0 fb ff ff 07 	movl   $0x7,-0x430(%rbp)
    7fe4:	00 00 00 
    7fe7:	c7 85 80 f8 ff ff 13 	movl   $0x13,-0x780(%rbp)
    7fee:	00 00 00 
    7ff1:	eb 22                	jmp    8015 <func_21+0xab4>
    7ff3:	48 8b 05 fe 0a 01 00 	mov    0x10afe(%rip),%rax        # 18af8 <g_2526>
    7ffa:	48 8b 95 48 fa ff ff 	mov    -0x5b8(%rbp),%rdx
    8001:	48 89 10             	mov    %rdx,(%rax)
    8004:	c7 85 d0 fb ff ff 00 	movl   $0x0,-0x430(%rbp)
    800b:	00 00 00 
    800e:	83 ad 80 f8 ff ff 01 	subl   $0x1,-0x780(%rbp)
    8015:	83 bd 80 f8 ff ff e2 	cmpl   $0xffffffe2,-0x780(%rbp)
    801c:	75 d5                	jne    7ff3 <func_21+0xa92>
    801e:	48 8b 85 30 fa ff ff 	mov    -0x5d0(%rbp),%rax
    8025:	8b 10                	mov    (%rax),%edx
    8027:	8b 85 d0 fb ff ff    	mov    -0x430(%rbp),%eax
    802d:	21 c2                	and    %eax,%edx
    802f:	48 8b 85 30 fa ff ff 	mov    -0x5d0(%rbp),%rax
    8036:	89 10                	mov    %edx,(%rax)
    8038:	c6 05 41 e6 00 00 00 	movb   $0x0,0xe641(%rip)        # 16680 <g_404>
    803f:	e9 45 01 00 00       	jmpq   8189 <func_21+0xc28>
    8044:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    804b:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    8052:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    8059:	00 00 00 00 
    805d:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    8064:	00 00 00 00 
    8068:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
    806f:	00 00 00 00 
    8073:	c7 85 f8 fa ff ff 00 	movl   $0x0,-0x508(%rbp)
    807a:	00 00 00 
    807d:	8b 95 90 f8 ff ff    	mov    -0x770(%rbp),%edx
    8083:	48 8b 8d 30 f9 ff ff 	mov    -0x6d0(%rbp),%rcx
    808a:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
    8091:	48 89 08             	mov    %rcx,(%rax)
    8094:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
    809b:	48 8b 00             	mov    (%rax),%rax
    809e:	48 8d 0d 23 80 00 00 	lea    0x8023(%rip),%rcx        # 100c8 <g_2498>
    80a5:	48 39 c8             	cmp    %rcx,%rax
    80a8:	0f 94 c0             	sete   %al
