


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    652f:	00 
    6530:	0f 97 c0             	seta   %al
    6533:	83 f0 01             	xor    $0x1,%eax
    6536:	84 c0                	test   %al,%al
    6538:	74 0c                	je     6546 <safe_div_func_double_f_f+0x9f>
    653a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    653f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    6544:	eb 05                	jmp    654b <safe_div_func_double_f_f+0xa4>
    6546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    654b:	5d                   	pop    %rbp
    654c:	c3                   	retq   

000000000000654d <safe_convert_func_float_to_int32_t>:
    654d:	f3 0f 1e fa          	endbr64 
    6551:	55                   	push   %rbp
    6552:	48 89 e5             	mov    %rsp,%rbp
    6555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    655a:	f3 0f 10 05 fe 9a 00 	movss  0x9afe(%rip),%xmm0        # 10060 <l_669.4716+0xb0>
    6561:	00 
    6562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    6566:	0f 93 c0             	setae  %al
    6569:	83 f0 01             	xor    $0x1,%eax
    656c:	84 c0                	test   %al,%al
    656e:	74 21                	je     6591 <safe_convert_func_float_to_int32_t+0x44>
    6570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6575:	0f 2f 05 e8 9a 00 00 	comiss 0x9ae8(%rip),%xmm0        # 10064 <l_669.4716+0xb4>
    657c:	0f 93 c0             	setae  %al
    657f:	83 f0 01             	xor    $0x1,%eax
    6582:	84 c0                	test   %al,%al
    6584:	74 0b                	je     6591 <safe_convert_func_float_to_int32_t+0x44>
    6586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    658b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    658f:	eb 05                	jmp    6596 <safe_convert_func_float_to_int32_t+0x49>
    6591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    6596:	5d                   	pop    %rbp
    6597:	c3                   	retq   

0000000000006598 <crc32_gentab>:
    6598:	f3 0f 1e fa          	endbr64 
    659c:	55                   	push   %rbp
    659d:	48 89 e5             	mov    %rsp,%rbp
    65a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    65a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    65ae:	eb 51                	jmp    6601 <crc32_gentab+0x69>
    65b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    65b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    65b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    65bd:	eb 1e                	jmp    65dd <crc32_gentab+0x45>
    65bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65c2:	83 e0 01             	and    $0x1,%eax
    65c5:	85 c0                	test   %eax,%eax
    65c7:	74 0d                	je     65d6 <crc32_gentab+0x3e>
    65c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65cc:	d1 e8                	shr    %eax
    65ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    65d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    65d4:	eb 03                	jmp    65d9 <crc32_gentab+0x41>
    65d6:	d1 6d f0             	shrl   -0x10(%rbp)
    65d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    65dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    65e1:	7f dc                	jg     65bf <crc32_gentab+0x27>
    65e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    65e6:	48 98                	cltq   
    65e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    65ef:	00 
    65f0:	48 8d 15 c9 10 01 00 	lea    0x110c9(%rip),%rdx        # 176c0 <crc32_tab>
    65f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    65fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    6601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    6608:	7e a6                	jle    65b0 <crc32_gentab+0x18>
    660a:	90                   	nop
    660b:	90                   	nop
    660c:	5d                   	pop    %rbp
    660d:	c3                   	retq   

000000000000660e <crc32_byte>:
    660e:	f3 0f 1e fa          	endbr64 
    6612:	55                   	push   %rbp
    6613:	48 89 e5             	mov    %rsp,%rbp
    6616:	89 f8                	mov    %edi,%eax
    6618:	88 45 fc             	mov    %al,-0x4(%rbp)
    661b:	8b 05 ff c9 00 00    	mov    0xc9ff(%rip),%eax        # 13020 <crc32_context>
    6621:	c1 e8 08             	shr    $0x8,%eax
    6624:	89 c1                	mov    %eax,%ecx
    6626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    662a:	8b 05 f0 c9 00 00    	mov    0xc9f0(%rip),%eax        # 13020 <crc32_context>
    6630:	31 d0                	xor    %edx,%eax
    6632:	0f b6 c0             	movzbl %al,%eax
    6635:	89 c0                	mov    %eax,%eax
    6637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    663e:	00 
    663f:	48 8d 05 7a 10 01 00 	lea    0x1107a(%rip),%rax        # 176c0 <crc32_tab>
    6646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6649:	31 c8                	xor    %ecx,%eax
    664b:	89 05 cf c9 00 00    	mov    %eax,0xc9cf(%rip)        # 13020 <crc32_context>
    6651:	90                   	nop
    6652:	5d                   	pop    %rbp
    6653:	c3                   	retq   

0000000000006654 <crc32_8bytes>:
    6654:	f3 0f 1e fa          	endbr64 
    6658:	55                   	push   %rbp
    6659:	48 89 e5             	mov    %rsp,%rbp
    665c:	48 83 ec 08          	sub    $0x8,%rsp
    6660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6668:	0f b6 c0             	movzbl %al,%eax
    666b:	89 c7                	mov    %eax,%edi
    666d:	e8 9c ff ff ff       	callq  660e <crc32_byte>
    6672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6676:	48 c1 e8 08          	shr    $0x8,%rax
    667a:	0f b6 c0             	movzbl %al,%eax
    667d:	89 c7                	mov    %eax,%edi
    667f:	e8 8a ff ff ff       	callq  660e <crc32_byte>
    6684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6688:	48 c1 e8 10          	shr    $0x10,%rax
    668c:	0f b6 c0             	movzbl %al,%eax
    668f:	89 c7                	mov    %eax,%edi
    6691:	e8 78 ff ff ff       	callq  660e <crc32_byte>
    6696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    669a:	48 c1 e8 18          	shr    $0x18,%rax
    669e:	0f b6 c0             	movzbl %al,%eax
    66a1:	89 c7                	mov    %eax,%edi
    66a3:	e8 66 ff ff ff       	callq  660e <crc32_byte>
    66a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66ac:	48 c1 e8 20          	shr    $0x20,%rax
    66b0:	0f b6 c0             	movzbl %al,%eax
    66b3:	89 c7                	mov    %eax,%edi
    66b5:	e8 54 ff ff ff       	callq  660e <crc32_byte>
    66ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66be:	48 c1 e8 28          	shr    $0x28,%rax
    66c2:	0f b6 c0             	movzbl %al,%eax
    66c5:	89 c7                	mov    %eax,%edi
    66c7:	e8 42 ff ff ff       	callq  660e <crc32_byte>
    66cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66d0:	48 c1 e8 30          	shr    $0x30,%rax
    66d4:	0f b6 c0             	movzbl %al,%eax
    66d7:	89 c7                	mov    %eax,%edi
    66d9:	e8 30 ff ff ff       	callq  660e <crc32_byte>
    66de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66e2:	48 c1 e8 38          	shr    $0x38,%rax
    66e6:	0f b6 c0             	movzbl %al,%eax
    66e9:	89 c7                	mov    %eax,%edi
    66eb:	e8 1e ff ff ff       	callq  660e <crc32_byte>
    66f0:	90                   	nop
    66f1:	c9                   	leaveq 
    66f2:	c3                   	retq   

00000000000066f3 <transparent_crc>:
    66f3:	f3 0f 1e fa          	endbr64 
    66f7:	55                   	push   %rbp
    66f8:	48 89 e5             	mov    %rsp,%rbp
    66fb:	48 83 ec 20          	sub    $0x20,%rsp
    66ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    6707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    670a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    670e:	48 89 c7             	mov    %rax,%rdi
    6711:	e8 3e ff ff ff       	callq  6654 <crc32_8bytes>
    6716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    671a:	74 22                	je     673e <transparent_crc+0x4b>
    671c:	8b 05 fe c8 00 00    	mov    0xc8fe(%rip),%eax        # 13020 <crc32_context>
    6722:	f7 d0                	not    %eax
    6724:	89 c2                	mov    %eax,%edx
    6726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    672a:	48 89 c6             	mov    %rax,%rsi
    672d:	48 8d 3d fc 88 00 00 	lea    0x88fc(%rip),%rdi        # f030 <_IO_stdin_used+0x30>
    6734:	b8 00 00 00 00       	mov    $0x0,%eax
    6739:	e8 42 e9 ff ff       	callq  5080 <printf@plt>
    673e:	90                   	nop
    673f:	c9                   	leaveq 
    6740:	c3                   	retq   

0000000000006741 <transparent_crc_bytes>:
    6741:	f3 0f 1e fa          	endbr64 
    6745:	55                   	push   %rbp
    6746:	48 89 e5             	mov    %rsp,%rbp
    6749:	48 83 ec 30          	sub    $0x30,%rsp
    674d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    6751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    6754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    6758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    675b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    6762:	eb 1e                	jmp    6782 <transparent_crc_bytes+0x41>
    6764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6767:	48 63 d0             	movslq %eax,%rdx
    676a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    676e:	48 01 d0             	add    %rdx,%rax
    6771:	0f b6 00             	movzbl (%rax),%eax
    6774:	0f b6 c0             	movzbl %al,%eax
    6777:	89 c7                	mov    %eax,%edi
    6779:	e8 90 fe ff ff       	callq  660e <crc32_byte>
    677e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    6782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    6788:	7c da                	jl     6764 <transparent_crc_bytes+0x23>
    678a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    678e:	74 22                	je     67b2 <transparent_crc_bytes+0x71>
    6790:	8b 05 8a c8 00 00    	mov    0xc88a(%rip),%eax        # 13020 <crc32_context>
    6796:	f7 d0                	not    %eax
    6798:	89 c2                	mov    %eax,%edx
    679a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    679e:	48 89 c6             	mov    %rax,%rsi
    67a1:	48 8d 3d 88 88 00 00 	lea    0x8888(%rip),%rdi        # f030 <_IO_stdin_used+0x30>
    67a8:	b8 00 00 00 00       	mov    $0x0,%eax
    67ad:	e8 ce e8 ff ff       	callq  5080 <printf@plt>
    67b2:	90                   	nop
    67b3:	c9                   	leaveq 
    67b4:	c3                   	retq   

00000000000067b5 <func_1>:
    67b5:	f3 0f 1e fa          	endbr64 
    67b9:	55                   	push   %rbp
    67ba:	48 89 e5             	mov    %rsp,%rbp
    67bd:	41 57                	push   %r15
    67bf:	41 56                	push   %r14
    67c1:	41 55                	push   %r13
    67c3:	41 54                	push   %r12
    67c5:	53                   	push   %rbx
    67c6:	48 81 ec f8 08 00 00 	sub    $0x8f8,%rsp
    67cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    67d4:	00 00 
    67d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    67da:	31 c0                	xor    %eax,%eax
    67dc:	c7 85 24 f7 ff ff 2f 	movl   $0x5165352f,-0x8dc(%rbp)
    67e3:	35 65 51 
    67e6:	48 c7 85 a8 f7 ff ff 	movq   $0x6,-0x858(%rbp)
    67ed:	06 00 00 00 
    67f1:	66 c7 85 04 f7 ff ff 	movw   $0x8f92,-0x8fc(%rbp)
    67f8:	92 8f 
    67fa:	48 8d 05 6b c8 00 00 	lea    0xc86b(%rip),%rax        # 1306c <g_33+0x2c>
    6801:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    6808:	48 8d 05 79 04 01 00 	lea    0x10479(%rip),%rax        # 16c88 <g_575>
    680f:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    6816:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    681d:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    6824:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    682b:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    6832:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6839:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    6840:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6847:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    684e:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6855:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    685c:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6863:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    686a:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6871:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    6878:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    687f:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    6886:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    688d:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    6894:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    689b:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    68a2:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    68a9:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    68b0:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    68b7:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    68be:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    68c5:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    68cc:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    68d3:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    68da:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    68e1:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    68e8:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    68ef:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    68f6:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    68fd:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    6904:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    690b:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    6912:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6919:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    6920:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6927:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    692e:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6935:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    693c:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6943:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    694a:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6951:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    6958:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    695f:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    6966:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    696d:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    6974:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    697b:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    6982:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6989:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    6990:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6997:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    699e:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    69a5:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    69ac:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    69b3:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    69ba:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    69c1:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    69c8:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    69cf:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    69d6:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    69dd:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    69e4:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    69eb:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    69f2:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    69f9:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    6a00:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6a07:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    6a0e:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6a15:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    6a1c:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6a23:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    6a2a:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6a31:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    6a38:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6a3f:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    6a46:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6a4d:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    6a54:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6a5b:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    6a62:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6a69:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    6a70:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6a77:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    6a7e:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6a85:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    6a8c:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6a93:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    6a9a:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6aa1:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    6aa8:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6aaf:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    6ab6:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6abd:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    6ac4:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6acb:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    6ad2:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6ad9:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    6ae0:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6ae7:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    6aee:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6af5:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    6afc:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6b03:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    6b0a:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6b11:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    6b18:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6b1f:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    6b26:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6b2d:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    6b34:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6b3b:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    6b42:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6b49:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    6b50:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6b57:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    6b5e:	c7 85 0c f7 ff ff 42 	movl   $0xe633d142,-0x8f4(%rbp)
    6b65:	d1 33 e6 
    6b68:	c7 85 40 f7 ff ff fc 	movl   $0xfffffffc,-0x8c0(%rbp)
    6b6f:	ff ff ff 
    6b72:	c7 85 10 f7 ff ff 08 	movl   $0x8,-0x8f0(%rbp)
    6b79:	00 00 00 
    6b7c:	c7 85 14 f7 ff ff f8 	movl   $0xfffffff8,-0x8ec(%rbp)
    6b83:	ff ff ff 
    6b86:	c7 85 18 f7 ff ff ef 	movl   $0xc2f509ef,-0x8e8(%rbp)
    6b8d:	09 f5 c2 
    6b90:	c7 85 38 f7 ff ff 00 	movl   $0x0,-0x8c8(%rbp)
    6b97:	00 00 00 
    6b9a:	eb 1a                	jmp    6bb6 <func_1+0x401>
    6b9c:	8b 85 38 f7 ff ff    	mov    -0x8c8(%rbp),%eax
    6ba2:	48 98                	cltq   
    6ba4:	c7 84 85 4c f8 ff ff 	movl   $0x5,-0x7b4(%rbp,%rax,4)
    6bab:	05 00 00 00 
    6baf:	83 85 38 f7 ff ff 01 	addl   $0x1,-0x8c8(%rbp)
    6bb6:	83 bd 38 f7 ff ff 00 	cmpl   $0x0,-0x8c8(%rbp)
    6bbd:	7e dd                	jle    6b9c <func_1+0x3e7>
    6bbf:	8b 05 a7 c7 00 00    	mov    0xc7a7(%rip),%eax        # 1336c <g_251+0x8c>
    6bc5:	0f bf d8             	movswl %ax,%ebx
    6bc8:	0f b7 05 55 c4 00 00 	movzwl 0xc455(%rip),%eax        # 13024 <g_11>
    6bcf:	66 85 c0             	test   %ax,%ax
    6bd2:	74 16                	je     6bea <func_1+0x435>
    6bd4:	48 83 bd a8 f7 ff ff 	cmpq   $0x0,-0x858(%rbp)
    6bdb:	00 
    6bdc:	74 0c                	je     6bea <func_1+0x435>
    6bde:	c7 85 fc f6 ff ff 01 	movl   $0x1,-0x904(%rbp)
    6be5:	00 00 00 
    6be8:	eb 0a                	jmp    6bf4 <func_1+0x43f>
    6bea:	c7 85 fc f6 ff ff 00 	movl   $0x0,-0x904(%rbp)
    6bf1:	00 00 00 
    6bf4:	0f b7 05 c9 c6 00 00 	movzwl 0xc6c9(%rip),%eax        # 132c4 <g_229>
    6bfb:	44 0f b7 e0          	movzwl %ax,%r12d
    6bff:	8b 85 4c f8 ff ff    	mov    -0x7b4(%rbp),%eax
    6c05:	44 0f bf e8          	movswl %ax,%r13d
    6c09:	0f b7 85 04 f7 ff ff 	movzwl -0x8fc(%rbp),%eax
    6c10:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    6c17:	44 8b bd 24 f7 ff ff 	mov    -0x8dc(%rbp),%r15d
    6c1e:	8b 05 e0 cc 00 00    	mov    0xcce0(%rip),%eax        # 13904 <g_778>
    6c24:	89 85 f8 f6 ff ff    	mov    %eax,-0x908(%rbp)
    6c2a:	b8 05 00 00 00       	mov    $0x5,%eax
    6c2f:	44 0f b6 f0          	movzbl %al,%r14d
    6c33:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    6c3a:	c7 00 7d b3 09 7b    	movl   $0x7b09b37d,(%rax)
    6c40:	8b 05 26 c4 00 00    	mov    0xc426(%rip),%eax        # 1306c <g_33+0x2c>
    6c46:	89 c7                	mov    %eax,%edi
    6c48:	e8 f3 16 00 00       	callq  8340 <func_30>
    6c4d:	48 0f be c8          	movsbq %al,%rcx
    6c51:	48 89 8d e8 f6 ff ff 	mov    %rcx,-0x918(%rbp)
    6c58:	b8 4b 19 e8 dc       	mov    $0xdce8194b,%eax
    6c5d:	48 63 f0             	movslq %eax,%rsi
    6c60:	48 89 b5 e0 f6 ff ff 	mov    %rsi,-0x920(%rbp)
    6c67:	0f b6 05 a2 cb 00 00 	movzbl 0xcba2(%rip),%eax        # 13810 <g_495+0x10>
    6c6e:	c1 e0 05             	shl    $0x5,%eax
    6c71:	c0 f8 06             	sar    $0x6,%al
    6c74:	48 0f be c0          	movsbq %al,%rax
    6c78:	48 be ac 80 a5 8d ed 	movabs $0x6b5d60ed8da580ac,%rsi
    6c7f:	60 5d 6b 
    6c82:	48 89 c7             	mov    %rax,%rdi
    6c85:	e8 a4 f3 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    6c8a:	48 89 c2             	mov    %rax,%rdx
    6c8d:	48 8b 05 b4 f8 00 00 	mov    0xf8b4(%rip),%rax        # 16548 <g_233>
    6c94:	48 89 10             	mov    %rdx,(%rax)
    6c97:	48 8b 00             	mov    (%rax),%rax
    6c9a:	48 23 85 e0 f6 ff ff 	and    -0x920(%rbp),%rax
    6ca1:	48 39 85 e8 f6 ff ff 	cmp    %rax,-0x918(%rbp)
    6ca8:	0f 9e c0             	setle  %al
    6cab:	0f b6 c0             	movzbl %al,%eax
    6cae:	4c 8b 85 f0 f6 ff ff 	mov    -0x910(%rbp),%r8
    6cb5:	44 89 f9             	mov    %r15d,%ecx
