


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    b9b2:	5d                   	pop    %rbp
    b9b3:	c3                   	retq   

000000000000b9b4 <safe_mod_func_int64_t_s_s>:
    b9b4:	f3 0f 1e fa          	endbr64 
    b9b8:	55                   	push   %rbp
    b9b9:	48 89 e5             	mov    %rsp,%rbp
    b9bc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b9c0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b9c4:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    b9c9:	74 26                	je     b9f1 <safe_mod_func_int64_t_s_s+0x3d>
    b9cb:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    b9d2:	00 00 80 
    b9d5:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    b9d9:	75 07                	jne    b9e2 <safe_mod_func_int64_t_s_s+0x2e>
    b9db:	48 83 7d f0 ff       	cmpq   $0xffffffffffffffff,-0x10(%rbp)
    b9e0:	74 0f                	je     b9f1 <safe_mod_func_int64_t_s_s+0x3d>
    b9e2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b9e6:	48 99                	cqto   
    b9e8:	48 f7 7d f0          	idivq  -0x10(%rbp)
    b9ec:	48 89 d0             	mov    %rdx,%rax
    b9ef:	eb 04                	jmp    b9f5 <safe_mod_func_int64_t_s_s+0x41>
    b9f1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b9f5:	5d                   	pop    %rbp
    b9f6:	c3                   	retq   

000000000000b9f7 <safe_div_func_int64_t_s_s>:
    b9f7:	f3 0f 1e fa          	endbr64 
    b9fb:	55                   	push   %rbp
    b9fc:	48 89 e5             	mov    %rsp,%rbp
    b9ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ba03:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    ba07:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    ba0c:	74 23                	je     ba31 <safe_div_func_int64_t_s_s+0x3a>
    ba0e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    ba15:	00 00 80 
    ba18:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    ba1c:	75 07                	jne    ba25 <safe_div_func_int64_t_s_s+0x2e>
    ba1e:	48 83 7d f0 ff       	cmpq   $0xffffffffffffffff,-0x10(%rbp)
    ba23:	74 0c                	je     ba31 <safe_div_func_int64_t_s_s+0x3a>
    ba25:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ba29:	48 99                	cqto   
    ba2b:	48 f7 7d f0          	idivq  -0x10(%rbp)
    ba2f:	eb 04                	jmp    ba35 <safe_div_func_int64_t_s_s+0x3e>
    ba31:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ba35:	5d                   	pop    %rbp
    ba36:	c3                   	retq   

000000000000ba37 <safe_lshift_func_int64_t_s_s>:
    ba37:	f3 0f 1e fa          	endbr64 
    ba3b:	55                   	push   %rbp
    ba3c:	48 89 e5             	mov    %rsp,%rbp
    ba3f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ba43:	89 75 f4             	mov    %esi,-0xc(%rbp)
    ba46:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    ba4b:	78 38                	js     ba85 <safe_lshift_func_int64_t_s_s+0x4e>
    ba4d:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    ba51:	78 32                	js     ba85 <safe_lshift_func_int64_t_s_s+0x4e>
    ba53:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    ba57:	7f 2c                	jg     ba85 <safe_lshift_func_int64_t_s_s+0x4e>
    ba59:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ba5c:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
    ba63:	ff ff 7f 
    ba66:	89 c1                	mov    %eax,%ecx
    ba68:	48 d3 fa             	sar    %cl,%rdx
    ba6b:	48 89 d0             	mov    %rdx,%rax
    ba6e:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    ba72:	7f 11                	jg     ba85 <safe_lshift_func_int64_t_s_s+0x4e>
    ba74:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ba77:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    ba7b:	89 c1                	mov    %eax,%ecx
    ba7d:	48 d3 e2             	shl    %cl,%rdx
    ba80:	48 89 d0             	mov    %rdx,%rax
    ba83:	eb 04                	jmp    ba89 <safe_lshift_func_int64_t_s_s+0x52>
    ba85:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ba89:	5d                   	pop    %rbp
    ba8a:	c3                   	retq   

000000000000ba8b <safe_lshift_func_int64_t_s_u>:
    ba8b:	f3 0f 1e fa          	endbr64 
    ba8f:	55                   	push   %rbp
    ba90:	48 89 e5             	mov    %rsp,%rbp
    ba93:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ba97:	89 75 f4             	mov    %esi,-0xc(%rbp)
    ba9a:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    ba9f:	78 32                	js     bad3 <safe_lshift_func_int64_t_s_u+0x48>
    baa1:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    baa5:	77 2c                	ja     bad3 <safe_lshift_func_int64_t_s_u+0x48>
    baa7:	8b 45 f4             	mov    -0xc(%rbp),%eax
    baaa:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
    bab1:	ff ff 7f 
    bab4:	89 c1                	mov    %eax,%ecx
    bab6:	48 d3 fa             	sar    %cl,%rdx
    bab9:	48 89 d0             	mov    %rdx,%rax
    babc:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    bac0:	7f 11                	jg     bad3 <safe_lshift_func_int64_t_s_u+0x48>
    bac2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    bac5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    bac9:	89 c1                	mov    %eax,%ecx
    bacb:	48 d3 e2             	shl    %cl,%rdx
    bace:	48 89 d0             	mov    %rdx,%rax
    bad1:	eb 04                	jmp    bad7 <safe_lshift_func_int64_t_s_u+0x4c>
    bad3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bad7:	5d                   	pop    %rbp
    bad8:	c3                   	retq   

000000000000bad9 <safe_rshift_func_int64_t_s_s>:
    bad9:	f3 0f 1e fa          	endbr64 
    badd:	55                   	push   %rbp
    bade:	48 89 e5             	mov    %rsp,%rbp
    bae1:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bae5:	89 75 f4             	mov    %esi,-0xc(%rbp)
    bae8:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    baed:	78 1d                	js     bb0c <safe_rshift_func_int64_t_s_s+0x33>
    baef:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    baf3:	78 17                	js     bb0c <safe_rshift_func_int64_t_s_s+0x33>
    baf5:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    baf9:	7f 11                	jg     bb0c <safe_rshift_func_int64_t_s_s+0x33>
    bafb:	8b 45 f4             	mov    -0xc(%rbp),%eax
    bafe:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    bb02:	89 c1                	mov    %eax,%ecx
    bb04:	48 d3 fa             	sar    %cl,%rdx
    bb07:	48 89 d0             	mov    %rdx,%rax
    bb0a:	eb 04                	jmp    bb10 <safe_rshift_func_int64_t_s_s+0x37>
    bb0c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bb10:	5d                   	pop    %rbp
    bb11:	c3                   	retq   

000000000000bb12 <safe_rshift_func_int64_t_s_u>:
    bb12:	f3 0f 1e fa          	endbr64 
    bb16:	55                   	push   %rbp
    bb17:	48 89 e5             	mov    %rsp,%rbp
    bb1a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bb1e:	89 75 f4             	mov    %esi,-0xc(%rbp)
    bb21:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    bb26:	78 17                	js     bb3f <safe_rshift_func_int64_t_s_u+0x2d>
    bb28:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    bb2c:	77 11                	ja     bb3f <safe_rshift_func_int64_t_s_u+0x2d>
    bb2e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    bb31:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    bb35:	89 c1                	mov    %eax,%ecx
    bb37:	48 d3 fa             	sar    %cl,%rdx
    bb3a:	48 89 d0             	mov    %rdx,%rax
    bb3d:	eb 04                	jmp    bb43 <safe_rshift_func_int64_t_s_u+0x31>
    bb3f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bb43:	5d                   	pop    %rbp
    bb44:	c3                   	retq   

000000000000bb45 <safe_unary_minus_func_uint8_t_u>:
    bb45:	f3 0f 1e fa          	endbr64 
    bb49:	55                   	push   %rbp
    bb4a:	48 89 e5             	mov    %rsp,%rbp
    bb4d:	89 f8                	mov    %edi,%eax
    bb4f:	88 45 fc             	mov    %al,-0x4(%rbp)
    bb52:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bb56:	f7 d8                	neg    %eax
    bb58:	5d                   	pop    %rbp
    bb59:	c3                   	retq   

000000000000bb5a <safe_add_func_uint8_t_u_u>:
    bb5a:	f3 0f 1e fa          	endbr64 
    bb5e:	55                   	push   %rbp
    bb5f:	48 89 e5             	mov    %rsp,%rbp
    bb62:	89 fa                	mov    %edi,%edx
    bb64:	89 f0                	mov    %esi,%eax
    bb66:	88 55 fc             	mov    %dl,-0x4(%rbp)
    bb69:	88 45 f8             	mov    %al,-0x8(%rbp)
    bb6c:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    bb70:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    bb74:	01 d0                	add    %edx,%eax
    bb76:	5d                   	pop    %rbp
    bb77:	c3                   	retq   

000000000000bb78 <safe_sub_func_uint8_t_u_u>:
    bb78:	f3 0f 1e fa          	endbr64 
    bb7c:	55                   	push   %rbp
    bb7d:	48 89 e5             	mov    %rsp,%rbp
    bb80:	89 fa                	mov    %edi,%edx
    bb82:	89 f0                	mov    %esi,%eax
    bb84:	88 55 fc             	mov    %dl,-0x4(%rbp)
    bb87:	88 45 f8             	mov    %al,-0x8(%rbp)
    bb8a:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bb8e:	2a 45 f8             	sub    -0x8(%rbp),%al
    bb91:	5d                   	pop    %rbp
    bb92:	c3                   	retq   

000000000000bb93 <safe_mul_func_uint8_t_u_u>:
    bb93:	f3 0f 1e fa          	endbr64 
    bb97:	55                   	push   %rbp
    bb98:	48 89 e5             	mov    %rsp,%rbp
    bb9b:	89 fa                	mov    %edi,%edx
    bb9d:	89 f0                	mov    %esi,%eax
    bb9f:	88 55 fc             	mov    %dl,-0x4(%rbp)
    bba2:	88 45 f8             	mov    %al,-0x8(%rbp)
    bba5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bba9:	f6 65 f8             	mulb   -0x8(%rbp)
    bbac:	5d                   	pop    %rbp
    bbad:	c3                   	retq   

000000000000bbae <safe_mod_func_uint8_t_u_u>:
    bbae:	f3 0f 1e fa          	endbr64 
    bbb2:	55                   	push   %rbp
    bbb3:	48 89 e5             	mov    %rsp,%rbp
    bbb6:	89 fa                	mov    %edi,%edx
    bbb8:	89 f0                	mov    %esi,%eax
    bbba:	88 55 fc             	mov    %dl,-0x4(%rbp)
    bbbd:	88 45 f8             	mov    %al,-0x8(%rbp)
    bbc0:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    bbc4:	74 0f                	je     bbd5 <safe_mod_func_uint8_t_u_u+0x27>
    bbc6:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bbca:	0f b6 c0             	movzbl %al,%eax
    bbcd:	f6 75 f8             	divb   -0x8(%rbp)
    bbd0:	0f b6 c4             	movzbl %ah,%eax
    bbd3:	eb 04                	jmp    bbd9 <safe_mod_func_uint8_t_u_u+0x2b>
    bbd5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bbd9:	5d                   	pop    %rbp
    bbda:	c3                   	retq   

000000000000bbdb <safe_div_func_uint8_t_u_u>:
    bbdb:	f3 0f 1e fa          	endbr64 
    bbdf:	55                   	push   %rbp
    bbe0:	48 89 e5             	mov    %rsp,%rbp
    bbe3:	89 fa                	mov    %edi,%edx
    bbe5:	89 f0                	mov    %esi,%eax
    bbe7:	88 55 fc             	mov    %dl,-0x4(%rbp)
    bbea:	88 45 f8             	mov    %al,-0x8(%rbp)
    bbed:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    bbf1:	74 0c                	je     bbff <safe_div_func_uint8_t_u_u+0x24>
    bbf3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bbf7:	0f b6 c0             	movzbl %al,%eax
    bbfa:	f6 75 f8             	divb   -0x8(%rbp)
    bbfd:	eb 04                	jmp    bc03 <safe_div_func_uint8_t_u_u+0x28>
    bbff:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bc03:	5d                   	pop    %rbp
    bc04:	c3                   	retq   

000000000000bc05 <safe_lshift_func_uint8_t_u_s>:
    bc05:	f3 0f 1e fa          	endbr64 
    bc09:	55                   	push   %rbp
    bc0a:	48 89 e5             	mov    %rsp,%rbp
    bc0d:	89 f8                	mov    %edi,%eax
    bc0f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bc12:	88 45 fc             	mov    %al,-0x4(%rbp)
    bc15:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    bc19:	78 2b                	js     bc46 <safe_lshift_func_uint8_t_u_s+0x41>
    bc1b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    bc1f:	7f 25                	jg     bc46 <safe_lshift_func_uint8_t_u_s+0x41>
    bc21:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    bc25:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bc28:	be ff 00 00 00       	mov    $0xff,%esi
    bc2d:	89 c1                	mov    %eax,%ecx
    bc2f:	d3 fe                	sar    %cl,%esi
    bc31:	89 f0                	mov    %esi,%eax
    bc33:	39 c2                	cmp    %eax,%edx
    bc35:	7f 0f                	jg     bc46 <safe_lshift_func_uint8_t_u_s+0x41>
    bc37:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    bc3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bc3e:	89 c1                	mov    %eax,%ecx
    bc40:	d3 e2                	shl    %cl,%edx
    bc42:	89 d0                	mov    %edx,%eax
    bc44:	eb 04                	jmp    bc4a <safe_lshift_func_uint8_t_u_s+0x45>
    bc46:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bc4a:	5d                   	pop    %rbp
    bc4b:	c3                   	retq   

000000000000bc4c <safe_lshift_func_uint8_t_u_u>:
    bc4c:	f3 0f 1e fa          	endbr64 
    bc50:	55                   	push   %rbp
    bc51:	48 89 e5             	mov    %rsp,%rbp
    bc54:	89 f8                	mov    %edi,%eax
    bc56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bc59:	88 45 fc             	mov    %al,-0x4(%rbp)
    bc5c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    bc60:	77 25                	ja     bc87 <safe_lshift_func_uint8_t_u_u+0x3b>
    bc62:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    bc66:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bc69:	be ff 00 00 00       	mov    $0xff,%esi
    bc6e:	89 c1                	mov    %eax,%ecx
    bc70:	d3 fe                	sar    %cl,%esi
    bc72:	89 f0                	mov    %esi,%eax
    bc74:	39 c2                	cmp    %eax,%edx
    bc76:	7f 0f                	jg     bc87 <safe_lshift_func_uint8_t_u_u+0x3b>
    bc78:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    bc7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bc7f:	89 c1                	mov    %eax,%ecx
    bc81:	d3 e2                	shl    %cl,%edx
    bc83:	89 d0                	mov    %edx,%eax
    bc85:	eb 04                	jmp    bc8b <safe_lshift_func_uint8_t_u_u+0x3f>
    bc87:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bc8b:	5d                   	pop    %rbp
    bc8c:	c3                   	retq   

000000000000bc8d <safe_rshift_func_uint8_t_u_s>:
    bc8d:	f3 0f 1e fa          	endbr64 
    bc91:	55                   	push   %rbp
    bc92:	48 89 e5             	mov    %rsp,%rbp
    bc95:	89 f8                	mov    %edi,%eax
    bc97:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bc9a:	88 45 fc             	mov    %al,-0x4(%rbp)
    bc9d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    bca1:	78 15                	js     bcb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    bca3:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    bca7:	7f 0f                	jg     bcb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    bca9:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    bcad:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bcb0:	89 c1                	mov    %eax,%ecx
    bcb2:	d3 fa                	sar    %cl,%edx
    bcb4:	89 d0                	mov    %edx,%eax
    bcb6:	eb 04                	jmp    bcbc <safe_rshift_func_uint8_t_u_s+0x2f>
    bcb8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bcbc:	5d                   	pop    %rbp
    bcbd:	c3                   	retq   

000000000000bcbe <safe_rshift_func_uint8_t_u_u>:
    bcbe:	f3 0f 1e fa          	endbr64 
    bcc2:	55                   	push   %rbp
    bcc3:	48 89 e5             	mov    %rsp,%rbp
    bcc6:	89 f8                	mov    %edi,%eax
    bcc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bccb:	88 45 fc             	mov    %al,-0x4(%rbp)
    bcce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    bcd2:	77 0f                	ja     bce3 <safe_rshift_func_uint8_t_u_u+0x25>
    bcd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    bcd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bcdb:	89 c1                	mov    %eax,%ecx
    bcdd:	d3 fa                	sar    %cl,%edx
    bcdf:	89 d0                	mov    %edx,%eax
    bce1:	eb 04                	jmp    bce7 <safe_rshift_func_uint8_t_u_u+0x29>
    bce3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bce7:	5d                   	pop    %rbp
    bce8:	c3                   	retq   

000000000000bce9 <safe_unary_minus_func_uint16_t_u>:
    bce9:	f3 0f 1e fa          	endbr64 
    bced:	55                   	push   %rbp
    bcee:	48 89 e5             	mov    %rsp,%rbp
    bcf1:	89 f8                	mov    %edi,%eax
    bcf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    bcf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    bcfb:	f7 d8                	neg    %eax
    bcfd:	5d                   	pop    %rbp
    bcfe:	c3                   	retq   

000000000000bcff <safe_add_func_uint16_t_u_u>:
    bcff:	f3 0f 1e fa          	endbr64 
    bd03:	55                   	push   %rbp
    bd04:	48 89 e5             	mov    %rsp,%rbp
    bd07:	89 fa                	mov    %edi,%edx
    bd09:	89 f0                	mov    %esi,%eax
    bd0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    bd0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    bd13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    bd17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    bd1b:	01 d0                	add    %edx,%eax
    bd1d:	5d                   	pop    %rbp
    bd1e:	c3                   	retq   

000000000000bd1f <safe_sub_func_uint16_t_u_u>:
    bd1f:	f3 0f 1e fa          	endbr64 
    bd23:	55                   	push   %rbp
    bd24:	48 89 e5             	mov    %rsp,%rbp
    bd27:	89 fa                	mov    %edi,%edx
    bd29:	89 f0                	mov    %esi,%eax
    bd2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    bd2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    bd33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    bd37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    bd3b:	5d                   	pop    %rbp
    bd3c:	c3                   	retq   

000000000000bd3d <safe_mul_func_uint16_t_u_u>:
    bd3d:	f3 0f 1e fa          	endbr64 
    bd41:	55                   	push   %rbp
    bd42:	48 89 e5             	mov    %rsp,%rbp
    bd45:	89 fa                	mov    %edi,%edx
    bd47:	89 f0                	mov    %esi,%eax
    bd49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    bd4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    bd51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    bd55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    bd5a:	5d                   	pop    %rbp
    bd5b:	c3                   	retq   

000000000000bd5c <safe_mod_func_uint16_t_u_u>:
    bd5c:	f3 0f 1e fa          	endbr64 
    bd60:	55                   	push   %rbp
    bd61:	48 89 e5             	mov    %rsp,%rbp
    bd64:	89 fa                	mov    %edi,%edx
    bd66:	89 f0                	mov    %esi,%eax
    bd68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    bd6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    bd70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    bd75:	74 11                	je     bd88 <safe_mod_func_uint16_t_u_u+0x2c>
    bd77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    bd7b:	ba 00 00 00 00       	mov    $0x0,%edx
    bd80:	66 f7 75 f8          	divw   -0x8(%rbp)
    bd84:	89 d0                	mov    %edx,%eax
    bd86:	eb 04                	jmp    bd8c <safe_mod_func_uint16_t_u_u+0x30>
    bd88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    bd8c:	5d                   	pop    %rbp
    bd8d:	c3                   	retq   

000000000000bd8e <safe_div_func_uint16_t_u_u>:
    bd8e:	f3 0f 1e fa          	endbr64 
    bd92:	55                   	push   %rbp
    bd93:	48 89 e5             	mov    %rsp,%rbp
    bd96:	89 fa                	mov    %edi,%edx
    bd98:	89 f0                	mov    %esi,%eax
    bd9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    bd9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    bda2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    bda7:	74 0f                	je     bdb8 <safe_div_func_uint16_t_u_u+0x2a>
    bda9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    bdad:	ba 00 00 00 00       	mov    $0x0,%edx
    bdb2:	66 f7 75 f8          	divw   -0x8(%rbp)
    bdb6:	eb 04                	jmp    bdbc <safe_div_func_uint16_t_u_u+0x2e>
    bdb8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    bdbc:	5d                   	pop    %rbp
    bdbd:	c3                   	retq   

000000000000bdbe <safe_lshift_func_uint16_t_u_s>:
    bdbe:	f3 0f 1e fa          	endbr64 
    bdc2:	55                   	push   %rbp
    bdc3:	48 89 e5             	mov    %rsp,%rbp
    bdc6:	89 f8                	mov    %edi,%eax
    bdc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bdcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    bdcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    bdd3:	78 2b                	js     be00 <safe_lshift_func_uint16_t_u_s+0x42>
    bdd5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    bdd9:	7f 25                	jg     be00 <safe_lshift_func_uint16_t_u_s+0x42>
    bddb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    bddf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bde2:	be ff ff 00 00       	mov    $0xffff,%esi
    bde7:	89 c1                	mov    %eax,%ecx
    bde9:	d3 fe                	sar    %cl,%esi
    bdeb:	89 f0                	mov    %esi,%eax
    bded:	39 c2                	cmp    %eax,%edx
    bdef:	7f 0f                	jg     be00 <safe_lshift_func_uint16_t_u_s+0x42>
    bdf1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    bdf5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bdf8:	89 c1                	mov    %eax,%ecx
    bdfa:	d3 e2                	shl    %cl,%edx
    bdfc:	89 d0                	mov    %edx,%eax
    bdfe:	eb 04                	jmp    be04 <safe_lshift_func_uint16_t_u_s+0x46>
    be00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    be04:	5d                   	pop    %rbp
    be05:	c3                   	retq   

000000000000be06 <safe_lshift_func_uint16_t_u_u>:
    be06:	f3 0f 1e fa          	endbr64 
    be0a:	55                   	push   %rbp
    be0b:	48 89 e5             	mov    %rsp,%rbp
    be0e:	89 f8                	mov    %edi,%eax
    be10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    be13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    be17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    be1b:	77 25                	ja     be42 <safe_lshift_func_uint16_t_u_u+0x3c>
    be1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    be21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    be24:	be ff ff 00 00       	mov    $0xffff,%esi
    be29:	89 c1                	mov    %eax,%ecx
    be2b:	d3 fe                	sar    %cl,%esi
    be2d:	89 f0                	mov    %esi,%eax
    be2f:	39 c2                	cmp    %eax,%edx
    be31:	7f 0f                	jg     be42 <safe_lshift_func_uint16_t_u_u+0x3c>
    be33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    be37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    be3a:	89 c1                	mov    %eax,%ecx
    be3c:	d3 e2                	shl    %cl,%edx
    be3e:	89 d0                	mov    %edx,%eax
    be40:	eb 04                	jmp    be46 <safe_lshift_func_uint16_t_u_u+0x40>
    be42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    be46:	5d                   	pop    %rbp
    be47:	c3                   	retq   

000000000000be48 <safe_rshift_func_uint16_t_u_s>:
    be48:	f3 0f 1e fa          	endbr64 
    be4c:	55                   	push   %rbp
    be4d:	48 89 e5             	mov    %rsp,%rbp
    be50:	89 f8                	mov    %edi,%eax
    be52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    be55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    be59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    be5d:	78 15                	js     be74 <safe_rshift_func_uint16_t_u_s+0x2c>
    be5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    be63:	7f 0f                	jg     be74 <safe_rshift_func_uint16_t_u_s+0x2c>
    be65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    be69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    be6c:	89 c1                	mov    %eax,%ecx
    be6e:	d3 fa                	sar    %cl,%edx
    be70:	89 d0                	mov    %edx,%eax
    be72:	eb 04                	jmp    be78 <safe_rshift_func_uint16_t_u_s+0x30>
    be74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    be78:	5d                   	pop    %rbp
    be79:	c3                   	retq   

000000000000be7a <safe_rshift_func_uint16_t_u_u>:
    be7a:	f3 0f 1e fa          	endbr64 
    be7e:	55                   	push   %rbp
