


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    e21e:	48 8b 05 c3 1e 01 00 	mov    0x11ec3(%rip),%rax        # 200e8 <g_1854>
    e225:	0f b6 10             	movzbl (%rax),%edx
    e228:	48 8b 05 b9 1e 01 00 	mov    0x11eb9(%rip),%rax        # 200e8 <g_1854>
    e22f:	83 ca 71             	or     $0x71,%edx
    e232:	88 10                	mov    %dl,(%rax)
    e234:	0f b6 00             	movzbl (%rax),%eax
    e237:	48 0f be c0          	movsbq %al,%rax
    e23b:	48 39 85 10 f5 ff ff 	cmp    %rax,-0xaf0(%rbp)
    e242:	48 8d 05 ab f1 00 00 	lea    0xf1ab(%rip),%rax        # 1d3f4 <g_653>
    e249:	0f b6 00             	movzbl (%rax),%eax
    e24c:	48 8b 05 15 0e 01 00 	mov    0x10e15(%rip),%rax        # 1f068 <g_307>
    e253:	48 8b 00             	mov    (%rax),%rax
    e256:	0f b7 00             	movzwl (%rax),%eax
    e259:	66 85 c0             	test   %ax,%ax
    e25c:	74 16                	je     e274 <func_2+0x1a76>
    e25e:	48 8b 05 eb 0d 01 00 	mov    0x10deb(%rip),%rax        # 1f050 <g_156>
    e265:	0f b7 00             	movzwl (%rax),%eax
    e268:	66 85 c0             	test   %ax,%ax
    e26b:	74 07                	je     e274 <func_2+0x1a76>
    e26d:	b8 01 00 00 00       	mov    $0x1,%eax
    e272:	eb 05                	jmp    e279 <func_2+0x1a7b>
    e274:	b8 00 00 00 00       	mov    $0x0,%eax
    e279:	89 c2                	mov    %eax,%edx
    e27b:	48 8b 05 f6 16 01 00 	mov    0x116f6(%rip),%rax        # 1f978 <g_1132>
    e282:	8b 00                	mov    (%rax),%eax
    e284:	39 c2                	cmp    %eax,%edx
    e286:	0f 95 c2             	setne  %dl
    e289:	48 8b 05 58 1e 01 00 	mov    0x11e58(%rip),%rax        # 200e8 <g_1854>
    e290:	88 10                	mov    %dl,(%rax)
    e292:	48 8b 85 c0 f6 ff ff 	mov    -0x940(%rbp),%rax
    e299:	48 8b 00             	mov    (%rax),%rax
    e29c:	48 8b 00             	mov    (%rax),%rax
    e29f:	48 39 85 80 f7 ff ff 	cmp    %rax,-0x880(%rbp)
    e2a6:	48 8b 15 fb 1a 01 00 	mov    0x11afb(%rip),%rdx        # 1fda8 <g_1709>
    e2ad:	48 8b 05 f4 1a 01 00 	mov    0x11af4(%rip),%rax        # 1fda8 <g_1709>
    e2b4:	48 8b 12             	mov    (%rdx),%rdx
    e2b7:	48 89 10             	mov    %rdx,(%rax)
    e2ba:	48 8b 00             	mov    (%rax),%rax
    e2bd:	48 85 c0             	test   %rax,%rax
    e2c0:	48 0f be 85 1c f5 ff 	movsbq -0xae4(%rbp),%rax
    e2c7:	ff 
    e2c8:	48 39 85 10 f5 ff ff 	cmp    %rax,-0xaf0(%rbp)
    e2cf:	0f 97 c0             	seta   %al
    e2d2:	0f b6 d0             	movzbl %al,%edx
    e2d5:	8b 85 5c f5 ff ff    	mov    -0xaa4(%rbp),%eax
    e2db:	31 d0                	xor    %edx,%eax
    e2dd:	89 85 5c f5 ff ff    	mov    %eax,-0xaa4(%rbp)
    e2e3:	0f be 85 1c f5 ff ff 	movsbl -0xae4(%rbp),%eax
    e2ea:	89 85 a0 f5 ff ff    	mov    %eax,-0xa60(%rbp)
    e2f0:	0f be 85 1c f5 ff ff 	movsbl -0xae4(%rbp),%eax
    e2f7:	e9 04 20 00 00       	jmpq   10300 <func_2+0x3b02>
    e2fc:	48 c7 05 f9 ed 00 00 	movq   $0x0,0xedf9(%rip)        # 1d100 <g_471>
    e303:	00 00 00 00 
    e307:	e9 94 08 00 00       	jmpq   eba0 <func_2+0x23a2>
    e30c:	48 c7 85 b8 f7 ff ff 	movq   $0x7,-0x848(%rbp)
    e313:	07 00 00 00 
    e317:	c7 85 cc f5 ff ff f7 	movl   $0xfffffff7,-0xa34(%rbp)
    e31e:	ff ff ff 
    e321:	c7 85 d0 f5 ff ff 00 	movl   $0x0,-0xa30(%rbp)
    e328:	00 00 00 
    e32b:	c7 85 d4 f5 ff ff 57 	movl   $0x12eb5757,-0xa2c(%rbp)
    e332:	57 eb 12 
    e335:	c7 85 d8 f5 ff ff 00 	movl   $0x0,-0xa28(%rbp)
    e33c:	00 00 00 
    e33f:	c7 85 dc f5 ff ff ff 	movl   $0xffffffff,-0xa24(%rbp)
    e346:	ff ff ff 
    e349:	66 c7 85 70 fd ff ff 	movw   $0x52,-0x290(%rbp)
    e350:	52 00 
    e352:	c6 85 72 fd ff ff e9 	movb   $0xe9,-0x28e(%rbp)
    e359:	66 c7 85 73 fd ff ff 	movw   $0xfef9,-0x28d(%rbp)
    e360:	f9 fe 
    e362:	c6 85 75 fd ff ff 4b 	movb   $0x4b,-0x28b(%rbp)
    e369:	66 c7 85 76 fd ff ff 	movw   $0x500,-0x28a(%rbp)
    e370:	00 05 
    e372:	c6 85 78 fd ff ff fa 	movb   $0xfa,-0x288(%rbp)
    e379:	66 c7 85 79 fd ff ff 	movw   $0x15f,-0x287(%rbp)
    e380:	5f 01 
    e382:	c6 85 7b fd ff ff 54 	movb   $0x54,-0x285(%rbp)
    e389:	66 c7 85 7c fd ff ff 	movw   $0xf979,-0x284(%rbp)
    e390:	79 f9 
    e392:	c6 85 7e fd ff ff 06 	movb   $0x6,-0x282(%rbp)
    e399:	66 c7 85 7f fd ff ff 	movw   $0x6007,-0x281(%rbp)
    e3a0:	07 60 
    e3a2:	c6 85 81 fd ff ff 60 	movb   $0x60,-0x27f(%rbp)
    e3a9:	66 c7 85 82 fd ff ff 	movw   $0x773,-0x27e(%rbp)
    e3b0:	73 07 
    e3b2:	c6 85 84 fd ff ff ff 	movb   $0xff,-0x27c(%rbp)
    e3b9:	66 c7 85 85 fd ff ff 	movw   $0x53ff,-0x27b(%rbp)
    e3c0:	ff 53 
    e3c2:	c6 85 87 fd ff ff 6b 	movb   $0x6b,-0x279(%rbp)
    e3c9:	66 c7 85 88 fd ff ff 	movw   $0x5ff,-0x278(%rbp)
    e3d0:	ff 05 
    e3d2:	c6 85 8a fd ff ff 07 	movb   $0x7,-0x276(%rbp)
    e3d9:	66 c7 85 8b fd ff ff 	movw   $0xadfb,-0x275(%rbp)
    e3e0:	fb ad 
    e3e2:	c6 85 8d fd ff ff f9 	movb   $0xf9,-0x273(%rbp)
    e3e9:	66 c7 85 8e fd ff ff 	movw   $0x500,-0x272(%rbp)
    e3f0:	00 05 
    e3f2:	c6 85 90 fd ff ff 05 	movb   $0x5,-0x270(%rbp)
    e3f9:	66 c7 85 91 fd ff ff 	movw   $0x535d,-0x26f(%rbp)
    e400:	5d 53 
    e402:	c6 85 93 fd ff ff 5f 	movb   $0x5f,-0x26d(%rbp)
    e409:	66 c7 85 94 fd ff ff 	movw   $0x7ff,-0x26c(%rbp)
    e410:	ff 07 
    e412:	c6 85 96 fd ff ff 01 	movb   $0x1,-0x26a(%rbp)
    e419:	66 c7 85 97 fd ff ff 	movw   $0x609f,-0x269(%rbp)
    e420:	9f 60 
    e422:	c6 85 99 fd ff ff 00 	movb   $0x0,-0x267(%rbp)
    e429:	66 c7 85 9a fd ff ff 	movw   $0xf9ba,-0x266(%rbp)
    e430:	ba f9 
    e432:	c6 85 9c fd ff ff d3 	movb   $0xd3,-0x264(%rbp)
    e439:	66 c7 85 9d fd ff ff 	movw   $0x1ad,-0x263(%rbp)
    e440:	ad 01 
    e442:	c6 85 9f fd ff ff a2 	movb   $0xa2,-0x261(%rbp)
    e449:	66 c7 85 a0 fd ff ff 	movw   $0x554,-0x260(%rbp)
    e450:	54 05 
    e452:	c6 85 a2 fd ff ff 06 	movb   $0x6,-0x25e(%rbp)
    e459:	66 c7 85 a3 fd ff ff 	movw   $0xfe05,-0x25d(%rbp)
    e460:	05 fe 
    e462:	c6 85 a5 fd ff ff ff 	movb   $0xff,-0x25b(%rbp)
    e469:	66 c7 85 a6 fd ff ff 	movw   $0xca,-0x25a(%rbp)
    e470:	ca 00 
    e472:	c6 85 a8 fd ff ff 03 	movb   $0x3,-0x258(%rbp)
    e479:	66 c7 85 a9 fd ff ff 	movw   $0xe94b,-0x257(%rbp)
    e480:	4b e9 
    e482:	c6 85 ab fd ff ff ff 	movb   $0xff,-0x255(%rbp)
    e489:	66 c7 85 ac fd ff ff 	movw   $0xf613,-0x254(%rbp)
    e490:	13 f6 
    e492:	c6 85 ae fd ff ff fe 	movb   $0xfe,-0x252(%rbp)
    e499:	66 c7 85 af fd ff ff 	movw   $0x3c01,-0x251(%rbp)
    e4a0:	01 3c 
    e4a2:	c6 85 b1 fd ff ff af 	movb   $0xaf,-0x24f(%rbp)
    e4a9:	66 c7 85 b2 fd ff ff 	movw   $0x700,-0x24e(%rbp)
    e4b0:	00 07 
    e4b2:	c6 85 b4 fd ff ff a2 	movb   $0xa2,-0x24c(%rbp)
    e4b9:	66 c7 85 b5 fd ff ff 	movw   $0x1af,-0x24b(%rbp)
    e4c0:	af 01 
    e4c2:	c6 85 b7 fd ff ff af 	movb   $0xaf,-0x249(%rbp)
    e4c9:	66 c7 85 b8 fd ff ff 	movw   $0xa2fc,-0x248(%rbp)
    e4d0:	fc a2 
    e4d2:	c6 85 ba fd ff ff e9 	movb   $0xe9,-0x246(%rbp)
    e4d9:	66 c7 85 bb fd ff ff 	movw   $0xd7d3,-0x245(%rbp)
    e4e0:	d3 d7 
    e4e2:	c6 85 bd fd ff ff ff 	movb   $0xff,-0x243(%rbp)
    e4e9:	66 c7 85 be fd ff ff 	movw   $0x4b79,-0x242(%rbp)
    e4f0:	79 4b 
    e4f2:	c6 85 c0 fd ff ff 07 	movb   $0x7,-0x240(%rbp)
    e4f9:	66 c7 85 c1 fd ff ff 	movw   $0x7a01,-0x23f(%rbp)
    e500:	01 7a 
    e502:	c6 85 c3 fd ff ff ad 	movb   $0xad,-0x23d(%rbp)
    e509:	66 c7 85 c4 fd ff ff 	movw   $0xadad,-0x23c(%rbp)
    e510:	ad ad 
    e512:	c6 85 c6 fd ff ff 5d 	movb   $0x5d,-0x23a(%rbp)
    e519:	66 c7 85 c7 fd ff ff 	movw   $0x4b60,-0x239(%rbp)
    e520:	60 4b 
    e522:	c6 85 c9 fd ff ff 52 	movb   $0x52,-0x237(%rbp)
    e529:	66 c7 85 ca fd ff ff 	movw   $0x6,-0x236(%rbp)
    e530:	06 00 
    e532:	c6 85 cc fd ff ff 00 	movb   $0x0,-0x234(%rbp)
    e539:	66 c7 85 cd fd ff ff 	movw   $0x72f6,-0x233(%rbp)
    e540:	f6 72 
    e542:	c6 85 cf fd ff ff 3c 	movb   $0x3c,-0x231(%rbp)
    e549:	66 c7 85 d0 fd ff ff 	movw   $0x607,-0x230(%rbp)
    e550:	07 06 
    e552:	c6 85 d2 fd ff ff 00 	movb   $0x0,-0x22e(%rbp)
    e559:	66 c7 85 d3 fd ff ff 	movw   $0xe9,-0x22d(%rbp)
    e560:	e9 00 
    e562:	c6 85 d5 fd ff ff 52 	movb   $0x52,-0x22b(%rbp)
    e569:	66 c7 85 d6 fd ff ff 	movw   $0x96ff,-0x22a(%rbp)
    e570:	ff 96 
    e572:	c6 85 d8 fd ff ff 5d 	movb   $0x5d,-0x228(%rbp)
    e579:	66 c7 85 d9 fd ff ff 	movw   $0xfaff,-0x227(%rbp)
    e580:	ff fa 
    e582:	c6 85 db fd ff ff ad 	movb   $0xad,-0x225(%rbp)
    e589:	66 c7 85 dc fd ff ff 	movw   $0xe96b,-0x224(%rbp)
    e590:	6b e9 
    e592:	c6 85 de fd ff ff 07 	movb   $0x7,-0x222(%rbp)
    e599:	66 c7 85 df fd ff ff 	movw   $0xb7f9,-0x221(%rbp)
    e5a0:	f9 b7 
    e5a2:	c6 85 e1 fd ff ff ff 	movb   $0xff,-0x21f(%rbp)
    e5a9:	66 c7 85 e2 fd ff ff 	movw   $0x105,-0x21e(%rbp)
    e5b0:	05 01 
    e5b2:	c6 85 e4 fd ff ff e9 	movb   $0xe9,-0x21c(%rbp)
    e5b9:	66 c7 85 e5 fd ff ff 	movw   $0x7ff,-0x21b(%rbp)
    e5c0:	ff 07 
    e5c2:	c6 85 e7 fd ff ff af 	movb   $0xaf,-0x219(%rbp)
    e5c9:	66 c7 85 e8 fd ff ff 	movw   $0xfe72,-0x218(%rbp)
    e5d0:	72 fe 
    e5d2:	c6 85 ea fd ff ff a2 	movb   $0xa2,-0x216(%rbp)
    e5d9:	66 c7 85 eb fd ff ff 	movw   $0x5dd7,-0x215(%rbp)
    e5e0:	d7 5d 
    e5e2:	c6 85 ed fd ff ff af 	movb   $0xaf,-0x213(%rbp)
    e5e9:	66 c7 85 ee fd ff ff 	movw   $0x153,-0x212(%rbp)
    e5f0:	53 01 
    e5f2:	c6 85 f0 fd ff ff 02 	movb   $0x2,-0x210(%rbp)
    e5f9:	66 c7 85 f1 fd ff ff 	movw   $0x1af,-0x20f(%rbp)
    e600:	af 01 
    e602:	c6 85 f3 fd ff ff fc 	movb   $0xfc,-0x20d(%rbp)
    e609:	66 c7 85 f4 fd ff ff 	movw   $0x5d00,-0x20c(%rbp)
    e610:	00 5d 
    e612:	c6 85 f6 fd ff ff 04 	movb   $0x4,-0x20a(%rbp)
    e619:	66 c7 85 f7 fd ff ff 	movw   $0xfe5f,-0x209(%rbp)
    e620:	5f fe 
    e622:	c6 85 f9 fd ff ff 73 	movb   $0x73,-0x207(%rbp)
    e629:	66 c7 85 fa fd ff ff 	movw   $0x701,-0x206(%rbp)
    e630:	01 07 
    e632:	c6 85 fc fd ff ff 5f 	movb   $0x5f,-0x204(%rbp)
    e639:	66 c7 85 fd fd ff ff 	movw   $0x1ca,-0x203(%rbp)
    e640:	ca 01 
    e642:	c6 85 ff fd ff ff 4b 	movb   $0x4b,-0x201(%rbp)
    e649:	66 c7 85 00 fe ff ff 	movw   $0xb77a,-0x200(%rbp)
    e650:	7a b7 
    e652:	c6 85 02 fe ff ff ff 	movb   $0xff,-0x1fe(%rbp)
    e659:	66 c7 85 03 fe ff ff 	movw   $0xe904,-0x1fd(%rbp)
    e660:	04 e9 
    e662:	c6 85 05 fe ff ff 1e 	movb   $0x1e,-0x1fb(%rbp)
    e669:	66 c7 85 06 fe ff ff 	movw   $0xfaff,-0x1fa(%rbp)
    e670:	ff fa 
    e672:	c6 85 08 fe ff ff ff 	movb   $0xff,-0x1f8(%rbp)
    e679:	66 c7 85 09 fe ff ff 	movw   $0x9607,-0x1f7(%rbp)
    e680:	07 96 
    e682:	c6 85 0b fe ff ff 05 	movb   $0x5,-0x1f5(%rbp)
    e689:	66 c7 85 0c fe ff ff 	movw   $0xa2,-0x1f4(%rbp)
    e690:	a2 00 
    e692:	c6 85 0e fe ff ff fc 	movb   $0xfc,-0x1f2(%rbp)
    e699:	66 c7 85 0f fe ff ff 	movw   $0x64b,-0x1f1(%rbp)
    e6a0:	4b 06 
    e6a2:	c6 85 11 fe ff ff 00 	movb   $0x0,-0x1ef(%rbp)
    e6a9:	66 c7 85 12 fe ff ff 	movw   $0x72fc,-0x1ee(%rbp)
    e6b0:	fc 72 
    e6b2:	c6 85 14 fe ff ff 00 	movb   $0x0,-0x1ec(%rbp)
    e6b9:	66 c7 85 15 fe ff ff 	movw   $0x4b,-0x1eb(%rbp)
    e6c0:	4b 00 
    e6c2:	c6 85 17 fe ff ff 41 	movb   $0x41,-0x1e9(%rbp)
    e6c9:	66 c7 85 18 fe ff ff 	movw   $0x4ba2,-0x1e8(%rbp)
    e6d0:	a2 4b 
    e6d2:	c6 85 1a fe ff ff d8 	movb   $0xd8,-0x1e6(%rbp)
    e6d9:	66 c7 85 1b fe ff ff 	movw   $0xad07,-0x1e5(%rbp)
    e6e0:	07 ad 
    e6e2:	c6 85 1d fe ff ff 54 	movb   $0x54,-0x1e3(%rbp)
    e6e9:	66 c7 85 1e fe ff ff 	movw   $0x7aff,-0x1e2(%rbp)
    e6f0:	ff 7a 
    e6f2:	c6 85 20 fe ff ff ca 	movb   $0xca,-0x1e0(%rbp)
    e6f9:	66 c7 85 21 fe ff ff 	movw   $0x4b04,-0x1df(%rbp)
    e700:	04 4b 
    e702:	c6 85 23 fe ff ff d3 	movb   $0xd3,-0x1dd(%rbp)
    e709:	66 c7 85 24 fe ff ff 	movw   $0xd77a,-0x1dc(%rbp)
    e710:	7a d7 
    e712:	c6 85 26 fe ff ff b7 	movb   $0xb7,-0x1da(%rbp)
    e719:	66 c7 85 27 fe ff ff 	movw   $0xa2ca,-0x1d9(%rbp)
    e720:	ca a2 
    e722:	c6 85 29 fe ff ff 00 	movb   $0x0,-0x1d7(%rbp)
    e729:	66 c7 85 2a fe ff ff 	movw   $0x101,-0x1d6(%rbp)
    e730:	01 01 
    e732:	c6 85 2c fe ff ff ed 	movb   $0xed,-0x1d4(%rbp)
    e739:	c7 85 e0 f5 ff ff 61 	movl   $0xfbd8ca61,-0xa20(%rbp)
    e740:	ca d8 fb 
    e743:	c7 85 e4 f5 ff ff 06 	movl   $0x6,-0xa1c(%rbp)
    e74a:	00 00 00 
    e74d:	c7 85 00 f9 ff ff 00 	movl   $0x0,-0x700(%rbp)
    e754:	00 00 00 
    e757:	c7 85 04 f9 ff ff ff 	movl   $0xffffffff,-0x6fc(%rbp)
    e75e:	ff ff ff 
    e761:	c7 85 08 f9 ff ff 00 	movl   $0x0,-0x6f8(%rbp)
    e768:	00 00 00 
    e76b:	c7 85 0c f9 ff ff 00 	movl   $0x0,-0x6f4(%rbp)
    e772:	00 00 00 
    e775:	c7 85 10 f9 ff ff ff 	movl   $0xffffffff,-0x6f0(%rbp)
    e77c:	ff ff ff 
    e77f:	c7 85 14 f9 ff ff 00 	movl   $0x0,-0x6ec(%rbp)
    e786:	00 00 00 
    e789:	c7 85 18 f9 ff ff 00 	movl   $0x0,-0x6e8(%rbp)
    e790:	00 00 00 
    e793:	c7 85 1c f9 ff ff ff 	movl   $0xffffffff,-0x6e4(%rbp)
    e79a:	ff ff ff 
    e79d:	c6 05 7c ed 00 00 00 	movb   $0x0,0xed7c(%rip)        # 1d520 <g_1736>
    e7a4:	eb 59                	jmp    e7ff <func_2+0x2001>
    e7a6:	48 b8 3e 4c c7 c8 d9 	movabs $0x41bd43d9c8c74c3e,%rax
    e7ad:	43 bd 41 
    e7b0:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    e7b7:	48 83 85 d8 f7 ff ff 	addq   $0x1,-0x828(%rbp)
    e7be:	01 
    e7bf:	48 8b 05 52 13 01 00 	mov    0x11352(%rip),%rax        # 1fb18 <g_1596>
    e7c6:	8b 08                	mov    (%rax),%ecx
    e7c8:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    e7cf:	48 8b 00             	mov    (%rax),%rax
    e7d2:	8b 10                	mov    (%rax),%edx
    e7d4:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    e7db:	48 8b 00             	mov    (%rax),%rax
    e7de:	31 ca                	xor    %ecx,%edx
    e7e0:	89 10                	mov    %edx,(%rax)
    e7e2:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
    e7e9:	89 85 48 f5 ff ff    	mov    %eax,-0xab8(%rbp)
    e7ef:	0f b6 05 2a ed 00 00 	movzbl 0xed2a(%rip),%eax        # 1d520 <g_1736>
    e7f6:	83 c0 01             	add    $0x1,%eax
    e7f9:	88 05 21 ed 00 00    	mov    %al,0xed21(%rip)        # 1d520 <g_1736>
    e7ff:	0f b6 05 1a ed 00 00 	movzbl 0xed1a(%rip),%eax        # 1d520 <g_1736>
    e806:	84 c0                	test   %al,%al
    e808:	7e 9c                	jle    e7a6 <func_2+0x1fa8>
    e80a:	66 c7 05 b5 2d 01 00 	movw   $0x0,0x12db5(%rip)        # 215c8 <g_1898>
    e811:	00 00 
    e813:	90                   	nop
    e814:	0f b7 05 ad 2d 01 00 	movzwl 0x12dad(%rip),%eax        # 215c8 <g_1898>
    e81b:	66 85 c0             	test   %ax,%ax
    e81e:	0f 88 4a 01 00 00    	js     e96e <func_2+0x2170>
    e824:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    e82b:	48 83 c0 18          	add    $0x18,%rax
    e82f:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    e836:	48 8d 05 83 2d 01 00 	lea    0x12d83(%rip),%rax        # 215c0 <g_1710>
    e83d:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    e844:	48 8d 05 75 2d 01 00 	lea    0x12d75(%rip),%rax        # 215c0 <g_1710>
    e84b:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    e852:	48 8d 05 67 2d 01 00 	lea    0x12d67(%rip),%rax        # 215c0 <g_1710>
    e859:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    e860:	48 8d 05 59 2d 01 00 	lea    0x12d59(%rip),%rax        # 215c0 <g_1710>
    e867:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    e86e:	80 bd 1c f5 ff ff 00 	cmpb   $0x0,-0xae4(%rbp)
    e875:	0f 84 d2 00 00 00    	je     e94d <func_2+0x214f>
    e87b:	48 8b 05 7e 20 01 00 	mov    0x1207e(%rip),%rax        # 20900 <g_2299>
    e882:	48 89 05 77 20 01 00 	mov    %rax,0x12077(%rip)        # 20900 <g_2299>
    e889:	48 8b 05 70 20 01 00 	mov    0x12070(%rip),%rax        # 20900 <g_2299>
    e890:	48 39 85 c0 f7 ff ff 	cmp    %rax,-0x840(%rbp)
    e897:	0f 95 c0             	setne  %al
    e89a:	0f b6 d8             	movzbl %al,%ebx
    e89d:	48 83 bd 10 f5 ff ff 	cmpq   $0x0,-0xaf0(%rbp)
    e8a4:	00 
    e8a5:	0f 84 92 00 00 00    	je     e93d <func_2+0x213f>
    e8ab:	48 8b 95 50 fa ff ff 	mov    -0x5b0(%rbp),%rdx
    e8b2:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    e8b9:	48 39 c2             	cmp    %rax,%rdx
    e8bc:	75 7f                	jne    e93d <func_2+0x213f>
    e8be:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    e8c5:	48 8b 00             	mov    (%rax),%rax
    e8c8:	8b 00                	mov    (%rax),%eax
    e8ca:	89 c2                	mov    %eax,%edx
    e8cc:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
    e8d3:	31 c2                	xor    %eax,%edx
    e8d5:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    e8dc:	48 8b 00             	mov    (%rax),%rax
    e8df:	89 10                	mov    %edx,(%rax)
    e8e1:	44 8b 20             	mov    (%rax),%r12d
    e8e4:	48 8b 05 5d 07 01 00 	mov    0x1075d(%rip),%rax        # 1f048 <g_121>
    e8eb:	0f b7 00             	movzwl (%rax),%eax
    e8ee:	0f b7 d0             	movzwl %ax,%edx
    e8f1:	48 8b 05 70 07 01 00 	mov    0x10770(%rip),%rax        # 1f068 <g_307>
    e8f8:	48 8b 00             	mov    (%rax),%rax
    e8fb:	0f b7 00             	movzwl (%rax),%eax
    e8fe:	98                   	cwtl   
    e8ff:	39 85 cc f5 ff ff    	cmp    %eax,-0xa34(%rbp)
    e905:	0f 95 c0             	setne  %al
    e908:	0f b6 c0             	movzbl %al,%eax
    e90b:	89 d6                	mov    %edx,%esi
    e90d:	89 c7                	mov    %eax,%edi
    e90f:	e8 29 d4 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
    e914:	0f b7 c0             	movzwl %ax,%eax
    e917:	41 39 c4             	cmp    %eax,%r12d
    e91a:	0f 94 c0             	sete   %al
    e91d:	0f b6 d0             	movzbl %al,%edx
    e920:	48 8d 05 cf ea 00 00 	lea    0xeacf(%rip),%rax        # 1d3f6 <g_693>
    e927:	0f b7 00             	movzwl (%rax),%eax
    e92a:	0f b7 c0             	movzwl %ax,%eax
    e92d:	89 d6                	mov    %edx,%esi
    e92f:	89 c7                	mov    %eax,%edi
    e931:	e8 07 d4 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
    e936:	b8 01 00 00 00       	mov    $0x1,%eax
    e93b:	eb 05                	jmp    e942 <func_2+0x2144>
    e93d:	b8 00 00 00 00       	mov    $0x0,%eax
    e942:	39 d8                	cmp    %ebx,%eax
    e944:	7d 07                	jge    e94d <func_2+0x214f>
    e946:	b8 01 00 00 00       	mov    $0x1,%eax
    e94b:	eb 05                	jmp    e952 <func_2+0x2154>
    e94d:	b8 00 00 00 00       	mov    $0x0,%eax
    e952:	89 85 d0 f5 ff ff    	mov    %eax,-0xa30(%rbp)
    e958:	80 bd 1c f5 ff ff 00 	cmpb   $0x0,-0xae4(%rbp)
    e95f:	75 0c                	jne    e96d <func_2+0x216f>
    e961:	48 8b 05 c8 b2 00 00 	mov    0xb2c8(%rip),%rax        # 19c30 <l_2310.4275+0x330>
    e968:	e9 93 19 00 00       	jmpq   10300 <func_2+0x3b02>
    e96d:	90                   	nop
    e96e:	48 c7 05 9f eb 00 00 	movq   $0x0,0xeb9f(%rip)        # 1d518 <g_1735>
    e975:	00 00 00 00 
    e979:	e9 be 00 00 00       	jmpq   ea3c <func_2+0x223e>
    e97e:	48 c7 85 d0 f7 ff ff 	movq   $0xffffffffffffffff,-0x830(%rbp)
    e985:	ff ff ff ff 
    e989:	66 c7 85 44 f5 ff ff 	movw   $0xfffe,-0xabc(%rbp)
    e990:	fe ff 
    e992:	c7 85 50 fa ff ff 86 	movl   $0x592d9886,-0x5b0(%rbp)
    e999:	98 2d 59 
    e99c:	c7 85 54 fa ff ff 00 	movl   $0x0,-0x5ac(%rbp)
    e9a3:	00 00 00 
    e9a6:	c7 85 58 fa ff ff 86 	movl   $0x592d9886,-0x5a8(%rbp)
    e9ad:	98 2d 59 
    e9b0:	c7 85 5c fa ff ff 86 	movl   $0x592d9886,-0x5a4(%rbp)
    e9b7:	98 2d 59 
    e9ba:	c7 85 60 fa ff ff 00 	movl   $0x0,-0x5a0(%rbp)
    e9c1:	00 00 00 
    e9c4:	c7 85 64 fa ff ff 86 	movl   $0x592d9886,-0x59c(%rbp)
    e9cb:	98 2d 59 
    e9ce:	c7 85 68 fa ff ff 86 	movl   $0x592d9886,-0x598(%rbp)
    e9d5:	98 2d 59 
    e9d8:	83 85 68 f5 ff ff 01 	addl   $0x1,-0xa98(%rbp)
    e9df:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
    e9e6:	89 c6                	mov    %eax,%esi
    e9e8:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    e9ed:	e8 c6 d4 ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
    e9f2:	48 8b 05 77 0f 01 00 	mov    0x10f77(%rip),%rax        # 1f970 <g_1009>
    e9f9:	8b 00                	mov    (%rax),%eax
    e9fb:	0f b7 c0             	movzwl %ax,%eax
    e9fe:	be 58 ac 00 00       	mov    $0xac58,%esi
    ea03:	89 c7                	mov    %eax,%edi
    ea05:	e8 15 d3 ff ff       	callq  bd1f <safe_sub_func_uint16_t_u_u>
    ea0a:	0f b7 c0             	movzwl %ax,%eax
    ea0d:	89 c6                	mov    %eax,%esi
    ea0f:	bf ec ff ff ff       	mov    $0xffffffec,%edi
    ea14:	e8 1c c9 ff ff       	callq  b335 <safe_rshift_func_int8_t_s_s>
    ea19:	8b 95 58 fa ff ff    	mov    -0x5a8(%rbp),%edx
    ea1f:	0f be c0             	movsbl %al,%eax
    ea22:	31 d0                	xor    %edx,%eax
    ea24:	89 85 58 fa ff ff    	mov    %eax,-0x5a8(%rbp)
