


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    83f1:	dd 68 
    83f3:	48 8d 05 be 1b 01 00 	lea    0x11bbe(%rip),%rax        # 19fb8 <g_496>
    83fa:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    8401:	c7 85 c4 f4 ff ff 00 	movl   $0x0,-0xb3c(%rbp)
    8408:	00 00 00 
    840b:	eb 1e                	jmp    842b <func_28+0x15c>
    840d:	8b 85 c4 f4 ff ff    	mov    -0xb3c(%rbp),%eax
    8413:	48 98                	cltq   
    8415:	48 8d 15 b4 23 01 00 	lea    0x123b4(%rip),%rdx        # 1a7d0 <g_208>
    841c:	48 89 94 c5 f8 f7 ff 	mov    %rdx,-0x808(%rbp,%rax,8)
    8423:	ff 
    8424:	83 85 c4 f4 ff ff 01 	addl   $0x1,-0xb3c(%rbp)
    842b:	83 bd c4 f4 ff ff 00 	cmpl   $0x0,-0xb3c(%rbp)
    8432:	7e d9                	jle    840d <func_28+0x13e>
    8434:	48 8d 05 0d dc 00 00 	lea    0xdc0d(%rip),%rax        # 16048 <g_2+0x18>
    843b:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    8442:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    8449:	48 8b 95 98 f4 ff ff 	mov    -0xb68(%rbp),%rdx
    8450:	48 89 10             	mov    %rdx,(%rax)
    8453:	0f b6 05 ee e5 00 00 	movzbl 0xe5ee(%rip),%eax        # 16a48 <g_515>
    845a:	0f b6 d8             	movzbl %al,%ebx
    845d:	44 8b a5 88 f4 ff ff 	mov    -0xb78(%rbp),%r12d
    8464:	8b 85 88 f4 ff ff    	mov    -0xb78(%rbp),%eax
    846a:	44 0f bf e8          	movswl %ax,%r13d
    846e:	8b 05 4c e0 00 00    	mov    0xe04c(%rip),%eax        # 164c0 <g_168>
    8474:	41 89 c6             	mov    %eax,%r14d
    8477:	8b 05 33 dc 00 00    	mov    0xdc33(%rip),%eax        # 160b0 <g_133+0x10>
    847d:	41 89 c7             	mov    %eax,%r15d
    8480:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    8487:	8b 00                	mov    (%rax),%eax
    8489:	89 c2                	mov    %eax,%edx
    848b:	8b 05 8f de 00 00    	mov    0xde8f(%rip),%eax        # 16320 <g_147>
    8491:	39 c2                	cmp    %eax,%edx
    8493:	0f 97 c0             	seta   %al
    8496:	0f b6 c0             	movzbl %al,%eax
    8499:	39 85 88 f4 ff ff    	cmp    %eax,-0xb78(%rbp)
    849f:	0f 93 c0             	setae  %al
    84a2:	0f b6 c0             	movzbl %al,%eax
    84a5:	48 89 c6             	mov    %rax,%rsi
    84a8:	48 c7 c7 fe ff ff ff 	mov    $0xfffffffffffffffe,%rdi
    84af:	e8 97 db ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    84b4:	98                   	cwtl   
    84b5:	be fe ff ff ff       	mov    $0xfffffffe,%esi
    84ba:	89 c7                	mov    %eax,%edi
    84bc:	e8 94 cf ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    84c1:	98                   	cwtl   
    84c2:	44 89 fe             	mov    %r15d,%esi
    84c5:	89 c7                	mov    %eax,%edi
    84c7:	e8 33 d2 ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    84cc:	85 c0                	test   %eax,%eax
    84ce:	0f 94 c0             	sete   %al
    84d1:	0f b6 d0             	movzbl %al,%edx
    84d4:	48 83 bd f0 f5 ff ff 	cmpq   $0x0,-0xa10(%rbp)
    84db:	00 
    84dc:	0f 95 c0             	setne  %al
    84df:	0f b6 c0             	movzbl %al,%eax
    84e2:	89 d6                	mov    %edx,%esi
    84e4:	89 c7                	mov    %eax,%edi
    84e6:	e8 1a d7 ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    84eb:	0f b6 c0             	movzbl %al,%eax
    84ee:	4c 89 f6             	mov    %r14,%rsi
    84f1:	48 89 c7             	mov    %rax,%rdi
    84f4:	e8 b6 db ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    84f9:	89 c2                	mov    %eax,%edx
    84fb:	48 8b 85 f8 f5 ff ff 	mov    -0xa08(%rbp),%rax
    8502:	66 89 10             	mov    %dx,(%rax)
    8505:	48 8b 85 f8 f5 ff ff 	mov    -0xa08(%rbp),%rax
    850c:	0f b7 00             	movzwl (%rax),%eax
    850f:	98                   	cwtl   
    8510:	44 89 ee             	mov    %r13d,%esi
    8513:	89 c7                	mov    %eax,%edi
    8515:	e8 db ce ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    851a:	48 0f bf c0          	movswq %ax,%rax
    851e:	4c 89 e6             	mov    %r12,%rsi
    8521:	48 89 c7             	mov    %rax,%rdi
    8524:	e8 57 db ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    8529:	ba cc 6e ed 96       	mov    $0x96ed6ecc,%edx
    852e:	48 39 d0             	cmp    %rdx,%rax
    8531:	0f 96 c0             	setbe  %al
    8534:	0f b6 d0             	movzbl %al,%edx
    8537:	8b 05 c7 de 00 00    	mov    0xdec7(%rip),%eax        # 16404 <g_162>
    853d:	39 c2                	cmp    %eax,%edx
    853f:	0f 93 c0             	setae  %al
    8542:	0f b6 c0             	movzbl %al,%eax
    8545:	89 de                	mov    %ebx,%esi
    8547:	89 c7                	mov    %eax,%edi
    8549:	e8 a0 cd ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    854e:	66 98                	cbtw   
    8550:	0f b7 d8             	movzwl %ax,%ebx
    8553:	8b 05 93 de 00 00    	mov    0xde93(%rip),%eax        # 163ec <g_155>
    8559:	89 c2                	mov    %eax,%edx
    855b:	48 8b 05 7e 1a 01 00 	mov    0x11a7e(%rip),%rax        # 19fe0 <g_704>
    8562:	8b 00                	mov    (%rax),%eax
    8564:	89 d6                	mov    %edx,%esi
    8566:	89 c7                	mov    %eax,%edi
    8568:	e8 98 d0 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    856d:	0f b7 c0             	movzwl %ax,%eax
    8570:	89 de                	mov    %ebx,%esi
    8572:	89 c7                	mov    %eax,%edi
    8574:	e8 86 d7 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    8579:	66 85 c0             	test   %ax,%ax
    857c:	0f 84 02 02 00 00    	je     8784 <func_28+0x4b5>
    8582:	48 c7 85 c8 f7 ff ff 	movq   $0x0,-0x838(%rbp)
    8589:	00 00 00 00 
    858d:	48 8d 05 ac 1a 01 00 	lea    0x11aac(%rip),%rax        # 1a040 <g_811>
    8594:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    859b:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
    85a2:	00 00 00 00 
    85a6:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    85ad:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    85b4:	c7 85 90 f9 ff ff cd 	movl   $0x1079a8cd,-0x670(%rbp)
    85bb:	a8 79 10 
    85be:	c7 85 94 f9 ff ff cd 	movl   $0x1079a8cd,-0x66c(%rbp)
    85c5:	a8 79 10 
    85c8:	c7 85 98 f9 ff ff ff 	movl   $0xffffffff,-0x668(%rbp)
    85cf:	ff ff ff 
    85d2:	c7 85 9c f9 ff ff cd 	movl   $0x1079a8cd,-0x664(%rbp)
    85d9:	a8 79 10 
    85dc:	c7 85 a0 f9 ff ff cd 	movl   $0x1079a8cd,-0x660(%rbp)
    85e3:	a8 79 10 
    85e6:	c7 85 a4 f9 ff ff ff 	movl   $0xffffffff,-0x65c(%rbp)
    85ed:	ff ff ff 
    85f0:	c7 85 a8 f9 ff ff cd 	movl   $0x1079a8cd,-0x658(%rbp)
    85f7:	a8 79 10 
    85fa:	c7 85 ac f9 ff ff cd 	movl   $0x1079a8cd,-0x654(%rbp)
    8601:	a8 79 10 
    8604:	c7 85 b0 f9 ff ff ff 	movl   $0xffffffff,-0x650(%rbp)
    860b:	ff ff ff 
    860e:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    8615:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    861c:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    8623:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    862a:	c7 85 c0 f4 ff ff 00 	movl   $0x0,-0xb40(%rbp)
    8631:	00 00 00 
    8634:	eb 1e                	jmp    8654 <func_28+0x385>
    8636:	8b 85 c0 f4 ff ff    	mov    -0xb40(%rbp),%eax
    863c:	48 98                	cltq   
    863e:	48 8d 15 63 19 01 00 	lea    0x11963(%rip),%rdx        # 19fa8 <g_201>
    8645:	48 89 94 c5 60 fc ff 	mov    %rdx,-0x3a0(%rbp,%rax,8)
    864c:	ff 
    864d:	83 85 c0 f4 ff ff 01 	addl   $0x1,-0xb40(%rbp)
    8654:	83 bd c0 f4 ff ff 04 	cmpl   $0x4,-0xb40(%rbp)
    865b:	7e d9                	jle    8636 <func_28+0x367>
    865d:	48 8b 15 dc 19 01 00 	mov    0x119dc(%rip),%rdx        # 1a040 <g_811>
    8664:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    866b:	48 89 10             	mov    %rdx,(%rax)
    866e:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    8675:	48 8b 08             	mov    (%rax),%rcx
    8678:	48 8b 95 b8 f5 ff ff 	mov    -0xa48(%rbp),%rdx
    867f:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    8686:	48 89 10             	mov    %rdx,(%rax)
    8689:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    8690:	48 8b 00             	mov    (%rax),%rax
    8693:	48 39 c1             	cmp    %rax,%rcx
    8696:	0f 94 c0             	sete   %al
    8699:	44 0f b6 f0          	movzbl %al,%r14d
    869d:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    86a4:	48 8b 00             	mov    (%rax),%rax
    86a7:	8b 18                	mov    (%rax),%ebx
    86a9:	0f b7 05 a0 e3 00 00 	movzwl 0xe3a0(%rip),%eax        # 16a50 <g_578>
    86b0:	44 0f be e0          	movsbl %al,%r12d
    86b4:	48 8b 05 e5 18 01 00 	mov    0x118e5(%rip),%rax        # 19fa0 <g_191>
    86bb:	0f b6 00             	movzbl (%rax),%eax
    86be:	44 0f be e8          	movsbl %al,%r13d
    86c2:	8b 85 88 f4 ff ff    	mov    -0xb78(%rbp),%eax
    86c8:	0f b7 c0             	movzwl %ax,%eax
    86cb:	89 c6                	mov    %eax,%esi
    86cd:	bf 00 00 00 00       	mov    $0x0,%edi
    86d2:	e8 b7 d6 ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    86d7:	0f b6 c0             	movzbl %al,%eax
    86da:	be 03 00 00 00       	mov    $0x3,%esi
    86df:	89 c7                	mov    %eax,%edi
    86e1:	e8 a7 d5 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    86e6:	83 bd 88 f4 ff ff 01 	cmpl   $0x1,-0xb78(%rbp)
    86ed:	0f 94 c0             	sete   %al
    86f0:	0f b6 c0             	movzbl %al,%eax
    86f3:	44 89 ee             	mov    %r13d,%esi
    86f6:	89 c7                	mov    %eax,%edi
    86f8:	e8 90 d5 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    86fd:	0f b6 d0             	movzbl %al,%edx
    8700:	8b 05 1e dc 00 00    	mov    0xdc1e(%rip),%eax        # 16324 <g_148>
    8706:	09 d0                	or     %edx,%eax
    8708:	85 c0                	test   %eax,%eax
    870a:	0f 94 c0             	sete   %al
    870d:	0f b6 d0             	movzbl %al,%edx
    8710:	8b 85 90 f9 ff ff    	mov    -0x670(%rbp),%eax
    8716:	39 c2                	cmp    %eax,%edx
    8718:	75 07                	jne    8721 <func_28+0x452>
    871a:	83 bd 88 f4 ff ff 00 	cmpl   $0x0,-0xb78(%rbp)
    8721:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    8728:	48 39 85 e0 f7 ff ff 	cmp    %rax,-0x820(%rbp)
    872f:	0f 95 c0             	setne  %al
    8732:	0f b6 c0             	movzbl %al,%eax
    8735:	44 89 e6             	mov    %r12d,%esi
    8738:	89 c7                	mov    %eax,%edi
    873a:	e8 2b cb ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    873f:	0f be c0             	movsbl %al,%eax
    8742:	89 de                	mov    %ebx,%esi
    8744:	89 c7                	mov    %eax,%edi
    8746:	e8 ea cb ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    874b:	0f be c0             	movsbl %al,%eax
    874e:	41 39 c6             	cmp    %eax,%r14d
    8751:	0f 9c c0             	setl   %al
    8754:	0f b6 c0             	movzbl %al,%eax
    8757:	21 85 f4 f4 ff ff    	and    %eax,-0xb0c(%rbp)
    875d:	48 8b 95 68 f5 ff ff 	mov    -0xa98(%rbp),%rdx
    8764:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
    876b:	48 89 10             	mov    %rdx,(%rax)
    876e:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
    8775:	48 8b 00             	mov    (%rax),%rax
    8778:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    877f:	e9 e6 24 00 00       	jmpq   ac6a <func_28+0x299b>
    8784:	48 8d 05 01 e7 00 00 	lea    0xe701(%rip),%rax        # 16e8c <g_772>
    878b:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    8792:	48 c7 85 88 f5 ff ff 	movq   $0xfffffffffffffffb,-0xa78(%rbp)
    8799:	fb ff ff ff 
    879d:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
    87a4:	00 00 00 00 
    87a8:	48 8d 05 f1 17 01 00 	lea    0x117f1(%rip),%rax        # 19fa0 <g_191>
    87af:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    87b6:	48 8d 05 93 e2 00 00 	lea    0xe293(%rip),%rax        # 16a50 <g_578>
    87bd:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    87c4:	48 8d 85 98 f5 ff ff 	lea    -0xa68(%rbp),%rax
    87cb:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    87d2:	c6 85 a6 f4 ff ff fc 	movb   $0xfc,-0xb5a(%rbp)
    87d9:	48 8d 05 08 20 01 00 	lea    0x12008(%rip),%rax        # 1a7e8 <g_497>
    87e0:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    87e7:	c7 85 00 f5 ff ff 01 	movl   $0x1,-0xb00(%rbp)
    87ee:	00 00 00 
    87f1:	48 8d 05 f8 17 01 00 	lea    0x117f8(%rip),%rax        # 19ff0 <g_741>
    87f8:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    87ff:	c7 85 b8 f4 ff ff 00 	movl   $0x0,-0xb48(%rbp)
    8806:	00 00 00 
    8809:	eb 51                	jmp    885c <func_28+0x58d>
    880b:	c7 85 bc f4 ff ff 00 	movl   $0x0,-0xb44(%rbp)
    8812:	00 00 00 
    8815:	eb 35                	jmp    884c <func_28+0x57d>
    8817:	8b 85 bc f4 ff ff    	mov    -0xb44(%rbp),%eax
    881d:	48 63 c8             	movslq %eax,%rcx
    8820:	8b 85 b8 f4 ff ff    	mov    -0xb48(%rbp),%eax
    8826:	48 63 d0             	movslq %eax,%rdx
    8829:	48 89 d0             	mov    %rdx,%rax
    882c:	48 c1 e0 02          	shl    $0x2,%rax
    8830:	48 01 d0             	add    %rdx,%rax
    8833:	48 01 c8             	add    %rcx,%rax
    8836:	48 8d 15 83 1f 01 00 	lea    0x11f83(%rip),%rdx        # 1a7c0 <g_127>
    883d:	48 89 94 c5 70 f8 ff 	mov    %rdx,-0x790(%rbp,%rax,8)
    8844:	ff 
    8845:	83 85 bc f4 ff ff 01 	addl   $0x1,-0xb44(%rbp)
    884c:	83 bd bc f4 ff ff 04 	cmpl   $0x4,-0xb44(%rbp)
    8853:	7e c2                	jle    8817 <func_28+0x548>
    8855:	83 85 b8 f4 ff ff 01 	addl   $0x1,-0xb48(%rbp)
    885c:	83 bd b8 f4 ff ff 06 	cmpl   $0x6,-0xb48(%rbp)
    8863:	7e a6                	jle    880b <func_28+0x53c>
    8865:	c7 85 b8 f4 ff ff 00 	movl   $0x0,-0xb48(%rbp)
    886c:	00 00 00 
    886f:	eb 1a                	jmp    888b <func_28+0x5bc>
    8871:	8b 85 b8 f4 ff ff    	mov    -0xb48(%rbp),%eax
    8877:	48 98                	cltq   
    8879:	c7 84 85 00 f8 ff ff 	movl   $0x1,-0x800(%rbp,%rax,4)
    8880:	01 00 00 00 
    8884:	83 85 b8 f4 ff ff 01 	addl   $0x1,-0xb48(%rbp)
    888b:	83 bd b8 f4 ff ff 04 	cmpl   $0x4,-0xb48(%rbp)
    8892:	7e dd                	jle    8871 <func_28+0x5a2>
    8894:	8b 9d 88 f4 ff ff    	mov    -0xb78(%rbp),%ebx
    889a:	be 09 00 00 00       	mov    $0x9,%esi
    889f:	bf 06 00 00 00       	mov    $0x6,%edi
    88a4:	e8 15 d5 ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    88a9:	66 85 c0             	test   %ax,%ax
    88ac:	8b 05 76 da 00 00    	mov    0xda76(%rip),%eax        # 16328 <g_149>
    88b2:	0f b6 c0             	movzbl %al,%eax
    88b5:	be fc 00 00 00       	mov    $0xfc,%esi
    88ba:	89 c7                	mov    %eax,%edi
    88bc:	e8 1a d3 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    88c1:	48 8b 85 08 f9 ff ff 	mov    -0x6f8(%rbp),%rax
    88c8:	48 85 c0             	test   %rax,%rax
    88cb:	0f 94 c2             	sete   %dl
    88ce:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    88d5:	48 8b 00             	mov    (%rax),%rax
    88d8:	8b 00                	mov    (%rax),%eax
    88da:	3d fd 2f 60 0f       	cmp    $0xf602ffd,%eax
    88df:	0f 94 c0             	sete   %al
    88e2:	09 d0                	or     %edx,%eax
    88e4:	0f b6 c0             	movzbl %al,%eax
    88e7:	89 c6                	mov    %eax,%esi
    88e9:	bf 09 00 00 00       	mov    $0x9,%edi
    88ee:	e8 02 cb ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    88f3:	0f bf d0             	movswl %ax,%edx
    88f6:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    88fd:	48 8b 00             	mov    (%rax),%rax
    8900:	8b 00                	mov    (%rax),%eax
    8902:	21 c2                	and    %eax,%edx
    8904:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    890b:	48 8b 00             	mov    (%rax),%rax
    890e:	8b 00                	mov    (%rax),%eax
    8910:	39 c2                	cmp    %eax,%edx
    8912:	0f 94 c0             	sete   %al
    8915:	0f b6 d0             	movzbl %al,%edx
    8918:	8b 05 de da 00 00    	mov    0xdade(%rip),%eax        # 163fc <g_160>
    891e:	31 d0                	xor    %edx,%eax
    8920:	89 c0                	mov    %eax,%eax
    8922:	48 39 85 08 f6 ff ff 	cmp    %rax,-0x9f8(%rbp)
    8929:	0f 9c c0             	setl   %al
    892c:	0f b6 c0             	movzbl %al,%eax
    892f:	89 de                	mov    %ebx,%esi
    8931:	89 c7                	mov    %eax,%edi
    8933:	e8 94 cd ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    8938:	21 85 f4 f4 ff ff    	and    %eax,-0xb0c(%rbp)
    893e:	0f b7 85 8c f4 ff ff 	movzwl -0xb74(%rbp),%eax
    8945:	0f be d8             	movsbl %al,%ebx
    8948:	0f b6 05 07 d7 00 00 	movzbl 0xd707(%rip),%eax        # 16056 <g_56+0x5>
    894f:	0f b6 c0             	movzbl %al,%eax
    8952:	be 00 00 00 00       	mov    $0x0,%esi
    8957:	89 c7                	mov    %eax,%edi
    8959:	e8 ee d2 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    895e:	8b 95 88 f4 ff ff    	mov    -0xb78(%rbp),%edx
    8964:	0f b7 05 e5 e0 00 00 	movzwl 0xe0e5(%rip),%eax        # 16a50 <g_578>
    896b:	83 f0 07             	xor    $0x7,%eax
    896e:	0f b6 c0             	movzbl %al,%eax
    8971:	89 d6                	mov    %edx,%esi
    8973:	89 c7                	mov    %eax,%edi
    8975:	e8 13 d3 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    897a:	8b 05 a0 d9 00 00    	mov    0xd9a0(%rip),%eax        # 16320 <g_147>
    8980:	85 c0                	test   %eax,%eax
    8982:	0f 95 c0             	setne  %al
    8985:	0f b6 c0             	movzbl %al,%eax
    8988:	89 de                	mov    %ebx,%esi
    898a:	89 c7                	mov    %eax,%edi
    898c:	e8 43 c8 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    8991:	be 0c 00 00 00       	mov    $0xc,%esi
    8996:	bf 01 00 00 00       	mov    $0x1,%edi
    899b:	e8 da d4 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    89a0:	89 c2                	mov    %eax,%edx
    89a2:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
    89a9:	0f b6 00             	movzbl (%rax),%eax
    89ac:	31 c2                	xor    %eax,%edx
    89ae:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
    89b5:	88 10                	mov    %dl,(%rax)
    89b7:	8b 85 88 f4 ff ff    	mov    -0xb78(%rbp),%eax
    89bd:	0f b7 c0             	movzwl %ax,%eax
    89c0:	be 0e 00 00 00       	mov    $0xe,%esi
    89c5:	89 c7                	mov    %eax,%edi
    89c7:	e8 f2 d3 ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    89cc:	0f b6 c0             	movzbl %al,%eax
    89cf:	be 01 00 00 00       	mov    $0x1,%esi
    89d4:	89 c7                	mov    %eax,%edi
    89d6:	e8 71 d2 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    89db:	0f b6 d0             	movzbl %al,%edx
    89de:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    89e5:	48 8b 00             	mov    (%rax),%rax
    89e8:	8b 00                	mov    (%rax),%eax
    89ea:	21 d0                	and    %edx,%eax
    89ec:	85 c0                	test   %eax,%eax
    89ee:	0f 84 32 1e 00 00    	je     a826 <func_28+0x2557>
    89f4:	c7 85 f4 f7 ff ff 23 	movl   $0x22a64123,-0x80c(%rbp)
    89fb:	41 a6 22 
    89fe:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    8a05:	48 8d 15 54 96 00 00 	lea    0x9654(%rip),%rdx        # 12060 <g_1231+0x8>
    8a0c:	b9 5a 00 00 00       	mov    $0x5a,%ecx
    8a11:	48 89 c7             	mov    %rax,%rdi
    8a14:	48 89 d6             	mov    %rdx,%rsi
    8a17:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8a1a:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    8a21:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    8a28:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    8a2f:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    8a36:	c7 85 08 f5 ff ff fd 	movl   $0xfffffffd,-0xaf8(%rbp)
    8a3d:	ff ff ff 
    8a40:	48 b8 9c e8 c5 23 91 	movabs $0x319ad29123c5e89c,%rax
    8a47:	d2 9a 31 
    8a4a:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    8a51:	48 8d 05 48 15 01 00 	lea    0x11548(%rip),%rax        # 19fa0 <g_191>
    8a58:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    8a5f:	48 8d 05 7a d6 00 00 	lea    0xd67a(%rip),%rax        # 160e0 <g_136+0x10>
    8a66:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    8a6d:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
    8a74:	00 00 00 00 
    8a78:	66 c7 85 ae f4 ff ff 	movw   $0x9ccb,-0xb52(%rbp)
    8a7f:	cb 9c 
    8a81:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    8a88:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    8a8f:	c7 85 0c f5 ff ff 00 	movl   $0x0,-0xaf4(%rbp)
    8a96:	00 00 00 
    8a99:	48 8d 05 f0 e3 00 00 	lea    0xe3f0(%rip),%rax        # 16e90 <g_870>
    8aa0:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    8aa7:	c7 85 c8 f4 ff ff 01 	movl   $0x1,-0xb38(%rbp)
    8aae:	00 00 00 
    8ab1:	48 8d 05 f8 de 00 00 	lea    0xdef8(%rip),%rax        # 169b0 <g_334>
    8ab8:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    8abf:	c7 85 cc f4 ff ff 44 	movl   $0xc5bfa844,-0xb34(%rbp)
    8ac6:	a8 bf c5 
    8ac9:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
    8ad0:	00 00 00 00 
    8ad4:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    8adb:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    8ae2:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    8ae9:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    8af0:	48 8d 05 95 e3 00 00 	lea    0xe395(%rip),%rax        # 16e8c <g_772>
    8af7:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    8afe:	c7 85 10 f5 ff ff e0 	movl   $0x61c108e0,-0xaf0(%rbp)
    8b05:	08 c1 61 
    8b08:	48 b8 17 6e ec b0 3b 	movabs $0x7628113bb0ec6e17,%rax
    8b0f:	11 28 76 
    8b12:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    8b19:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    8b20:	00 00 00 00 
    8b24:	c7 85 14 f5 ff ff b5 	movl   $0x1b33b5,-0xaec(%rbp)
    8b2b:	33 1b 00 
    8b2e:	c7 85 18 f5 ff ff 10 	movl   $0x59a76410,-0xae8(%rbp)
    8b35:	64 a7 59 
    8b38:	c7 85 1c f5 ff ff 07 	movl   $0x7,-0xae4(%rbp)
    8b3f:	00 00 00 
    8b42:	c7 85 60 fc ff ff a0 	movl   $0x65a8cda0,-0x3a0(%rbp)
    8b49:	cd a8 65 
    8b4c:	c7 85 64 fc ff ff 01 	movl   $0x1,-0x39c(%rbp)
    8b53:	00 00 00 
    8b56:	c7 85 68 fc ff ff 01 	movl   $0x1,-0x398(%rbp)
    8b5d:	00 00 00 
    8b60:	c7 85 6c fc ff ff a0 	movl   $0x65a8cda0,-0x394(%rbp)
    8b67:	cd a8 65 
    8b6a:	c7 85 70 fc ff ff 01 	movl   $0x1,-0x390(%rbp)
    8b71:	00 00 00 
    8b74:	c7 85 74 fc ff ff 01 	movl   $0x1,-0x38c(%rbp)
    8b7b:	00 00 00 
    8b7e:	48 8b 05 5b 14 01 00 	mov    0x1145b(%rip),%rax        # 19fe0 <g_704>
