


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   13616:	be 0b 00 00 00       	mov    $0xb,%esi
   1361b:	89 c7                	mov    %eax,%edi
   1361d:	e8 26 d8 ff ff       	callq  10e48 <safe_rshift_func_uint16_t_u_s>
   13622:	0f be c0             	movsbl %al,%eax
   13625:	89 de                	mov    %ebx,%esi
   13627:	89 c7                	mov    %eax,%edi
   13629:	e8 e4 cb ff ff       	callq  10212 <safe_mul_func_int8_t_s_s>
   1362e:	0f be d8             	movsbl %al,%ebx
   13631:	8b 85 f4 e7 ff ff    	mov    -0x180c(%rbp),%eax
   13637:	41 89 c4             	mov    %eax,%r12d
   1363a:	48 8b 05 b7 7c 01 00 	mov    0x17cb7(%rip),%rax        # 2b2f8 <g_197>
   13641:	8b 00                	mov    (%rax),%eax
   13643:	3d 7e b0 00 00       	cmp    $0xb07e,%eax
   13648:	0f 9f c0             	setg   %al
   1364b:	0f b6 c0             	movzbl %al,%eax
   1364e:	be 2a 18 00 00       	mov    $0x182a,%esi
   13653:	89 c7                	mov    %eax,%edi
   13655:	e8 e3 d6 ff ff       	callq  10d3d <safe_mul_func_uint16_t_u_u>
   1365a:	66 85 c0             	test   %ax,%ax
   1365d:	0f 94 c0             	sete   %al
   13660:	0f b6 d0             	movzbl %al,%edx
   13663:	8b 85 f4 e7 ff ff    	mov    -0x180c(%rbp),%eax
   13669:	39 c2                	cmp    %eax,%edx
   1366b:	75 0d                	jne    1367a <func_6+0x149b>
   1366d:	48 8d 05 d4 35 01 00 	lea    0x135d4(%rip),%rax        # 26c48 <g_556>
   13674:	0f b7 00             	movzwl (%rax),%eax
   13677:	66 85 c0             	test   %ax,%ax
   1367a:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   13681:	8b 10                	mov    (%rax),%edx
   13683:	8b 85 20 e8 ff ff    	mov    -0x17e0(%rbp),%eax
   13689:	39 c2                	cmp    %eax,%edx
   1368b:	75 07                	jne    13694 <func_6+0x14b5>
   1368d:	b8 f7 ff ff ff       	mov    $0xfffffff7,%eax
   13692:	eb 05                	jmp    13699 <func_6+0x14ba>
   13694:	b8 f6 ff ff ff       	mov    $0xfffffff6,%eax
   13699:	44 89 e6             	mov    %r12d,%esi
   1369c:	89 c7                	mov    %eax,%edi
   1369e:	e8 c9 cc ff ff       	callq  1036c <safe_rshift_func_int8_t_s_u>
   136a3:	0f be c0             	movsbl %al,%eax
   136a6:	39 85 fc e7 ff ff    	cmp    %eax,-0x1804(%rbp)
   136ac:	0f 95 c0             	setne  %al
   136af:	0f b6 c0             	movzbl %al,%eax
   136b2:	21 d8                	and    %ebx,%eax
   136b4:	48 98                	cltq   
   136b6:	be 00 00 00 00       	mov    $0x0,%esi
   136bb:	48 89 c7             	mov    %rax,%rdi
   136be:	e8 6b d9 ff ff       	callq  1102e <safe_add_func_uint64_t_u_u>
   136c3:	be 0d 00 00 00       	mov    $0xd,%esi
   136c8:	bf a5 4e 00 00       	mov    $0x4ea5,%edi
   136cd:	e8 91 ce ff ff       	callq  10563 <safe_rshift_func_int16_t_s_u>
   136d2:	98                   	cwtl   
   136d3:	0b 85 fc e7 ff ff    	or     -0x1804(%rbp),%eax
   136d9:	85 c0                	test   %eax,%eax
   136db:	74 11                	je     136ee <func_6+0x150f>
   136dd:	66 83 bd f0 e7 ff ff 	cmpw   $0x0,-0x1810(%rbp)
   136e4:	00 
   136e5:	74 07                	je     136ee <func_6+0x150f>
   136e7:	b8 01 00 00 00       	mov    $0x1,%eax
   136ec:	eb 05                	jmp    136f3 <func_6+0x1514>
   136ee:	b8 00 00 00 00       	mov    $0x0,%eax
   136f3:	3d b0 00 00 00       	cmp    $0xb0,%eax
   136f8:	0f 9e c0             	setle  %al
   136fb:	0f b6 d0             	movzbl %al,%edx
   136fe:	48 8b 05 8b 82 01 00 	mov    0x1828b(%rip),%rax        # 2b990 <g_834>
   13705:	48 8b 00             	mov    (%rax),%rax
   13708:	48 8b 00             	mov    (%rax),%rax
   1370b:	8b 00                	mov    (%rax),%eax
   1370d:	39 c2                	cmp    %eax,%edx
   1370f:	0f 85 8a 09 00 00    	jne    1409f <func_6+0x1ec0>
   13715:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   1371c:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
   13723:	48 c7 85 b8 eb ff ff 	movq   $0x0,-0x1448(%rbp)
   1372a:	00 00 00 00 
   1372e:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   13735:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
   1373c:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   13743:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
   1374a:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   13751:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
   13758:	48 c7 85 d8 eb ff ff 	movq   $0x0,-0x1428(%rbp)
   1375f:	00 00 00 00 
   13763:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   1376a:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
   13771:	48 c7 85 e8 eb ff ff 	movq   $0x0,-0x1418(%rbp)
   13778:	00 00 00 00 
   1377c:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   13783:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
   1378a:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   13791:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
   13798:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   1379f:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
   137a6:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   137ad:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
   137b4:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   137bb:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
   137c2:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   137c9:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
   137d0:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   137d7:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   137de:	48 8d 05 4b b9 01 00 	lea    0x1b94b(%rip),%rax        # 2f130 <g_1323>
   137e5:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
   137ec:	48 c7 85 10 e9 ff ff 	movq   $0x0,-0x16f0(%rbp)
   137f3:	00 00 00 00 
   137f7:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   137fe:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
   13805:	48 8b 05 9c b9 01 00 	mov    0x1b99c(%rip),%rax        # 2f1a8 <g_3767>
   1380c:	48 83 c0 01          	add    $0x1,%rax
   13810:	48 89 05 91 b9 01 00 	mov    %rax,0x1b991(%rip)        # 2f1a8 <g_3767>
   13817:	48 8b 05 8a 82 01 00 	mov    0x1828a(%rip),%rax        # 2baa8 <g_1228>
   1381e:	8b 08                	mov    (%rax),%ecx
   13820:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
   13827:	48 39 85 38 e9 ff ff 	cmp    %rax,-0x16c8(%rbp)
   1382e:	0f 95 c0             	setne  %al
   13831:	0f b6 d0             	movzbl %al,%edx
   13834:	48 8b 05 6d 82 01 00 	mov    0x1826d(%rip),%rax        # 2baa8 <g_1228>
   1383b:	21 ca                	and    %ecx,%edx
   1383d:	89 10                	mov    %edx,(%rax)
   1383f:	c6 05 54 28 01 00 0a 	movb   $0xa,0x12854(%rip)        # 2609a <g_176>
   13846:	e9 73 07 00 00       	jmpq   13fbe <func_6+0x1ddf>
   1384b:	48 8d 05 d6 27 01 00 	lea    0x127d6(%rip),%rax        # 26028 <g_34>
   13852:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
   13859:	48 8d 05 00 49 01 00 	lea    0x14900(%rip),%rax        # 28160 <g_3794>
   13860:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
   13867:	c7 85 74 e8 ff ff 01 	movl   $0x1,-0x178c(%rbp)
   1386e:	00 00 00 
   13871:	c7 85 78 e8 ff ff fb 	movl   $0x313d25fb,-0x1788(%rbp)
   13878:	25 3d 31 
   1387b:	c7 85 7c e8 ff ff 00 	movl   $0x0,-0x1784(%rbp)
   13882:	00 00 00 
   13885:	c7 85 80 e8 ff ff f6 	movl   $0xfffffff6,-0x1780(%rbp)
   1388c:	ff ff ff 
   1388f:	c7 85 44 e8 ff ff 00 	movl   $0x0,-0x17bc(%rbp)
   13896:	00 00 00 
   13899:	eb 1a                	jmp    138b5 <func_6+0x16d6>
   1389b:	8b 85 44 e8 ff ff    	mov    -0x17bc(%rbp),%eax
   138a1:	48 98                	cltq   
   138a3:	c7 84 85 8c ea ff ff 	movl   $0xfc42344,-0x1574(%rbp,%rax,4)
   138aa:	44 23 c4 0f 
   138ae:	83 85 44 e8 ff ff 01 	addl   $0x1,-0x17bc(%rbp)
   138b5:	83 bd 44 e8 ff ff 00 	cmpl   $0x0,-0x17bc(%rbp)
   138bc:	7e dd                	jle    1389b <func_6+0x16bc>
   138be:	66 c7 05 69 3c 01 00 	movw   $0x0,0x13c69(%rip)        # 27530 <g_1246>
   138c5:	00 00 
   138c7:	e9 3c 06 00 00       	jmpq   13f08 <func_6+0x1d29>
   138cc:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   138d3:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
   138da:	48 8b 05 47 82 01 00 	mov    0x18247(%rip),%rax        # 2bb28 <g_1575>
   138e1:	48 8b 00             	mov    (%rax),%rax
   138e4:	48 8b 00             	mov    (%rax),%rax
   138e7:	48 8b 00             	mov    (%rax),%rax
   138ea:	48 8b 95 20 ea ff ff 	mov    -0x15e0(%rbp),%rdx
   138f1:	48 89 10             	mov    %rdx,(%rax)
   138f4:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   138fb:	8b 00                	mov    (%rax),%eax
   138fd:	85 c0                	test   %eax,%eax
   138ff:	74 14                	je     13915 <func_6+0x1736>
   13901:	48 8b 05 88 80 01 00 	mov    0x18088(%rip),%rax        # 2b990 <g_834>
   13908:	48 8b 00             	mov    (%rax),%rax
   1390b:	48 8b 00             	mov    (%rax),%rax
   1390e:	8b 00                	mov    (%rax),%eax
   13910:	e9 ad 12 00 00       	jmpq   14bc2 <func_6+0x29e3>
   13915:	c7 85 84 e8 ff ff cb 	movl   $0xd46ccdcb,-0x177c(%rbp)
   1391c:	cd 6c d4 
   1391f:	48 8d 85 f0 ee ff ff 	lea    -0x1110(%rbp),%rax
   13926:	48 8d 15 f3 61 01 00 	lea    0x161f3(%rip),%rdx        # 29b20 <g_4305+0x10f8>
   1392d:	b9 78 00 00 00       	mov    $0x78,%ecx
   13932:	48 89 c7             	mov    %rax,%rdi
   13935:	48 89 d6             	mov    %rdx,%rsi
   13938:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1393b:	48 8d 05 56 27 01 00 	lea    0x12756(%rip),%rax        # 26098 <g_168>
   13942:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   13949:	48 8d 05 94 3b 01 00 	lea    0x13b94(%rip),%rax        # 274e4 <g_955>
   13950:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   13957:	48 8d 05 3a 27 01 00 	lea    0x1273a(%rip),%rax        # 26098 <g_168>
   1395e:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   13965:	48 8d 05 2c 27 01 00 	lea    0x1272c(%rip),%rax        # 26098 <g_168>
   1396c:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   13973:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   1397a:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
   13981:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   13988:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
   1398f:	48 8d 05 4e 3b 01 00 	lea    0x13b4e(%rip),%rax        # 274e4 <g_955>
   13996:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   1399d:	48 8d 05 40 3b 01 00 	lea    0x13b40(%rip),%rax        # 274e4 <g_955>
   139a4:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   139ab:	48 8d 05 32 3b 01 00 	lea    0x13b32(%rip),%rax        # 274e4 <g_955>
   139b2:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   139b9:	48 8d 05 d8 26 01 00 	lea    0x126d8(%rip),%rax        # 26098 <g_168>
   139c0:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   139c7:	48 8d 05 16 3b 01 00 	lea    0x13b16(%rip),%rax        # 274e4 <g_955>
   139ce:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   139d5:	48 8d 05 bc 26 01 00 	lea    0x126bc(%rip),%rax        # 26098 <g_168>
   139dc:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   139e3:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   139ea:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   139f1:	48 c7 85 d8 ed ff ff 	movq   $0x0,-0x1228(%rbp)
   139f8:	00 00 00 00 
   139fc:	48 8d 05 95 26 01 00 	lea    0x12695(%rip),%rax        # 26098 <g_168>
   13a03:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
   13a0a:	48 8d 05 d3 3a 01 00 	lea    0x13ad3(%rip),%rax        # 274e4 <g_955>
   13a11:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
   13a18:	48 8d 05 79 26 01 00 	lea    0x12679(%rip),%rax        # 26098 <g_168>
   13a1f:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   13a26:	48 c7 85 f8 ed ff ff 	movq   $0x0,-0x1208(%rbp)
   13a2d:	00 00 00 00 
   13a31:	48 c7 85 00 ee ff ff 	movq   $0x0,-0x1200(%rbp)
   13a38:	00 00 00 00 
   13a3c:	48 8d 05 55 26 01 00 	lea    0x12655(%rip),%rax        # 26098 <g_168>
   13a43:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
   13a4a:	48 c7 85 10 ee ff ff 	movq   $0x0,-0x11f0(%rbp)
   13a51:	00 00 00 00 
   13a55:	48 8d 05 3c 26 01 00 	lea    0x1263c(%rip),%rax        # 26098 <g_168>
   13a5c:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
   13a63:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   13a6a:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   13a71:	48 8d 05 6c 3a 01 00 	lea    0x13a6c(%rip),%rax        # 274e4 <g_955>
   13a78:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
   13a7f:	48 c7 85 30 ee ff ff 	movq   $0x0,-0x11d0(%rbp)
   13a86:	00 00 00 00 
   13a8a:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   13a91:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
   13a98:	48 c7 85 40 ee ff ff 	movq   $0x0,-0x11c0(%rbp)
   13a9f:	00 00 00 00 
   13aa3:	48 8d 05 ee 25 01 00 	lea    0x125ee(%rip),%rax        # 26098 <g_168>
   13aaa:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
   13ab1:	48 8d 05 e0 25 01 00 	lea    0x125e0(%rip),%rax        # 26098 <g_168>
   13ab8:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   13abf:	48 8d 05 1e 3a 01 00 	lea    0x13a1e(%rip),%rax        # 274e4 <g_955>
   13ac6:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
   13acd:	48 8d 05 c4 25 01 00 	lea    0x125c4(%rip),%rax        # 26098 <g_168>
   13ad4:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   13adb:	48 8d 05 b6 25 01 00 	lea    0x125b6(%rip),%rax        # 26098 <g_168>
   13ae2:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
   13ae9:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   13af0:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
   13af7:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   13afe:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
   13b05:	48 8d 05 d8 39 01 00 	lea    0x139d8(%rip),%rax        # 274e4 <g_955>
   13b0c:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
   13b13:	48 8d 05 ca 39 01 00 	lea    0x139ca(%rip),%rax        # 274e4 <g_955>
   13b1a:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
   13b21:	48 8d 05 bc 39 01 00 	lea    0x139bc(%rip),%rax        # 274e4 <g_955>
   13b28:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
   13b2f:	48 8d 05 62 25 01 00 	lea    0x12562(%rip),%rax        # 26098 <g_168>
   13b36:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
   13b3d:	48 8d 05 a0 39 01 00 	lea    0x139a0(%rip),%rax        # 274e4 <g_955>
   13b44:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
   13b4b:	48 8d 05 46 25 01 00 	lea    0x12546(%rip),%rax        # 26098 <g_168>
   13b52:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
   13b59:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   13b60:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   13b67:	48 c7 85 b8 ee ff ff 	movq   $0x0,-0x1148(%rbp)
   13b6e:	00 00 00 00 
   13b72:	48 8d 05 1f 25 01 00 	lea    0x1251f(%rip),%rax        # 26098 <g_168>
   13b79:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   13b80:	48 8d 05 5d 39 01 00 	lea    0x1395d(%rip),%rax        # 274e4 <g_955>
   13b87:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   13b8e:	48 8d 05 03 25 01 00 	lea    0x12503(%rip),%rax        # 26098 <g_168>
   13b95:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   13b9c:	48 c7 85 d8 ee ff ff 	movq   $0x0,-0x1128(%rbp)
   13ba3:	00 00 00 00 
   13ba7:	48 c7 85 e0 ee ff ff 	movq   $0x0,-0x1120(%rbp)
   13bae:	00 00 00 00 
   13bb2:	48 8d 05 df 24 01 00 	lea    0x124df(%rip),%rax        # 26098 <g_168>
   13bb9:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   13bc0:	c7 85 88 e8 ff ff 01 	movl   $0x1,-0x1778(%rbp)
   13bc7:	00 00 00 
   13bca:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13bd1:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
   13bd8:	c7 85 48 e8 ff ff 00 	movl   $0x0,-0x17b8(%rbp)
   13bdf:	00 00 00 
   13be2:	eb 4c                	jmp    13c30 <func_6+0x1a51>
   13be4:	c7 85 4c e8 ff ff 00 	movl   $0x0,-0x17b4(%rbp)
   13beb:	00 00 00 
   13bee:	eb 30                	jmp    13c20 <func_6+0x1a41>
   13bf0:	8b 85 4c e8 ff ff    	mov    -0x17b4(%rbp),%eax
   13bf6:	48 63 c8             	movslq %eax,%rcx
   13bf9:	8b 85 48 e8 ff ff    	mov    -0x17b8(%rbp),%eax
   13bff:	48 63 d0             	movslq %eax,%rdx
   13c02:	48 89 d0             	mov    %rdx,%rax
   13c05:	48 01 c0             	add    %rax,%rax
   13c08:	48 01 d0             	add    %rdx,%rax
   13c0b:	48 01 c8             	add    %rcx,%rax
   13c0e:	c7 84 85 00 eb ff ff 	movl   $0xe437834a,-0x1500(%rbp,%rax,4)
   13c15:	4a 83 37 e4 
   13c19:	83 85 4c e8 ff ff 01 	addl   $0x1,-0x17b4(%rbp)
   13c20:	83 bd 4c e8 ff ff 02 	cmpl   $0x2,-0x17b4(%rbp)
   13c27:	7e c7                	jle    13bf0 <func_6+0x1a11>
   13c29:	83 85 48 e8 ff ff 01 	addl   $0x1,-0x17b8(%rbp)
   13c30:	83 bd 48 e8 ff ff 03 	cmpl   $0x3,-0x17b8(%rbp)
   13c37:	7e ab                	jle    13be4 <func_6+0x1a05>
   13c39:	48 8b 05 e8 7e 01 00 	mov    0x17ee8(%rip),%rax        # 2bb28 <g_1575>
   13c40:	48 8b 00             	mov    (%rax),%rax
   13c43:	48 8b 00             	mov    (%rax),%rax
   13c46:	48 8b 18             	mov    (%rax),%rbx
   13c49:	48 8b 95 10 ea ff ff 	mov    -0x15f0(%rbp),%rdx
   13c50:	48 8b 85 10 ea ff ff 	mov    -0x15f0(%rbp),%rax
   13c57:	48 89 d6             	mov    %rdx,%rsi
   13c5a:	48 89 c7             	mov    %rax,%rdi
   13c5d:	e8 58 ad 00 00       	callq  1e9ba <func_96>
   13c62:	48 89 03             	mov    %rax,(%rbx)
   13c65:	0f b7 85 f0 e7 ff ff 	movzwl -0x1810(%rbp),%eax
   13c6c:	0f be d8             	movsbl %al,%ebx
   13c6f:	48 8b 85 10 ea ff ff 	mov    -0x15f0(%rbp),%rax
   13c76:	8b 10                	mov    (%rax),%edx
   13c78:	48 8b 85 20 ea ff ff 	mov    -0x15e0(%rbp),%rax
   13c7f:	89 10                	mov    %edx,(%rax)
   13c81:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
   13c88:	41 89 c6             	mov    %eax,%r14d
   13c8b:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   13c92:	44 8b 20             	mov    (%rax),%r12d
   13c95:	48 8b 85 c8 e8 ff ff 	mov    -0x1738(%rbp),%rax
   13c9c:	48 8b 00             	mov    (%rax),%rax
   13c9f:	48 8b 00             	mov    (%rax),%rax
   13ca2:	8b 00                	mov    (%rax),%eax
   13ca4:	4c 63 e8             	movslq %eax,%r13
   13ca7:	0f b6 85 f8 e7 ff ff 	movzbl -0x1808(%rbp),%eax
   13cae:	be 2f 00 00 00       	mov    $0x2f,%esi
   13cb3:	89 c7                	mov    %eax,%edi
   13cb5:	e8 a0 ce ff ff       	callq  10b5a <safe_add_func_uint8_t_u_u>
   13cba:	48 be 97 df ab da c1 	movabs $0x54eff3c1daabdf97,%rsi
   13cc1:	f3 ef 54 
   13cc4:	bf 9d 00 00 00       	mov    $0x9d,%edi
   13cc9:	e8 60 d3 ff ff       	callq  1102e <safe_add_func_uint64_t_u_u>
   13cce:	b8 01 00 00 00       	mov    $0x1,%eax
   13cd3:	83 f8 01             	cmp    $0x1,%eax
   13cd6:	75 07                	jne    13cdf <func_6+0x1b00>
   13cd8:	b8 06 00 00 00       	mov    $0x6,%eax
   13cdd:	eb 05                	jmp    13ce4 <func_6+0x1b05>
   13cdf:	b8 07 00 00 00       	mov    $0x7,%eax
   13ce4:	4c 31 e8             	xor    %r13,%rax
   13ce7:	48 89 c2             	mov    %rax,%rdx
   13cea:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
   13cf1:	48 39 c2             	cmp    %rax,%rdx
   13cf4:	0f 92 c0             	setb   %al
   13cf7:	0f b6 c0             	movzbl %al,%eax
   13cfa:	41 39 c4             	cmp    %eax,%r12d
   13cfd:	0f 95 c2             	setne  %dl
   13d00:	48 8b 05 a1 7d 01 00 	mov    0x17da1(%rip),%rax        # 2baa8 <g_1228>
   13d07:	0f b6 d2             	movzbl %dl,%edx
   13d0a:	89 10                	mov    %edx,(%rax)
   13d0c:	8b 00                	mov    (%rax),%eax
   13d0e:	44 89 f6             	mov    %r14d,%esi
   13d11:	89 c7                	mov    %eax,%edi
   13d13:	e8 ed c8 ff ff       	callq  10605 <safe_sub_func_int32_t_s_s>
   13d18:	48 8b 85 c8 e8 ff ff 	mov    -0x1738(%rbp),%rax
   13d1f:	48 8b 00             	mov    (%rax),%rax
   13d22:	48 8b 00             	mov    (%rax),%rax
   13d25:	8b 00                	mov    (%rax),%eax
   13d27:	89 c2                	mov    %eax,%edx
   13d29:	48 8b 05 c0 7c 01 00 	mov    0x17cc0(%rip),%rax        # 2b9f0 <g_909>
   13d30:	48 8b 00             	mov    (%rax),%rax
   13d33:	21 d0                	and    %edx,%eax
   13d35:	83 c8 35             	or     $0x35,%eax
   13d38:	0f be d0             	movsbl %al,%edx
   13d3b:	48 8b 85 c8 e8 ff ff 	mov    -0x1738(%rbp),%rax
   13d42:	48 8b 00             	mov    (%rax),%rax
   13d45:	48 8b 00             	mov    (%rax),%rax
   13d48:	8b 08                	mov    (%rax),%ecx
   13d4a:	48 8b 05 97 75 01 00 	mov    0x17597(%rip),%rax        # 2b2e8 <g_189>
   13d51:	88 08                	mov    %cl,(%rax)
   13d53:	0f b6 00             	movzbl (%rax),%eax
   13d56:	0f be c0             	movsbl %al,%eax
   13d59:	89 d6                	mov    %edx,%esi
   13d5b:	89 c7                	mov    %eax,%edi
   13d5d:	e8 90 c4 ff ff       	callq  101f2 <safe_sub_func_int8_t_s_s>
   13d62:	0f be c0             	movsbl %al,%eax
   13d65:	89 de                	mov    %ebx,%esi
   13d67:	89 c7                	mov    %eax,%edi
   13d69:	e8 66 c4 ff ff       	callq  101d4 <safe_add_func_int8_t_s_s>
   13d6e:	83 c8 e5             	or     $0xffffffe5,%eax
   13d71:	0f be c0             	movsbl %al,%eax
   13d74:	be a2 ff ff ff       	mov    $0xffffffa2,%esi
   13d79:	89 c7                	mov    %eax,%edi
   13d7b:	e8 92 c4 ff ff       	callq  10212 <safe_mul_func_int8_t_s_s>
   13d80:	0f be d0             	movsbl %al,%edx
   13d83:	0f b7 85 f0 e7 ff ff 	movzwl -0x1810(%rbp),%eax
   13d8a:	39 c2                	cmp    %eax,%edx
   13d8c:	0f 9c c2             	setl   %dl
   13d8f:	48 8b 05 aa 77 01 00 	mov    0x177aa(%rip),%rax        # 2b540 <g_454>
   13d96:	48 8b 00             	mov    (%rax),%rax
   13d99:	48 8b 00             	mov    (%rax),%rax
   13d9c:	0f b6 d2             	movzbl %dl,%edx
   13d9f:	89 10                	mov    %edx,(%rax)
   13da1:	48 8b 05 70 75 01 00 	mov    0x17570(%rip),%rax        # 2b318 <g_264>
   13da8:	48 8b 95 18 ea ff ff 	mov    -0x15e8(%rbp),%rdx
   13daf:	48 89 10             	mov    %rdx,(%rax)
   13db2:	48 8b 10             	mov    (%rax),%rdx
   13db5:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   13dbc:	48 39 c2             	cmp    %rax,%rdx
   13dbf:	0f 85 c5 00 00 00    	jne    13e8a <func_6+0x1cab>
