


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    9812:	46 5b ee 
    9815:	c7 85 84 f0 ff ff 07 	movl   $0x7,-0xf7c(%rbp)
    981c:	00 00 00 
    981f:	c7 85 88 f0 ff ff 07 	movl   $0x7,-0xf78(%rbp)
    9826:	00 00 00 
    9829:	c7 85 8c f0 ff ff 32 	movl   $0xee5b4632,-0xf74(%rbp)
    9830:	46 5b ee 
    9833:	c7 85 90 f0 ff ff 07 	movl   $0x7,-0xf70(%rbp)
    983a:	00 00 00 
    983d:	c7 85 94 f0 ff ff 07 	movl   $0x7,-0xf6c(%rbp)
    9844:	00 00 00 
    9847:	c7 85 98 f0 ff ff 32 	movl   $0xee5b4632,-0xf68(%rbp)
    984e:	46 5b ee 
    9851:	c7 85 9c f0 ff ff 07 	movl   $0x7,-0xf64(%rbp)
    9858:	00 00 00 
    985b:	c7 85 a0 f0 ff ff 07 	movl   $0x7,-0xf60(%rbp)
    9862:	00 00 00 
    9865:	c7 85 68 ed ff ff ff 	movl   $0xffffffff,-0x1298(%rbp)
    986c:	ff ff ff 
    986f:	48 8d 05 70 69 01 00 	lea    0x16970(%rip),%rax        # 201e6 <g_1525+0x6>
    9876:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    987d:	c7 85 6c ed ff ff 00 	movl   $0x0,-0x1294(%rbp)
    9884:	00 00 00 
    9887:	eb 1e                	jmp    98a7 <func_1+0x10f2>
    9889:	8b 85 6c ed ff ff    	mov    -0x1294(%rbp),%eax
    988f:	48 98                	cltq   
    9891:	48 8d 15 c0 af 01 00 	lea    0x1afc0(%rip),%rdx        # 24858 <g_730>
    9898:	48 89 94 c5 f0 ef ff 	mov    %rdx,-0x1010(%rbp,%rax,8)
    989f:	ff 
    98a0:	83 85 6c ed ff ff 01 	addl   $0x1,-0x1294(%rbp)
    98a7:	83 bd 6c ed ff ff 02 	cmpl   $0x2,-0x1294(%rbp)
    98ae:	7e d9                	jle    9889 <func_1+0x10d4>
    98b0:	48 8b 05 f9 a0 01 00 	mov    0x1a0f9(%rip),%rax        # 239b0 <g_105>
    98b7:	48 8b 95 08 ee ff ff 	mov    -0x11f8(%rbp),%rdx
    98be:	48 89 10             	mov    %rdx,(%rax)
    98c1:	48 8b 00             	mov    (%rax),%rax
    98c4:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    98cb:	c7 05 7b 57 01 00 00 	movl   $0x0,0x1577b(%rip)        # 1f050 <g_41>
    98d2:	00 00 00 
    98d5:	e9 b4 0c 00 00       	jmpq   a58e <func_1+0x1dd9>
    98da:	66 c7 85 28 ed ff ff 	movw   $0x0,-0x12d8(%rbp)
    98e1:	00 00 
    98e3:	48 8d 05 28 69 01 00 	lea    0x16928(%rip),%rax        # 20212 <g_1526+0x12>
    98ea:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    98f1:	48 8d 05 28 65 01 00 	lea    0x16528(%rip),%rax        # 1fe20 <g_1263>
    98f8:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    98ff:	48 8d 05 02 65 01 00 	lea    0x16502(%rip),%rax        # 1fe08 <g_1189>
    9906:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    990d:	48 8d 05 94 a0 01 00 	lea    0x1a094(%rip),%rax        # 239a8 <g_106>
    9914:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    991b:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9922:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    9929:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9930:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    9937:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    993e:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    9945:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    994c:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    9953:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    995a:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    9961:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9968:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    996f:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9976:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    997d:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9984:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    998b:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9992:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    9999:	48 8d 05 08 a0 01 00 	lea    0x1a008(%rip),%rax        # 239a8 <g_106>
    99a0:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    99a7:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
    99ae:	00 00 00 00 
    99b2:	48 8d 05 ef 9f 01 00 	lea    0x19fef(%rip),%rax        # 239a8 <g_106>
    99b9:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    99c0:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
    99c7:	00 00 00 00 
    99cb:	48 8d 05 d6 9f 01 00 	lea    0x19fd6(%rip),%rax        # 239a8 <g_106>
    99d2:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    99d9:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    99e0:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    99e7:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    99ee:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    99f5:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    99fc:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    9a03:	48 8d 05 9e 9f 01 00 	lea    0x19f9e(%rip),%rax        # 239a8 <g_106>
    9a0a:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    9a11:	48 8d 05 90 9f 01 00 	lea    0x19f90(%rip),%rax        # 239a8 <g_106>
    9a18:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    9a1f:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9a26:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    9a2d:	48 8d 05 74 9f 01 00 	lea    0x19f74(%rip),%rax        # 239a8 <g_106>
    9a34:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    9a3b:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9a42:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    9a49:	48 8d 05 58 9f 01 00 	lea    0x19f58(%rip),%rax        # 239a8 <g_106>
    9a50:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    9a57:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9a5e:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    9a65:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9a6c:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    9a73:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    9a7a:	00 00 00 00 
    9a7e:	48 8d 05 23 9f 01 00 	lea    0x19f23(%rip),%rax        # 239a8 <g_106>
    9a85:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    9a8c:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9a93:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    9a9a:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9aa1:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    9aa8:	48 8d 05 f9 9e 01 00 	lea    0x19ef9(%rip),%rax        # 239a8 <g_106>
    9aaf:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    9ab6:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9abd:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    9ac4:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9acb:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    9ad2:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9ad9:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    9ae0:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9ae7:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    9aee:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9af5:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    9afc:	48 8d 05 a5 9e 01 00 	lea    0x19ea5(%rip),%rax        # 239a8 <g_106>
    9b03:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    9b0a:	48 8d 05 97 9e 01 00 	lea    0x19e97(%rip),%rax        # 239a8 <g_106>
    9b11:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    9b18:	48 8d 05 89 9e 01 00 	lea    0x19e89(%rip),%rax        # 239a8 <g_106>
    9b1f:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    9b26:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    9b2d:	00 00 00 00 
    9b31:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9b38:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    9b3f:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9b46:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    9b4d:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9b54:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    9b5b:	48 8d 05 46 9e 01 00 	lea    0x19e46(%rip),%rax        # 239a8 <g_106>
    9b62:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    9b69:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    9b70:	00 00 00 00 
    9b74:	48 8d 05 2d 9e 01 00 	lea    0x19e2d(%rip),%rax        # 239a8 <g_106>
    9b7b:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    9b82:	48 8d 05 1f 9e 01 00 	lea    0x19e1f(%rip),%rax        # 239a8 <g_106>
    9b89:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    9b90:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9b97:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    9b9e:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    9ba5:	00 00 00 00 
    9ba9:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9bb0:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    9bb7:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9bbe:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    9bc5:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9bcc:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    9bd3:	48 8d 05 ce 9d 01 00 	lea    0x19dce(%rip),%rax        # 239a8 <g_106>
    9bda:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    9be1:	48 8d 05 c0 9d 01 00 	lea    0x19dc0(%rip),%rax        # 239a8 <g_106>
    9be8:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    9bef:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9bf6:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    9bfd:	48 8d 05 a4 9d 01 00 	lea    0x19da4(%rip),%rax        # 239a8 <g_106>
    9c04:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    9c0b:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9c12:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    9c19:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9c20:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    9c27:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9c2e:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    9c35:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    9c3c:	00 00 00 00 
    9c40:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9c47:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    9c4e:	48 8d 05 53 9d 01 00 	lea    0x19d53(%rip),%rax        # 239a8 <g_106>
    9c55:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    9c5c:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    9c63:	00 00 00 00 
    9c67:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9c6e:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    9c75:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9c7c:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    9c83:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    9c8a:	00 00 00 00 
    9c8e:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9c95:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    9c9c:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9ca3:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    9caa:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9cb1:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    9cb8:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    9cbf:	00 00 00 00 
    9cc3:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9cca:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    9cd1:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9cd8:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    9cdf:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9ce6:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    9ced:	48 8d 05 b4 9c 01 00 	lea    0x19cb4(%rip),%rax        # 239a8 <g_106>
    9cf4:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    9cfb:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    9d02:	00 00 00 00 
    9d06:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9d0d:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    9d14:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    9d1b:	00 00 00 00 
    9d1f:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9d26:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    9d2d:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9d34:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    9d3b:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9d42:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    9d49:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9d50:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    9d57:	48 8d 05 4a 9c 01 00 	lea    0x19c4a(%rip),%rax        # 239a8 <g_106>
    9d5e:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    9d65:	48 8d 05 3c 9c 01 00 	lea    0x19c3c(%rip),%rax        # 239a8 <g_106>
    9d6c:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    9d73:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    9d7a:	00 00 00 00 
    9d7e:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9d85:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    9d8c:	48 8d 05 15 9c 01 00 	lea    0x19c15(%rip),%rax        # 239a8 <g_106>
    9d93:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    9d9a:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    9da1:	00 00 00 00 
    9da5:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    9dac:	00 00 00 00 
    9db0:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9db7:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    9dbe:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    9dc5:	00 00 00 00 
    9dc9:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9dd0:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    9dd7:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9dde:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    9de5:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9dec:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    9df3:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9dfa:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    9e01:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9e08:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    9e0f:	48 8d 05 92 9b 01 00 	lea    0x19b92(%rip),%rax        # 239a8 <g_106>
    9e16:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    9e1d:	48 8d 05 84 9b 01 00 	lea    0x19b84(%rip),%rax        # 239a8 <g_106>
    9e24:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    9e2b:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9e32:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    9e39:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9e40:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    9e47:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    9e4e:	00 00 00 00 
    9e52:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9e59:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    9e60:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9e67:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    9e6e:	48 8d 05 33 9b 01 00 	lea    0x19b33(%rip),%rax        # 239a8 <g_106>
    9e75:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    9e7c:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9e83:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    9e8a:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    9e91:	00 00 00 00 
    9e95:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9e9c:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    9ea3:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9eaa:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    9eb1:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9eb8:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    9ebf:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9ec6:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    9ecd:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9ed4:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    9edb:	48 8d 05 c6 9a 01 00 	lea    0x19ac6(%rip),%rax        # 239a8 <g_106>
    9ee2:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    9ee9:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    9ef0:	00 00 00 00 
    9ef4:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9efb:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    9f02:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9f09:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    9f10:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9f17:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    9f1e:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9f25:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    9f2c:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    9f33:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    9f3a:	48 8d 05 67 9a 01 00 	lea    0x19a67(%rip),%rax        # 239a8 <g_106>
    9f41:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    9f48:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    9f4f:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    9f56:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    9f5d:	00 00 00 00 
    9f61:	48 8d 85 e0 ef ff ff 	lea    -0x1020(%rbp),%rax
    9f68:	48 83 c0 08          	add    $0x8,%rax
    9f6c:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
    9f73:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    9f7a:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    9f81:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    9f88:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    9f8f:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    9f96:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    9f9d:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    9fa4:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    9fab:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    9fb2:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    9fb9:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    9fc0:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    9fc7:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
    9fce:	00 00 00 00 
    9fd2:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    9fd9:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    9fe0:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    9fe7:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    9fee:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    9ff5:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    9ffc:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    a003:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    a00a:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    a011:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    a018:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
    a01f:	00 00 00 00 
    a023:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    a02a:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    a031:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
    a038:	00 00 00 00 
    a03c:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    a043:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    a04a:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    a051:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    a058:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    a05f:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    a066:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    a06d:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    a074:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    a07b:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    a082:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    a089:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    a090:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    a097:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    a09e:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    a0a5:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    a0ac:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    a0b3:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    a0ba:	c7 85 a0 ed ff ff 00 	movl   $0x0,-0x1260(%rbp)
    a0c1:	00 00 00 
    a0c4:	eb 4d                	jmp    a113 <func_1+0x195e>
    a0c6:	c7 85 90 ed ff ff 00 	movl   $0x0,-0x1270(%rbp)
    a0cd:	00 00 00 
    a0d0:	eb 31                	jmp    a103 <func_1+0x194e>
    a0d2:	8b 85 90 ed ff ff    	mov    -0x1270(%rbp),%eax
    a0d8:	48 63 d0             	movslq %eax,%rdx
    a0db:	8b 85 a0 ed ff ff    	mov    -0x1260(%rbp),%eax
    a0e1:	48 98                	cltq   
