


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    7047:	48 8d 15 f2 cb 00 00 	lea    0xcbf2(%rip),%rdx        # 13c40 <g_1482+0x410>
    704e:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    7053:	48 89 c7             	mov    %rax,%rdi
    7056:	48 89 d6             	mov    %rdx,%rsi
    7059:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    705c:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    7063:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    7067:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    706e:	c7 85 70 f2 ff ff 8d 	movl   $0x35290a8d,-0xd90(%rbp)
    7075:	0a 29 35 
    7078:	c7 85 2c f2 ff ff fb 	movl   $0xfffffffb,-0xdd4(%rbp)
    707f:	ff ff ff 
    7082:	c7 85 30 f2 ff ff 06 	movl   $0x6,-0xdd0(%rbp)
    7089:	00 00 00 
    708c:	c7 85 34 f2 ff ff 28 	movl   $0x7c253828,-0xdcc(%rbp)
    7093:	38 25 7c 
    7096:	c7 85 74 f2 ff ff 0f 	movl   $0x70d5370f,-0xd8c(%rbp)
    709d:	37 d5 70 
    70a0:	c7 85 38 f2 ff ff fe 	movl   $0xfffffffe,-0xdc8(%rbp)
    70a7:	ff ff ff 
    70aa:	c7 85 3c f2 ff ff 44 	movl   $0x8d2e1044,-0xdc4(%rbp)
    70b1:	10 2e 8d 
    70b4:	c7 85 40 f2 ff ff 01 	movl   $0x1,-0xdc0(%rbp)
    70bb:	00 00 00 
    70be:	c7 85 44 f2 ff ff 22 	movl   $0xad428e22,-0xdbc(%rbp)
    70c5:	8e 42 ad 
    70c8:	c7 85 48 f2 ff ff 05 	movl   $0x5,-0xdb8(%rbp)
    70cf:	00 00 00 
    70d2:	c7 85 4c f2 ff ff 01 	movl   $0x1,-0xdb4(%rbp)
    70d9:	00 00 00 
    70dc:	c7 85 78 f2 ff ff 03 	movl   $0x3,-0xd88(%rbp)
    70e3:	00 00 00 
    70e6:	c6 85 29 f2 ff ff f8 	movb   $0xf8,-0xdd7(%rbp)
    70ed:	c7 85 7c f2 ff ff a7 	movl   $0x36ea67a7,-0xd84(%rbp)
    70f4:	67 ea 36 
    70f7:	c7 85 80 f2 ff ff 00 	movl   $0x0,-0xd80(%rbp)
    70fe:	00 00 00 
    7101:	c7 85 84 f2 ff ff 04 	movl   $0x99325e04,-0xd7c(%rbp)
    7108:	5e 32 99 
    710b:	c7 85 50 f2 ff ff 01 	movl   $0x1,-0xdb0(%rbp)
    7112:	00 00 00 
    7115:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    711c:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    7123:	48 8d 05 d6 dc 00 00 	lea    0xdcd6(%rip),%rax        # 14e00 <g_875>
    712a:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    7131:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    7138:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    713f:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    7146:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    714d:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    7154:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    715b:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    7162:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    7169:	48 8d 05 90 dc 00 00 	lea    0xdc90(%rip),%rax        # 14e00 <g_875>
    7170:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    7177:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    717e:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    7185:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    718c:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    7193:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    719a:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    71a1:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    71a8:	48 83 c0 30          	add    $0x30,%rax
    71ac:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    71b3:	48 c7 85 68 f3 ff ff 	movq   $0xfffffffffffffff9,-0xc98(%rbp)
    71ba:	f9 ff ff ff 
    71be:	48 8d 05 e7 bf 00 00 	lea    0xbfe7(%rip),%rax        # 131ac <g_456+0x4>
    71c5:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    71cc:	48 8d 05 c5 db 00 00 	lea    0xdbc5(%rip),%rax        # 14d98 <g_838+0x78>
    71d3:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    71da:	c7 85 68 f2 ff ff 00 	movl   $0x0,-0xd98(%rbp)
    71e1:	00 00 00 
    71e4:	eb 1b                	jmp    7201 <func_50+0x269>
    71e6:	8b 85 68 f2 ff ff    	mov    -0xd98(%rbp),%eax
    71ec:	48 98                	cltq   
    71ee:	48 c7 84 c5 20 f5 ff 	movq   $0x0,-0xae0(%rbp,%rax,8)
    71f5:	ff 00 00 00 00 
    71fa:	83 85 68 f2 ff ff 01 	addl   $0x1,-0xd98(%rbp)
    7201:	83 bd 68 f2 ff ff 01 	cmpl   $0x1,-0xd98(%rbp)
    7208:	7e dc                	jle    71e6 <func_50+0x24e>
    720a:	c7 85 68 f2 ff ff 00 	movl   $0x0,-0xd98(%rbp)
    7211:	00 00 00 
    7214:	eb 4d                	jmp    7263 <func_50+0x2cb>
    7216:	c7 85 88 f2 ff ff 00 	movl   $0x0,-0xd78(%rbp)
    721d:	00 00 00 
    7220:	eb 31                	jmp    7253 <func_50+0x2bb>
    7222:	8b 85 88 f2 ff ff    	mov    -0xd78(%rbp),%eax
    7228:	48 63 c8             	movslq %eax,%rcx
    722b:	8b 85 68 f2 ff ff    	mov    -0xd98(%rbp),%eax
    7231:	48 63 d0             	movslq %eax,%rdx
    7234:	48 89 d0             	mov    %rdx,%rax
    7237:	48 01 c0             	add    %rax,%rax
    723a:	48 01 d0             	add    %rdx,%rax
    723d:	48 01 c8             	add    %rcx,%rax
    7240:	48 c7 84 c5 60 f5 ff 	movq   $0x0,-0xaa0(%rbp,%rax,8)
    7247:	ff 00 00 00 00 
    724c:	83 85 88 f2 ff ff 01 	addl   $0x1,-0xd78(%rbp)
    7253:	83 bd 88 f2 ff ff 02 	cmpl   $0x2,-0xd78(%rbp)
    725a:	7e c6                	jle    7222 <func_50+0x28a>
    725c:	83 85 68 f2 ff ff 01 	addl   $0x1,-0xd98(%rbp)
    7263:	83 bd 68 f2 ff ff 01 	cmpl   $0x1,-0xd98(%rbp)
    726a:	7e aa                	jle    7216 <func_50+0x27e>
    726c:	48 83 bd 80 f3 ff ff 	cmpq   $0x0,-0xc80(%rbp)
    7273:	00 
    7274:	0f 85 f4 00 00 00    	jne    736e <func_50+0x3d6>
    727a:	0f b6 05 d1 be 00 00 	movzbl 0xbed1(%rip),%eax        # 13152 <g_296+0xa>
    7281:	48 0f be d8          	movsbq %al,%rbx
    7285:	48 83 bd 88 f3 ff ff 	cmpq   $0x0,-0xc78(%rbp)
    728c:	00 
    728d:	0f 85 95 00 00 00    	jne    7328 <func_50+0x390>
    7293:	0f b6 05 d7 be 00 00 	movzbl 0xbed7(%rip),%eax        # 13171 <g_384>
    729a:	44 0f b6 e0          	movzbl %al,%r12d
    729e:	8b 85 18 f2 ff ff    	mov    -0xde8(%rbp),%eax
    72a4:	0f b7 c0             	movzwl %ax,%eax
    72a7:	be 02 00 00 00       	mov    $0x2,%esi
    72ac:	89 c7                	mov    %eax,%edi
    72ae:	e8 0b eb ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    72b3:	bf 00 00 00 00       	mov    $0x0,%edi
    72b8:	e8 59 e5 ff ff       	callq  5816 <safe_unary_minus_func_int64_t_s>
    72bd:	8b 85 18 f2 ff ff    	mov    -0xde8(%rbp),%eax
    72c3:	0f b6 c0             	movzbl %al,%eax
    72c6:	be 43 00 00 00       	mov    $0x43,%esi
    72cb:	89 c7                	mov    %eax,%edi
    72cd:	e8 c1 e8 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    72d2:	0f b6 d0             	movzbl %al,%edx
    72d5:	8b 05 0d c2 00 00    	mov    0xc20d(%rip),%eax        # 134e8 <g_508+0x28>
    72db:	31 d0                	xor    %edx,%eax
    72dd:	f7 d0                	not    %eax
    72df:	39 85 18 f2 ff ff    	cmp    %eax,-0xde8(%rbp)
    72e5:	0f 9c c0             	setl   %al
    72e8:	0f b6 c0             	movzbl %al,%eax
    72eb:	4c 89 e6             	mov    %r12,%rsi
    72ee:	48 89 c7             	mov    %rax,%rdi
    72f1:	e8 be e6 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    72f6:	be 07 00 00 00       	mov    $0x7,%esi
    72fb:	89 c7                	mov    %eax,%edi
    72fd:	e8 b4 e2 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    7302:	89 c2                	mov    %eax,%edx
    7304:	48 8d 05 05 da 00 00 	lea    0xda05(%rip),%rax        # 14d10 <g_620>
    730b:	48 8b 00             	mov    (%rax),%rax
    730e:	0f b7 08             	movzwl (%rax),%ecx
    7311:	21 ca                	and    %ecx,%edx
    7313:	66 89 10             	mov    %dx,(%rax)
    7316:	0f b7 00             	movzwl (%rax),%eax
    7319:	0f b7 c0             	movzwl %ax,%eax
    731c:	89 c7                	mov    %eax,%edi
    731e:	e8 c6 e9 ff ff       	callq  5ce9 <safe_unary_minus_func_uint16_t_u>
    7323:	66 85 c0             	test   %ax,%ax
    7326:	74 07                	je     732f <func_50+0x397>
    7328:	b8 01 00 00 00       	mov    $0x1,%eax
    732d:	eb 05                	jmp    7334 <func_50+0x39c>
    732f:	b8 00 00 00 00       	mov    $0x0,%eax
    7334:	48 98                	cltq   
    7336:	48 39 85 80 f3 ff ff 	cmp    %rax,-0xc80(%rbp)
    733d:	0f 94 c0             	sete   %al
    7340:	0f b6 c0             	movzbl %al,%eax
    7343:	48 89 de             	mov    %rbx,%rsi
    7346:	48 89 c7             	mov    %rax,%rdi
    7349:	e8 f3 e4 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    734e:	b8 00 00 00 00       	mov    $0x0,%eax
    7353:	f7 d0                	not    %eax
    7355:	48 98                	cltq   
    7357:	48 be d5 4d 66 80 e6 	movabs $0x5b9975e680664dd5,%rsi
    735e:	75 99 5b 
    7361:	48 89 c7             	mov    %rax,%rdi
    7364:	e8 e2 ec ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    7369:	48 85 c0             	test   %rax,%rax
    736c:	74 07                	je     7375 <func_50+0x3dd>
    736e:	b8 01 00 00 00       	mov    $0x1,%eax
    7373:	eb 05                	jmp    737a <func_50+0x3e2>
    7375:	b8 00 00 00 00       	mov    $0x0,%eax
    737a:	88 05 f2 bc 00 00    	mov    %al,0xbcf2(%rip)        # 13072 <g_290+0x12>
    7380:	0f b6 05 eb bc 00 00 	movzbl 0xbceb(%rip),%eax        # 13072 <g_290+0x12>
    7387:	84 c0                	test   %al,%al
    7389:	0f 94 c0             	sete   %al
    738c:	0f b6 c0             	movzbl %al,%eax
    738f:	39 85 18 f2 ff ff    	cmp    %eax,-0xde8(%rbp)
    7395:	0f 8e 83 03 00 00    	jle    771e <func_50+0x786>
    739b:	66 c7 85 64 f2 ff ff 	movw   $0xfffa,-0xd9c(%rbp)
    73a2:	fa ff 
    73a4:	48 8d 05 55 da 00 00 	lea    0xda55(%rip),%rax        # 14e00 <g_875>
    73ab:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    73b2:	48 8d 05 bf d7 00 00 	lea    0xd7bf(%rip),%rax        # 14b78 <g_162>
    73b9:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    73c0:	c7 85 04 f3 ff ff 04 	movl   $0xb6d49104,-0xcfc(%rbp)
    73c7:	91 d4 b6 
    73ca:	c7 85 08 f3 ff ff fe 	movl   $0xfffffffe,-0xcf8(%rbp)
    73d1:	ff ff ff 
    73d4:	48 8d 05 65 bc 00 00 	lea    0xbc65(%rip),%rax        # 13040 <g_115>
    73db:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    73e2:	48 8d 05 57 c1 00 00 	lea    0xc157(%rip),%rax        # 13540 <g_917>
    73e9:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    73f0:	48 8d 05 49 c1 00 00 	lea    0xc149(%rip),%rax        # 13540 <g_917>
    73f7:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    73fe:	48 8d 05 3b c1 00 00 	lea    0xc13b(%rip),%rax        # 13540 <g_917>
    7405:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    740c:	48 8d 05 2d c1 00 00 	lea    0xc12d(%rip),%rax        # 13540 <g_917>
    7413:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    741a:	48 8d 05 1f c1 00 00 	lea    0xc11f(%rip),%rax        # 13540 <g_917>
    7421:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    7428:	48 8d 05 11 c1 00 00 	lea    0xc111(%rip),%rax        # 13540 <g_917>
    742f:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    7436:	48 8d 05 03 c1 00 00 	lea    0xc103(%rip),%rax        # 13540 <g_917>
    743d:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    7444:	48 8d 05 f5 c0 00 00 	lea    0xc0f5(%rip),%rax        # 13540 <g_917>
    744b:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    7452:	48 8d 05 e7 c0 00 00 	lea    0xc0e7(%rip),%rax        # 13540 <g_917>
    7459:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    7460:	48 8d 05 d9 c0 00 00 	lea    0xc0d9(%rip),%rax        # 13540 <g_917>
    7467:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    746e:	48 8d 05 cb c0 00 00 	lea    0xc0cb(%rip),%rax        # 13540 <g_917>
    7475:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    747c:	48 8d 85 58 f3 ff ff 	lea    -0xca8(%rbp),%rax
    7483:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    748a:	c7 85 8c f2 ff ff 00 	movl   $0x0,-0xd74(%rbp)
    7491:	00 00 00 
    7494:	eb 1e                	jmp    74b4 <func_50+0x51c>
    7496:	8b 85 8c f2 ff ff    	mov    -0xd74(%rbp),%eax
    749c:	48 98                	cltq   
    749e:	48 8d 15 6b d8 00 00 	lea    0xd86b(%rip),%rdx        # 14d10 <g_620>
    74a5:	48 89 94 c5 10 f6 ff 	mov    %rdx,-0x9f0(%rbp,%rax,8)
    74ac:	ff 
    74ad:	83 85 8c f2 ff ff 01 	addl   $0x1,-0xd74(%rbp)
    74b4:	83 bd 8c f2 ff ff 01 	cmpl   $0x1,-0xd74(%rbp)
    74bb:	7e d9                	jle    7496 <func_50+0x4fe>
    74bd:	c7 85 8c f2 ff ff 00 	movl   $0x0,-0xd74(%rbp)
    74c4:	00 00 00 
    74c7:	eb 1b                	jmp    74e4 <func_50+0x54c>
    74c9:	8b 85 8c f2 ff ff    	mov    -0xd74(%rbp),%eax
    74cf:	48 98                	cltq   
    74d1:	48 c7 84 c5 60 f6 ff 	movq   $0x0,-0x9a0(%rbp,%rax,8)
    74d8:	ff 00 00 00 00 
    74dd:	83 85 8c f2 ff ff 01 	addl   $0x1,-0xd74(%rbp)
    74e4:	83 bd 8c f2 ff ff 06 	cmpl   $0x6,-0xd74(%rbp)
    74eb:	7e dc                	jle    74c9 <func_50+0x531>
    74ed:	c7 85 8c f2 ff ff 00 	movl   $0x0,-0xd74(%rbp)
    74f4:	00 00 00 
    74f7:	e9 80 00 00 00       	jmpq   757c <func_50+0x5e4>
    74fc:	c7 85 90 f2 ff ff 00 	movl   $0x0,-0xd70(%rbp)
    7503:	00 00 00 
    7506:	eb 64                	jmp    756c <func_50+0x5d4>
    7508:	c7 85 94 f2 ff ff 00 	movl   $0x0,-0xd6c(%rbp)
    750f:	00 00 00 
    7512:	eb 48                	jmp    755c <func_50+0x5c4>
    7514:	8b 85 94 f2 ff ff    	mov    -0xd6c(%rbp),%eax
    751a:	48 63 f0             	movslq %eax,%rsi
    751d:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
    7523:	48 63 c8             	movslq %eax,%rcx
    7526:	8b 85 8c f2 ff ff    	mov    -0xd74(%rbp),%eax
    752c:	48 63 d0             	movslq %eax,%rdx
    752f:	48 89 d0             	mov    %rdx,%rax
    7532:	48 c1 e0 02          	shl    $0x2,%rax
    7536:	48 01 d0             	add    %rdx,%rax
    7539:	48 01 c0             	add    %rax,%rax
    753c:	48 01 f0             	add    %rsi,%rax
    753f:	48 01 c8             	add    %rcx,%rax
    7542:	48 8d 95 20 f5 ff ff 	lea    -0xae0(%rbp),%rdx
    7549:	48 83 c2 08          	add    $0x8,%rdx
    754d:	48 89 94 c5 40 f9 ff 	mov    %rdx,-0x6c0(%rbp,%rax,8)
    7554:	ff 
    7555:	83 85 94 f2 ff ff 01 	addl   $0x1,-0xd6c(%rbp)
    755c:	83 bd 94 f2 ff ff 00 	cmpl   $0x0,-0xd6c(%rbp)
    7563:	7e af                	jle    7514 <func_50+0x57c>
    7565:	83 85 90 f2 ff ff 01 	addl   $0x1,-0xd70(%rbp)
    756c:	83 bd 90 f2 ff ff 09 	cmpl   $0x9,-0xd70(%rbp)
    7573:	7e 93                	jle    7508 <func_50+0x570>
    7575:	83 85 8c f2 ff ff 01 	addl   $0x1,-0xd74(%rbp)
    757c:	83 bd 8c f2 ff ff 00 	cmpl   $0x0,-0xd74(%rbp)
    7583:	0f 8e 73 ff ff ff    	jle    74fc <func_50+0x564>
    7589:	48 8b 05 78 d6 00 00 	mov    0xd678(%rip),%rax        # 14c08 <g_355>
    7590:	48 8b 00             	mov    (%rax),%rax
    7593:	0f b7 10             	movzwl (%rax),%edx
    7596:	48 8b 85 98 f3 ff ff 	mov    -0xc68(%rbp),%rax
    759d:	66 89 10             	mov    %dx,(%rax)
    75a0:	48 8b 85 98 f3 ff ff 	mov    -0xc68(%rbp),%rax
    75a7:	0f b7 00             	movzwl (%rax),%eax
    75aa:	98                   	cwtl   
    75ab:	89 c6                	mov    %eax,%esi
    75ad:	bf 01 44 00 00       	mov    $0x4401,%edi
    75b2:	e8 1c de ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    75b7:	0f be c0             	movsbl %al,%eax
    75ba:	be 04 00 00 00       	mov    $0x4,%esi
    75bf:	89 c7                	mov    %eax,%edi
    75c1:	e8 6f dd ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    75c6:	48 8b 15 33 d8 00 00 	mov    0xd833(%rip),%rdx        # 14e00 <g_875>
    75cd:	48 8b 85 58 f4 ff ff 	mov    -0xba8(%rbp),%rax
    75d4:	48 89 10             	mov    %rdx,(%rax)
    75d7:	48 8b 85 58 f4 ff ff 	mov    -0xba8(%rbp),%rax
    75de:	48 8b 00             	mov    (%rax),%rax
    75e1:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    75e8:	48 8b 85 48 f3 ff ff 	mov    -0xcb8(%rbp),%rax
    75ef:	48 8d 15 02 d8 00 00 	lea    0xd802(%rip),%rdx        # 14df8 <g_876>
    75f6:	48 39 d0             	cmp    %rdx,%rax
    75f9:	48 8b 05 e8 d7 00 00 	mov    0xd7e8(%rip),%rax        # 14de8 <g_850>
    7600:	48 8b 00             	mov    (%rax),%rax
    7603:	c7 00 8b 71 0a 25    	movl   $0x250a718b,(%rax)
    7609:	48 8d 85 1c f2 ff ff 	lea    -0xde4(%rbp),%rax
    7610:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    7617:	48 8b 95 20 f7 ff ff 	mov    -0x8e0(%rbp),%rdx
    761e:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    7625:	48 8d 0d 14 bf 00 00 	lea    0xbf14(%rip),%rcx        # 13540 <g_917>
    762c:	48 89 08             	mov    %rcx,(%rax)
    762f:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    7636:	48 8b 00             	mov    (%rax),%rax
    7639:	48 39 c2             	cmp    %rax,%rdx
    763c:	0f 95 c0             	setne  %al
    763f:	0f b6 d0             	movzbl %al,%edx
    7642:	8b 85 08 f3 ff ff    	mov    -0xcf8(%rbp),%eax
    7648:	0f b7 c0             	movzwl %ax,%eax
    764b:	89 d6                	mov    %edx,%esi
    764d:	89 c7                	mov    %eax,%edi
    764f:	e8 cb e6 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    7654:	66 83 f8 01          	cmp    $0x1,%ax
    7658:	0f 97 c0             	seta   %al
    765b:	0f b6 c0             	movzbl %al,%eax
    765e:	48 8d 95 64 f2 ff ff 	lea    -0xd9c(%rbp),%rdx
    7665:	48 89 95 a0 f3 ff ff 	mov    %rdx,-0xc60(%rbp)
    766c:	89 c6                	mov    %eax,%esi
    766e:	bf 00 00 00 00       	mov    $0x0,%edi
    7673:	e8 8d df ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    7678:	0f b6 05 2d be 00 00 	movzbl 0xbe2d(%rip),%eax        # 134ac <g_507+0x4>
    767f:	0f be c0             	movsbl %al,%eax
    7682:	be 00 00 00 00       	mov    $0x0,%esi
    7687:	89 c7                	mov    %eax,%edi
    7689:	e8 84 db ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    768e:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    7695:	48 89 05 14 e7 00 00 	mov    %rax,0xe714(%rip)        # 15db0 <g_939>
    769c:	c6 05 ce ba 00 00 00 	movb   $0x0,0xbace(%rip)        # 13171 <g_384>
    76a3:	90                   	nop
    76a4:	0f b6 05 c6 ba 00 00 	movzbl 0xbac6(%rip),%eax        # 13171 <g_384>
    76ab:	3c 14                	cmp    $0x14,%al
    76ad:	0f 86 27 1f 00 00    	jbe    95da <func_50+0x2642>
    76b3:	c7 85 98 f2 ff ff 00 	movl   $0x0,-0xd68(%rbp)
    76ba:	00 00 00 
    76bd:	eb 47                	jmp    7706 <func_50+0x76e>
    76bf:	c7 85 9c f2 ff ff 00 	movl   $0x0,-0xd64(%rbp)
    76c6:	00 00 00 
    76c9:	eb 2b                	jmp    76f6 <func_50+0x75e>
    76cb:	8b 85 9c f2 ff ff    	mov    -0xd64(%rbp),%eax
    76d1:	48 63 d0             	movslq %eax,%rdx
    76d4:	8b 85 98 f2 ff ff    	mov    -0xd68(%rbp),%eax
    76da:	48 98                	cltq   
    76dc:	48 8d 5d e0          	lea    -0x20(%rbp),%rbx
    76e0:	48 01 da             	add    %rbx,%rdx
    76e3:	48 01 d0             	add    %rdx,%rax
    76e6:	48 2d 50 0a 00 00    	sub    $0xa50,%rax
    76ec:	c6 00 0d             	movb   $0xd,(%rax)
    76ef:	83 85 9c f2 ff ff 01 	addl   $0x1,-0xd64(%rbp)
    76f6:	83 bd 9c f2 ff ff 00 	cmpl   $0x0,-0xd64(%rbp)
    76fd:	7e cc                	jle    76cb <func_50+0x733>
    76ff:	83 85 98 f2 ff ff 01 	addl   $0x1,-0xd68(%rbp)
    7706:	83 bd 98 f2 ff ff 09 	cmpl   $0x9,-0xd68(%rbp)
    770d:	7e b0                	jle    76bf <func_50+0x727>
    770f:	0f b6 85 96 f5 ff ff 	movzbl -0xa6a(%rbp),%eax
    7716:	0f be c0             	movsbl %al,%eax
    7719:	e9 4e 2e 00 00       	jmpq   a56c <func_50+0x35d4>
    771e:	c7 85 d0 f2 ff ff 00 	movl   $0x0,-0xd30(%rbp)
    7725:	00 00 00 
    7728:	48 8d 05 ed bd 00 00 	lea    0xbded(%rip),%rax        # 1351c <g_618+0x4>
    772f:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    7736:	48 8d 05 3b d4 00 00 	lea    0xd43b(%rip),%rax        # 14b78 <g_162>
    773d:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    7744:	c7 85 d4 f2 ff ff fe 	movl   $0xfffffffe,-0xd2c(%rbp)
    774b:	ff ff ff 
    774e:	c7 85 64 f2 ff ff 01 	movl   $0x1,-0xd9c(%rbp)
    7755:	00 00 00 
    7758:	c7 85 d8 f2 ff ff 00 	movl   $0x0,-0xd28(%rbp)
    775f:	00 00 00 
    7762:	c7 85 60 f6 ff ff 01 	movl   $0x1,-0x9a0(%rbp)
    7769:	00 00 00 
    776c:	c7 85 64 f6 ff ff ff 	movl   $0xffffffff,-0x99c(%rbp)
    7773:	ff ff ff 
    7776:	c7 85 68 f6 ff ff 7b 	movl   $0x604e9a7b,-0x998(%rbp)
    777d:	9a 4e 60 
    7780:	c7 85 6c f6 ff ff bd 	movl   $0x4b930fbd,-0x994(%rbp)
    7787:	0f 93 4b 
    778a:	c7 85 70 f6 ff ff 00 	movl   $0x0,-0x990(%rbp)
    7791:	00 00 00 
    7794:	c7 85 74 f6 ff ff 9f 	movl   $0x7bb3ae9f,-0x98c(%rbp)
    779b:	ae b3 7b 
    779e:	c7 85 78 f6 ff ff 9f 	movl   $0x7bb3ae9f,-0x988(%rbp)
    77a5:	ae b3 7b 
    77a8:	c7 85 7c f6 ff ff 00 	movl   $0x0,-0x984(%rbp)
    77af:	00 00 00 
    77b2:	c7 85 80 f6 ff ff 00 	movl   $0x0,-0x980(%rbp)
    77b9:	00 00 00 
    77bc:	c7 85 84 f6 ff ff 00 	movl   $0x0,-0x97c(%rbp)
    77c3:	00 00 00 
    77c6:	c7 85 88 f6 ff ff 7b 	movl   $0x604e9a7b,-0x978(%rbp)
    77cd:	9a 4e 60 
    77d0:	c7 85 8c f6 ff ff fb 	movl   $0xfffffffb,-0x974(%rbp)
    77d7:	ff ff ff 
    77da:	c7 85 90 f6 ff ff 01 	movl   $0x1,-0x970(%rbp)
    77e1:	00 00 00 
    77e4:	c7 85 94 f6 ff ff 00 	movl   $0x0,-0x96c(%rbp)
    77eb:	00 00 00 
    77ee:	c7 85 98 f6 ff ff 00 	movl   $0x0,-0x968(%rbp)
    77f5:	00 00 00 
    77f8:	c7 85 9c f6 ff ff ff 	movl   $0xffffffff,-0x964(%rbp)
    77ff:	ff ff ff 
    7802:	c7 85 a0 f6 ff ff bd 	movl   $0x4b930fbd,-0x960(%rbp)
    7809:	0f 93 4b 
    780c:	c7 85 a4 f6 ff ff fd 	movl   $0xfffffffd,-0x95c(%rbp)
    7813:	ff ff ff 
    7816:	c7 85 a8 f6 ff ff 00 	movl   $0x0,-0x958(%rbp)
    781d:	00 00 00 
    7820:	c7 85 ac f6 ff ff 01 	movl   $0x1,-0x954(%rbp)
    7827:	00 00 00 
    782a:	c7 85 b0 f6 ff ff 7b 	movl   $0x604e9a7b,-0x950(%rbp)
    7831:	9a 4e 60 
    7834:	c7 85 b4 f6 ff ff 9f 	movl   $0x7bb3ae9f,-0x94c(%rbp)
    783b:	ae b3 7b 
