


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    662a:	8b 05 f0 39 01 00    	mov    0x139f0(%rip),%eax        # 1a020 <crc32_context>
    6630:	31 d0                	xor    %edx,%eax
    6632:	0f b6 c0             	movzbl %al,%eax
    6635:	89 c0                	mov    %eax,%eax
    6637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    663e:	00 
    663f:	48 8d 05 da 66 01 00 	lea    0x166da(%rip),%rax        # 1cd20 <crc32_tab>
    6646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6649:	31 c8                	xor    %ecx,%eax
    664b:	89 05 cf 39 01 00    	mov    %eax,0x139cf(%rip)        # 1a020 <crc32_context>
    6651:	90                   	nop
    6652:	5d                   	pop    %rbp
    6653:	c3                   	retq   

0000000000006654 <crc32_8bytes>:
    6654:	f3 0f 1e fa          	endbr64 
    6658:	55                   	push   %rbp
    6659:	48 89 e5             	mov    %rsp,%rbp
    665c:	48 83 ec 08          	sub    $0x8,%rsp
    6660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6668:	0f b6 c0             	movzbl %al,%eax
    666b:	89 c7                	mov    %eax,%edi
    666d:	e8 9c ff ff ff       	callq  660e <crc32_byte>
    6672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6676:	48 c1 e8 08          	shr    $0x8,%rax
    667a:	0f b6 c0             	movzbl %al,%eax
    667d:	89 c7                	mov    %eax,%edi
    667f:	e8 8a ff ff ff       	callq  660e <crc32_byte>
    6684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6688:	48 c1 e8 10          	shr    $0x10,%rax
    668c:	0f b6 c0             	movzbl %al,%eax
    668f:	89 c7                	mov    %eax,%edi
    6691:	e8 78 ff ff ff       	callq  660e <crc32_byte>
    6696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    669a:	48 c1 e8 18          	shr    $0x18,%rax
    669e:	0f b6 c0             	movzbl %al,%eax
    66a1:	89 c7                	mov    %eax,%edi
    66a3:	e8 66 ff ff ff       	callq  660e <crc32_byte>
    66a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66ac:	48 c1 e8 20          	shr    $0x20,%rax
    66b0:	0f b6 c0             	movzbl %al,%eax
    66b3:	89 c7                	mov    %eax,%edi
    66b5:	e8 54 ff ff ff       	callq  660e <crc32_byte>
    66ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66be:	48 c1 e8 28          	shr    $0x28,%rax
    66c2:	0f b6 c0             	movzbl %al,%eax
    66c5:	89 c7                	mov    %eax,%edi
    66c7:	e8 42 ff ff ff       	callq  660e <crc32_byte>
    66cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66d0:	48 c1 e8 30          	shr    $0x30,%rax
    66d4:	0f b6 c0             	movzbl %al,%eax
    66d7:	89 c7                	mov    %eax,%edi
    66d9:	e8 30 ff ff ff       	callq  660e <crc32_byte>
    66de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66e2:	48 c1 e8 38          	shr    $0x38,%rax
    66e6:	0f b6 c0             	movzbl %al,%eax
    66e9:	89 c7                	mov    %eax,%edi
    66eb:	e8 1e ff ff ff       	callq  660e <crc32_byte>
    66f0:	90                   	nop
    66f1:	c9                   	leaveq 
    66f2:	c3                   	retq   

00000000000066f3 <transparent_crc>:
    66f3:	f3 0f 1e fa          	endbr64 
    66f7:	55                   	push   %rbp
    66f8:	48 89 e5             	mov    %rsp,%rbp
    66fb:	48 83 ec 20          	sub    $0x20,%rsp
    66ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    6707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    670a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    670e:	48 89 c7             	mov    %rax,%rdi
    6711:	e8 3e ff ff ff       	callq  6654 <crc32_8bytes>
    6716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    671a:	74 22                	je     673e <transparent_crc+0x4b>
    671c:	8b 05 fe 38 01 00    	mov    0x138fe(%rip),%eax        # 1a020 <crc32_context>
    6722:	f7 d0                	not    %eax
    6724:	89 c2                	mov    %eax,%edx
    6726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    672a:	48 89 c6             	mov    %rax,%rsi
    672d:	48 8d 3d fc e8 00 00 	lea    0xe8fc(%rip),%rdi        # 15030 <_IO_stdin_used+0x30>
    6734:	b8 00 00 00 00       	mov    $0x0,%eax
    6739:	e8 42 e9 ff ff       	callq  5080 <printf@plt>
    673e:	90                   	nop
    673f:	c9                   	leaveq 
    6740:	c3                   	retq   

0000000000006741 <transparent_crc_bytes>:
    6741:	f3 0f 1e fa          	endbr64 
    6745:	55                   	push   %rbp
    6746:	48 89 e5             	mov    %rsp,%rbp
    6749:	48 83 ec 30          	sub    $0x30,%rsp
    674d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    6751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    6754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    6758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    675b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    6762:	eb 1e                	jmp    6782 <transparent_crc_bytes+0x41>
    6764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6767:	48 63 d0             	movslq %eax,%rdx
    676a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    676e:	48 01 d0             	add    %rdx,%rax
    6771:	0f b6 00             	movzbl (%rax),%eax
    6774:	0f b6 c0             	movzbl %al,%eax
    6777:	89 c7                	mov    %eax,%edi
    6779:	e8 90 fe ff ff       	callq  660e <crc32_byte>
    677e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    6782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    6788:	7c da                	jl     6764 <transparent_crc_bytes+0x23>
    678a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    678e:	74 22                	je     67b2 <transparent_crc_bytes+0x71>
    6790:	8b 05 8a 38 01 00    	mov    0x1388a(%rip),%eax        # 1a020 <crc32_context>
    6796:	f7 d0                	not    %eax
    6798:	89 c2                	mov    %eax,%edx
    679a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    679e:	48 89 c6             	mov    %rax,%rsi
    67a1:	48 8d 3d 88 e8 00 00 	lea    0xe888(%rip),%rdi        # 15030 <_IO_stdin_used+0x30>
    67a8:	b8 00 00 00 00       	mov    $0x0,%eax
    67ad:	e8 ce e8 ff ff       	callq  5080 <printf@plt>
    67b2:	90                   	nop
    67b3:	c9                   	leaveq 
    67b4:	c3                   	retq   

00000000000067b5 <func_1>:
    67b5:	f3 0f 1e fa          	endbr64 
    67b9:	55                   	push   %rbp
    67ba:	48 89 e5             	mov    %rsp,%rbp
    67bd:	41 56                	push   %r14
    67bf:	41 55                	push   %r13
    67c1:	41 54                	push   %r12
    67c3:	53                   	push   %rbx
    67c4:	48 81 ec d0 0c 00 00 	sub    $0xcd0,%rsp
    67cb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    67d2:	00 00 
    67d4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    67d8:	31 c0                	xor    %eax,%eax
    67da:	c7 85 24 f3 ff ff c5 	movl   $0x7d8cf4c5,-0xcdc(%rbp)
    67e1:	f4 8c 7d 
    67e4:	48 8d 05 3d 38 01 00 	lea    0x1383d(%rip),%rax        # 1a028 <g_18>
    67eb:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    67f2:	48 8d 05 39 38 01 00 	lea    0x13839(%rip),%rax        # 1a032 <g_20>
    67f9:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    6800:	48 8d 05 ad 41 01 00 	lea    0x141ad(%rip),%rax        # 1a9b4 <g_1974+0x54>
    6807:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    680e:	48 8d 05 33 38 01 00 	lea    0x13833(%rip),%rax        # 1a048 <g_100>
    6815:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    681c:	c7 85 28 f3 ff ff bd 	movl   $0x88c18bd,-0xcd8(%rbp)
    6823:	18 8c 08 
    6826:	c6 85 13 f3 ff ff 67 	movb   $0x67,-0xced(%rbp)
    682d:	c6 85 14 f3 ff ff 0f 	movb   $0xf,-0xcec(%rbp)
    6834:	c6 85 15 f3 ff ff b4 	movb   $0xb4,-0xceb(%rbp)
    683b:	c7 85 1c f3 ff ff 16 	movl   $0x68f1916,-0xce4(%rbp)
    6842:	19 8f 06 
    6845:	48 b8 cb 22 e2 58 84 	movabs $0xc5d95e8458e222cb,%rax
    684c:	5e d9 c5 
    684f:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    6856:	48 8d 05 2b 42 01 00 	lea    0x1422b(%rip),%rax        # 1aa88 <g_2064+0x88>
    685d:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    6864:	48 8d 05 f9 42 01 00 	lea    0x142f9(%rip),%rax        # 1ab64 <g_2087+0x44>
    686b:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    6872:	c7 85 2c f3 ff ff 04 	movl   $0x4,-0xcd4(%rbp)
    6879:	00 00 00 
    687c:	c7 85 30 f3 ff ff 16 	movl   $0x61e70716,-0xcd0(%rbp)
    6883:	07 e7 61 
    6886:	c6 85 16 f3 ff ff ff 	movb   $0xff,-0xcea(%rbp)
    688d:	c7 85 20 f4 ff ff 00 	movl   $0x0,-0xbe0(%rbp)
    6894:	00 00 00 
    6897:	c7 85 24 f4 ff ff 00 	movl   $0x0,-0xbdc(%rbp)
    689e:	00 00 00 
    68a1:	c7 85 28 f4 ff ff ce 	movl   $0x46c8c5ce,-0xbd8(%rbp)
    68a8:	c5 c8 46 
    68ab:	c7 85 2c f4 ff ff 00 	movl   $0x0,-0xbd4(%rbp)
    68b2:	00 00 00 
    68b5:	c7 85 30 f4 ff ff 00 	movl   $0x0,-0xbd0(%rbp)
    68bc:	00 00 00 
    68bf:	c7 85 34 f4 ff ff ce 	movl   $0x46c8c5ce,-0xbcc(%rbp)
    68c6:	c5 c8 46 
    68c9:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
    68d0:	00 00 00 00 
    68d4:	48 8d 05 99 37 01 00 	lea    0x13799(%rip),%rax        # 1a074 <g_105+0x14>
    68db:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    68e2:	48 c7 85 50 f3 ff ff 	movq   $0x0,-0xcb0(%rbp)
    68e9:	00 00 00 00 
    68ed:	48 8d 85 50 f3 ff ff 	lea    -0xcb0(%rbp),%rax
    68f4:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    68fb:	c7 85 34 f3 ff ff 03 	movl   $0x3,-0xccc(%rbp)
    6902:	00 00 00 
    6905:	c7 85 38 f3 ff ff fc 	movl   $0x2b3f61fc,-0xcc8(%rbp)
    690c:	61 3f 2b 
    690f:	c7 85 70 f4 ff ff 01 	movl   $0x1,-0xb90(%rbp)
    6916:	00 00 00 
    6919:	c7 85 74 f4 ff ff 01 	movl   $0x1,-0xb8c(%rbp)
    6920:	00 00 00 
    6923:	c7 85 78 f4 ff ff 01 	movl   $0x1,-0xb88(%rbp)
    692a:	00 00 00 
    692d:	c7 85 7c f4 ff ff 01 	movl   $0x1,-0xb84(%rbp)
    6934:	00 00 00 
    6937:	c7 85 80 f4 ff ff 01 	movl   $0x1,-0xb80(%rbp)
    693e:	00 00 00 
    6941:	c7 85 84 f4 ff ff 01 	movl   $0x1,-0xb7c(%rbp)
    6948:	00 00 00 
    694b:	c7 85 88 f4 ff ff 01 	movl   $0x1,-0xb78(%rbp)
    6952:	00 00 00 
    6955:	c7 85 8c f4 ff ff 01 	movl   $0x1,-0xb74(%rbp)
    695c:	00 00 00 
    695f:	c7 85 90 f4 ff ff 01 	movl   $0x1,-0xb70(%rbp)
    6966:	00 00 00 
    6969:	c7 85 94 f4 ff ff 01 	movl   $0x1,-0xb6c(%rbp)
    6970:	00 00 00 
    6973:	c6 85 17 f3 ff ff 00 	movb   $0x0,-0xce9(%rbp)
    697a:	c6 85 18 f3 ff ff 71 	movb   $0x71,-0xce8(%rbp)
    6981:	c7 85 3c f3 ff ff 01 	movl   $0x1,-0xcc4(%rbp)
    6988:	00 00 00 
    698b:	c6 85 19 f3 ff ff f9 	movb   $0xf9,-0xce7(%rbp)
    6992:	48 8d 05 6f 55 01 00 	lea    0x1556f(%rip),%rax        # 1bf08 <g_339>
    6999:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    69a0:	48 8d 85 58 f3 ff ff 	lea    -0xca8(%rbp),%rax
    69a7:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    69ae:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    69b5:	48 8d 15 c4 e8 00 00 	lea    0xe8c4(%rip),%rdx        # 15280 <g_2988+0x20>
    69bc:	b9 24 00 00 00       	mov    $0x24,%ecx
    69c1:	48 89 c7             	mov    %rax,%rdi
    69c4:	48 89 d6             	mov    %rdx,%rsi
    69c7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    69ca:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    69d1:	48 8d 15 c8 e9 00 00 	lea    0xe9c8(%rip),%rdx        # 153a0 <g_2988+0x140>
    69d8:	b9 28 00 00 00       	mov    $0x28,%ecx
    69dd:	48 89 c7             	mov    %rax,%rdi
    69e0:	48 89 d6             	mov    %rdx,%rsi
    69e3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    69e6:	c7 85 40 f3 ff ff f8 	movl   $0x5388a6f8,-0xcc0(%rbp)
    69ed:	a6 88 53 
    69f0:	48 8d 05 e1 60 01 00 	lea    0x160e1(%rip),%rax        # 1cad8 <g_2104>
    69f7:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    69fe:	48 8d 05 e3 60 01 00 	lea    0x160e3(%rip),%rax        # 1cae8 <g_2211>
    6a05:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    6a0c:	66 c7 85 f2 f3 ff ff 	movw   $0x2d5f,-0xc0e(%rbp)
    6a13:	5f 2d 
    6a15:	66 c7 85 f4 f3 ff ff 	movw   $0x2d5f,-0xc0c(%rbp)
    6a1c:	5f 2d 
    6a1e:	66 c7 85 f6 f3 ff ff 	movw   $0x2d5f,-0xc0a(%rbp)
    6a25:	5f 2d 
    6a27:	66 c7 85 f8 f3 ff ff 	movw   $0x2d5f,-0xc08(%rbp)
    6a2e:	5f 2d 
    6a30:	66 c7 85 fa f3 ff ff 	movw   $0x2d5f,-0xc06(%rbp)
    6a37:	5f 2d 
    6a39:	66 c7 85 fc f3 ff ff 	movw   $0x2d5f,-0xc04(%rbp)
    6a40:	5f 2d 
    6a42:	66 c7 85 fe f3 ff ff 	movw   $0x2d5f,-0xc02(%rbp)
    6a49:	5f 2d 
    6a4b:	48 8d 05 5e 67 01 00 	lea    0x1675e(%rip),%rax        # 1d1b0 <g_1996>
    6a52:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    6a59:	48 8d 05 d0 35 01 00 	lea    0x135d0(%rip),%rax        # 1a030 <g_18+0x8>
    6a60:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    6a67:	48 8d 05 c2 35 01 00 	lea    0x135c2(%rip),%rax        # 1a030 <g_18+0x8>
    6a6e:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    6a75:	48 8d 05 34 67 01 00 	lea    0x16734(%rip),%rax        # 1d1b0 <g_1996>
    6a7c:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    6a83:	48 8d 05 9e 35 01 00 	lea    0x1359e(%rip),%rax        # 1a028 <g_18>
    6a8a:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    6a91:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6a98:	48 83 c0 0c          	add    $0xc,%rax
    6a9c:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    6aa3:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6aaa:	48 83 c0 06          	add    $0x6,%rax
    6aae:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    6ab5:	48 8d 05 44 3c 01 00 	lea    0x13c44(%rip),%rax        # 1a700 <g_702>
    6abc:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    6ac3:	48 8d 05 c4 37 01 00 	lea    0x137c4(%rip),%rax        # 1a28e <g_336+0xe>
    6aca:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    6ad1:	48 8d 05 58 35 01 00 	lea    0x13558(%rip),%rax        # 1a030 <g_18+0x8>
    6ad8:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    6adf:	48 8d 05 ca 66 01 00 	lea    0x166ca(%rip),%rax        # 1d1b0 <g_1996>
    6ae6:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    6aed:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6af4:	48 83 c0 06          	add    $0x6,%rax
    6af8:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    6aff:	48 8d 05 fa 3b 01 00 	lea    0x13bfa(%rip),%rax        # 1a700 <g_702>
    6b06:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    6b0d:	48 8d 05 ec 3b 01 00 	lea    0x13bec(%rip),%rax        # 1a700 <g_702>
    6b14:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    6b1b:	48 8d 05 6c 37 01 00 	lea    0x1376c(%rip),%rax        # 1a28e <g_336+0xe>
    6b22:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    6b29:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6b30:	48 83 c0 06          	add    $0x6,%rax
    6b34:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    6b3b:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6b42:	48 83 c0 02          	add    $0x2,%rax
    6b46:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    6b4d:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6b54:	48 83 c0 06          	add    $0x6,%rax
    6b58:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    6b5f:	48 8d 05 28 37 01 00 	lea    0x13728(%rip),%rax        # 1a28e <g_336+0xe>
    6b66:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    6b6d:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    6b74:	00 00 00 00 
    6b78:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6b7f:	48 83 c0 06          	add    $0x6,%rax
    6b83:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    6b8a:	48 8d 05 1f 66 01 00 	lea    0x1661f(%rip),%rax        # 1d1b0 <g_1996>
    6b91:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    6b98:	48 8d 05 89 34 01 00 	lea    0x13489(%rip),%rax        # 1a028 <g_18>
    6b9f:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    6ba6:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6bad:	48 83 c0 0c          	add    $0xc,%rax
    6bb1:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    6bb8:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6bbf:	48 83 c0 06          	add    $0x6,%rax
    6bc3:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    6bca:	48 8d 05 5f 34 01 00 	lea    0x1345f(%rip),%rax        # 1a030 <g_18+0x8>
    6bd1:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    6bd8:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6bdf:	48 83 c0 0c          	add    $0xc,%rax
    6be3:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    6bea:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6bf1:	48 83 c0 0a          	add    $0xa,%rax
    6bf5:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    6bfc:	48 8d 05 2d 34 01 00 	lea    0x1342d(%rip),%rax        # 1a030 <g_18+0x8>
    6c03:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    6c0a:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6c11:	48 83 c0 0a          	add    $0xa,%rax
    6c15:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    6c1c:	48 8d 05 8d 65 01 00 	lea    0x1658d(%rip),%rax        # 1d1b0 <g_1996>
    6c23:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    6c2a:	48 8d 05 7f 65 01 00 	lea    0x1657f(%rip),%rax        # 1d1b0 <g_1996>
    6c31:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    6c38:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6c3f:	48 83 c0 0a          	add    $0xa,%rax
    6c43:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    6c4a:	48 8d 05 df 33 01 00 	lea    0x133df(%rip),%rax        # 1a030 <g_18+0x8>
    6c51:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    6c58:	48 8d 05 c9 33 01 00 	lea    0x133c9(%rip),%rax        # 1a028 <g_18>
    6c5f:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    6c66:	48 8d 05 43 65 01 00 	lea    0x16543(%rip),%rax        # 1d1b0 <g_1996>
    6c6d:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    6c74:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6c7b:	48 83 c0 06          	add    $0x6,%rax
    6c7f:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    6c86:	48 8d 05 23 65 01 00 	lea    0x16523(%rip),%rax        # 1d1b0 <g_1996>
    6c8d:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    6c94:	48 8d 05 15 65 01 00 	lea    0x16515(%rip),%rax        # 1d1b0 <g_1996>
    6c9b:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    6ca2:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6ca9:	48 83 c0 0a          	add    $0xa,%rax
    6cad:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    6cb4:	48 8d 05 f5 64 01 00 	lea    0x164f5(%rip),%rax        # 1d1b0 <g_1996>
    6cbb:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    6cc2:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6cc9:	48 83 c0 06          	add    $0x6,%rax
    6ccd:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    6cd4:	48 8d 05 b3 35 01 00 	lea    0x135b3(%rip),%rax        # 1a28e <g_336+0xe>
    6cdb:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    6ce2:	48 8d 05 17 3a 01 00 	lea    0x13a17(%rip),%rax        # 1a700 <g_702>
    6ce9:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    6cf0:	48 8d 05 39 33 01 00 	lea    0x13339(%rip),%rax        # 1a030 <g_18+0x8>
    6cf7:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    6cfe:	48 8d 05 23 33 01 00 	lea    0x13323(%rip),%rax        # 1a028 <g_18>
    6d05:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    6d0c:	48 8d 05 1d 33 01 00 	lea    0x1331d(%rip),%rax        # 1a030 <g_18+0x8>
    6d13:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    6d1a:	48 8d 05 df 39 01 00 	lea    0x139df(%rip),%rax        # 1a700 <g_702>
    6d21:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    6d28:	48 8d 05 5f 35 01 00 	lea    0x1355f(%rip),%rax        # 1a28e <g_336+0xe>
    6d2f:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    6d36:	48 8d 05 c3 39 01 00 	lea    0x139c3(%rip),%rax        # 1a700 <g_702>
    6d3d:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    6d44:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6d4b:	48 83 c0 06          	add    $0x6,%rax
    6d4f:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    6d56:	48 8d 05 53 64 01 00 	lea    0x16453(%rip),%rax        # 1d1b0 <g_1996>
    6d5d:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    6d64:	48 8d 05 c5 32 01 00 	lea    0x132c5(%rip),%rax        # 1a030 <g_18+0x8>
    6d6b:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    6d72:	48 8d 05 15 35 01 00 	lea    0x13515(%rip),%rax        # 1a28e <g_336+0xe>
    6d79:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    6d80:	48 8d 05 79 39 01 00 	lea    0x13979(%rip),%rax        # 1a700 <g_702>
    6d87:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    6d8e:	48 8d 05 9b 32 01 00 	lea    0x1329b(%rip),%rax        # 1a030 <g_18+0x8>
    6d95:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    6d9c:	48 8d 05 0d 64 01 00 	lea    0x1640d(%rip),%rax        # 1d1b0 <g_1996>
    6da3:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    6daa:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6db1:	48 83 c0 0a          	add    $0xa,%rax
    6db5:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    6dbc:	48 8d 05 ed 63 01 00 	lea    0x163ed(%rip),%rax        # 1d1b0 <g_1996>
    6dc3:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    6dca:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6dd1:	48 83 c0 06          	add    $0x6,%rax
    6dd5:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    6ddc:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6de3:	48 83 c0 06          	add    $0x6,%rax
