


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    c175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    c178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    c17c:	78 17                	js     c195 <safe_rshift_func_uint64_t_u_s+0x2c>
    c17e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    c182:	7f 11                	jg     c195 <safe_rshift_func_uint64_t_u_s+0x2c>
    c184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c18b:	89 c1                	mov    %eax,%ecx
    c18d:	48 d3 ea             	shr    %cl,%rdx
    c190:	48 89 d0             	mov    %rdx,%rax
    c193:	eb 04                	jmp    c199 <safe_rshift_func_uint64_t_u_s+0x30>
    c195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c199:	5d                   	pop    %rbp
    c19a:	c3                   	retq   

000000000000c19b <safe_rshift_func_uint64_t_u_u>:
    c19b:	f3 0f 1e fa          	endbr64 
    c19f:	55                   	push   %rbp
    c1a0:	48 89 e5             	mov    %rsp,%rbp
    c1a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c1a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    c1aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    c1ae:	77 11                	ja     c1c1 <safe_rshift_func_uint64_t_u_u+0x26>
    c1b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c1b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c1b7:	89 c1                	mov    %eax,%ecx
    c1b9:	48 d3 ea             	shr    %cl,%rdx
    c1bc:	48 89 d0             	mov    %rdx,%rax
    c1bf:	eb 04                	jmp    c1c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    c1c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c1c5:	5d                   	pop    %rbp
    c1c6:	c3                   	retq   

000000000000c1c7 <safe_add_func_float_f_f>:
    c1c7:	f3 0f 1e fa          	endbr64 
    c1cb:	55                   	push   %rbp
    c1cc:	48 89 e5             	mov    %rsp,%rbp
    c1cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    c1d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    c1d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    c1de:	f3 0f 10 05 92 b6 01 	movss  0x1b692(%rip),%xmm0        # 27878 <l_994.5392+0x18>
    c1e5:	00 
    c1e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    c1ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    c1ef:	f3 0f 10 05 81 b6 01 	movss  0x1b681(%rip),%xmm0        # 27878 <l_994.5392+0x18>
    c1f6:	00 
    c1f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    c1fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    c1ff:	f3 0f 10 0d 79 b6 01 	movss  0x1b679(%rip),%xmm1        # 27880 <l_994.5392+0x20>
    c206:	00 
    c207:	0f 54 c1             	andps  %xmm1,%xmm0
    c20a:	0f 2f 05 7f b6 01 00 	comiss 0x1b67f(%rip),%xmm0        # 27890 <l_994.5392+0x30>
    c211:	76 07                	jbe    c21a <safe_add_func_float_f_f+0x53>
    c213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c218:	eb 0a                	jmp    c224 <safe_add_func_float_f_f+0x5d>
    c21a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c21f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    c224:	5d                   	pop    %rbp
    c225:	c3                   	retq   

000000000000c226 <safe_sub_func_float_f_f>:
    c226:	f3 0f 1e fa          	endbr64 
    c22a:	55                   	push   %rbp
    c22b:	48 89 e5             	mov    %rsp,%rbp
    c22e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    c233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    c238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    c23d:	f3 0f 10 05 33 b6 01 	movss  0x1b633(%rip),%xmm0        # 27878 <l_994.5392+0x18>
    c244:	00 
    c245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    c249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    c24e:	f3 0f 10 0d 22 b6 01 	movss  0x1b622(%rip),%xmm1        # 27878 <l_994.5392+0x18>
    c255:	00 
    c256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    c25a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    c25e:	f3 0f 10 0d 1a b6 01 	movss  0x1b61a(%rip),%xmm1        # 27880 <l_994.5392+0x20>
    c265:	00 
    c266:	0f 54 c1             	andps  %xmm1,%xmm0
    c269:	0f 2f 05 20 b6 01 00 	comiss 0x1b620(%rip),%xmm0        # 27890 <l_994.5392+0x30>
    c270:	76 07                	jbe    c279 <safe_sub_func_float_f_f+0x53>
    c272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c277:	eb 0a                	jmp    c283 <safe_sub_func_float_f_f+0x5d>
    c279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c27e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    c283:	5d                   	pop    %rbp
    c284:	c3                   	retq   

000000000000c285 <safe_mul_func_float_f_f>:
    c285:	f3 0f 1e fa          	endbr64 
    c289:	55                   	push   %rbp
    c28a:	48 89 e5             	mov    %rsp,%rbp
    c28d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    c292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    c297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    c29c:	f3 0f 10 05 f0 b5 01 	movss  0x1b5f0(%rip),%xmm0        # 27894 <l_994.5392+0x34>
    c2a3:	00 
    c2a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    c2a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    c2ad:	f3 0f 10 05 e3 b5 01 	movss  0x1b5e3(%rip),%xmm0        # 27898 <l_994.5392+0x38>
    c2b4:	00 
    c2b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    c2b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    c2bd:	f3 0f 10 0d bb b5 01 	movss  0x1b5bb(%rip),%xmm1        # 27880 <l_994.5392+0x20>
    c2c4:	00 
    c2c5:	0f 54 c1             	andps  %xmm1,%xmm0
    c2c8:	0f 2f 05 cd b5 01 00 	comiss 0x1b5cd(%rip),%xmm0        # 2789c <l_994.5392+0x3c>
    c2cf:	76 07                	jbe    c2d8 <safe_mul_func_float_f_f+0x53>
    c2d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c2d6:	eb 0a                	jmp    c2e2 <safe_mul_func_float_f_f+0x5d>
    c2d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c2dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    c2e2:	5d                   	pop    %rbp
    c2e3:	c3                   	retq   

000000000000c2e4 <safe_div_func_float_f_f>:
    c2e4:	f3 0f 1e fa          	endbr64 
    c2e8:	55                   	push   %rbp
    c2e9:	48 89 e5             	mov    %rsp,%rbp
    c2ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    c2f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    c2f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    c2fb:	f3 0f 10 0d 7d b5 01 	movss  0x1b57d(%rip),%xmm1        # 27880 <l_994.5392+0x20>
    c302:	00 
    c303:	0f 54 c8             	andps  %xmm0,%xmm1
    c306:	f3 0f 10 05 92 b5 01 	movss  0x1b592(%rip),%xmm0        # 278a0 <l_994.5392+0x40>
    c30d:	00 
    c30e:	0f 2f c1             	comiss %xmm1,%xmm0
    c311:	0f 97 c0             	seta   %al
    c314:	83 f0 01             	xor    $0x1,%eax
    c317:	84 c0                	test   %al,%al
    c319:	75 56                	jne    c371 <safe_div_func_float_f_f+0x8d>
    c31b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    c31f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    c323:	7a 0a                	jp     c32f <safe_div_func_float_f_f+0x4b>
    c325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    c329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    c32d:	74 4e                	je     c37d <safe_div_func_float_f_f+0x99>
    c32f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    c334:	f3 0f 10 05 68 b5 01 	movss  0x1b568(%rip),%xmm0        # 278a4 <l_994.5392+0x44>
    c33b:	00 
    c33c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    c340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    c345:	f3 0f 10 0d 5b b5 01 	movss  0x1b55b(%rip),%xmm1        # 278a8 <l_994.5392+0x48>
    c34c:	00 
    c34d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    c351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    c355:	f3 0f 10 0d 23 b5 01 	movss  0x1b523(%rip),%xmm1        # 27880 <l_994.5392+0x20>
    c35c:	00 
    c35d:	0f 54 c1             	andps  %xmm1,%xmm0
    c360:	0f 2f 05 45 b5 01 00 	comiss 0x1b545(%rip),%xmm0        # 278ac <l_994.5392+0x4c>
    c367:	0f 97 c0             	seta   %al
    c36a:	83 f0 01             	xor    $0x1,%eax
    c36d:	84 c0                	test   %al,%al
    c36f:	74 0c                	je     c37d <safe_div_func_float_f_f+0x99>
    c371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    c37b:	eb 05                	jmp    c382 <safe_div_func_float_f_f+0x9e>
    c37d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c382:	5d                   	pop    %rbp
    c383:	c3                   	retq   

000000000000c384 <safe_add_func_double_f_f>:
    c384:	f3 0f 1e fa          	endbr64 
    c388:	55                   	push   %rbp
    c389:	48 89 e5             	mov    %rsp,%rbp
    c38c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    c391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    c396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    c39b:	f2 0f 10 05 0d b5 01 	movsd  0x1b50d(%rip),%xmm0        # 278b0 <l_994.5392+0x50>
    c3a2:	00 
    c3a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    c3a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    c3ac:	f2 0f 10 05 fc b4 01 	movsd  0x1b4fc(%rip),%xmm0        # 278b0 <l_994.5392+0x50>
    c3b3:	00 
    c3b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    c3b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    c3bc:	f3 0f 7e 0d fc b4 01 	movq   0x1b4fc(%rip),%xmm1        # 278c0 <l_994.5392+0x60>
    c3c3:	00 
    c3c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    c3c8:	66 0f 2f 05 00 b5 01 	comisd 0x1b500(%rip),%xmm0        # 278d0 <l_994.5392+0x70>
    c3cf:	00 
    c3d0:	76 07                	jbe    c3d9 <safe_add_func_double_f_f+0x55>
    c3d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c3d7:	eb 0a                	jmp    c3e3 <safe_add_func_double_f_f+0x5f>
    c3d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c3de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    c3e3:	5d                   	pop    %rbp
    c3e4:	c3                   	retq   

000000000000c3e5 <safe_sub_func_double_f_f>:
    c3e5:	f3 0f 1e fa          	endbr64 
    c3e9:	55                   	push   %rbp
    c3ea:	48 89 e5             	mov    %rsp,%rbp
    c3ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    c3f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    c3f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    c3fc:	f2 0f 10 05 ac b4 01 	movsd  0x1b4ac(%rip),%xmm0        # 278b0 <l_994.5392+0x50>
    c403:	00 
    c404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    c408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    c40d:	f2 0f 10 0d 9b b4 01 	movsd  0x1b49b(%rip),%xmm1        # 278b0 <l_994.5392+0x50>
    c414:	00 
    c415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    c419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    c41d:	f3 0f 7e 0d 9b b4 01 	movq   0x1b49b(%rip),%xmm1        # 278c0 <l_994.5392+0x60>
    c424:	00 
    c425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    c429:	66 0f 2f 05 9f b4 01 	comisd 0x1b49f(%rip),%xmm0        # 278d0 <l_994.5392+0x70>
    c430:	00 
    c431:	76 07                	jbe    c43a <safe_sub_func_double_f_f+0x55>
    c433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c438:	eb 0a                	jmp    c444 <safe_sub_func_double_f_f+0x5f>
    c43a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c43f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    c444:	5d                   	pop    %rbp
    c445:	c3                   	retq   

000000000000c446 <safe_mul_func_double_f_f>:
    c446:	f3 0f 1e fa          	endbr64 
    c44a:	55                   	push   %rbp
    c44b:	48 89 e5             	mov    %rsp,%rbp
    c44e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    c453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    c458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    c45d:	f2 0f 10 05 73 b4 01 	movsd  0x1b473(%rip),%xmm0        # 278d8 <l_994.5392+0x78>
    c464:	00 
    c465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    c469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    c46e:	f2 0f 10 05 6a b4 01 	movsd  0x1b46a(%rip),%xmm0        # 278e0 <l_994.5392+0x80>
    c475:	00 
    c476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    c47a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    c47e:	f3 0f 7e 0d 3a b4 01 	movq   0x1b43a(%rip),%xmm1        # 278c0 <l_994.5392+0x60>
    c485:	00 
    c486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    c48a:	66 0f 2f 05 56 b4 01 	comisd 0x1b456(%rip),%xmm0        # 278e8 <l_994.5392+0x88>
    c491:	00 
    c492:	76 07                	jbe    c49b <safe_mul_func_double_f_f+0x55>
    c494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c499:	eb 0a                	jmp    c4a5 <safe_mul_func_double_f_f+0x5f>
    c49b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c4a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    c4a5:	5d                   	pop    %rbp
    c4a6:	c3                   	retq   

000000000000c4a7 <safe_div_func_double_f_f>:
    c4a7:	f3 0f 1e fa          	endbr64 
    c4ab:	55                   	push   %rbp
    c4ac:	48 89 e5             	mov    %rsp,%rbp
    c4af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    c4b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    c4b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    c4be:	f3 0f 7e 0d fa b3 01 	movq   0x1b3fa(%rip),%xmm1        # 278c0 <l_994.5392+0x60>
    c4c5:	00 
    c4c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    c4ca:	f2 0f 10 05 1e b4 01 	movsd  0x1b41e(%rip),%xmm0        # 278f0 <l_994.5392+0x90>
    c4d1:	00 
    c4d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    c4d6:	0f 97 c0             	seta   %al
    c4d9:	83 f0 01             	xor    $0x1,%eax
    c4dc:	84 c0                	test   %al,%al
    c4de:	75 5a                	jne    c53a <safe_div_func_double_f_f+0x93>
    c4e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    c4e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    c4e9:	7a 0b                	jp     c4f6 <safe_div_func_double_f_f+0x4f>
    c4eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    c4ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    c4f4:	74 50                	je     c546 <safe_div_func_double_f_f+0x9f>
    c4f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    c4fb:	f2 0f 10 05 f5 b3 01 	movsd  0x1b3f5(%rip),%xmm0        # 278f8 <l_994.5392+0x98>
    c502:	00 
    c503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    c507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    c50c:	f2 0f 10 0d ec b3 01 	movsd  0x1b3ec(%rip),%xmm1        # 27900 <l_994.5392+0xa0>
    c513:	00 
    c514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    c518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    c51c:	f3 0f 7e 0d 9c b3 01 	movq   0x1b39c(%rip),%xmm1        # 278c0 <l_994.5392+0x60>
    c523:	00 
    c524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    c528:	66 0f 2f 05 d8 b3 01 	comisd 0x1b3d8(%rip),%xmm0        # 27908 <l_994.5392+0xa8>
    c52f:	00 
    c530:	0f 97 c0             	seta   %al
    c533:	83 f0 01             	xor    $0x1,%eax
    c536:	84 c0                	test   %al,%al
    c538:	74 0c                	je     c546 <safe_div_func_double_f_f+0x9f>
    c53a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c53f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    c544:	eb 05                	jmp    c54b <safe_div_func_double_f_f+0xa4>
    c546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c54b:	5d                   	pop    %rbp
    c54c:	c3                   	retq   

000000000000c54d <safe_convert_func_float_to_int32_t>:
    c54d:	f3 0f 1e fa          	endbr64 
    c551:	55                   	push   %rbp
    c552:	48 89 e5             	mov    %rsp,%rbp
    c555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    c55a:	f3 0f 10 05 ae b3 01 	movss  0x1b3ae(%rip),%xmm0        # 27910 <l_994.5392+0xb0>
    c561:	00 
    c562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    c566:	0f 93 c0             	setae  %al
    c569:	83 f0 01             	xor    $0x1,%eax
    c56c:	84 c0                	test   %al,%al
    c56e:	74 21                	je     c591 <safe_convert_func_float_to_int32_t+0x44>
    c570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c575:	0f 2f 05 98 b3 01 00 	comiss 0x1b398(%rip),%xmm0        # 27914 <l_994.5392+0xb4>
    c57c:	0f 93 c0             	setae  %al
    c57f:	83 f0 01             	xor    $0x1,%eax
    c582:	84 c0                	test   %al,%al
    c584:	74 0b                	je     c591 <safe_convert_func_float_to_int32_t+0x44>
    c586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c58b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    c58f:	eb 05                	jmp    c596 <safe_convert_func_float_to_int32_t+0x49>
    c591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    c596:	5d                   	pop    %rbp
    c597:	c3                   	retq   

000000000000c598 <crc32_gentab>:
    c598:	f3 0f 1e fa          	endbr64 
    c59c:	55                   	push   %rbp
    c59d:	48 89 e5             	mov    %rsp,%rbp
    c5a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    c5a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    c5ae:	eb 51                	jmp    c601 <crc32_gentab+0x69>
    c5b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c5b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    c5b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    c5bd:	eb 1e                	jmp    c5dd <crc32_gentab+0x45>
    c5bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c5c2:	83 e0 01             	and    $0x1,%eax
    c5c5:	85 c0                	test   %eax,%eax
    c5c7:	74 0d                	je     c5d6 <crc32_gentab+0x3e>
    c5c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c5cc:	d1 e8                	shr    %eax
    c5ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    c5d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    c5d4:	eb 03                	jmp    c5d9 <crc32_gentab+0x41>
    c5d6:	d1 6d f0             	shrl   -0x10(%rbp)
    c5d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    c5dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    c5e1:	7f dc                	jg     c5bf <crc32_gentab+0x27>
    c5e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c5e6:	48 98                	cltq   
    c5e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    c5ef:	00 
    c5f0:	48 8d 15 c9 3d 02 00 	lea    0x23dc9(%rip),%rdx        # 303c0 <crc32_tab>
    c5f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c5fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    c5fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    c601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    c608:	7e a6                	jle    c5b0 <crc32_gentab+0x18>
    c60a:	90                   	nop
    c60b:	90                   	nop
    c60c:	5d                   	pop    %rbp
    c60d:	c3                   	retq   

000000000000c60e <crc32_byte>:
    c60e:	f3 0f 1e fa          	endbr64 
    c612:	55                   	push   %rbp
    c613:	48 89 e5             	mov    %rsp,%rbp
    c616:	89 f8                	mov    %edi,%eax
    c618:	88 45 fc             	mov    %al,-0x4(%rbp)
    c61b:	8b 05 ff d9 01 00    	mov    0x1d9ff(%rip),%eax        # 2a020 <crc32_context>
    c621:	c1 e8 08             	shr    $0x8,%eax
    c624:	89 c1                	mov    %eax,%ecx
    c626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    c62a:	8b 05 f0 d9 01 00    	mov    0x1d9f0(%rip),%eax        # 2a020 <crc32_context>
    c630:	31 d0                	xor    %edx,%eax
    c632:	0f b6 c0             	movzbl %al,%eax
    c635:	89 c0                	mov    %eax,%eax
    c637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    c63e:	00 
    c63f:	48 8d 05 7a 3d 02 00 	lea    0x23d7a(%rip),%rax        # 303c0 <crc32_tab>
    c646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    c649:	31 c8                	xor    %ecx,%eax
    c64b:	89 05 cf d9 01 00    	mov    %eax,0x1d9cf(%rip)        # 2a020 <crc32_context>
    c651:	90                   	nop
    c652:	5d                   	pop    %rbp
    c653:	c3                   	retq   

000000000000c654 <crc32_8bytes>:
    c654:	f3 0f 1e fa          	endbr64 
    c658:	55                   	push   %rbp
    c659:	48 89 e5             	mov    %rsp,%rbp
    c65c:	48 83 ec 08          	sub    $0x8,%rsp
    c660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c668:	0f b6 c0             	movzbl %al,%eax
    c66b:	89 c7                	mov    %eax,%edi
    c66d:	e8 9c ff ff ff       	callq  c60e <crc32_byte>
    c672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c676:	48 c1 e8 08          	shr    $0x8,%rax
    c67a:	0f b6 c0             	movzbl %al,%eax
    c67d:	89 c7                	mov    %eax,%edi
    c67f:	e8 8a ff ff ff       	callq  c60e <crc32_byte>
    c684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c688:	48 c1 e8 10          	shr    $0x10,%rax
    c68c:	0f b6 c0             	movzbl %al,%eax
    c68f:	89 c7                	mov    %eax,%edi
    c691:	e8 78 ff ff ff       	callq  c60e <crc32_byte>
    c696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c69a:	48 c1 e8 18          	shr    $0x18,%rax
    c69e:	0f b6 c0             	movzbl %al,%eax
    c6a1:	89 c7                	mov    %eax,%edi
    c6a3:	e8 66 ff ff ff       	callq  c60e <crc32_byte>
    c6a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c6ac:	48 c1 e8 20          	shr    $0x20,%rax
    c6b0:	0f b6 c0             	movzbl %al,%eax
    c6b3:	89 c7                	mov    %eax,%edi
    c6b5:	e8 54 ff ff ff       	callq  c60e <crc32_byte>
    c6ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c6be:	48 c1 e8 28          	shr    $0x28,%rax
    c6c2:	0f b6 c0             	movzbl %al,%eax
    c6c5:	89 c7                	mov    %eax,%edi
    c6c7:	e8 42 ff ff ff       	callq  c60e <crc32_byte>
    c6cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c6d0:	48 c1 e8 30          	shr    $0x30,%rax
    c6d4:	0f b6 c0             	movzbl %al,%eax
    c6d7:	89 c7                	mov    %eax,%edi
    c6d9:	e8 30 ff ff ff       	callq  c60e <crc32_byte>
    c6de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c6e2:	48 c1 e8 38          	shr    $0x38,%rax
    c6e6:	0f b6 c0             	movzbl %al,%eax
    c6e9:	89 c7                	mov    %eax,%edi
    c6eb:	e8 1e ff ff ff       	callq  c60e <crc32_byte>
    c6f0:	90                   	nop
    c6f1:	c9                   	leaveq 
    c6f2:	c3                   	retq   

000000000000c6f3 <transparent_crc>:
    c6f3:	f3 0f 1e fa          	endbr64 
    c6f7:	55                   	push   %rbp
    c6f8:	48 89 e5             	mov    %rsp,%rbp
    c6fb:	48 83 ec 20          	sub    $0x20,%rsp
    c6ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    c70a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c70e:	48 89 c7             	mov    %rax,%rdi
    c711:	e8 3e ff ff ff       	callq  c654 <crc32_8bytes>
    c716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    c71a:	74 22                	je     c73e <transparent_crc+0x4b>
    c71c:	8b 05 fe d8 01 00    	mov    0x1d8fe(%rip),%eax        # 2a020 <crc32_context>
    c722:	f7 d0                	not    %eax
    c724:	89 c2                	mov    %eax,%edx
    c726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    c72a:	48 89 c6             	mov    %rax,%rsi
