


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    b44e:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    b455:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b45c:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    b463:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b46a:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    b471:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b478:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    b47f:	48 8d 05 5e 7e 01 00 	lea    0x17e5e(%rip),%rax        # 232e4 <g_666>
    b486:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    b48d:	48 8d 05 50 7e 01 00 	lea    0x17e50(%rip),%rax        # 232e4 <g_666>
    b494:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    b49b:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b4a2:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    b4a9:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b4b0:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    b4b7:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b4be:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    b4c5:	48 8d 05 18 7e 01 00 	lea    0x17e18(%rip),%rax        # 232e4 <g_666>
    b4cc:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    b4d3:	48 8d 05 0a 7e 01 00 	lea    0x17e0a(%rip),%rax        # 232e4 <g_666>
    b4da:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    b4e1:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b4e8:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    b4ef:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b4f6:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    b4fd:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b504:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    b50b:	48 8d 05 d2 7d 01 00 	lea    0x17dd2(%rip),%rax        # 232e4 <g_666>
    b512:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    b519:	48 8d 05 c4 7d 01 00 	lea    0x17dc4(%rip),%rax        # 232e4 <g_666>
    b520:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    b527:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b52e:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    b535:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b53c:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    b543:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b54a:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    b551:	48 8d 05 8c 7d 01 00 	lea    0x17d8c(%rip),%rax        # 232e4 <g_666>
    b558:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    b55f:	48 8d 05 7e 7d 01 00 	lea    0x17d7e(%rip),%rax        # 232e4 <g_666>
    b566:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    b56d:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b574:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    b57b:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b582:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    b589:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b590:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    b597:	48 8d 05 46 7d 01 00 	lea    0x17d46(%rip),%rax        # 232e4 <g_666>
    b59e:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    b5a5:	48 8d 05 38 7d 01 00 	lea    0x17d38(%rip),%rax        # 232e4 <g_666>
    b5ac:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    b5b3:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b5ba:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    b5c1:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b5c8:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    b5cf:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b5d6:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    b5dd:	48 8d 05 00 7d 01 00 	lea    0x17d00(%rip),%rax        # 232e4 <g_666>
    b5e4:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    b5eb:	48 8d 05 f2 7c 01 00 	lea    0x17cf2(%rip),%rax        # 232e4 <g_666>
    b5f2:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    b5f9:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b600:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    b607:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b60e:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    b615:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b61c:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    b623:	48 8d 05 ba 7c 01 00 	lea    0x17cba(%rip),%rax        # 232e4 <g_666>
    b62a:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    b631:	48 8d 05 ac 7c 01 00 	lea    0x17cac(%rip),%rax        # 232e4 <g_666>
    b638:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    b63f:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b646:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    b64d:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b654:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    b65b:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b662:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    b669:	48 8d 05 74 7c 01 00 	lea    0x17c74(%rip),%rax        # 232e4 <g_666>
    b670:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    b677:	48 8d 05 66 7c 01 00 	lea    0x17c66(%rip),%rax        # 232e4 <g_666>
    b67e:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    b685:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b68c:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    b693:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b69a:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    b6a1:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b6a8:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    b6af:	48 8d 05 2e 7c 01 00 	lea    0x17c2e(%rip),%rax        # 232e4 <g_666>
    b6b6:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    b6bd:	48 8d 05 20 7c 01 00 	lea    0x17c20(%rip),%rax        # 232e4 <g_666>
    b6c4:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    b6cb:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b6d2:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    b6d9:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b6e0:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    b6e7:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b6ee:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    b6f5:	48 8d 05 e8 7b 01 00 	lea    0x17be8(%rip),%rax        # 232e4 <g_666>
    b6fc:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    b703:	48 8d 05 da 7b 01 00 	lea    0x17bda(%rip),%rax        # 232e4 <g_666>
    b70a:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    b711:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b718:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    b71f:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b726:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    b72d:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b734:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    b73b:	48 8d 05 a2 7b 01 00 	lea    0x17ba2(%rip),%rax        # 232e4 <g_666>
    b742:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    b749:	48 8d 05 94 7b 01 00 	lea    0x17b94(%rip),%rax        # 232e4 <g_666>
    b750:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    b757:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b75e:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    b765:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b76c:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    b773:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b77a:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    b781:	48 8d 05 5c 7b 01 00 	lea    0x17b5c(%rip),%rax        # 232e4 <g_666>
    b788:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    b78f:	48 8d 05 4e 7b 01 00 	lea    0x17b4e(%rip),%rax        # 232e4 <g_666>
    b796:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    b79d:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b7a4:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    b7ab:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b7b2:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    b7b9:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b7c0:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    b7c7:	48 8d 05 16 7b 01 00 	lea    0x17b16(%rip),%rax        # 232e4 <g_666>
    b7ce:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    b7d5:	48 8d 05 08 7b 01 00 	lea    0x17b08(%rip),%rax        # 232e4 <g_666>
    b7dc:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    b7e3:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b7ea:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    b7f1:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b7f8:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    b7ff:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b806:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    b80d:	48 8d 05 d0 7a 01 00 	lea    0x17ad0(%rip),%rax        # 232e4 <g_666>
    b814:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    b81b:	48 8d 05 c2 7a 01 00 	lea    0x17ac2(%rip),%rax        # 232e4 <g_666>
    b822:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    b829:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b830:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    b837:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b83e:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    b845:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b84c:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    b853:	48 8d 05 8a 7a 01 00 	lea    0x17a8a(%rip),%rax        # 232e4 <g_666>
    b85a:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    b861:	48 8d 05 7c 7a 01 00 	lea    0x17a7c(%rip),%rax        # 232e4 <g_666>
    b868:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    b86f:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b876:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    b87d:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b884:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    b88b:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b892:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    b899:	48 8d 05 44 7a 01 00 	lea    0x17a44(%rip),%rax        # 232e4 <g_666>
    b8a0:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    b8a7:	48 8d 05 36 7a 01 00 	lea    0x17a36(%rip),%rax        # 232e4 <g_666>
    b8ae:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    b8b5:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b8bc:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    b8c3:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b8ca:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    b8d1:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b8d8:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    b8df:	48 8d 05 fe 79 01 00 	lea    0x179fe(%rip),%rax        # 232e4 <g_666>
    b8e6:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    b8ed:	48 8d 05 f0 79 01 00 	lea    0x179f0(%rip),%rax        # 232e4 <g_666>
    b8f4:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    b8fb:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b902:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    b909:	48 8d 85 14 d8 ff ff 	lea    -0x27ec(%rbp),%rax
    b910:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    b917:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b91e:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    b925:	48 8d 05 b8 79 01 00 	lea    0x179b8(%rip),%rax        # 232e4 <g_666>
    b92c:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    b933:	48 8d 05 aa 79 01 00 	lea    0x179aa(%rip),%rax        # 232e4 <g_666>
    b93a:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    b941:	48 8d 85 0c d8 ff ff 	lea    -0x27f4(%rbp),%rax
    b948:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    b94f:	c7 85 1c d9 ff ff d6 	movl   $0x666befd6,-0x26e4(%rbp)
    b956:	ef 6b 66 
    b959:	c7 85 20 d9 ff ff ff 	movl   $0xffffffff,-0x26e0(%rbp)
    b960:	ff ff ff 
    b963:	c6 85 d5 d7 ff ff 00 	movb   $0x0,-0x282b(%rbp)
    b96a:	48 8d 05 b5 81 01 00 	lea    0x181b5(%rip),%rax        # 23b26 <g_1733+0x26>
    b971:	48 89 85 90 d9 ff ff 	mov    %rax,-0x2670(%rbp)
    b978:	48 8d 85 90 d9 ff ff 	lea    -0x2670(%rbp),%rax
    b97f:	48 89 85 e8 dc ff ff 	mov    %rax,-0x2318(%rbp)
    b986:	c7 85 24 d9 ff ff 07 	movl   $0x7,-0x26dc(%rbp)
    b98d:	00 00 00 
    b990:	48 8d 05 39 77 01 00 	lea    0x17739(%rip),%rax        # 230d0 <g_462>
    b997:	48 89 85 f0 dc ff ff 	mov    %rax,-0x2310(%rbp)
    b99e:	c7 85 4c d8 ff ff 00 	movl   $0x0,-0x27b4(%rbp)
    b9a5:	00 00 00 
    b9a8:	eb 43                	jmp    b9ed <func_1+0x2238>
    b9aa:	c7 85 50 d8 ff ff 00 	movl   $0x0,-0x27b0(%rbp)
    b9b1:	00 00 00 
    b9b4:	eb 27                	jmp    b9dd <func_1+0x2228>
    b9b6:	8b 85 50 d8 ff ff    	mov    -0x27b0(%rbp),%eax
    b9bc:	48 63 d0             	movslq %eax,%rdx
    b9bf:	8b 85 4c d8 ff ff    	mov    -0x27b4(%rbp),%eax
    b9c5:	48 98                	cltq   
    b9c7:	48 01 d0             	add    %rdx,%rax
    b9ca:	48 c7 84 c5 80 e3 ff 	movq   $0xffffffffffffffff,-0x1c80(%rbp,%rax,8)
    b9d1:	ff ff ff ff ff 
    b9d6:	83 85 50 d8 ff ff 01 	addl   $0x1,-0x27b0(%rbp)
    b9dd:	83 bd 50 d8 ff ff 00 	cmpl   $0x0,-0x27b0(%rbp)
    b9e4:	7e d0                	jle    b9b6 <func_1+0x2201>
    b9e6:	83 85 4c d8 ff ff 01 	addl   $0x1,-0x27b4(%rbp)
    b9ed:	83 bd 4c d8 ff ff 03 	cmpl   $0x3,-0x27b4(%rbp)
    b9f4:	7e b4                	jle    b9aa <func_1+0x21f5>
    b9f6:	c7 85 4c d8 ff ff 00 	movl   $0x0,-0x27b4(%rbp)
    b9fd:	00 00 00 
    ba00:	eb 1b                	jmp    ba1d <func_1+0x2268>
    ba02:	8b 85 4c d8 ff ff    	mov    -0x27b4(%rbp),%eax
    ba08:	48 98                	cltq   
    ba0a:	48 c7 84 c5 a0 e6 ff 	movq   $0x1,-0x1960(%rbp,%rax,8)
    ba11:	ff 01 00 00 00 
    ba16:	83 85 4c d8 ff ff 01 	addl   $0x1,-0x27b4(%rbp)
    ba1d:	83 bd 4c d8 ff ff 04 	cmpl   $0x4,-0x27b4(%rbp)
    ba24:	7e dc                	jle    ba02 <func_1+0x224d>
    ba26:	0f b7 05 fb 75 01 00 	movzwl 0x175fb(%rip),%eax        # 23028 <g_10>
    ba2d:	83 c0 01             	add    $0x1,%eax
    ba30:	66 89 05 f1 75 01 00 	mov    %ax,0x175f1(%rip)        # 23028 <g_10>
    ba37:	0f b7 05 ea 75 01 00 	movzwl 0x175ea(%rip),%eax        # 23028 <g_10>
    ba3e:	66 83 f8 31          	cmp    $0x31,%ax
    ba42:	0f 87 b8 f6 ff ff    	ja     b100 <func_1+0x194b>
    ba48:	0f b7 85 d6 d7 ff ff 	movzwl -0x282a(%rbp),%eax
    ba4f:	83 e8 01             	sub    $0x1,%eax
    ba52:	66 89 85 d6 d7 ff ff 	mov    %ax,-0x282a(%rbp)
    ba59:	8b 05 cd 75 01 00    	mov    0x175cd(%rip),%eax        # 2302c <g_13>
    ba5f:	0f b6 c0             	movzbl %al,%eax
    ba62:	be 02 00 00 00       	mov    $0x2,%esi
    ba67:	89 c7                	mov    %eax,%edi
    ba69:	e8 ec d0 ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
    ba6e:	0f b6 c0             	movzbl %al,%eax
    ba71:	89 05 b5 75 01 00    	mov    %eax,0x175b5(%rip)        # 2302c <g_13>
    ba77:	8b 05 af 75 01 00    	mov    0x175af(%rip),%eax        # 2302c <g_13>
    ba7d:	83 f8 0a             	cmp    $0xa,%eax
    ba80:	0f 85 e8 f4 ff ff    	jne    af6e <func_1+0x17b9>
    ba86:	8b 05 98 75 01 00    	mov    0x17598(%rip),%eax        # 23024 <g_4>
    ba8c:	48 98                	cltq   
    ba8e:	be 01 00 00 00       	mov    $0x1,%esi
    ba93:	48 89 c7             	mov    %rax,%rdi
    ba96:	e8 0d ce ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    ba9b:	89 05 83 75 01 00    	mov    %eax,0x17583(%rip)        # 23024 <g_4>
    baa1:	8b 05 7d 75 01 00    	mov    0x1757d(%rip),%eax        # 23024 <g_4>
    baa7:	83 f8 e6             	cmp    $0xffffffe6,%eax
    baaa:	0f 84 94 f3 ff ff    	je     ae44 <func_1+0x168f>
    bab0:	48 8b 05 c9 a6 01 00 	mov    0x1a6c9(%rip),%rax        # 26180 <g_610>
    bab7:	0f b7 00             	movzwl (%rax),%eax
    baba:	0f b7 d8             	movzwl %ax,%ebx
    babd:	48 8b 05 bc a6 01 00 	mov    0x1a6bc(%rip),%rax        # 26180 <g_610>
    bac4:	0f b7 00             	movzwl (%rax),%eax
    bac7:	44 0f bf e0          	movswl %ax,%r12d
    bacb:	0f b7 05 52 81 01 00 	movzwl 0x18152(%rip),%eax        # 23c24 <g_2073+0xc>
    bad2:	44 0f bf e8          	movswl %ax,%r13d
    bad6:	48 8b 05 f3 a7 01 00 	mov    0x1a7f3(%rip),%rax        # 262d0 <g_1193>
    badd:	0f b7 00             	movzwl (%rax),%eax
    bae0:	0f b7 c0             	movzwl %ax,%eax
    bae3:	be 0b 00 00 00       	mov    $0xb,%esi
    bae8:	89 c7                	mov    %eax,%edi
    baea:	e8 17 d3 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
    baef:	48 8b 15 e2 a7 01 00 	mov    0x1a7e2(%rip),%rdx        # 262d8 <g_1192>
    baf6:	48 8b 12             	mov    (%rdx),%rdx
    baf9:	0f b7 12             	movzwl (%rdx),%edx
    bafc:	66 39 d0             	cmp    %dx,%ax
    baff:	0f 94 c0             	sete   %al
    bb02:	0f b6 d0             	movzbl %al,%edx
    bb05:	48 8b 05 fc ae 01 00 	mov    0x1aefc(%rip),%rax        # 26a08 <g_1846>
    bb0c:	0f b6 00             	movzbl (%rax),%eax
    bb0f:	89 c1                	mov    %eax,%ecx
    bb11:	89 d0                	mov    %edx,%eax
    bb13:	09 c1                	or     %eax,%ecx
    bb15:	89 ca                	mov    %ecx,%edx
    bb17:	48 8b 05 ea ae 01 00 	mov    0x1aeea(%rip),%rax        # 26a08 <g_1846>
    bb1e:	88 10                	mov    %dl,(%rax)
    bb20:	0f b6 00             	movzbl (%rax),%eax
    bb23:	0f b6 c0             	movzbl %al,%eax
    bb26:	be 00 00 00 00       	mov    $0x0,%esi
    bb2b:	89 c7                	mov    %eax,%edi
    bb2d:	e8 5b d1 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
    bb32:	b8 01 00 00 00       	mov    $0x1,%eax
    bb37:	48 8b 15 ba 80 01 00 	mov    0x180ba(%rip),%rdx        # 23bf8 <g_2021+0x38>
    bb3e:	48 98                	cltq   
    bb40:	48 31 d0             	xor    %rdx,%rax
    bb43:	48 89 05 ae 80 01 00 	mov    %rax,0x180ae(%rip)        # 23bf8 <g_2021+0x38>
    bb4a:	48 8b 05 a7 80 01 00 	mov    0x180a7(%rip),%rax        # 23bf8 <g_2021+0x38>
    bb51:	48 85 c0             	test   %rax,%rax
    bb54:	75 0a                	jne    bb60 <func_1+0x23ab>
    bb56:	8b 05 a4 7a 01 00    	mov    0x17aa4(%rip),%eax        # 23600 <g_711+0x20>
    bb5c:	85 c0                	test   %eax,%eax
    bb5e:	74 07                	je     bb67 <func_1+0x23b2>
    bb60:	b8 01 00 00 00       	mov    $0x1,%eax
    bb65:	eb 05                	jmp    bb6c <func_1+0x23b7>
    bb67:	b8 00 00 00 00       	mov    $0x0,%eax
    bb6c:	0f b7 d0             	movzwl %ax,%edx
    bb6f:	48 8b 85 48 d9 ff ff 	mov    -0x26b8(%rbp),%rax
    bb76:	0f b7 c0             	movzwl %ax,%eax
    bb79:	89 d6                	mov    %edx,%esi
    bb7b:	89 c7                	mov    %eax,%edi
    bb7d:	e8 7d d1 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    bb82:	48 8b 05 27 af 01 00 	mov    0x1af27(%rip),%rax        # 26ab0 <g_2258>
    bb89:	48 8b 10             	mov    (%rax),%rdx
    bb8c:	48 8b 85 b0 d9 ff ff 	mov    -0x2650(%rbp),%rax
    bb93:	48 8b 00             	mov    (%rax),%rax
    bb96:	48 39 c2             	cmp    %rax,%rdx
    bb99:	0f 95 c0             	setne  %al
    bb9c:	0f b6 d0             	movzbl %al,%edx
    bb9f:	48 8b 05 0a a6 01 00 	mov    0x1a60a(%rip),%rax        # 261b0 <g_755>
    bba6:	48 8b 00             	mov    (%rax),%rax
    bba9:	48 39 c2             	cmp    %rax,%rdx
    bbac:	0f 9d c0             	setge  %al
    bbaf:	0f b6 c0             	movzbl %al,%eax
    bbb2:	33 85 58 d8 ff ff    	xor    -0x27a8(%rbp),%eax
    bbb8:	89 c6                	mov    %eax,%esi
    bbba:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    bbbf:	e8 66 c9 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
    bbc4:	66 83 f8 01          	cmp    $0x1,%ax
    bbc8:	0f 94 c0             	sete   %al
    bbcb:	0f b6 c0             	movzbl %al,%eax
    bbce:	44 89 ee             	mov    %r13d,%esi
    bbd1:	89 c7                	mov    %eax,%edi
    bbd3:	e8 94 c7 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
    bbd8:	0f be c0             	movsbl %al,%eax
    bbdb:	44 89 e6             	mov    %r12d,%esi
    bbde:	89 c7                	mov    %eax,%edi
    bbe0:	e8 31 c8 ff ff       	callq  8416 <safe_mod_func_int16_t_s_s>
    bbe5:	0f b7 c0             	movzwl %ax,%eax
    bbe8:	be 01 00 00 00       	mov    $0x1,%esi
    bbed:	89 c7                	mov    %eax,%edi
    bbef:	e8 2b d1 ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
    bbf4:	0f b7 c0             	movzwl %ax,%eax
    bbf7:	89 de                	mov    %ebx,%esi
    bbf9:	89 c7                	mov    %eax,%edi
    bbfb:	e8 3d d1 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    bc00:	66 85 c0             	test   %ax,%ax
    bc03:	0f 84 e1 1d 00 00    	je     d9ea <func_1+0x4235>
    bc09:	66 c7 85 10 d8 ff ff 	movw   $0xc9d1,-0x27f0(%rbp)
    bc10:	d1 c9 
    bc12:	48 c7 85 c8 db ff ff 	movq   $0xfffffffffffffff7,-0x2438(%rbp)
    bc19:	f7 ff ff ff 
    bc1d:	48 c7 85 d0 db ff ff 	movq   $0x6,-0x2430(%rbp)
    bc24:	06 00 00 00 
    bc28:	48 8d 05 95 74 01 00 	lea    0x17495(%rip),%rax        # 230c4 <g_400>
    bc2f:	48 89 85 d8 db ff ff 	mov    %rax,-0x2428(%rbp)
    bc36:	c7 85 80 e3 ff ff 00 	movl   $0x0,-0x1c80(%rbp)
    bc3d:	00 00 00 
