


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    c6ff:	48 89 c7             	mov    %rax,%rdi
    c702:	48 89 d6             	mov    %rdx,%rsi
    c705:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c708:	48 b8 df 9e fc 76 c3 	movabs $0x9e3167c376fc9edf,%rax
    c70f:	67 31 9e 
    c712:	48 89 85 08 cf ff ff 	mov    %rax,-0x30f8(%rbp)
    c719:	48 c7 85 e0 d2 ff ff 	movq   $0xfffffffffffffffe,-0x2d20(%rbp)
    c720:	fe ff ff ff 
    c724:	48 c7 85 e8 d2 ff ff 	movq   $0xfffffffffffffffe,-0x2d18(%rbp)
    c72b:	fe ff ff ff 
    c72f:	48 c7 85 f0 d2 ff ff 	movq   $0xfffffffffffffffe,-0x2d10(%rbp)
    c736:	fe ff ff ff 
    c73a:	48 c7 85 f8 d2 ff ff 	movq   $0xfffffffffffffffe,-0x2d08(%rbp)
    c741:	fe ff ff ff 
    c745:	48 c7 85 00 d3 ff ff 	movq   $0xfffffffffffffffe,-0x2d00(%rbp)
    c74c:	fe ff ff ff 
    c750:	48 c7 85 08 d3 ff ff 	movq   $0xfffffffffffffffe,-0x2cf8(%rbp)
    c757:	fe ff ff ff 
    c75b:	48 c7 85 10 d3 ff ff 	movq   $0xfffffffffffffffe,-0x2cf0(%rbp)
    c762:	fe ff ff ff 
    c766:	48 c7 85 18 d3 ff ff 	movq   $0xfffffffffffffffe,-0x2ce8(%rbp)
    c76d:	fe ff ff ff 
    c771:	48 c7 85 20 d3 ff ff 	movq   $0xfffffffffffffffe,-0x2ce0(%rbp)
    c778:	fe ff ff ff 
    c77c:	48 c7 85 28 d3 ff ff 	movq   $0xfffffffffffffffe,-0x2cd8(%rbp)
    c783:	fe ff ff ff 
    c787:	c7 85 b0 cd ff ff 01 	movl   $0x1,-0x3250(%rbp)
    c78e:	00 00 00 
    c791:	c7 85 b4 cd ff ff ee 	movl   $0x3ab65cee,-0x324c(%rbp)
    c798:	5c b6 3a 
    c79b:	48 8d 05 6e 09 02 00 	lea    0x2096e(%rip),%rax        # 2d110 <g_1916+0x110>
    c7a2:	48 89 85 50 d4 ff ff 	mov    %rax,-0x2bb0(%rbp)
    c7a9:	48 8d 05 60 09 02 00 	lea    0x20960(%rip),%rax        # 2d110 <g_1916+0x110>
    c7b0:	48 89 85 58 d4 ff ff 	mov    %rax,-0x2ba8(%rbp)
    c7b7:	48 8d 05 52 09 02 00 	lea    0x20952(%rip),%rax        # 2d110 <g_1916+0x110>
    c7be:	48 89 85 60 d4 ff ff 	mov    %rax,-0x2ba0(%rbp)
    c7c5:	48 8d 05 44 09 02 00 	lea    0x20944(%rip),%rax        # 2d110 <g_1916+0x110>
    c7cc:	48 89 85 68 d4 ff ff 	mov    %rax,-0x2b98(%rbp)
    c7d3:	48 8d 05 36 09 02 00 	lea    0x20936(%rip),%rax        # 2d110 <g_1916+0x110>
    c7da:	48 89 85 70 d4 ff ff 	mov    %rax,-0x2b90(%rbp)
    c7e1:	48 8d 05 28 09 02 00 	lea    0x20928(%rip),%rax        # 2d110 <g_1916+0x110>
    c7e8:	48 89 85 78 d4 ff ff 	mov    %rax,-0x2b88(%rbp)
    c7ef:	48 8d 05 1a 09 02 00 	lea    0x2091a(%rip),%rax        # 2d110 <g_1916+0x110>
    c7f6:	48 89 85 80 d4 ff ff 	mov    %rax,-0x2b80(%rbp)
    c7fd:	48 8d 05 0c 09 02 00 	lea    0x2090c(%rip),%rax        # 2d110 <g_1916+0x110>
    c804:	48 89 85 88 d4 ff ff 	mov    %rax,-0x2b78(%rbp)
    c80b:	48 8d 05 fe 08 02 00 	lea    0x208fe(%rip),%rax        # 2d110 <g_1916+0x110>
    c812:	48 89 85 90 d4 ff ff 	mov    %rax,-0x2b70(%rbp)
    c819:	48 8d 05 f0 08 02 00 	lea    0x208f0(%rip),%rax        # 2d110 <g_1916+0x110>
    c820:	48 89 85 98 d4 ff ff 	mov    %rax,-0x2b68(%rbp)
    c827:	48 8d 05 e2 08 02 00 	lea    0x208e2(%rip),%rax        # 2d110 <g_1916+0x110>
    c82e:	48 89 85 a0 d4 ff ff 	mov    %rax,-0x2b60(%rbp)
    c835:	48 8d 05 d4 08 02 00 	lea    0x208d4(%rip),%rax        # 2d110 <g_1916+0x110>
    c83c:	48 89 85 a8 d4 ff ff 	mov    %rax,-0x2b58(%rbp)
    c843:	48 8d 05 c6 08 02 00 	lea    0x208c6(%rip),%rax        # 2d110 <g_1916+0x110>
    c84a:	48 89 85 b0 d4 ff ff 	mov    %rax,-0x2b50(%rbp)
    c851:	48 8d 05 b8 08 02 00 	lea    0x208b8(%rip),%rax        # 2d110 <g_1916+0x110>
    c858:	48 89 85 b8 d4 ff ff 	mov    %rax,-0x2b48(%rbp)
    c85f:	48 8d 05 aa 08 02 00 	lea    0x208aa(%rip),%rax        # 2d110 <g_1916+0x110>
    c866:	48 89 85 c0 d4 ff ff 	mov    %rax,-0x2b40(%rbp)
    c86d:	48 8d 05 9c 08 02 00 	lea    0x2089c(%rip),%rax        # 2d110 <g_1916+0x110>
    c874:	48 89 85 c8 d4 ff ff 	mov    %rax,-0x2b38(%rbp)
    c87b:	48 8d 05 8e 08 02 00 	lea    0x2088e(%rip),%rax        # 2d110 <g_1916+0x110>
    c882:	48 89 85 d0 d4 ff ff 	mov    %rax,-0x2b30(%rbp)
    c889:	48 8d 05 80 08 02 00 	lea    0x20880(%rip),%rax        # 2d110 <g_1916+0x110>
    c890:	48 89 85 d8 d4 ff ff 	mov    %rax,-0x2b28(%rbp)
    c897:	48 8d 05 72 08 02 00 	lea    0x20872(%rip),%rax        # 2d110 <g_1916+0x110>
    c89e:	48 89 85 e0 d4 ff ff 	mov    %rax,-0x2b20(%rbp)
    c8a5:	48 8d 05 64 08 02 00 	lea    0x20864(%rip),%rax        # 2d110 <g_1916+0x110>
    c8ac:	48 89 85 e8 d4 ff ff 	mov    %rax,-0x2b18(%rbp)
    c8b3:	48 8d 05 56 08 02 00 	lea    0x20856(%rip),%rax        # 2d110 <g_1916+0x110>
    c8ba:	48 89 85 f0 d4 ff ff 	mov    %rax,-0x2b10(%rbp)
    c8c1:	48 8d 05 48 08 02 00 	lea    0x20848(%rip),%rax        # 2d110 <g_1916+0x110>
    c8c8:	48 89 85 f8 d4 ff ff 	mov    %rax,-0x2b08(%rbp)
    c8cf:	48 8d 05 3a 08 02 00 	lea    0x2083a(%rip),%rax        # 2d110 <g_1916+0x110>
    c8d6:	48 89 85 00 d5 ff ff 	mov    %rax,-0x2b00(%rbp)
    c8dd:	48 8d 05 2c 08 02 00 	lea    0x2082c(%rip),%rax        # 2d110 <g_1916+0x110>
    c8e4:	48 89 85 08 d5 ff ff 	mov    %rax,-0x2af8(%rbp)
    c8eb:	48 8d 05 1e 08 02 00 	lea    0x2081e(%rip),%rax        # 2d110 <g_1916+0x110>
    c8f2:	48 89 85 10 d5 ff ff 	mov    %rax,-0x2af0(%rbp)
    c8f9:	48 8d 05 28 0f 02 00 	lea    0x20f28(%rip),%rax        # 2d828 <g_1917>
    c900:	48 89 85 98 ce ff ff 	mov    %rax,-0x3168(%rbp)
    c907:	48 8d 85 98 ce ff ff 	lea    -0x3168(%rbp),%rax
    c90e:	48 89 85 10 cf ff ff 	mov    %rax,-0x30f0(%rbp)
    c915:	48 8d 05 40 b0 01 00 	lea    0x1b040(%rip),%rax        # 2795c <g_357+0xc>
    c91c:	48 89 85 18 cf ff ff 	mov    %rax,-0x30e8(%rbp)
    c923:	48 8d 05 d6 0e 02 00 	lea    0x20ed6(%rip),%rax        # 2d800 <g_986>
    c92a:	48 89 85 20 cf ff ff 	mov    %rax,-0x30e0(%rbp)
    c931:	c7 85 64 cd ff ff 00 	movl   $0x0,-0x329c(%rbp)
    c938:	00 00 00 
    c93b:	eb 19                	jmp    c956 <func_40+0xac2>
    c93d:	8b 85 64 cd ff ff    	mov    -0x329c(%rbp),%eax
    c943:	48 98                	cltq   
    c945:	66 c7 84 45 40 d1 ff 	movw   $0xfffa,-0x2ec0(%rbp,%rax,2)
    c94c:	ff fa ff 
    c94f:	83 85 64 cd ff ff 01 	addl   $0x1,-0x329c(%rbp)
    c956:	83 bd 64 cd ff ff 08 	cmpl   $0x8,-0x329c(%rbp)
    c95d:	7e de                	jle    c93d <func_40+0xaa9>
    c95f:	c7 85 64 cd ff ff 00 	movl   $0x0,-0x329c(%rbp)
    c966:	00 00 00 
    c969:	eb 1b                	jmp    c986 <func_40+0xaf2>
    c96b:	8b 85 64 cd ff ff    	mov    -0x329c(%rbp),%eax
    c971:	48 98                	cltq   
    c973:	48 c7 84 c5 30 d1 ff 	movq   $0x0,-0x2ed0(%rbp,%rax,8)
    c97a:	ff 00 00 00 00 
    c97f:	83 85 64 cd ff ff 01 	addl   $0x1,-0x329c(%rbp)
    c986:	83 bd 64 cd ff ff 01 	cmpl   $0x1,-0x329c(%rbp)
    c98d:	7e dc                	jle    c96b <func_40+0xad7>
    c98f:	90                   	nop
    c990:	c7 05 8e a6 01 00 00 	movl   $0x0,0x1a68e(%rip)        # 27028 <g_24>
    c997:	00 00 00 
    c99a:	e9 db 03 00 00       	jmpq   cd7a <func_40+0xee6>
    c99f:	48 b8 54 a6 51 d2 7a 	movabs $0x308ddd7ad251a654,%rax
    c9a6:	dd 8d 30 
    c9a9:	48 89 85 c0 d0 ff ff 	mov    %rax,-0x2f40(%rbp)
    c9b0:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    c9b7:	48 89 85 c8 d0 ff ff 	mov    %rax,-0x2f38(%rbp)
    c9be:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    c9c5:	48 8d 15 d4 3b 01 00 	lea    0x13bd4(%rip),%rdx        # 205a0 <g_2417+0x4a8>
    c9cc:	b9 28 00 00 00       	mov    $0x28,%ecx
    c9d1:	48 89 c7             	mov    %rax,%rdi
    c9d4:	48 89 d6             	mov    %rdx,%rsi
    c9d7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c9da:	48 8d 05 37 02 02 00 	lea    0x20237(%rip),%rax        # 2cc18 <g_1242>
    c9e1:	48 89 85 c8 ce ff ff 	mov    %rax,-0x3138(%rbp)
    c9e8:	48 8d 85 c8 ce ff ff 	lea    -0x3138(%rbp),%rax
    c9ef:	48 89 85 d0 d0 ff ff 	mov    %rax,-0x2f30(%rbp)
    c9f6:	48 c7 85 d0 ce ff ff 	movq   $0x0,-0x3130(%rbp)
    c9fd:	00 00 00 00 
    ca01:	48 8d 85 d0 ce ff ff 	lea    -0x3130(%rbp),%rax
    ca08:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    ca0f:	48 8d 85 d0 ce ff ff 	lea    -0x3130(%rbp),%rax
    ca16:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    ca1d:	48 8d 85 d0 ce ff ff 	lea    -0x3130(%rbp),%rax
    ca24:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    ca2b:	48 8d 85 d0 ce ff ff 	lea    -0x3130(%rbp),%rax
    ca32:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    ca39:	48 8d 85 d0 ce ff ff 	lea    -0x3130(%rbp),%rax
    ca40:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    ca47:	48 8d 85 d0 ce ff ff 	lea    -0x3130(%rbp),%rax
    ca4e:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    ca55:	48 8d 85 d0 ce ff ff 	lea    -0x3130(%rbp),%rax
    ca5c:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    ca63:	48 8d 85 d0 ce ff ff 	lea    -0x3130(%rbp),%rax
    ca6a:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    ca71:	48 8d 85 d0 ce ff ff 	lea    -0x3130(%rbp),%rax
    ca78:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    ca7f:	48 8d 85 d0 ce ff ff 	lea    -0x3130(%rbp),%rax
    ca86:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    ca8d:	48 8d 85 d0 ce ff ff 	lea    -0x3130(%rbp),%rax
    ca94:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    ca9b:	48 8d 85 d0 ce ff ff 	lea    -0x3130(%rbp),%rax
    caa2:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    caa9:	48 8d 85 d0 ce ff ff 	lea    -0x3130(%rbp),%rax
    cab0:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    cab7:	48 8d 85 d0 ce ff ff 	lea    -0x3130(%rbp),%rax
    cabe:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    cac5:	48 8d 85 d0 ce ff ff 	lea    -0x3130(%rbp),%rax
    cacc:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    cad3:	c7 85 6c ce ff ff 52 	movl   $0x8c068e52,-0x3194(%rbp)
    cada:	8e 06 8c 
    cadd:	66 c7 85 62 cd ff ff 	movw   $0x8fdc,-0x329e(%rbp)
    cae4:	dc 8f 
    cae6:	c7 85 68 cd ff ff 00 	movl   $0x0,-0x3298(%rbp)
    caed:	00 00 00 
    caf0:	eb 1e                	jmp    cb10 <func_40+0xc7c>
    caf2:	8b 85 68 cd ff ff    	mov    -0x3298(%rbp),%eax
    caf8:	48 98                	cltq   
    cafa:	48 8d 15 a3 b3 01 00 	lea    0x1b3a3(%rip),%rdx        # 27ea4 <g_737+0x4>
    cb01:	48 89 94 c5 40 df ff 	mov    %rdx,-0x20c0(%rbp,%rax,8)
    cb08:	ff 
    cb09:	83 85 68 cd ff ff 01 	addl   $0x1,-0x3298(%rbp)
    cb10:	83 bd 68 cd ff ff 00 	cmpl   $0x0,-0x3298(%rbp)
    cb17:	7e d9                	jle    caf2 <func_40+0xc5e>
    cb19:	66 c7 05 02 a5 01 00 	movw   $0x15,0x1a502(%rip)        # 27024 <g_12>
    cb20:	15 00 
    cb22:	e9 01 02 00 00       	jmpq   cd28 <func_40+0xe94>
    cb27:	48 b8 a6 26 49 7f d1 	movabs $0xf74462d17f4926a6,%rax
    cb2e:	62 44 f7 
    cb31:	48 89 85 d8 d0 ff ff 	mov    %rax,-0x2f28(%rbp)
    cb38:	48 8d 05 e9 a4 01 00 	lea    0x1a4e9(%rip),%rax        # 27028 <g_24>
    cb3f:	48 89 85 e0 d0 ff ff 	mov    %rax,-0x2f20(%rbp)
    cb46:	48 8d 05 8f 0c 02 00 	lea    0x20c8f(%rip),%rax        # 2d7dc <g_222>
    cb4d:	48 89 85 e8 d0 ff ff 	mov    %rax,-0x2f18(%rbp)
    cb54:	48 8d 05 7d a5 01 00 	lea    0x1a57d(%rip),%rax        # 270d8 <g_224>
    cb5b:	48 89 85 f0 d0 ff ff 	mov    %rax,-0x2f10(%rbp)
    cb62:	48 8d 05 5f ae 01 00 	lea    0x1ae5f(%rip),%rax        # 279c8 <g_537>
    cb69:	48 89 85 f8 d0 ff ff 	mov    %rax,-0x2f08(%rbp)
    cb70:	c7 85 c0 ce ff ff ff 	movl   $0xffffffff,-0x3140(%rbp)
    cb77:	ff ff ff 
    cb7a:	48 b8 a4 00 ff ea 6d 	movabs $0xf8f8016deaff00a4,%rax
    cb81:	01 f8 f8 
    cb84:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
    cb8b:	c6 85 08 ea ff ff 01 	movb   $0x1,-0x15f8(%rbp)
    cb92:	48 bb 6d ea ff 00 a4 	movabs $0x30301a400ffea6d,%rbx
    cb99:	01 03 03 
    cb9c:	48 89 9d 09 ea ff ff 	mov    %rbx,-0x15f7(%rbp)
    cba3:	c6 85 11 ea ff ff 01 	movb   $0x1,-0x15ef(%rbp)
    cbaa:	48 bb 01 00 ff 00 01 	movabs $0xf8f8010100ff0001,%rbx
    cbb1:	01 f8 f8 
    cbb4:	48 89 9d 12 ea ff ff 	mov    %rbx,-0x15ee(%rbp)
    cbbb:	c6 85 1a ea ff ff 01 	movb   $0x1,-0x15e6(%rbp)
    cbc2:	48 89 85 1b ea ff ff 	mov    %rax,-0x15e5(%rbp)
    cbc9:	c6 85 23 ea ff ff 01 	movb   $0x1,-0x15dd(%rbp)
    cbd0:	48 b8 6d ea ff 00 08 	movabs $0xfffff80800ffea6d,%rax
    cbd7:	f8 ff ff 
    cbda:	48 89 85 24 ea ff ff 	mov    %rax,-0x15dc(%rbp)
    cbe1:	c6 85 2c ea ff ff f8 	movb   $0xf8,-0x15d4(%rbp)
    cbe8:	48 b8 fd 43 f8 43 fd 	movabs $0x3a3f8fd43f843fd,%rax
    cbef:	f8 a3 03 
    cbf2:	48 89 85 2d ea ff ff 	mov    %rax,-0x15d3(%rbp)
    cbf9:	c6 85 35 ea ff ff f8 	movb   $0xf8,-0x15cb(%rbp)
    cc00:	48 b8 08 fb f8 01 03 	movabs $0xa303f80301f8fb08,%rax
    cc07:	f8 03 a3 
    cc0a:	48 89 85 36 ea ff ff 	mov    %rax,-0x15ca(%rbp)
    cc11:	c6 85 3e ea ff ff f8 	movb   $0xf8,-0x15c2(%rbp)
    cc18:	48 b8 03 01 f8 fb 08 	movabs $0xfffff808fbf80103,%rax
    cc1f:	f8 ff ff 
    cc22:	48 89 85 3f ea ff ff 	mov    %rax,-0x15c1(%rbp)
    cc29:	c6 85 47 ea ff ff f8 	movb   $0xf8,-0x15b9(%rbp)
    cc30:	c7 85 70 ce ff ff 07 	movl   $0x7,-0x3190(%rbp)
    cc37:	00 00 00 
    cc3a:	c7 85 74 ce ff ff b6 	movl   $0xb58b25b6,-0x318c(%rbp)
    cc41:	25 8b b5 
    cc44:	c7 85 78 ce ff ff 4f 	movl   $0xdf62784f,-0x3188(%rbp)
    cc4b:	78 62 df 
    cc4e:	c7 85 7c ce ff ff fa 	movl   $0xfffffffa,-0x3184(%rbp)
    cc55:	ff ff ff 
    cc58:	48 b8 a2 29 db 6c 8e 	movabs $0x61827c8e6cdb29a2,%rax
    cc5f:	7c 82 61 
    cc62:	48 89 85 00 d1 ff ff 	mov    %rax,-0x2f00(%rbp)
    cc69:	48 8d 05 70 b3 01 00 	lea    0x1b370(%rip),%rax        # 27fe0 <g_1222>
    cc70:	48 89 85 08 d1 ff ff 	mov    %rax,-0x2ef8(%rbp)
    cc77:	48 8d 05 3a b2 01 00 	lea    0x1b23a(%rip),%rax        # 27eb8 <g_737+0x18>
    cc7e:	48 89 85 10 d1 ff ff 	mov    %rax,-0x2ef0(%rbp)
    cc85:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
    cc8c:	48 89 85 d8 ce ff ff 	mov    %rax,-0x3128(%rbp)
    cc93:	48 8d 85 d8 ce ff ff 	lea    -0x3128(%rbp),%rax
    cc9a:	48 89 85 18 d1 ff ff 	mov    %rax,-0x2ee8(%rbp)
    cca1:	48 8d 05 b0 b1 01 00 	lea    0x1b1b0(%rip),%rax        # 27e58 <g_610>
    cca8:	48 89 85 20 d1 ff ff 	mov    %rax,-0x2ee0(%rbp)
    ccaf:	c7 85 6c cd ff ff 00 	movl   $0x0,-0x3294(%rbp)
    ccb6:	00 00 00 
    ccb9:	eb 19                	jmp    ccd4 <func_40+0xe40>
    ccbb:	8b 85 6c cd ff ff    	mov    -0x3294(%rbp),%eax
    ccc1:	48 98                	cltq   
    ccc3:	66 c7 84 45 40 dc ff 	movw   $0x2,-0x23c0(%rbp,%rax,2)
    ccca:	ff 02 00 
    cccd:	83 85 6c cd ff ff 01 	addl   $0x1,-0x3294(%rbp)
    ccd4:	83 bd 6c cd ff ff 02 	cmpl   $0x2,-0x3294(%rbp)
    ccdb:	7e de                	jle    ccbb <func_40+0xe27>
    ccdd:	c7 85 6c cd ff ff 00 	movl   $0x0,-0x3294(%rbp)
    cce4:	00 00 00 
    cce7:	eb 19                	jmp    cd02 <func_40+0xe6e>
    cce9:	8b 85 6c cd ff ff    	mov    -0x3294(%rbp),%eax
    ccef:	48 98                	cltq   
    ccf1:	66 c7 84 45 a0 d9 ff 	movw   $0xffff,-0x2660(%rbp,%rax,2)
    ccf8:	ff ff ff 
    ccfb:	83 85 6c cd ff ff 01 	addl   $0x1,-0x3294(%rbp)
    cd02:	83 bd 6c cd ff ff 01 	cmpl   $0x1,-0x3294(%rbp)
    cd09:	7e de                	jle    cce9 <func_40+0xe55>
    cd0b:	0f b7 05 12 a3 01 00 	movzwl 0x1a312(%rip),%eax        # 27024 <g_12>
    cd12:	0f b7 c0             	movzwl %ax,%eax
    cd15:	be 01 00 00 00       	mov    $0x1,%esi
    cd1a:	89 c7                	mov    %eax,%edi
    cd1c:	e8 de cf ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
    cd21:	66 89 05 fc a2 01 00 	mov    %ax,0x1a2fc(%rip)        # 27024 <g_12>
    cd28:	0f b7 05 f5 a2 01 00 	movzwl 0x1a2f5(%rip),%eax        # 27024 <g_12>
    cd2f:	66 83 f8 29          	cmp    $0x29,%ax
    cd33:	0f 86 ee fd ff ff    	jbe    cb27 <func_40+0xc93>
    cd39:	48 8d 05 c8 fe 01 00 	lea    0x1fec8(%rip),%rax        # 2cc08 <g_1232>
    cd40:	48 89 05 c9 fe 01 00 	mov    %rax,0x1fec9(%rip)        # 2cc10 <g_1231>
    cd47:	48 8b 85 d0 ce ff ff 	mov    -0x3130(%rbp),%rax
    cd4e:	48 89 05 43 00 02 00 	mov    %rax,0x20043(%rip)        # 2cd98 <g_1356+0x18>
    cd55:	48 8b 05 3c 00 02 00 	mov    0x2003c(%rip),%rax        # 2cd98 <g_1356+0x18>
    cd5c:	48 89 05 6d 00 02 00 	mov    %rax,0x2006d(%rip)        # 2cdd0 <g_1358>
    cd63:	66 83 85 62 cd ff ff 	addw   $0x1,-0x329e(%rbp)
    cd6a:	01 
    cd6b:	8b 05 b7 a2 01 00    	mov    0x1a2b7(%rip),%eax        # 27028 <g_24>
    cd71:	83 e8 01             	sub    $0x1,%eax
    cd74:	89 05 ae a2 01 00    	mov    %eax,0x1a2ae(%rip)        # 27028 <g_24>
    cd7a:	8b 05 a8 a2 01 00    	mov    0x1a2a8(%rip),%eax        # 27028 <g_24>
    cd80:	83 f8 fb             	cmp    $0xfffffffb,%eax
    cd83:	0f 85 16 fc ff ff    	jne    c99f <func_40+0xb0b>
    cd89:	66 c7 05 a6 ab 01 00 	movw   $0x0,0x1aba6(%rip)        # 27938 <g_338>
    cd90:	00 00 
    cd92:	e9 e0 18 00 00       	jmpq   e677 <func_40+0x27e3>
    cd97:	48 8d 05 7a fe 01 00 	lea    0x1fe7a(%rip),%rax        # 2cc18 <g_1242>
    cd9e:	48 89 85 60 d2 ff ff 	mov    %rax,-0x2da0(%rbp)
    cda5:	48 8d 05 6c fe 01 00 	lea    0x1fe6c(%rip),%rax        # 2cc18 <g_1242>
    cdac:	48 89 85 68 d2 ff ff 	mov    %rax,-0x2d98(%rbp)
    cdb3:	48 8d 05 5e fe 01 00 	lea    0x1fe5e(%rip),%rax        # 2cc18 <g_1242>
    cdba:	48 89 85 70 d2 ff ff 	mov    %rax,-0x2d90(%rbp)
    cdc1:	48 8d 05 50 fe 01 00 	lea    0x1fe50(%rip),%rax        # 2cc18 <g_1242>
    cdc8:	48 89 85 78 d2 ff ff 	mov    %rax,-0x2d88(%rbp)
    cdcf:	48 8d 05 42 fe 01 00 	lea    0x1fe42(%rip),%rax        # 2cc18 <g_1242>
    cdd6:	48 89 85 80 d2 ff ff 	mov    %rax,-0x2d80(%rbp)
    cddd:	48 8d 05 34 fe 01 00 	lea    0x1fe34(%rip),%rax        # 2cc18 <g_1242>
    cde4:	48 89 85 88 d2 ff ff 	mov    %rax,-0x2d78(%rbp)
    cdeb:	48 8d 05 26 fe 01 00 	lea    0x1fe26(%rip),%rax        # 2cc18 <g_1242>
    cdf2:	48 89 85 90 d2 ff ff 	mov    %rax,-0x2d70(%rbp)
    cdf9:	48 8d 05 40 aa 01 00 	lea    0x1aa40(%rip),%rax        # 27840 <g_332+0x6a0>
    ce00:	48 89 85 28 cf ff ff 	mov    %rax,-0x30d8(%rbp)
    ce07:	48 8d 05 4b b0 01 00 	lea    0x1b04b(%rip),%rax        # 27e59 <g_610+0x1>
    ce0e:	48 89 85 30 cf ff ff 	mov    %rax,-0x30d0(%rbp)
    ce15:	c7 85 b8 cd ff ff 81 	movl   $0xbf919181,-0x3248(%rbp)
    ce1c:	91 91 bf 
    ce1f:	48 c7 85 e0 ce ff ff 	movq   $0xfffffffffffffff9,-0x3120(%rbp)
    ce26:	f9 ff ff ff 
    ce2a:	c7 85 c8 ce ff ff ff 	movl   $0xf5004fff,-0x3138(%rbp)
    ce31:	4f 00 f5 
    ce34:	c7 85 bc cd ff ff ff 	movl   $0xffffffff,-0x3244(%rbp)
    ce3b:	ff ff ff 
    ce3e:	48 c7 85 38 cf ff ff 	movq   $0x0,-0x30c8(%rbp)
    ce45:	00 00 00 00 
    ce49:	48 8d 05 10 fd 01 00 	lea    0x1fd10(%rip),%rax        # 2cb60 <g_536>
    ce50:	48 89 85 40 cf ff ff 	mov    %rax,-0x30c0(%rbp)
    ce57:	c7 85 a0 d9 ff ff 01 	movl   $0x1,-0x2660(%rbp)
    ce5e:	00 00 00 
    ce61:	c7 85 a4 d9 ff ff 01 	movl   $0x1,-0x265c(%rbp)
    ce68:	00 00 00 
    ce6b:	c7 85 a8 d9 ff ff 01 	movl   $0x1,-0x2658(%rbp)
    ce72:	00 00 00 
    ce75:	c7 85 ac d9 ff ff 01 	movl   $0x1,-0x2654(%rbp)
    ce7c:	00 00 00 
    ce7f:	c7 85 b0 d9 ff ff 01 	movl   $0x1,-0x2650(%rbp)
    ce86:	00 00 00 
    ce89:	c7 85 b4 d9 ff ff 01 	movl   $0x1,-0x264c(%rbp)
    ce90:	00 00 00 
    ce93:	c7 85 b8 d9 ff ff 01 	movl   $0x1,-0x2648(%rbp)
    ce9a:	00 00 00 
    ce9d:	c7 85 bc d9 ff ff 01 	movl   $0x1,-0x2644(%rbp)
    cea4:	00 00 00 
    cea7:	c7 85 c0 d9 ff ff 01 	movl   $0x1,-0x2640(%rbp)
    ceae:	00 00 00 
    ceb1:	c7 85 c4 d9 ff ff 01 	movl   $0x1,-0x263c(%rbp)
    ceb8:	00 00 00 
    cebb:	c7 85 c8 d9 ff ff 01 	movl   $0x1,-0x2638(%rbp)
    cec2:	00 00 00 
    cec5:	c7 85 cc d9 ff ff 01 	movl   $0x1,-0x2634(%rbp)
    cecc:	00 00 00 
    cecf:	c7 85 d0 d9 ff ff 01 	movl   $0x1,-0x2630(%rbp)
    ced6:	00 00 00 
    ced9:	c7 85 d4 d9 ff ff 01 	movl   $0x1,-0x262c(%rbp)
    cee0:	00 00 00 
    cee3:	c7 85 d8 d9 ff ff 01 	movl   $0x1,-0x2628(%rbp)
    ceea:	00 00 00 
    ceed:	c7 85 dc d9 ff ff 01 	movl   $0x1,-0x2624(%rbp)
    cef4:	00 00 00 
    cef7:	c7 85 e0 d9 ff ff 01 	movl   $0x1,-0x2620(%rbp)
    cefe:	00 00 00 
    cf01:	c7 85 e4 d9 ff ff 01 	movl   $0x1,-0x261c(%rbp)
    cf08:	00 00 00 
    cf0b:	c7 85 e8 d9 ff ff 01 	movl   $0x1,-0x2618(%rbp)
    cf12:	00 00 00 
    cf15:	c7 85 ec d9 ff ff 01 	movl   $0x1,-0x2614(%rbp)
    cf1c:	00 00 00 
