


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    a84a:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    a851:	48 89 bd 40 f8 ff ff 	mov    %rdi,-0x7c0(%rbp)
    a858:	48 89 95 48 f8 ff ff 	mov    %rdx,-0x7b8(%rbp)
    a85f:	48 89 8d 50 f8 ff ff 	mov    %rcx,-0x7b0(%rbp)
    a866:	48 b8 ff 01 0c 00 5b 	movabs $0xfdfffa5b000c01ff,%rax
    a86d:	fa ff fd 
    a870:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    a877:	48 b8 5b 00 0c 01 ff 	movabs $0xfd9800ff010c005b,%rax
    a87e:	00 98 fd 
    a881:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    a888:	48 ba 98 00 5b fa 5b 	movabs $0x98005bfa5b0098,%rdx
    a88f:	00 98 00 
    a892:	48 89 95 68 f8 ff ff 	mov    %rdx,-0x798(%rbp)
    a899:	48 b9 3f fa 0c 00 4f 	movabs $0xff004f000cfa3f,%rcx
    a8a0:	00 ff 00 
    a8a3:	48 89 8d 70 f8 ff ff 	mov    %rcx,-0x790(%rbp)
    a8aa:	48 be 4f 00 ff 00 4f 	movabs $0xfa0c004f00ff004f,%rsi
    a8b1:	00 0c fa 
    a8b4:	48 89 b5 78 f8 ff ff 	mov    %rsi,-0x788(%rbp)
    a8bb:	48 bf 3f 00 98 00 5b 	movabs $0x5bfa5b0098003f,%rdi
    a8c2:	fa 5b 00 
    a8c5:	48 89 bd 80 f8 ff ff 	mov    %rdi,-0x780(%rbp)
    a8cc:	49 b8 98 fd 98 00 ff 	movabs $0xc01ff0098fd98,%r8
    a8d3:	01 0c 00 
    a8d6:	4c 89 85 88 f8 ff ff 	mov    %r8,-0x778(%rbp)
    a8dd:	49 b9 5b fd ff fa ff 	movabs $0xfdfffafffafffd5b,%r9
    a8e4:	fa ff fd 
    a8e7:	4c 89 8d 90 f8 ff ff 	mov    %r9,-0x770(%rbp)
    a8ee:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    a8f5:	48 89 95 a0 f8 ff ff 	mov    %rdx,-0x760(%rbp)
    a8fc:	48 89 8d a8 f8 ff ff 	mov    %rcx,-0x758(%rbp)
    a903:	48 89 b5 b0 f8 ff ff 	mov    %rsi,-0x750(%rbp)
    a90a:	48 89 bd b8 f8 ff ff 	mov    %rdi,-0x748(%rbp)
    a911:	4c 89 85 c0 f8 ff ff 	mov    %r8,-0x740(%rbp)
    a918:	4c 89 8d c8 f8 ff ff 	mov    %r9,-0x738(%rbp)
    a91f:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    a926:	48 89 95 d8 f8 ff ff 	mov    %rdx,-0x728(%rbp)
    a92d:	48 89 8d e0 f8 ff ff 	mov    %rcx,-0x720(%rbp)
    a934:	48 89 b5 e8 f8 ff ff 	mov    %rsi,-0x718(%rbp)
    a93b:	c7 85 58 f7 ff ff 00 	movl   $0x0,-0x8a8(%rbp)
    a942:	00 00 00 
    a945:	48 c7 85 70 f7 ff ff 	movq   $0x0,-0x890(%rbp)
    a94c:	00 00 00 00 
    a950:	c7 85 5c f7 ff ff d9 	movl   $0x65536dd9,-0x8a4(%rbp)
    a957:	6d 53 65 
    a95a:	c7 85 60 f7 ff ff 7e 	movl   $0x1424a57e,-0x8a0(%rbp)
    a961:	a5 24 14 
    a964:	c7 85 64 f7 ff ff ff 	movl   $0xffffffff,-0x89c(%rbp)
    a96b:	ff ff ff 
    a96e:	c7 85 68 f7 ff ff 8f 	movl   $0x1767ff8f,-0x898(%rbp)
    a975:	ff 67 17 
    a978:	c7 85 6c f7 ff ff 00 	movl   $0x0,-0x894(%rbp)
    a97f:	00 00 00 
    a982:	48 b8 54 1d 28 f5 24 	movabs $0x5eda1124f5281d54,%rax
    a989:	11 da 5e 
    a98c:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    a993:	48 b8 b7 ff 26 37 9b 	movabs $0x3729b9b3726ffb7,%rax
    a99a:	9b 72 03 
    a99d:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    a9a4:	c7 05 86 46 01 00 00 	movl   $0x0,0x14686(%rip)        # 1f034 <g_4+0x4>
    a9ab:	00 00 00 
    a9ae:	e9 1b 01 00 00       	jmpq   aace <func_1+0x319>
    a9b3:	48 8d 85 f0 f8 ff ff 	lea    -0x710(%rbp),%rax
    a9ba:	48 8d 15 3f f7 00 00 	lea    0xf73f(%rip),%rdx        # 1a100 <g_1819+0x20>
    a9c1:	b9 38 00 00 00       	mov    $0x38,%ecx
    a9c6:	48 89 c7             	mov    %rax,%rdi
    a9c9:	48 89 d6             	mov    %rdx,%rsi
    a9cc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a9cf:	48 8d 05 66 46 01 00 	lea    0x14666(%rip),%rax        # 1f03c <g_41>
    a9d6:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    a9dd:	66 c7 85 50 f7 ff ff 	movw   $0x0,-0x8b0(%rbp)
    a9e4:	00 00 
    a9e6:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
    a9ed:	00 00 00 00 
    a9f1:	48 8d 05 10 4a 01 00 	lea    0x14a10(%rip),%rax        # 1f408 <g_143>
    a9f8:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    a9ff:	48 8d 05 8a 4a 01 00 	lea    0x14a8a(%rip),%rax        # 1f490 <g_347>
    aa06:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    aa0d:	48 8d 05 f4 49 01 00 	lea    0x149f4(%rip),%rax        # 1f408 <g_143>
    aa14:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    aa1b:	48 8d 05 6e 4a 01 00 	lea    0x14a6e(%rip),%rax        # 1f490 <g_347>
    aa22:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    aa29:	48 8d 05 d8 49 01 00 	lea    0x149d8(%rip),%rax        # 1f408 <g_143>
    aa30:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    aa37:	48 8d 85 b0 fa ff ff 	lea    -0x550(%rbp),%rax
    aa3e:	48 8d 15 9b 4e 01 00 	lea    0x14e9b(%rip),%rdx        # 1f8e0 <g_1964+0x40>
    aa45:	b9 a8 00 00 00       	mov    $0xa8,%ecx
    aa4a:	48 89 c7             	mov    %rax,%rdi
    aa4d:	48 89 d6             	mov    %rdx,%rsi
    aa50:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    aa53:	48 c7 85 98 f7 ff ff 	movq   $0xfffffffffffffffc,-0x868(%rbp)
    aa5a:	fc ff ff ff 
    aa5e:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
    aa65:	00 00 00 00 
    aa69:	48 8d 05 c7 49 01 00 	lea    0x149c7(%rip),%rax        # 1f437 <g_275+0x7>
    aa70:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    aa77:	66 c7 85 52 f7 ff ff 	movw   $0x92a0,-0x8ae(%rbp)
    aa7e:	a0 92 
    aa80:	c7 85 54 f7 ff ff 00 	movl   $0x0,-0x8ac(%rbp)
    aa87:	00 00 00 
    aa8a:	eb 1b                	jmp    aaa7 <func_1+0x2f2>
    aa8c:	8b 85 54 f7 ff ff    	mov    -0x8ac(%rbp),%eax
    aa92:	48 98                	cltq   
    aa94:	48 c7 84 c5 b0 f7 ff 	movq   $0x0,-0x850(%rbp,%rax,8)
    aa9b:	ff 00 00 00 00 
    aaa0:	83 85 54 f7 ff ff 01 	addl   $0x1,-0x8ac(%rbp)
    aaa7:	83 bd 54 f7 ff ff 03 	cmpl   $0x3,-0x8ac(%rbp)
    aaae:	7e dc                	jle    aa8c <func_1+0x2d7>
    aab0:	8b 05 7e 45 01 00    	mov    0x1457e(%rip),%eax        # 1f034 <g_4+0x4>
    aab6:	0f be c0             	movsbl %al,%eax
    aab9:	be 07 00 00 00       	mov    $0x7,%esi
    aabe:	89 c7                	mov    %eax,%edi
    aac0:	e8 0f e7 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
    aac5:	0f be c0             	movsbl %al,%eax
    aac8:	89 05 66 45 01 00    	mov    %eax,0x14566(%rip)        # 1f034 <g_4+0x4>
    aace:	8b 05 60 45 01 00    	mov    0x14560(%rip),%eax        # 1f034 <g_4+0x4>
    aad4:	83 f8 02             	cmp    $0x2,%eax
    aad7:	0f 8e d6 fe ff ff    	jle    a9b3 <func_1+0x1fe>
    aadd:	8b 85 6c f7 ff ff    	mov    -0x894(%rbp),%eax
    aae3:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
    aae7:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    aaee:	00 00 
    aaf0:	74 05                	je     aaf7 <func_1+0x342>
    aaf2:	e8 79 e5 ff ff       	callq  9070 <__stack_chk_fail@plt>
    aaf7:	c9                   	leaveq 
    aaf8:	c3                   	retq   

000000000000aaf9 <func_10>:
    aaf9:	f3 0f 1e fa          	endbr64 
    aafd:	55                   	push   %rbp
    aafe:	48 89 e5             	mov    %rsp,%rbp
    ab01:	89 7d fc             	mov    %edi,-0x4(%rbp)
    ab04:	89 75 f8             	mov    %esi,-0x8(%rbp)
    ab07:	89 d0                	mov    %edx,%eax
    ab09:	66 89 45 f4          	mov    %ax,-0xc(%rbp)
    ab0d:	48 8b 05 44 72 01 00 	mov    0x17244(%rip),%rax        # 21d58 <g_322>
    ab14:	0f b7 00             	movzwl (%rax),%eax
    ab17:	5d                   	pop    %rbp
    ab18:	c3                   	retq   

000000000000ab19 <func_16>:
    ab19:	f3 0f 1e fa          	endbr64 
    ab1d:	55                   	push   %rbp
    ab1e:	48 89 e5             	mov    %rsp,%rbp
    ab21:	41 55                	push   %r13
    ab23:	41 54                	push   %r12
    ab25:	53                   	push   %rbx
    ab26:	48 81 ec 88 0e 00 00 	sub    $0xe88,%rsp
    ab2d:	48 89 bd 78 f1 ff ff 	mov    %rdi,-0xe88(%rbp)
    ab34:	89 b5 74 f1 ff ff    	mov    %esi,-0xe8c(%rbp)
    ab3a:	48 89 95 68 f1 ff ff 	mov    %rdx,-0xe98(%rbp)
    ab41:	89 8d 70 f1 ff ff    	mov    %ecx,-0xe90(%rbp)
    ab47:	44 89 c0             	mov    %r8d,%eax
    ab4a:	88 85 64 f1 ff ff    	mov    %al,-0xe9c(%rbp)
    ab50:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ab57:	00 00 
    ab59:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    ab5d:	31 c0                	xor    %eax,%eax
    ab5f:	c7 85 a4 f1 ff ff b8 	movl   $0x88e024b8,-0xe5c(%rbp)
    ab66:	24 e0 88 
    ab69:	48 8d 05 70 f5 00 00 	lea    0xf570(%rip),%rax        # 1a0e0 <g_1819>
    ab70:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    ab77:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    ab7e:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    ab85:	48 8d 05 84 72 01 00 	lea    0x17284(%rip),%rax        # 21e10 <g_580>
    ab8c:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    ab93:	48 8d 05 7e 72 01 00 	lea    0x1727e(%rip),%rax        # 21e18 <g_579>
    ab9a:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    aba1:	48 8d 05 8e 48 01 00 	lea    0x1488e(%rip),%rax        # 1f436 <g_275+0x6>
    aba8:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    abaf:	48 c7 85 50 f2 ff ff 	movq   $0x1,-0xdb0(%rbp)
    abb6:	01 00 00 00 
    abba:	48 8d 05 9f 86 01 00 	lea    0x1869f(%rip),%rax        # 23260 <g_649>
    abc1:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    abc8:	c7 85 8c f1 ff ff 00 	movl   $0x0,-0xe74(%rbp)
    abcf:	00 00 00 
    abd2:	eb 1e                	jmp    abf2 <func_16+0xd9>
    abd4:	8b 85 8c f1 ff ff    	mov    -0xe74(%rbp),%eax
    abda:	48 98                	cltq   
    abdc:	48 8d 95 f0 f1 ff ff 	lea    -0xe10(%rbp),%rdx
    abe3:	48 89 94 c5 20 f3 ff 	mov    %rdx,-0xce0(%rbp,%rax,8)
    abea:	ff 
    abeb:	83 85 8c f1 ff ff 01 	addl   $0x1,-0xe74(%rbp)
    abf2:	83 bd 8c f1 ff ff 03 	cmpl   $0x3,-0xe74(%rbp)
    abf9:	7e d9                	jle    abd4 <func_16+0xbb>
    abfb:	c7 85 8c f1 ff ff 00 	movl   $0x0,-0xe74(%rbp)
    ac02:	00 00 00 
    ac05:	eb 1b                	jmp    ac22 <func_16+0x109>
    ac07:	8b 85 8c f1 ff ff    	mov    -0xe74(%rbp),%eax
    ac0d:	48 98                	cltq   
    ac0f:	48 c7 84 c5 08 f3 ff 	movq   $0x0,-0xcf8(%rbp,%rax,8)
    ac16:	ff 00 00 00 00 
    ac1b:	83 85 8c f1 ff ff 01 	addl   $0x1,-0xe74(%rbp)
    ac22:	83 bd 8c f1 ff ff 00 	cmpl   $0x0,-0xe74(%rbp)
    ac29:	7e dc                	jle    ac07 <func_16+0xee>
    ac2b:	c6 05 4e 4c 01 00 00 	movb   $0x0,0x14c4e(%rip)        # 1f880 <g_1678>
    ac32:	e9 11 12 00 00       	jmpq   be48 <func_16+0x132f>
    ac37:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
    ac3e:	00 00 00 00 
    ac42:	48 8d 05 af 74 01 00 	lea    0x174af(%rip),%rax        # 220f8 <g_1581>
    ac49:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    ac50:	48 8d 05 09 86 01 00 	lea    0x18609(%rip),%rax        # 23260 <g_649>
    ac57:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    ac5e:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    ac65:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    ac6c:	0f b6 05 0d 4c 01 00 	movzbl 0x14c0d(%rip),%eax        # 1f880 <g_1678>
    ac73:	0f b6 c0             	movzbl %al,%eax
    ac76:	83 c0 01             	add    $0x1,%eax
    ac79:	48 98                	cltq   
    ac7b:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    ac7f:	48 8d 05 22 48 01 00 	lea    0x14822(%rip),%rax        # 1f4a8 <g_632>
    ac86:	48 01 d0             	add    %rdx,%rax
    ac89:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    ac90:	48 c7 85 00 f4 ff ff 	movq   $0x0,-0xc00(%rbp)
    ac97:	00 00 00 00 
    ac9b:	48 c7 85 08 f4 ff ff 	movq   $0x0,-0xbf8(%rbp)
    aca2:	00 00 00 00 
    aca6:	48 c7 85 10 f4 ff ff 	movq   $0x0,-0xbf0(%rbp)
    acad:	00 00 00 00 
    acb1:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
    acb8:	00 00 00 00 
    acbc:	48 c7 85 20 f4 ff ff 	movq   $0x0,-0xbe0(%rbp)
    acc3:	00 00 00 00 
    acc7:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
    acce:	00 00 00 00 
    acd2:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
    acd9:	00 00 00 00 
    acdd:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
    ace4:	00 00 00 00 
    ace8:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    acef:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    acf6:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    acfd:	48 83 c0 28          	add    $0x28,%rax
    ad01:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    ad08:	c7 85 90 f1 ff ff ff 	movl   $0xffffffff,-0xe70(%rbp)
    ad0f:	ff ff ff 
    ad12:	c7 85 40 f3 ff ff 04 	movl   $0x83620904,-0xcc0(%rbp)
    ad19:	09 62 83 
    ad1c:	c7 85 44 f3 ff ff b2 	movl   $0x28fd72b2,-0xcbc(%rbp)
    ad23:	72 fd 28 
    ad26:	c7 85 48 f3 ff ff b2 	movl   $0x28fd72b2,-0xcb8(%rbp)
    ad2d:	72 fd 28 
    ad30:	c7 85 4c f3 ff ff 04 	movl   $0x83620904,-0xcb4(%rbp)
    ad37:	09 62 83 
    ad3a:	c7 85 50 f3 ff ff b2 	movl   $0x28fd72b2,-0xcb0(%rbp)
    ad41:	72 fd 28 
    ad44:	c7 85 54 f3 ff ff b2 	movl   $0x28fd72b2,-0xcac(%rbp)
    ad4b:	72 fd 28 
    ad4e:	c7 85 58 f3 ff ff 04 	movl   $0x83620904,-0xca8(%rbp)
    ad55:	09 62 83 
    ad58:	c7 85 5c f3 ff ff b2 	movl   $0x28fd72b2,-0xca4(%rbp)
    ad5f:	72 fd 28 
    ad62:	c7 85 60 f3 ff ff b2 	movl   $0x28fd72b2,-0xca0(%rbp)
    ad69:	72 fd 28 
    ad6c:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    ad73:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    ad7a:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    ad81:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    ad88:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    ad8f:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    ad96:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    ad9d:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    ada4:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    adab:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    adb2:	48 8d 05 5f 70 01 00 	lea    0x1705f(%rip),%rax        # 21e18 <g_579>
    adb9:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    adc0:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    adc7:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    adce:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
    add5:	00 00 00 00 
    add9:	48 8d 05 38 70 01 00 	lea    0x17038(%rip),%rax        # 21e18 <g_579>
    ade0:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    ade7:	48 8d 05 2a 70 01 00 	lea    0x1702a(%rip),%rax        # 21e18 <g_579>
    adee:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    adf5:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    adfc:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    ae03:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    ae0a:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    ae11:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    ae18:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    ae1f:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    ae26:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    ae2d:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    ae34:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    ae3b:	48 8d 05 d6 6f 01 00 	lea    0x16fd6(%rip),%rax        # 21e18 <g_579>
    ae42:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    ae49:	48 8d 05 c8 6f 01 00 	lea    0x16fc8(%rip),%rax        # 21e18 <g_579>
    ae50:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    ae57:	48 8d 05 ba 6f 01 00 	lea    0x16fba(%rip),%rax        # 21e18 <g_579>
    ae5e:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    ae65:	48 8d 05 ac 6f 01 00 	lea    0x16fac(%rip),%rax        # 21e18 <g_579>
    ae6c:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    ae73:	48 8d 05 9e 6f 01 00 	lea    0x16f9e(%rip),%rax        # 21e18 <g_579>
    ae7a:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    ae81:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    ae88:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    ae8f:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    ae96:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    ae9d:	48 8d 05 74 6f 01 00 	lea    0x16f74(%rip),%rax        # 21e18 <g_579>
    aea4:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    aeab:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    aeb2:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    aeb9:	48 8d 05 58 6f 01 00 	lea    0x16f58(%rip),%rax        # 21e18 <g_579>
    aec0:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    aec7:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    aece:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    aed5:	48 8d 05 3c 6f 01 00 	lea    0x16f3c(%rip),%rax        # 21e18 <g_579>
    aedc:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    aee3:	48 8d 05 2e 6f 01 00 	lea    0x16f2e(%rip),%rax        # 21e18 <g_579>
    aeea:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    aef1:	48 8d 05 20 6f 01 00 	lea    0x16f20(%rip),%rax        # 21e18 <g_579>
    aef8:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    aeff:	48 8d 05 12 6f 01 00 	lea    0x16f12(%rip),%rax        # 21e18 <g_579>
    af06:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    af0d:	48 8d 05 04 6f 01 00 	lea    0x16f04(%rip),%rax        # 21e18 <g_579>
    af14:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    af1b:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    af22:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    af29:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    af30:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    af37:	48 8d 05 da 6e 01 00 	lea    0x16eda(%rip),%rax        # 21e18 <g_579>
    af3e:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    af45:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    af4c:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    af53:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    af5a:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    af61:	48 8d 05 b0 6e 01 00 	lea    0x16eb0(%rip),%rax        # 21e18 <g_579>
    af68:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    af6f:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
    af76:	00 00 00 00 
    af7a:	48 8d 05 97 6e 01 00 	lea    0x16e97(%rip),%rax        # 21e18 <g_579>
    af81:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    af88:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    af8f:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    af96:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    af9d:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    afa4:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    afab:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    afb2:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    afb9:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    afc0:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    afc7:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    afce:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    afd5:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    afdc:	66 c7 85 88 f1 ff ff 	movw   $0x5264,-0xe78(%rbp)
    afe3:	64 52 
    afe5:	c7 85 94 f1 ff ff 00 	movl   $0x0,-0xe6c(%rbp)
    afec:	00 00 00 
    afef:	eb 1e                	jmp    b00f <func_16+0x4f6>
    aff1:	8b 85 94 f1 ff ff    	mov    -0xe6c(%rbp),%eax
    aff7:	48 98                	cltq   
    aff9:	48 8d 95 18 f2 ff ff 	lea    -0xde8(%rbp),%rdx
    b000:	48 89 94 c5 10 f3 ff 	mov    %rdx,-0xcf0(%rbp,%rax,8)
    b007:	ff 
    b008:	83 85 94 f1 ff ff 01 	addl   $0x1,-0xe6c(%rbp)
    b00f:	83 bd 94 f1 ff ff 01 	cmpl   $0x1,-0xe6c(%rbp)
    b016:	7e d9                	jle    aff1 <func_16+0x4d8>
    b018:	0f b6 05 61 48 01 00 	movzbl 0x14861(%rip),%eax        # 1f880 <g_1678>
    b01f:	0f b6 c0             	movzbl %al,%eax
    b022:	83 c0 01             	add    $0x1,%eax
    b025:	48 98                	cltq   
    b027:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    b02b:	48 8d 05 76 44 01 00 	lea    0x14476(%rip),%rax        # 1f4a8 <g_632>
    b032:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    b036:	0f bf d8             	movswl %ax,%ebx
    b039:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
    b040:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    b047:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
    b04e:	48 8b 95 68 f2 ff ff 	mov    -0xd98(%rbp),%rdx
    b055:	48 8b 12             	mov    (%rdx),%rdx
    b058:	48 89 10             	mov    %rdx,(%rax)
    b05b:	48 8b 00             	mov    (%rax),%rax
    b05e:	48 39 85 60 f2 ff ff 	cmp    %rax,-0xda0(%rbp)
    b065:	75 5a                	jne    b0c1 <func_16+0x5a8>
    b067:	48 8b 85 18 f2 ff ff 	mov    -0xde8(%rbp),%rax
    b06e:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    b075:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
