


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    951a:	83 85 0c fc ff ff 01 	addl   $0x1,-0x3f4(%rbp)
    9521:	83 bd 0c fc ff ff 03 	cmpl   $0x3,-0x3f4(%rbp)
    9528:	7e dc                	jle    9506 <func_63+0x345>
    952a:	66 c7 05 f7 ba 00 00 	movw   $0x2,0xbaf7(%rip)        # 1502a <g_24>
    9531:	02 00 
    9533:	e9 b3 02 00 00       	jmpq   97eb <func_63+0x62a>
    9538:	48 b8 95 95 95 95 95 	movabs $0x9595959595959595,%rax
    953f:	95 95 95 
    9542:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    9549:	c6 85 58 fd ff ff 95 	movb   $0x95,-0x2a8(%rbp)
    9550:	48 bb c8 c8 c8 c8 c8 	movabs $0xc8c8c8c8c8c8c8c8,%rbx
    9557:	c8 c8 c8 
    955a:	48 89 9d 59 fd ff ff 	mov    %rbx,-0x2a7(%rbp)
    9561:	c6 85 61 fd ff ff c8 	movb   $0xc8,-0x29f(%rbp)
    9568:	48 89 85 62 fd ff ff 	mov    %rax,-0x29e(%rbp)
    956f:	c6 85 6a fd ff ff 95 	movb   $0x95,-0x296(%rbp)
    9576:	48 89 9d 6b fd ff ff 	mov    %rbx,-0x295(%rbp)
    957d:	c6 85 73 fd ff ff c8 	movb   $0xc8,-0x28d(%rbp)
    9584:	48 89 85 74 fd ff ff 	mov    %rax,-0x28c(%rbp)
    958b:	c6 85 7c fd ff ff 95 	movb   $0x95,-0x284(%rbp)
    9592:	48 89 9d 7d fd ff ff 	mov    %rbx,-0x283(%rbp)
    9599:	c6 85 85 fd ff ff c8 	movb   $0xc8,-0x27b(%rbp)
    95a0:	48 8d 05 3d bb 00 00 	lea    0xbb3d(%rip),%rax        # 150e4 <g_170>
    95a7:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    95ae:	48 8d 05 6b e5 00 00 	lea    0xe56b(%rip),%rax        # 17b20 <g_415>
    95b5:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    95bc:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    95c3:	00 00 00 00 
    95c7:	48 83 bd f8 fb ff ff 	cmpq   $0x2,-0x408(%rbp)
    95ce:	02 
    95cf:	0f 8f d2 01 00 00    	jg     97a7 <func_63+0x5e6>
    95d5:	66 c7 85 b0 fc ff ff 	movw   $0x1,-0x350(%rbp)
    95dc:	01 00 
    95de:	66 c7 85 b2 fc ff ff 	movw   $0x1,-0x34e(%rbp)
    95e5:	01 00 
    95e7:	66 c7 85 b4 fc ff ff 	movw   $0x1,-0x34c(%rbp)
    95ee:	01 00 
    95f0:	66 c7 85 b6 fc ff ff 	movw   $0x1,-0x34a(%rbp)
    95f7:	01 00 
    95f9:	66 c7 85 b8 fc ff ff 	movw   $0x1,-0x348(%rbp)
    9600:	01 00 
    9602:	66 c7 85 ba fc ff ff 	movw   $0x1,-0x346(%rbp)
    9609:	01 00 
    960b:	66 c7 85 bc fc ff ff 	movw   $0x1,-0x344(%rbp)
    9612:	01 00 
    9614:	66 c7 85 be fc ff ff 	movw   $0x1,-0x342(%rbp)
    961b:	01 00 
    961d:	66 c7 85 c0 fc ff ff 	movw   $0x1,-0x340(%rbp)
    9624:	01 00 
    9626:	66 c7 05 fd b9 00 00 	movw   $0x0,0xb9fd(%rip)        # 1502c <g_34>
    962d:	00 00 
    962f:	90                   	nop
    9630:	0f b7 05 f5 b9 00 00 	movzwl 0xb9f5(%rip),%eax        # 1502c <g_34>
    9637:	66 83 f8 02          	cmp    $0x2,%ax
    963b:	0f 87 5a 01 00 00    	ja     979b <func_63+0x5da>
    9641:	48 8d 05 08 ba 00 00 	lea    0xba08(%rip),%rax        # 15050 <g_71>
    9648:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    964f:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    9656:	00 00 00 00 
    965a:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    9661:	00 00 00 00 
    9665:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    966c:	00 00 00 00 
    9670:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    9677:	00 00 00 00 
    967b:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    9682:	00 00 00 00 
    9686:	48 8d 05 d7 bb 00 00 	lea    0xbbd7(%rip),%rax        # 15264 <g_395+0x4>
    968d:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    9694:	48 8b 85 98 fc ff ff 	mov    -0x368(%rbp),%rax
    969b:	48 8b 08             	mov    (%rax),%rcx
    969e:	0f b7 05 85 b9 00 00 	movzwl 0xb985(%rip),%eax        # 1502a <g_24>
    96a5:	98                   	cwtl   
    96a6:	48 63 f0             	movslq %eax,%rsi
    96a9:	48 8b 95 f8 fb ff ff 	mov    -0x408(%rbp),%rdx
    96b0:	48 89 d0             	mov    %rdx,%rax
    96b3:	48 01 c0             	add    %rax,%rax
    96b6:	48 01 d0             	add    %rdx,%rax
    96b9:	48 01 f0             	add    %rsi,%rax
    96bc:	8b 84 85 20 fd ff ff 	mov    -0x2e0(%rbp,%rax,4),%eax
    96c3:	89 c0                	mov    %eax,%eax
    96c5:	48 21 c1             	and    %rax,%rcx
    96c8:	48 89 ca             	mov    %rcx,%rdx
    96cb:	48 8b 85 98 fc ff ff 	mov    -0x368(%rbp),%rax
    96d2:	48 89 10             	mov    %rdx,(%rax)
    96d5:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
    96dc:	88 85 74 fd ff ff    	mov    %al,-0x28c(%rbp)
    96e2:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
    96e9:	44 0f b6 e0          	movzbl %al,%r12d
    96ed:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
    96f4:	41 89 c6             	mov    %eax,%r14d
    96f7:	0f b7 85 b2 fc ff ff 	movzwl -0x34e(%rbp),%eax
    96fe:	0f b7 d8             	movzwl %ax,%ebx
    9701:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
    9708:	44 0f b7 e8          	movzwl %ax,%r13d
    970c:	48 8b 05 2d b9 00 00 	mov    0xb92d(%rip),%rax        # 15040 <g_69+0x10>
    9713:	25 ff ff 7f 00       	and    $0x7fffff,%eax
    9718:	89 c7                	mov    %eax,%edi
    971a:	e8 60 08 00 00       	callq  9f7f <func_84>
    971f:	0f b7 c0             	movzwl %ax,%eax
    9722:	44 89 ee             	mov    %r13d,%esi
    9725:	89 c7                	mov    %eax,%edi
    9727:	e8 62 e6 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    972c:	48 8b 05 65 e5 00 00 	mov    0xe565(%rip),%rax        # 17c98 <g_539>
    9733:	48 8b 00             	mov    (%rax),%rax
    9736:	0f b7 00             	movzwl (%rax),%eax
    9739:	98                   	cwtl   
    973a:	be 0e 00 00 00       	mov    $0xe,%esi
    973f:	89 c7                	mov    %eax,%edi
    9741:	e8 1d de ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    9746:	48 8b 05 13 e3 00 00 	mov    0xe313(%rip),%rax        # 17a60 <g_57>
    974d:	8b 00                	mov    (%rax),%eax
    974f:	83 f8 01             	cmp    $0x1,%eax
    9752:	0f 9e c0             	setle  %al
    9755:	0f b6 c0             	movzbl %al,%eax
    9758:	44 89 e1             	mov    %r12d,%ecx
    975b:	44 89 f2             	mov    %r14d,%edx
    975e:	89 de                	mov    %ebx,%esi
    9760:	89 c7                	mov    %eax,%edi
    9762:	e8 aa 05 00 00       	callq  9d11 <func_75>
    9767:	48 98                	cltq   
    9769:	48 39 85 f8 fb ff ff 	cmp    %rax,-0x408(%rbp)
    9770:	0f 9d c0             	setge  %al
    9773:	0f b6 d0             	movzbl %al,%edx
    9776:	48 8b 05 fb ba 00 00 	mov    0xbafb(%rip),%rax        # 15278 <g_395+0x18>
    977d:	48 39 c2             	cmp    %rax,%rdx
    9780:	0f 9d c0             	setge  %al
    9783:	0f b6 d0             	movzbl %al,%edx
    9786:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
    978d:	89 10                	mov    %edx,(%rax)
    978f:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    9796:	e9 50 05 00 00       	jmpq   9ceb <func_63+0xb2a>
    979b:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    97a2:	e9 44 05 00 00       	jmpq   9ceb <func_63+0xb2a>
    97a7:	0f b6 85 74 fd ff ff 	movzbl -0x28c(%rbp),%eax
    97ae:	84 c0                	test   %al,%al
    97b0:	75 27                	jne    97d9 <func_63+0x618>
    97b2:	48 8b 85 90 fc ff ff 	mov    -0x370(%rbp),%rax
    97b9:	48 8b 95 88 fc ff ff 	mov    -0x378(%rbp),%rdx
    97c0:	48 89 10             	mov    %rdx,(%rax)
    97c3:	48 8b 05 56 eb 00 00 	mov    0xeb56(%rip),%rax        # 18320 <g_735>
    97ca:	48 8b 10             	mov    (%rax),%rdx
    97cd:	48 8b 85 90 fc ff ff 	mov    -0x370(%rbp),%rax
    97d4:	48 89 10             	mov    %rdx,(%rax)
    97d7:	eb 01                	jmp    97da <func_63+0x619>
    97d9:	90                   	nop
    97da:	0f b7 05 49 b8 00 00 	movzwl 0xb849(%rip),%eax        # 1502a <g_24>
    97e1:	83 e8 01             	sub    $0x1,%eax
    97e4:	66 89 05 3f b8 00 00 	mov    %ax,0xb83f(%rip)        # 1502a <g_24>
    97eb:	0f b7 05 38 b8 00 00 	movzwl 0xb838(%rip),%eax        # 1502a <g_24>
    97f2:	66 85 c0             	test   %ax,%ax
    97f5:	0f 89 3d fd ff ff    	jns    9538 <func_63+0x377>
    97fb:	c6 05 91 b8 00 00 e5 	movb   $0xe5,0xb891(%rip)        # 15093 <g_113+0x13>
    9802:	e9 1b 03 00 00       	jmpq   9b22 <func_63+0x961>
    9807:	48 8d 05 42 b8 00 00 	lea    0xb842(%rip),%rax        # 15050 <g_71>
    980e:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    9815:	48 8d 05 cc b9 00 00 	lea    0xb9cc(%rip),%rax        # 151e8 <g_229>
    981c:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    9823:	c7 85 1c fc ff ff d2 	movl   $0x1dba94d2,-0x3e4(%rbp)
    982a:	94 ba 1d 
    982d:	48 8d 05 50 b8 00 00 	lea    0xb850(%rip),%rax        # 15084 <g_113+0x4>
    9834:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    983b:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9842:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    9849:	48 8b 1d 28 ba 00 00 	mov    0xba28(%rip),%rbx        # 15278 <g_395+0x18>
    9850:	48 8b 85 68 fc ff ff 	mov    -0x398(%rbp),%rax
    9857:	48 8b 00             	mov    (%rax),%rax
    985a:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
    985e:	48 8b 95 68 fc ff ff 	mov    -0x398(%rbp),%rdx
    9865:	48 89 0a             	mov    %rcx,(%rdx)
    9868:	48 8b 15 39 ba 00 00 	mov    0xba39(%rip),%rdx        # 152a8 <g_755+0x8>
    986f:	48 89 c6             	mov    %rax,%rsi
    9872:	48 89 d7             	mov    %rdx,%rdi
    9875:	e8 b4 e7 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    987a:	48 85 c0             	test   %rax,%rax
    987d:	74 32                	je     98b1 <func_63+0x6f0>
    987f:	48 8b 85 20 fc ff ff 	mov    -0x3e0(%rbp),%rax
    9886:	48 8b 95 f8 fb ff ff 	mov    -0x408(%rbp),%rdx
    988d:	88 10                	mov    %dl,(%rax)
    988f:	0f b6 00             	movzbl (%rax),%eax
    9892:	3c 07                	cmp    $0x7,%al
    9894:	0f 95 c0             	setne  %al
    9897:	0f b6 c0             	movzbl %al,%eax
    989a:	be 04 00 00 00       	mov    $0x4,%esi
    989f:	89 c7                	mov    %eax,%edi
    98a1:	e8 10 dd ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    98a6:	85 c0                	test   %eax,%eax
    98a8:	74 07                	je     98b1 <func_63+0x6f0>
    98aa:	b8 01 00 00 00       	mov    $0x1,%eax
    98af:	eb 05                	jmp    98b6 <func_63+0x6f5>
    98b1:	b8 00 00 00 00       	mov    $0x0,%eax
    98b6:	35 39 6d 97 24       	xor    $0x24976d39,%eax
    98bb:	48 98                	cltq   
    98bd:	48 89 de             	mov    %rbx,%rsi
    98c0:	48 89 c7             	mov    %rax,%rdi
    98c3:	e8 2f e1 ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
    98c8:	0f b7 c0             	movzwl %ax,%eax
    98cb:	be 70 bf 00 00       	mov    $0xbf70,%esi
    98d0:	89 c7                	mov    %eax,%edi
    98d2:	e8 66 e4 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    98d7:	0f be c0             	movsbl %al,%eax
    98da:	89 c6                	mov    %eax,%esi
    98dc:	bf 00 00 00 00       	mov    $0x0,%edi
    98e1:	e8 84 d9 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    98e6:	ba 01 00 00 00       	mov    $0x1,%edx
    98eb:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
    98f2:	8b 00                	mov    (%rax),%eax
    98f4:	31 c2                	xor    %eax,%edx
    98f6:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
    98fd:	89 10                	mov    %edx,(%rax)
    98ff:	48 8b 05 aa e3 00 00 	mov    0xe3aa(%rip),%rax        # 17cb0 <g_658>
    9906:	8b 10                	mov    (%rax),%edx
    9908:	83 c2 01             	add    $0x1,%edx
    990b:	89 10                	mov    %edx,(%rax)
    990d:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    9914:	8b 00                	mov    (%rax),%eax
    9916:	0f be d8             	movsbl %al,%ebx
    9919:	8b 85 14 fc ff ff    	mov    -0x3ec(%rbp),%eax
    991f:	44 0f b7 e0          	movzwl %ax,%r12d
    9923:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
    992a:	41 89 c6             	mov    %eax,%r14d
    992d:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
    9934:	41 89 c7             	mov    %eax,%r15d
    9937:	8b 05 e7 b6 00 00    	mov    0xb6e7(%rip),%eax        # 15024 <g_2>
    993d:	4c 63 e8             	movslq %eax,%r13
    9940:	48 8b 05 31 b9 00 00 	mov    0xb931(%rip),%rax        # 15278 <g_395+0x18>
    9947:	48 39 85 f8 fb ff ff 	cmp    %rax,-0x408(%rbp)
    994e:	48 8b 05 1b e1 00 00 	mov    0xe11b(%rip),%rax        # 17a70 <g_201>
    9955:	48 8b 00             	mov    (%rax),%rax
    9958:	0f b7 00             	movzwl (%rax),%eax
    995b:	0f b7 c0             	movzwl %ax,%eax
    995e:	25 63 93 00 00       	and    $0x9363,%eax
    9963:	48 89 c2             	mov    %rax,%rdx
    9966:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    996d:	8b 00                	mov    (%rax),%eax
    996f:	48 98                	cltq   
    9971:	48 21 d0             	and    %rdx,%rax
    9974:	48 39 85 f8 fb ff ff 	cmp    %rax,-0x408(%rbp)
    997b:	48 8b 05 16 e3 00 00 	mov    0xe316(%rip),%rax        # 17c98 <g_539>
    9982:	48 8b 00             	mov    (%rax),%rax
    9985:	0f b7 00             	movzwl (%rax),%eax
    9988:	98                   	cwtl   
    9989:	be 03 00 00 00       	mov    $0x3,%esi
    998e:	89 c7                	mov    %eax,%edi
    9990:	e8 fd da ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    9995:	48 0f bf c0          	movswq %ax,%rax
    9999:	4c 89 ee             	mov    %r13,%rsi
    999c:	48 89 c7             	mov    %rax,%rdi
    999f:	e8 8a e6 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    99a4:	98                   	cwtl   
    99a5:	be ff ff ff ff       	mov    $0xffffffff,%esi
    99aa:	89 c7                	mov    %eax,%edi
    99ac:	e8 a4 da ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    99b1:	98                   	cwtl   
    99b2:	0d 2e 2a af 74       	or     $0x74af2a2e,%eax
    99b7:	44 89 fe             	mov    %r15d,%esi
    99ba:	89 c7                	mov    %eax,%edi
    99bc:	e8 3e dd ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
    99c1:	85 c0                	test   %eax,%eax
    99c3:	74 07                	je     99cc <func_63+0x80b>
    99c5:	b8 01 00 00 00       	mov    $0x1,%eax
    99ca:	eb 05                	jmp    99d1 <func_63+0x810>
    99cc:	b8 00 00 00 00       	mov    $0x0,%eax
    99d1:	0f b7 c0             	movzwl %ax,%eax
    99d4:	44 89 f6             	mov    %r14d,%esi
    99d7:	89 c7                	mov    %eax,%edi
    99d9:	e8 e0 e3 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    99de:	0f b7 d0             	movzwl %ax,%edx
    99e1:	48 8b 05 b0 b6 00 00 	mov    0xb6b0(%rip),%rax        # 15098 <g_113+0x18>
    99e8:	48 39 c2             	cmp    %rax,%rdx
    99eb:	0f 9d c0             	setge  %al
    99ee:	0f b6 c0             	movzbl %al,%eax
    99f1:	44 89 e6             	mov    %r12d,%esi
    99f4:	89 c7                	mov    %eax,%edi
    99f6:	e8 61 e3 ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    99fb:	44 0f b7 e0          	movzwl %ax,%r12d
    99ff:	48 8b 85 78 fc ff ff 	mov    -0x388(%rbp),%rax
    9a06:	48 8d 15 db b7 00 00 	lea    0xb7db(%rip),%rdx        # 151e8 <g_229>
    9a0d:	48 89 10             	mov    %rdx,(%rax)
    9a10:	48 8b 85 78 fc ff ff 	mov    -0x388(%rbp),%rax
    9a17:	48 8b 10             	mov    (%rax),%rdx
    9a1a:	48 8b 85 c8 fd ff ff 	mov    -0x238(%rbp),%rax
    9a21:	48 39 c2             	cmp    %rax,%rdx
    9a24:	0f 95 c0             	setne  %al
    9a27:	0f b6 c0             	movzbl %al,%eax
    9a2a:	48 89 c7             	mov    %rax,%rdi
    9a2d:	e8 e4 dd ff ff       	callq  7816 <safe_unary_minus_func_int64_t_s>
    9a32:	89 c2                	mov    %eax,%edx
    9a34:	0f b6 05 ad b7 00 00 	movzbl 0xb7ad(%rip),%eax        # 151e8 <g_229>
    9a3b:	09 d0                	or     %edx,%eax
    9a3d:	88 05 a5 b7 00 00    	mov    %al,0xb7a5(%rip)        # 151e8 <g_229>
    9a43:	44 89 e6             	mov    %r12d,%esi
    9a46:	bf 01 00 00 00       	mov    $0x1,%edi
    9a4b:	e8 80 e4 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    9a50:	0f be c0             	movsbl %al,%eax
    9a53:	89 de                	mov    %ebx,%esi
    9a55:	89 c7                	mov    %eax,%edi
    9a57:	e8 96 d7 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    9a5c:	66 98                	cbtw   
    9a5e:	0f b7 d0             	movzwl %ax,%edx
    9a61:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
    9a68:	0f b7 c0             	movzwl %ax,%eax
    9a6b:	89 d6                	mov    %edx,%esi
    9a6d:	89 c7                	mov    %eax,%edi
    9a6f:	e8 e8 e2 ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    9a74:	48 8b 05 1d e2 00 00 	mov    0xe21d(%rip),%rax        # 17c98 <g_539>
    9a7b:	48 8b 00             	mov    (%rax),%rax
    9a7e:	48 85 c0             	test   %rax,%rax
    9a81:	0f 94 c0             	sete   %al
    9a84:	0f b6 d0             	movzbl %al,%edx
    9a87:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    9a8e:	8b 00                	mov    (%rax),%eax
    9a90:	48 63 c8             	movslq %eax,%rcx
    9a93:	48 8b 85 d0 fc ff ff 	mov    -0x330(%rbp),%rax
    9a9a:	48 39 c1             	cmp    %rax,%rcx
    9a9d:	0f 9d c0             	setge  %al
    9aa0:	0f b6 c0             	movzbl %al,%eax
    9aa3:	39 c2                	cmp    %eax,%edx
    9aa5:	0f 9c c0             	setl   %al
    9aa8:	0f b6 d0             	movzbl %al,%edx
    9aab:	8b 85 04 fc ff ff    	mov    -0x3fc(%rbp),%eax
    9ab1:	31 d0                	xor    %edx,%eax
    9ab3:	89 85 04 fc ff ff    	mov    %eax,-0x3fc(%rbp)
    9ab9:	48 8b 05 c8 e1 00 00 	mov    0xe1c8(%rip),%rax        # 17c88 <g_436>
    9ac0:	8b 10                	mov    (%rax),%edx
    9ac2:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
    9ac9:	89 10                	mov    %edx,(%rax)
    9acb:	66 c7 05 58 b5 00 00 	movw   $0x0,0xb558(%rip)        # 1502c <g_34>
    9ad2:	00 00 
    9ad4:	eb 2c                	jmp    9b02 <func_63+0x941>
    9ad6:	48 b8 17 14 c4 93 1d 	movabs $0x2a701d93c41417,%rax
    9add:	70 2a 00 
    9ae0:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    9ae7:	48 83 bd 80 fc ff ff 	cmpq   $0x0,-0x380(%rbp)
    9aee:	00 
    9aef:	75 20                	jne    9b11 <func_63+0x950>
    9af1:	0f b7 05 34 b5 00 00 	movzwl 0xb534(%rip),%eax        # 1502c <g_34>
    9af8:	83 c0 01             	add    $0x1,%eax
    9afb:	66 89 05 2a b5 00 00 	mov    %ax,0xb52a(%rip)        # 1502c <g_34>
    9b02:	0f b7 05 23 b5 00 00 	movzwl 0xb523(%rip),%eax        # 1502c <g_34>
    9b09:	66 83 f8 14          	cmp    $0x14,%ax
    9b0d:	76 c7                	jbe    9ad6 <func_63+0x915>
    9b0f:	eb 01                	jmp    9b12 <func_63+0x951>
    9b11:	90                   	nop
    9b12:	0f b6 05 7a b5 00 00 	movzbl 0xb57a(%rip),%eax        # 15093 <g_113+0x13>
    9b19:	83 c0 01             	add    $0x1,%eax
    9b1c:	88 05 71 b5 00 00    	mov    %al,0xb571(%rip)        # 15093 <g_113+0x13>
    9b22:	0f b6 05 6a b5 00 00 	movzbl 0xb56a(%rip),%eax        # 15093 <g_113+0x13>
    9b29:	3c 33                	cmp    $0x33,%al
    9b2b:	0f 87 d6 fc ff ff    	ja     9807 <func_63+0x646>
    9b31:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    9b38:	48 8d 95 04 fc ff ff 	lea    -0x3fc(%rbp),%rdx
    9b3f:	48 89 10             	mov    %rdx,(%rax)
    9b42:	c7 85 18 fc ff ff 01 	movl   $0x1,-0x3e8(%rbp)
    9b49:	00 00 00 
    9b4c:	0f b6 05 db b4 00 00 	movzbl 0xb4db(%rip),%eax        # 1502e <g_42>
    9b53:	83 c0 01             	add    $0x1,%eax
    9b56:	88 05 d2 b4 00 00    	mov    %al,0xb4d2(%rip)        # 1502e <g_42>
    9b5c:	0f b6 05 cb b4 00 00 	movzbl 0xb4cb(%rip),%eax        # 1502e <g_42>
    9b63:	3c 0d                	cmp    $0xd,%al
    9b65:	0f 84 c9 f7 ff ff    	je     9334 <func_63+0x173>
    9b6b:	0f b7 85 ac fc ff ff 	movzwl -0x354(%rbp),%eax
    9b72:	0f bf d8             	movswl %ax,%ebx
    9b75:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
    9b7c:	44 0f be e0          	movsbl %al,%r12d
    9b80:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
    9b87:	44 0f be e8          	movsbl %al,%r13d
    9b8b:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    9b92:	8b 00                	mov    (%rax),%eax
    9b94:	66 25 0d 41          	and    $0x410d,%ax
    9b98:	66 89 05 c1 b4 00 00 	mov    %ax,0xb4c1(%rip)        # 15060 <g_105>
    9b9f:	48 8b 05 02 e1 00 00 	mov    0xe102(%rip),%rax        # 17ca8 <g_627>
    9ba6:	48 8b 05 bb de 00 00 	mov    0xdebb(%rip),%rax        # 17a68 <g_202>
    9bad:	0f b7 10             	movzwl (%rax),%edx
    9bb0:	48 8b 85 40 fc ff ff 	mov    -0x3c0(%rbp),%rax
    9bb7:	66 89 10             	mov    %dx,(%rax)
    9bba:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    9bc1:	8b 00                	mov    (%rax),%eax
    9bc3:	25 0e 45 00 00       	and    $0x450e,%eax
    9bc8:	89 c2                	mov    %eax,%edx
    9bca:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    9bd1:	89 10                	mov    %edx,(%rax)
    9bd3:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    9bda:	8b 00                	mov    (%rax),%eax
    9bdc:	48 8b 95 f8 fb ff ff 	mov    -0x408(%rbp),%rdx
    9be3:	21 d0                	and    %edx,%eax
    9be5:	be 01 00 00 00       	mov    $0x1,%esi
    9bea:	89 c7                	mov    %eax,%edi
    9bec:	e8 0e db ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
    9bf1:	98                   	cwtl   
    9bf2:	89 c7                	mov    %eax,%edi
    9bf4:	e8 6e 05 00 00       	callq  a167 <func_86>
    9bf9:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
    9c00:	48 89 05 41 e7 00 00 	mov    %rax,0xe741(%rip)        # 18348 <g_872>
    9c07:	48 8b 05 3a e7 00 00 	mov    0xe73a(%rip),%rax        # 18348 <g_872>
    9c0e:	48 8d 95 20 fd ff ff 	lea    -0x2e0(%rbp),%rdx
    9c15:	48 83 c2 04          	add    $0x4,%rdx
    9c19:	48 39 d0             	cmp    %rdx,%rax
    9c1c:	0f 94 c0             	sete   %al
    9c1f:	0f b6 c0             	movzbl %al,%eax
    9c22:	39 85 10 fc ff ff    	cmp    %eax,-0x3f0(%rbp)
    9c28:	0f 95 c0             	setne  %al
    9c2b:	0f b6 d0             	movzbl %al,%edx
    9c2e:	48 8b 85 48 fc ff ff 	mov    -0x3b8(%rbp),%rax
    9c35:	8b 00                	mov    (%rax),%eax
    9c37:	21 c2                	and    %eax,%edx
    9c39:	48 8b 85 48 fc ff ff 	mov    -0x3b8(%rbp),%rax
    9c40:	89 10                	mov    %edx,(%rax)
    9c42:	48 8b 85 48 fc ff ff 	mov    -0x3b8(%rbp),%rax
    9c49:	8b 10                	mov    (%rax),%edx
    9c4b:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    9c52:	89 10                	mov    %edx,(%rax)
    9c54:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    9c5b:	8b 00                	mov    (%rax),%eax
    9c5d:	48 8b 95 f8 fb ff ff 	mov    -0x408(%rbp),%rdx
    9c64:	89 c6                	mov    %eax,%esi
    9c66:	89 d7                	mov    %edx,%edi
    9c68:	e8 49 d9 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    9c6d:	89 c2                	mov    %eax,%edx
    9c6f:	48 8b 85 50 fc ff ff 	mov    -0x3b0(%rbp),%rax
    9c76:	88 10                	mov    %dl,(%rax)
    9c78:	48 8b 85 50 fc ff ff 	mov    -0x3b0(%rbp),%rax
    9c7f:	0f b6 00             	movzbl (%rax),%eax
    9c82:	48 0f be c0          	movsbq %al,%rax
