


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   14757:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   1475e:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
   14765:	48 05 a8 00 00 00    	add    $0xa8,%rax
   1476b:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   14772:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
   14779:	00 00 00 00 
   1477d:	48 8d 05 14 99 01 00 	lea    0x19914(%rip),%rax        # 2e098 <g_165>
   14784:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   1478b:	48 8d 85 78 dc ff ff 	lea    -0x2388(%rbp),%rax
   14792:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   14799:	48 8d 05 c8 99 01 00 	lea    0x199c8(%rip),%rax        # 2e168 <g_253>
   147a0:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   147a7:	48 8d 05 ba 99 01 00 	lea    0x199ba(%rip),%rax        # 2e168 <g_253>
   147ae:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   147b5:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
   147bc:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   147c3:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
   147ca:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   147d1:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
   147d8:	00 00 00 00 
   147dc:	48 8d 05 85 99 01 00 	lea    0x19985(%rip),%rax        # 2e168 <g_253>
   147e3:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   147ea:	48 8d 05 37 98 01 00 	lea    0x19837(%rip),%rax        # 2e028 <g_3>
   147f1:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   147f8:	48 8d 85 78 dc ff ff 	lea    -0x2388(%rbp),%rax
   147ff:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   14806:	48 8d 05 6b 9d 01 00 	lea    0x19d6b(%rip),%rax        # 2e578 <g_516>
   1480d:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   14814:	48 8d 05 5d 9d 01 00 	lea    0x19d5d(%rip),%rax        # 2e578 <g_516>
   1481b:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   14822:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
   14829:	00 00 00 00 
   1482d:	48 8d 05 f8 97 01 00 	lea    0x197f8(%rip),%rax        # 2e02c <g_6>
   14834:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1483b:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
   14842:	48 05 a8 00 00 00    	add    $0xa8,%rax
   14848:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   1484f:	48 8d 85 60 dc ff ff 	lea    -0x23a0(%rbp),%rax
   14856:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   1485d:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
   14864:	00 00 00 00 
   14868:	48 8d 05 f9 98 01 00 	lea    0x198f9(%rip),%rax        # 2e168 <g_253>
   1486f:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   14876:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
   1487d:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   14884:	48 8d 85 74 dc ff ff 	lea    -0x238c(%rbp),%rax
   1488b:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   14892:	48 8d 05 df 9c 01 00 	lea    0x19cdf(%rip),%rax        # 2e578 <g_516>
   14899:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   148a0:	48 8d 85 74 dc ff ff 	lea    -0x238c(%rbp),%rax
   148a7:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   148ae:	48 8d 85 64 dc ff ff 	lea    -0x239c(%rbp),%rax
   148b5:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   148bc:	48 8d 05 a5 98 01 00 	lea    0x198a5(%rip),%rax        # 2e168 <g_253>
   148c3:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   148ca:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
   148d1:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   148d8:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
   148df:	00 00 00 00 
   148e3:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
   148ea:	48 05 a8 00 00 00    	add    $0xa8,%rax
   148f0:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   148f7:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
   148fe:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   14905:	48 8d 05 1c 97 01 00 	lea    0x1971c(%rip),%rax        # 2e028 <g_3>
   1490c:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   14913:	48 8d 05 7e 97 01 00 	lea    0x1977e(%rip),%rax        # 2e098 <g_165>
   1491a:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   14921:	48 8d 85 68 dc ff ff 	lea    -0x2398(%rbp),%rax
   14928:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   1492f:	48 8d 85 74 dc ff ff 	lea    -0x238c(%rbp),%rax
   14936:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   1493d:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
   14944:	48 83 c0 78          	add    $0x78,%rax
   14948:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   1494f:	48 8d 05 12 98 01 00 	lea    0x19812(%rip),%rax        # 2e168 <g_253>
   14956:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   1495d:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
   14964:	00 00 00 00 
   14968:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
   1496f:	00 00 00 00 
   14973:	48 8d 05 ee 97 01 00 	lea    0x197ee(%rip),%rax        # 2e168 <g_253>
   1497a:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   14981:	48 8d 05 e0 97 01 00 	lea    0x197e0(%rip),%rax        # 2e168 <g_253>
   14988:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   1498f:	48 8d 05 92 96 01 00 	lea    0x19692(%rip),%rax        # 2e028 <g_3>
   14996:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   1499d:	48 8d 85 68 dc ff ff 	lea    -0x2398(%rbp),%rax
   149a4:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   149ab:	48 8d 85 68 dc ff ff 	lea    -0x2398(%rbp),%rax
   149b2:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   149b9:	48 8d 85 60 dc ff ff 	lea    -0x23a0(%rbp),%rax
   149c0:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   149c7:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
   149ce:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   149d5:	48 8d 05 8c 97 01 00 	lea    0x1978c(%rip),%rax        # 2e168 <g_253>
   149dc:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   149e3:	48 8d 05 ae 96 01 00 	lea    0x196ae(%rip),%rax        # 2e098 <g_165>
   149ea:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   149f1:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
   149f8:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   149ff:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
   14a06:	48 05 08 01 00 00    	add    $0x108,%rax
   14a0c:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   14a13:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
   14a1a:	48 05 ac 01 00 00    	add    $0x1ac,%rax
   14a20:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   14a27:	48 8d 85 74 dc ff ff 	lea    -0x238c(%rbp),%rax
   14a2e:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   14a35:	48 8d 85 60 dc ff ff 	lea    -0x23a0(%rbp),%rax
   14a3c:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   14a43:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
   14a4a:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   14a51:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
   14a58:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   14a5f:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
   14a66:	48 05 e4 00 00 00    	add    $0xe4,%rax
   14a6c:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   14a73:	48 8d 05 ae 95 01 00 	lea    0x195ae(%rip),%rax        # 2e028 <g_3>
   14a7a:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   14a81:	48 8d 85 60 dc ff ff 	lea    -0x23a0(%rbp),%rax
   14a88:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   14a8f:	48 8d 85 68 dc ff ff 	lea    -0x2398(%rbp),%rax
   14a96:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   14a9d:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
   14aa4:	48 83 c0 10          	add    $0x10,%rax
   14aa8:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   14aaf:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
   14ab6:	00 00 00 00 
   14aba:	48 8d 05 b7 9a 01 00 	lea    0x19ab7(%rip),%rax        # 2e578 <g_516>
   14ac1:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   14ac8:	48 8d 05 59 95 01 00 	lea    0x19559(%rip),%rax        # 2e028 <g_3>
   14acf:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   14ad6:	48 8d 85 78 dc ff ff 	lea    -0x2388(%rbp),%rax
   14add:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   14ae4:	48 8d 85 74 dc ff ff 	lea    -0x238c(%rbp),%rax
   14aeb:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   14af2:	48 8d 05 6f 96 01 00 	lea    0x1966f(%rip),%rax        # 2e168 <g_253>
   14af9:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   14b00:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
   14b07:	00 00 00 00 
   14b0b:	48 8d 85 60 dc ff ff 	lea    -0x23a0(%rbp),%rax
   14b12:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   14b19:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
   14b20:	00 00 00 00 
   14b24:	48 8d 05 3d 96 01 00 	lea    0x1963d(%rip),%rax        # 2e168 <g_253>
   14b2b:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   14b32:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
   14b39:	48 05 a8 00 00 00    	add    $0xa8,%rax
   14b3f:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   14b46:	48 8d 05 1b 96 01 00 	lea    0x1961b(%rip),%rax        # 2e168 <g_253>
   14b4d:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   14b54:	48 8d 05 3d 95 01 00 	lea    0x1953d(%rip),%rax        # 2e098 <g_165>
   14b5b:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   14b62:	48 8d 05 c3 94 01 00 	lea    0x194c3(%rip),%rax        # 2e02c <g_6>
   14b69:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   14b70:	48 8d 85 78 dc ff ff 	lea    -0x2388(%rbp),%rax
   14b77:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   14b7e:	48 8d 85 6c dc ff ff 	lea    -0x2394(%rbp),%rax
   14b85:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   14b8c:	48 8d 85 64 dc ff ff 	lea    -0x239c(%rbp),%rax
   14b93:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   14b9a:	48 8d 05 8b 94 01 00 	lea    0x1948b(%rip),%rax        # 2e02c <g_6>
   14ba1:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   14ba8:	48 8d 85 78 dc ff ff 	lea    -0x2388(%rbp),%rax
   14baf:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   14bb6:	48 8d 85 6c dc ff ff 	lea    -0x2394(%rbp),%rax
   14bbd:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   14bc4:	48 8d 85 64 dc ff ff 	lea    -0x239c(%rbp),%rax
   14bcb:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   14bd2:	48 8d 85 6c dc ff ff 	lea    -0x2394(%rbp),%rax
   14bd9:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   14be0:	48 8d 05 41 94 01 00 	lea    0x19441(%rip),%rax        # 2e028 <g_3>
   14be7:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   14bee:	48 8d 85 74 dc ff ff 	lea    -0x238c(%rbp),%rax
   14bf5:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   14bfc:	48 8d 85 6c dc ff ff 	lea    -0x2394(%rbp),%rax
   14c03:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   14c0a:	48 8d 05 1b 94 01 00 	lea    0x1941b(%rip),%rax        # 2e02c <g_6>
   14c11:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   14c18:	48 8d 85 64 dc ff ff 	lea    -0x239c(%rbp),%rax
   14c1f:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   14c26:	48 8d 05 fb 93 01 00 	lea    0x193fb(%rip),%rax        # 2e028 <g_3>
   14c2d:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   14c34:	48 8d 85 78 dc ff ff 	lea    -0x2388(%rbp),%rax
   14c3b:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   14c42:	48 8d 85 64 dc ff ff 	lea    -0x239c(%rbp),%rax
   14c49:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   14c50:	48 8d 05 21 99 01 00 	lea    0x19921(%rip),%rax        # 2e578 <g_516>
   14c57:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   14c5e:	48 8d 85 6c dc ff ff 	lea    -0x2394(%rbp),%rax
   14c65:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   14c6c:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
   14c73:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   14c7a:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
   14c81:	00 00 00 00 
   14c85:	48 8d 85 78 dc ff ff 	lea    -0x2388(%rbp),%rax
   14c8c:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   14c93:	48 8d 85 6c dc ff ff 	lea    -0x2394(%rbp),%rax
   14c9a:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   14ca1:	48 8d 05 80 93 01 00 	lea    0x19380(%rip),%rax        # 2e028 <g_3>
   14ca8:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   14caf:	48 8d 05 76 93 01 00 	lea    0x19376(%rip),%rax        # 2e02c <g_6>
   14cb6:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   14cbd:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
   14cc4:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   14ccb:	48 8d 05 56 93 01 00 	lea    0x19356(%rip),%rax        # 2e028 <g_3>
   14cd2:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   14cd9:	48 8d 05 48 93 01 00 	lea    0x19348(%rip),%rax        # 2e028 <g_3>
   14ce0:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   14ce7:	48 8d 85 60 dc ff ff 	lea    -0x23a0(%rbp),%rax
   14cee:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   14cf5:	48 8d 05 7c 98 01 00 	lea    0x1987c(%rip),%rax        # 2e578 <g_516>
   14cfc:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   14d03:	48 8d 85 6c dc ff ff 	lea    -0x2394(%rbp),%rax
   14d0a:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   14d11:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
   14d18:	48 05 a8 00 00 00    	add    $0xa8,%rax
   14d1e:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   14d25:	48 8d 85 6c dc ff ff 	lea    -0x2394(%rbp),%rax
   14d2c:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   14d33:	48 8d 85 64 dc ff ff 	lea    -0x239c(%rbp),%rax
   14d3a:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   14d41:	48 8d 85 68 dc ff ff 	lea    -0x2398(%rbp),%rax
   14d48:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   14d4f:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
   14d56:	48 05 e4 00 00 00    	add    $0xe4,%rax
   14d5c:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   14d63:	48 8d 05 c2 92 01 00 	lea    0x192c2(%rip),%rax        # 2e02c <g_6>
   14d6a:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   14d71:	48 8d 05 b4 92 01 00 	lea    0x192b4(%rip),%rax        # 2e02c <g_6>
   14d78:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   14d7c:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
   14d83:	00 
   14d84:	48 b8 ac 44 f1 6d 6f 	movabs $0xf080d76f6df144ac,%rax
   14d8b:	d7 80 f0 
   14d8e:	48 89 85 60 e1 ff ff 	mov    %rax,-0x1ea0(%rbp)
   14d95:	83 ad b8 dc ff ff 01 	subl   $0x1,-0x2348(%rbp)
   14d9c:	48 8b 05 bd e3 01 00 	mov    0x1e3bd(%rip),%rax        # 33160 <g_856>
   14da3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   14daa:	c7 85 8c dc ff ff 03 	movl   $0x3,-0x2374(%rbp)
   14db1:	00 00 00 
   14db4:	e9 65 03 00 00       	jmpq   1511e <func_52+0x4df2>
   14db9:	c7 85 e8 dd ff ff 01 	movl   $0x1,-0x2218(%rbp)
   14dc0:	00 00 00 
   14dc3:	48 b8 3e e8 de a8 cd 	movabs $0x17d282cda8dee83e,%rax
   14dca:	82 d2 17 
   14dcd:	48 89 85 68 e1 ff ff 	mov    %rax,-0x1e98(%rbp)
   14dd4:	48 8b 85 40 e1 ff ff 	mov    -0x1ec0(%rbp),%rax
   14ddb:	8b 00                	mov    (%rax),%eax
   14ddd:	0f b7 d8             	movzwl %ax,%ebx
   14de0:	0f b6 05 b9 9f 01 00 	movzbl 0x19fb9(%rip),%eax        # 2eda0 <g_988+0x10>
   14de7:	0f be c0             	movsbl %al,%eax
   14dea:	83 e0 05             	and    $0x5,%eax
   14ded:	89 85 68 dc ff ff    	mov    %eax,-0x2398(%rbp)
   14df3:	48 8b 85 a8 de ff ff 	mov    -0x2158(%rbp),%rax
   14dfa:	8b 00                	mov    (%rax),%eax
   14dfc:	0f b6 d0             	movzbl %al,%edx
   14dff:	48 8b 05 f2 eb 01 00 	mov    0x1ebf2(%rip),%rax        # 339f8 <g_1296>
   14e06:	48 8b 00             	mov    (%rax),%rax
   14e09:	0f b6 08             	movzbl (%rax),%ecx
   14e0c:	83 e9 01             	sub    $0x1,%ecx
   14e0f:	88 08                	mov    %cl,(%rax)
   14e11:	0f b6 00             	movzbl (%rax),%eax
   14e14:	0f b6 c8             	movzbl %al,%ecx
   14e17:	8b b5 6c dc ff ff    	mov    -0x2394(%rbp),%esi
   14e1d:	8b 85 8c dc ff ff    	mov    -0x2374(%rbp),%eax
   14e23:	83 c0 01             	add    $0x1,%eax
   14e26:	48 98                	cltq   
   14e28:	48 63 f6             	movslq %esi,%rsi
   14e2b:	48 c1 e6 03          	shl    $0x3,%rsi
   14e2f:	48 01 f0             	add    %rsi,%rax
   14e32:	48 8d 34 c5 00 00 00 	lea    0x0(,%rax,8),%rsi
   14e39:	00 
   14e3a:	48 8d 05 ff 9d 01 00 	lea    0x19dff(%rip),%rax        # 2ec40 <g_920>
   14e41:	48 8b 04 06          	mov    (%rsi,%rax,1),%rax
   14e45:	48 39 c1             	cmp    %rax,%rcx
   14e48:	0f 9f c0             	setg   %al
   14e4b:	0f b6 c0             	movzbl %al,%eax
   14e4e:	89 d6                	mov    %edx,%esi
   14e50:	89 c7                	mov    %eax,%edi
   14e52:	e8 03 8d ff ff       	callq  db5a <safe_add_func_uint8_t_u_u>
   14e57:	84 c0                	test   %al,%al
   14e59:	0f 94 c0             	sete   %al
   14e5c:	0f b6 c0             	movzbl %al,%eax
   14e5f:	89 c6                	mov    %eax,%esi
   14e61:	bf 01 00 00 00       	mov    $0x1,%edi
   14e66:	e8 ef 8c ff ff       	callq  db5a <safe_add_func_uint8_t_u_u>
   14e6b:	0f b6 c0             	movzbl %al,%eax
   14e6e:	89 de                	mov    %ebx,%esi
   14e70:	89 c7                	mov    %eax,%edi
   14e72:	e8 88 8e ff ff       	callq  dcff <safe_add_func_uint16_t_u_u>
   14e77:	0f b7 d0             	movzwl %ax,%edx
   14e7a:	0f b6 05 97 9d 01 00 	movzbl 0x19d97(%rip),%eax        # 2ec18 <g_777>
   14e81:	c1 e0 02             	shl    $0x2,%eax
   14e84:	c0 f8 02             	sar    $0x2,%al
   14e87:	0f be c0             	movsbl %al,%eax
   14e8a:	21 d0                	and    %edx,%eax
   14e8c:	3d 32 5f 00 00       	cmp    $0x5f32,%eax
   14e91:	0f 95 c0             	setne  %al
   14e94:	0f b6 d0             	movzbl %al,%edx
   14e97:	8b 8d 6c dc ff ff    	mov    -0x2394(%rbp),%ecx
   14e9d:	8b 85 6c dc ff ff    	mov    -0x2394(%rbp),%eax
   14ea3:	48 98                	cltq   
   14ea5:	48 63 c9             	movslq %ecx,%rcx
   14ea8:	48 c1 e1 03          	shl    $0x3,%rcx
   14eac:	48 01 c8             	add    %rcx,%rax
   14eaf:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
   14eb6:	00 
   14eb7:	48 8d 05 82 9d 01 00 	lea    0x19d82(%rip),%rax        # 2ec40 <g_920>
   14ebe:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
   14ec2:	48 39 c2             	cmp    %rax,%rdx
   14ec5:	0f 9c c0             	setl   %al
   14ec8:	0f b6 d0             	movzbl %al,%edx
   14ecb:	b8 00 00 00 00       	mov    $0x0,%eax
   14ed0:	0f be c0             	movsbl %al,%eax
   14ed3:	21 c2                	and    %eax,%edx
   14ed5:	48 8b 85 30 dc ff ff 	mov    -0x23d0(%rbp),%rax
   14edc:	89 10                	mov    %edx,(%rax)
   14ede:	48 8b 85 30 dc ff ff 	mov    -0x23d0(%rbp),%rax
   14ee5:	8b 00                	mov    (%rax),%eax
   14ee7:	21 85 e8 dd ff ff    	and    %eax,-0x2218(%rbp)
   14eed:	83 bd e8 dd ff ff 00 	cmpl   $0x0,-0x2218(%rbp)
   14ef4:	74 3a                	je     14f30 <func_52+0x4c04>
   14ef6:	8b 95 6c dc ff ff    	mov    -0x2394(%rbp),%edx
   14efc:	8b 85 8c dc ff ff    	mov    -0x2374(%rbp),%eax
   14f02:	83 c0 01             	add    $0x1,%eax
   14f05:	48 98                	cltq   
   14f07:	48 63 d2             	movslq %edx,%rdx
   14f0a:	48 c1 e2 03          	shl    $0x3,%rdx
   14f0e:	48 01 d0             	add    %rdx,%rax
   14f11:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14f18:	00 
   14f19:	48 8d 05 20 9d 01 00 	lea    0x19d20(%rip),%rax        # 2ec40 <g_920>
   14f20:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   14f24:	48 85 c0             	test   %rax,%rax
   14f27:	74 07                	je     14f30 <func_52+0x4c04>
   14f29:	b8 01 00 00 00       	mov    $0x1,%eax
   14f2e:	eb 05                	jmp    14f35 <func_52+0x4c09>
   14f30:	b8 00 00 00 00       	mov    $0x0,%eax
   14f35:	0f b7 c0             	movzwl %ax,%eax
   14f38:	89 c7                	mov    %eax,%edi
   14f3a:	e8 aa 8d ff ff       	callq  dce9 <safe_unary_minus_func_uint16_t_u>
   14f3f:	66 85 c0             	test   %ax,%ax
   14f42:	74 40                	je     14f84 <func_52+0x4c58>
   14f44:	c7 85 f0 dd ff ff f9 	movl   $0xfffffff9,-0x2210(%rbp)
   14f4b:	ff ff ff 
   14f4e:	83 ad f0 dd ff ff 01 	subl   $0x1,-0x2210(%rbp)
   14f55:	8b 85 e8 dd ff ff    	mov    -0x2218(%rbp),%eax
   14f5b:	0f b6 c0             	movzbl %al,%eax
   14f5e:	be 05 00 00 00       	mov    $0x5,%esi
   14f63:	89 c7                	mov    %eax,%edi
   14f65:	e8 9b 8c ff ff       	callq  dc05 <safe_lshift_func_uint8_t_u_s>
   14f6a:	0f b6 d0             	movzbl %al,%edx
   14f6d:	48 8b 85 40 e1 ff ff 	mov    -0x1ec0(%rbp),%rax
   14f74:	89 10                	mov    %edx,(%rax)
   14f76:	48 8b 85 a8 de ff ff 	mov    -0x2158(%rbp),%rax
   14f7d:	8b 00                	mov    (%rax),%eax
   14f7f:	e9 3b 51 00 00       	jmpq   1a0bf <func_52+0x9d93>
   14f84:	c7 85 ec dd ff ff 09 	movl   $0x9,-0x2214(%rbp)
   14f8b:	00 00 00 
   14f8e:	48 8d 05 eb 9d 01 00 	lea    0x19deb(%rip),%rax        # 2ed80 <g_965>
   14f95:	48 89 85 70 e1 ff ff 	mov    %rax,-0x1e90(%rbp)
   14f9c:	8b 05 6a 9c 01 00    	mov    0x19c6a(%rip),%eax        # 2ec0c <g_696+0x4>
   14fa2:	85 c0                	test   %eax,%eax
   14fa4:	0f 85 2e b9 ff ff    	jne    108d8 <func_52+0x5ac>
