


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    b84b:	48 8b 95 60 ff ff ff 	mov    -0xa0(%rbp),%rdx
    b852:	44 8b 85 1c ff ff ff 	mov    -0xe4(%rbp),%r8d
    b859:	48 89 d1             	mov    %rdx,%rcx
    b85c:	48 8b 95 10 ff ff ff 	mov    -0xf0(%rbp),%rdx
    b863:	48 8b b5 08 ff ff ff 	mov    -0xf8(%rbp),%rsi
    b86a:	89 c7                	mov    %eax,%edi
    b86c:	e8 8d 9d 00 00       	callq  155fe <func_69>
    b871:	48 8b 95 20 ff ff ff 	mov    -0xe0(%rbp),%rdx
    b878:	8b b5 28 ff ff ff    	mov    -0xd8(%rbp),%esi
    b87e:	89 c7                	mov    %eax,%edi
    b880:	e8 a6 03 00 00       	callq  bc2b <func_65>
    b885:	48 89 c7             	mov    %rax,%rdi
    b888:	e8 2b 03 00 00       	callq  bbb8 <func_63>
    b88d:	8b b5 2c ff ff ff    	mov    -0xd4(%rbp),%esi
    b893:	48 89 c7             	mov    %rax,%rdi
    b896:	e8 f2 02 00 00       	callq  bb8d <func_60>
    b89b:	4c 89 fa             	mov    %r15,%rdx
    b89e:	44 89 f6             	mov    %r14d,%esi
    b8a1:	48 89 c7             	mov    %rax,%rdi
    b8a4:	e8 56 00 00 00       	callq  b8ff <func_56>
    b8a9:	98                   	cwtl   
    b8aa:	44 89 ee             	mov    %r13d,%esi
    b8ad:	89 c7                	mov    %eax,%edi
    b8af:	e8 1f db ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
    b8b4:	8b b5 40 ff ff ff    	mov    -0xc0(%rbp),%esi
    b8ba:	bf 2a 8e 87 6c       	mov    $0x6c878e2a,%edi
    b8bf:	e8 61 e6 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
    b8c4:	48 8b 05 15 7a 01 00 	mov    0x17a15(%rip),%rax        # 232e0 <g_498>
    b8cb:	8b 95 44 ff ff ff    	mov    -0xbc(%rbp),%edx
    b8d1:	89 10                	mov    %edx,(%rax)
    b8d3:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
    b8d9:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    b8dd:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    b8e4:	00 00 
    b8e6:	74 05                	je     b8ed <func_28+0x370>
    b8e8:	e8 83 d7 ff ff       	callq  9070 <__stack_chk_fail@plt>
    b8ed:	48 81 c4 e8 00 00 00 	add    $0xe8,%rsp
    b8f4:	5b                   	pop    %rbx
    b8f5:	41 5c                	pop    %r12
    b8f7:	41 5d                	pop    %r13
    b8f9:	41 5e                	pop    %r14
    b8fb:	41 5f                	pop    %r15
    b8fd:	5d                   	pop    %rbp
    b8fe:	c3                   	retq   

000000000000b8ff <func_56>:
    b8ff:	f3 0f 1e fa          	endbr64 
    b903:	55                   	push   %rbp
    b904:	48 89 e5             	mov    %rsp,%rbp
    b907:	41 55                	push   %r13
    b909:	41 54                	push   %r12
    b90b:	53                   	push   %rbx
    b90c:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    b913:	48 89 bd 68 ff ff ff 	mov    %rdi,-0x98(%rbp)
    b91a:	89 f0                	mov    %esi,%eax
    b91c:	48 89 95 58 ff ff ff 	mov    %rdx,-0xa8(%rbp)
    b923:	66 89 85 64 ff ff ff 	mov    %ax,-0x9c(%rbp)
    b92a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b931:	00 00 
    b933:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    b937:	31 c0                	xor    %eax,%eax
    b939:	48 c7 45 80 03 00 00 	movq   $0x3,-0x80(%rbp)
    b940:	00 
    b941:	c7 85 74 ff ff ff 7f 	movl   $0x4875047f,-0x8c(%rbp)
    b948:	04 75 48 
    b94b:	48 8d 05 16 47 01 00 	lea    0x14716(%rip),%rax        # 20068 <g_116>
    b952:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    b956:	48 8d 05 0b 47 01 00 	lea    0x1470b(%rip),%rax        # 20068 <g_116>
    b95d:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    b961:	48 8d 05 00 47 01 00 	lea    0x14700(%rip),%rax        # 20068 <g_116>
    b968:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    b96c:	48 8d 05 f5 46 01 00 	lea    0x146f5(%rip),%rax        # 20068 <g_116>
    b973:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    b977:	48 8d 05 ea 46 01 00 	lea    0x146ea(%rip),%rax        # 20068 <g_116>
    b97e:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    b982:	48 8d 05 df 46 01 00 	lea    0x146df(%rip),%rax        # 20068 <g_116>
    b989:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    b98d:	c7 85 78 ff ff ff 7c 	movl   $0xb78d6a7c,-0x88(%rbp)
    b994:	6a 8d b7 
    b997:	48 c7 45 88 ff ff ff 	movq   $0xffffffffffffffff,-0x78(%rbp)
    b99e:	ff 
    b99f:	c6 85 73 ff ff ff 4d 	movb   $0x4d,-0x8d(%rbp)
    b9a6:	48 8d 05 c3 46 01 00 	lea    0x146c3(%rip),%rax        # 20070 <g_126>
    b9ad:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    b9b1:	48 8d 05 e8 46 01 00 	lea    0x146e8(%rip),%rax        # 200a0 <g_263>
    b9b8:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    b9bc:	c7 85 7c ff ff ff f9 	movl   $0xfffffff9,-0x84(%rbp)
    b9c3:	ff ff ff 
    b9c6:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    b9ca:	89 85 74 ff ff ff    	mov    %eax,-0x8c(%rbp)
    b9d0:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    b9d4:	41 89 c5             	mov    %eax,%r13d
    b9d7:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    b9de:	0f be d8             	movsbl %al,%ebx
    b9e1:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    b9e5:	44 0f bf e0          	movswl %ax,%r12d
    b9e9:	0f be 95 73 ff ff ff 	movsbl -0x8d(%rbp),%edx
    b9f0:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    b9f7:	8b 00                	mov    (%rax),%eax
    b9f9:	48 98                	cltq   
    b9fb:	48 39 45 88          	cmp    %rax,-0x78(%rbp)
    b9ff:	0f 94 c0             	sete   %al
    ba02:	0f b6 c0             	movzbl %al,%eax
    ba05:	89 d6                	mov    %edx,%esi
    ba07:	89 c7                	mov    %eax,%edi
    ba09:	e8 c2 e4 ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
    ba0e:	89 c0                	mov    %eax,%eax
    ba10:	48 be e9 f2 e5 a4 1e 	movabs $0xd654d1ea4e5f2e9,%rsi
    ba17:	4d 65 0d 
    ba1a:	48 89 c7             	mov    %rax,%rdi
    ba1d:	e8 86 de ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
    ba22:	0f b7 c0             	movzwl %ax,%eax
    ba25:	be 01 00 00 00       	mov    $0x1,%esi
    ba2a:	89 c7                	mov    %eax,%edi
    ba2c:	e8 ee e2 ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
    ba31:	89 c2                	mov    %eax,%edx
    ba33:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    ba37:	0f b6 00             	movzbl (%rax),%eax
    ba3a:	21 c2                	and    %eax,%edx
    ba3c:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    ba40:	88 10                	mov    %dl,(%rax)
    ba42:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    ba46:	0f b6 00             	movzbl (%rax),%eax
    ba49:	0f b6 c0             	movzbl %al,%eax
    ba4c:	ba f9 ff ff ff       	mov    $0xfffffff9,%edx
    ba51:	39 d0                	cmp    %edx,%eax
    ba53:	0f 95 c0             	setne  %al
    ba56:	0f b6 d0             	movzbl %al,%edx
    ba59:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    ba5d:	0f b7 c0             	movzwl %ax,%eax
    ba60:	89 d6                	mov    %edx,%esi
    ba62:	89 c7                	mov    %eax,%edi
    ba64:	e8 b6 e2 ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
    ba69:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    ba70:	8b 00                	mov    (%rax),%eax
    ba72:	89 c2                	mov    %eax,%edx
    ba74:	0f b7 85 64 ff ff ff 	movzwl -0x9c(%rbp),%eax
    ba7b:	09 d0                	or     %edx,%eax
    ba7d:	0f b6 d0             	movzbl %al,%edx
    ba80:	b8 f9 ff ff ff       	mov    $0xfffffff9,%eax
    ba85:	0f b6 c0             	movzbl %al,%eax
    ba88:	89 d6                	mov    %edx,%esi
    ba8a:	89 c7                	mov    %eax,%edi
    ba8c:	e8 c9 e0 ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
    ba91:	48 8b 15 90 81 01 00 	mov    0x18190(%rip),%rdx        # 23c28 <g_1680>
    ba98:	48 8b 12             	mov    (%rdx),%rdx
    ba9b:	0f b7 0a             	movzwl (%rdx),%ecx
    ba9e:	0f b6 d0             	movzbl %al,%edx
    baa1:	48 8b 05 80 81 01 00 	mov    0x18180(%rip),%rax        # 23c28 <g_1680>
    baa8:	48 8b 00             	mov    (%rax),%rax
    baab:	09 ca                	or     %ecx,%edx
    baad:	66 89 10             	mov    %dx,(%rax)
    bab0:	0f b7 00             	movzwl (%rax),%eax
    bab3:	48 0f bf c0          	movswq %ax,%rax
    bab7:	48 33 45 80          	xor    -0x80(%rbp),%rax
    babb:	48 89 c2             	mov    %rax,%rdx
    babe:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    bac2:	89 c1                	mov    %eax,%ecx
    bac4:	8b 85 78 ff ff ff    	mov    -0x88(%rbp),%eax
    baca:	09 c8                	or     %ecx,%eax
    bacc:	89 85 78 ff ff ff    	mov    %eax,-0x88(%rbp)
    bad2:	8b 85 78 ff ff ff    	mov    -0x88(%rbp),%eax
    bad8:	48 98                	cltq   
    bada:	48 89 d6             	mov    %rdx,%rsi
    badd:	48 89 c7             	mov    %rax,%rdi
    bae0:	e8 cf de ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
    bae5:	98                   	cwtl   
    bae6:	44 89 e6             	mov    %r12d,%esi
    bae9:	89 c7                	mov    %eax,%edi
    baeb:	e8 05 d9 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    baf0:	66 85 c0             	test   %ax,%ax
    baf3:	75 09                	jne    bafe <func_56+0x1ff>
    baf5:	83 bd 78 ff ff ff 00 	cmpl   $0x0,-0x88(%rbp)
    bafc:	74 07                	je     bb05 <func_56+0x206>
    bafe:	b8 01 00 00 00       	mov    $0x1,%eax
    bb03:	eb 05                	jmp    bb0a <func_56+0x20b>
    bb05:	b8 00 00 00 00       	mov    $0x0,%eax
    bb0a:	0f be c0             	movsbl %al,%eax
    bb0d:	89 de                	mov    %ebx,%esi
    bb0f:	89 c7                	mov    %eax,%edi
    bb11:	e8 fc d6 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    bb16:	0f b7 85 64 ff ff ff 	movzwl -0x9c(%rbp),%eax
    bb1d:	66 c1 e8 0f          	shr    $0xf,%ax
    bb21:	0f b6 c0             	movzbl %al,%eax
    bb24:	44 89 ee             	mov    %r13d,%esi
    bb27:	89 c7                	mov    %eax,%edi
    bb29:	e8 90 e2 ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
    bb2e:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    bb32:	66 c7 00 01 00       	movw   $0x1,(%rax)
    bb37:	b8 01 00 00 00       	mov    $0x1,%eax
    bb3c:	39 85 74 ff ff ff    	cmp    %eax,-0x8c(%rbp)
    bb42:	0f 9d c0             	setge  %al
    bb45:	0f b6 c0             	movzbl %al,%eax
    bb48:	48 39 45 80          	cmp    %rax,-0x80(%rbp)
    bb4c:	77 07                	ja     bb55 <func_56+0x256>
    bb4e:	ba 05 00 00 00       	mov    $0x5,%edx
    bb53:	eb 05                	jmp    bb5a <func_56+0x25b>
    bb55:	ba 04 00 00 00       	mov    $0x4,%edx
    bb5a:	48 8b 05 7f 77 01 00 	mov    0x1777f(%rip),%rax        # 232e0 <g_498>
    bb61:	89 10                	mov    %edx,(%rax)
    bb63:	66 0f be 85 73 ff ff 	movsbw -0x8d(%rbp),%ax
    bb6a:	ff 
    bb6b:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    bb6f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    bb76:	00 00 
    bb78:	74 05                	je     bb7f <func_56+0x280>
    bb7a:	e8 f1 d4 ff ff       	callq  9070 <__stack_chk_fail@plt>
    bb7f:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    bb86:	5b                   	pop    %rbx
    bb87:	41 5c                	pop    %r12
    bb89:	41 5d                	pop    %r13
    bb8b:	5d                   	pop    %rbp
    bb8c:	c3                   	retq   

000000000000bb8d <func_60>:
    bb8d:	f3 0f 1e fa          	endbr64 
    bb91:	55                   	push   %rbp
    bb92:	48 89 e5             	mov    %rsp,%rbp
    bb95:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    bb99:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    bb9c:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    bba3:	00 
    bba4:	48 8b 05 8d 80 01 00 	mov    0x1808d(%rip),%rax        # 23c38 <g_1678>
    bbab:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    bbaf:	48 89 10             	mov    %rdx,(%rax)
    bbb2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    bbb6:	5d                   	pop    %rbp
    bbb7:	c3                   	retq   

000000000000bbb8 <func_63>:
    bbb8:	f3 0f 1e fa          	endbr64 
    bbbc:	55                   	push   %rbp
    bbbd:	48 89 e5             	mov    %rsp,%rbp
    bbc0:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    bbc4:	c7 45 ec 62 b3 6d 42 	movl   $0x426db362,-0x14(%rbp)
    bbcb:	48 8d 05 f2 4a 01 00 	lea    0x14af2(%rip),%rax        # 206c4 <g_899>
    bbd2:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    bbd6:	c6 05 b3 44 01 00 00 	movb   $0x0,0x144b3(%rip)        # 20090 <g_214>
    bbdd:	eb 3b                	jmp    bc1a <func_63+0x62>
    bbdf:	48 8d 05 4a 44 01 00 	lea    0x1444a(%rip),%rax        # 20030 <g_11>
    bbe6:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    bbea:	48 8b 05 ef 76 01 00 	mov    0x176ef(%rip),%rax        # 232e0 <g_498>
    bbf1:	c7 00 20 89 c8 ed    	movl   $0xedc88920,(%rax)
    bbf7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bbfb:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    bc01:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bc05:	8b 00                	mov    (%rax),%eax
    bc07:	09 45 ec             	or     %eax,-0x14(%rbp)
    bc0a:	0f b6 05 7f 44 01 00 	movzbl 0x1447f(%rip),%eax        # 20090 <g_214>
    bc11:	83 c0 01             	add    $0x1,%eax
    bc14:	88 05 76 44 01 00    	mov    %al,0x14476(%rip)        # 20090 <g_214>
    bc1a:	0f b6 05 6f 44 01 00 	movzbl 0x1446f(%rip),%eax        # 20090 <g_214>
    bc21:	3c 04                	cmp    $0x4,%al
    bc23:	75 ba                	jne    bbdf <func_63+0x27>
    bc25:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    bc29:	5d                   	pop    %rbp
    bc2a:	c3                   	retq   

000000000000bc2b <func_65>:
    bc2b:	f3 0f 1e fa          	endbr64 
    bc2f:	55                   	push   %rbp
    bc30:	48 89 e5             	mov    %rsp,%rbp
    bc33:	41 57                	push   %r15
    bc35:	41 56                	push   %r14
    bc37:	41 55                	push   %r13
    bc39:	41 54                	push   %r12
    bc3b:	53                   	push   %rbx
    bc3c:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    bc43:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    bc48:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    bc4f:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    bc54:	48 81 ec a8 01 00 00 	sub    $0x1a8,%rsp
    bc5b:	89 bd 4c de ff ff    	mov    %edi,-0x21b4(%rbp)
    bc61:	89 f0                	mov    %esi,%eax
    bc63:	48 89 95 40 de ff ff 	mov    %rdx,-0x21c0(%rbp)
    bc6a:	88 85 48 de ff ff    	mov    %al,-0x21b8(%rbp)
    bc70:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bc77:	00 00 
    bc79:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    bc7d:	31 c0                	xor    %eax,%eax
    bc7f:	c7 85 0c df ff ff e1 	movl   $0xd9c6c5e1,-0x20f4(%rbp)
    bc86:	c5 c6 d9 
    bc89:	48 8d 05 d0 03 01 00 	lea    0x103d0(%rip),%rax        # 1c060 <g_917>
    bc90:	48 89 85 d0 df ff ff 	mov    %rax,-0x2030(%rbp)
    bc97:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bc9e:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
    bca5:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bcac:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
    bcb3:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bcba:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
    bcc1:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bcc8:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
    bccf:	48 c7 85 20 ea ff ff 	movq   $0x0,-0x15e0(%rbp)
    bcd6:	00 00 00 00 
    bcda:	48 c7 85 28 ea ff ff 	movq   $0x0,-0x15d8(%rbp)
    bce1:	00 00 00 00 
    bce5:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bcec:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
    bcf3:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bcfa:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
    bd01:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bd08:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
    bd0f:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bd16:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
    bd1d:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bd24:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
    bd2b:	48 c7 85 58 ea ff ff 	movq   $0x0,-0x15a8(%rbp)
    bd32:	00 00 00 00 
    bd36:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bd3d:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
    bd44:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bd4b:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
    bd52:	48 c7 85 70 ea ff ff 	movq   $0x0,-0x1590(%rbp)
    bd59:	00 00 00 00 
    bd5d:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bd64:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
    bd6b:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bd72:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
    bd79:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bd80:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
    bd87:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bd8e:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
    bd95:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bd9c:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
    bda3:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bdaa:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
    bdb1:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bdb8:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
    bdbf:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bdc6:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    bdcd:	48 c7 85 b8 ea ff ff 	movq   $0x0,-0x1548(%rbp)
    bdd4:	00 00 00 00 
    bdd8:	48 c7 85 c0 ea ff ff 	movq   $0x0,-0x1540(%rbp)
    bddf:	00 00 00 00 
    bde3:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bdea:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
    bdf1:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bdf8:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    bdff:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    be06:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
    be0d:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    be14:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
    be1b:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    be22:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
    be29:	48 c7 85 f0 ea ff ff 	movq   $0x0,-0x1510(%rbp)
    be30:	00 00 00 00 
    be34:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    be3b:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
    be42:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    be49:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    be50:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    be57:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
    be5e:	48 c7 85 10 eb ff ff 	movq   $0x0,-0x14f0(%rbp)
    be65:	00 00 00 00 
    be69:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    be70:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    be77:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    be7e:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    be85:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    be8c:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    be93:	48 c7 85 30 eb ff ff 	movq   $0x0,-0x14d0(%rbp)
    be9a:	00 00 00 00 
    be9e:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bea5:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
    beac:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    beb3:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
    beba:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bec1:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
    bec8:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    becf:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
    bed6:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bedd:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
    bee4:	48 c7 85 60 eb ff ff 	movq   $0x0,-0x14a0(%rbp)
    beeb:	00 00 00 00 
    beef:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bef6:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
    befd:	48 c7 85 70 eb ff ff 	movq   $0x0,-0x1490(%rbp)
    bf04:	00 00 00 00 
    bf08:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bf0f:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
    bf16:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bf1d:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    bf24:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bf2b:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    bf32:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bf39:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    bf40:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bf47:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    bf4e:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bf55:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    bf5c:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bf63:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    bf6a:	48 c7 85 b0 eb ff ff 	movq   $0x0,-0x1450(%rbp)
    bf71:	00 00 00 00 
    bf75:	48 c7 85 b8 eb ff ff 	movq   $0x0,-0x1448(%rbp)
    bf7c:	00 00 00 00 
    bf80:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bf87:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
    bf8e:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bf95:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    bf9c:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bfa3:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    bfaa:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bfb1:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    bfb8:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bfbf:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    bfc6:	48 c7 85 e8 eb ff ff 	movq   $0x0,-0x1418(%rbp)
    bfcd:	00 00 00 00 
    bfd1:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bfd8:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
    bfdf:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bfe6:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    bfed:	48 c7 85 00 ec ff ff 	movq   $0x0,-0x1400(%rbp)
    bff4:	00 00 00 00 
    bff8:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    bfff:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    c006:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c00d:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    c014:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
