


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    87b9:	55                   	push   %rbp
    87ba:	48 89 e5             	mov    %rsp,%rbp
    87bd:	41 57                	push   %r15
    87bf:	41 56                	push   %r14
    87c1:	41 55                	push   %r13
    87c3:	41 54                	push   %r12
    87c5:	53                   	push   %rbx
    87c6:	48 81 ec 08 0b 00 00 	sub    $0xb08,%rsp
    87cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    87d4:	00 00 
    87d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    87da:	31 c0                	xor    %eax,%eax
    87dc:	66 c7 85 de f4 ff ff 	movw   $0x7d0f,-0xb22(%rbp)
    87e3:	0f 7d 
    87e5:	c7 85 08 f5 ff ff fa 	movl   $0xfffffffa,-0xaf8(%rbp)
    87ec:	ff ff ff 
    87ef:	c7 85 0c f5 ff ff 01 	movl   $0x1,-0xaf4(%rbp)
    87f6:	00 00 00 
    87f9:	48 8d 05 28 c8 00 00 	lea    0xc828(%rip),%rax        # 15028 <g_3>
    8800:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    8807:	48 8d 05 1a c8 00 00 	lea    0xc81a(%rip),%rax        # 15028 <g_3>
    880e:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    8815:	48 8d 05 0c c8 00 00 	lea    0xc80c(%rip),%rax        # 15028 <g_3>
    881c:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    8823:	48 8d 05 fe c7 00 00 	lea    0xc7fe(%rip),%rax        # 15028 <g_3>
    882a:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    8831:	48 8d 05 f0 c7 00 00 	lea    0xc7f0(%rip),%rax        # 15028 <g_3>
    8838:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    883f:	48 8d 05 e2 c7 00 00 	lea    0xc7e2(%rip),%rax        # 15028 <g_3>
    8846:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    884d:	c6 85 d6 f4 ff ff 37 	movb   $0x37,-0xb2a(%rbp)
    8854:	48 8d 05 0d c8 00 00 	lea    0xc80d(%rip),%rax        # 15068 <g_14>
    885b:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    8862:	48 8d 05 5f ee 00 00 	lea    0xee5f(%rip),%rax        # 176c8 <g_20>
    8869:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    8870:	48 8d 05 09 c8 00 00 	lea    0xc809(%rip),%rax        # 15080 <g_42>
    8877:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    887e:	c6 85 d7 f4 ff ff 00 	movb   $0x0,-0xb29(%rbp)
    8885:	66 c7 85 e0 f4 ff ff 	movw   $0xdbff,-0xb20(%rbp)
    888c:	ff db 
    888e:	c6 85 d8 f4 ff ff 06 	movb   $0x6,-0xb28(%rbp)
    8895:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    889c:	48 8d 15 fd 87 00 00 	lea    0x87fd(%rip),%rdx        # 110a0 <g_2821+0x18>
    88a3:	b9 31 00 00 00       	mov    $0x31,%ecx
    88a8:	48 89 c7             	mov    %rax,%rdi
    88ab:	48 89 d6             	mov    %rdx,%rsi
    88ae:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    88b1:	c7 85 10 f5 ff ff 16 	movl   $0x738af716,-0xaf0(%rbp)
    88b8:	f7 8a 73 
    88bb:	66 c7 85 e2 f4 ff ff 	movw   $0x6,-0xb1e(%rbp)
    88c2:	06 00 
    88c4:	c6 85 d9 f4 ff ff ef 	movb   $0xef,-0xb27(%rbp)
    88cb:	c7 85 e8 f4 ff ff f7 	movl   $0xfffffff7,-0xb18(%rbp)
    88d2:	ff ff ff 
    88d5:	c7 85 14 f5 ff ff 02 	movl   $0x2,-0xaec(%rbp)
    88dc:	00 00 00 
    88df:	66 c7 85 e4 f4 ff ff 	movw   $0x1,-0xb1c(%rbp)
    88e6:	01 00 
    88e8:	c6 85 da f4 ff ff 01 	movb   $0x1,-0xb26(%rbp)
    88ef:	c7 85 f0 f4 ff ff 1e 	movl   $0x3a36cd1e,-0xb10(%rbp)
    88f6:	cd 36 3a 
    88f9:	c7 85 f4 f4 ff ff 00 	movl   $0x0,-0xb0c(%rbp)
    8900:	00 00 00 
    8903:	eb 1b                	jmp    8920 <func_1+0x16b>
    8905:	8b 85 f4 f4 ff ff    	mov    -0xb0c(%rbp),%eax
    890b:	48 98                	cltq   
    890d:	48 c7 84 c5 70 f5 ff 	movq   $0x0,-0xa90(%rbp,%rax,8)
    8914:	ff 00 00 00 00 
    8919:	83 85 f4 f4 ff ff 01 	addl   $0x1,-0xb0c(%rbp)
    8920:	83 bd f4 f4 ff ff 01 	cmpl   $0x1,-0xb0c(%rbp)
    8927:	7e dc                	jle    8905 <func_1+0x150>
    8929:	c7 05 f5 c6 00 00 1c 	movl   $0x1c,0xc6f5(%rip)        # 15028 <g_3>
    8930:	00 00 00 
    8933:	eb 79                	jmp    89ae <func_1+0x1f9>
    8935:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
    893c:	00 00 00 00 
    8940:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    8947:	48 8d 15 92 d0 00 00 	lea    0xd092(%rip),%rdx        # 159e0 <g_3344+0x8>
    894e:	b9 fa 00 00 00       	mov    $0xfa,%ecx
    8953:	48 89 c7             	mov    %rax,%rdi
    8956:	48 89 d6             	mov    %rdx,%rsi
    8959:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    895c:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    8963:	48 05 48 06 00 00    	add    $0x648,%rax
    8969:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    8970:	8b 05 e2 c6 00 00    	mov    0xc6e2(%rip),%eax        # 15058 <g_10+0x18>
    8976:	83 c0 01             	add    $0x1,%eax
    8979:	89 05 d9 c6 00 00    	mov    %eax,0xc6d9(%rip)        # 15058 <g_10+0x18>
    897f:	48 8b 05 f2 c6 00 00 	mov    0xc6f2(%rip),%rax        # 15078 <g_17>
    8986:	48 83 e8 01          	sub    $0x1,%rax
    898a:	48 89 05 e7 c6 00 00 	mov    %rax,0xc6e7(%rip)        # 15078 <g_17>
    8991:	48 8b 05 30 ed 00 00 	mov    0xed30(%rip),%rax        # 176c8 <g_20>
    8998:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    899f:	8b 05 83 c6 00 00    	mov    0xc683(%rip),%eax        # 15028 <g_3>
    89a5:	83 e8 01             	sub    $0x1,%eax
    89a8:	89 05 7a c6 00 00    	mov    %eax,0xc67a(%rip)        # 15028 <g_3>
    89ae:	8b 05 74 c6 00 00    	mov    0xc674(%rip),%eax        # 15028 <g_3>
    89b4:	83 f8 0f             	cmp    $0xf,%eax
    89b7:	0f 84 78 ff ff ff    	je     8935 <func_1+0x180>
    89bd:	0f b6 85 d6 f4 ff ff 	movzbl -0xb2a(%rbp),%eax
    89c4:	83 e8 01             	sub    $0x1,%eax
    89c7:	88 85 d6 f4 ff ff    	mov    %al,-0xb2a(%rbp)
    89cd:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    89d4:	4c 8b 28             	mov    (%rax),%r13
    89d7:	0f b7 85 e0 f4 ff ff 	movzwl -0xb20(%rbp),%eax
    89de:	44 0f b6 e0          	movzbl %al,%r12d
    89e2:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    89e9:	48 8b 00             	mov    (%rax),%rax
    89ec:	48 8b 18             	mov    (%rax),%rbx
    89ef:	8b 05 7b c6 00 00    	mov    0xc67b(%rip),%eax        # 15070 <g_15>
    89f5:	0f b7 c0             	movzwl %ax,%eax
    89f8:	be 07 00 00 00       	mov    $0x7,%esi
    89fd:	89 c7                	mov    %eax,%edi
    89ff:	e8 ba f3 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    8a04:	0f b7 c0             	movzwl %ax,%eax
    8a07:	48 89 c6             	mov    %rax,%rsi
    8a0a:	48 bf c5 34 f6 05 98 	movabs $0x993c4d9805f634c5,%rdi
    8a11:	4d 3c 99 
    8a14:	e8 32 f6 ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    8a19:	49 89 c6             	mov    %rax,%r14
    8a1c:	48 8b 15 45 c6 00 00 	mov    0xc645(%rip),%rdx        # 15068 <g_14>
    8a23:	48 8b 85 18 f5 ff ff 	mov    -0xae8(%rbp),%rax
    8a2a:	48 89 10             	mov    %rdx,(%rax)
    8a2d:	48 83 bd 20 f5 ff ff 	cmpq   $0x0,-0xae0(%rbp)
    8a34:	00 
    8a35:	0f 95 c0             	setne  %al
    8a38:	44 0f b6 f8          	movzbl %al,%r15d
    8a3c:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    8a43:	c6 00 15             	movb   $0x15,(%rax)
    8a46:	48 8b 05 7b ec 00 00 	mov    0xec7b(%rip),%rax        # 176c8 <g_20>
    8a4d:	48 8b 00             	mov    (%rax),%rax
    8a50:	8b 30                	mov    (%rax),%esi
    8a52:	48 8b 15 a7 ec 00 00 	mov    0xeca7(%rip),%rdx        # 17700 <g_52>
    8a59:	8b 05 c9 c5 00 00    	mov    0xc5c9(%rip),%eax        # 15028 <g_3>
    8a5f:	89 c7                	mov    %eax,%edi
    8a61:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    8a68:	48 8b 00             	mov    (%rax),%rax
    8a6b:	48 8b 00             	mov    (%rax),%rax
    8a6e:	8b 00                	mov    (%rax),%eax
    8a70:	48 63 c8             	movslq %eax,%rcx
    8a73:	48 8b 05 0e c6 00 00 	mov    0xc60e(%rip),%rax        # 15088 <g_51>
    8a7a:	48 39 c1             	cmp    %rax,%rcx
    8a7d:	0f 9c c0             	setl   %al
    8a80:	0f b6 c0             	movzbl %al,%eax
    8a83:	48 8b 8d 20 f5 ff ff 	mov    -0xae0(%rbp),%rcx
    8a8a:	41 89 f0             	mov    %esi,%r8d
    8a8d:	89 fe                	mov    %edi,%esi
    8a8f:	48 89 c7             	mov    %rax,%rdi
    8a92:	e8 9c 08 00 00       	callq  9333 <func_45>
    8a97:	48 83 f8 01          	cmp    $0x1,%rax
    8a9b:	0f 97 c0             	seta   %al
    8a9e:	0f b6 d0             	movzbl %al,%edx
    8aa1:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    8aa8:	48 8b 00             	mov    (%rax),%rax
    8aab:	48 8b 00             	mov    (%rax),%rax
    8aae:	8b 00                	mov    (%rax),%eax
    8ab0:	39 c2                	cmp    %eax,%edx
    8ab2:	74 10                	je     8ac4 <func_1+0x30f>
    8ab4:	80 bd d7 f4 ff ff 00 	cmpb   $0x0,-0xb29(%rbp)
    8abb:	74 07                	je     8ac4 <func_1+0x30f>
    8abd:	b8 01 00 00 00       	mov    $0x1,%eax
    8ac2:	eb 05                	jmp    8ac9 <func_1+0x314>
    8ac4:	b8 00 00 00 00       	mov    $0x0,%eax
    8ac9:	0f b7 c0             	movzwl %ax,%eax
    8acc:	be 07 00 00 00       	mov    $0x7,%esi
    8ad1:	89 c7                	mov    %eax,%edi
    8ad3:	e8 27 f2 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    8ad8:	66 85 c0             	test   %ax,%ax
    8adb:	0f 94 c2             	sete   %dl
    8ade:	48 8b 05 db eb 00 00 	mov    0xebdb(%rip),%rax        # 176c0 <g_21>
    8ae5:	0f b6 d2             	movzbl %dl,%edx
    8ae8:	89 10                	mov    %edx,(%rax)
    8aea:	8b 00                	mov    (%rax),%eax
    8aec:	85 c0                	test   %eax,%eax
    8aee:	74 07                	je     8af7 <func_1+0x342>
    8af0:	b8 01 00 00 00       	mov    $0x1,%eax
    8af5:	eb 05                	jmp    8afc <func_1+0x347>
    8af7:	b8 00 00 00 00       	mov    $0x0,%eax
    8afc:	44 39 f8             	cmp    %r15d,%eax
    8aff:	7f 13                	jg     8b14 <func_1+0x35f>
    8b01:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    8b08:	48 8b 00             	mov    (%rax),%rax
    8b0b:	48 8b 00             	mov    (%rax),%rax
    8b0e:	8b 00                	mov    (%rax),%eax
    8b10:	85 c0                	test   %eax,%eax
    8b12:	74 07                	je     8b1b <func_1+0x366>
    8b14:	b8 01 00 00 00       	mov    $0x1,%eax
    8b19:	eb 05                	jmp    8b20 <func_1+0x36b>
    8b1b:	b8 00 00 00 00       	mov    $0x0,%eax
    8b20:	48 98                	cltq   
    8b22:	4c 21 f0             	and    %r14,%rax
    8b25:	48 85 c0             	test   %rax,%rax
    8b28:	74 07                	je     8b31 <func_1+0x37c>
    8b2a:	b9 01 00 00 00       	mov    $0x1,%ecx
    8b2f:	eb 05                	jmp    8b36 <func_1+0x381>
    8b31:	b9 00 00 00 00       	mov    $0x0,%ecx
    8b36:	48 8b 05 ab f6 00 00 	mov    0xf6ab(%rip),%rax        # 181e8 <g_2101>
    8b3d:	48 8b 00             	mov    (%rax),%rax
    8b40:	8b 10                	mov    (%rax),%edx
    8b42:	48 8b 05 9f f6 00 00 	mov    0xf69f(%rip),%rax        # 181e8 <g_2101>
    8b49:	48 8b 00             	mov    (%rax),%rax
    8b4c:	31 ca                	xor    %ecx,%edx
    8b4e:	89 10                	mov    %edx,(%rax)
    8b50:	8b 00                	mov    (%rax),%eax
    8b52:	4c 89 e9             	mov    %r13,%rcx
    8b55:	44 89 e2             	mov    %r12d,%edx
    8b58:	48 89 de             	mov    %rbx,%rsi
    8b5b:	89 c7                	mov    %eax,%edi
    8b5d:	e8 4e 07 00 00       	callq  92b0 <func_29>
    8b62:	48 89 05 87 ef 00 00 	mov    %rax,0xef87(%rip)        # 17af0 <g_1553>
    8b69:	48 c7 05 04 c5 00 00 	movq   $0xffffffffffffffe2,0xc504(%rip)        # 15078 <g_17>
    8b70:	e2 ff ff ff 
    8b74:	e9 f1 06 00 00       	jmpq   926a <func_1+0xab5>
    8b79:	66 c7 85 e6 f4 ff ff 	movw   $0x747c,-0xb1a(%rbp)
    8b80:	7c 74 
    8b82:	66 c7 85 80 f5 ff ff 	movw   $0x1,-0xa80(%rbp)
    8b89:	01 00 
    8b8b:	66 c7 85 82 f5 ff ff 	movw   $0xb7df,-0xa7e(%rbp)
    8b92:	df b7 
    8b94:	66 c7 85 84 f5 ff ff 	movw   $0x1,-0xa7c(%rbp)
    8b9b:	01 00 
    8b9d:	66 c7 85 86 f5 ff ff 	movw   $0xb7df,-0xa7a(%rbp)
    8ba4:	df b7 
    8ba6:	66 c7 85 88 f5 ff ff 	movw   $0x1,-0xa78(%rbp)
    8bad:	01 00 
    8baf:	66 c7 85 8a f5 ff ff 	movw   $0xb7df,-0xa76(%rbp)
    8bb6:	df b7 
    8bb8:	66 c7 85 8c f5 ff ff 	movw   $0x1,-0xa74(%rbp)
    8bbf:	01 00 
    8bc1:	66 c7 85 8e f5 ff ff 	movw   $0xb7df,-0xa72(%rbp)
    8bc8:	df b7 
    8bca:	66 c7 85 90 f5 ff ff 	movw   $0x1,-0xa70(%rbp)
    8bd1:	01 00 
    8bd3:	c6 85 db f4 ff ff db 	movb   $0xdb,-0xb25(%rbp)
    8bda:	c7 85 ec f4 ff ff c8 	movl   $0x90803fc8,-0xb14(%rbp)
    8be1:	3f 80 90 
    8be4:	c7 85 f8 f4 ff ff 00 	movl   $0x0,-0xb08(%rbp)
    8beb:	00 00 00 
    8bee:	eb 77                	jmp    8c67 <func_1+0x4b2>
    8bf0:	c7 85 fc f4 ff ff 00 	movl   $0x0,-0xb04(%rbp)
    8bf7:	00 00 00 
    8bfa:	eb 5b                	jmp    8c57 <func_1+0x4a2>
    8bfc:	c7 85 00 f5 ff ff 00 	movl   $0x0,-0xb00(%rbp)
    8c03:	00 00 00 
    8c06:	eb 3f                	jmp    8c47 <func_1+0x492>
    8c08:	8b 85 00 f5 ff ff    	mov    -0xb00(%rbp),%eax
    8c0e:	48 63 c8             	movslq %eax,%rcx
    8c11:	8b 85 f8 f4 ff ff    	mov    -0xb08(%rbp),%eax
    8c17:	48 63 d0             	movslq %eax,%rdx
    8c1a:	8b 85 fc f4 ff ff    	mov    -0xb04(%rbp),%eax
    8c20:	48 98                	cltq   
    8c22:	48 01 c2             	add    %rax,%rdx
    8c25:	48 89 d0             	mov    %rdx,%rax
    8c28:	48 01 c0             	add    %rax,%rax
    8c2b:	48 01 d0             	add    %rdx,%rax
    8c2e:	48 01 c8             	add    %rcx,%rax
    8c31:	48 8d 15 50 c6 00 00 	lea    0xc650(%rip),%rdx        # 15288 <g_417+0x148>
    8c38:	48 89 94 c5 a0 f5 ff 	mov    %rdx,-0xa60(%rbp,%rax,8)
    8c3f:	ff 
    8c40:	83 85 00 f5 ff ff 01 	addl   $0x1,-0xb00(%rbp)
    8c47:	83 bd 00 f5 ff ff 02 	cmpl   $0x2,-0xb00(%rbp)
    8c4e:	7e b8                	jle    8c08 <func_1+0x453>
    8c50:	83 85 fc f4 ff ff 01 	addl   $0x1,-0xb04(%rbp)
    8c57:	83 bd fc f4 ff ff 00 	cmpl   $0x0,-0xb04(%rbp)
    8c5e:	7e 9c                	jle    8bfc <func_1+0x447>
    8c60:	83 85 f8 f4 ff ff 01 	addl   $0x1,-0xb08(%rbp)
    8c67:	83 bd f8 f4 ff ff 00 	cmpl   $0x0,-0xb08(%rbp)
    8c6e:	7e 80                	jle    8bf0 <func_1+0x43b>
    8c70:	c7 85 f8 f4 ff ff 00 	movl   $0x0,-0xb08(%rbp)
    8c77:	00 00 00 
    8c7a:	eb 1b                	jmp    8c97 <func_1+0x4e2>
    8c7c:	8b 85 f8 f4 ff ff    	mov    -0xb08(%rbp),%eax
    8c82:	48 98                	cltq   
    8c84:	48 c7 84 c5 68 f5 ff 	movq   $0x0,-0xa98(%rbp,%rax,8)
    8c8b:	ff 00 00 00 00 
    8c90:	83 85 f8 f4 ff ff 01 	addl   $0x1,-0xb08(%rbp)
    8c97:	83 bd f8 f4 ff ff 00 	cmpl   $0x0,-0xb08(%rbp)
    8c9e:	7e dc                	jle    8c7c <func_1+0x4c7>
    8ca0:	8b 85 14 f5 ff ff    	mov    -0xaec(%rbp),%eax
    8ca6:	44 0f b7 e0          	movzwl %ax,%r12d
    8caa:	0f b7 05 0b cd 00 00 	movzwl 0xcd0b(%rip),%eax        # 159bc <g_3011>
    8cb1:	66 85 c0             	test   %ax,%ax
    8cb4:	0f 85 ac 00 00 00    	jne    8d66 <func_1+0x5b1>
    8cba:	8b 85 bc f7 ff ff    	mov    -0x844(%rbp),%eax
    8cc0:	0f b7 d8             	movzwl %ax,%ebx
    8cc3:	48 8b 05 46 eb 00 00 	mov    0xeb46(%rip),%rax        # 17810 <g_1181>
    8cca:	48 8b 00             	mov    (%rax),%rax
    8ccd:	0f b7 00             	movzwl (%rax),%eax
    8cd0:	0f bf d0             	movswl %ax,%edx
    8cd3:	0f b7 85 86 f5 ff ff 	movzwl -0xa7a(%rbp),%eax
    8cda:	66 83 f8 ff          	cmp    $0xffff,%ax
    8cde:	74 10                	je     8cf0 <func_1+0x53b>
    8ce0:	80 bd d8 f4 ff ff 00 	cmpb   $0x0,-0xb28(%rbp)
    8ce7:	74 07                	je     8cf0 <func_1+0x53b>
    8ce9:	b8 01 00 00 00       	mov    $0x1,%eax
    8cee:	eb 05                	jmp    8cf5 <func_1+0x540>
    8cf0:	b8 00 00 00 00       	mov    $0x0,%eax
    8cf5:	98                   	cwtl   
    8cf6:	89 d6                	mov    %edx,%esi
    8cf8:	89 c7                	mov    %eax,%edi
    8cfa:	e8 d4 e6 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
    8cff:	0f b7 c0             	movzwl %ax,%eax
    8d02:	89 de                	mov    %ebx,%esi
    8d04:	89 c7                	mov    %eax,%edi
    8d06:	e8 83 f0 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    8d0b:	0f b7 d0             	movzwl %ax,%edx
    8d0e:	48 8b 05 5b ea 00 00 	mov    0xea5b(%rip),%rax        # 17770 <g_845>
    8d15:	48 8b 00             	mov    (%rax),%rax
    8d18:	0f b6 00             	movzbl (%rax),%eax
    8d1b:	0f be c0             	movsbl %al,%eax
    8d1e:	48 8b 0d 4b ea 00 00 	mov    0xea4b(%rip),%rcx        # 17770 <g_845>
    8d25:	48 8b 19             	mov    (%rcx),%rbx
    8d28:	89 d6                	mov    %edx,%esi
    8d2a:	89 c7                	mov    %eax,%edi
    8d2c:	e8 3b e6 ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    8d31:	88 03                	mov    %al,(%rbx)
    8d33:	0f b6 03             	movzbl (%rbx),%eax
    8d36:	0f be c0             	movsbl %al,%eax
    8d39:	39 85 10 f5 ff ff    	cmp    %eax,-0xaf0(%rbp)
    8d3f:	48 8b 05 da ea 00 00 	mov    0xeada(%rip),%rax        # 17820 <g_1209>
    8d46:	8b 00                	mov    (%rax),%eax
    8d48:	89 c2                	mov    %eax,%edx
    8d4a:	8b 05 c0 c5 00 00    	mov    0xc5c0(%rip),%eax        # 15310 <g_789>
    8d50:	39 c2                	cmp    %eax,%edx
    8d52:	66 83 bd e6 f4 ff ff 	cmpw   $0x1,-0xb1a(%rbp)
    8d59:	01 
    8d5a:	7f 0a                	jg     8d66 <func_1+0x5b1>
    8d5c:	8b 85 e8 f4 ff ff    	mov    -0xb18(%rbp),%eax
    8d62:	85 c0                	test   %eax,%eax
    8d64:	74 07                	je     8d6d <func_1+0x5b8>
    8d66:	b8 01 00 00 00       	mov    $0x1,%eax
    8d6b:	eb 05                	jmp    8d72 <func_1+0x5bd>
    8d6d:	b8 00 00 00 00       	mov    $0x0,%eax
    8d72:	85 c0                	test   %eax,%eax
    8d74:	0f 95 c2             	setne  %dl
    8d77:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    8d7e:	48 8b 00             	mov    (%rax),%rax
    8d81:	48 8b 00             	mov    (%rax),%rax
    8d84:	0f b6 d2             	movzbl %dl,%edx
    8d87:	89 10                	mov    %edx,(%rax)
    8d89:	b8 00 00 00 00       	mov    $0x0,%eax
    8d8e:	0f b7 c0             	movzwl %ax,%eax
    8d91:	44 89 e6             	mov    %r12d,%esi
    8d94:	89 c7                	mov    %eax,%edi
    8d96:	e8 a2 ef ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    8d9b:	66 85 c0             	test   %ax,%ax
    8d9e:	75 13                	jne    8db3 <func_1+0x5fe>
    8da0:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    8da7:	48 8b 00             	mov    (%rax),%rax
    8daa:	48 8b 00             	mov    (%rax),%rax
    8dad:	8b 00                	mov    (%rax),%eax
    8daf:	85 c0                	test   %eax,%eax
    8db1:	74 07                	je     8dba <func_1+0x605>
    8db3:	ba 01 00 00 00       	mov    $0x1,%edx
    8db8:	eb 05                	jmp    8dbf <func_1+0x60a>
    8dba:	ba 00 00 00 00       	mov    $0x0,%edx
    8dbf:	0f bf 85 e4 f4 ff ff 	movswl -0xb1c(%rbp),%eax
    8dc6:	21 c2                	and    %eax,%edx
    8dc8:	0f b7 05 09 cc 00 00 	movzwl 0xcc09(%rip),%eax        # 159d8 <g_3344>
    8dcf:	98                   	cwtl   
    8dd0:	39 c2                	cmp    %eax,%edx
    8dd2:	7f 46                	jg     8e1a <func_1+0x665>
    8dd4:	c6 85 dd f4 ff ff 01 	movb   $0x1,-0xb23(%rbp)
    8ddb:	8b 85 ec f4 ff ff    	mov    -0xb14(%rbp),%eax
    8de1:	83 e8 01             	sub    $0x1,%eax
    8de4:	89 85 ec f4 ff ff    	mov    %eax,-0xb14(%rbp)
    8dea:	48 8b 05 cf e8 00 00 	mov    0xe8cf(%rip),%rax        # 176c0 <g_21>
    8df1:	8b 00                	mov    (%rax),%eax
    8df3:	85 c0                	test   %eax,%eax
    8df5:	0f 85 82 04 00 00    	jne    927d <func_1+0xac8>
    8dfb:	80 bd dd f4 ff ff 00 	cmpb   $0x0,-0xb23(%rbp)
    8e02:	0f 85 78 04 00 00    	jne    9280 <func_1+0xacb>
    8e08:	80 bd da f4 ff ff 00 	cmpb   $0x0,-0xb26(%rbp)
    8e0f:	0f 84 3a 04 00 00    	je     924f <func_1+0xa9a>
    8e15:	e9 67 04 00 00       	jmpq   9281 <func_1+0xacc>
    8e1a:	48 b8 1a f6 2a bf 34 	movabs $0x9545e234bf2af61a,%rax
    8e21:	e2 45 95 
    8e24:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    8e2b:	c6 85 dc f4 ff ff 03 	movb   $0x3,-0xb24(%rbp)
    8e32:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    8e39:	48 05 5c 01 00 00    	add    $0x15c,%rax
    8e3f:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    8e46:	c7 85 c0 f5 ff ff 09 	movl   $0x9,-0xa40(%rbp)
    8e4d:	00 00 00 
    8e50:	c7 85 c4 f5 ff ff 97 	movl   $0x40c68c97,-0xa3c(%rbp)
    8e57:	8c c6 40 
    8e5a:	c7 85 c8 f5 ff ff 09 	movl   $0x9,-0xa38(%rbp)
    8e61:	00 00 00 
    8e64:	c7 85 cc f5 ff ff 09 	movl   $0x9,-0xa34(%rbp)
    8e6b:	00 00 00 
    8e6e:	c7 85 d0 f5 ff ff 97 	movl   $0x40c68c97,-0xa30(%rbp)
    8e75:	8c c6 40 
    8e78:	c7 85 d4 f5 ff ff 09 	movl   $0x9,-0xa2c(%rbp)
    8e7f:	00 00 00 
    8e82:	48 c7 05 7b c4 00 00 	movq   $0x0,0xc47b(%rip)        # 15308 <g_676>
    8e89:	00 00 00 00 
    8e8d:	e9 ac 03 00 00       	jmpq   923e <func_1+0xa89>
    8e92:	48 8d 05 77 c2 00 00 	lea    0xc277(%rip),%rax        # 15110 <g_143>
    8e99:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    8ea0:	48 8d 05 21 e8 00 00 	lea    0xe821(%rip),%rax        # 176c8 <g_20>
    8ea7:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    8eae:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    8eb5:	48 8d 15 04 d3 00 00 	lea    0xd304(%rip),%rdx        # 161c0 <g_3344+0x7e8>
    8ebc:	b9 54 00 00 00       	mov    $0x54,%ecx
    8ec1:	48 89 c7             	mov    %rax,%rdi
    8ec4:	48 89 d6             	mov    %rdx,%rsi
    8ec7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8eca:	48 8d 05 ef ca 00 00 	lea    0xcaef(%rip),%rax        # 159c0 <g_3012>
    8ed1:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    8ed8:	c7 85 04 f5 ff ff 00 	movl   $0x0,-0xafc(%rbp)
    8edf:	00 00 00 
    8ee2:	eb 1e                	jmp    8f02 <func_1+0x74d>
    8ee4:	8b 85 04 f5 ff ff    	mov    -0xafc(%rbp),%eax
    8eea:	48 98                	cltq   
    8eec:	48 8d 15 95 c1 00 00 	lea    0xc195(%rip),%rdx        # 15088 <g_51>
    8ef3:	48 89 94 c5 10 f6 ff 	mov    %rdx,-0x9f0(%rbp,%rax,8)
    8efa:	ff 
    8efb:	83 85 04 f5 ff ff 01 	addl   $0x1,-0xafc(%rbp)
