


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    9458:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    945f:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    9466:	00 00 00 00 
    946a:	48 8d 05 2f 2c 01 00 	lea    0x12c2f(%rip),%rax        # 1c0a0 <g_98+0x20>
    9471:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    9478:	48 8d 05 21 2c 01 00 	lea    0x12c21(%rip),%rax        # 1c0a0 <g_98+0x20>
    947f:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    9486:	48 8d 05 13 2c 01 00 	lea    0x12c13(%rip),%rax        # 1c0a0 <g_98+0x20>
    948d:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    9494:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    949b:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    94a2:	48 8d 05 1f 63 01 00 	lea    0x1631f(%rip),%rax        # 1f7c8 <g_1381>
    94a9:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    94b0:	48 8d 05 11 63 01 00 	lea    0x16311(%rip),%rax        # 1f7c8 <g_1381>
    94b7:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    94be:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    94c5:	00 00 00 00 
    94c9:	48 8d 05 f0 2b 01 00 	lea    0x12bf0(%rip),%rax        # 1c0c0 <g_99>
    94d0:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    94d7:	48 8d 05 ea 62 01 00 	lea    0x162ea(%rip),%rax        # 1f7c8 <g_1381>
    94de:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    94e5:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    94ec:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    94f3:	48 8d 05 a6 2b 01 00 	lea    0x12ba6(%rip),%rax        # 1c0a0 <g_98+0x20>
    94fa:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    9501:	48 8d 05 b8 2b 01 00 	lea    0x12bb8(%rip),%rax        # 1c0c0 <g_99>
    9508:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    950f:	48 8d 05 8a 2b 01 00 	lea    0x12b8a(%rip),%rax        # 1c0a0 <g_98+0x20>
    9516:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    951d:	48 8d 05 e4 2b 01 00 	lea    0x12be4(%rip),%rax        # 1c108 <g_99+0x48>
    9524:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    952b:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    9532:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    9539:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    9540:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    9547:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    954e:	00 00 00 00 
    9552:	48 8d 05 77 2b 01 00 	lea    0x12b77(%rip),%rax        # 1c0d0 <g_99+0x10>
    9559:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    9560:	48 8d 05 59 2b 01 00 	lea    0x12b59(%rip),%rax        # 1c0c0 <g_99>
    9567:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    956e:	48 8d 05 53 62 01 00 	lea    0x16253(%rip),%rax        # 1f7c8 <g_1381>
    9575:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    957c:	48 8d 05 3d 2b 01 00 	lea    0x12b3d(%rip),%rax        # 1c0c0 <g_99>
    9583:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    958a:	48 8d 05 3f 2b 01 00 	lea    0x12b3f(%rip),%rax        # 1c0d0 <g_99+0x10>
    9591:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    9598:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    959f:	00 00 00 00 
    95a3:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    95aa:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    95b1:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    95b8:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    95bf:	48 8d 05 42 2b 01 00 	lea    0x12b42(%rip),%rax        # 1c108 <g_99+0x48>
    95c6:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    95cd:	48 8d 05 cc 2a 01 00 	lea    0x12acc(%rip),%rax        # 1c0a0 <g_98+0x20>
    95d4:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    95db:	48 8d 05 de 2a 01 00 	lea    0x12ade(%rip),%rax        # 1c0c0 <g_99>
    95e2:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    95e9:	48 8d 05 b0 2a 01 00 	lea    0x12ab0(%rip),%rax        # 1c0a0 <g_98+0x20>
    95f0:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    95f7:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    95fe:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    9605:	48 8d 05 bc 61 01 00 	lea    0x161bc(%rip),%rax        # 1f7c8 <g_1381>
    960c:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    9613:	48 8d 05 a6 2a 01 00 	lea    0x12aa6(%rip),%rax        # 1c0c0 <g_99>
    961a:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    9621:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    9628:	00 
    9629:	48 8d 05 98 61 01 00 	lea    0x16198(%rip),%rax        # 1f7c8 <g_1381>
    9630:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    9634:	48 8d 05 8d 61 01 00 	lea    0x1618d(%rip),%rax        # 1f7c8 <g_1381>
    963b:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    963f:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    9646:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    964a:	48 8d 05 4f 2a 01 00 	lea    0x12a4f(%rip),%rax        # 1c0a0 <g_98+0x20>
    9651:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    9655:	48 8d 05 44 2a 01 00 	lea    0x12a44(%rip),%rax        # 1c0a0 <g_98+0x20>
    965c:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    9660:	48 8d 05 39 2a 01 00 	lea    0x12a39(%rip),%rax        # 1c0a0 <g_98+0x20>
    9667:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    966b:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    9672:	00 
    9673:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    967a:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    967e:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    9685:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    9689:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    9690:	00 
    9691:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    9698:	00 
    9699:	48 8d 05 20 2a 01 00 	lea    0x12a20(%rip),%rax        # 1c0c0 <g_99>
    96a0:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    96a4:	48 8d 05 f5 29 01 00 	lea    0x129f5(%rip),%rax        # 1c0a0 <g_98+0x20>
    96ab:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    96af:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    96b6:	48 05 00 06 00 00    	add    $0x600,%rax
    96bc:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    96c3:	c6 85 25 eb ff ff e9 	movb   $0xe9,-0x14db(%rbp)
    96ca:	66 c7 85 28 eb ff ff 	movw   $0xa409,-0x14d8(%rbp)
    96d1:	09 a4 
    96d3:	c7 85 2c eb ff ff 00 	movl   $0x0,-0x14d4(%rbp)
    96da:	00 00 00 
    96dd:	eb 1e                	jmp    96fd <func_1+0xf48>
    96df:	8b 85 2c eb ff ff    	mov    -0x14d4(%rbp),%eax
    96e5:	48 98                	cltq   
    96e7:	48 8d 15 02 57 01 00 	lea    0x15702(%rip),%rdx        # 1edf0 <g_439>
    96ee:	48 89 94 c5 20 ec ff 	mov    %rdx,-0x13e0(%rbp,%rax,8)
    96f5:	ff 
    96f6:	83 85 2c eb ff ff 01 	addl   $0x1,-0x14d4(%rbp)
    96fd:	83 bd 2c eb ff ff 03 	cmpl   $0x3,-0x14d4(%rbp)
    9704:	7e d9                	jle    96df <func_1+0xf2a>
    9706:	c7 85 2c eb ff ff 00 	movl   $0x0,-0x14d4(%rbp)
    970d:	00 00 00 
    9710:	eb 1a                	jmp    972c <func_1+0xf77>
    9712:	8b 85 2c eb ff ff    	mov    -0x14d4(%rbp),%eax
    9718:	48 98                	cltq   
    971a:	c7 84 85 ec eb ff ff 	movl   $0x2ef1e78b,-0x1414(%rbp,%rax,4)
    9721:	8b e7 f1 2e 
    9725:	83 85 2c eb ff ff 01 	addl   $0x1,-0x14d4(%rbp)
    972c:	83 bd 2c eb ff ff 00 	cmpl   $0x0,-0x14d4(%rbp)
    9733:	7e dd                	jle    9712 <func_1+0xf5d>
    9735:	c7 85 2c eb ff ff 00 	movl   $0x0,-0x14d4(%rbp)
    973c:	00 00 00 
    973f:	eb 1e                	jmp    975f <func_1+0xfaa>
    9741:	8b 85 2c eb ff ff    	mov    -0x14d4(%rbp),%eax
    9747:	48 98                	cltq   
    9749:	48 8d 95 98 eb ff ff 	lea    -0x1468(%rbp),%rdx
    9750:	48 89 94 c5 f0 eb ff 	mov    %rdx,-0x1410(%rbp,%rax,8)
    9757:	ff 
    9758:	83 85 2c eb ff ff 01 	addl   $0x1,-0x14d4(%rbp)
    975f:	83 bd 2c eb ff ff 01 	cmpl   $0x1,-0x14d4(%rbp)
    9766:	7e d9                	jle    9741 <func_1+0xf8c>
    9768:	c7 05 b6 5f 01 00 03 	movl   $0x3,0x15fb6(%rip)        # 1f728 <g_5>
    976f:	00 00 00 
    9772:	e9 b0 03 00 00       	jmpq   9b27 <func_1+0x1372>
    9777:	48 8d 05 4a 2b 01 00 	lea    0x12b4a(%rip),%rax        # 1c2c8 <g_852>
    977e:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    9785:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
    978c:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    9793:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
    979a:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
    97a1:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
    97a8:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
    97af:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
    97b6:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
    97bd:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
    97c4:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    97cb:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
    97d2:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
    97d9:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
    97e0:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
    97e7:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
    97ee:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    97f5:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
    97fc:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
    9803:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
    980a:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
    9811:	48 8d 05 d5 2a 01 00 	lea    0x12ad5(%rip),%rax        # 1c2ed <g_1233+0x5>
    9818:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    981f:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
    9826:	48 8d 15 33 d4 00 00 	lea    0xd433(%rip),%rdx        # 16c60 <g_2618+0x41c>
    982d:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    9832:	48 89 c7             	mov    %rax,%rdi
    9835:	48 89 d6             	mov    %rdx,%rsi
    9838:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    983b:	48 b8 be 0d c9 90 81 	movabs $0x5797548190c90dbe,%rax
    9842:	54 97 57 
    9845:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    984c:	48 c7 85 e0 eb ff ff 	movq   $0x0,-0x1420(%rbp)
    9853:	00 00 00 00 
    9857:	48 8d 05 ea 2a 01 00 	lea    0x12aea(%rip),%rax        # 1c348 <g_1698>
    985e:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
    9865:	48 8d 05 4a 2a 01 00 	lea    0x12a4a(%rip),%rax        # 1c2b6 <g_606+0x6>
    986c:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
    9873:	48 8d 05 46 2a 01 00 	lea    0x12a46(%rip),%rax        # 1c2c0 <g_707>
    987a:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
    9881:	48 8d 05 2e 2a 01 00 	lea    0x12a2e(%rip),%rax        # 1c2b6 <g_606+0x6>
    9888:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
    988f:	48 8d 05 20 2a 01 00 	lea    0x12a20(%rip),%rax        # 1c2b6 <g_606+0x6>
    9896:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
    989d:	48 8d 05 1c 2a 01 00 	lea    0x12a1c(%rip),%rax        # 1c2c0 <g_707>
    98a4:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
    98ab:	48 8d 05 04 2a 01 00 	lea    0x12a04(%rip),%rax        # 1c2b6 <g_606+0x6>
    98b2:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
    98b9:	48 8d 05 88 2a 01 00 	lea    0x12a88(%rip),%rax        # 1c348 <g_1698>
    98c0:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
    98c7:	48 8d 05 e8 29 01 00 	lea    0x129e8(%rip),%rax        # 1c2b6 <g_606+0x6>
    98ce:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
    98d5:	48 8d 05 e4 29 01 00 	lea    0x129e4(%rip),%rax        # 1c2c0 <g_707>
    98dc:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
    98e3:	48 8d 05 cc 29 01 00 	lea    0x129cc(%rip),%rax        # 1c2b6 <g_606+0x6>
    98ea:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
    98f1:	48 8d 05 be 29 01 00 	lea    0x129be(%rip),%rax        # 1c2b6 <g_606+0x6>
    98f8:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    98ff:	48 8d 05 ba 29 01 00 	lea    0x129ba(%rip),%rax        # 1c2c0 <g_707>
    9906:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    990d:	48 8d 05 a2 29 01 00 	lea    0x129a2(%rip),%rax        # 1c2b6 <g_606+0x6>
    9914:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    991b:	48 8d 05 26 2a 01 00 	lea    0x12a26(%rip),%rax        # 1c348 <g_1698>
    9922:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    9929:	48 8d 05 86 29 01 00 	lea    0x12986(%rip),%rax        # 1c2b6 <g_606+0x6>
    9930:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    9937:	48 8d 05 82 29 01 00 	lea    0x12982(%rip),%rax        # 1c2c0 <g_707>
    993e:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    9945:	48 8d 05 6a 29 01 00 	lea    0x1296a(%rip),%rax        # 1c2b6 <g_606+0x6>
    994c:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    9953:	48 8d 05 5c 29 01 00 	lea    0x1295c(%rip),%rax        # 1c2b6 <g_606+0x6>
    995a:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    9961:	48 8d 05 58 29 01 00 	lea    0x12958(%rip),%rax        # 1c2c0 <g_707>
    9968:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    996f:	48 8d 05 40 29 01 00 	lea    0x12940(%rip),%rax        # 1c2b6 <g_606+0x6>
    9976:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    997d:	48 8d 05 c4 29 01 00 	lea    0x129c4(%rip),%rax        # 1c348 <g_1698>
    9984:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    998b:	48 8d 05 24 29 01 00 	lea    0x12924(%rip),%rax        # 1c2b6 <g_606+0x6>
    9992:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    9999:	48 8d 05 20 29 01 00 	lea    0x12920(%rip),%rax        # 1c2c0 <g_707>
    99a0:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    99a7:	48 8d 05 08 29 01 00 	lea    0x12908(%rip),%rax        # 1c2b6 <g_606+0x6>
    99ae:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    99b5:	48 8d 05 fa 28 01 00 	lea    0x128fa(%rip),%rax        # 1c2b6 <g_606+0x6>
    99bc:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    99c3:	48 8d 05 f6 28 01 00 	lea    0x128f6(%rip),%rax        # 1c2c0 <g_707>
    99ca:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
    99d1:	48 8d 05 de 28 01 00 	lea    0x128de(%rip),%rax        # 1c2b6 <g_606+0x6>
    99d8:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    99df:	48 8d 05 62 29 01 00 	lea    0x12962(%rip),%rax        # 1c348 <g_1698>
    99e6:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    99ed:	48 8d 05 c2 28 01 00 	lea    0x128c2(%rip),%rax        # 1c2b6 <g_606+0x6>
    99f4:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    99fb:	66 c7 85 2a eb ff ff 	movw   $0x7,-0x14d6(%rbp)
    9a02:	07 00 
    9a04:	c7 85 40 eb ff ff 19 	movl   $0x397cfa19,-0x14c0(%rbp)
    9a0b:	fa 7c 39 
    9a0e:	c7 85 44 eb ff ff fc 	movl   $0xfffffffc,-0x14bc(%rbp)
    9a15:	ff ff ff 
    9a18:	c7 85 48 eb ff ff fb 	movl   $0xfffffffb,-0x14b8(%rbp)
    9a1f:	ff ff ff 
    9a22:	c7 85 4c eb ff ff f7 	movl   $0xfffffff7,-0x14b4(%rbp)
    9a29:	ff ff ff 
    9a2c:	c7 85 50 eb ff ff 02 	movl   $0x2,-0x14b0(%rbp)
    9a33:	00 00 00 
    9a36:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    9a3d:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    9a44:	48 8d 05 0d 5d 01 00 	lea    0x15d0d(%rip),%rax        # 1f758 <g_839>
    9a4b:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    9a52:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    9a59:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    9a60:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    9a67:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    9a6e:	48 8d 05 e3 5c 01 00 	lea    0x15ce3(%rip),%rax        # 1f758 <g_839>
    9a75:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    9a7c:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    9a83:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    9a8a:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    9a91:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
    9a98:	c7 85 54 eb ff ff c0 	movl   $0x59a64ec0,-0x14ac(%rbp)
    9a9f:	4e a6 59 
    9aa2:	c7 85 58 eb ff ff 77 	movl   $0x4c9a2477,-0x14a8(%rbp)
    9aa9:	24 9a 4c 
    9aac:	c7 85 5c eb ff ff f8 	movl   $0xfffffff8,-0x14a4(%rbp)
    9ab3:	ff ff ff 
    9ab6:	c7 85 30 eb ff ff 00 	movl   $0x0,-0x14d0(%rbp)
    9abd:	00 00 00 
    9ac0:	eb 1e                	jmp    9ae0 <func_1+0x132b>
    9ac2:	8b 85 30 eb ff ff    	mov    -0x14d0(%rbp),%eax
    9ac8:	48 98                	cltq   
    9aca:	48 8d 15 97 25 01 00 	lea    0x12597(%rip),%rdx        # 1c068 <g_49>
    9ad1:	48 89 94 c5 40 ec ff 	mov    %rdx,-0x13c0(%rbp,%rax,8)
    9ad8:	ff 
    9ad9:	83 85 30 eb ff ff 01 	addl   $0x1,-0x14d0(%rbp)
    9ae0:	83 bd 30 eb ff ff 05 	cmpl   $0x5,-0x14d0(%rbp)
    9ae7:	7e d9                	jle    9ac2 <func_1+0x130d>
    9ae9:	c7 85 30 eb ff ff 00 	movl   $0x0,-0x14d0(%rbp)
    9af0:	00 00 00 
    9af3:	eb 1a                	jmp    9b0f <func_1+0x135a>
    9af5:	8b 85 30 eb ff ff    	mov    -0x14d0(%rbp),%eax
    9afb:	48 98                	cltq   
    9afd:	c7 84 85 00 ec ff ff 	movl   $0xfffffffd,-0x1400(%rbp,%rax,4)
    9b04:	fd ff ff ff 
    9b08:	83 85 30 eb ff ff 01 	addl   $0x1,-0x14d0(%rbp)
    9b0f:	83 bd 30 eb ff ff 04 	cmpl   $0x4,-0x14d0(%rbp)
    9b16:	7e dd                	jle    9af5 <func_1+0x1340>
    9b18:	8b 05 0a 5c 01 00    	mov    0x15c0a(%rip),%eax        # 1f728 <g_5>
    9b1e:	83 e8 01             	sub    $0x1,%eax
    9b21:	89 05 01 5c 01 00    	mov    %eax,0x15c01(%rip)        # 1f728 <g_5>
    9b27:	8b 05 fb 5b 01 00    	mov    0x15bfb(%rip),%eax        # 1f728 <g_5>
    9b2d:	85 c0                	test   %eax,%eax
    9b2f:	0f 89 42 fc ff ff    	jns    9777 <func_1+0xfc2>
    9b35:	8b 05 25 25 01 00    	mov    0x12525(%rip),%eax        # 1c060 <g_4>
    9b3b:	83 c0 01             	add    $0x1,%eax
    9b3e:	89 05 1c 25 01 00    	mov    %eax,0x1251c(%rip)        # 1c060 <g_4>
    9b44:	8b 05 16 25 01 00    	mov    0x12516(%rip),%eax        # 1c060 <g_4>
    9b4a:	83 f8 03             	cmp    $0x3,%eax
    9b4d:	0f 8e 58 ed ff ff    	jle    88ab <func_1+0xf6>
    9b53:	8b 05 2b 2a 01 00    	mov    0x12a2b(%rip),%eax        # 1c584 <g_2726+0x124>
    9b59:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    9b5d:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    9b64:	00 00 
    9b66:	74 05                	je     9b6d <func_1+0x13b8>
    9b68:	e8 03 d5 ff ff       	callq  7070 <__stack_chk_fail@plt>
    9b6d:	c9                   	leaveq 
    9b6e:	c3                   	retq   

0000000000009b6f <func_10>:
    9b6f:	f3 0f 1e fa          	endbr64 
    9b73:	55                   	push   %rbp
    9b74:	48 89 e5             	mov    %rsp,%rbp
    9b77:	41 57                	push   %r15
    9b79:	41 56                	push   %r14
    9b7b:	41 55                	push   %r13
    9b7d:	41 54                	push   %r12
    9b7f:	53                   	push   %rbx
    9b80:	48 81 ec b8 01 00 00 	sub    $0x1b8,%rsp
    9b87:	89 f8                	mov    %edi,%eax
    9b89:	89 b5 28 fe ff ff    	mov    %esi,-0x1d8(%rbp)
    9b8f:	48 89 95 20 fe ff ff 	mov    %rdx,-0x1e0(%rbp)
    9b96:	66 89 85 2c fe ff ff 	mov    %ax,-0x1d4(%rbp)
    9b9d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9ba4:	00 00 
    9ba6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    9baa:	31 c0                	xor    %eax,%eax
    9bac:	48 c7 85 80 fe ff ff 	movq   $0xffffffffffffffff,-0x180(%rbp)
    9bb3:	ff ff ff ff 
    9bb7:	48 8d 05 f2 c9 00 00 	lea    0xc9f2(%rip),%rax        # 165b0 <g_1279+0x550>
    9bbe:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    9bc5:	48 8d 85 58 fe ff ff 	lea    -0x1a8(%rbp),%rax
    9bcc:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    9bd3:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    9bda:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    9be1:	48 8d 85 68 fe ff ff 	lea    -0x198(%rbp),%rax
    9be8:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    9bef:	48 8d 85 d0 fe ff ff 	lea    -0x130(%rbp),%rax
    9bf6:	48 83 c0 08          	add    $0x8,%rax
    9bfa:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    9c01:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
    9c08:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    9c0f:	c7 85 3c fe ff ff 09 	movl   $0x9,-0x1c4(%rbp)
    9c16:	00 00 00 
    9c19:	c7 85 34 fe ff ff a4 	movl   $0xd14d15a4,-0x1cc(%rbp)
    9c20:	15 4d d1 
    9c23:	c7 85 40 fe ff ff e9 	movl   $0xbd2d9be9,-0x1c0(%rbp)
    9c2a:	9b 2d bd 
    9c2d:	48 8d 05 18 27 01 00 	lea    0x12718(%rip),%rax        # 1c34c <g_1722>
    9c34:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    9c3b:	c7 85 44 fe ff ff d7 	movl   $0x6b0a57d7,-0x1bc(%rbp)
    9c42:	57 0a 6b 
    9c45:	c7 85 48 fe ff ff ff 	movl   $0xffffffff,-0x1b8(%rbp)
    9c4c:	ff ff ff 
    9c4f:	48 b8 7f 00 7f 01 01 	movabs $0x7f007f01017f007f,%rax
    9c56:	7f 00 7f 
    9c59:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    9c60:	66 c7 85 f8 fe ff ff 	movw   $0x101,-0x108(%rbp)
    9c67:	01 01 
    9c69:	48 89 85 fa fe ff ff 	mov    %rax,-0x106(%rbp)
