


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    836a:	89 c7                	mov    %eax,%edi
    836c:	e8 62 e0 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    8371:	89 c2                	mov    %eax,%edx
    8373:	48 8b 05 26 ee 00 00 	mov    0xee26(%rip),%rax        # 171a0 <g_961>
    837a:	0f bf d2             	movswl %dx,%edx
    837d:	89 10                	mov    %edx,(%rax)
    837f:	c7 05 1f cf 00 00 02 	movl   $0x2,0xcf1f(%rip)        # 152a8 <g_1313>
    8386:	00 00 00 
    8389:	e9 7e 01 00 00       	jmpq   850c <func_16+0x682>
    838e:	c7 85 14 f8 ff ff 00 	movl   $0x0,-0x7ec(%rbp)
    8395:	00 00 00 
    8398:	48 83 bd 40 f8 ff ff 	cmpq   $0x0,-0x7c0(%rbp)
    839f:	00 
    83a0:	0f 94 c0             	sete   %al
    83a3:	44 0f b6 e0          	movzbl %al,%r12d
    83a7:	0f b7 85 f0 f8 ff ff 	movzwl -0x710(%rbp),%eax
    83ae:	0f b7 c0             	movzwl %ax,%eax
    83b1:	be fa ff 00 00       	mov    $0xfffa,%esi
    83b6:	89 c7                	mov    %eax,%edi
    83b8:	e8 62 e9 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    83bd:	98                   	cwtl   
    83be:	89 c7                	mov    %eax,%edi
    83c0:	e8 d8 df ff ff       	callq  639d <safe_unary_minus_func_int16_t_s>
    83c5:	66 85 c0             	test   %ax,%ax
    83c8:	0f 94 c0             	sete   %al
    83cb:	44 0f b6 e8          	movzbl %al,%r13d
    83cf:	48 8b 05 ea cc 00 00 	mov    0xccea(%rip),%rax        # 150c0 <g_203>
    83d6:	0f b7 d8             	movzwl %ax,%ebx
    83d9:	48 8b 05 80 cd 00 00 	mov    0xcd80(%rip),%rax        # 15160 <g_499+0x20>
    83e0:	0f b7 d0             	movzwl %ax,%edx
    83e3:	66 83 bd e8 f7 ff ff 	cmpw   $0x0,-0x818(%rbp)
    83ea:	00 
    83eb:	75 0a                	jne    83f7 <func_16+0x56d>
    83ed:	48 83 bd 80 f8 ff ff 	cmpq   $0x0,-0x780(%rbp)
    83f4:	00 
    83f5:	74 07                	je     83fe <func_16+0x574>
    83f7:	b8 01 00 00 00       	mov    $0x1,%eax
    83fc:	eb 05                	jmp    8403 <func_16+0x579>
    83fe:	b8 00 00 00 00       	mov    $0x0,%eax
    8403:	0f b7 c0             	movzwl %ax,%eax
    8406:	89 d6                	mov    %edx,%esi
    8408:	89 c7                	mov    %eax,%edi
    840a:	e8 2e e9 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    840f:	0f b7 c0             	movzwl %ax,%eax
    8412:	39 85 00 f8 ff ff    	cmp    %eax,-0x800(%rbp)
    8418:	0f 92 c0             	setb   %al
    841b:	0f b6 c0             	movzbl %al,%eax
    841e:	89 c6                	mov    %eax,%esi
    8420:	bf f8 00 00 00       	mov    $0xf8,%edi
    8425:	e8 69 e7 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    842a:	0f b6 c0             	movzbl %al,%eax
    842d:	89 de                	mov    %ebx,%esi
    842f:	89 c7                	mov    %eax,%edi
    8431:	e8 c9 e8 ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    8436:	0a 85 ec f7 ff ff    	or     -0x814(%rbp),%al
    843c:	0f be c0             	movsbl %al,%eax
    843f:	be 05 00 00 00       	mov    $0x5,%esi
    8444:	89 c7                	mov    %eax,%edi
    8446:	e8 ea de ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
    844b:	8b 05 57 cc 00 00    	mov    0xcc57(%rip),%eax        # 150a8 <g_100>
    8451:	83 c0 03             	add    $0x3,%eax
    8454:	48 98                	cltq   
    8456:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    845a:	48 8d 05 9f cd 00 00 	lea    0xcd9f(%rip),%rax        # 15200 <g_759>
    8461:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    8465:	98                   	cwtl   
    8466:	8b 95 14 f8 ff ff    	mov    -0x7ec(%rbp),%edx
    846c:	83 e2 01             	and    $0x1,%edx
    846f:	39 d0                	cmp    %edx,%eax
    8471:	0f 95 c2             	setne  %dl
    8474:	48 8b 05 a5 ed 00 00 	mov    0xeda5(%rip),%rax        # 17220 <g_1114>
    847b:	48 8b 00             	mov    (%rax),%rax
    847e:	48 8b 00             	mov    (%rax),%rax
    8481:	48 8b 00             	mov    (%rax),%rax
    8484:	88 10                	mov    %dl,(%rax)
    8486:	0f b6 00             	movzbl (%rax),%eax
    8489:	22 85 ec f7 ff ff    	and    -0x814(%rbp),%al
    848f:	38 85 ec f7 ff ff    	cmp    %al,-0x814(%rbp)
    8495:	0f 93 c0             	setae  %al
    8498:	0f b6 c0             	movzbl %al,%eax
    849b:	be 01 00 00 00       	mov    $0x1,%esi
    84a0:	89 c7                	mov    %eax,%edi
    84a2:	e8 c5 de ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    84a7:	0f be c0             	movsbl %al,%eax
    84aa:	41 39 c5             	cmp    %eax,%r13d
    84ad:	0f 95 c0             	setne  %al
    84b0:	0f b6 c0             	movzbl %al,%eax
    84b3:	48 be c5 da 5b f1 db 	movabs $0x3c5772dbf15bdac5,%rsi
    84ba:	72 57 3c 
    84bd:	48 89 c7             	mov    %rax,%rdi
    84c0:	e8 7c e3 ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    84c5:	4c 89 e2             	mov    %r12,%rdx
    84c8:	48 09 c2             	or     %rax,%rdx
    84cb:	0f b6 85 e4 f7 ff ff 	movzbl -0x81c(%rbp),%eax
    84d2:	48 31 c2             	xor    %rax,%rdx
    84d5:	0f b7 85 1c f9 ff ff 	movzwl -0x6e4(%rbp),%eax
    84dc:	48 0f bf c0          	movswq %ax,%rax
    84e0:	48 39 c2             	cmp    %rax,%rdx
    84e3:	0f 94 c0             	sete   %al
    84e6:	0f b6 c8             	movzbl %al,%ecx
    84e9:	48 8b 05 20 ed 00 00 	mov    0xed20(%rip),%rax        # 17210 <g_1093>
    84f0:	8b 10                	mov    (%rax),%edx
    84f2:	48 8b 05 17 ed 00 00 	mov    0xed17(%rip),%rax        # 17210 <g_1093>
    84f9:	21 ca                	and    %ecx,%edx
    84fb:	89 10                	mov    %edx,(%rax)
    84fd:	8b 05 a5 cd 00 00    	mov    0xcda5(%rip),%eax        # 152a8 <g_1313>
    8503:	83 c0 01             	add    $0x1,%eax
    8506:	89 05 9c cd 00 00    	mov    %eax,0xcd9c(%rip)        # 152a8 <g_1313>
    850c:	8b 05 96 cd 00 00    	mov    0xcd96(%rip),%eax        # 152a8 <g_1313>
    8512:	83 f8 09             	cmp    $0x9,%eax
    8515:	0f 86 73 fe ff ff    	jbe    838e <func_16+0x504>
    851b:	8b 05 87 cb 00 00    	mov    0xcb87(%rip),%eax        # 150a8 <g_100>
    8521:	83 c0 01             	add    $0x1,%eax
    8524:	89 05 7e cb 00 00    	mov    %eax,0xcb7e(%rip)        # 150a8 <g_100>
    852a:	8b 05 78 cb 00 00    	mov    0xcb78(%rip),%eax        # 150a8 <g_100>
    8530:	83 f8 03             	cmp    $0x3,%eax
    8533:	0f 8e f0 fd ff ff    	jle    8329 <func_16+0x49f>
    8539:	80 bd e4 f7 ff ff 00 	cmpb   $0x0,-0x81c(%rbp)
    8540:	0f 84 6e 03 00 00    	je     88b4 <func_16+0xa2a>
    8546:	48 8d 05 63 cb 00 00 	lea    0xcb63(%rip),%rax        # 150b0 <g_122>
    854d:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    8554:	c7 85 0c f8 ff ff fc 	movl   $0xfffffffc,-0x7f4(%rbp)
    855b:	ff ff ff 
    855e:	48 8d 05 23 ec 00 00 	lea    0xec23(%rip),%rax        # 17188 <g_790>
    8565:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    856c:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    8573:	00 00 00 00 
    8577:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    857e:	48 8d 15 db d1 00 00 	lea    0xd1db(%rip),%rdx        # 15760 <g_2390+0x2ee>
    8585:	b9 d2 00 00 00       	mov    $0xd2,%ecx
    858a:	48 89 c7             	mov    %rax,%rdi
    858d:	48 89 d6             	mov    %rdx,%rsi
    8590:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8593:	48 8d 05 56 ea 00 00 	lea    0xea56(%rip),%rax        # 16ff0 <g_393>
    859a:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    85a1:	8b 85 04 f8 ff ff    	mov    -0x7fc(%rbp),%eax
    85a7:	98                   	cwtl   
    85a8:	89 c7                	mov    %eax,%edi
    85aa:	e8 ee dd ff ff       	callq  639d <safe_unary_minus_func_int16_t_s>
    85af:	89 c2                	mov    %eax,%edx
    85b1:	48 8b 05 58 ec 00 00 	mov    0xec58(%rip),%rax        # 17210 <g_1093>
    85b8:	0f bf d2             	movswl %dx,%edx
    85bb:	89 10                	mov    %edx,(%rax)
    85bd:	48 8b 05 ec ec 00 00 	mov    0xecec(%rip),%rax        # 172b0 <g_1754>
    85c4:	48 8b 00             	mov    (%rax),%rax
    85c7:	48 8b 00             	mov    (%rax),%rax
    85ca:	48 8b 00             	mov    (%rax),%rax
    85cd:	0f b7 00             	movzwl (%rax),%eax
    85d0:	0f bf d8             	movswl %ax,%ebx
    85d3:	48 83 bd 48 f8 ff ff 	cmpq   $0x0,-0x7b8(%rbp)
    85da:	00 
    85db:	0f 85 5d 01 00 00    	jne    873e <func_16+0x8b4>
    85e1:	44 0f b6 a5 e4 f7 ff 	movzbl -0x81c(%rbp),%r12d
    85e8:	ff 
    85e9:	b8 00 00 00 00       	mov    $0x0,%eax
    85ee:	44 0f b7 e8          	movzwl %ax,%r13d
    85f2:	48 8b 05 8f eb 00 00 	mov    0xeb8f(%rip),%rax        # 17188 <g_790>
    85f9:	48 8b 00             	mov    (%rax),%rax
    85fc:	0f b6 00             	movzbl (%rax),%eax
    85ff:	44 0f be f0          	movsbl %al,%r14d
    8603:	0f b6 95 e4 f7 ff ff 	movzbl -0x81c(%rbp),%edx
    860a:	48 8b 85 60 f8 ff ff 	mov    -0x7a0(%rbp),%rax
    8611:	48 89 10             	mov    %rdx,(%rax)
    8614:	48 8b 85 60 f8 ff ff 	mov    -0x7a0(%rbp),%rax
    861b:	48 8b 00             	mov    (%rax),%rax
    861e:	48 89 c2             	mov    %rax,%rdx
    8621:	48 8b 05 08 ea 00 00 	mov    0xea08(%rip),%rax        # 17030 <g_590>
    8628:	48 8b 00             	mov    (%rax),%rax
    862b:	48 39 c2             	cmp    %rax,%rdx
    862e:	48 be b0 1f 92 6e 80 	movabs $0x561576806e921fb0,%rsi
    8635:	76 15 56 
    8638:	48 bf af d8 05 87 81 	movabs $0x326b2818705d8af,%rdi
    863f:	b2 26 03 
    8642:	e8 39 ea ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    8647:	48 83 bd 68 f8 ff ff 	cmpq   $0x0,-0x798(%rbp)
    864e:	00 
    864f:	0f 94 c0             	sete   %al
    8652:	0f b6 c0             	movzbl %al,%eax
    8655:	be fa ff ff ff       	mov    $0xfffffffa,%esi
    865a:	89 c7                	mov    %eax,%edi
    865c:	e8 b1 db ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    8661:	48 0f be c0          	movsbq %al,%rax
    8665:	0c e5                	or     $0xe5,%al
    8667:	48 89 c2             	mov    %rax,%rdx
    866a:	0f b6 05 3b ca 00 00 	movzbl 0xca3b(%rip),%eax        # 150ac <g_106>
    8671:	0f b6 c0             	movzbl %al,%eax
    8674:	48 39 c2             	cmp    %rax,%rdx
    8677:	0f 9f c0             	setg   %al
    867a:	0f b6 c0             	movzbl %al,%eax
    867d:	be 06 00 00 00       	mov    $0x6,%esi
    8682:	89 c7                	mov    %eax,%edi
    8684:	e8 da de ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    8689:	98                   	cwtl   
    868a:	39 85 0c f8 ff ff    	cmp    %eax,-0x7f4(%rbp)
    8690:	0f 94 c0             	sete   %al
    8693:	0f b6 d0             	movzbl %al,%edx
    8696:	0f b6 85 ec f7 ff ff 	movzbl -0x814(%rbp),%eax
    869d:	39 c2                	cmp    %eax,%edx
    869f:	75 09                	jne    86aa <func_16+0x820>
    86a1:	80 bd e4 f7 ff ff 00 	cmpb   $0x0,-0x81c(%rbp)
    86a8:	74 07                	je     86b1 <func_16+0x827>
    86aa:	b8 01 00 00 00       	mov    $0x1,%eax
    86af:	eb 05                	jmp    86b6 <func_16+0x82c>
    86b1:	b8 00 00 00 00       	mov    $0x0,%eax
    86b6:	89 85 8c f8 ff ff    	mov    %eax,-0x774(%rbp)
    86bc:	8b 95 8c f8 ff ff    	mov    -0x774(%rbp),%edx
    86c2:	0f b6 85 ec f7 ff ff 	movzbl -0x814(%rbp),%eax
    86c9:	39 c2                	cmp    %eax,%edx
    86cb:	0f 9e c0             	setle  %al
    86ce:	0f b6 d0             	movzbl %al,%edx
    86d1:	48 8b 05 c0 ea 00 00 	mov    0xeac0(%rip),%rax        # 17198 <g_788>
    86d8:	8b 85 0c f8 ff ff    	mov    -0x7f4(%rbp),%eax
    86de:	98                   	cwtl   
    86df:	89 d6                	mov    %edx,%esi
    86e1:	89 c7                	mov    %eax,%edi
    86e3:	e8 7b de ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    86e8:	0f b6 85 e4 f7 ff ff 	movzbl -0x81c(%rbp),%eax
    86ef:	be 00 00 00 00       	mov    $0x0,%esi
    86f4:	89 c7                	mov    %eax,%edi
    86f6:	e8 51 e5 ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
    86fb:	0f be c0             	movsbl %al,%eax
    86fe:	44 89 f6             	mov    %r14d,%esi
    8701:	89 c7                	mov    %eax,%edi
    8703:	e8 ea da ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    8708:	66 0f be d0          	movsbw %al,%dx
    870c:	0f b6 85 e4 f7 ff ff 	movzbl -0x81c(%rbp),%eax
    8713:	21 d0                	and    %edx,%eax
    8715:	0f b7 c0             	movzwl %ax,%eax
    8718:	44 89 ee             	mov    %r13d,%esi
    871b:	89 c7                	mov    %eax,%edi
    871d:	e8 1b e6 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    8722:	0f be c0             	movsbl %al,%eax
    8725:	be 07 00 00 00       	mov    $0x7,%esi
    872a:	89 c7                	mov    %eax,%edi
    872c:	e8 3b dc ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    8731:	0f be c0             	movsbl %al,%eax
    8734:	44 89 e6             	mov    %r12d,%esi
    8737:	89 c7                	mov    %eax,%edi
    8739:	e8 8e df ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    873e:	b8 01 00 00 00       	mov    $0x1,%eax
    8743:	89 c2                	mov    %eax,%edx
    8745:	0f b7 85 e8 f7 ff ff 	movzwl -0x818(%rbp),%eax
    874c:	21 d0                	and    %edx,%eax
    874e:	98                   	cwtl   
    874f:	89 de                	mov    %ebx,%esi
    8751:	89 c7                	mov    %eax,%edi
    8753:	e8 9d dc ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    8758:	48 8b 15 b1 ea 00 00 	mov    0xeab1(%rip),%rdx        # 17210 <g_1093>
    875f:	8b 0a                	mov    (%rdx),%ecx
    8761:	0f bf d0             	movswl %ax,%edx
    8764:	48 8b 05 a5 ea 00 00 	mov    0xeaa5(%rip),%rax        # 17210 <g_1093>
    876b:	21 ca                	and    %ecx,%edx
    876d:	89 10                	mov    %edx,(%rax)
    876f:	8b 85 04 f8 ff ff    	mov    -0x7fc(%rbp),%eax
    8775:	48 89 c7             	mov    %rax,%rdi
    8778:	e8 99 e0 ff ff       	callq  6816 <safe_unary_minus_func_int64_t_s>
    877d:	49 89 c4             	mov    %rax,%r12
    8780:	0f b6 9d e4 f7 ff ff 	movzbl -0x81c(%rbp),%ebx
    8787:	0f b7 85 e8 f7 ff ff 	movzwl -0x818(%rbp),%eax
    878e:	89 c2                	mov    %eax,%edx
    8790:	0f b6 05 21 cb 00 00 	movzbl 0xcb21(%rip),%eax        # 152b8 <g_1439>
    8797:	31 d0                	xor    %edx,%eax
    8799:	88 05 19 cb 00 00    	mov    %al,0xcb19(%rip)        # 152b8 <g_1439>
    879f:	0f b6 05 12 cb 00 00 	movzbl 0xcb12(%rip),%eax        # 152b8 <g_1439>
    87a6:	0f be c0             	movsbl %al,%eax
    87a9:	89 85 08 f8 ff ff    	mov    %eax,-0x7f8(%rbp)
    87af:	83 bd 08 f8 ff ff 00 	cmpl   $0x0,-0x7f8(%rbp)
    87b6:	74 66                	je     881e <func_16+0x994>
    87b8:	0f b6 95 e4 f7 ff ff 	movzbl -0x81c(%rbp),%edx
    87bf:	0f b6 85 e4 f7 ff ff 	movzbl -0x81c(%rbp),%eax
    87c6:	89 d6                	mov    %edx,%esi
    87c8:	89 c7                	mov    %eax,%edi
    87ca:	e8 bf e5 ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
    87cf:	0f be c0             	movsbl %al,%eax
    87d2:	89 c7                	mov    %eax,%edi
    87d4:	e8 e6 d9 ff ff       	callq  61bf <safe_unary_minus_func_int8_t_s>
    87d9:	66 98                	cbtw   
    87db:	0f b7 d0             	movzwl %ax,%edx
    87de:	48 83 bd 78 f8 ff ff 	cmpq   $0x0,-0x788(%rbp)
    87e5:	00 
    87e6:	0f 95 c0             	setne  %al
    87e9:	0f b6 c8             	movzbl %al,%ecx
    87ec:	48 8b 05 b5 ea 00 00 	mov    0xeab5(%rip),%rax        # 172a8 <g_1755>
    87f3:	48 8b 00             	mov    (%rax),%rax
    87f6:	48 8b 00             	mov    (%rax),%rax
    87f9:	0f b7 00             	movzwl (%rax),%eax
    87fc:	98                   	cwtl   
    87fd:	39 c1                	cmp    %eax,%ecx
    87ff:	0f 95 c0             	setne  %al
    8802:	0f b6 c0             	movzbl %al,%eax
    8805:	89 d6                	mov    %edx,%esi
    8807:	89 c7                	mov    %eax,%edi
    8809:	e8 11 e5 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    880e:	80 bd ec f7 ff ff 00 	cmpb   $0x0,-0x814(%rbp)
    8815:	74 07                	je     881e <func_16+0x994>
    8817:	b8 01 00 00 00       	mov    $0x1,%eax
    881c:	eb 05                	jmp    8823 <func_16+0x999>
    881e:	b8 00 00 00 00       	mov    $0x0,%eax
    8823:	48 63 d0             	movslq %eax,%rdx
    8826:	8b 85 8c f8 ff ff    	mov    -0x774(%rbp),%eax
    882c:	21 85 f0 f7 ff ff    	and    %eax,-0x810(%rbp)
    8832:	8b 85 f0 f7 ff ff    	mov    -0x810(%rbp),%eax
    8838:	48 98                	cltq   
    883a:	48 89 d6             	mov    %rdx,%rsi
    883d:	48 89 c7             	mov    %rax,%rdi
    8840:	e8 6f e1 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    8845:	0f b6 95 e4 f7 ff ff 	movzbl -0x81c(%rbp),%edx
    884c:	48 39 d0             	cmp    %rdx,%rax
    884f:	0f 95 c0             	setne  %al
    8852:	0f b6 c0             	movzbl %al,%eax
    8855:	89 de                	mov    %ebx,%esi
    8857:	89 c7                	mov    %eax,%edi
    8859:	e8 97 db ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    885e:	0f bf d0             	movswl %ax,%edx
    8861:	0f b6 85 ec f7 ff ff 	movzbl -0x814(%rbp),%eax
    8868:	39 c2                	cmp    %eax,%edx
    886a:	0f 9f c0             	setg   %al
    886d:	0f b6 c0             	movzbl %al,%eax
    8870:	be 9b ff ff ff       	mov    $0xffffff9b,%esi
    8875:	89 c7                	mov    %eax,%edi
    8877:	e8 ee d9 ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    887c:	48 0f be c0          	movsbq %al,%rax
    8880:	4c 09 e0             	or     %r12,%rax
    8883:	48 85 c0             	test   %rax,%rax
    8886:	75 09                	jne    8891 <func_16+0xa07>
    8888:	80 bd ec f7 ff ff 00 	cmpb   $0x0,-0x814(%rbp)
    888f:	74 07                	je     8898 <func_16+0xa0e>
    8891:	ba 01 00 00 00       	mov    $0x1,%edx
    8896:	eb 05                	jmp    889d <func_16+0xa13>
    8898:	ba 00 00 00 00       	mov    $0x0,%edx
    889d:	48 8b 05 fc e8 00 00 	mov    0xe8fc(%rip),%rax        # 171a0 <g_961>
    88a4:	89 10                	mov    %edx,(%rax)
    88a6:	83 bd f0 f7 ff ff 00 	cmpl   $0x0,-0x810(%rbp)
    88ad:	74 11                	je     88c0 <func_16+0xa36>
    88af:	e9 cf 00 00 00       	jmpq   8983 <func_16+0xaf9>
    88b4:	0f b6 85 e4 f7 ff ff 	movzbl -0x81c(%rbp),%eax
    88bb:	e9 f9 00 00 00       	jmpq   89b9 <func_16+0xb2f>
    88c0:	0f b7 85 f0 f8 ff ff 	movzwl -0x710(%rbp),%eax
    88c7:	0f bf d8             	movswl %ax,%ebx
    88ca:	48 8b 85 48 f8 ff ff 	mov    -0x7b8(%rbp),%rax
    88d1:	44 0f b6 e0          	movzbl %al,%r12d
    88d5:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    88dc:	89 05 a2 c8 00 00    	mov    %eax,0xc8a2(%rip)        # 15184 <g_534>
    88e2:	0f b6 85 e4 f7 ff ff 	movzbl -0x81c(%rbp),%eax
    88e9:	be 0d 79 00 00       	mov    $0x790d,%esi
    88ee:	89 c7                	mov    %eax,%edi
    88f0:	e8 2a e4 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    88f5:	8b 85 08 f8 ff ff    	mov    -0x7f8(%rbp),%eax
    88fb:	3b 85 f0 f7 ff ff    	cmp    -0x810(%rbp),%eax
    8901:	48 8b 95 38 f8 ff ff 	mov    -0x7c8(%rbp),%rdx
    8908:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
    890f:	48 89 10             	mov    %rdx,(%rax)
    8912:	be f9 ff 00 00       	mov    $0xfff9,%esi
    8917:	bf 01 00 00 00       	mov    $0x1,%edi
    891c:	e8 6d e4 ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
    8921:	0f b6 c0             	movzbl %al,%eax
    8924:	44 89 e6             	mov    %r12d,%esi
    8927:	89 c7                	mov    %eax,%edi
    8929:	e8 65 e2 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    892e:	89 de                	mov    %ebx,%esi
    8930:	bf 01 00 00 00       	mov    $0x1,%edi
    8935:	e8 84 e3 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    893a:	0f b6 d0             	movzbl %al,%edx
    893d:	48 8b 05 5c e8 00 00 	mov    0xe85c(%rip),%rax        # 171a0 <g_961>
    8944:	8b 00                	mov    (%rax),%eax
    8946:	89 d6                	mov    %edx,%esi
    8948:	89 c7                	mov    %eax,%edi
    894a:	e8 67 dc ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    894f:	89 c2                	mov    %eax,%edx
    8951:	48 8b 05 b8 e8 00 00 	mov    0xe8b8(%rip),%rax        # 17210 <g_1093>
    8958:	8b 08                	mov    (%rax),%ecx
    895a:	48 8b 05 af e8 00 00 	mov    0xe8af(%rip),%rax        # 17210 <g_1093>
    8961:	21 ca                	and    %ecx,%edx
    8963:	89 10                	mov    %edx,(%rax)
    8965:	8b 05 1d c8 00 00    	mov    0xc81d(%rip),%eax        # 15188 <g_548>
    896b:	83 c0 01             	add    $0x1,%eax
    896e:	89 05 14 c8 00 00    	mov    %eax,0xc814(%rip)        # 15188 <g_548>
    8974:	8b 05 0e c8 00 00    	mov    0xc80e(%rip),%eax        # 15188 <g_548>
    897a:	83 f8 2b             	cmp    $0x2b,%eax
    897d:	0f 84 a6 f6 ff ff    	je     8029 <func_16+0x19f>
    8983:	48 8b 05 2e c7 00 00 	mov    0xc72e(%rip),%rax        # 150b8 <g_124>
    898a:	98                   	cwtl   
    898b:	be 03 00 00 00       	mov    $0x3,%esi
    8990:	89 c7                	mov    %eax,%edi
    8992:	e8 3c da ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    8997:	48 0f bf c0          	movswq %ax,%rax
    899b:	48 89 05 16 c7 00 00 	mov    %rax,0xc716(%rip)        # 150b8 <g_124>
    89a2:	48 8b 05 0f c7 00 00 	mov    0xc70f(%rip),%rax        # 150b8 <g_124>
    89a9:	48 83 f8 e9          	cmp    $0xffffffffffffffe9,%rax
    89ad:	0f 8d e7 f5 ff ff    	jge    7f9a <func_16+0x110>
    89b3:	8b 85 f0 f7 ff ff    	mov    -0x810(%rbp),%eax
    89b9:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    89bd:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    89c4:	00 00 
    89c6:	74 05                	je     89cd <func_16+0xb43>
    89c8:	e8 a3 d6 ff ff       	callq  6070 <__stack_chk_fail@plt>
    89cd:	48 81 c4 00 08 00 00 	add    $0x800,%rsp
    89d4:	5b                   	pop    %rbx
    89d5:	41 5c                	pop    %r12
    89d7:	41 5d                	pop    %r13
    89d9:	41 5e                	pop    %r14
    89db:	5d                   	pop    %rbp
    89dc:	c3                   	retq   

00000000000089dd <func_22>:
    89dd:	f3 0f 1e fa          	endbr64 
    89e1:	55                   	push   %rbp
    89e2:	48 89 e5             	mov    %rsp,%rbp
    89e5:	48 81 ec 00 02 00 00 	sub    $0x200,%rsp
    89ec:	89 f8                	mov    %edi,%eax
    89ee:	66 89 85 0c fe ff ff 	mov    %ax,-0x1f4(%rbp)
    89f5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    89fc:	00 00 
    89fe:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    8a02:	31 c0                	xor    %eax,%eax
    8a04:	c7 85 30 ff ff ff 14 	movl   $0xf8169c14,-0xd0(%rbp)
    8a0b:	9c 16 f8 
    8a0e:	c7 85 34 ff ff ff 02 	movl   $0x2,-0xcc(%rbp)
    8a15:	00 00 00 
    8a18:	c7 85 38 ff ff ff fd 	movl   $0xfffffffd,-0xc8(%rbp)
    8a1f:	ff ff ff 
    8a22:	c7 85 3c ff ff ff 02 	movl   $0x2,-0xc4(%rbp)
    8a29:	00 00 00 
    8a2c:	c7 85 40 ff ff ff 02 	movl   $0x2,-0xc0(%rbp)
    8a33:	00 00 00 
    8a36:	c7 85 44 ff ff ff 05 	movl   $0x5,-0xbc(%rbp)
    8a3d:	00 00 00 
    8a40:	c7 85 48 ff ff ff fd 	movl   $0xfffffffd,-0xb8(%rbp)
    8a47:	ff ff ff 
    8a4a:	c7 85 4c ff ff ff fd 	movl   $0xfffffffd,-0xb4(%rbp)
    8a51:	ff ff ff 
    8a54:	c7 85 50 ff ff ff 14 	movl   $0xf8169c14,-0xb0(%rbp)
    8a5b:	9c 16 f8 
    8a5e:	c7 85 54 ff ff ff 14 	movl   $0xf8169c14,-0xac(%rbp)
    8a65:	9c 16 f8 
    8a68:	c7 85 58 ff ff ff 02 	movl   $0x2,-0xa8(%rbp)
    8a6f:	00 00 00 
    8a72:	c7 85 5c ff ff ff fd 	movl   $0xfffffffd,-0xa4(%rbp)
    8a79:	ff ff ff 
    8a7c:	c7 85 60 ff ff ff 08 	movl   $0x8,-0xa0(%rbp)
    8a83:	00 00 00 
    8a86:	c7 85 64 ff ff ff 05 	movl   $0x5,-0x9c(%rbp)
    8a8d:	00 00 00 
    8a90:	c7 85 68 ff ff ff 08 	movl   $0x8,-0x98(%rbp)
    8a97:	00 00 00 
