


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    7ecf:	c3                   	retq   

0000000000007ed0 <safe_sub_func_uint32_t_u_u>:
    7ed0:	f3 0f 1e fa          	endbr64 
    7ed4:	55                   	push   %rbp
    7ed5:	48 89 e5             	mov    %rsp,%rbp
    7ed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7edb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7ede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7ee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    7ee4:	5d                   	pop    %rbp
    7ee5:	c3                   	retq   

0000000000007ee6 <safe_mul_func_uint32_t_u_u>:
    7ee6:	f3 0f 1e fa          	endbr64 
    7eea:	55                   	push   %rbp
    7eeb:	48 89 e5             	mov    %rsp,%rbp
    7eee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7ef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7ef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7ef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    7efb:	5d                   	pop    %rbp
    7efc:	c3                   	retq   

0000000000007efd <safe_mod_func_uint32_t_u_u>:
    7efd:	f3 0f 1e fa          	endbr64 
    7f01:	55                   	push   %rbp
    7f02:	48 89 e5             	mov    %rsp,%rbp
    7f05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7f08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7f0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7f0f:	74 0f                	je     7f20 <safe_mod_func_uint32_t_u_u+0x23>
    7f11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7f14:	ba 00 00 00 00       	mov    $0x0,%edx
    7f19:	f7 75 f8             	divl   -0x8(%rbp)
    7f1c:	89 d0                	mov    %edx,%eax
    7f1e:	eb 03                	jmp    7f23 <safe_mod_func_uint32_t_u_u+0x26>
    7f20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7f23:	5d                   	pop    %rbp
    7f24:	c3                   	retq   

0000000000007f25 <safe_div_func_uint32_t_u_u>:
    7f25:	f3 0f 1e fa          	endbr64 
    7f29:	55                   	push   %rbp
    7f2a:	48 89 e5             	mov    %rsp,%rbp
    7f2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7f30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7f33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7f37:	74 0d                	je     7f46 <safe_div_func_uint32_t_u_u+0x21>
    7f39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7f3c:	ba 00 00 00 00       	mov    $0x0,%edx
    7f41:	f7 75 f8             	divl   -0x8(%rbp)
    7f44:	eb 03                	jmp    7f49 <safe_div_func_uint32_t_u_u+0x24>
    7f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7f49:	5d                   	pop    %rbp
    7f4a:	c3                   	retq   

0000000000007f4b <safe_lshift_func_uint32_t_u_s>:
    7f4b:	f3 0f 1e fa          	endbr64 
    7f4f:	55                   	push   %rbp
    7f50:	48 89 e5             	mov    %rsp,%rbp
    7f53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7f56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7f59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7f5d:	78 27                	js     7f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    7f5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7f63:	7f 21                	jg     7f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    7f65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7f68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    7f6d:	89 c1                	mov    %eax,%ecx
    7f6f:	d3 ea                	shr    %cl,%edx
    7f71:	89 d0                	mov    %edx,%eax
    7f73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    7f76:	77 0e                	ja     7f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    7f78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7f7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7f7e:	89 c1                	mov    %eax,%ecx
    7f80:	d3 e2                	shl    %cl,%edx
    7f82:	89 d0                	mov    %edx,%eax
    7f84:	eb 03                	jmp    7f89 <safe_lshift_func_uint32_t_u_s+0x3e>
    7f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7f89:	5d                   	pop    %rbp
    7f8a:	c3                   	retq   

0000000000007f8b <safe_lshift_func_uint32_t_u_u>:
    7f8b:	f3 0f 1e fa          	endbr64 
    7f8f:	55                   	push   %rbp
    7f90:	48 89 e5             	mov    %rsp,%rbp
    7f93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7f96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7f99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7f9d:	77 21                	ja     7fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    7f9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7fa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    7fa7:	89 c1                	mov    %eax,%ecx
    7fa9:	d3 ea                	shr    %cl,%edx
    7fab:	89 d0                	mov    %edx,%eax
    7fad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    7fb0:	77 0e                	ja     7fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    7fb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7fb8:	89 c1                	mov    %eax,%ecx
    7fba:	d3 e2                	shl    %cl,%edx
    7fbc:	89 d0                	mov    %edx,%eax
    7fbe:	eb 03                	jmp    7fc3 <safe_lshift_func_uint32_t_u_u+0x38>
    7fc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7fc3:	5d                   	pop    %rbp
    7fc4:	c3                   	retq   

0000000000007fc5 <safe_rshift_func_uint32_t_u_s>:
    7fc5:	f3 0f 1e fa          	endbr64 
    7fc9:	55                   	push   %rbp
    7fca:	48 89 e5             	mov    %rsp,%rbp
    7fcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7fd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7fd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7fd7:	78 14                	js     7fed <safe_rshift_func_uint32_t_u_s+0x28>
    7fd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7fdd:	7f 0e                	jg     7fed <safe_rshift_func_uint32_t_u_s+0x28>
    7fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7fe5:	89 c1                	mov    %eax,%ecx
    7fe7:	d3 ea                	shr    %cl,%edx
    7fe9:	89 d0                	mov    %edx,%eax
    7feb:	eb 03                	jmp    7ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    7fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7ff0:	5d                   	pop    %rbp
    7ff1:	c3                   	retq   

0000000000007ff2 <safe_rshift_func_uint32_t_u_u>:
    7ff2:	f3 0f 1e fa          	endbr64 
    7ff6:	55                   	push   %rbp
    7ff7:	48 89 e5             	mov    %rsp,%rbp
    7ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8004:	77 0e                	ja     8014 <safe_rshift_func_uint32_t_u_u+0x22>
    8006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    800c:	89 c1                	mov    %eax,%ecx
    800e:	d3 ea                	shr    %cl,%edx
    8010:	89 d0                	mov    %edx,%eax
    8012:	eb 03                	jmp    8017 <safe_rshift_func_uint32_t_u_u+0x25>
    8014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8017:	5d                   	pop    %rbp
    8018:	c3                   	retq   

0000000000008019 <safe_unary_minus_func_uint64_t_u>:
    8019:	f3 0f 1e fa          	endbr64 
    801d:	55                   	push   %rbp
    801e:	48 89 e5             	mov    %rsp,%rbp
    8021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8029:	48 f7 d8             	neg    %rax
    802c:	5d                   	pop    %rbp
    802d:	c3                   	retq   

000000000000802e <safe_add_func_uint64_t_u_u>:
    802e:	f3 0f 1e fa          	endbr64 
    8032:	55                   	push   %rbp
    8033:	48 89 e5             	mov    %rsp,%rbp
    8036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    803a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    803e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    8042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8046:	48 01 d0             	add    %rdx,%rax
    8049:	5d                   	pop    %rbp
    804a:	c3                   	retq   

000000000000804b <safe_sub_func_uint64_t_u_u>:
    804b:	f3 0f 1e fa          	endbr64 
    804f:	55                   	push   %rbp
    8050:	48 89 e5             	mov    %rsp,%rbp
    8053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    805b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    805f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    8063:	5d                   	pop    %rbp
    8064:	c3                   	retq   

0000000000008065 <safe_mul_func_uint64_t_u_u>:
    8065:	f3 0f 1e fa          	endbr64 
    8069:	55                   	push   %rbp
    806a:	48 89 e5             	mov    %rsp,%rbp
    806d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    807e:	5d                   	pop    %rbp
    807f:	c3                   	retq   

0000000000008080 <safe_mod_func_uint64_t_u_u>:
    8080:	f3 0f 1e fa          	endbr64 
    8084:	55                   	push   %rbp
    8085:	48 89 e5             	mov    %rsp,%rbp
    8088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    808c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    8095:	74 12                	je     80a9 <safe_mod_func_uint64_t_u_u+0x29>
    8097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    809b:	ba 00 00 00 00       	mov    $0x0,%edx
    80a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    80a4:	48 89 d0             	mov    %rdx,%rax
    80a7:	eb 04                	jmp    80ad <safe_mod_func_uint64_t_u_u+0x2d>
    80a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    80ad:	5d                   	pop    %rbp
    80ae:	c3                   	retq   

00000000000080af <safe_div_func_uint64_t_u_u>:
    80af:	f3 0f 1e fa          	endbr64 
    80b3:	55                   	push   %rbp
    80b4:	48 89 e5             	mov    %rsp,%rbp
    80b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    80bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    80bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    80c4:	74 0f                	je     80d5 <safe_div_func_uint64_t_u_u+0x26>
    80c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    80ca:	ba 00 00 00 00       	mov    $0x0,%edx
    80cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    80d3:	eb 04                	jmp    80d9 <safe_div_func_uint64_t_u_u+0x2a>
    80d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    80d9:	5d                   	pop    %rbp
    80da:	c3                   	retq   

00000000000080db <safe_lshift_func_uint64_t_u_s>:
    80db:	f3 0f 1e fa          	endbr64 
    80df:	55                   	push   %rbp
    80e0:	48 89 e5             	mov    %rsp,%rbp
    80e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    80e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    80ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    80ee:	78 2f                	js     811f <safe_lshift_func_uint64_t_u_s+0x44>
    80f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    80f4:	7f 29                	jg     811f <safe_lshift_func_uint64_t_u_s+0x44>
    80f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    80f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    8100:	89 c1                	mov    %eax,%ecx
    8102:	48 d3 ea             	shr    %cl,%rdx
    8105:	48 89 d0             	mov    %rdx,%rax
    8108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    810c:	77 11                	ja     811f <safe_lshift_func_uint64_t_u_s+0x44>
    810e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    8111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    8115:	89 c1                	mov    %eax,%ecx
    8117:	48 d3 e2             	shl    %cl,%rdx
    811a:	48 89 d0             	mov    %rdx,%rax
    811d:	eb 04                	jmp    8123 <safe_lshift_func_uint64_t_u_s+0x48>
    811f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8123:	5d                   	pop    %rbp
    8124:	c3                   	retq   

0000000000008125 <safe_lshift_func_uint64_t_u_u>:
    8125:	f3 0f 1e fa          	endbr64 
    8129:	55                   	push   %rbp
    812a:	48 89 e5             	mov    %rsp,%rbp
    812d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    8134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    8138:	77 29                	ja     8163 <safe_lshift_func_uint64_t_u_u+0x3e>
    813a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    813d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    8144:	89 c1                	mov    %eax,%ecx
    8146:	48 d3 ea             	shr    %cl,%rdx
    8149:	48 89 d0             	mov    %rdx,%rax
    814c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    8150:	77 11                	ja     8163 <safe_lshift_func_uint64_t_u_u+0x3e>
    8152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    8155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    8159:	89 c1                	mov    %eax,%ecx
    815b:	48 d3 e2             	shl    %cl,%rdx
    815e:	48 89 d0             	mov    %rdx,%rax
    8161:	eb 04                	jmp    8167 <safe_lshift_func_uint64_t_u_u+0x42>
    8163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8167:	5d                   	pop    %rbp
    8168:	c3                   	retq   

0000000000008169 <safe_rshift_func_uint64_t_u_s>:
    8169:	f3 0f 1e fa          	endbr64 
    816d:	55                   	push   %rbp
    816e:	48 89 e5             	mov    %rsp,%rbp
    8171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    8178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    817c:	78 17                	js     8195 <safe_rshift_func_uint64_t_u_s+0x2c>
    817e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    8182:	7f 11                	jg     8195 <safe_rshift_func_uint64_t_u_s+0x2c>
    8184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    8187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    818b:	89 c1                	mov    %eax,%ecx
    818d:	48 d3 ea             	shr    %cl,%rdx
    8190:	48 89 d0             	mov    %rdx,%rax
    8193:	eb 04                	jmp    8199 <safe_rshift_func_uint64_t_u_s+0x30>
    8195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8199:	5d                   	pop    %rbp
    819a:	c3                   	retq   

000000000000819b <safe_rshift_func_uint64_t_u_u>:
    819b:	f3 0f 1e fa          	endbr64 
    819f:	55                   	push   %rbp
    81a0:	48 89 e5             	mov    %rsp,%rbp
    81a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    81a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    81aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    81ae:	77 11                	ja     81c1 <safe_rshift_func_uint64_t_u_u+0x26>
    81b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    81b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    81b7:	89 c1                	mov    %eax,%ecx
    81b9:	48 d3 ea             	shr    %cl,%rdx
    81bc:	48 89 d0             	mov    %rdx,%rax
    81bf:	eb 04                	jmp    81c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    81c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    81c5:	5d                   	pop    %rbp
    81c6:	c3                   	retq   

00000000000081c7 <safe_add_func_float_f_f>:
    81c7:	f3 0f 1e fa          	endbr64 
    81cb:	55                   	push   %rbp
    81cc:	48 89 e5             	mov    %rsp,%rbp
    81cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    81d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    81d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    81de:	f3 0f 10 05 de 0a 01 	movss  0x10ade(%rip),%xmm0        # 18cc4 <l_1519.4700+0xc>
    81e5:	00 
    81e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    81ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    81ef:	f3 0f 10 05 cd 0a 01 	movss  0x10acd(%rip),%xmm0        # 18cc4 <l_1519.4700+0xc>
    81f6:	00 
    81f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    81fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    81ff:	f3 0f 10 0d c9 0a 01 	movss  0x10ac9(%rip),%xmm1        # 18cd0 <l_1519.4700+0x18>
    8206:	00 
    8207:	0f 54 c1             	andps  %xmm1,%xmm0
    820a:	0f 2f 05 cf 0a 01 00 	comiss 0x10acf(%rip),%xmm0        # 18ce0 <l_1519.4700+0x28>
    8211:	76 07                	jbe    821a <safe_add_func_float_f_f+0x53>
    8213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    8218:	eb 0a                	jmp    8224 <safe_add_func_float_f_f+0x5d>
    821a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    821f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    8224:	5d                   	pop    %rbp
    8225:	c3                   	retq   

0000000000008226 <safe_sub_func_float_f_f>:
    8226:	f3 0f 1e fa          	endbr64 
    822a:	55                   	push   %rbp
    822b:	48 89 e5             	mov    %rsp,%rbp
    822e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    8233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    8238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    823d:	f3 0f 10 05 7f 0a 01 	movss  0x10a7f(%rip),%xmm0        # 18cc4 <l_1519.4700+0xc>
    8244:	00 
    8245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    8249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    824e:	f3 0f 10 0d 6e 0a 01 	movss  0x10a6e(%rip),%xmm1        # 18cc4 <l_1519.4700+0xc>
    8255:	00 
    8256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    825a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    825e:	f3 0f 10 0d 6a 0a 01 	movss  0x10a6a(%rip),%xmm1        # 18cd0 <l_1519.4700+0x18>
    8265:	00 
    8266:	0f 54 c1             	andps  %xmm1,%xmm0
    8269:	0f 2f 05 70 0a 01 00 	comiss 0x10a70(%rip),%xmm0        # 18ce0 <l_1519.4700+0x28>
    8270:	76 07                	jbe    8279 <safe_sub_func_float_f_f+0x53>
    8272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    8277:	eb 0a                	jmp    8283 <safe_sub_func_float_f_f+0x5d>
    8279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    827e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    8283:	5d                   	pop    %rbp
    8284:	c3                   	retq   

0000000000008285 <safe_mul_func_float_f_f>:
    8285:	f3 0f 1e fa          	endbr64 
    8289:	55                   	push   %rbp
    828a:	48 89 e5             	mov    %rsp,%rbp
    828d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    8292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    8297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    829c:	f3 0f 10 05 40 0a 01 	movss  0x10a40(%rip),%xmm0        # 18ce4 <l_1519.4700+0x2c>
    82a3:	00 
    82a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    82a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    82ad:	f3 0f 10 05 33 0a 01 	movss  0x10a33(%rip),%xmm0        # 18ce8 <l_1519.4700+0x30>
    82b4:	00 
    82b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    82b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    82bd:	f3 0f 10 0d 0b 0a 01 	movss  0x10a0b(%rip),%xmm1        # 18cd0 <l_1519.4700+0x18>
    82c4:	00 
    82c5:	0f 54 c1             	andps  %xmm1,%xmm0
    82c8:	0f 2f 05 1d 0a 01 00 	comiss 0x10a1d(%rip),%xmm0        # 18cec <l_1519.4700+0x34>
    82cf:	76 07                	jbe    82d8 <safe_mul_func_float_f_f+0x53>
    82d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    82d6:	eb 0a                	jmp    82e2 <safe_mul_func_float_f_f+0x5d>
    82d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    82dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    82e2:	5d                   	pop    %rbp
    82e3:	c3                   	retq   

00000000000082e4 <safe_div_func_float_f_f>:
    82e4:	f3 0f 1e fa          	endbr64 
    82e8:	55                   	push   %rbp
    82e9:	48 89 e5             	mov    %rsp,%rbp
    82ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    82f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    82f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    82fb:	f3 0f 10 0d cd 09 01 	movss  0x109cd(%rip),%xmm1        # 18cd0 <l_1519.4700+0x18>
    8302:	00 
    8303:	0f 54 c8             	andps  %xmm0,%xmm1
    8306:	f3 0f 10 05 e2 09 01 	movss  0x109e2(%rip),%xmm0        # 18cf0 <l_1519.4700+0x38>
    830d:	00 
    830e:	0f 2f c1             	comiss %xmm1,%xmm0
    8311:	0f 97 c0             	seta   %al
    8314:	83 f0 01             	xor    $0x1,%eax
    8317:	84 c0                	test   %al,%al
    8319:	75 56                	jne    8371 <safe_div_func_float_f_f+0x8d>
    831b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    831f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    8323:	7a 0a                	jp     832f <safe_div_func_float_f_f+0x4b>
    8325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    8329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    832d:	74 4e                	je     837d <safe_div_func_float_f_f+0x99>
    832f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    8334:	f3 0f 10 05 b8 09 01 	movss  0x109b8(%rip),%xmm0        # 18cf4 <l_1519.4700+0x3c>
    833b:	00 
    833c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    8340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    8345:	f3 0f 10 0d ab 09 01 	movss  0x109ab(%rip),%xmm1        # 18cf8 <l_1519.4700+0x40>
    834c:	00 
    834d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    8351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    8355:	f3 0f 10 0d 73 09 01 	movss  0x10973(%rip),%xmm1        # 18cd0 <l_1519.4700+0x18>
    835c:	00 
    835d:	0f 54 c1             	andps  %xmm1,%xmm0
    8360:	0f 2f 05 95 09 01 00 	comiss 0x10995(%rip),%xmm0        # 18cfc <l_1519.4700+0x44>
    8367:	0f 97 c0             	seta   %al
    836a:	83 f0 01             	xor    $0x1,%eax
    836d:	84 c0                	test   %al,%al
    836f:	74 0c                	je     837d <safe_div_func_float_f_f+0x99>
    8371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    8376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    837b:	eb 05                	jmp    8382 <safe_div_func_float_f_f+0x9e>
    837d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    8382:	5d                   	pop    %rbp
    8383:	c3                   	retq   

0000000000008384 <safe_add_func_double_f_f>:
    8384:	f3 0f 1e fa          	endbr64 
    8388:	55                   	push   %rbp
    8389:	48 89 e5             	mov    %rsp,%rbp
    838c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    8391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    8396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    839b:	f2 0f 10 05 5d 09 01 	movsd  0x1095d(%rip),%xmm0        # 18d00 <l_1519.4700+0x48>
    83a2:	00 
    83a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    83a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    83ac:	f2 0f 10 05 4c 09 01 	movsd  0x1094c(%rip),%xmm0        # 18d00 <l_1519.4700+0x48>
    83b3:	00 
    83b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    83b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    83bc:	f3 0f 7e 0d 4c 09 01 	movq   0x1094c(%rip),%xmm1        # 18d10 <l_1519.4700+0x58>
    83c3:	00 
    83c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    83c8:	66 0f 2f 05 50 09 01 	comisd 0x10950(%rip),%xmm0        # 18d20 <l_1519.4700+0x68>
    83cf:	00 
    83d0:	76 07                	jbe    83d9 <safe_add_func_double_f_f+0x55>
    83d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    83d7:	eb 0a                	jmp    83e3 <safe_add_func_double_f_f+0x5f>
    83d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    83de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    83e3:	5d                   	pop    %rbp
    83e4:	c3                   	retq   

00000000000083e5 <safe_sub_func_double_f_f>:
    83e5:	f3 0f 1e fa          	endbr64 
    83e9:	55                   	push   %rbp
    83ea:	48 89 e5             	mov    %rsp,%rbp
    83ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    83f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    83f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    83fc:	f2 0f 10 05 fc 08 01 	movsd  0x108fc(%rip),%xmm0        # 18d00 <l_1519.4700+0x48>
    8403:	00 
    8404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
