


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    93f8:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
    93ff:	48 8d 05 96 2c 01 00 	lea    0x12c96(%rip),%rax        # 1c09c <g_266>
    9406:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    940d:	48 c7 85 d8 e7 ff ff 	movq   $0x0,-0x1828(%rbp)
    9414:	00 00 00 00 
    9418:	48 8d 05 7d 2c 01 00 	lea    0x12c7d(%rip),%rax        # 1c09c <g_266>
    941f:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
    9426:	48 c7 85 e8 e7 ff ff 	movq   $0x0,-0x1818(%rbp)
    942d:	00 00 00 00 
    9431:	48 8d 05 64 2c 01 00 	lea    0x12c64(%rip),%rax        # 1c09c <g_266>
    9438:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
    943f:	48 8d 05 56 2c 01 00 	lea    0x12c56(%rip),%rax        # 1c09c <g_266>
    9446:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
    944d:	48 8d 05 48 2c 01 00 	lea    0x12c48(%rip),%rax        # 1c09c <g_266>
    9454:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
    945b:	48 c7 85 08 e8 ff ff 	movq   $0x0,-0x17f8(%rbp)
    9462:	00 00 00 00 
    9466:	48 8d 05 2f 2c 01 00 	lea    0x12c2f(%rip),%rax        # 1c09c <g_266>
    946d:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
    9474:	48 c7 85 18 e8 ff ff 	movq   $0x0,-0x17e8(%rbp)
    947b:	00 00 00 00 
    947f:	48 8d 05 16 2c 01 00 	lea    0x12c16(%rip),%rax        # 1c09c <g_266>
    9486:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
    948d:	48 8d 05 08 2c 01 00 	lea    0x12c08(%rip),%rax        # 1c09c <g_266>
    9494:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
    949b:	48 8d 05 fa 2b 01 00 	lea    0x12bfa(%rip),%rax        # 1c09c <g_266>
    94a2:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
    94a9:	48 c7 85 38 e8 ff ff 	movq   $0x0,-0x17c8(%rbp)
    94b0:	00 00 00 00 
    94b4:	48 8d 05 e1 2b 01 00 	lea    0x12be1(%rip),%rax        # 1c09c <g_266>
    94bb:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
    94c2:	48 c7 85 48 e8 ff ff 	movq   $0x0,-0x17b8(%rbp)
    94c9:	00 00 00 00 
    94cd:	48 8d 05 c8 2b 01 00 	lea    0x12bc8(%rip),%rax        # 1c09c <g_266>
    94d4:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
    94db:	48 8d 05 ba 2b 01 00 	lea    0x12bba(%rip),%rax        # 1c09c <g_266>
    94e2:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
    94e9:	48 b8 3d 5d 0a 5a d6 	movabs $0xb6fe44d65a0a5d3d,%rax
    94f0:	44 fe b6 
    94f3:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
    94fa:	48 c7 85 30 e6 ff ff 	movq   $0x0,-0x19d0(%rbp)
    9501:	00 00 00 00 
    9505:	48 8d 85 30 e6 ff ff 	lea    -0x19d0(%rbp),%rax
    950c:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
    9513:	c7 85 f8 e5 ff ff d4 	movl   $0xe5233ad4,-0x1a08(%rbp)
    951a:	3a 23 e5 
    951d:	48 83 bd 48 e6 ff ff 	cmpq   $0x0,-0x19b8(%rbp)
    9524:	00 
    9525:	0f 95 c0             	setne  %al
    9528:	0f b6 d8             	movzbl %al,%ebx
    952b:	48 c7 85 60 e6 ff ff 	movq   $0x0,-0x19a0(%rbp)
    9532:	00 00 00 00 
    9536:	48 8b 85 60 e6 ff ff 	mov    -0x19a0(%rbp),%rax
    953d:	48 3b 85 50 e6 ff ff 	cmp    -0x19b0(%rbp),%rax
    9544:	0f 95 c0             	setne  %al
    9547:	0f b6 d0             	movzbl %al,%edx
    954a:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
    9551:	8b 08                	mov    (%rax),%ecx
    9553:	b8 0f 00 00 00       	mov    $0xf,%eax
    9558:	0f b6 c0             	movzbl %al,%eax
    955b:	09 c1                	or     %eax,%ecx
    955d:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
    9564:	89 08                	mov    %ecx,(%rax)
    9566:	48 8b 85 70 e6 ff ff 	mov    -0x1990(%rbp),%rax
    956d:	48 8d 8d 30 f8 ff ff 	lea    -0x7d0(%rbp),%rcx
    9574:	48 81 c1 50 03 00 00 	add    $0x350,%rcx
    957b:	48 89 08             	mov    %rcx,(%rax)
    957e:	48 8b 85 70 e6 ff ff 	mov    -0x1990(%rbp),%rax
    9585:	48 8b 00             	mov    (%rax),%rax
    9588:	48 39 85 78 e6 ff ff 	cmp    %rax,-0x1988(%rbp)
    958f:	0f 95 c0             	setne  %al
    9592:	0f b6 c0             	movzbl %al,%eax
    9595:	39 c2                	cmp    %eax,%edx
    9597:	0f 9f c0             	setg   %al
    959a:	0f b6 d0             	movzbl %al,%edx
    959d:	48 8b 05 54 84 01 00 	mov    0x18454(%rip),%rax        # 219f8 <g_1477>
    95a4:	48 8b 00             	mov    (%rax),%rax
    95a7:	0f b6 00             	movzbl (%rax),%eax
    95aa:	0f be c0             	movsbl %al,%eax
    95ad:	39 c2                	cmp    %eax,%edx
    95af:	0f 9f c0             	setg   %al
    95b2:	0f b6 d0             	movzbl %al,%edx
    95b5:	8b 05 89 2a 01 00    	mov    0x12a89(%rip),%eax        # 1c044 <g_57+0x14>
    95bb:	0f b6 c0             	movzbl %al,%eax
    95be:	89 d6                	mov    %edx,%esi
    95c0:	89 c7                	mov    %eax,%edi
    95c2:	e8 b1 d5 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    95c7:	0f b6 c0             	movzbl %al,%eax
    95ca:	39 c3                	cmp    %eax,%ebx
    95cc:	0f 9f c0             	setg   %al
    95cf:	0f b6 d8             	movzbl %al,%ebx
    95d2:	8b 95 ac e5 ff ff    	mov    -0x1a54(%rbp),%edx
    95d8:	81 bd dc e5 ff ff ff 	cmpl   $0xdbff,-0x1a24(%rbp)
    95df:	db 00 00 
    95e2:	0f 96 c0             	setbe  %al
    95e5:	0f b6 c0             	movzbl %al,%eax
    95e8:	89 d6                	mov    %edx,%esi
    95ea:	89 c7                	mov    %eax,%edi
    95ec:	e8 5b d6 ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
    95f1:	0f b6 c0             	movzbl %al,%eax
    95f4:	89 de                	mov    %ebx,%esi
    95f6:	89 c7                	mov    %eax,%edi
    95f8:	e8 40 d7 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    95fd:	0f b7 d0             	movzwl %ax,%edx
    9600:	48 8b 85 58 e6 ff ff 	mov    -0x19a8(%rbp),%rax
    9607:	89 10                	mov    %edx,(%rax)
    9609:	48 8b 85 58 e6 ff ff 	mov    -0x19a8(%rbp),%rax
    9610:	8b 10                	mov    (%rax),%edx
    9612:	48 8b 85 80 e6 ff ff 	mov    -0x1980(%rbp),%rax
    9619:	89 10                	mov    %edx,(%rax)
    961b:	48 8b 85 80 e6 ff ff 	mov    -0x1980(%rbp),%rax
    9622:	8b 00                	mov    (%rax),%eax
    9624:	39 85 ac e5 ff ff    	cmp    %eax,-0x1a54(%rbp)
    962a:	0f 9e c0             	setle  %al
    962d:	0f b6 c0             	movzbl %al,%eax
    9630:	48 8b 15 59 30 01 00 	mov    0x13059(%rip),%rdx        # 1c690 <g_604+0x10>
    9637:	48 c1 e2 0f          	shl    $0xf,%rdx
    963b:	48 c1 fa 2d          	sar    $0x2d,%rdx
    963f:	09 d0                	or     %edx,%eax
    9641:	c1 e0 0d             	shl    $0xd,%eax
    9644:	c1 f8 0d             	sar    $0xd,%eax
    9647:	89 c2                	mov    %eax,%edx
    9649:	83 e2 03             	and    $0x3,%edx
    964c:	89 d1                	mov    %edx,%ecx
    964e:	c1 e1 06             	shl    $0x6,%ecx
    9651:	0f b6 15 3b 30 01 00 	movzbl 0x1303b(%rip),%edx        # 1c693 <g_604+0x13>
    9658:	83 e2 3f             	and    $0x3f,%edx
    965b:	09 ca                	or     %ecx,%edx
    965d:	88 15 30 30 01 00    	mov    %dl,0x13030(%rip)        # 1c693 <g_604+0x13>
    9663:	89 c2                	mov    %eax,%edx
    9665:	c1 ea 02             	shr    $0x2,%edx
    9668:	89 d2                	mov    %edx,%edx
    966a:	0f b7 d2             	movzwl %dx,%edx
    966d:	0f b7 0d 20 30 01 00 	movzwl 0x13020(%rip),%ecx        # 1c694 <g_604+0x14>
    9674:	83 e1 00             	and    $0x0,%ecx
    9677:	09 ca                	or     %ecx,%edx
    9679:	66 89 15 14 30 01 00 	mov    %dx,0x13014(%rip)        # 1c694 <g_604+0x14>
    9680:	c1 e8 12             	shr    $0x12,%eax
    9683:	89 c0                	mov    %eax,%eax
    9685:	83 e0 01             	and    $0x1,%eax
    9688:	89 c2                	mov    %eax,%edx
    968a:	83 e2 01             	and    $0x1,%edx
    968d:	0f b6 05 02 30 01 00 	movzbl 0x13002(%rip),%eax        # 1c696 <g_604+0x16>
    9694:	83 e0 fe             	and    $0xfffffffe,%eax
    9697:	09 d0                	or     %edx,%eax
    9699:	88 05 f7 2f 01 00    	mov    %al,0x12ff7(%rip)        # 1c696 <g_604+0x16>
    969f:	c7 05 67 47 01 00 00 	movl   $0x0,0x14767(%rip)        # 1de10 <g_1601>
    96a6:	00 00 00 
    96a9:	e9 c3 02 00 00       	jmpq   9971 <func_19+0x20c0>
    96ae:	48 8d 05 53 47 01 00 	lea    0x14753(%rip),%rax        # 1de08 <g_1253>
    96b5:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
    96bc:	48 8d 85 60 e8 ff ff 	lea    -0x17a0(%rbp),%rax
    96c3:	48 8d 15 16 67 01 00 	lea    0x16716(%rip),%rdx        # 1fde0 <g_2170+0x8d0>
    96ca:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    96cf:	48 89 c7             	mov    %rax,%rdi
    96d2:	48 89 d6             	mov    %rdx,%rsi
    96d5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    96d8:	c7 85 fc e5 ff ff e6 	movl   $0x9d7c7de6,-0x1a04(%rbp)
    96df:	7d 7c 9d 
    96e2:	c7 85 00 e6 ff ff d4 	movl   $0x9171e5d4,-0x1a00(%rbp)
    96e9:	e5 71 91 
    96ec:	c7 85 04 e6 ff ff f6 	movl   $0xfffffff6,-0x19fc(%rbp)
    96f3:	ff ff ff 
    96f6:	c7 85 08 e6 ff ff 01 	movl   $0x1,-0x19f8(%rbp)
    96fd:	00 00 00 
    9700:	c7 85 0c e6 ff ff 08 	movl   $0xf0968e08,-0x19f4(%rbp)
    9707:	8e 96 f0 
    970a:	c7 85 10 e6 ff ff 00 	movl   $0x0,-0x19f0(%rbp)
    9711:	00 00 00 
    9714:	c7 85 14 e6 ff ff 02 	movl   $0x2,-0x19ec(%rbp)
    971b:	00 00 00 
    971e:	c7 85 18 e6 ff ff 7f 	movl   $0x740c717f,-0x19e8(%rbp)
    9725:	71 0c 74 
    9728:	c7 85 1c e6 ff ff 01 	movl   $0x1,-0x19e4(%rbp)
    972f:	00 00 00 
    9732:	c6 85 b9 e5 ff ff 00 	movb   $0x0,-0x1a47(%rbp)
    9739:	8b 85 ac e5 ff ff    	mov    -0x1a54(%rbp),%eax
    973f:	0f bf d8             	movswl %ax,%ebx
    9742:	48 8b 85 88 e6 ff ff 	mov    -0x1978(%rbp),%rax
    9749:	44 0f bf e0          	movswl %ax,%r12d
    974d:	be 00 00 00 00       	mov    $0x0,%esi
    9752:	bf ff ff 00 00       	mov    $0xffff,%edi
    9757:	e8 ec d6 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    975c:	8b 85 f0 ef ff ff    	mov    -0x1010(%rbp),%eax
    9762:	85 c0                	test   %eax,%eax
    9764:	0f 94 c0             	sete   %al
    9767:	89 c2                	mov    %eax,%edx
    9769:	48 8b 85 98 e6 ff ff 	mov    -0x1968(%rbp),%rax
    9770:	88 10                	mov    %dl,(%rax)
    9772:	48 8b 85 98 e6 ff ff 	mov    -0x1968(%rbp),%rax
    9779:	0f b6 00             	movzbl (%rax),%eax
    977c:	0f be c0             	movsbl %al,%eax
    977f:	39 85 d8 e5 ff ff    	cmp    %eax,-0x1a28(%rbp)
    9785:	0f 9f c0             	setg   %al
    9788:	0f b6 c0             	movzbl %al,%eax
    978b:	c1 e0 07             	shl    $0x7,%eax
    978e:	66 c1 f8 07          	sar    $0x7,%ax
    9792:	0f b7 d0             	movzwl %ax,%edx
    9795:	83 e2 07             	and    $0x7,%edx
    9798:	89 d1                	mov    %edx,%ecx
    979a:	c1 e1 05             	shl    $0x5,%ecx
    979d:	0f b6 15 31 5a 01 00 	movzbl 0x15a31(%rip),%edx        # 1f1d5 <g_2003+0x1335>
    97a4:	83 e2 1f             	and    $0x1f,%edx
    97a7:	09 ca                	or     %ecx,%edx
    97a9:	88 15 26 5a 01 00    	mov    %dl,0x15a26(%rip)        # 1f1d5 <g_2003+0x1335>
    97af:	66 c1 e8 03          	shr    $0x3,%ax
    97b3:	0f b7 c0             	movzwl %ax,%eax
    97b6:	83 e0 3f             	and    $0x3f,%eax
    97b9:	89 c2                	mov    %eax,%edx
    97bb:	83 e2 3f             	and    $0x3f,%edx
    97be:	0f b6 05 11 5a 01 00 	movzbl 0x15a11(%rip),%eax        # 1f1d6 <g_2003+0x1336>
    97c5:	83 e0 c0             	and    $0xffffffc0,%eax
    97c8:	09 d0                	or     %edx,%eax
    97ca:	88 05 06 5a 01 00    	mov    %al,0x15a06(%rip)        # 1f1d6 <g_2003+0x1336>
    97d0:	8b 05 fe 59 01 00    	mov    0x159fe(%rip),%eax        # 1f1d4 <g_2003+0x1334>
    97d6:	c1 e0 0a             	shl    $0xa,%eax
    97d9:	c1 f8 17             	sar    $0x17,%eax
    97dc:	66 25 ff 01          	and    $0x1ff,%ax
    97e0:	66 3d ff 00          	cmp    $0xff,%ax
    97e4:	0f 96 c0             	setbe  %al
    97e7:	0f b6 c0             	movzbl %al,%eax
    97ea:	20 85 b8 e5 ff ff    	and    %al,-0x1a48(%rbp)
    97f0:	44 89 e6             	mov    %r12d,%esi
    97f3:	bf 00 00 00 00       	mov    $0x0,%edi
    97f8:	e8 d6 cb ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    97fd:	0f be d0             	movsbl %al,%edx
    9800:	48 8b 05 99 7f 01 00 	mov    0x17f99(%rip),%rax        # 217a0 <g_1206>
    9807:	48 8b 00             	mov    (%rax),%rax
    980a:	0f b6 08             	movzbl (%rax),%ecx
    980d:	48 8b 85 58 e6 ff ff 	mov    -0x19a8(%rbp),%rax
    9814:	8b 00                	mov    (%rax),%eax
    9816:	89 c6                	mov    %eax,%esi
    9818:	48 8b 05 81 7f 01 00 	mov    0x17f81(%rip),%rax        # 217a0 <g_1206>
    981f:	48 8b 00             	mov    (%rax),%rax
    9822:	09 f1                	or     %esi,%ecx
    9824:	88 08                	mov    %cl,(%rax)
    9826:	0f b6 00             	movzbl (%rax),%eax
    9829:	0f be c0             	movsbl %al,%eax
    982c:	89 d6                	mov    %edx,%esi
    982e:	89 c7                	mov    %eax,%edi
    9830:	e8 35 ca ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    9835:	8b 85 ac e5 ff ff    	mov    -0x1a54(%rbp),%eax
    983b:	0f be c0             	movsbl %al,%eax
    983e:	8b 95 dc e5 ff ff    	mov    -0x1a24(%rbp),%edx
    9844:	89 d6                	mov    %edx,%esi
    9846:	89 c7                	mov    %eax,%edi
    9848:	e8 a1 ca ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    984d:	8b 85 ac e5 ff ff    	mov    -0x1a54(%rbp),%eax
    9853:	c1 e8 1f             	shr    $0x1f,%eax
    9856:	0f b6 c0             	movzbl %al,%eax
    9859:	8b 95 dc e5 ff ff    	mov    -0x1a24(%rbp),%edx
    985f:	21 d0                	and    %edx,%eax
    9861:	98                   	cwtl   
    9862:	89 de                	mov    %ebx,%esi
    9864:	89 c7                	mov    %eax,%edi
    9866:	e8 8a cb ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    986b:	66 85 c0             	test   %ax,%ax
    986e:	74 07                	je     9877 <func_19+0x1fc6>
    9870:	ba 01 00 00 00       	mov    $0x1,%edx
    9875:	eb 05                	jmp    987c <func_19+0x1fcb>
    9877:	ba 00 00 00 00       	mov    $0x0,%edx
    987c:	48 8b 85 58 e6 ff ff 	mov    -0x19a8(%rbp),%rax
    9883:	8b 00                	mov    (%rax),%eax
    9885:	09 d0                	or     %edx,%eax
    9887:	3d bd 42 00 00       	cmp    $0x42bd,%eax
    988c:	0f 9f c0             	setg   %al
    988f:	0f b6 c0             	movzbl %al,%eax
    9892:	48 be eb 59 07 e6 c8 	movabs $0xc316dbc8e60759eb,%rsi
    9899:	db 16 c3 
    989c:	48 89 c7             	mov    %rax,%rdi
    989f:	e8 04 d0 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    98a4:	48 85 c0             	test   %rax,%rax
    98a7:	74 20                	je     98c9 <func_19+0x2018>
    98a9:	83 bd ac e5 ff ff 00 	cmpl   $0x0,-0x1a54(%rbp)
    98b0:	0f 85 cc 00 00 00    	jne    9982 <func_19+0x20d1>
    98b6:	b8 15 00 00 00       	mov    $0x15,%eax
    98bb:	66 85 c0             	test   %ax,%ax
    98be:	0f 84 8e 00 00 00    	je     9952 <func_19+0x20a1>
    98c4:	e9 99 00 00 00       	jmpq   9962 <func_19+0x20b1>
    98c9:	48 c7 85 a0 e6 ff ff 	movq   $0x0,-0x1960(%rbp)
    98d0:	00 00 00 00 
    98d4:	c7 85 20 e6 ff ff 00 	movl   $0x0,-0x19e0(%rbp)
    98db:	00 00 00 
    98de:	48 8d 85 40 ea ff ff 	lea    -0x15c0(%rbp),%rax
    98e5:	48 8d 15 54 df 00 00 	lea    0xdf54(%rip),%rdx        # 17840 <g_1804+0x5e0>
    98ec:	b9 64 00 00 00       	mov    $0x64,%ecx
    98f1:	48 89 c7             	mov    %rax,%rdi
    98f4:	48 89 d6             	mov    %rdx,%rsi
    98f7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    98fa:	83 ad c8 e5 ff ff 01 	subl   $0x1,-0x1a38(%rbp)
    9901:	48 8b 85 58 e6 ff ff 	mov    -0x19a8(%rbp),%rax
    9908:	8b 10                	mov    (%rax),%edx
    990a:	48 8d 05 6f 79 01 00 	lea    0x1796f(%rip),%rax        # 21280 <g_823>
    9911:	48 39 85 90 e6 ff ff 	cmp    %rax,-0x1970(%rbp)
    9918:	0f 95 c0             	setne  %al
    991b:	0f b6 c0             	movzbl %al,%eax
    991e:	09 c2                	or     %eax,%edx
    9920:	48 8b 85 58 e6 ff ff 	mov    -0x19a8(%rbp),%rax
    9927:	89 10                	mov    %edx,(%rax)
    9929:	48 8b 85 28 e9 ff ff 	mov    -0x16d8(%rbp),%rax
    9930:	48 85 c0             	test   %rax,%rax
    9933:	0f 95 c0             	setne  %al
    9936:	0f b6 d0             	movzbl %al,%edx
    9939:	48 8b 85 58 e6 ff ff 	mov    -0x19a8(%rbp),%rax
    9940:	89 10                	mov    %edx,(%rax)
    9942:	0f b6 85 b9 e5 ff ff 	movzbl -0x1a47(%rbp),%eax
    9949:	83 c0 01             	add    $0x1,%eax
    994c:	88 85 b9 e5 ff ff    	mov    %al,-0x1a47(%rbp)
    9952:	83 85 d4 e5 ff ff 01 	addl   $0x1,-0x1a2c(%rbp)
    9959:	83 bd ac e5 ff ff 00 	cmpl   $0x0,-0x1a54(%rbp)
    9960:	75 23                	jne    9985 <func_19+0x20d4>
    9962:	8b 05 a8 44 01 00    	mov    0x144a8(%rip),%eax        # 1de10 <g_1601>
    9968:	83 c0 01             	add    $0x1,%eax
    996b:	89 05 9f 44 01 00    	mov    %eax,0x1449f(%rip)        # 1de10 <g_1601>
    9971:	8b 05 99 44 01 00    	mov    0x14499(%rip),%eax        # 1de10 <g_1601>
    9977:	83 f8 02             	cmp    $0x2,%eax
    997a:	0f 86 2e fd ff ff    	jbe    96ae <func_19+0x1dfd>
    9980:	eb 04                	jmp    9986 <func_19+0x20d5>
    9982:	90                   	nop
    9983:	eb 01                	jmp    9986 <func_19+0x20d5>
    9985:	90                   	nop
    9986:	48 c7 05 7f 5b 01 00 	movq   $0x0,0x15b7f(%rip)        # 1f510 <g_2170>
    998d:	00 00 00 00 
    9991:	eb 45                	jmp    99d8 <func_19+0x2127>
    9993:	c7 85 c0 e5 ff ff 02 	movl   $0x2,-0x1a40(%rbp)
    999a:	00 00 00 
    999d:	eb 1d                	jmp    99bc <func_19+0x210b>
    999f:	48 8d 85 bc e5 ff ff 	lea    -0x1a44(%rbp),%rax
    99a6:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    99ad:	8b 85 c0 e5 ff ff    	mov    -0x1a40(%rbp),%eax
    99b3:	83 e8 01             	sub    $0x1,%eax
    99b6:	89 85 c0 e5 ff ff    	mov    %eax,-0x1a40(%rbp)
    99bc:	8b 85 c0 e5 ff ff    	mov    -0x1a40(%rbp),%eax
    99c2:	85 c0                	test   %eax,%eax
    99c4:	79 d9                	jns    999f <func_19+0x20ee>
    99c6:	48 8b 05 43 5b 01 00 	mov    0x15b43(%rip),%rax        # 1f510 <g_2170>
    99cd:	48 83 c0 01          	add    $0x1,%rax
    99d1:	48 89 05 38 5b 01 00 	mov    %rax,0x15b38(%rip)        # 1f510 <g_2170>
    99d8:	48 8b 05 31 5b 01 00 	mov    0x15b31(%rip),%rax        # 1f510 <g_2170>
    99df:	48 83 f8 02          	cmp    $0x2,%rax
    99e3:	7e ae                	jle    9993 <func_19+0x20e2>
    99e5:	8b 05 0d 44 01 00    	mov    0x1440d(%rip),%eax        # 1ddf8 <g_1059>
    99eb:	83 c0 01             	add    $0x1,%eax
    99ee:	89 05 04 44 01 00    	mov    %eax,0x14404(%rip)        # 1ddf8 <g_1059>
    99f4:	8b 05 fe 43 01 00    	mov    0x143fe(%rip),%eax        # 1ddf8 <g_1059>
    99fa:	83 f8 02             	cmp    $0x2,%eax
    99fd:	0f 86 f2 f8 ff ff    	jbe    92f5 <func_19+0x1a44>
    9a03:	48 8b 05 1e 26 01 00 	mov    0x1261e(%rip),%rax        # 1c028 <g_52>
    9a0a:	48 83 c0 01          	add    $0x1,%rax
    9a0e:	48 89 05 13 26 01 00 	mov    %rax,0x12613(%rip)        # 1c028 <g_52>
    9a15:	48 8b 05 0c 26 01 00 	mov    0x1260c(%rip),%rax        # 1c028 <g_52>
    9a1c:	48 83 f8 02          	cmp    $0x2,%rax
    9a20:	0f 8e da f7 ff ff    	jle    9200 <func_19+0x194f>
    9a26:	8b 85 ac e5 ff ff    	mov    -0x1a54(%rbp),%eax
    9a2c:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    9a30:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    9a37:	00 00 
    9a39:	74 05                	je     9a40 <func_19+0x218f>
    9a3b:	e8 30 c6 ff ff       	callq  6070 <__stack_chk_fail@plt>
    9a40:	48 81 c4 38 1a 00 00 	add    $0x1a38,%rsp
    9a47:	5b                   	pop    %rbx
    9a48:	41 5c                	pop    %r12
    9a4a:	41 5d                	pop    %r13
    9a4c:	41 5e                	pop    %r14
    9a4e:	41 5f                	pop    %r15
    9a50:	5d                   	pop    %rbp
    9a51:	c3                   	retq   

0000000000009a52 <func_36>:
    9a52:	f3 0f 1e fa          	endbr64 
    9a56:	55                   	push   %rbp
    9a57:	48 89 e5             	mov    %rsp,%rbp
    9a5a:	48 81 ec d0 07 00 00 	sub    $0x7d0,%rsp
    9a61:	89 bd 4c f8 ff ff    	mov    %edi,-0x7b4(%rbp)
    9a67:	89 b5 48 f8 ff ff    	mov    %esi,-0x7b8(%rbp)
    9a6d:	89 95 44 f8 ff ff    	mov    %edx,-0x7bc(%rbp)
    9a73:	89 c8                	mov    %ecx,%eax
    9a75:	44 89 c2             	mov    %r8d,%edx
    9a78:	66 89 85 40 f8 ff ff 	mov    %ax,-0x7c0(%rbp)
    9a7f:	89 d0                	mov    %edx,%eax
    9a81:	88 85 3c f8 ff ff    	mov    %al,-0x7c4(%rbp)
    9a87:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9a8e:	00 00 
    9a90:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    9a94:	31 c0                	xor    %eax,%eax
    9a96:	48 8d 05 e3 59 01 00 	lea    0x159e3(%rip),%rax        # 1f480 <g_2022>
    9a9d:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    9aa4:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    9aab:	00 00 00 00 
    9aaf:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    9ab6:	00 00 00 00 
    9aba:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    9ac1:	00 00 00 00 
    9ac5:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    9acc:	00 00 00 00 
    9ad0:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    9ad7:	00 00 00 00 
    9adb:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    9ae2:	00 00 00 00 
    9ae6:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    9aed:	00 00 00 00 
    9af1:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    9af8:	00 00 00 00 
    9afc:	c7 85 60 f8 ff ff 56 	movl   $0xcc3a4c56,-0x7a0(%rbp)
    9b03:	4c 3a cc 
    9b06:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
    9b0d:	48 8d 15 ac 64 01 00 	lea    0x164ac(%rip),%rdx        # 1ffc0 <g_2170+0xab0>
    9b14:	b9 96 00 00 00       	mov    $0x96,%ecx
    9b19:	48 89 c7             	mov    %rax,%rdi
    9b1c:	48 89 d6             	mov    %rdx,%rsi
    9b1f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9b22:	48 8d 05 77 7e 01 00 	lea    0x17e77(%rip),%rax        # 219a0 <g_1234>
    9b29:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    9b30:	66 c7 85 5e f8 ff ff 	movw   $0x837b,-0x7a2(%rbp)
    9b37:	7b 83 
    9b39:	48 8d 85 b0 f9 ff ff 	lea    -0x650(%rbp),%rax
    9b40:	48 8d 15 19 e0 00 00 	lea    0xe019(%rip),%rdx        # 17b60 <g_1804+0x900>
    9b47:	b9 32 00 00 00       	mov    $0x32,%ecx
    9b4c:	48 89 c7             	mov    %rax,%rdi
    9b4f:	48 89 d6             	mov    %rdx,%rsi
    9b52:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9b55:	48 8d 05 e8 24 01 00 	lea    0x124e8(%rip),%rax        # 1c044 <g_57+0x14>
    9b5c:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    9b63:	48 8d 85 b0 f9 ff ff 	lea    -0x650(%rbp),%rax
