


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    81ad:	0f b7 c0             	movzwl %ax,%eax
    81b0:	c7 85 5c ee ff ff 5d 	movl   $0x5d,-0x11a4(%rbp)
    81b7:	00 00 00 
    81ba:	89 c6                	mov    %eax,%esi
    81bc:	bf 5d 00 00 00       	mov    $0x5d,%edi
    81c1:	e8 28 d1 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    81c6:	0f b6 d0             	movzbl %al,%edx
    81c9:	0f b6 45 bd          	movzbl -0x43(%rbp),%eax
    81cd:	0f b6 c0             	movzbl %al,%eax
    81d0:	89 d6                	mov    %edx,%esi
    81d2:	89 c7                	mov    %eax,%edi
    81d4:	e8 ba d9 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    81d9:	0f b6 d0             	movzbl %al,%edx
    81dc:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    81e3:	89 10                	mov    %edx,(%rax)
    81e5:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    81ec:	8b 00                	mov    (%rax),%eax
    81ee:	41 89 c5             	mov    %eax,%r13d
    81f1:	0f b6 45 c0          	movzbl -0x40(%rbp),%eax
    81f5:	0f b6 d8             	movzbl %al,%ebx
    81f8:	48 8b 05 29 38 01 00 	mov    0x13829(%rip),%rax        # 1ba28 <g_749>
    81ff:	48 8b 00             	mov    (%rax),%rax
    8202:	0f b6 00             	movzbl (%rax),%eax
    8205:	44 0f be e0          	movsbl %al,%r12d
    8209:	48 8b 05 c0 38 01 00 	mov    0x138c0(%rip),%rax        # 1bad0 <g_1637>
    8210:	48 8b 05 a9 39 01 00 	mov    0x139a9(%rip),%rax        # 1bbc0 <g_1910>
    8217:	48 8b 00             	mov    (%rax),%rax
    821a:	48 8b 00             	mov    (%rax),%rax
    821d:	0f b7 00             	movzwl (%rax),%eax
    8220:	0f b7 d0             	movzwl %ax,%edx
    8223:	48 8b 05 7e 38 01 00 	mov    0x1387e(%rip),%rax        # 1baa8 <g_1502>
    822a:	48 8b 00             	mov    (%rax),%rax
    822d:	48 8b 00             	mov    (%rax),%rax
    8230:	0f b7 00             	movzwl (%rax),%eax
    8233:	0f b7 c0             	movzwl %ax,%eax
    8236:	89 d6                	mov    %edx,%esi
    8238:	89 c7                	mov    %eax,%edi
    823a:	e8 e0 da ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    823f:	48 8b 05 62 38 01 00 	mov    0x13862(%rip),%rax        # 1baa8 <g_1502>
    8246:	48 8b 00             	mov    (%rax),%rax
    8249:	48 8b 00             	mov    (%rax),%rax
    824c:	0f b7 00             	movzwl (%rax),%eax
    824f:	0f b7 d0             	movzwl %ax,%edx
    8252:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    8259:	8b 00                	mov    (%rax),%eax
    825b:	83 e0 02             	and    $0x2,%eax
    825e:	85 c0                	test   %eax,%eax
    8260:	0f 95 c0             	setne  %al
    8263:	0f b6 c8             	movzbl %al,%ecx
    8266:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    826d:	8b 00                	mov    (%rax),%eax
    826f:	39 c1                	cmp    %eax,%ecx
    8271:	0f 9c c0             	setl   %al
    8274:	0f b6 c0             	movzbl %al,%eax
    8277:	39 c2                	cmp    %eax,%edx
    8279:	0f 9c c0             	setl   %al
    827c:	0f b6 c0             	movzbl %al,%eax
    827f:	44 89 e6             	mov    %r12d,%esi
    8282:	89 c7                	mov    %eax,%edi
    8284:	e8 a8 cf ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    8289:	0f be d0             	movsbl %al,%edx
    828c:	48 8b 05 95 37 01 00 	mov    0x13795(%rip),%rax        # 1ba28 <g_749>
    8293:	48 8b 00             	mov    (%rax),%rax
    8296:	0f b6 00             	movzbl (%rax),%eax
    8299:	0f be c0             	movsbl %al,%eax
    829c:	89 d6                	mov    %edx,%esi
    829e:	89 c7                	mov    %eax,%edi
    82a0:	e8 90 d0 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    82a5:	0f be c0             	movsbl %al,%eax
    82a8:	89 de                	mov    %ebx,%esi
    82aa:	89 c7                	mov    %eax,%edi
    82ac:	e8 1b d4 ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    82b1:	0f be c0             	movsbl %al,%eax
    82b4:	44 89 ee             	mov    %r13d,%esi
    82b7:	89 c7                	mov    %eax,%edi
    82b9:	e8 ae d0 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    82be:	66 0f be d0          	movsbw %al,%dx
    82c2:	48 8b 05 8f 32 01 00 	mov    0x1328f(%rip),%rax        # 1b558 <g_563>
    82c9:	0f b7 00             	movzwl (%rax),%eax
    82cc:	66 39 c2             	cmp    %ax,%dx
    82cf:	0f 94 c0             	sete   %al
    82d2:	0f b6 c8             	movzbl %al,%ecx
    82d5:	48 8b 05 04 38 01 00 	mov    0x13804(%rip),%rax        # 1bae0 <g_1730>
    82dc:	48 8b 00             	mov    (%rax),%rax
    82df:	48 8b 00             	mov    (%rax),%rax
    82e2:	48 8b 00             	mov    (%rax),%rax
    82e5:	48 8b 00             	mov    (%rax),%rax
    82e8:	8b 10                	mov    (%rax),%edx
    82ea:	48 8b 05 ef 37 01 00 	mov    0x137ef(%rip),%rax        # 1bae0 <g_1730>
    82f1:	48 8b 00             	mov    (%rax),%rax
    82f4:	48 8b 00             	mov    (%rax),%rax
    82f7:	48 8b 00             	mov    (%rax),%rax
    82fa:	48 8b 00             	mov    (%rax),%rax
    82fd:	09 ca                	or     %ecx,%edx
    82ff:	89 10                	mov    %edx,(%rax)
    8301:	ba 00 00 00 00       	mov    $0x0,%edx
    8306:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    830d:	89 10                	mov    %edx,(%rax)
    830f:	8b 05 2b 0d 01 00    	mov    0x10d2b(%rip),%eax        # 19040 <g_8>
    8315:	83 c0 01             	add    $0x1,%eax
    8318:	89 05 22 0d 01 00    	mov    %eax,0x10d22(%rip)        # 19040 <g_8>
    831e:	8b 05 1c 0d 01 00    	mov    0x10d1c(%rip),%eax        # 19040 <g_8>
    8324:	83 f8 0d             	cmp    $0xd,%eax
    8327:	0f 84 64 fe ff ff    	je     8191 <func_1+0x19dc>
    832d:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    8334:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    833a:	48 8b 05 e7 36 01 00 	mov    0x136e7(%rip),%rax        # 1ba28 <g_749>
    8341:	48 8b 00             	mov    (%rax),%rax
    8344:	0f b6 00             	movzbl (%rax),%eax
    8347:	0f be d8             	movsbl %al,%ebx
    834a:	48 8b 05 c7 30 01 00 	mov    0x130c7(%rip),%rax        # 1b418 <g_169>
    8351:	0f b6 00             	movzbl (%rax),%eax
    8354:	44 0f b6 e0          	movzbl %al,%r12d
    8358:	0f b6 45 bc          	movzbl -0x44(%rbp),%eax
    835c:	0f b6 d0             	movzbl %al,%edx
    835f:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    8366:	48 89 10             	mov    %rdx,(%rax)
    8369:	48 8b 05 c0 37 01 00 	mov    0x137c0(%rip),%rax        # 1bb30 <g_1867>
    8370:	4c 8b 28             	mov    (%rax),%r13
    8373:	8b 05 4f 16 01 00    	mov    0x1164f(%rip),%eax        # 199c8 <g_1815+0x128>
    8379:	41 89 c6             	mov    %eax,%r14d
    837c:	0f b6 45 bc          	movzbl -0x44(%rbp),%eax
    8380:	84 c0                	test   %al,%al
    8382:	74 53                	je     83d7 <func_1+0x1c22>
    8384:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    838b:	48 8b 95 70 ed ff ff 	mov    -0x1290(%rbp),%rdx
    8392:	48 89 10             	mov    %rdx,(%rax)
    8395:	0f b7 85 de ec ff ff 	movzwl -0x1322(%rbp),%eax
    839c:	0f b7 d0             	movzwl %ax,%edx
    839f:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    83a6:	8b 00                	mov    (%rax),%eax
    83a8:	31 c2                	xor    %eax,%edx
    83aa:	48 8b 05 d7 36 01 00 	mov    0x136d7(%rip),%rax        # 1ba88 <g_1413>
    83b1:	48 8b 00             	mov    (%rax),%rax
    83b4:	48 8b 00             	mov    (%rax),%rax
    83b7:	8b 08                	mov    (%rax),%ecx
    83b9:	83 c1 01             	add    $0x1,%ecx
    83bc:	89 08                	mov    %ecx,(%rax)
    83be:	89 d6                	mov    %edx,%esi
    83c0:	bf 00 00 00 00       	mov    $0x0,%edi
    83c5:	e8 35 d3 ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    83ca:	88 05 e0 3c 01 00    	mov    %al,0x13ce0(%rip)        # 1c0b0 <g_1074>
    83d0:	ba 01 00 00 00       	mov    $0x1,%edx
    83d5:	eb 05                	jmp    83dc <func_1+0x1c27>
    83d7:	ba 00 00 00 00       	mov    $0x0,%edx
    83dc:	48 8b 05 cd 36 01 00 	mov    0x136cd(%rip),%rax        # 1bab0 <g_1501>
    83e3:	48 8b 00             	mov    (%rax),%rax
    83e6:	48 8b 00             	mov    (%rax),%rax
    83e9:	48 8b 00             	mov    (%rax),%rax
    83ec:	0f b7 00             	movzwl (%rax),%eax
    83ef:	0f b7 c0             	movzwl %ax,%eax
    83f2:	39 c2                	cmp    %eax,%edx
    83f4:	0f 95 c0             	setne  %al
    83f7:	0f b6 c0             	movzbl %al,%eax
    83fa:	be 00 00 00 00       	mov    $0x0,%esi
    83ff:	89 c7                	mov    %eax,%edi
    8401:	e8 2f cf ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    8406:	48 8b 05 bb 30 01 00 	mov    0x130bb(%rip),%rax        # 1b4c8 <g_189>
    840d:	48 8b 00             	mov    (%rax),%rax
    8410:	48 39 85 f0 ed ff ff 	cmp    %rax,-0x1210(%rbp)
    8417:	0f 94 c0             	sete   %al
    841a:	0f b6 d0             	movzbl %al,%edx
    841d:	48 8b 05 84 36 01 00 	mov    0x13684(%rip),%rax        # 1baa8 <g_1502>
    8424:	48 8b 00             	mov    (%rax),%rax
    8427:	48 8b 00             	mov    (%rax),%rax
    842a:	0f b7 00             	movzwl (%rax),%eax
    842d:	0f b7 c0             	movzwl %ax,%eax
    8430:	39 c2                	cmp    %eax,%edx
    8432:	0f 94 c0             	sete   %al
    8435:	0f b6 d0             	movzbl %al,%edx
    8438:	48 8b 05 d9 2f 01 00 	mov    0x12fd9(%rip),%rax        # 1b418 <g_169>
    843f:	0f b6 00             	movzbl (%rax),%eax
    8442:	0f be c0             	movsbl %al,%eax
    8445:	09 d0                	or     %edx,%eax
    8447:	89 85 5c ee ff ff    	mov    %eax,-0x11a4(%rbp)
    844d:	0f b6 45 c4          	movzbl -0x3c(%rbp),%eax
    8451:	84 c0                	test   %al,%al
    8453:	0f 95 c0             	setne  %al
    8456:	0f b6 d0             	movzbl %al,%edx
    8459:	48 8b 05 90 36 01 00 	mov    0x13690(%rip),%rax        # 1baf0 <g_1772>
    8460:	0f b6 00             	movzbl (%rax),%eax
    8463:	0f b6 c0             	movzbl %al,%eax
    8466:	39 c2                	cmp    %eax,%edx
    8468:	0f 94 c0             	sete   %al
    846b:	0f b6 d0             	movzbl %al,%edx
    846e:	0f b6 45 bd          	movzbl -0x43(%rbp),%eax
    8472:	0f b6 c0             	movzbl %al,%eax
    8475:	39 c2                	cmp    %eax,%edx
    8477:	0f 9c c0             	setl   %al
    847a:	0f b6 d0             	movzbl %al,%edx
    847d:	8b 85 98 ef ff ff    	mov    -0x1068(%rbp),%eax
    8483:	f7 d0                	not    %eax
    8485:	48 98                	cltq   
    8487:	48 89 d6             	mov    %rdx,%rsi
    848a:	48 89 c7             	mov    %rax,%rdi
    848d:	e8 9c db ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    8492:	48 8b 15 df 35 01 00 	mov    0x135df(%rip),%rdx        # 1ba78 <g_1389>
    8499:	0f b6 12             	movzbl (%rdx),%edx
    849c:	0f b6 d2             	movzbl %dl,%edx
    849f:	48 39 d0             	cmp    %rdx,%rax
    84a2:	0f 93 c0             	setae  %al
    84a5:	0f b6 c0             	movzbl %al,%eax
    84a8:	4c 89 f6             	mov    %r14,%rsi
    84ab:	48 89 c7             	mov    %rax,%rdi
    84ae:	e8 cd db ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    84b3:	0f b7 15 be d6 00 00 	movzwl 0xd6be(%rip),%edx        # 15b78 <l_2379.4146+0x8>
    84ba:	48 0f bf d2          	movswq %dx,%rdx
    84be:	48 39 d0             	cmp    %rdx,%rax
    84c1:	0f 97 c0             	seta   %al
    84c4:	0f b6 c0             	movzbl %al,%eax
    84c7:	f7 d0                	not    %eax
    84c9:	23 85 08 ed ff ff    	and    -0x12f8(%rbp),%eax
    84cf:	48 98                	cltq   
    84d1:	49 39 c5             	cmp    %rax,%r13
    84d4:	0f 93 c0             	setae  %al
    84d7:	0f b6 c0             	movzbl %al,%eax
    84da:	48 8b 95 70 ed ff ff 	mov    -0x1290(%rbp),%rdx
    84e1:	48 89 d6             	mov    %rdx,%rsi
    84e4:	48 89 c7             	mov    %rax,%rdi
    84e7:	e8 bc d3 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    84ec:	8b 15 92 1f 01 00    	mov    0x11f92(%rip),%edx        # 1a484 <g_2380>
    84f2:	89 d2                	mov    %edx,%edx
    84f4:	48 39 d0             	cmp    %rdx,%rax
    84f7:	7c 07                	jl     8500 <func_1+0x1d4b>
    84f9:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    84fe:	eb 05                	jmp    8505 <func_1+0x1d50>
    8500:	ba fe ff ff ff       	mov    $0xfffffffe,%edx
    8505:	48 8b 05 6c 35 01 00 	mov    0x1356c(%rip),%rax        # 1ba78 <g_1389>
    850c:	88 10                	mov    %dl,(%rax)
    850e:	0f b6 00             	movzbl (%rax),%eax
    8511:	0f b6 c0             	movzbl %al,%eax
    8514:	44 89 e6             	mov    %r12d,%esi
    8517:	89 c7                	mov    %eax,%edi
    8519:	e8 90 d6 ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    851e:	0f b6 d0             	movzbl %al,%edx
    8521:	0f be 85 da ec ff ff 	movsbl -0x1326(%rbp),%eax
    8528:	39 c2                	cmp    %eax,%edx
    852a:	0f 9d c0             	setge  %al
    852d:	0f b6 c0             	movzbl %al,%eax
    8530:	89 de                	mov    %ebx,%esi
    8532:	89 c7                	mov    %eax,%edi
    8534:	e8 d9 cc ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    8539:	0f be c0             	movsbl %al,%eax
    853c:	39 85 08 ed ff ff    	cmp    %eax,-0x12f8(%rbp)
    8542:	0f 9d c0             	setge  %al
    8545:	0f b6 c0             	movzbl %al,%eax
    8548:	be 00 00 00 00       	mov    $0x0,%esi
    854d:	89 c7                	mov    %eax,%edi
    854f:	e8 b1 d0 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    8554:	89 c2                	mov    %eax,%edx
    8556:	8b 85 08 ed ff ff    	mov    -0x12f8(%rbp),%eax
    855c:	89 c6                	mov    %eax,%esi
    855e:	89 d7                	mov    %edx,%edi
    8560:	e8 67 d1 ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    8565:	85 c0                	test   %eax,%eax
    8567:	0f 84 c7 03 00 00    	je     8934 <func_1+0x217f>
    856d:	48 8d 05 42 3b 01 00 	lea    0x13b42(%rip),%rax        # 1c0b6 <g_1102+0x4>
    8574:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    857b:	48 8d 85 de ec ff ff 	lea    -0x1322(%rbp),%rax
    8582:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    8589:	c7 85 0c ed ff ff 59 	movl   $0xc8e27a59,-0x12f4(%rbp)
    8590:	7a e2 c8 
    8593:	48 8d 05 da 0d 01 00 	lea    0x10dda(%rip),%rax        # 19374 <g_645+0x34>
    859a:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    85a1:	48 8d 45 bc          	lea    -0x44(%rbp),%rax
    85a5:	48 83 c0 01          	add    $0x1,%rax
    85a9:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    85b0:	c7 85 f4 ec ff ff 00 	movl   $0x0,-0x130c(%rbp)
    85b7:	00 00 00 
    85ba:	eb 1e                	jmp    85da <func_1+0x1e25>
    85bc:	8b 85 f4 ec ff ff    	mov    -0x130c(%rbp),%eax
    85c2:	48 98                	cltq   
    85c4:	48 8d 15 45 2f 01 00 	lea    0x12f45(%rip),%rdx        # 1b510 <g_284+0x30>
    85cb:	48 89 94 c5 70 ee ff 	mov    %rdx,-0x1190(%rbp,%rax,8)
    85d2:	ff 
    85d3:	83 85 f4 ec ff ff 01 	addl   $0x1,-0x130c(%rbp)
    85da:	83 bd f4 ec ff ff 04 	cmpl   $0x4,-0x130c(%rbp)
    85e1:	7e d9                	jle    85bc <func_1+0x1e07>
    85e3:	48 8b 05 b6 34 01 00 	mov    0x134b6(%rip),%rax        # 1baa0 <g_1503>
    85ea:	48 8b 00             	mov    (%rax),%rax
    85ed:	0f b7 00             	movzwl (%rax),%eax
    85f0:	44 0f b7 f8          	movzwl %ax,%r15d
    85f4:	8b 9d 0c ed ff ff    	mov    -0x12f4(%rbp),%ebx
    85fa:	48 8b 05 c7 35 01 00 	mov    0x135c7(%rip),%rax        # 1bbc8 <g_1909>
    8601:	48 8b 00             	mov    (%rax),%rax
    8604:	48 8b 00             	mov    (%rax),%rax
    8607:	48 8b 00             	mov    (%rax),%rax
    860a:	0f b7 00             	movzwl (%rax),%eax
    860d:	44 0f bf e0          	movswl %ax,%r12d
    8611:	48 8b 05 88 34 01 00 	mov    0x13488(%rip),%rax        # 1baa0 <g_1503>
    8618:	48 8b 00             	mov    (%rax),%rax
    861b:	0f b7 10             	movzwl (%rax),%edx
    861e:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
    8625:	66 89 10             	mov    %dx,(%rax)
    8628:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
    862f:	0f b7 10             	movzwl (%rax),%edx
    8632:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
    8639:	66 89 10             	mov    %dx,(%rax)
    863c:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    8643:	8b 00                	mov    (%rax),%eax
    8645:	44 0f be e8          	movsbl %al,%r13d
    8649:	48 8b 05 50 34 01 00 	mov    0x13450(%rip),%rax        # 1baa0 <g_1503>
    8650:	48 8b 00             	mov    (%rax),%rax
    8653:	0f b7 00             	movzwl (%rax),%eax
    8656:	44 0f b7 f0          	movzwl %ax,%r14d
    865a:	48 8b 05 4f 34 01 00 	mov    0x1344f(%rip),%rax        # 1bab0 <g_1501>
    8661:	48 8b 00             	mov    (%rax),%rax
    8664:	48 8b 00             	mov    (%rax),%rax
    8667:	48 8b 00             	mov    (%rax),%rax
    866a:	0f b7 00             	movzwl (%rax),%eax
    866d:	66 89 85 ce ec ff ff 	mov    %ax,-0x1332(%rbp)
    8674:	0f b7 85 e0 ec ff ff 	movzwl -0x1320(%rbp),%eax
    867b:	0f be d0             	movsbl %al,%edx
    867e:	48 8b 05 43 34 01 00 	mov    0x13443(%rip),%rax        # 1bac8 <g_1638>
    8685:	48 8b 00             	mov    (%rax),%rax
    8688:	48 c7 85 90 ed ff ff 	movq   $0x0,-0x1270(%rbp)
    868f:	00 00 00 00 
    8693:	48 39 85 90 ed ff ff 	cmp    %rax,-0x1270(%rbp)
    869a:	0f 95 c0             	setne  %al
    869d:	0f b6 f0             	movzbl %al,%esi
    86a0:	48 8b 05 f9 33 01 00 	mov    0x133f9(%rip),%rax        # 1baa0 <g_1503>
    86a7:	48 8b 00             	mov    (%rax),%rax
    86aa:	0f b7 00             	movzwl (%rax),%eax
    86ad:	0f b7 c8             	movzwl %ax,%ecx
    86b0:	48 8b 05 79 34 01 00 	mov    0x13479(%rip),%rax        # 1bb30 <g_1867>
    86b7:	48 8b 38             	mov    (%rax),%rdi
    86ba:	48 63 f6             	movslq %esi,%rsi
    86bd:	48 8b 05 6c 34 01 00 	mov    0x1346c(%rip),%rax        # 1bb30 <g_1867>
    86c4:	48 31 fe             	xor    %rdi,%rsi
    86c7:	48 89 30             	mov    %rsi,(%rax)
    86ca:	48 8b 30             	mov    (%rax),%rsi
    86cd:	0f b6 45 c0          	movzbl -0x40(%rbp),%eax
    86d1:	0f b6 c0             	movzbl %al,%eax
    86d4:	48 39 c6             	cmp    %rax,%rsi
    86d7:	0f 97 c0             	seta   %al
    86da:	0f b6 c0             	movzbl %al,%eax
    86dd:	39 c1                	cmp    %eax,%ecx
    86df:	0f 9c c0             	setl   %al
    86e2:	0f b6 c8             	movzbl %al,%ecx
    86e5:	8b 85 5c ee ff ff    	mov    -0x11a4(%rbp),%eax
    86eb:	31 c1                	xor    %eax,%ecx
    86ed:	8b 05 d1 10 01 00    	mov    0x110d1(%rip),%eax        # 197c4 <g_1444>
    86f3:	39 c1                	cmp    %eax,%ecx
    86f5:	0f 94 c0             	sete   %al
    86f8:	0f b6 c0             	movzbl %al,%eax
    86fb:	89 d6                	mov    %edx,%esi
    86fd:	89 c7                	mov    %eax,%edi
    86ff:	e8 0e cb ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    8704:	66 98                	cbtw   
    8706:	0f b7 95 ce ec ff ff 	movzwl -0x1332(%rbp),%edx
    870d:	21 c2                	and    %eax,%edx
    870f:	0f b7 85 e0 ec ff ff 	movzwl -0x1320(%rbp),%eax
    8716:	21 d0                	and    %edx,%eax
    8718:	98                   	cwtl   
    8719:	44 89 f6             	mov    %r14d,%esi
    871c:	89 c7                	mov    %eax,%edi
    871e:	e8 be cd ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    8723:	48 0f bf d0          	movswq %ax,%rdx
    8727:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    872e:	48 89 10             	mov    %rdx,(%rax)
    8731:	44 89 ee             	mov    %r13d,%esi
    8734:	bf 95 ff ff ff       	mov    $0xffffff95,%edi
    8739:	e8 96 ca ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    873e:	be 0b 00 00 00       	mov    $0xb,%esi
    8743:	bf 01 00 00 00       	mov    $0x1,%edi
    8748:	e8 dd cd ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    874d:	98                   	cwtl   
    874e:	44 89 e6             	mov    %r12d,%esi
    8751:	89 c7                	mov    %eax,%edi
    8753:	e8 9d cc ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    8758:	0f be c0             	movsbl %al,%eax
    875b:	89 c6                	mov    %eax,%esi
    875d:	bf 76 00 00 00       	mov    $0x76,%edi
    8762:	e8 ca ca ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    8767:	83 bd 08 ed ff ff 00 	cmpl   $0x0,-0x12f8(%rbp)
    876e:	74 07                	je     8777 <func_1+0x1fc2>
    8770:	b8 01 00 00 00       	mov    $0x1,%eax
    8775:	eb 05                	jmp    877c <func_1+0x1fc7>
    8777:	b8 00 00 00 00       	mov    $0x0,%eax
    877c:	0f b6 c0             	movzbl %al,%eax
    877f:	89 de                	mov    %ebx,%esi
    8781:	89 c7                	mov    %eax,%edi
    8783:	e8 c4 d4 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    8788:	84 c0                	test   %al,%al
    878a:	75 0a                	jne    8796 <func_1+0x1fe1>
    878c:	8b 85 e8 ec ff ff    	mov    -0x1318(%rbp),%eax
    8792:	85 c0                	test   %eax,%eax
    8794:	74 07                	je     879d <func_1+0x1fe8>
    8796:	b8 01 00 00 00       	mov    $0x1,%eax
    879b:	eb 05                	jmp    87a2 <func_1+0x1fed>
    879d:	b8 00 00 00 00       	mov    $0x0,%eax
    87a2:	44 31 f8             	xor    %r15d,%eax
    87a5:	89 85 e8 ec ff ff    	mov    %eax,-0x1318(%rbp)
    87ab:	ba 01 00 00 00       	mov    $0x1,%edx
    87b0:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
    87b7:	8b 00                	mov    (%rax),%eax
    87b9:	21 c2                	and    %eax,%edx
    87bb:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
    87c2:	89 10                	mov    %edx,(%rax)
    87c4:	48 8b 05 ad 32 01 00 	mov    0x132ad(%rip),%rax        # 1ba78 <g_1389>
    87cb:	0f b6 10             	movzbl (%rax),%edx
    87ce:	83 c2 01             	add    $0x1,%edx
    87d1:	88 10                	mov    %dl,(%rax)
    87d3:	0f b6 00             	movzbl (%rax),%eax
    87d6:	0f b6 d8             	movzbl %al,%ebx
    87d9:	48 8b 05 10 33 01 00 	mov    0x13310(%rip),%rax        # 1baf0 <g_1772>
    87e0:	0f b6 00             	movzbl (%rax),%eax
    87e3:	0f b6 d0             	movzbl %al,%edx
    87e6:	48 83 bd 60 ed ff ff 	cmpq   $0x0,-0x12a0(%rbp)
    87ed:	00 
    87ee:	0f 94 c0             	sete   %al
    87f1:	0f b6 c0             	movzbl %al,%eax
    87f4:	09 d0                	or     %edx,%eax
    87f6:	4c 63 e0             	movslq %eax,%r12
    87f9:	48 8b 05 30 34 01 00 	mov    0x13430(%rip),%rax        # 1bc30 <g_2317>
    8800:	48 8b 00             	mov    (%rax),%rax
    8803:	48 8b 00             	mov    (%rax),%rax
    8806:	8b 00                	mov    (%rax),%eax
    8808:	41 89 c5             	mov    %eax,%r13d
    880b:	48 8b 85 70 ed ff ff 	mov    -0x1290(%rbp),%rax
    8812:	0f be d0             	movsbl %al,%edx
    8815:	48 c7 85 f8 ed ff ff 	movq   $0x0,-0x1208(%rbp)
    881c:	00 00 00 00 
    8820:	48 8b 05 99 32 01 00 	mov    0x13299(%rip),%rax        # 1bac0 <g_1632>
    8827:	48 8b 00             	mov    (%rax),%rax
    882a:	48 8b 00             	mov    (%rax),%rax
    882d:	48 39 85 f8 ed ff ff 	cmp    %rax,-0x1208(%rbp)
    8834:	0f 95 c0             	setne  %al
    8837:	0f b6 c0             	movzbl %al,%eax
    883a:	89 d6                	mov    %edx,%esi
    883c:	89 c7                	mov    %eax,%edi
    883e:	e8 cf c9 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    8843:	48 8b 85 70 ed ff ff 	mov    -0x1290(%rbp),%rax
    884a:	0f b7 c0             	movzwl %ax,%eax
    884d:	48 8b 95 18 ee ff ff 	mov    -0x11e8(%rbp),%rdx
    8854:	0f b6 12             	movzbl (%rdx),%edx
    8857:	89 d1                	mov    %edx,%ecx
    8859:	83 e1 27             	and    $0x27,%ecx
    885c:	48 8b 95 18 ee ff ff 	mov    -0x11e8(%rbp),%rdx
    8863:	88 0a                	mov    %cl,(%rdx)
    8865:	89 c6                	mov    %eax,%esi
    8867:	bf 92 8d 00 00       	mov    $0x8d92,%edi
    886c:	e8 ae d4 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    8871:	66 85 c0             	test   %ax,%ax
    8874:	75 08                	jne    887e <func_1+0x20c9>
    8876:	8b 85 ec ec ff ff    	mov    -0x1314(%rbp),%eax
    887c:	85 c0                	test   %eax,%eax
    887e:	48 8b 05 f3 2c 01 00 	mov    0x12cf3(%rip),%rax        # 1b578 <g_638>
    8885:	be 05 00 00 00       	mov    $0x5,%esi
    888a:	bf 01 00 00 00       	mov    $0x1,%edi
    888f:	e8 14 d0 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    8894:	4c 09 e8             	or     %r13,%rax
