


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
    ce84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    ce87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    ce8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    ce8f:	77 0f                	ja     cea0 <safe_rshift_func_uint16_t_u_u+0x26>
    ce91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    ce95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ce98:	89 c1                	mov    %eax,%ecx
    ce9a:	d3 fa                	sar    %cl,%edx
    ce9c:	89 d0                	mov    %edx,%eax
    ce9e:	eb 04                	jmp    cea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    cea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    cea4:	5d                   	pop    %rbp
    cea5:	c3                   	retq   

000000000000cea6 <safe_unary_minus_func_uint32_t_u>:
    cea6:	f3 0f 1e fa          	endbr64 
    ceaa:	55                   	push   %rbp
    ceab:	48 89 e5             	mov    %rsp,%rbp
    ceae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    ceb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ceb4:	f7 d8                	neg    %eax
    ceb6:	5d                   	pop    %rbp
    ceb7:	c3                   	retq   

000000000000ceb8 <safe_add_func_uint32_t_u_u>:
    ceb8:	f3 0f 1e fa          	endbr64 
    cebc:	55                   	push   %rbp
    cebd:	48 89 e5             	mov    %rsp,%rbp
    cec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    cec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    cec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    cecc:	01 d0                	add    %edx,%eax
    cece:	5d                   	pop    %rbp
    cecf:	c3                   	retq   

000000000000ced0 <safe_sub_func_uint32_t_u_u>:
    ced0:	f3 0f 1e fa          	endbr64 
    ced4:	55                   	push   %rbp
    ced5:	48 89 e5             	mov    %rsp,%rbp
    ced8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    cedb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    cede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    cee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    cee4:	5d                   	pop    %rbp
    cee5:	c3                   	retq   

000000000000cee6 <safe_mul_func_uint32_t_u_u>:
    cee6:	f3 0f 1e fa          	endbr64 
    ceea:	55                   	push   %rbp
    ceeb:	48 89 e5             	mov    %rsp,%rbp
    ceee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    cef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    cef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    cef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    cefb:	5d                   	pop    %rbp
    cefc:	c3                   	retq   

000000000000cefd <safe_mod_func_uint32_t_u_u>:
    cefd:	f3 0f 1e fa          	endbr64 
    cf01:	55                   	push   %rbp
    cf02:	48 89 e5             	mov    %rsp,%rbp
    cf05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    cf08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    cf0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    cf0f:	74 0f                	je     cf20 <safe_mod_func_uint32_t_u_u+0x23>
    cf11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    cf14:	ba 00 00 00 00       	mov    $0x0,%edx
    cf19:	f7 75 f8             	divl   -0x8(%rbp)
    cf1c:	89 d0                	mov    %edx,%eax
    cf1e:	eb 03                	jmp    cf23 <safe_mod_func_uint32_t_u_u+0x26>
    cf20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    cf23:	5d                   	pop    %rbp
    cf24:	c3                   	retq   

000000000000cf25 <safe_div_func_uint32_t_u_u>:
    cf25:	f3 0f 1e fa          	endbr64 
    cf29:	55                   	push   %rbp
    cf2a:	48 89 e5             	mov    %rsp,%rbp
    cf2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    cf30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    cf33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    cf37:	74 0d                	je     cf46 <safe_div_func_uint32_t_u_u+0x21>
    cf39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    cf3c:	ba 00 00 00 00       	mov    $0x0,%edx
    cf41:	f7 75 f8             	divl   -0x8(%rbp)
    cf44:	eb 03                	jmp    cf49 <safe_div_func_uint32_t_u_u+0x24>
    cf46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    cf49:	5d                   	pop    %rbp
    cf4a:	c3                   	retq   

000000000000cf4b <safe_lshift_func_uint32_t_u_s>:
    cf4b:	f3 0f 1e fa          	endbr64 
    cf4f:	55                   	push   %rbp
    cf50:	48 89 e5             	mov    %rsp,%rbp
    cf53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    cf56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    cf59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    cf5d:	78 27                	js     cf86 <safe_lshift_func_uint32_t_u_s+0x3b>
    cf5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    cf63:	7f 21                	jg     cf86 <safe_lshift_func_uint32_t_u_s+0x3b>
    cf65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    cf68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    cf6d:	89 c1                	mov    %eax,%ecx
    cf6f:	d3 ea                	shr    %cl,%edx
    cf71:	89 d0                	mov    %edx,%eax
    cf73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    cf76:	77 0e                	ja     cf86 <safe_lshift_func_uint32_t_u_s+0x3b>
    cf78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    cf7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cf7e:	89 c1                	mov    %eax,%ecx
    cf80:	d3 e2                	shl    %cl,%edx
    cf82:	89 d0                	mov    %edx,%eax
    cf84:	eb 03                	jmp    cf89 <safe_lshift_func_uint32_t_u_s+0x3e>
    cf86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    cf89:	5d                   	pop    %rbp
    cf8a:	c3                   	retq   

000000000000cf8b <safe_lshift_func_uint32_t_u_u>:
    cf8b:	f3 0f 1e fa          	endbr64 
    cf8f:	55                   	push   %rbp
    cf90:	48 89 e5             	mov    %rsp,%rbp
    cf93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    cf96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    cf99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    cf9d:	77 21                	ja     cfc0 <safe_lshift_func_uint32_t_u_u+0x35>
    cf9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    cfa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    cfa7:	89 c1                	mov    %eax,%ecx
    cfa9:	d3 ea                	shr    %cl,%edx
    cfab:	89 d0                	mov    %edx,%eax
    cfad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    cfb0:	77 0e                	ja     cfc0 <safe_lshift_func_uint32_t_u_u+0x35>
    cfb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    cfb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cfb8:	89 c1                	mov    %eax,%ecx
    cfba:	d3 e2                	shl    %cl,%edx
    cfbc:	89 d0                	mov    %edx,%eax
    cfbe:	eb 03                	jmp    cfc3 <safe_lshift_func_uint32_t_u_u+0x38>
    cfc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    cfc3:	5d                   	pop    %rbp
    cfc4:	c3                   	retq   

000000000000cfc5 <safe_rshift_func_uint32_t_u_s>:
    cfc5:	f3 0f 1e fa          	endbr64 
    cfc9:	55                   	push   %rbp
    cfca:	48 89 e5             	mov    %rsp,%rbp
    cfcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    cfd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    cfd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    cfd7:	78 14                	js     cfed <safe_rshift_func_uint32_t_u_s+0x28>
    cfd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    cfdd:	7f 0e                	jg     cfed <safe_rshift_func_uint32_t_u_s+0x28>
    cfdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    cfe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cfe5:	89 c1                	mov    %eax,%ecx
    cfe7:	d3 ea                	shr    %cl,%edx
    cfe9:	89 d0                	mov    %edx,%eax
    cfeb:	eb 03                	jmp    cff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    cfed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    cff0:	5d                   	pop    %rbp
    cff1:	c3                   	retq   

000000000000cff2 <safe_rshift_func_uint32_t_u_u>:
    cff2:	f3 0f 1e fa          	endbr64 
    cff6:	55                   	push   %rbp
    cff7:	48 89 e5             	mov    %rsp,%rbp
    cffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    cffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    d004:	77 0e                	ja     d014 <safe_rshift_func_uint32_t_u_u+0x22>
    d006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d00c:	89 c1                	mov    %eax,%ecx
    d00e:	d3 ea                	shr    %cl,%edx
    d010:	89 d0                	mov    %edx,%eax
    d012:	eb 03                	jmp    d017 <safe_rshift_func_uint32_t_u_u+0x25>
    d014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d017:	5d                   	pop    %rbp
    d018:	c3                   	retq   

000000000000d019 <safe_unary_minus_func_uint64_t_u>:
    d019:	f3 0f 1e fa          	endbr64 
    d01d:	55                   	push   %rbp
    d01e:	48 89 e5             	mov    %rsp,%rbp
    d021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d029:	48 f7 d8             	neg    %rax
    d02c:	5d                   	pop    %rbp
    d02d:	c3                   	retq   

000000000000d02e <safe_add_func_uint64_t_u_u>:
    d02e:	f3 0f 1e fa          	endbr64 
    d032:	55                   	push   %rbp
    d033:	48 89 e5             	mov    %rsp,%rbp
    d036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d03a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d03e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    d042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    d046:	48 01 d0             	add    %rdx,%rax
    d049:	5d                   	pop    %rbp
    d04a:	c3                   	retq   

000000000000d04b <safe_sub_func_uint64_t_u_u>:
    d04b:	f3 0f 1e fa          	endbr64 
    d04f:	55                   	push   %rbp
    d050:	48 89 e5             	mov    %rsp,%rbp
    d053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d05b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d05f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    d063:	5d                   	pop    %rbp
    d064:	c3                   	retq   

000000000000d065 <safe_mul_func_uint64_t_u_u>:
    d065:	f3 0f 1e fa          	endbr64 
    d069:	55                   	push   %rbp
    d06a:	48 89 e5             	mov    %rsp,%rbp
    d06d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    d07e:	5d                   	pop    %rbp
    d07f:	c3                   	retq   

000000000000d080 <safe_mod_func_uint64_t_u_u>:
    d080:	f3 0f 1e fa          	endbr64 
    d084:	55                   	push   %rbp
    d085:	48 89 e5             	mov    %rsp,%rbp
    d088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d08c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    d095:	74 12                	je     d0a9 <safe_mod_func_uint64_t_u_u+0x29>
    d097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d09b:	ba 00 00 00 00       	mov    $0x0,%edx
    d0a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    d0a4:	48 89 d0             	mov    %rdx,%rax
    d0a7:	eb 04                	jmp    d0ad <safe_mod_func_uint64_t_u_u+0x2d>
    d0a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d0ad:	5d                   	pop    %rbp
    d0ae:	c3                   	retq   

000000000000d0af <safe_div_func_uint64_t_u_u>:
    d0af:	f3 0f 1e fa          	endbr64 
    d0b3:	55                   	push   %rbp
    d0b4:	48 89 e5             	mov    %rsp,%rbp
    d0b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d0bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d0bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    d0c4:	74 0f                	je     d0d5 <safe_div_func_uint64_t_u_u+0x26>
    d0c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d0ca:	ba 00 00 00 00       	mov    $0x0,%edx
    d0cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    d0d3:	eb 04                	jmp    d0d9 <safe_div_func_uint64_t_u_u+0x2a>
    d0d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d0d9:	5d                   	pop    %rbp
    d0da:	c3                   	retq   

000000000000d0db <safe_lshift_func_uint64_t_u_s>:
    d0db:	f3 0f 1e fa          	endbr64 
    d0df:	55                   	push   %rbp
    d0e0:	48 89 e5             	mov    %rsp,%rbp
    d0e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d0e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    d0ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    d0ee:	78 2f                	js     d11f <safe_lshift_func_uint64_t_u_s+0x44>
    d0f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    d0f4:	7f 29                	jg     d11f <safe_lshift_func_uint64_t_u_s+0x44>
    d0f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d0f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    d100:	89 c1                	mov    %eax,%ecx
    d102:	48 d3 ea             	shr    %cl,%rdx
    d105:	48 89 d0             	mov    %rdx,%rax
    d108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    d10c:	77 11                	ja     d11f <safe_lshift_func_uint64_t_u_s+0x44>
    d10e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    d115:	89 c1                	mov    %eax,%ecx
    d117:	48 d3 e2             	shl    %cl,%rdx
    d11a:	48 89 d0             	mov    %rdx,%rax
    d11d:	eb 04                	jmp    d123 <safe_lshift_func_uint64_t_u_s+0x48>
    d11f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d123:	5d                   	pop    %rbp
    d124:	c3                   	retq   

000000000000d125 <safe_lshift_func_uint64_t_u_u>:
    d125:	f3 0f 1e fa          	endbr64 
    d129:	55                   	push   %rbp
    d12a:	48 89 e5             	mov    %rsp,%rbp
    d12d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    d134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    d138:	77 29                	ja     d163 <safe_lshift_func_uint64_t_u_u+0x3e>
    d13a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d13d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    d144:	89 c1                	mov    %eax,%ecx
    d146:	48 d3 ea             	shr    %cl,%rdx
    d149:	48 89 d0             	mov    %rdx,%rax
    d14c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    d150:	77 11                	ja     d163 <safe_lshift_func_uint64_t_u_u+0x3e>
    d152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    d159:	89 c1                	mov    %eax,%ecx
    d15b:	48 d3 e2             	shl    %cl,%rdx
    d15e:	48 89 d0             	mov    %rdx,%rax
    d161:	eb 04                	jmp    d167 <safe_lshift_func_uint64_t_u_u+0x42>
    d163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d167:	5d                   	pop    %rbp
    d168:	c3                   	retq   

000000000000d169 <safe_rshift_func_uint64_t_u_s>:
    d169:	f3 0f 1e fa          	endbr64 
    d16d:	55                   	push   %rbp
    d16e:	48 89 e5             	mov    %rsp,%rbp
    d171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    d178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    d17c:	78 17                	js     d195 <safe_rshift_func_uint64_t_u_s+0x2c>
    d17e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    d182:	7f 11                	jg     d195 <safe_rshift_func_uint64_t_u_s+0x2c>
    d184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    d18b:	89 c1                	mov    %eax,%ecx
    d18d:	48 d3 ea             	shr    %cl,%rdx
    d190:	48 89 d0             	mov    %rdx,%rax
    d193:	eb 04                	jmp    d199 <safe_rshift_func_uint64_t_u_s+0x30>
    d195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d199:	5d                   	pop    %rbp
    d19a:	c3                   	retq   

000000000000d19b <safe_rshift_func_uint64_t_u_u>:
    d19b:	f3 0f 1e fa          	endbr64 
    d19f:	55                   	push   %rbp
    d1a0:	48 89 e5             	mov    %rsp,%rbp
    d1a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d1a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    d1aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    d1ae:	77 11                	ja     d1c1 <safe_rshift_func_uint64_t_u_u+0x26>
    d1b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d1b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    d1b7:	89 c1                	mov    %eax,%ecx
    d1b9:	48 d3 ea             	shr    %cl,%rdx
    d1bc:	48 89 d0             	mov    %rdx,%rax
    d1bf:	eb 04                	jmp    d1c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    d1c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d1c5:	5d                   	pop    %rbp
    d1c6:	c3                   	retq   

000000000000d1c7 <safe_add_func_float_f_f>:
    d1c7:	f3 0f 1e fa          	endbr64 
    d1cb:	55                   	push   %rbp
    d1cc:	48 89 e5             	mov    %rsp,%rbp
    d1cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    d1d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    d1d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    d1de:	f3 0f 10 05 7a c5 00 	movss  0xc57a(%rip),%xmm0        # 19760 <g_2177+0x1704>
    d1e5:	00 
    d1e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    d1ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    d1ef:	f3 0f 10 05 69 c5 00 	movss  0xc569(%rip),%xmm0        # 19760 <g_2177+0x1704>
    d1f6:	00 
    d1f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    d1fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    d1ff:	f3 0f 10 0d 69 c5 00 	movss  0xc569(%rip),%xmm1        # 19770 <g_2177+0x1714>
    d206:	00 
    d207:	0f 54 c1             	andps  %xmm1,%xmm0
    d20a:	0f 2f 05 6f c5 00 00 	comiss 0xc56f(%rip),%xmm0        # 19780 <g_2177+0x1724>
    d211:	76 07                	jbe    d21a <safe_add_func_float_f_f+0x53>
    d213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d218:	eb 0a                	jmp    d224 <safe_add_func_float_f_f+0x5d>
    d21a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d21f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    d224:	5d                   	pop    %rbp
    d225:	c3                   	retq   

000000000000d226 <safe_sub_func_float_f_f>:
    d226:	f3 0f 1e fa          	endbr64 
    d22a:	55                   	push   %rbp
    d22b:	48 89 e5             	mov    %rsp,%rbp
    d22e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    d233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    d238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    d23d:	f3 0f 10 05 1b c5 00 	movss  0xc51b(%rip),%xmm0        # 19760 <g_2177+0x1704>
    d244:	00 
    d245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    d249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    d24e:	f3 0f 10 0d 0a c5 00 	movss  0xc50a(%rip),%xmm1        # 19760 <g_2177+0x1704>
    d255:	00 
    d256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    d25a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    d25e:	f3 0f 10 0d 0a c5 00 	movss  0xc50a(%rip),%xmm1        # 19770 <g_2177+0x1714>
    d265:	00 
    d266:	0f 54 c1             	andps  %xmm1,%xmm0
    d269:	0f 2f 05 10 c5 00 00 	comiss 0xc510(%rip),%xmm0        # 19780 <g_2177+0x1724>
    d270:	76 07                	jbe    d279 <safe_sub_func_float_f_f+0x53>
    d272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d277:	eb 0a                	jmp    d283 <safe_sub_func_float_f_f+0x5d>
    d279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d27e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    d283:	5d                   	pop    %rbp
    d284:	c3                   	retq   

000000000000d285 <safe_mul_func_float_f_f>:
    d285:	f3 0f 1e fa          	endbr64 
    d289:	55                   	push   %rbp
    d28a:	48 89 e5             	mov    %rsp,%rbp
    d28d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    d292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    d297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    d29c:	f3 0f 10 05 e0 c4 00 	movss  0xc4e0(%rip),%xmm0        # 19784 <g_2177+0x1728>
    d2a3:	00 
    d2a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    d2a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    d2ad:	f3 0f 10 05 d3 c4 00 	movss  0xc4d3(%rip),%xmm0        # 19788 <g_2177+0x172c>
    d2b4:	00 
    d2b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    d2b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    d2bd:	f3 0f 10 0d ab c4 00 	movss  0xc4ab(%rip),%xmm1        # 19770 <g_2177+0x1714>
    d2c4:	00 
    d2c5:	0f 54 c1             	andps  %xmm1,%xmm0
    d2c8:	0f 2f 05 bd c4 00 00 	comiss 0xc4bd(%rip),%xmm0        # 1978c <g_2177+0x1730>
    d2cf:	76 07                	jbe    d2d8 <safe_mul_func_float_f_f+0x53>
    d2d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d2d6:	eb 0a                	jmp    d2e2 <safe_mul_func_float_f_f+0x5d>
    d2d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d2dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    d2e2:	5d                   	pop    %rbp
    d2e3:	c3                   	retq   

000000000000d2e4 <safe_div_func_float_f_f>:
    d2e4:	f3 0f 1e fa          	endbr64 
    d2e8:	55                   	push   %rbp
    d2e9:	48 89 e5             	mov    %rsp,%rbp
    d2ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    d2f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    d2f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    d2fb:	f3 0f 10 0d 6d c4 00 	movss  0xc46d(%rip),%xmm1        # 19770 <g_2177+0x1714>
    d302:	00 
    d303:	0f 54 c8             	andps  %xmm0,%xmm1
    d306:	f3 0f 10 05 82 c4 00 	movss  0xc482(%rip),%xmm0        # 19790 <g_2177+0x1734>
    d30d:	00 
    d30e:	0f 2f c1             	comiss %xmm1,%xmm0
    d311:	0f 97 c0             	seta   %al
    d314:	83 f0 01             	xor    $0x1,%eax
    d317:	84 c0                	test   %al,%al
    d319:	75 56                	jne    d371 <safe_div_func_float_f_f+0x8d>
    d31b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    d31f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    d323:	7a 0a                	jp     d32f <safe_div_func_float_f_f+0x4b>
    d325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    d329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    d32d:	74 4e                	je     d37d <safe_div_func_float_f_f+0x99>
    d32f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    d334:	f3 0f 10 05 58 c4 00 	movss  0xc458(%rip),%xmm0        # 19794 <g_2177+0x1738>
    d33b:	00 
    d33c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    d340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    d345:	f3 0f 10 0d 4b c4 00 	movss  0xc44b(%rip),%xmm1        # 19798 <g_2177+0x173c>
    d34c:	00 
    d34d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    d351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    d355:	f3 0f 10 0d 13 c4 00 	movss  0xc413(%rip),%xmm1        # 19770 <g_2177+0x1714>
    d35c:	00 
    d35d:	0f 54 c1             	andps  %xmm1,%xmm0
    d360:	0f 2f 05 35 c4 00 00 	comiss 0xc435(%rip),%xmm0        # 1979c <g_2177+0x1740>
    d367:	0f 97 c0             	seta   %al
    d36a:	83 f0 01             	xor    $0x1,%eax
    d36d:	84 c0                	test   %al,%al
    d36f:	74 0c                	je     d37d <safe_div_func_float_f_f+0x99>
    d371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    d37b:	eb 05                	jmp    d382 <safe_div_func_float_f_f+0x9e>
    d37d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d382:	5d                   	pop    %rbp
    d383:	c3                   	retq   

000000000000d384 <safe_add_func_double_f_f>:
    d384:	f3 0f 1e fa          	endbr64 
    d388:	55                   	push   %rbp
    d389:	48 89 e5             	mov    %rsp,%rbp
    d38c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    d391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    d396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
