


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
    fc5b:	48 8b 00             	mov    (%rax),%rax
    fc5e:	48 89 ce             	mov    %rcx,%rsi
    fc61:	48 89 c7             	mov    %rax,%rdi
    fc64:	e8 d8 cb ff ff       	callq  c841 <safe_add_func_int64_t_s_s>
    fc69:	be 7e b1 ff ff       	mov    $0xffffb17e,%esi
    fc6e:	bf 90 ee ff ff       	mov    $0xffffee90,%edi
    fc73:	e8 7d c7 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
    fc78:	48 8b 85 98 f8 ff ff 	mov    -0x768(%rbp),%rax
    fc7f:	48 8b 95 90 f8 ff ff 	mov    -0x770(%rbp),%rdx
    fc86:	48 89 10             	mov    %rdx,(%rax)
    fc89:	48 8b 10             	mov    (%rax),%rdx
    fc8c:	48 8b 85 a0 f8 ff ff 	mov    -0x760(%rbp),%rax
    fc93:	48 39 c2             	cmp    %rax,%rdx
    fc96:	0f 95 c0             	setne  %al
    fc99:	0f b6 c0             	movzbl %al,%eax
    fc9c:	89 de                	mov    %ebx,%esi
    fc9e:	89 c7                	mov    %eax,%edi
    fca0:	e8 19 d0 ff ff       	callq  ccbe <safe_rshift_func_uint8_t_u_u>
    fca5:	84 c0                	test   %al,%al
    fca7:	75 07                	jne    fcb0 <func_10+0x4db>
    fca9:	83 bd a4 f7 ff ff 00 	cmpl   $0x0,-0x85c(%rbp)
    fcb0:	b9 b9 c9 00 00       	mov    $0xc9b9,%ecx
    fcb5:	48 8d 05 70 e3 01 00 	lea    0x1e370(%rip),%rax        # 2e02c <g_64>
    fcbc:	0f b7 10             	movzwl (%rax),%edx
    fcbf:	48 8d 05 66 e3 01 00 	lea    0x1e366(%rip),%rax        # 2e02c <g_64>
    fcc6:	31 ca                	xor    %ecx,%edx
    fcc8:	66 89 10             	mov    %dx,(%rax)
    fccb:	0f b7 00             	movzwl (%rax),%eax
    fcce:	89 c2                	mov    %eax,%edx
    fcd0:	8b 85 a4 f7 ff ff    	mov    -0x85c(%rbp),%eax
    fcd6:	21 d0                	and    %edx,%eax
    fcd8:	0f b7 c0             	movzwl %ax,%eax
    fcdb:	8b b5 a0 f7 ff ff    	mov    -0x860(%rbp),%esi
    fce1:	89 c7                	mov    %eax,%edi
    fce3:	e8 1e d1 ff ff       	callq  ce06 <safe_lshift_func_uint16_t_u_u>
    fce8:	66 85 c0             	test   %ax,%ax
    fceb:	74 14                	je     fd01 <func_10+0x52c>
    fced:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    fcf4:	8b 00                	mov    (%rax),%eax
    fcf6:	85 c0                	test   %eax,%eax
    fcf8:	74 07                	je     fd01 <func_10+0x52c>
    fcfa:	ba 01 00 00 00       	mov    $0x1,%edx
    fcff:	eb 05                	jmp    fd06 <func_10+0x531>
    fd01:	ba 00 00 00 00       	mov    $0x0,%edx
    fd06:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    fd0d:	89 10                	mov    %edx,(%rax)
    fd0f:	48 c7 05 85 f8 01 00 	movq   $0x0,0x1f885(%rip)        # 2f59f <g_1643+0x1f>
    fd16:	00 00 00 00 
    fd1a:	e9 94 01 00 00       	jmpq   feb3 <func_10+0x6de>
    fd1f:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    fd26:	00 00 00 00 
    fd2a:	c7 85 e4 f7 ff ff 00 	movl   $0x0,-0x81c(%rbp)
    fd31:	00 00 00 
    fd34:	eb 49                	jmp    fd7f <func_10+0x5aa>
    fd36:	c7 85 e8 f7 ff ff 00 	movl   $0x0,-0x818(%rbp)
    fd3d:	00 00 00 
    fd40:	eb 2d                	jmp    fd6f <func_10+0x59a>
    fd42:	8b 85 e8 f7 ff ff    	mov    -0x818(%rbp),%eax
    fd48:	48 98                	cltq   
    fd4a:	8b 95 e4 f7 ff ff    	mov    -0x81c(%rbp),%edx
    fd50:	48 63 d2             	movslq %edx,%rdx
    fd53:	48 01 d2             	add    %rdx,%rdx
    fd56:	48 01 d0             	add    %rdx,%rax
    fd59:	48 8d 15 30 ea 01 00 	lea    0x1ea30(%rip),%rdx        # 2e790 <g_134>
    fd60:	48 89 94 c5 80 fe ff 	mov    %rdx,-0x180(%rbp,%rax,8)
    fd67:	ff 
    fd68:	83 85 e8 f7 ff ff 01 	addl   $0x1,-0x818(%rbp)
    fd6f:	83 bd e8 f7 ff ff 01 	cmpl   $0x1,-0x818(%rbp)
    fd76:	7e ca                	jle    fd42 <func_10+0x56d>
    fd78:	83 85 e4 f7 ff ff 01 	addl   $0x1,-0x81c(%rbp)
    fd7f:	83 bd e4 f7 ff ff 00 	cmpl   $0x0,-0x81c(%rbp)
    fd86:	7e ae                	jle    fd36 <func_10+0x561>
    fd88:	8b 9d a4 f7 ff ff    	mov    -0x85c(%rbp),%ebx
    fd8e:	8b 85 00 fb ff ff    	mov    -0x500(%rbp),%eax
    fd94:	44 0f b6 e0          	movzbl %al,%r12d
    fd98:	8b 85 a4 f7 ff ff    	mov    -0x85c(%rbp),%eax
    fd9e:	98                   	cwtl   
    fd9f:	be ff ff ff ff       	mov    $0xffffffff,%esi
    fda4:	89 c7                	mov    %eax,%edi
    fda6:	e8 6b c6 ff ff       	callq  c416 <safe_mod_func_int16_t_s_s>
    fdab:	48 83 bd e8 f8 ff ff 	cmpq   $0x0,-0x718(%rbp)
    fdb2:	00 
    fdb3:	0f b7 85 d8 fa ff ff 	movzwl -0x528(%rbp),%eax
    fdba:	0f b7 c0             	movzwl %ax,%eax
    fdbd:	be 0c 00 00 00       	mov    $0xc,%esi
    fdc2:	89 c7                	mov    %eax,%edi
    fdc4:	e8 b1 d0 ff ff       	callq  ce7a <safe_rshift_func_uint16_t_u_u>
    fdc9:	0f b7 c0             	movzwl %ax,%eax
    fdcc:	89 85 dc f7 ff ff    	mov    %eax,-0x824(%rbp)
    fdd2:	48 8b 05 df 48 02 00 	mov    0x248df(%rip),%rax        # 346b8 <g_2517>
    fdd9:	8b 95 a4 f7 ff ff    	mov    -0x85c(%rbp),%edx
    fddf:	48 89 10             	mov    %rdx,(%rax)
    fde2:	48 8b 10             	mov    (%rax),%rdx
    fde5:	8b 85 a4 f7 ff ff    	mov    -0x85c(%rbp),%eax
    fdeb:	48 09 d0             	or     %rdx,%rax
    fdee:	48 3d bf 86 ad 22    	cmp    $0x22ad86bf,%rax
    fdf4:	0f 96 c0             	setbe  %al
    fdf7:	0f b6 c0             	movzbl %al,%eax
    fdfa:	39 85 dc f7 ff ff    	cmp    %eax,-0x824(%rbp)
    fe00:	48 8b 05 e1 48 02 00 	mov    0x248e1(%rip),%rax        # 346e8 <g_2839>
    fe07:	8b 00                	mov    (%rax),%eax
    fe09:	89 c2                	mov    %eax,%edx
    fe0b:	0f b7 85 de fa ff ff 	movzwl -0x522(%rbp),%eax
    fe12:	21 d0                	and    %edx,%eax
    fe14:	0f b7 c0             	movzwl %ax,%eax
    fe17:	be 0f 0c 00 00       	mov    $0xc0f,%esi
    fe1c:	89 c7                	mov    %eax,%edi
    fe1e:	e8 39 cf ff ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
    fe23:	0f b6 c0             	movzbl %al,%eax
    fe26:	44 89 e6             	mov    %r12d,%esi
    fe29:	89 c7                	mov    %eax,%edi
    fe2b:	e8 48 cd ff ff       	callq  cb78 <safe_sub_func_uint8_t_u_u>
    fe30:	0f b7 85 de fa ff ff 	movzwl -0x522(%rbp),%eax
    fe37:	98                   	cwtl   
    fe38:	33 85 dc f7 ff ff    	xor    -0x824(%rbp),%eax
    fe3e:	48 98                	cltq   
    fe40:	48 89 de             	mov    %rbx,%rsi
    fe43:	48 89 c7             	mov    %rax,%rdi
    fe46:	e8 35 d2 ff ff       	callq  d080 <safe_mod_func_uint64_t_u_u>
    fe4b:	be 01 00 00 00       	mov    $0x1,%esi
    fe50:	48 89 c7             	mov    %rax,%rdi
    fe53:	e8 50 ca ff ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
    fe58:	0f b7 d0             	movzwl %ax,%edx
    fe5b:	48 8b 05 2e 44 02 00 	mov    0x2442e(%rip),%rax        # 34290 <g_388>
    fe62:	0f b6 08             	movzbl (%rax),%ecx
    fe65:	8b 85 a4 f7 ff ff    	mov    -0x85c(%rbp),%eax
    fe6b:	89 c6                	mov    %eax,%esi
    fe6d:	48 8b 05 1c 44 02 00 	mov    0x2441c(%rip),%rax        # 34290 <g_388>
    fe74:	21 f1                	and    %esi,%ecx
    fe76:	88 08                	mov    %cl,(%rax)
    fe78:	0f b6 00             	movzbl (%rax),%eax
    fe7b:	0f b6 c0             	movzbl %al,%eax
    fe7e:	39 85 a4 f7 ff ff    	cmp    %eax,-0x85c(%rbp)
    fe84:	0f 95 c0             	setne  %al
    fe87:	0f b6 c0             	movzbl %al,%eax
    fe8a:	89 d6                	mov    %edx,%esi
    fe8c:	89 c7                	mov    %eax,%edi
    fe8e:	e8 aa ce ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
    fe93:	89 c2                	mov    %eax,%edx
    fe95:	48 8b 05 44 49 02 00 	mov    0x24944(%rip),%rax        # 347e0 <g_3048>
    fe9c:	0f b7 d2             	movzwl %dx,%edx
    fe9f:	89 10                	mov    %edx,(%rax)
    fea1:	48 8b 05 f7 f6 01 00 	mov    0x1f6f7(%rip),%rax        # 2f59f <g_1643+0x1f>
    fea8:	48 83 c0 01          	add    $0x1,%rax
    feac:	48 89 05 ec f6 01 00 	mov    %rax,0x1f6ec(%rip)        # 2f59f <g_1643+0x1f>
    feb3:	48 8b 05 e5 f6 01 00 	mov    0x1f6e5(%rip),%rax        # 2f59f <g_1643+0x1f>
    feba:	48 83 f8 08          	cmp    $0x8,%rax
    febe:	0f 86 5b fe ff ff    	jbe    fd1f <func_10+0x54a>
    fec4:	c7 05 85 ee 01 00 0b 	movl   $0xb,0x1ee85(%rip)        # 2ed53 <g_1345+0x13>
    fecb:	00 00 00 
    fece:	e9 50 2e 00 00       	jmpq   12d23 <func_10+0x354e>
    fed3:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    feda:	00 00 00 00 
    fede:	c7 85 c8 f7 ff ff ff 	movl   $0xffffffff,-0x838(%rbp)
    fee5:	ff ff ff 
    fee8:	c7 85 3c f8 ff ff 00 	movl   $0x0,-0x7c4(%rbp)
    feef:	00 00 00 
    fef2:	48 c7 85 20 f9 ff ff 	movq   $0xffffffffffffffff,-0x6e0(%rbp)
    fef9:	ff ff ff ff 
    fefd:	c7 85 cc f7 ff ff fb 	movl   $0xb1e4fcfb,-0x834(%rbp)
    ff04:	fc e4 b1 
    ff07:	c7 85 c0 fd ff ff 00 	movl   $0x0,-0x240(%rbp)
    ff0e:	00 00 00 
    ff11:	c7 85 c4 fd ff ff ff 	movl   $0xffffffff,-0x23c(%rbp)
    ff18:	ff ff ff 
    ff1b:	c7 85 c8 fd ff ff ff 	movl   $0xffffffff,-0x238(%rbp)
    ff22:	ff ff ff 
    ff25:	c7 85 cc fd ff ff 00 	movl   $0x0,-0x234(%rbp)
    ff2c:	00 00 00 
    ff2f:	c7 85 d0 fd ff ff 23 	movl   $0xb1d75a23,-0x230(%rbp)
    ff36:	5a d7 b1 
    ff39:	c7 85 d4 fd ff ff 07 	movl   $0x7,-0x22c(%rbp)
    ff40:	00 00 00 
    ff43:	c7 85 d8 fd ff ff 8d 	movl   $0xbea61c8d,-0x228(%rbp)
    ff4a:	1c a6 be 
    ff4d:	c7 85 dc fd ff ff ff 	movl   $0xffffffff,-0x224(%rbp)
    ff54:	ff ff ff 
    ff57:	c7 85 e0 fd ff ff 23 	movl   $0xb1d75a23,-0x220(%rbp)
    ff5e:	5a d7 b1 
    ff61:	c7 85 e4 fd ff ff 8d 	movl   $0xbea61c8d,-0x21c(%rbp)
    ff68:	1c a6 be 
    ff6b:	c7 85 e8 fd ff ff 23 	movl   $0xb1d75a23,-0x218(%rbp)
    ff72:	5a d7 b1 
    ff75:	c7 85 ec fd ff ff ff 	movl   $0xffffffff,-0x214(%rbp)
    ff7c:	ff ff ff 
    ff7f:	c7 85 f0 fd ff ff cf 	movl   $0x8411accf,-0x210(%rbp)
    ff86:	ac 11 84 
    ff89:	c7 85 f4 fd ff ff ff 	movl   $0xffffffff,-0x20c(%rbp)
    ff90:	ff ff ff 
    ff93:	c7 85 f8 fd ff ff 07 	movl   $0x7,-0x208(%rbp)
    ff9a:	00 00 00 
    ff9d:	c7 85 fc fd ff ff cf 	movl   $0x8411accf,-0x204(%rbp)
    ffa4:	ac 11 84 
    ffa7:	c7 85 00 fe ff ff 23 	movl   $0xb1d75a23,-0x200(%rbp)
    ffae:	5a d7 b1 
    ffb1:	c7 85 04 fe ff ff 23 	movl   $0xb1d75a23,-0x1fc(%rbp)
    ffb8:	5a d7 b1 
    ffbb:	c7 85 08 fe ff ff 00 	movl   $0x0,-0x1f8(%rbp)
    ffc2:	00 00 00 
    ffc5:	c7 85 0c fe ff ff ff 	movl   $0xffffffff,-0x1f4(%rbp)
    ffcc:	ff ff ff 
    ffcf:	c7 85 10 fe ff ff ff 	movl   $0xffffffff,-0x1f0(%rbp)
    ffd6:	ff ff ff 
    ffd9:	c7 85 14 fe ff ff 00 	movl   $0x0,-0x1ec(%rbp)
    ffe0:	00 00 00 
    ffe3:	c7 85 18 fe ff ff 23 	movl   $0xb1d75a23,-0x1e8(%rbp)
    ffea:	5a d7 b1 
    ffed:	c7 85 1c fe ff ff 07 	movl   $0x7,-0x1e4(%rbp)
    fff4:	00 00 00 
    fff7:	c7 85 20 fe ff ff 8d 	movl   $0xbea61c8d,-0x1e0(%rbp)
    fffe:	1c a6 be 
   10001:	c7 85 24 fe ff ff f7 	movl   $0xfffffff7,-0x1dc(%rbp)
   10008:	ff ff ff 
   1000b:	c7 85 28 fe ff ff be 	movl   $0x6a7f56be,-0x1d8(%rbp)
   10012:	56 7f 6a 
   10015:	c7 85 2c fe ff ff 07 	movl   $0x7,-0x1d4(%rbp)
   1001c:	00 00 00 
   1001f:	c7 85 30 fe ff ff be 	movl   $0x6a7f56be,-0x1d0(%rbp)
   10026:	56 7f 6a 
   10029:	c7 85 34 fe ff ff f7 	movl   $0xfffffff7,-0x1cc(%rbp)
   10030:	ff ff ff 
   10033:	c7 85 38 fe ff ff 23 	movl   $0xb1d75a23,-0x1c8(%rbp)
   1003a:	5a d7 b1 
   1003d:	c7 85 3c fe ff ff f7 	movl   $0xfffffff7,-0x1c4(%rbp)
   10044:	ff ff ff 
   10047:	c7 85 40 fe ff ff 97 	movl   $0x8a306d97,-0x1c0(%rbp)
   1004e:	6d 30 8a 
   10051:	c7 85 44 fe ff ff 23 	movl   $0xb1d75a23,-0x1bc(%rbp)
   10058:	5a d7 b1 
   1005b:	c7 85 48 fe ff ff be 	movl   $0x6a7f56be,-0x1b8(%rbp)
   10062:	56 7f 6a 
   10065:	c7 85 4c fe ff ff be 	movl   $0x6a7f56be,-0x1b4(%rbp)
   1006c:	56 7f 6a 
   1006f:	c7 85 50 fe ff ff ff 	movl   $0xffffffff,-0x1b0(%rbp)
   10076:	ff ff ff 
   10079:	c7 85 54 fe ff ff f7 	movl   $0xfffffff7,-0x1ac(%rbp)
   10080:	ff ff ff 
   10083:	c7 85 58 fe ff ff f7 	movl   $0xfffffff7,-0x1a8(%rbp)
   1008a:	ff ff ff 
   1008d:	c7 85 5c fe ff ff ff 	movl   $0xffffffff,-0x1a4(%rbp)
   10094:	ff ff ff 
   10097:	c7 85 60 fe ff ff be 	movl   $0x6a7f56be,-0x1a0(%rbp)
   1009e:	56 7f 6a 
   100a1:	c7 85 64 fe ff ff 97 	movl   $0x8a306d97,-0x19c(%rbp)
   100a8:	6d 30 8a 
   100ab:	c7 85 68 fe ff ff 07 	movl   $0x7,-0x198(%rbp)
   100b2:	00 00 00 
   100b5:	c7 85 6c fe ff ff f7 	movl   $0xfffffff7,-0x194(%rbp)
   100bc:	ff ff ff 
   100bf:	c7 85 70 fe ff ff be 	movl   $0x6a7f56be,-0x190(%rbp)
   100c6:	56 7f 6a 
   100c9:	c7 85 74 fe ff ff 07 	movl   $0x7,-0x18c(%rbp)
   100d0:	00 00 00 
   100d3:	c7 85 78 fe ff ff be 	movl   $0x6a7f56be,-0x188(%rbp)
   100da:	56 7f 6a 
   100dd:	c7 85 7c fe ff ff f7 	movl   $0xfffffff7,-0x184(%rbp)
   100e4:	ff ff ff 
   100e7:	48 8d 05 f0 df 01 00 	lea    0x1dff0(%rip),%rax        # 2e0de <g_101+0x1e>
   100ee:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   100f5:	c7 85 ec f7 ff ff 11 	movl   $0xafb59311,-0x814(%rbp)
   100fc:	93 b5 af 
   100ff:	48 b8 a1 cf 01 76 f8 	movabs $0xdb6abef87601cfa1,%rax
   10106:	be 6a db 
   10109:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   10110:	48 8d 05 79 e6 01 00 	lea    0x1e679(%rip),%rax        # 2e790 <g_134>
   10117:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1011e:	48 8d 85 a8 f8 ff ff 	lea    -0x758(%rbp),%rax
   10125:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   1012c:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
   10133:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   1013a:	c7 85 40 f8 ff ff 84 	movl   $0xe7433e84,-0x7c0(%rbp)
   10141:	3e 43 e7 
   10144:	48 8d 05 95 41 02 00 	lea    0x24195(%rip),%rax        # 342e0 <g_691>
   1014b:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   10152:	c7 85 f0 f7 ff ff 00 	movl   $0x0,-0x810(%rbp)
   10159:	00 00 00 
   1015c:	eb 1a                	jmp    10178 <func_10+0x9a3>
   1015e:	8b 85 f0 f7 ff ff    	mov    -0x810(%rbp),%eax
   10164:	48 98                	cltq   
   10166:	c7 84 85 c4 fa ff ff 	movl   $0xffffffff,-0x53c(%rbp,%rax,4)
   1016d:	ff ff ff ff 
   10171:	83 85 f0 f7 ff ff 01 	addl   $0x1,-0x810(%rbp)
   10178:	83 bd f0 f7 ff ff 01 	cmpl   $0x1,-0x810(%rbp)
   1017f:	7e dd                	jle    1015e <func_10+0x989>
   10181:	c7 85 f0 f7 ff ff 00 	movl   $0x0,-0x810(%rbp)
   10188:	00 00 00 
   1018b:	eb 42                	jmp    101cf <func_10+0x9fa>
   1018d:	c7 85 f4 f7 ff ff 00 	movl   $0x0,-0x80c(%rbp)
   10194:	00 00 00 
   10197:	eb 26                	jmp    101bf <func_10+0x9ea>
   10199:	8b 85 f4 f7 ff ff    	mov    -0x80c(%rbp),%eax
   1019f:	48 63 d0             	movslq %eax,%rdx
   101a2:	8b 85 f0 f7 ff ff    	mov    -0x810(%rbp),%eax
   101a8:	48 98                	cltq   
   101aa:	48 01 d0             	add    %rdx,%rax
   101ad:	c7 84 85 10 fb ff ff 	movl   $0xfffffff8,-0x4f0(%rbp,%rax,4)
   101b4:	f8 ff ff ff 
   101b8:	83 85 f4 f7 ff ff 01 	addl   $0x1,-0x80c(%rbp)
   101bf:	83 bd f4 f7 ff ff 00 	cmpl   $0x0,-0x80c(%rbp)
   101c6:	7e d1                	jle    10199 <func_10+0x9c4>
   101c8:	83 85 f0 f7 ff ff 01 	addl   $0x1,-0x810(%rbp)
   101cf:	83 bd f0 f7 ff ff 07 	cmpl   $0x7,-0x810(%rbp)
   101d6:	7e b5                	jle    1018d <func_10+0x9b8>
   101d8:	c7 05 2e fb 01 00 00 	movl   $0x0,0x1fb2e(%rip)        # 2fd10 <g_2816>
   101df:	00 00 00 
   101e2:	e9 e1 22 00 00       	jmpq   124c8 <func_10+0x2cf3>
   101e7:	48 8d 05 d1 e6 01 00 	lea    0x1e6d1(%rip),%rax        # 2e8bf <g_310+0x1f>
   101ee:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   101f5:	c7 85 44 f8 ff ff e8 	movl   $0x692e5ee8,-0x7bc(%rbp)
   101fc:	5e 2e 69 
   101ff:	48 8d 05 d6 ea 01 00 	lea    0x1ead6(%rip),%rax        # 2ecdc <g_1303+0xc>
   10206:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   1020d:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
   10214:	00 00 00 00 
   10218:	66 c7 85 10 fc ff ff 	movw   $0x4b3b,-0x3f0(%rbp)
   1021f:	3b 4b 
   10221:	66 c7 85 12 fc ff ff 	movw   $0xb076,-0x3ee(%rbp)
   10228:	76 b0 
   1022a:	66 c7 85 14 fc ff ff 	movw   $0xf688,-0x3ec(%rbp)
   10231:	88 f6 
   10233:	66 c7 85 16 fc ff ff 	movw   $0xfffb,-0x3ea(%rbp)
   1023a:	fb ff 
   1023c:	66 c7 85 18 fc ff ff 	movw   $0xf688,-0x3e8(%rbp)
   10243:	88 f6 
   10245:	66 c7 85 1a fc ff ff 	movw   $0xb076,-0x3e6(%rbp)
   1024c:	76 b0 
   1024e:	66 c7 85 1c fc ff ff 	movw   $0x4b3b,-0x3e4(%rbp)
   10255:	3b 4b 
   10257:	66 c7 85 1e fc ff ff 	movw   $0xb076,-0x3e2(%rbp)
   1025e:	76 b0 
   10260:	66 c7 85 20 fc ff ff 	movw   $0xed8b,-0x3e0(%rbp)
   10267:	8b ed 
   10269:	66 c7 85 22 fc ff ff 	movw   $0x1b1a,-0x3de(%rbp)
   10270:	1a 1b 
   10272:	66 c7 85 24 fc ff ff 	movw   $0xe6b8,-0x3dc(%rbp)
   10279:	b8 e6 
   1027b:	66 c7 85 26 fc ff ff 	movw   $0x4b4e,-0x3da(%rbp)
   10282:	4e 4b 
   10284:	66 c7 85 28 fc ff ff 	movw   $0xf688,-0x3d8(%rbp)
   1028b:	88 f6 
   1028d:	66 c7 85 2a fc ff ff 	movw   $0x4b4e,-0x3d6(%rbp)
   10294:	4e 4b 
   10296:	66 c7 85 2c fc ff ff 	movw   $0xb076,-0x3d4(%rbp)
   1029d:	76 b0 
   1029f:	66 c7 85 2e fc ff ff 	movw   $0x4b4e,-0x3d2(%rbp)
   102a6:	4e 4b 
   102a8:	66 c7 85 30 fc ff ff 	movw   $0x4b4e,-0x3d0(%rbp)
   102af:	4e 4b 
   102b1:	66 c7 85 32 fc ff ff 	movw   $0xb076,-0x3ce(%rbp)
   102b8:	76 b0 
   102ba:	66 c7 85 34 fc ff ff 	movw   $0x779c,-0x3cc(%rbp)
   102c1:	9c 77 
   102c3:	66 c7 85 36 fc ff ff 	movw   $0x1,-0x3ca(%rbp)
   102ca:	01 00 
   102cc:	66 c7 85 38 fc ff ff 	movw   $0xfffb,-0x3c8(%rbp)
   102d3:	fb ff 
   102d5:	66 c7 85 3a fc ff ff 	movw   $0x4b3b,-0x3c6(%rbp)
   102dc:	3b 4b 
   102de:	66 c7 85 3c fc ff ff 	movw   $0x1,-0x3c4(%rbp)
   102e5:	01 00 
   102e7:	66 c7 85 3e fc ff ff 	movw   $0x1b1a,-0x3c2(%rbp)
   102ee:	1a 1b 
   102f0:	66 c7 85 40 fc ff ff 	movw   $0x779c,-0x3c0(%rbp)
   102f7:	9c 77 
   102f9:	66 c7 85 42 fc ff ff 	movw   $0x779c,-0x3be(%rbp)
   10300:	9c 77 
   10302:	66 c7 85 44 fc ff ff 	movw   $0x1b1a,-0x3bc(%rbp)
   10309:	1a 1b 
   1030b:	66 c7 85 46 fc ff ff 	movw   $0x1,-0x3ba(%rbp)
   10312:	01 00 
   10314:	66 c7 85 48 fc ff ff 	movw   $0x779c,-0x3b8(%rbp)
   1031b:	9c 77 
   1031d:	66 c7 85 4a fc ff ff 	movw   $0x4b3b,-0x3b6(%rbp)
   10324:	3b 4b 
   10326:	66 c7 85 4c fc ff ff 	movw   $0xf688,-0x3b4(%rbp)
   1032d:	88 f6 
   1032f:	66 c7 85 4e fc ff ff 	movw   $0xed8b,-0x3b2(%rbp)
   10336:	8b ed 
   10338:	66 c7 85 50 fc ff ff 	movw   $0x4b4e,-0x3b0(%rbp)
   1033f:	4e 4b 
   10341:	66 c7 85 52 fc ff ff 	movw   $0xfffb,-0x3ae(%rbp)
   10348:	fb ff 
   1034a:	66 c7 85 54 fc ff ff 	movw   $0xfffb,-0x3ac(%rbp)
   10351:	fb ff 
   10353:	66 c7 85 56 fc ff ff 	movw   $0xf688,-0x3aa(%rbp)
   1035a:	88 f6 
   1035c:	66 c7 85 58 fc ff ff 	movw   $0x4b3b,-0x3a8(%rbp)
   10363:	3b 4b 
   10365:	66 c7 85 5a fc ff ff 	movw   $0x779c,-0x3a6(%rbp)
   1036c:	9c 77 
   1036e:	66 c7 85 5c fc ff ff 	movw   $0x4b3b,-0x3a4(%rbp)
   10375:	3b 4b 
   10377:	66 c7 85 5e fc ff ff 	movw   $0xf688,-0x3a2(%rbp)
   1037e:	88 f6 
   10380:	66 c7 85 60 fc ff ff 	movw   $0xed8b,-0x3a0(%rbp)
   10387:	8b ed 
   10389:	66 c7 85 62 fc ff ff 	movw   $0x4b4e,-0x39e(%rbp)
   10390:	4e 4b 
   10392:	66 c7 85 64 fc ff ff 	movw   $0x1b1a,-0x39c(%rbp)
   10399:	1a 1b 
   1039b:	66 c7 85 66 fc ff ff 	movw   $0x1,-0x39a(%rbp)
   103a2:	01 00 
   103a4:	66 c7 85 68 fc ff ff 	movw   $0x4b3b,-0x398(%rbp)
   103ab:	3b 4b 
   103ad:	66 c7 85 6a fc ff ff 	movw   $0xed8b,-0x396(%rbp)
   103b4:	8b ed 
   103b6:	66 c7 85 6c fc ff ff 	movw   $0xe6b8,-0x394(%rbp)
   103bd:	b8 e6 
   103bf:	66 c7 85 6e fc ff ff 	movw   $0xed8b,-0x392(%rbp)
   103c6:	8b ed 
   103c8:	66 c7 85 70 fc ff ff 	movw   $0x4b3b,-0x390(%rbp)
   103cf:	3b 4b 
   103d1:	66 c7 85 72 fc ff ff 	movw   $0x4b4e,-0x38e(%rbp)
   103d8:	4e 4b 
   103da:	66 c7 85 74 fc ff ff 	movw   $0x4b4e,-0x38c(%rbp)
   103e1:	4e 4b 
   103e3:	66 c7 85 76 fc ff ff 	movw   $0xb076,-0x38a(%rbp)
   103ea:	76 b0 
   103ec:	66 c7 85 78 fc ff ff 	movw   $0x779c,-0x388(%rbp)
   103f3:	9c 77 
   103f5:	66 c7 85 7a fc ff ff 	movw   $0x1,-0x386(%rbp)
   103fc:	01 00 
   103fe:	66 c7 85 7c fc ff ff 	movw   $0xfffb,-0x384(%rbp)
   10405:	fb ff 
   10407:	66 c7 85 7e fc ff ff 	movw   $0x1b1a,-0x382(%rbp)
   1040e:	1a 1b 
   10410:	c7 85 d0 f7 ff ff f5 	movl   $0x426b6f5,-0x830(%rbp)
   10417:	b6 26 04 
   1041a:	c7 85 d4 f7 ff ff ff 	movl   $0xffffffff,-0x82c(%rbp)
   10421:	ff ff ff 
   10424:	c7 85 48 f8 ff ff 08 	movl   $0xfa72ad08,-0x7b8(%rbp)
   1042b:	ad 72 fa 
   1042e:	c7 85 d8 f7 ff ff f9 	movl   $0xfffffff9,-0x828(%rbp)
   10435:	ff ff ff 
   10438:	c7 85 4c f8 ff ff ff 	movl   $0xffffffff,-0x7b4(%rbp)
   1043f:	ff ff ff 
   10442:	c7 85 50 f8 ff ff e8 	movl   $0x8b4c8e8,-0x7b0(%rbp)
   10449:	c8 b4 08 
   1044c:	c7 85 f8 f7 ff ff 00 	movl   $0x0,-0x808(%rbp)
