


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    693c:	8b 85 b0 ef ff ff    	mov    -0x1050(%rbp),%eax
    6942:	48 98                	cltq   
    6944:	48 8d 95 60 f0 ff ff 	lea    -0xfa0(%rbp),%rdx
    694b:	48 89 94 c5 90 f1 ff 	mov    %rdx,-0xe70(%rbp,%rax,8)
    6952:	ff 
    6953:	83 85 b0 ef ff ff 01 	addl   $0x1,-0x1050(%rbp)
    695a:	83 bd b0 ef ff ff 02 	cmpl   $0x2,-0x1050(%rbp)
    6961:	7e d9                	jle    693c <func_17+0x9dc>
    6963:	c7 85 b0 ef ff ff 00 	movl   $0x0,-0x1050(%rbp)
    696a:	00 00 00 
    696d:	eb 46                	jmp    69b5 <func_17+0xa55>
    696f:	c7 85 c0 ef ff ff 00 	movl   $0x0,-0x1040(%rbp)
    6976:	00 00 00 
    6979:	eb 2a                	jmp    69a5 <func_17+0xa45>
    697b:	8b 85 c0 ef ff ff    	mov    -0x1040(%rbp),%eax
    6981:	48 63 d0             	movslq %eax,%rdx
    6984:	8b 85 b0 ef ff ff    	mov    -0x1050(%rbp),%eax
    698a:	48 98                	cltq   
    698c:	48 01 d0             	add    %rdx,%rax
    698f:	48 8d 15 d2 a6 00 00 	lea    0xa6d2(%rip),%rdx        # 11068 <g_2577>
    6996:	48 89 94 c5 d0 f1 ff 	mov    %rdx,-0xe30(%rbp,%rax,8)
    699d:	ff 
    699e:	83 85 c0 ef ff ff 01 	addl   $0x1,-0x1040(%rbp)
    69a5:	83 bd c0 ef ff ff 00 	cmpl   $0x0,-0x1040(%rbp)
    69ac:	7e cd                	jle    697b <func_17+0xa1b>
    69ae:	83 85 b0 ef ff ff 01 	addl   $0x1,-0x1050(%rbp)
    69b5:	83 bd b0 ef ff ff 02 	cmpl   $0x2,-0x1050(%rbp)
    69bc:	7e b1                	jle    696f <func_17+0xa0f>
    69be:	83 bd d8 ef ff ff 00 	cmpl   $0x0,-0x1028(%rbp)
    69c5:	0f 84 21 10 00 00    	je     79ec <func_17+0x1a8c>
    69cb:	c7 85 0c f0 ff ff 01 	movl   $0x1,-0xff4(%rbp)
    69d2:	00 00 00 
    69d5:	c7 85 ac ef ff ff 7e 	movl   $0x532f8f7e,-0x1054(%rbp)
    69dc:	8f 2f 53 
    69df:	c7 85 c4 ef ff ff 00 	movl   $0x0,-0x103c(%rbp)
    69e6:	00 00 00 
    69e9:	eb 1a                	jmp    6a05 <func_17+0xaa5>
    69eb:	8b 85 c4 ef ff ff    	mov    -0x103c(%rbp),%eax
    69f1:	48 98                	cltq   
    69f3:	c7 84 85 50 f1 ff ff 	movl   $0xca02927,-0xeb0(%rbp,%rax,4)
    69fa:	27 29 a0 0c 
    69fe:	83 85 c4 ef ff ff 01 	addl   $0x1,-0x103c(%rbp)
    6a05:	83 bd c4 ef ff ff 04 	cmpl   $0x4,-0x103c(%rbp)
    6a0c:	7e dd                	jle    69eb <func_17+0xa8b>
    6a0e:	8b 85 a0 ef ff ff    	mov    -0x1060(%rbp),%eax
    6a14:	85 c0                	test   %eax,%eax
    6a16:	0f 85 c4 0f 00 00    	jne    79e0 <func_17+0x1a80>
    6a1c:	c7 05 26 f1 00 00 fc 	movl   $0xfffffffc,0xf126(%rip)        # 15b4c <g_524>
    6a23:	ff ff ff 
    6a26:	e9 a1 0f 00 00       	jmpq   79cc <func_17+0x1a6c>
    6a2b:	48 8d 05 86 f0 00 00 	lea    0xf086(%rip),%rax        # 15ab8 <g_278>
    6a32:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    6a39:	c7 85 f0 f1 ff ff 17 	movl   $0x85524d17,-0xe10(%rbp)
    6a40:	4d 52 85 
    6a43:	c7 85 f4 f1 ff ff 17 	movl   $0x85524d17,-0xe0c(%rbp)
    6a4a:	4d 52 85 
    6a4d:	c7 85 f8 f1 ff ff 17 	movl   $0x85524d17,-0xe08(%rbp)
    6a54:	4d 52 85 
    6a57:	c7 85 fc f1 ff ff 17 	movl   $0x85524d17,-0xe04(%rbp)
    6a5e:	4d 52 85 
    6a61:	c7 85 00 f2 ff ff 17 	movl   $0x85524d17,-0xe00(%rbp)
    6a68:	4d 52 85 
    6a6b:	c7 85 04 f2 ff ff 17 	movl   $0x85524d17,-0xdfc(%rbp)
    6a72:	4d 52 85 
    6a75:	c7 85 08 f2 ff ff 17 	movl   $0x85524d17,-0xdf8(%rbp)
    6a7c:	4d 52 85 
    6a7f:	c7 85 0c f2 ff ff 17 	movl   $0x85524d17,-0xdf4(%rbp)
    6a86:	4d 52 85 
    6a89:	c7 85 10 f2 ff ff 17 	movl   $0x85524d17,-0xdf0(%rbp)
    6a90:	4d 52 85 
    6a93:	c7 85 14 f2 ff ff 17 	movl   $0x85524d17,-0xdec(%rbp)
    6a9a:	4d 52 85 
    6a9d:	c7 85 10 f0 ff ff 00 	movl   $0x0,-0xff0(%rbp)
    6aa4:	00 00 00 
    6aa7:	c7 85 14 f0 ff ff ff 	movl   $0xffffffff,-0xfec(%rbp)
    6aae:	ff ff ff 
    6ab1:	c7 05 7d 21 01 00 00 	movl   $0x0,0x1217d(%rip)        # 18c38 <g_2231+0x18>
    6ab8:	00 00 00 
    6abb:	e9 e3 0e 00 00       	jmpq   79a3 <func_17+0x1a43>
    6ac0:	c7 85 18 f0 ff ff 43 	movl   $0x21a03c43,-0xfe8(%rbp)
    6ac7:	3c a0 21 
    6aca:	48 b8 81 f2 0b da 40 	movabs $0x87ebef40da0bf281,%rax
    6ad1:	ef eb 87 
    6ad4:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    6adb:	48 c7 05 3e f0 00 00 	movq   $0x1,0xf03e(%rip)        # 15b24 <g_429+0x4>
    6ae2:	01 00 00 00 
    6ae6:	90                   	nop
    6ae7:	48 8b 05 36 f0 00 00 	mov    0xf036(%rip),%rax        # 15b24 <g_429+0x4>
    6aee:	48 83 f8 05          	cmp    $0x5,%rax
    6af2:	7f 4d                	jg     6b41 <func_17+0xbe1>
    6af4:	48 8d 05 6d 35 01 00 	lea    0x1356d(%rip),%rax        # 1a068 <g_143>
    6afb:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    6b02:	8b 85 9c ef ff ff    	mov    -0x1064(%rbp),%eax
    6b08:	85 c0                	test   %eax,%eax
    6b0a:	0f 85 d6 0e 00 00    	jne    79e6 <func_17+0x1a86>
    6b10:	48 8b 95 50 f0 ff ff 	mov    -0xfb0(%rbp),%rdx
    6b17:	48 8b 85 10 f1 ff ff 	mov    -0xef0(%rbp),%rax
    6b1e:	48 89 10             	mov    %rdx,(%rax)
    6b21:	48 8b 05 fc ef 00 00 	mov    0xeffc(%rip),%rax        # 15b24 <g_429+0x4>
    6b28:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    6b2f:	00 
    6b30:	48 8d 05 b9 ef 00 00 	lea    0xefb9(%rip),%rax        # 15af0 <g_358>
    6b37:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6b3a:	48 98                	cltq   
    6b3c:	e9 09 13 00 00       	jmpq   7e4a <func_17+0x1eea>
    6b41:	c7 85 b8 ef ff ff 00 	movl   $0x0,-0x1048(%rbp)
    6b48:	00 00 00 
    6b4b:	e9 2e 0e 00 00       	jmpq   797e <func_17+0x1a1e>
    6b50:	48 8d 05 b9 fa 00 00 	lea    0xfab9(%rip),%rax        # 16610 <g_1310>
    6b57:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    6b5e:	c7 85 1c f0 ff ff 14 	movl   $0x4a1b5a14,-0xfe4(%rbp)
    6b65:	5a 1b 4a 
    6b68:	48 8d 85 a8 ef ff ff 	lea    -0x1058(%rbp),%rax
    6b6f:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    6b76:	48 8d 85 9c ef ff ff 	lea    -0x1064(%rbp),%rax
    6b7d:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    6b84:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    6b8b:	00 00 00 00 
    6b8f:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    6b96:	00 00 00 00 
    6b9a:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    6ba1:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    6ba8:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    6baf:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    6bb6:	48 8d 05 f3 22 01 00 	lea    0x122f3(%rip),%rax        # 18eb0 <g_2301+0x10>
    6bbd:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    6bc4:	48 8d 05 e5 22 01 00 	lea    0x122e5(%rip),%rax        # 18eb0 <g_2301+0x10>
    6bcb:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    6bd2:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    6bd9:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    6be0:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    6be7:	00 00 00 00 
    6beb:	48 8d 05 be 22 01 00 	lea    0x122be(%rip),%rax        # 18eb0 <g_2301+0x10>
    6bf2:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    6bf9:	48 8d 05 b0 22 01 00 	lea    0x122b0(%rip),%rax        # 18eb0 <g_2301+0x10>
    6c00:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    6c07:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    6c0e:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    6c15:	48 8d 05 94 22 01 00 	lea    0x12294(%rip),%rax        # 18eb0 <g_2301+0x10>
    6c1c:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    6c23:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    6c2a:	00 00 00 00 
    6c2e:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    6c35:	00 00 00 00 
    6c39:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    6c40:	00 00 00 00 
    6c44:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    6c4b:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    6c52:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    6c59:	00 00 00 00 
    6c5d:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    6c64:	00 00 00 00 
    6c68:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    6c6f:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    6c76:	48 8d 05 33 22 01 00 	lea    0x12233(%rip),%rax        # 18eb0 <g_2301+0x10>
    6c7d:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    6c84:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    6c8b:	00 00 00 00 
    6c8f:	48 8d 05 1a 22 01 00 	lea    0x1221a(%rip),%rax        # 18eb0 <g_2301+0x10>
    6c96:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    6c9d:	48 8d 05 0c 22 01 00 	lea    0x1220c(%rip),%rax        # 18eb0 <g_2301+0x10>
    6ca4:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    6cab:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    6cb2:	00 00 00 00 
    6cb6:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    6cbd:	00 00 00 00 
    6cc1:	48 8d 05 e8 21 01 00 	lea    0x121e8(%rip),%rax        # 18eb0 <g_2301+0x10>
    6cc8:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    6ccf:	48 8d 05 da 21 01 00 	lea    0x121da(%rip),%rax        # 18eb0 <g_2301+0x10>
    6cd6:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    6cdd:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    6ce4:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    6ceb:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    6cf2:	00 00 00 00 
    6cf6:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    6cfd:	00 00 00 00 
    6d01:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    6d08:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    6d0f:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    6d16:	00 00 00 00 
    6d1a:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    6d21:	00 00 00 00 
    6d25:	48 8d 05 84 21 01 00 	lea    0x12184(%rip),%rax        # 18eb0 <g_2301+0x10>
    6d2c:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    6d33:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    6d3a:	48 83 c0 1c          	add    $0x1c,%rax
    6d3e:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    6d45:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    6d4c:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    6d53:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    6d5a:	48 83 c0 1c          	add    $0x1c,%rax
    6d5e:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    6d65:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    6d6c:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    6d73:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    6d7a:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    6d81:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    6d88:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    6d8f:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    6d96:	00 00 00 00 
    6d9a:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    6da1:	00 00 00 00 
    6da5:	48 8d 05 04 21 01 00 	lea    0x12104(%rip),%rax        # 18eb0 <g_2301+0x10>
    6dac:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    6db3:	48 8d 05 f6 20 01 00 	lea    0x120f6(%rip),%rax        # 18eb0 <g_2301+0x10>
    6dba:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    6dc1:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    6dc8:	00 00 00 00 
    6dcc:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    6dd3:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    6dda:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    6de1:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    6de8:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    6def:	00 00 00 00 
    6df3:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    6dfa:	48 83 c0 1c          	add    $0x1c,%rax
    6dfe:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    6e05:	48 8d 05 a4 20 01 00 	lea    0x120a4(%rip),%rax        # 18eb0 <g_2301+0x10>
    6e0c:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    6e13:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    6e1a:	48 83 c0 1c          	add    $0x1c,%rax
    6e1e:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    6e25:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    6e2c:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    6e33:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    6e3a:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    6e41:	48 8d 05 68 20 01 00 	lea    0x12068(%rip),%rax        # 18eb0 <g_2301+0x10>
    6e48:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    6e4f:	48 8d 05 5a 20 01 00 	lea    0x1205a(%rip),%rax        # 18eb0 <g_2301+0x10>
    6e56:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    6e5d:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    6e64:	00 00 00 00 
    6e68:	48 8d 05 41 20 01 00 	lea    0x12041(%rip),%rax        # 18eb0 <g_2301+0x10>
    6e6f:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    6e76:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    6e7d:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    6e84:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    6e8b:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    6e92:	48 8d 05 17 20 01 00 	lea    0x12017(%rip),%rax        # 18eb0 <g_2301+0x10>
    6e99:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    6ea0:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    6ea7:	48 83 c0 1c          	add    $0x1c,%rax
    6eab:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    6eb2:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    6eb9:	00 00 00 00 
    6ebd:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    6ec4:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    6ecb:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    6ed2:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    6ed9:	48 8d 05 d0 1f 01 00 	lea    0x11fd0(%rip),%rax        # 18eb0 <g_2301+0x10>
    6ee0:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    6ee7:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    6eee:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    6ef5:	48 8d 05 b4 1f 01 00 	lea    0x11fb4(%rip),%rax        # 18eb0 <g_2301+0x10>
    6efc:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    6f03:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    6f0a:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    6f11:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    6f18:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    6f1f:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    6f26:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    6f2d:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    6f34:	48 83 c0 1c          	add    $0x1c,%rax
    6f38:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    6f3f:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    6f46:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    6f4d:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    6f54:	48 83 c0 1c          	add    $0x1c,%rax
    6f58:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    6f5f:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    6f66:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    6f6d:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    6f74:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    6f7b:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    6f82:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    6f89:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    6f90:	00 00 00 00 
    6f94:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    6f9b:	00 00 00 00 
    6f9f:	48 8d 05 0a 1f 01 00 	lea    0x11f0a(%rip),%rax        # 18eb0 <g_2301+0x10>
    6fa6:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    6fad:	48 8d 05 fc 1e 01 00 	lea    0x11efc(%rip),%rax        # 18eb0 <g_2301+0x10>
    6fb4:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    6fbb:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    6fc2:	00 00 00 00 
    6fc6:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    6fcd:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    6fd4:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    6fdb:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    6fe2:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    6fe9:	00 00 00 00 
    6fed:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    6ff4:	48 83 c0 1c          	add    $0x1c,%rax
    6ff8:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    6fff:	48 8d 05 aa 1e 01 00 	lea    0x11eaa(%rip),%rax        # 18eb0 <g_2301+0x10>
    7006:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    700d:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    7014:	48 83 c0 1c          	add    $0x1c,%rax
    7018:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    701f:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    7026:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    702d:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    7034:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    703b:	48 8d 05 6e 1e 01 00 	lea    0x11e6e(%rip),%rax        # 18eb0 <g_2301+0x10>
    7042:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    7049:	48 8d 05 60 1e 01 00 	lea    0x11e60(%rip),%rax        # 18eb0 <g_2301+0x10>
    7050:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    7057:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    705e:	00 00 00 00 
    7062:	48 8d 05 47 1e 01 00 	lea    0x11e47(%rip),%rax        # 18eb0 <g_2301+0x10>
    7069:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    7070:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    7077:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    707e:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    7085:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    708c:	48 8d 05 1d 1e 01 00 	lea    0x11e1d(%rip),%rax        # 18eb0 <g_2301+0x10>
    7093:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    709a:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    70a1:	48 83 c0 1c          	add    $0x1c,%rax
    70a5:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    70ac:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    70b3:	00 00 00 00 
    70b7:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    70be:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    70c5:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    70cc:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    70d3:	48 8d 05 d6 1d 01 00 	lea    0x11dd6(%rip),%rax        # 18eb0 <g_2301+0x10>
    70da:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    70e1:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    70e8:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    70ef:	48 8d 05 ba 1d 01 00 	lea    0x11dba(%rip),%rax        # 18eb0 <g_2301+0x10>
    70f6:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    70fd:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    7104:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    710b:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    7112:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    7119:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    7120:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    7127:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    712e:	48 83 c0 1c          	add    $0x1c,%rax
    7132:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    7139:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    7140:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    7147:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    714e:	48 83 c0 1c          	add    $0x1c,%rax
    7152:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    7159:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    7160:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    7167:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    716e:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    7175:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    717c:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    7183:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    718a:	00 00 00 00 
    718e:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    7195:	00 00 00 00 
    7199:	48 8d 05 10 1d 01 00 	lea    0x11d10(%rip),%rax        # 18eb0 <g_2301+0x10>
    71a0:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    71a7:	48 8d 05 02 1d 01 00 	lea    0x11d02(%rip),%rax        # 18eb0 <g_2301+0x10>
    71ae:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    71b5:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    71bc:	00 00 00 00 
